  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('caac', 'yxzz')
    ('ba', 'yx')
    ('cbab', 'yxxNone')
    ('ccb', 'yzy')
    ('bb', 'yy')
    ('aaca', 'xxzx')
    ('bc', 'yy')
    ('cbaa', 'yxxz')
    ('aaa', 'xxz')
    ('cacd', 'yxzNone')
    ('aacc', 'xxzz')
    ('abc', 'xxy')
    ('caab', 'yxzx')
    ('cca', 'yzx')
    ('cbd', 'yxy')
    ('cad', 'yxy')

s5
    ('cabc', 'zxxy')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('acaa', 'xzxz')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('aaad', 'xzxy')
    ('cabd', 'zxxy')
    ('bca', 'xyz')
    ('acbb', 'xzxNone')
    ('aada', 'xzyz')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('aadc', 'xzyy')
    ('bcbb', 'xyxy')
    ('acca', 'xzzx')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('cad', 'zxNone')
    ('cc', 'zy')
    ('aaab', 'xzxx')
    ('cacb', 'zxzy')
    ('aaaa', 'xzxx')
    ('accb', 'xzzy')
    ('accc', 'xzzy')

s6
    ('abca', 'zxzz')
    ('ccb', 'zzy')
    ('aaca', 'zxzz')
    ('aabc', 'zxxz')
    ('aabb', 'zxxy')
    ('acc', 'zzNone')
    ('aba', 'zxx')
    ('cbca', 'zxyz')
    ('cbcb', 'zxyx')
    ('acbb', 'zzxx')
    ('cab', 'zxNone')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('cbcd', 'zxyy')
    ('aad', 'zxy')
    ('caa', 'zxz')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('aabd', 'zxxNone')
    ('cca', 'zzx')
    ('cbb', 'zxNone')
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('abb', 'zxy')
    ('cacc', 'zxzz')
    ('aacc', 'zxzNone')

s7
    ('aaa', 'zzx')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('aacc', 'zzzNone')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('bcbc', 'xzxz')
    ('bacb', 'xzyx')
    ('cb', 'yNone')
    ('ccb', 'yyx')
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('bcc', 'xzz')
    ('bad', 'xzy')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('aaca', 'zzzz')
    ('bcd', 'xzy')
    ('acc', 'zzz')

s8
    ('caca', 'zxzz')
    ('acbb', 'zyxy')
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('aacd', 'zxzy')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('acbd', 'zyxNone')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('cd', 'zy')
    ('cabc', 'zxxz')
    ('adc', 'zyz')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('cca', 'zzz')
    ('adba', 'zyxx')
    ('adbd', 'zyxy')
    ('accc', 'zyyz')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('caaa', 'zxxx')

s9
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cca', 'yyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 160, 5: 90, 8: 27, 6: 71, 2: 56, 3: 106, 4: 55, 1: 24, 7: 11}, 1: {8: 66, 5: 117, 2: 92, 6: 134, 1: 19, 3: 94, 4: 59, 7: 12, 0: 7}, 2: {3: 89, 2: 69, 8: 91, 6: 76, 4: 61, 5: 150, 7: 17, 0: 16, 1: 31}, 3: {3: 100, 4: 81, 5: 157, 2: 46, 6: 66, 7: 57, 8: 74, 1: 11, 0: 8}, 4: {5: 163, 6: 92, 8: 39, 4: 64, 2: 54, 7: 34, 3: 139, 0: 5, 1: 10}, 5: {5: 144, 6: 99, 8: 97, 2: 68, 4: 45, 0: 11, 3: 83, 7: 44, 1: 9}, 6: {2: 101, 8: 64, 6: 136, 7: 15, 5: 135, 3: 69, 4: 64, 0: 11, 1: 5}, 7: {7: 51, 8: 123, 4: 33, 2: 75, 6: 101, 3: 81, 5: 117, 0: 14, 1: 5}, 8: {7: 62, 2: 91, 5: 118, 8: 111, 4: 40, 6: 84, 3: 80, 0: 14}, 9: {8: 75, 6: 95, 5: 154, 3: 59, 7: 69, 2: 79, 4: 59, 1: 4, 0: 6}, 10: {6: 96, 5: 166, 8: 98, 7: 49, 4: 30, 3: 89, 2: 52, 0: 6, 1: 14}, 11: {6: 123, 5: 182, 2: 31, 4: 46, 3: 50, 7: 54, 8: 94, 1: 12, 0: 8}, 12: {3: 100, 8: 64, 2: 52, 7: 33, 6: 104, 4: 50, 5: 167, 1: 18, 0: 12}, 13: {8: 112, 6: 56, 5: 128, 3: 87, 4: 44, 0: 10, 2: 75, 7: 62, 1: 26}, 14: {6: 75, 5: 117, 8: 145, 3: 54, 2: 73, 1: 36, 4: 37, 7: 57, 0: 6}, 15: {5: 136, 2: 88, 8: 125, 3: 61, 4: 44, 6: 68, 1: 36, 7: 27, 0: 15}, 16: {2: 149, 8: 75, 5: 148, 4: 63, 3: 73, 1: 27, 0: 8, 6: 45, 7: 12}, 17: {2: 142, 4: 67, 5: 146, 6: 35, 8: 58, 0: 19, 3: 89, 1: 33, 7: 11}, 18: {5: 157, 1: 33, 2: 158, 8: 57, 6: 39, 3: 48, 4: 87, 7: 10, 0: 11}, 19: {2: 147, 0: 26, 5: 110, 6: 49, 1: 54, 8: 63, 4: 78, 3: 56, 7: 17}, 20: {5: 117, 6: 96, 7: 14, 8: 93, 4: 67, 3: 65, 2: 103, 1: 27, 0: 18}, 21: {8: 56, 2: 62, 5: 159, 4: 64, 3: 50, 6: 116, 7: 44, 1: 31, 0: 18}, 22: {5: 123, 2: 147, 6: 56, 4: 74, 3: 58, 8: 64, 1: 21, 7: 45, 0: 12}, 23: {5: 119, 2: 171, 8: 27, 1: 54, 4: 63, 3: 65, 6: 50, 0: 23, 7: 28}, 24: {4: 56, 2: 166, 5: 108, 0: 23, 8: 69, 7: 28, 6: 63, 3: 46, 1: 41}, 25: {8: 56, 4: 66, 2: 183, 3: 52, 7: 18, 5: 95, 6: 79, 1: 29, 0: 22}, 26: {1: 31, 6: 67, 5: 85, 8: 94, 7: 34, 3: 90, 4: 59, 2: 123, 0: 17}, 27: {5: 99, 8: 81, 4: 71, 6: 115, 1: 55, 3: 77, 7: 32, 2: 49, 0: 21}, 28: {1: 32, 7: 46, 8: 63, 4: 134, 2: 47, 5: 101, 3: 64, 6: 105, 0: 8}, 29: {7: 46, 5: 103, 2: 92, 6: 52, 4: 105, 0: 15, 8: 61, 1: 46, 3: 80}, 30: {7: 83, 6: 67, 0: 20, 2: 129, 5: 145, 3: 43, 4: 47, 1: 41, 8: 25}, 31: {3: 75, 4: 45, 2: 90, 6: 121, 7: 113, 1: 27, 5: 99, 8: 23, 0: 7}, 32: {5: 64, 2: 110, 4: 107, 0: 18, 7: 61, 3: 69, 8: 52, 6: 85, 1: 34}, 33: {5: 100, 8: 81, 3: 50, 2: 84, 1: 30, 4: 110, 6: 65, 7: 62, 0: 18}, 34: {4: 51, 2: 104, 3: 105, 1: 42, 5: 136, 8: 65, 7: 47, 6: 41, 0: 9}, 35: {0: 16, 3: 104, 8: 42, 5: 121, 2: 128, 4: 74, 7: 60, 6: 36, 1: 19}, 36: {6: 31, 5: 122, 2: 106, 3: 99, 7: 46, 8: 76, 4: 66, 1: 20, 0: 34}, 37: {2: 103, 3: 109, 1: 35, 6: 89, 8: 73, 7: 33, 5: 83, 0: 9, 4: 66}, 38: {2: 173, 5: 77, 4: 33, 3: 58, 6: 105, 8: 54, 1: 57, 7: 19, 0: 24}, 39: {0: 19, 4: 49, 2: 150, 5: 85, 3: 72, 6: 106, 7: 19, 1: 52, 8: 48}, 40: {6: 94, 3: 69, 7: 17, 2: 116, 5: 111, 4: 123, 1: 29, 8: 25, 0: 16}, 41: {3: 146, 4: 42, 5: 121, 2: 95, 6: 97, 7: 40, 1: 28, 0: 20, 8: 11}, 42: {3: 113, 6: 88, 2: 78, 7: 30, 5: 140, 0: 19, 1: 31, 4: 92, 8: 9}, 43: {6: 68, 3: 147, 4: 84, 0: 33, 1: 36, 2: 97, 5: 88, 8: 14, 7: 33}, 44: {4: 161, 2: 87, 6: 66, 3: 129, 1: 31, 8: 28, 0: 20, 5: 67, 7: 11}, 45: {4: 161, 6: 75, 5: 105, 1: 49, 0: 17, 2: 71, 7: 13, 3: 87, 8: 22}, 46: {1: 50, 6: 61, 2: 107, 3: 61, 4: 98, 5: 154, 8: 28, 7: 28, 0: 13}, 47: {5: 143, 6: 89, 7: 24, 2: 88, 4: 98, 0: 20, 8: 32, 3: 56, 1: 50}, 48: {7: 63, 4: 59, 1: 38, 8: 48, 5: 155, 3: 45, 6: 82, 2: 94, 0: 16}, 49: {3: 59, 2: 90, 8: 37, 6: 48, 4: 109, 5: 115, 7: 83, 1: 45, 0: 14}, 50: {8: 33, 2: 127, 3: 74, 4: 64, 6: 134, 7: 32, 5: 86, 0: 27, 1: 23}, 51: {6: 85, 0: 15, 5: 83, 4: 91, 2: 124, 8: 37, 7: 55, 3: 93, 1: 17}, 52: {4: 128, 5: 70, 6: 134, 2: 99, 3: 78, 7: 39, 1: 9, 0: 10, 8: 33}, 53: {2: 87, 6: 103, 3: 92, 4: 101, 7: 63, 5: 91, 0: 16, 1: 31, 8: 16}, 54: {2: 123, 5: 113, 3: 55, 4: 94, 7: 65, 1: 11, 6: 93, 8: 25, 0: 21}, 55: {3: 56, 6: 80, 4: 109, 2: 139, 7: 46, 8: 19, 5: 120, 1: 15, 0: 16}, 56: {4: 91, 0: 29, 6: 108, 8: 31, 3: 79, 2: 163, 5: 37, 7: 54, 1: 8}, 57: {8: 55, 4: 117, 6: 122, 2: 104, 7: 44, 1: 13, 3: 58, 0: 29, 5: 58}, 58: {0: 21, 5: 51, 6: 127, 4: 93, 8: 76, 2: 125, 7: 68, 1: 16, 3: 23}, 59: {5: 105, 7: 45, 6: 154, 4: 83, 2: 87, 8: 88, 1: 9, 3: 20, 0: 9}, 60: {4: 109, 2: 87, 3: 34, 8: 73, 7: 44, 5: 79, 6: 133, 0: 23, 1: 18}, 61: {4: 93, 7: 37, 2: 109, 8: 54, 5: 85, 3: 63, 6: 107, 1: 26, 0: 26}, 62: {2: 88, 4: 87, 3: 39, 5: 77, 6: 133, 7: 53, 8: 105, 1: 6, 0: 12}, 63: {7: 35, 6: 89, 2: 106, 8: 50, 4: 132, 3: 60, 1: 18, 5: 91, 0: 19}, 64: {3: 43, 0: 30, 7: 61, 8: 92, 6: 124, 2: 111, 1: 15, 4: 69, 5: 55}, 65: {7: 50, 4: 57, 2: 74, 1: 26, 6: 116, 3: 64, 8: 148, 0: 8, 5: 57}, 66: {6: 136, 5: 75, 2: 67, 3: 52, 7: 62, 4: 74, 8: 91, 0: 15, 1: 28}, 67: {3: 70, 2: 79, 7: 34, 6: 159, 5: 135, 4: 52, 8: 45, 0: 20, 1: 6}, 68: {7: 40, 2: 84, 4: 33, 5: 112, 6: 179, 1: 15, 8: 47, 3: 74, 0: 16}, 69: {4: 58, 7: 67, 6: 166, 3: 35, 2: 73, 8: 71, 5: 85, 0: 17, 1: 28}, 70: {5: 74, 6: 146, 4: 105, 8: 59, 3: 63, 2: 69, 7: 61, 0: 17, 1: 6}, 71: {3: 43, 4: 92, 2: 96, 6: 136, 5: 129, 7: 28, 0: 19, 8: 54, 1: 3}, 72: {5: 115, 3: 68, 2: 112, 6: 119, 7: 34, 4: 112, 8: 24, 1: 13, 0: 3}, 73: {5: 98, 8: 18, 0: 19, 4: 104, 3: 86, 2: 131, 6: 95, 7: 35, 1: 14}, 74: {6: 59, 2: 114, 7: 52, 4: 128, 5: 98, 3: 77, 1: 20, 8: 39, 0: 13}, 75: {3: 42, 2: 108, 5: 98, 4: 120, 6: 108, 8: 35, 7: 70, 1: 9, 0: 10}, 76: {1: 18, 6: 77, 4: 89, 3: 69, 2: 143, 5: 115, 8: 50, 0: 13, 7: 26}, 77: {6: 77, 2: 113, 4: 112, 5: 136, 8: 42, 3: 55, 7: 31, 1: 27, 0: 7}, 78: {6: 114, 2: 116, 5: 109, 4: 102, 0: 9, 3: 47, 7: 25, 8: 67, 1: 11}, 79: {4: 111, 5: 129, 3: 59, 6: 114, 2: 118, 8: 25, 7: 27, 0: 9, 1: 8}, 80: {7: 32, 5: 131, 4: 159, 3: 66, 2: 68, 6: 105, 8: 22, 1: 6, 0: 11}, 81: {7: 68, 8: 30, 6: 80, 5: 133, 2: 82, 3: 88, 4: 104, 0: 12, 1: 3}, 82: {2: 61, 5: 128, 3: 71, 6: 110, 8: 44, 0: 11, 1: 16, 7: 96, 4: 63}, 83: {8: 46, 4: 83, 5: 132, 6: 137, 3: 64, 2: 56, 1: 18, 7: 54, 0: 10}, 84: {6: 155, 2: 45, 4: 111, 8: 87, 5: 127, 3: 36, 7: 30, 1: 7, 0: 2}, 85: {4: 94, 0: 6, 7: 38, 3: 26, 8: 58, 5: 149, 6: 151, 2: 76, 1: 2}, 86: {8: 79, 4: 141, 6: 110, 3: 36, 5: 121, 2: 24, 7: 84, 1: 4, 0: 1}, 87: {7: 36, 3: 51, 5: 133, 4: 147, 6: 95, 2: 21, 8: 116, 1: 1}, 88: {5: 117, 4: 125, 8: 96, 6: 106, 2: 26, 3: 71, 7: 50, 1: 6, 0: 3}, 89: {5: 161, 8: 115, 2: 38, 6: 106, 4: 105, 1: 3, 3: 52, 7: 13, 0: 7}, 90: {5: 165, 7: 21, 6: 107, 3: 38, 8: 147, 0: 8, 2: 34, 4: 64, 1: 16}, 91: {2: 37, 6: 113, 5: 170, 0: 8, 8: 119, 3: 54, 7: 42, 4: 40, 1: 17}, 92: {4: 45, 0: 18, 7: 27, 8: 109, 6: 140, 2: 76, 3: 47, 5: 124, 1: 14}, 93: {2: 62, 3: 67, 4: 71, 6: 138, 5: 85, 8: 119, 7: 33, 0: 17, 1: 8}, 94: {3: 111, 5: 118, 8: 32, 2: 94, 7: 43, 0: 11, 4: 86, 6: 92, 1: 13}, 95: {5: 125, 6: 56, 2: 94, 3: 113, 4: 68, 7: 23, 8: 79, 1: 22, 0: 20}, 96: {6: 95, 2: 111, 5: 140, 4: 73, 0: 18, 1: 23, 8: 37, 3: 85, 7: 18}, 97: {2: 115, 5: 154, 4: 69, 6: 111, 0: 32, 3: 61, 8: 26, 7: 20, 1: 12}, 98: {8: 38, 5: 216, 2: 104, 3: 70, 6: 49, 4: 70, 7: 18, 0: 22, 1: 13}, 99: {3: 128, 5: 153, 8: 66, 6: 45, 4: 46, 2: 132, 1: 9, 7: 11, 0: 10}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


