  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
{0: {3: 94, 4: 62, 6: 55, 5: 95, 0: 177, 2: 61, 1: 24, 8: 16, 7: 16}, 1: {6: 210, 8: 261, 7: 45, 4: 10, 5: 49, 1: 7, 3: 14, 2: 4}, 2: {8: 347, 7: 61, 5: 60, 2: 13, 6: 95, 4: 15, 3: 9}, 3: {8: 356, 7: 61, 5: 61, 6: 82, 2: 13, 3: 16, 4: 10, 1: 1}, 4: {8: 357, 7: 84, 6: 67, 4: 19, 5: 51, 3: 6, 2: 11, 0: 2, 1: 3}, 5: {8: 394, 6: 46, 5: 39, 7: 83, 3: 11, 4: 10, 2: 15, 1: 2}, 6: {7: 96, 8: 383, 6: 50, 5: 39, 2: 11, 3: 13, 4: 6, 0: 2}, 7: {8: 332, 7: 109, 2: 20, 5: 39, 6: 74, 3: 14, 0: 4, 4: 8}, 8: {7: 119, 8: 325, 5: 52, 4: 9, 6: 65, 2: 23, 3: 7}, 9: {8: 385, 7: 80, 6: 53, 4: 14, 5: 45, 2: 13, 3: 5, 0: 2, 1: 3}, 10: {6: 77, 4: 18, 8: 346, 7: 85, 5: 48, 2: 16, 3: 8, 0: 2}, 11: {6: 123, 8: 286, 5: 52, 4: 20, 3: 6, 7: 103, 2: 8, 1: 1, 0: 1}, 12: {4: 9, 7: 109, 8: 300, 6: 110, 3: 11, 5: 40, 2: 15, 0: 2, 1: 4}, 13: {6: 146, 8: 270, 7: 87, 5: 64, 3: 14, 4: 9, 1: 3, 2: 5, 0: 2}, 14: {8: 258, 6: 129, 2: 4, 7: 114, 1: 4, 5: 60, 4: 13, 3: 14, 0: 4}, 15: {8: 312, 5: 71, 6: 106, 3: 13, 7: 76, 4: 14, 2: 5, 1: 1, 0: 2}, 16: {7: 59, 8: 290, 6: 140, 4: 15, 5: 74, 2: 11, 3: 9, 1: 2}, 17: {8: 326, 5: 67, 6: 129, 3: 13, 7: 47, 1: 3, 2: 10, 4: 5}, 18: {6: 109, 5: 52, 8: 338, 4: 17, 3: 11, 7: 62, 1: 1, 2: 9, 0: 1}, 19: {8: 381, 6: 94, 7: 45, 4: 12, 5: 56, 3: 6, 2: 6}, 20: {8: 341, 6: 95, 3: 22, 4: 12, 7: 57, 5: 65, 2: 8}, 21: {8: 297, 5: 96, 6: 102, 7: 59, 2: 12, 4: 20, 3: 13, 1: 1}, 22: {6: 86, 7: 59, 5: 93, 8: 329, 0: 2, 2: 12, 4: 8, 3: 11}, 23: {6: 81, 8: 335, 7: 59, 2: 17, 5: 90, 4: 7, 3: 7, 1: 1, 0: 3}, 24: {8: 337, 6: 117, 7: 25, 2: 13, 5: 78, 3: 9, 4: 15, 1: 3, 0: 3}, 25: {8: 390, 5: 51, 6: 89, 2: 12, 3: 15, 7: 33, 4: 9, 0: 1}, 26: {8: 345, 5: 101, 3: 22, 6: 69, 2: 8, 7: 44, 4: 10, 1: 1}, 27: {6: 64, 8: 400, 5: 60, 7: 49, 3: 7, 4: 9, 2: 9, 1: 1, 0: 1}, 28: {8: 389, 4: 15, 5: 75, 6: 53, 7: 56, 3: 3, 2: 8, 0: 1}, 29: {8: 377, 5: 61, 7: 62, 6: 81, 3: 5, 4: 14}, 30: {8: 396, 4: 11, 1: 2, 7: 56, 6: 72, 5: 55, 3: 5, 0: 2, 2: 1}, 31: {8: 429, 6: 59, 2: 2, 5: 49, 7: 39, 1: 4, 4: 13, 3: 4, 0: 1}, 32: {8: 388, 6: 96, 7: 43, 5: 42, 4: 17, 3: 8, 1: 3, 2: 2, 0: 1}, 33: {7: 46, 8: 447, 6: 65, 0: 1, 3: 5, 4: 5, 1: 1, 5: 28, 2: 2}, 34: {8: 444, 7: 39, 5: 19, 3: 4, 6: 84, 4: 7, 0: 1, 2: 2}, 35: {8: 408, 5: 29, 7: 69, 6: 76, 4: 7, 2: 5, 3: 6}, 36: {8: 470, 5: 24, 7: 40, 6: 58, 3: 2, 4: 4, 2: 2}, 37: {8: 423, 7: 59, 5: 21, 6: 82, 4: 5, 3: 6, 2: 2, 1: 2}, 38: {8: 450, 6: 57, 4: 10, 7: 61, 5: 16, 1: 1, 2: 2, 3: 2, 0: 1}, 39: {8: 459, 6: 42, 7: 47, 5: 33, 3: 2, 4: 8, 2: 7, 1: 2}, 40: {8: 453, 5: 35, 7: 60, 4: 3, 3: 7, 6: 39, 2: 2, 1: 1}, 41: {8: 408, 4: 3, 5: 58, 3: 2, 7: 65, 6: 57, 2: 7}, 42: {8: 429, 5: 39, 1: 5, 6: 42, 7: 74, 2: 5, 3: 4, 4: 2}, 43: {8: 482, 4: 3, 2: 8, 7: 40, 6: 34, 5: 31, 1: 1, 3: 1}, 44: {8: 455, 7: 57, 6: 36, 5: 40, 2: 7, 3: 2, 4: 2, 0: 1}, 45: {8: 427, 7: 45, 6: 77, 5: 37, 3: 5, 4: 3, 2: 5, 0: 1}, 46: {8: 399, 7: 76, 2: 10, 6: 69, 5: 30, 4: 5, 3: 11}, 47: {8: 375, 6: 87, 7: 83, 3: 6, 2: 14, 5: 26, 4: 8, 0: 1}, 48: {8: 369, 5: 26, 7: 107, 6: 72, 2: 8, 0: 3, 4: 10, 3: 5}, 49: {8: 327, 7: 71, 6: 128, 5: 31, 3: 10, 2: 13, 4: 18, 0: 2}, 50: {7: 91, 8: 331, 6: 117, 5: 24, 2: 25, 3: 6, 4: 4, 1: 1, 0: 1}, 51: {8: 354, 5: 23, 6: 124, 3: 9, 7: 72, 4: 8, 2: 9, 1: 1}, 52: {6: 126, 7: 46, 8: 377, 5: 31, 3: 7, 4: 4, 2: 9}, 53: {8: 377, 6: 128, 5: 31, 7: 48, 2: 8, 3: 5, 4: 2, 0: 1}, 54: {8: 410, 6: 82, 7: 49, 5: 43, 2: 5, 3: 5, 4: 6}, 55: {7: 49, 8: 404, 5: 58, 4: 8, 6: 61, 2: 12, 3: 8}, 56: {8: 427, 6: 76, 7: 30, 2: 7, 5: 47, 4: 6, 3: 6, 1: 1}, 57: {0: 1, 5: 51, 8: 415, 6: 81, 7: 29, 3: 8, 4: 10, 1: 2, 2: 3}, 58: {8: 393, 6: 92, 4: 5, 7: 35, 2: 8, 5: 57, 3: 9, 0: 1}, 59: {7: 64, 8: 383, 5: 27, 4: 8, 6: 80, 2: 25, 3: 9, 1: 2, 0: 2}, 60: {6: 67, 8: 357, 7: 97, 5: 40, 3: 11, 2: 15, 0: 3, 4: 10}, 61: {8: 360, 7: 49, 5: 50, 6: 98, 3: 17, 2: 18, 4: 8}, 62: {6: 110, 8: 356, 5: 31, 7: 52, 3: 14, 4: 10, 2: 27}, 63: {5: 36, 8: 359, 6: 134, 4: 4, 3: 13, 7: 32, 2: 20, 0: 2}, 64: {8: 408, 2: 26, 7: 30, 3: 16, 5: 28, 6: 81, 0: 1, 4: 10}, 65: {8: 428, 6: 80, 2: 32, 3: 20, 7: 15, 4: 9, 5: 13, 0: 2, 1: 1}, 66: {6: 132, 8: 391, 2: 22, 7: 17, 3: 12, 5: 15, 0: 3, 4: 8}, 67: {6: 158, 8: 358, 2: 23, 5: 11, 7: 25, 0: 2, 3: 14, 4: 8, 1: 1}, 68: {6: 140, 8: 369, 7: 31, 5: 16, 2: 31, 3: 5, 4: 6, 0: 1, 1: 1}, 69: {8: 374, 2: 8, 6: 121, 7: 54, 5: 16, 4: 14, 3: 11, 0: 2}, 70: {8: 412, 7: 46, 6: 99, 4: 8, 3: 7, 5: 14, 2: 12, 0: 2}, 71: {8: 381, 7: 57, 6: 115, 5: 11, 2: 19, 3: 13, 4: 1, 0: 2, 1: 1}, 72: {8: 336, 5: 34, 6: 127, 2: 29, 7: 53, 3: 14, 1: 3, 4: 2, 0: 2}, 73: {8: 364, 6: 118, 5: 36, 2: 22, 7: 40, 3: 14, 0: 3, 4: 2, 1: 1}, 74: {4: 7, 8: 344, 7: 28, 6: 166, 2: 26, 3: 16, 5: 10, 0: 3}, 75: {8: 375, 6: 125, 4: 8, 2: 14, 7: 17, 5: 34, 3: 20, 1: 3, 0: 4}, 76: {8: 362, 6: 149, 5: 25, 7: 30, 2: 11, 3: 12, 1: 6, 4: 4, 0: 1}, 77: {8: 371, 6: 129, 7: 36, 5: 36, 3: 9, 0: 1, 2: 12, 1: 1, 4: 5}, 78: {7: 45, 8: 359, 6: 124, 5: 28, 3: 12, 2: 20, 4: 7, 1: 5}, 79: {8: 377, 6: 115, 7: 26, 4: 16, 3: 14, 5: 31, 2: 13, 1: 7, 0: 1}, 80: {8: 372, 6: 126, 3: 9, 5: 45, 7: 28, 4: 13, 2: 7}, 81: {8: 368, 6: 147, 2: 11, 7: 23, 4: 5, 5: 32, 3: 10, 0: 4}, 82: {8: 360, 6: 128, 7: 75, 5: 14, 3: 8, 4: 4, 2: 6, 1: 3, 0: 2}, 83: {6: 130, 8: 369, 3: 5, 7: 59, 5: 26, 4: 5, 2: 6}, 84: {2: 21, 8: 335, 6: 135, 4: 11, 7: 64, 3: 4, 5: 24, 0: 3, 1: 3}, 85: {8: 343, 7: 59, 5: 45, 6: 110, 3: 12, 4: 11, 2: 19, 0: 1}, 86: {5: 42, 6: 82, 7: 90, 8: 352, 4: 7, 2: 21, 3: 5, 0: 1}, 87: {8: 345, 6: 102, 7: 93, 3: 10, 2: 19, 5: 23, 4: 6, 1: 1, 0: 1}, 88: {8: 364, 5: 26, 6: 115, 2: 5, 4: 17, 7: 56, 3: 14, 0: 2, 1: 1}, 89: {8: 296, 6: 139, 7: 87, 5: 37, 3: 5, 4: 19, 2: 15, 1: 2}, 90: {8: 377, 0: 3, 6: 105, 5: 36, 7: 48, 2: 16, 4: 8, 3: 7}, 91: {8: 377, 6: 114, 5: 34, 3: 3, 2: 9, 7: 59, 4: 2, 0: 2}, 92: {3: 4, 8: 307, 6: 133, 7: 97, 2: 18, 4: 7, 5: 33, 0: 1}, 93: {7: 47, 6: 209, 8: 277, 4: 5, 2: 12, 5: 39, 3: 5, 0: 6}, 94: {6: 174, 5: 43, 7: 117, 8: 234, 2: 20, 3: 4, 4: 4, 0: 3, 1: 1}, 95: {8: 348, 5: 27, 6: 150, 0: 5, 1: 2, 2: 29, 3: 8, 7: 27, 4: 4}, 96: {2: 26, 8: 336, 6: 172, 3: 8, 5: 32, 0: 1, 7: 17, 4: 8}, 97: {8: 328, 6: 193, 7: 34, 3: 9, 4: 10, 5: 19, 0: 1, 2: 6}, 98: {6: 184, 8: 353, 7: 13, 5: 25, 2: 12, 4: 8, 3: 4, 0: 1}, 99: {6: 201, 8: 290, 7: 32, 2: 17, 4: 30, 3: 6, 5: 22, 0: 1, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


