  All discovred UIOs
--------------------------------------------------
s0
    ('bcba', 'xzxz')
    ('aadc', 'xzyy')
    ('bcbb', 'xyxy')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')

s6
    ('aca', 'zzz')
    ('cca', 'zzx')
    ('cbca', 'zxyz')
    ('aabd', 'zxxNone')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('aaca', 'zxzz')
    ('aad', 'zxy')
    ('aabc', 'zxxz')
    ('cbcb', 'zxyx')
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('ccc', 'zzy')
    ('abcc', 'zxzNone')
    ('caa', 'zxz')
    ('aacc', 'zxzNone')
    ('ccb', 'zzy')
    ('abcd', 'zxzNone')
    ('acbb', 'zzxx')
    ('aabb', 'zxxy')
    ('abca', 'zxzz')
    ('acba', 'zzxz')
    ('cab', 'zxNone')
    ('cbcd', 'zxyy')
    ('cbcc', 'zxyy')
    ('acc', 'zzNone')
    ('cacc', 'zxzz')
    ('aba', 'zxx')

s7
    ('bab', 'xzNone')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('aaa', 'zzx')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')
    ('ccb', 'yyx')
    ('acba', 'zzxx')
    ('bcbc', 'xzxz')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('bcc', 'xzz')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('cb', 'yNone')
    ('bcbd', 'xzxNone')

s8
    ('aab', 'zxNone')
    ('cbb', 'zxy')
    ('ada', 'zyx')
    ('acca', 'zyyx')
    ('cacc', 'zxzNone')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('cbc', 'zxz')
    ('cca', 'zzz')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('caca', 'zxzz')
    ('adc', 'zyz')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('acbd', 'zyxNone')
    ('acbb', 'zyxy')
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('adbc', 'zyxy')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('ccc', 'zzNone')
    ('aacd', 'zxzy')
    ('cbd', 'zxNone')
    ('cd', 'zy')

s9
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 29, 6: 10, 3: 15, 1: 6, 8: 2, 2: 14, 7: 5, 4: 9, 5: 10}, 1: {4: 12, 6: 14, 1: 12, 2: 22, 5: 11, 3: 14, 0: 5, 7: 8, 8: 2}, 2: {2: 15, 6: 20, 5: 22, 3: 12, 1: 7, 4: 13, 7: 6, 8: 4, 0: 1}, 3: {3: 14, 2: 21, 4: 24, 5: 13, 1: 8, 0: 3, 6: 10, 7: 4, 8: 3}, 4: {5: 11, 2: 21, 0: 3, 4: 14, 1: 8, 7: 7, 3: 21, 6: 12, 8: 3}, 5: {3: 15, 4: 19, 5: 12, 6: 15, 2: 20, 1: 11, 7: 3, 0: 3, 8: 2}, 6: {1: 20, 5: 9, 4: 15, 6: 8, 3: 24, 2: 16, 0: 3, 7: 4, 8: 1}, 7: {1: 13, 5: 23, 3: 17, 2: 19, 4: 16, 6: 7, 0: 2, 8: 2, 7: 1}, 8: {3: 26, 4: 17, 2: 27, 5: 18, 6: 5, 1: 4, 8: 2, 0: 1}, 9: {3: 18, 2: 32, 4: 17, 5: 17, 6: 6, 0: 4, 1: 2, 8: 4}, 10: {5: 19, 6: 9, 3: 17, 2: 27, 8: 3, 1: 5, 4: 16, 7: 2, 0: 2}, 11: {5: 18, 1: 3, 3: 14, 4: 22, 2: 26, 8: 5, 0: 1, 6: 10, 7: 1}, 12: {2: 28, 3: 15, 5: 26, 6: 10, 1: 6, 0: 4, 4: 9, 8: 2}, 13: {3: 17, 5: 18, 0: 6, 1: 8, 6: 10, 4: 12, 7: 1, 2: 28}, 14: {1: 7, 3: 22, 5: 23, 4: 13, 8: 2, 2: 13, 6: 15, 0: 3, 7: 2}, 15: {3: 24, 1: 7, 6: 13, 5: 21, 0: 4, 4: 13, 7: 4, 2: 10, 8: 4}, 16: {2: 16, 5: 27, 3: 21, 1: 4, 0: 2, 4: 14, 8: 2, 6: 13, 7: 1}, 17: {2: 12, 5: 23, 8: 7, 7: 1, 4: 11, 3: 25, 6: 16, 1: 5}, 18: {3: 16, 4: 11, 6: 21, 5: 22, 2: 10, 1: 5, 8: 14, 7: 1}, 19: {7: 1, 6: 11, 1: 11, 2: 8, 4: 8, 5: 32, 3: 25, 0: 2, 8: 2}, 20: {1: 6, 6: 18, 7: 3, 3: 19, 2: 15, 5: 25, 4: 8, 8: 3, 0: 3}, 21: {6: 22, 0: 5, 7: 4, 3: 16, 2: 12, 5: 22, 1: 6, 4: 9, 8: 4}, 22: {6: 17, 8: 7, 5: 16, 2: 19, 4: 10, 3: 19, 7: 6, 1: 3, 0: 3}, 23: {6: 13, 3: 20, 5: 23, 4: 8, 2: 14, 8: 12, 1: 3, 0: 3, 7: 4}, 24: {3: 22, 5: 28, 0: 6, 6: 12, 2: 7, 4: 16, 8: 6, 7: 2, 1: 1}, 25: {6: 19, 3: 28, 5: 25, 1: 2, 4: 7, 8: 9, 2: 6, 0: 3, 7: 1}, 26: {4: 4, 3: 20, 5: 29, 8: 10, 6: 22, 2: 5, 1: 4, 7: 3, 0: 3}, 27: {6: 24, 8: 9, 2: 6, 5: 27, 4: 5, 3: 20, 7: 4, 0: 2, 1: 3}, 28: {8: 16, 3: 16, 6: 20, 2: 4, 5: 26, 4: 11, 1: 3, 7: 4}, 29: {6: 17, 3: 23, 2: 5, 4: 13, 8: 10, 0: 3, 5: 24, 1: 3, 7: 2}, 30: {5: 21, 1: 8, 4: 12, 6: 18, 3: 20, 2: 11, 0: 4, 8: 5, 7: 1}, 31: {1: 7, 3: 22, 5: 22, 2: 9, 4: 16, 8: 2, 6: 17, 0: 3, 7: 2}, 32: {2: 12, 6: 11, 5: 33, 4: 16, 3: 20, 8: 4, 1: 1, 7: 3}, 33: {6: 13, 5: 39, 4: 17, 3: 15, 1: 5, 2: 4, 8: 2, 7: 3, 0: 2}, 34: {4: 25, 2: 6, 5: 33, 8: 6, 6: 16, 3: 10, 0: 1, 7: 2, 1: 1}, 35: {5: 29, 8: 10, 4: 15, 3: 9, 6: 19, 2: 11, 0: 2, 7: 4, 1: 1}, 36: {5: 31, 6: 23, 2: 10, 4: 16, 3: 8, 7: 2, 1: 2, 8: 7, 0: 1}, 37: {4: 14, 5: 36, 1: 2, 6: 21, 3: 10, 7: 5, 2: 7, 8: 5}, 38: {4: 11, 7: 8, 6: 11, 3: 15, 5: 34, 8: 5, 1: 5, 2: 10, 0: 1}, 39: {2: 10, 4: 16, 3: 17, 1: 7, 7: 11, 6: 10, 5: 24, 8: 3, 0: 2}, 40: {5: 21, 3: 15, 2: 19, 4: 20, 6: 12, 8: 6, 0: 2, 7: 3, 1: 2}, 41: {7: 4, 5: 35, 6: 9, 4: 12, 2: 15, 3: 15, 8: 10}, 42: {2: 23, 6: 14, 7: 6, 5: 33, 4: 10, 3: 8, 8: 3, 1: 3}, 43: {7: 4, 3: 8, 5: 33, 6: 24, 4: 10, 2: 18, 8: 1, 1: 2}, 44: {3: 9, 7: 12, 4: 9, 2: 16, 8: 7, 6: 21, 5: 24, 0: 2}, 45: {6: 10, 5: 27, 3: 20, 0: 1, 8: 9, 7: 6, 2: 17, 4: 9, 1: 1}, 46: {5: 32, 6: 15, 7: 6, 3: 15, 2: 8, 4: 12, 8: 10, 1: 1, 0: 1}, 47: {3: 10, 5: 26, 6: 26, 2: 12, 4: 14, 8: 8, 7: 3, 0: 1}, 48: {8: 10, 3: 11, 5: 36, 6: 21, 4: 11, 7: 4, 2: 6, 1: 1}, 49: {3: 10, 5: 29, 6: 20, 2: 10, 4: 10, 8: 14, 1: 1, 7: 6}, 50: {2: 12, 6: 20, 5: 29, 4: 18, 3: 10, 8: 4, 1: 2, 7: 5}, 51: {2: 23, 5: 33, 6: 16, 4: 12, 3: 7, 7: 3, 8: 5, 0: 1}, 52: {5: 34, 4: 15, 6: 13, 8: 3, 2: 22, 3: 7, 0: 3, 7: 3}, 53: {8: 6, 2: 29, 5: 31, 4: 13, 3: 7, 6: 10, 0: 3, 1: 1}, 54: {2: 17, 3: 14, 4: 22, 6: 11, 5: 23, 8: 11, 7: 2}, 55: {4: 17, 5: 26, 3: 11, 2: 15, 6: 13, 8: 15, 0: 1, 7: 2}, 56: {8: 4, 6: 13, 2: 12, 5: 37, 3: 17, 7: 2, 4: 15}, 57: {5: 28, 4: 11, 6: 15, 8: 12, 7: 4, 3: 20, 2: 10}, 58: {3: 18, 5: 22, 2: 13, 8: 18, 4: 10, 6: 14, 7: 5}, 59: {7: 4, 4: 15, 6: 15, 5: 25, 3: 16, 2: 20, 8: 4, 1: 1}, 60: {3: 8, 2: 19, 4: 15, 5: 24, 8: 8, 6: 20, 7: 5, 1: 1}, 61: {4: 11, 5: 29, 3: 17, 2: 14, 6: 11, 7: 10, 8: 8}, 62: {2: 19, 5: 20, 6: 13, 7: 8, 3: 27, 8: 9, 4: 4}, 63: {2: 24, 3: 15, 4: 10, 5: 34, 1: 2, 8: 5, 6: 8, 7: 1, 0: 1}, 64: {4: 16, 3: 12, 6: 10, 5: 19, 7: 4, 2: 30, 1: 4, 8: 5}, 65: {7: 10, 3: 12, 2: 12, 6: 15, 4: 20, 1: 1, 5: 23, 8: 7}, 66: {4: 23, 5: 24, 2: 9, 3: 11, 6: 15, 1: 9, 7: 5, 8: 4}, 67: {5: 19, 6: 12, 3: 16, 1: 12, 7: 11, 4: 22, 2: 7, 8: 1}, 68: {3: 16, 4: 16, 6: 14, 2: 10, 7: 6, 5: 26, 8: 2, 1: 10}, 69: {5: 27, 6: 12, 3: 17, 1: 4, 4: 18, 2: 15, 7: 5, 8: 2}, 70: {2: 11, 3: 26, 5: 35, 6: 7, 4: 15, 7: 2, 1: 4}, 71: {5: 30, 4: 23, 2: 18, 3: 15, 6: 13, 1: 1}, 72: {5: 35, 2: 20, 4: 24, 3: 13, 6: 7, 8: 1}, 73: {2: 23, 5: 28, 3: 19, 4: 24, 6: 4, 1: 1, 7: 1}, 74: {8: 2, 3: 15, 2: 33, 5: 17, 7: 2, 1: 2, 4: 24, 6: 5}, 75: {4: 13, 2: 34, 3: 8, 5: 29, 8: 4, 6: 8, 1: 1, 7: 3}, 76: {2: 17, 3: 12, 4: 13, 5: 38, 6: 8, 8: 12}, 77: {5: 30, 2: 26, 3: 12, 4: 21, 6: 10, 8: 1}, 78: {5: 36, 2: 15, 4: 23, 3: 13, 6: 11, 1: 2}, 79: {2: 20, 5: 35, 3: 12, 4: 15, 6: 15, 7: 1, 1: 1, 8: 1}, 80: {3: 12, 6: 9, 4: 14, 5: 29, 2: 34, 7: 2}, 81: {6: 20, 4: 13, 3: 17, 5: 21, 2: 24, 1: 1, 7: 4}, 82: {3: 15, 2: 19, 5: 29, 0: 1, 6: 17, 4: 13, 1: 4, 8: 2}, 83: {3: 20, 2: 25, 5: 29, 6: 10, 4: 14, 7: 2}, 84: {4: 17, 3: 9, 2: 24, 5: 41, 6: 8, 8: 1}, 85: {2: 19, 3: 17, 5: 26, 4: 24, 1: 4, 6: 9, 8: 1}, 86: {6: 13, 5: 21, 1: 14, 2: 18, 4: 17, 3: 15, 8: 2}, 87: {4: 13, 2: 32, 5: 17, 3: 16, 6: 16, 1: 3, 0: 1, 8: 2}, 88: {3: 15, 2: 37, 4: 19, 5: 13, 6: 13, 1: 2, 8: 1}, 89: {3: 23, 4: 14, 2: 36, 5: 12, 6: 12, 1: 3}, 90: {2: 36, 6: 14, 1: 5, 4: 15, 3: 18, 5: 10, 8: 2}, 91: {3: 21, 6: 10, 2: 37, 1: 7, 5: 11, 4: 13, 8: 1}, 92: {5: 17, 2: 34, 3: 12, 4: 9, 1: 4, 6: 21, 8: 2, 0: 1}, 93: {6: 12, 3: 19, 2: 32, 5: 20, 4: 12, 1: 5}, 94: {5: 30, 4: 5, 7: 1, 6: 9, 2: 29, 3: 22, 0: 1, 8: 2, 1: 1}, 95: {6: 16, 1: 5, 5: 32, 3: 9, 7: 6, 4: 11, 2: 21}, 96: {7: 4, 4: 5, 5: 31, 2: 22, 3: 18, 1: 4, 6: 15, 8: 1}, 97: {4: 12, 5: 27, 2: 33, 6: 12, 1: 5, 3: 8, 7: 2, 0: 1}, 98: {4: 15, 2: 41, 5: 17, 3: 9, 6: 14, 1: 3, 0: 1}, 99: {2: 30, 4: 14, 3: 20, 5: 16, 6: 16, 1: 4}, 100: {1: 4, 2: 39, 3: 8, 6: 13, 4: 29, 5: 7}, 101: {4: 15, 2: 45, 3: 11, 1: 6, 5: 14, 6: 8, 8: 1}, 102: {1: 6, 3: 20, 5: 15, 4: 21, 2: 24, 6: 14}, 103: {3: 24, 2: 25, 5: 14, 4: 22, 1: 5, 6: 10}, 104: {6: 8, 1: 7, 3: 20, 2: 35, 5: 9, 4: 21}, 105: {4: 15, 2: 38, 3: 24, 1: 3, 5: 14, 6: 6}, 106: {5: 14, 2: 37, 4: 20, 3: 16, 6: 6, 1: 6, 7: 1}, 107: {5: 15, 1: 2, 2: 35, 4: 16, 3: 27, 6: 5}, 108: {6: 4, 2: 35, 8: 1, 5: 14, 3: 22, 1: 6, 4: 18}, 109: {2: 39, 4: 12, 5: 17, 8: 2, 6: 8, 3: 20, 7: 1, 1: 1}, 110: {6: 8, 5: 10, 2: 37, 3: 25, 4: 16, 1: 1, 8: 2, 7: 1}, 111: {3: 27, 5: 24, 4: 12, 2: 27, 6: 7, 8: 2, 1: 1}, 112: {2: 39, 4: 13, 6: 8, 3: 13, 5: 25, 8: 2}, 113: {5: 26, 4: 13, 3: 13, 6: 12, 2: 36}, 114: {6: 10, 2: 37, 3: 19, 5: 23, 4: 10, 1: 1}, 115: {6: 9, 3: 24, 5: 18, 2: 37, 4: 9, 1: 3}, 116: {6: 16, 5: 25, 3: 14, 2: 34, 7: 1, 4: 9, 1: 1}, 117: {4: 10, 6: 12, 2: 33, 7: 2, 3: 26, 5: 17}, 118: {3: 26, 4: 21, 5: 25, 7: 4, 2: 20, 6: 3, 1: 1}, 119: {4: 14, 2: 22, 3: 24, 5: 30, 6: 7, 7: 3}, 120: {4: 13, 3: 25, 2: 18, 6: 7, 5: 34, 7: 2, 8: 1}, 121: {4: 19, 5: 19, 6: 12, 3: 26, 2: 18, 8: 3, 7: 3}, 122: {2: 22, 3: 23, 5: 18, 8: 6, 4: 9, 6: 20, 7: 2}, 123: {7: 4, 3: 12, 5: 32, 2: 27, 6: 8, 4: 15, 1: 1, 8: 1}, 124: {7: 3, 3: 20, 5: 27, 4: 10, 6: 10, 2: 27, 8: 1, 1: 2}, 125: {5: 40, 2: 18, 3: 15, 6: 4, 8: 4, 4: 14, 7: 5}, 126: {5: 29, 6: 11, 3: 24, 2: 19, 8: 2, 7: 3, 4: 12}, 127: {6: 11, 3: 25, 8: 5, 4: 5, 2: 11, 5: 39, 7: 4}, 128: {7: 2, 4: 10, 3: 19, 5: 43, 6: 12, 2: 8, 8: 6}, 129: {6: 22, 5: 38, 4: 15, 2: 12, 3: 9, 7: 2, 8: 2}, 130: {2: 13, 6: 22, 5: 32, 3: 16, 4: 10, 8: 4, 7: 2, 1: 1}, 131: {5: 35, 2: 22, 6: 13, 3: 14, 4: 11, 8: 3, 7: 2}, 132: {5: 20, 2: 34, 8: 1, 4: 9, 3: 22, 6: 11, 7: 2, 1: 1}, 133: {2: 22, 3: 27, 5: 18, 4: 12, 6: 14, 7: 4, 8: 3}, 134: {2: 28, 4: 21, 3: 17, 5: 25, 7: 3, 6: 6}, 135: {5: 33, 2: 18, 6: 3, 3: 21, 7: 11, 8: 1, 4: 13}, 136: {3: 17, 2: 24, 5: 33, 6: 10, 7: 9, 4: 5, 8: 2}, 137: {6: 15, 5: 34, 2: 19, 7: 10, 4: 6, 8: 4, 3: 12}, 138: {7: 9, 2: 19, 4: 10, 8: 6, 6: 18, 5: 33, 3: 5}, 139: {3: 7, 6: 17, 5: 15, 7: 7, 2: 17, 4: 26, 8: 10, 1: 1}, 140: {5: 27, 2: 27, 3: 13, 4: 6, 6: 18, 7: 5, 1: 1, 8: 3}, 141: {1: 5, 5: 27, 3: 14, 6: 22, 4: 12, 2: 14, 8: 4, 7: 2}, 142: {6: 26, 3: 18, 8: 2, 4: 17, 5: 25, 1: 3, 2: 7, 7: 2}, 143: {4: 19, 6: 31, 5: 25, 3: 14, 8: 6, 2: 4, 1: 1}, 144: {4: 17, 6: 37, 2: 7, 3: 8, 1: 2, 5: 20, 8: 9}, 145: {2: 12, 4: 19, 5: 22, 6: 22, 8: 10, 3: 14, 1: 1}, 146: {3: 19, 4: 14, 5: 26, 8: 7, 6: 24, 7: 3, 2: 7}, 147: {2: 14, 4: 30, 3: 16, 5: 18, 6: 16, 8: 4, 7: 2}, 148: {7: 2, 3: 24, 4: 18, 5: 22, 2: 17, 6: 16, 8: 1}, 149: {6: 12, 2: 18, 5: 27, 7: 7, 4: 15, 3: 17, 8: 4}, 150: {2: 17, 4: 15, 6: 24, 3: 7, 5: 25, 8: 8, 7: 4}, 151: {5: 30, 2: 11, 6: 21, 4: 16, 3: 7, 8: 12, 7: 3}, 152: {5: 28, 6: 27, 2: 13, 4: 14, 3: 11, 8: 2, 7: 5}, 153: {6: 26, 5: 37, 2: 12, 4: 7, 7: 10, 8: 3, 3: 5}, 154: {5: 39, 2: 18, 7: 4, 4: 16, 3: 5, 6: 15, 8: 3}, 155: {6: 16, 5: 39, 4: 20, 3: 5, 2: 12, 7: 6, 8: 2}, 156: {5: 36, 2: 13, 6: 12, 4: 24, 3: 6, 8: 4, 7: 5}, 157: {8: 4, 5: 27, 6: 14, 7: 3, 3: 18, 4: 16, 2: 17, 1: 1}, 158: {8: 5, 6: 31, 5: 30, 4: 7, 2: 16, 3: 11}, 159: {2: 14, 3: 16, 6: 18, 5: 35, 4: 7, 8: 7, 7: 2, 1: 1}, 160: {3: 20, 2: 23, 6: 13, 5: 28, 4: 7, 7: 5, 8: 3, 1: 1}, 161: {3: 13, 4: 7, 2: 36, 6: 7, 5: 28, 7: 8, 8: 1}, 162: {2: 23, 6: 15, 5: 29, 3: 22, 4: 7, 7: 3, 8: 1}, 163: {6: 15, 2: 23, 3: 15, 4: 10, 7: 5, 5: 28, 8: 3, 1: 1}, 164: {2: 26, 6: 22, 3: 13, 4: 13, 5: 21, 8: 2, 7: 3}, 165: {2: 22, 5: 26, 3: 21, 8: 1, 6: 7, 4: 23}, 166: {2: 20, 5: 39, 3: 15, 4: 8, 6: 13, 8: 5}, 167: {6: 16, 4: 9, 5: 37, 2: 18, 8: 4, 3: 14, 7: 2}, 168: {6: 16, 2: 20, 3: 10, 5: 38, 8: 6, 4: 10}, 169: {6: 20, 5: 44, 2: 10, 4: 8, 3: 13, 8: 4, 7: 1}, 170: {6: 22, 4: 8, 5: 34, 3: 12, 2: 18, 8: 3, 7: 3}, 171: {2: 17, 5: 39, 1: 1, 4: 18, 6: 13, 3: 9, 8: 2, 7: 1}, 172: {2: 20, 4: 10, 3: 14, 6: 14, 5: 35, 8: 3, 7: 2, 1: 2}, 173: {3: 12, 7: 1, 5: 35, 6: 12, 2: 23, 4: 7, 8: 10}, 174: {2: 16, 5: 41, 6: 17, 8: 7, 3: 7, 4: 10, 7: 2}, 175: {2: 15, 5: 41, 6: 18, 3: 14, 8: 4, 4: 7, 7: 1}, 176: {8: 7, 5: 34, 6: 20, 2: 24, 3: 10, 7: 3, 4: 2}, 177: {5: 38, 7: 5, 3: 9, 2: 21, 8: 12, 4: 3, 6: 12}, 178: {2: 16, 5: 44, 4: 3, 7: 7, 8: 15, 6: 10, 3: 5}, 179: {5: 31, 8: 11, 3: 8, 2: 23, 6: 17, 7: 6, 4: 4}, 180: {3: 21, 5: 40, 2: 10, 7: 4, 6: 14, 8: 10, 4: 1}, 181: {8: 7, 2: 11, 5: 47, 6: 18, 4: 5, 7: 7, 3: 4, 1: 1}, 182: {5: 49, 6: 15, 3: 10, 7: 4, 4: 3, 8: 9, 2: 9, 1: 1}, 183: {5: 35, 7: 4, 4: 6, 2: 13, 8: 12, 6: 19, 3: 9, 1: 2}, 184: {2: 20, 3: 9, 8: 7, 5: 32, 6: 21, 4: 9, 1: 2}, 185: {2: 20, 4: 7, 8: 17, 3: 14, 6: 15, 5: 27}, 186: {5: 24, 6: 23, 2: 19, 8: 11, 3: 13, 4: 10}, 187: {4: 8, 8: 5, 5: 27, 6: 33, 2: 16, 7: 1, 3: 10}, 188: {5: 54, 6: 12, 8: 7, 2: 18, 4: 4, 3: 4, 7: 1}, 189: {3: 7, 4: 9, 5: 32, 2: 19, 6: 18, 8: 13, 7: 2}, 190: {3: 9, 2: 18, 5: 31, 4: 18, 6: 19, 7: 2, 8: 3}, 191: {2: 21, 3: 14, 6: 21, 5: 35, 4: 5, 8: 4}, 192: {1: 2, 2: 30, 5: 27, 3: 13, 4: 10, 6: 12, 7: 1, 8: 5}, 193: {2: 11, 5: 31, 4: 10, 1: 5, 6: 19, 8: 16, 3: 8}, 194: {5: 27, 3: 12, 2: 17, 8: 10, 6: 16, 4: 15, 1: 3}, 195: {2: 23, 5: 28, 3: 13, 4: 5, 1: 2, 6: 17, 8: 12}, 196: {5: 23, 8: 6, 3: 23, 4: 7, 2: 24, 6: 15, 1: 2}, 197: {5: 37, 8: 10, 6: 15, 3: 21, 4: 7, 2: 10}, 198: {6: 24, 2: 11, 8: 14, 5: 22, 3: 20, 4: 9}, 199: {3: 10, 2: 14, 8: 5, 6: 35, 4: 9, 5: 27}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
