  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
{0: {3: 87, 0: 186, 5: 86, 6: 54, 2: 57, 8: 31, 4: 56, 1: 22, 7: 21}, 1: {6: 192, 8: 248, 4: 29, 5: 37, 3: 30, 7: 55, 0: 1, 2: 7, 1: 1}, 2: {6: 214, 8: 214, 4: 55, 7: 31, 3: 26, 5: 37, 2: 19, 1: 4}, 3: {6: 207, 2: 28, 8: 263, 4: 31, 5: 36, 7: 16, 3: 15, 0: 2, 1: 2}, 4: {6: 229, 8: 207, 4: 39, 5: 54, 3: 16, 7: 40, 2: 13, 0: 1, 1: 1}, 5: {8: 236, 6: 218, 4: 53, 5: 29, 7: 22, 2: 25, 3: 15, 1: 2}, 6: {6: 214, 8: 289, 3: 10, 5: 22, 4: 36, 2: 13, 7: 16}, 7: {6: 125, 5: 29, 8: 374, 4: 35, 2: 8, 3: 11, 7: 16, 0: 2}, 8: {7: 30, 8: 342, 6: 130, 4: 30, 5: 40, 2: 6, 3: 19, 0: 2, 1: 1}, 9: {5: 70, 8: 294, 4: 46, 7: 40, 3: 26, 6: 114, 2: 8, 1: 1, 0: 1}, 10: {6: 102, 8: 290, 5: 70, 3: 25, 7: 38, 4: 59, 2: 13, 1: 3}, 11: {8: 272, 6: 161, 5: 64, 7: 45, 2: 17, 4: 28, 3: 10, 1: 3}, 12: {3: 31, 6: 156, 8: 252, 7: 39, 4: 39, 5: 74, 2: 9}, 13: {8: 276, 6: 169, 3: 16, 4: 30, 7: 54, 5: 47, 2: 6, 1: 2}, 14: {6: 190, 2: 5, 8: 273, 1: 7, 5: 50, 3: 20, 4: 28, 7: 27}, 15: {8: 266, 6: 170, 3: 32, 4: 39, 5: 47, 7: 37, 2: 7, 1: 2}, 16: {8: 372, 6: 131, 5: 27, 2: 15, 3: 17, 4: 19, 7: 17, 1: 1, 0: 1}, 17: {6: 112, 7: 19, 8: 368, 5: 35, 4: 30, 3: 20, 1: 5, 2: 11}, 18: {8: 272, 3: 17, 6: 173, 2: 18, 1: 13, 7: 24, 5: 59, 4: 24}, 19: {5: 70, 4: 64, 6: 133, 8: 251, 2: 25, 1: 4, 3: 30, 7: 23}, 20: {8: 287, 4: 55, 6: 109, 7: 22, 5: 78, 2: 22, 3: 25, 1: 2}, 21: {7: 47, 8: 288, 2: 18, 3: 38, 4: 42, 6: 102, 5: 62, 1: 3}, 22: {8: 301, 2: 29, 7: 24, 6: 89, 5: 59, 3: 46, 4: 46, 1: 4, 0: 2}, 23: {4: 43, 3: 31, 8: 201, 6: 174, 7: 24, 2: 31, 5: 89, 1: 6, 0: 1}, 24: {5: 73, 8: 266, 6: 120, 7: 37, 4: 52, 3: 24, 2: 25, 1: 3}, 25: {6: 146, 5: 86, 8: 263, 3: 18, 4: 26, 2: 28, 7: 28, 1: 4, 0: 1}, 26: {8: 238, 5: 119, 6: 126, 7: 39, 2: 30, 3: 18, 4: 25, 1: 4, 0: 1}, 27: {8: 188, 6: 155, 3: 33, 5: 114, 2: 49, 7: 28, 4: 28, 1: 2, 0: 3}, 28: {2: 44, 6: 163, 8: 206, 3: 28, 5: 93, 4: 36, 7: 23, 0: 4, 1: 3}, 29: {8: 214, 6: 145, 5: 94, 4: 34, 7: 58, 1: 2, 2: 23, 3: 28, 0: 2}, 30: {8: 258, 6: 141, 2: 20, 5: 82, 4: 44, 7: 27, 3: 24, 0: 3, 1: 1}, 31: {8: 187, 6: 152, 5: 119, 4: 37, 7: 41, 0: 1, 2: 38, 3: 24, 1: 1}, 32: {6: 203, 8: 153, 5: 104, 4: 61, 2: 27, 3: 30, 7: 20, 0: 1, 1: 1}, 33: {8: 172, 5: 189, 6: 125, 4: 43, 2: 13, 3: 35, 7: 22, 0: 1}, 34: {6: 142, 2: 29, 8: 223, 3: 41, 5: 110, 4: 37, 7: 16, 0: 1, 1: 1}, 35: {8: 229, 5: 151, 6: 80, 2: 39, 3: 41, 4: 41, 7: 17, 1: 1, 0: 1}, 36: {4: 27, 8: 227, 5: 149, 3: 32, 6: 72, 7: 44, 2: 45, 0: 3, 1: 1}, 37: {8: 251, 6: 75, 3: 49, 5: 140, 7: 52, 4: 18, 2: 14, 0: 1}, 38: {6: 132, 7: 67, 2: 24, 8: 257, 5: 70, 4: 21, 3: 25, 0: 3, 1: 1}, 39: {6: 145, 5: 87, 8: 226, 4: 14, 3: 26, 7: 71, 2: 30, 0: 1}, 40: {5: 95, 8: 246, 6: 138, 2: 52, 7: 20, 3: 26, 0: 5, 4: 18}, 41: {3: 31, 5: 116, 8: 200, 7: 36, 6: 164, 4: 23, 0: 6, 2: 22, 1: 2}, 42: {6: 169, 3: 43, 8: 150, 5: 133, 4: 12, 2: 42, 7: 45, 1: 1, 0: 5}, 43: {2: 41, 5: 163, 6: 130, 8: 186, 4: 17, 1: 3, 3: 37, 7: 21, 0: 2}, 44: {5: 170, 6: 151, 8: 127, 0: 4, 3: 54, 7: 34, 2: 43, 4: 13, 1: 4}, 45: {8: 121, 3: 41, 2: 59, 4: 12, 6: 127, 5: 187, 7: 46, 1: 5, 0: 2}, 46: {5: 184, 7: 84, 8: 89, 6: 122, 2: 46, 3: 50, 4: 23, 1: 2}, 47: {5: 121, 6: 119, 8: 169, 7: 72, 3: 47, 1: 4, 2: 31, 4: 35, 0: 2}, 48: {5: 84, 8: 203, 2: 51, 3: 50, 6: 143, 7: 26, 4: 34, 1: 4, 0: 5}, 49: {6: 157, 8: 210, 3: 43, 5: 91, 7: 41, 0: 6, 2: 34, 4: 16, 1: 2}, 50: {8: 216, 2: 52, 5: 109, 6: 116, 1: 8, 3: 33, 4: 14, 7: 52}, 51: {5: 132, 8: 229, 7: 46, 6: 108, 1: 4, 3: 32, 4: 11, 2: 36, 0: 2}, 52: {6: 122, 3: 39, 8: 170, 5: 135, 7: 52, 1: 5, 4: 23, 2: 53, 0: 1}, 53: {6: 126, 8: 174, 3: 55, 5: 158, 7: 41, 2: 30, 4: 13, 0: 3}, 54: {7: 37, 8: 201, 2: 51, 3: 37, 4: 18, 6: 125, 5: 125, 1: 4, 0: 2}, 55: {8: 199, 3: 40, 6: 151, 5: 106, 7: 42, 2: 28, 4: 29, 0: 2, 1: 3}, 56: {8: 255, 7: 38, 6: 128, 5: 87, 3: 35, 2: 32, 0: 5, 4: 19, 1: 1}, 57: {6: 149, 4: 27, 8: 202, 5: 105, 3: 42, 2: 30, 7: 38, 0: 7}, 58: {2: 33, 5: 121, 8: 224, 4: 18, 6: 143, 0: 3, 7: 22, 1: 1, 3: 35}, 59: {8: 293, 2: 27, 5: 116, 3: 28, 6: 85, 7: 38, 0: 3, 4: 10}, 60: {5: 144, 2: 23, 8: 198, 7: 59, 3: 34, 6: 118, 0: 4, 4: 20}, 61: {8: 235, 5: 146, 7: 53, 6: 101, 3: 35, 0: 1, 2: 9, 4: 18, 1: 2}, 62: {8: 218, 7: 86, 3: 38, 6: 98, 5: 117, 2: 19, 4: 19, 1: 2, 0: 3}, 63: {7: 80, 8: 217, 3: 52, 5: 87, 4: 31, 6: 102, 2: 23, 0: 2, 1: 6}, 64: {8: 253, 6: 118, 7: 60, 3: 32, 5: 99, 4: 24, 2: 10, 1: 3, 0: 1}, 65: {8: 205, 7: 75, 3: 44, 5: 122, 6: 125, 1: 4, 4: 12, 2: 12, 0: 1}, 66: {7: 93, 8: 241, 5: 118, 3: 51, 6: 78, 4: 11, 1: 3, 2: 4, 0: 1}, 67: {5: 125, 7: 97, 8: 210, 6: 115, 1: 4, 4: 11, 3: 27, 0: 1, 2: 10}, 68: {8: 278, 6: 100, 5: 119, 2: 10, 7: 53, 4: 15, 3: 23, 1: 1, 0: 1}, 69: {5: 170, 8: 233, 6: 93, 3: 32, 7: 41, 4: 19, 2: 10, 1: 2}, 70: {5: 152, 3: 22, 6: 105, 8: 241, 2: 20, 7: 41, 1: 4, 4: 15}, 71: {5: 138, 6: 113, 8: 226, 2: 16, 4: 25, 1: 1, 7: 48, 3: 33}, 72: {8: 123, 5: 186, 7: 47, 6: 189, 2: 10, 3: 27, 1: 5, 4: 12, 0: 1}, 73: {5: 146, 6: 189, 8: 160, 7: 57, 3: 22, 2: 12, 1: 1, 4: 13}, 74: {6: 158, 7: 50, 8: 136, 5: 152, 2: 53, 3: 33, 4: 14, 1: 4}, 75: {5: 156, 7: 54, 6: 169, 4: 19, 8: 119, 3: 23, 2: 55, 1: 5}, 76: {5: 192, 6: 135, 3: 23, 4: 25, 8: 110, 2: 53, 7: 59, 1: 3}, 77: {5: 287, 1: 4, 2: 74, 6: 83, 3: 31, 7: 63, 8: 45, 4: 13}, 78: {8: 175, 6: 138, 5: 172, 7: 31, 3: 40, 1: 4, 2: 28, 4: 11, 0: 1}, 79: {7: 56, 8: 179, 6: 132, 5: 165, 1: 5, 3: 21, 2: 34, 4: 8}, 80: {8: 249, 5: 155, 6: 110, 7: 46, 3: 10, 2: 18, 1: 7, 4: 4, 0: 1}, 81: {8: 287, 6: 65, 7: 76, 5: 126, 4: 7, 3: 22, 2: 12, 1: 5}, 82: {8: 253, 7: 73, 5: 171, 6: 62, 2: 28, 3: 8, 4: 5}, 83: {6: 101, 8: 282, 7: 87, 5: 118, 3: 3, 2: 3, 4: 6}, 84: {8: 291, 5: 99, 7: 80, 6: 91, 3: 16, 4: 14, 2: 8, 1: 1}, 85: {8: 256, 5: 131, 6: 107, 4: 9, 7: 73, 3: 21, 1: 1, 2: 2}, 86: {6: 103, 5: 160, 8: 216, 2: 18, 7: 82, 4: 12, 3: 7, 0: 2}, 87: {3: 20, 8: 235, 5: 162, 6: 90, 4: 18, 7: 61, 2: 14}, 88: {3: 31, 8: 213, 7: 72, 5: 182, 6: 76, 4: 17, 2: 9}, 89: {8: 154, 7: 88, 5: 170, 6: 141, 3: 32, 2: 7, 4: 8}, 90: {7: 84, 6: 128, 8: 149, 2: 35, 5: 173, 3: 28, 4: 3}, 91: {6: 136, 7: 94, 8: 186, 5: 116, 2: 25, 3: 41, 4: 2}, 92: {6: 119, 8: 199, 7: 74, 5: 148, 2: 25, 3: 31, 4: 4}, 93: {8: 164, 7: 91, 6: 134, 5: 133, 3: 30, 2: 39, 4: 8, 0: 1}, 94: {5: 169, 2: 53, 6: 115, 8: 163, 7: 70, 3: 26, 4: 4}, 95: {6: 158, 8: 117, 2: 26, 5: 184, 4: 10, 7: 84, 3: 20, 0: 1}, 96: {5: 203, 6: 164, 8: 111, 7: 56, 4: 12, 3: 29, 2: 25}, 97: {6: 111, 5: 201, 8: 167, 3: 48, 7: 48, 2: 18, 4: 5, 1: 1, 0: 1}, 98: {5: 190, 8: 188, 6: 96, 3: 45, 7: 31, 2: 43, 4: 6, 1: 1}, 99: {6: 130, 5: 197, 8: 157, 7: 53, 3: 35, 2: 23, 4: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


