  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('cca', 'yyz')
    ('aaa', 'zzx')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('ccc', 'yyy')
    ('baca', 'xzyz')
    ('acba', 'zzxx')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')

s8
    ('acbb', 'zyxy')
    ('adba', 'zyxx')
    ('adbc', 'zyxy')
    ('adbd', 'zyxy')
    ('accd', 'zyyNone')
    ('cacc', 'zxzNone')
    ('cbb', 'zxy')
    ('caab', 'zxxx')
    ('cabc', 'zxxz')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('cbd', 'zxNone')
    ('acbd', 'zyxNone')
    ('aacd', 'zxzy')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('ccc', 'zzNone')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('acca', 'zyyx')
    ('ada', 'zyx')
    ('cbc', 'zxz')
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('caca', 'zxzz')

s9
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 22, 2: 9, 3: 13, 0: 30, 4: 8, 1: 5, 6: 8, 7: 2, 8: 3}, 1: {5: 32, 6: 14, 3: 27, 4: 10, 2: 12, 8: 2, 1: 2, 7: 1}, 2: {0: 6, 2: 5, 6: 18, 5: 25, 8: 6, 3: 23, 4: 15, 7: 2}, 3: {8: 14, 3: 18, 4: 15, 6: 14, 7: 6, 5: 27, 2: 4, 0: 1, 1: 1}, 4: {4: 18, 2: 9, 5: 20, 6: 16, 3: 13, 8: 13, 1: 6, 7: 5}, 5: {8: 21, 5: 25, 4: 12, 6: 10, 7: 6, 2: 10, 1: 2, 3: 12, 0: 2}, 6: {6: 15, 4: 13, 2: 14, 7: 6, 5: 32, 3: 6, 8: 10, 1: 4}, 7: {6: 18, 2: 13, 5: 27, 4: 9, 3: 11, 8: 11, 7: 9, 0: 1, 1: 1}, 8: {4: 16, 7: 8, 2: 12, 5: 26, 0: 3, 6: 15, 3: 17, 8: 3}, 9: {5: 23, 2: 18, 3: 15, 4: 9, 6: 23, 7: 6, 1: 1, 0: 2, 8: 3}, 10: {5: 30, 3: 20, 4: 10, 6: 16, 2: 12, 7: 5, 8: 4, 0: 1, 1: 2}, 11: {2: 18, 3: 23, 4: 16, 8: 4, 5: 19, 6: 15, 7: 4, 1: 1}, 12: {5: 22, 6: 11, 3: 24, 4: 16, 2: 16, 8: 4, 7: 2, 0: 1, 1: 4}, 13: {5: 32, 4: 13, 3: 19, 6: 6, 1: 2, 2: 16, 7: 3, 8: 5, 0: 4}, 14: {4: 16, 5: 34, 0: 2, 6: 10, 7: 7, 3: 13, 2: 11, 8: 6, 1: 1}, 15: {4: 16, 5: 34, 6: 10, 8: 4, 2: 8, 3: 19, 1: 2, 7: 6, 0: 1}, 16: {7: 9, 2: 14, 6: 16, 3: 12, 4: 18, 0: 5, 5: 20, 8: 3, 1: 3}, 17: {2: 6, 1: 4, 5: 36, 6: 3, 3: 22, 7: 7, 4: 17, 8: 3, 0: 2}, 18: {6: 12, 4: 13, 2: 14, 5: 26, 3: 22, 1: 4, 8: 4, 7: 5}, 19: {3: 30, 5: 23, 2: 16, 4: 7, 8: 5, 7: 2, 1: 5, 6: 8, 0: 4}, 20: {3: 29, 5: 32, 7: 2, 4: 10, 8: 5, 2: 11, 6: 3, 0: 4, 1: 4}, 21: {5: 29, 7: 4, 3: 28, 1: 5, 0: 1, 2: 15, 6: 3, 4: 9, 8: 6}, 22: {3: 21, 4: 9, 1: 6, 7: 8, 6: 3, 5: 27, 2: 16, 8: 6, 0: 4}, 23: {5: 26, 6: 6, 2: 14, 1: 11, 4: 6, 8: 5, 3: 22, 7: 6, 0: 4}, 24: {4: 13, 5: 32, 7: 4, 2: 22, 3: 16, 6: 2, 1: 7, 8: 4}, 25: {2: 12, 7: 10, 5: 35, 6: 4, 8: 6, 0: 7, 3: 12, 4: 9, 1: 5}, 26: {3: 16, 4: 11, 5: 31, 8: 5, 2: 12, 7: 15, 6: 4, 1: 4, 0: 2}, 27: {3: 20, 2: 10, 1: 3, 5: 38, 4: 12, 6: 7, 8: 5, 7: 4, 0: 1}, 28: {4: 16, 2: 18, 3: 20, 5: 27, 1: 2, 6: 6, 8: 5, 7: 5, 0: 1}, 29: {2: 15, 4: 15, 5: 21, 3: 23, 6: 15, 7: 4, 0: 1, 8: 6}, 30: {3: 19, 5: 18, 2: 22, 6: 7, 0: 6, 4: 18, 8: 4, 1: 2, 7: 4}, 31: {4: 12, 7: 5, 2: 25, 3: 16, 0: 6, 5: 22, 6: 9, 8: 3, 1: 2}, 32: {3: 23, 5: 23, 6: 9, 7: 4, 4: 11, 2: 14, 8: 9, 1: 5, 0: 2}, 33: {3: 33, 4: 17, 2: 6, 5: 28, 8: 4, 7: 5, 1: 1, 6: 2, 0: 4}, 34: {3: 28, 5: 20, 0: 4, 2: 11, 4: 17, 8: 11, 7: 4, 6: 4, 1: 1}, 35: {5: 22, 2: 13, 3: 25, 6: 10, 4: 14, 0: 8, 1: 3, 8: 2, 7: 3}, 36: {6: 11, 3: 14, 5: 30, 0: 3, 2: 15, 4: 16, 7: 7, 8: 3, 1: 1}, 37: {3: 25, 5: 36, 7: 4, 2: 15, 4: 10, 6: 8, 0: 2}, 38: {4: 22, 6: 8, 5: 25, 3: 16, 8: 7, 2: 11, 7: 7, 1: 2, 0: 2}, 39: {5: 27, 8: 11, 3: 21, 4: 14, 2: 6, 7: 7, 6: 8, 1: 3, 0: 3}, 40: {0: 4, 3: 14, 4: 19, 7: 9, 5: 28, 8: 12, 6: 8, 2: 5, 1: 1}, 41: {5: 33, 1: 1, 6: 15, 0: 3, 8: 5, 3: 18, 4: 17, 7: 5, 2: 3}, 42: {3: 15, 5: 27, 4: 21, 8: 10, 6: 15, 1: 1, 7: 4, 2: 4, 0: 3}, 43: {6: 17, 7: 7, 3: 14, 5: 28, 4: 13, 0: 3, 8: 10, 2: 6, 1: 2}, 44: {4: 12, 5: 34, 0: 5, 3: 9, 8: 12, 2: 5, 6: 11, 7: 12}, 45: {2: 8, 8: 9, 0: 4, 4: 17, 3: 4, 5: 44, 6: 7, 7: 6, 1: 1}, 46: {7: 6, 4: 13, 6: 12, 8: 14, 3: 13, 5: 33, 2: 4, 0: 4, 1: 1}, 47: {5: 43, 8: 16, 4: 7, 3: 10, 7: 5, 6: 8, 0: 7, 2: 3, 1: 1}, 48: {3: 16, 4: 16, 1: 4, 5: 29, 2: 5, 8: 15, 7: 7, 0: 4, 6: 4}, 49: {5: 31, 8: 11, 3: 20, 4: 14, 2: 6, 7: 6, 0: 5, 6: 4, 1: 3}, 50: {6: 7, 5: 31, 8: 16, 3: 16, 0: 3, 4: 16, 2: 3, 1: 4, 7: 4}, 51: {5: 33, 4: 15, 3: 17, 8: 4, 2: 11, 6: 18, 0: 1, 1: 1}, 52: {4: 7, 5: 40, 7: 1, 2: 12, 6: 10, 3: 17, 0: 7, 8: 6}, 53: {5: 29, 6: 14, 2: 24, 3: 18, 0: 3, 8: 1, 4: 8, 7: 2, 1: 1}, 54: {4: 8, 2: 22, 6: 20, 5: 22, 3: 19, 0: 6, 7: 2, 1: 1}, 55: {3: 18, 7: 8, 2: 17, 5: 26, 4: 7, 1: 8, 0: 4, 8: 1, 6: 11}, 56: {7: 3, 3: 29, 2: 22, 4: 10, 5: 21, 6: 8, 0: 2, 1: 4, 8: 1}, 57: {5: 21, 2: 34, 3: 21, 0: 2, 6: 7, 4: 13, 8: 1, 1: 1}, 58: {5: 30, 2: 26, 4: 7, 3: 21, 0: 2, 7: 3, 1: 2, 6: 9}, 59: {5: 32, 6: 11, 2: 17, 4: 14, 3: 18, 8: 3, 0: 2, 7: 3}, 60: {3: 22, 0: 5, 5: 30, 6: 10, 2: 22, 1: 2, 4: 7, 8: 2}, 61: {5: 30, 2: 25, 3: 20, 4: 6, 6: 11, 8: 3, 1: 1, 0: 3, 7: 1}, 62: {4: 15, 2: 29, 0: 5, 6: 8, 7: 2, 5: 24, 3: 14, 1: 1, 8: 2}, 63: {5: 20, 4: 13, 6: 11, 3: 22, 2: 22, 7: 8, 8: 2, 0: 2}, 64: {4: 7, 5: 30, 0: 5, 2: 12, 8: 1, 6: 16, 7: 4, 3: 25}, 65: {2: 14, 6: 22, 4: 14, 5: 26, 0: 4, 1: 2, 8: 5, 3: 11, 7: 2}, 66: {4: 15, 5: 29, 3: 22, 2: 14, 6: 15, 1: 2, 7: 3}, 67: {5: 37, 3: 19, 6: 8, 2: 18, 0: 5, 4: 11, 7: 1, 1: 1}, 68: {2: 22, 5: 30, 6: 10, 4: 12, 3: 21, 1: 1, 7: 2, 0: 2}, 69: {5: 40, 4: 13, 3: 18, 2: 20, 0: 1, 1: 1, 6: 7}, 70: {2: 34, 7: 5, 6: 4, 5: 34, 4: 16, 3: 4, 0: 1, 1: 2}, 71: {5: 30, 2: 20, 4: 18, 6: 5, 7: 6, 1: 7, 0: 3, 3: 9, 8: 2}, 72: {5: 33, 4: 19, 1: 5, 3: 12, 2: 20, 6: 2, 7: 8, 8: 1}, 73: {2: 15, 3: 13, 5: 38, 1: 5, 4: 14, 7: 9, 8: 1, 6: 4, 0: 1}, 74: {4: 7, 3: 19, 8: 3, 7: 11, 5: 32, 2: 17, 0: 2, 6: 7, 1: 2}, 75: {7: 13, 5: 27, 6: 8, 8: 12, 4: 17, 2: 7, 1: 5, 3: 10, 0: 1}, 76: {8: 8, 7: 21, 5: 38, 3: 11, 4: 6, 6: 8, 1: 3, 2: 4, 0: 1}, 77: {5: 37, 3: 17, 1: 8, 6: 10, 7: 11, 8: 3, 4: 13, 0: 1}, 78: {3: 19, 5: 32, 7: 15, 1: 6, 8: 4, 6: 13, 0: 1, 4: 9, 2: 1}, 79: {5: 29, 7: 10, 3: 23, 4: 10, 1: 9, 6: 14, 2: 2, 8: 3}, 80: {4: 6, 7: 15, 8: 9, 6: 11, 5: 33, 3: 20, 1: 3, 2: 3}, 81: {6: 10, 4: 10, 5: 45, 3: 14, 7: 13, 8: 4, 1: 2, 2: 2}, 82: {7: 10, 2: 3, 3: 12, 6: 11, 8: 3, 4: 15, 5: 41, 1: 5}, 83: {3: 20, 6: 18, 5: 29, 1: 4, 4: 13, 2: 8, 7: 7, 8: 1}, 84: {4: 21, 5: 25, 2: 9, 3: 21, 6: 13, 1: 5, 7: 6}, 85: {6: 5, 2: 16, 3: 36, 1: 6, 4: 9, 5: 23, 7: 4, 0: 1}, 86: {2: 20, 1: 7, 3: 28, 4: 14, 5: 21, 7: 3, 0: 1, 6: 6}, 87: {3: 22, 5: 23, 4: 14, 2: 27, 1: 6, 6: 2, 8: 2, 0: 4}, 88: {5: 27, 3: 25, 2: 22, 0: 2, 7: 2, 6: 6, 1: 2, 4: 14}, 89: {3: 40, 4: 5, 5: 25, 6: 7, 7: 5, 2: 14, 1: 3, 0: 1}, 90: {5: 34, 3: 26, 6: 10, 2: 12, 4: 11, 7: 3, 1: 3, 8: 1}, 91: {4: 13, 2: 19, 5: 32, 6: 9, 8: 3, 3: 10, 7: 9, 1: 4, 0: 1}, 92: {0: 3, 6: 8, 2: 18, 8: 5, 3: 22, 5: 25, 4: 12, 7: 5, 1: 2}, 93: {2: 16, 3: 15, 4: 7, 5: 33, 7: 8, 0: 4, 1: 3, 6: 7, 8: 7}, 94: {3: 8, 5: 38, 7: 9, 8: 3, 4: 11, 1: 5, 2: 16, 6: 9, 0: 1}, 95: {3: 12, 6: 13, 5: 42, 4: 10, 7: 10, 1: 6, 2: 5, 8: 2}, 96: {5: 38, 7: 9, 2: 10, 6: 15, 4: 11, 3: 15, 8: 1, 1: 1}, 97: {5: 36, 4: 12, 7: 11, 8: 6, 3: 15, 6: 10, 2: 8, 1: 2}, 98: {5: 40, 4: 13, 2: 8, 3: 19, 6: 6, 0: 2, 7: 6, 8: 6}, 99: {5: 43, 3: 18, 4: 9, 6: 10, 7: 6, 2: 9, 0: 3, 8: 2}, 100: {2: 16, 3: 21, 8: 6, 5: 32, 0: 1, 4: 6, 7: 5, 6: 13}, 101: {6: 10, 3: 20, 5: 37, 8: 8, 2: 8, 1: 2, 7: 7, 4: 6, 0: 2}, 102: {5: 41, 8: 10, 2: 5, 7: 9, 6: 17, 3: 13, 4: 4, 0: 1}, 103: {6: 15, 5: 40, 3: 17, 1: 3, 4: 8, 8: 7, 2: 8, 7: 2}, 104: {2: 17, 5: 51, 3: 11, 4: 6, 7: 3, 8: 3, 6: 8, 1: 1}, 105: {7: 10, 5: 47, 4: 8, 3: 15, 6: 8, 2: 8, 8: 3, 0: 1}, 106: {5: 33, 7: 15, 4: 13, 3: 10, 6: 14, 8: 11, 2: 4}, 107: {3: 17, 2: 17, 6: 19, 5: 31, 4: 10, 8: 4, 7: 2}, 108: {8: 6, 3: 19, 4: 11, 6: 16, 5: 25, 2: 22, 7: 1}, 109: {5: 38, 3: 25, 6: 5, 8: 3, 2: 18, 7: 3, 4: 8}, 110: {3: 28, 5: 32, 2: 19, 7: 5, 4: 8, 8: 2, 6: 6}, 111: {2: 27, 3: 13, 5: 33, 6: 6, 8: 11, 4: 8, 1: 1, 7: 1}, 112: {5: 37, 4: 7, 2: 25, 8: 14, 1: 1, 6: 10, 3: 6}, 113: {8: 12, 5: 34, 7: 3, 4: 12, 2: 21, 3: 6, 6: 8, 1: 4}, 114: {5: 39, 4: 8, 3: 11, 8: 12, 2: 18, 7: 3, 6: 9}, 115: {4: 9, 2: 19, 5: 32, 8: 22, 6: 9, 3: 7, 7: 2}, 116: {5: 24, 8: 21, 2: 21, 3: 12, 6: 9, 4: 12, 7: 1}, 117: {6: 13, 8: 22, 5: 23, 2: 17, 4: 12, 3: 13}, 118: {2: 19, 5: 25, 8: 19, 6: 14, 3: 10, 4: 9, 7: 4}, 119: {2: 18, 5: 32, 8: 22, 6: 10, 4: 5, 3: 8, 7: 5}, 120: {4: 11, 7: 5, 5: 25, 8: 20, 2: 18, 6: 15, 3: 6}, 121: {6: 29, 5: 21, 4: 13, 8: 16, 2: 5, 7: 10, 3: 6}, 122: {4: 11, 5: 31, 2: 10, 6: 18, 8: 14, 7: 9, 3: 6, 1: 1}, 123: {3: 14, 5: 33, 6: 16, 2: 9, 8: 11, 4: 11, 7: 6}, 124: {2: 7, 8: 16, 5: 29, 3: 12, 4: 7, 6: 28, 7: 1}, 125: {8: 13, 5: 36, 6: 19, 2: 10, 4: 9, 3: 12, 1: 1}, 126: {5: 31, 8: 15, 2: 7, 6: 21, 4: 11, 1: 1, 3: 13, 7: 1}, 127: {2: 13, 6: 20, 5: 35, 3: 5, 4: 11, 8: 12, 1: 2, 7: 2}, 128: {6: 26, 2: 13, 5: 31, 4: 11, 3: 10, 8: 7, 7: 2}, 129: {4: 12, 5: 34, 6: 13, 3: 13, 8: 14, 2: 12, 7: 2}, 130: {5: 21, 2: 12, 8: 15, 6: 16, 4: 14, 3: 16, 7: 6}, 131: {5: 33, 6: 18, 2: 11, 8: 14, 4: 7, 3: 9, 7: 8}, 132: {2: 14, 5: 32, 8: 14, 6: 12, 3: 9, 4: 10, 7: 9}, 133: {6: 20, 5: 27, 2: 20, 4: 6, 8: 17, 3: 7, 7: 2, 1: 1}, 134: {5: 29, 6: 19, 8: 12, 4: 7, 3: 15, 2: 18}, 135: {6: 19, 5: 34, 2: 16, 8: 9, 3: 14, 4: 6, 7: 2}, 136: {6: 28, 8: 7, 4: 8, 3: 12, 5: 32, 2: 12, 7: 1}, 137: {6: 27, 3: 9, 5: 41, 8: 5, 2: 5, 7: 4, 4: 9}, 138: {8: 13, 2: 12, 6: 31, 5: 26, 7: 5, 3: 9, 4: 4}, 139: {6: 31, 3: 12, 8: 10, 7: 6, 2: 3, 4: 2, 5: 35, 1: 1}, 140: {8: 11, 5: 47, 6: 14, 3: 13, 4: 11, 7: 3, 2: 1}, 141: {6: 17, 5: 47, 2: 6, 8: 14, 4: 8, 3: 5, 1: 1, 7: 2}, 142: {5: 40, 7: 2, 8: 13, 6: 20, 4: 16, 3: 3, 2: 5, 1: 1}, 143: {6: 14, 8: 18, 5: 37, 4: 12, 7: 5, 3: 8, 2: 6}, 144: {6: 15, 4: 17, 8: 21, 5: 34, 2: 7, 3: 6}, 145: {5: 39, 6: 17, 3: 5, 2: 6, 4: 18, 8: 13, 7: 2}, 146: {8: 15, 5: 39, 3: 8, 6: 18, 4: 10, 7: 2, 2: 7, 1: 1}, 147: {5: 32, 8: 22, 3: 6, 6: 18, 4: 10, 7: 7, 2: 5}, 148: {5: 32, 6: 16, 4: 11, 8: 29, 3: 6, 2: 4, 7: 2}, 149: {5: 35, 4: 7, 8: 17, 3: 14, 6: 18, 2: 4, 7: 5}, 150: {8: 23, 5: 35, 4: 4, 3: 10, 6: 20, 2: 4, 7: 4}, 151: {6: 22, 4: 7, 5: 35, 8: 16, 3: 14, 7: 3, 2: 3}, 152: {6: 32, 8: 14, 3: 14, 5: 29, 4: 9, 2: 1, 7: 1}, 153: {8: 21, 5: 29, 3: 13, 4: 8, 2: 3, 6: 26}, 154: {5: 39, 7: 6, 8: 10, 6: 17, 2: 8, 3: 15, 4: 5}, 155: {6: 16, 5: 39, 4: 3, 8: 18, 3: 9, 2: 10, 7: 5}, 156: {5: 29, 4: 10, 8: 26, 6: 21, 7: 3, 2: 3, 3: 8}, 157: {5: 31, 8: 27, 6: 22, 7: 7, 4: 8, 2: 3, 3: 2}, 158: {8: 27, 4: 13, 5: 29, 7: 7, 6: 18, 2: 2, 3: 4}, 159: {8: 33, 4: 13, 5: 29, 6: 7, 7: 9, 3: 6, 2: 3}, 160: {7: 14, 8: 29, 3: 8, 5: 31, 4: 6, 6: 11, 2: 1}, 161: {7: 19, 3: 6, 5: 22, 8: 33, 6: 12, 4: 6, 2: 2}, 162: {8: 24, 5: 29, 6: 15, 4: 13, 3: 9, 7: 9, 2: 1}, 163: {5: 46, 6: 21, 8: 14, 4: 7, 7: 6, 3: 6}, 164: {7: 8, 4: 10, 6: 28, 5: 38, 3: 6, 8: 10}, 165: {6: 32, 3: 6, 5: 30, 7: 11, 8: 18, 4: 3}, 166: {5: 37, 8: 22, 3: 13, 6: 17, 4: 5, 7: 6}, 167: {5: 32, 7: 8, 8: 16, 6: 23, 4: 11, 3: 9, 2: 1}, 168: {7: 9, 6: 21, 5: 30, 8: 20, 4: 15, 2: 4, 3: 1}, 169: {6: 13, 4: 19, 8: 27, 7: 4, 5: 32, 3: 3, 2: 2}, 170: {5: 32, 4: 17, 7: 8, 8: 25, 6: 9, 3: 7, 1: 1, 2: 1}, 171: {8: 11, 4: 11, 5: 52, 7: 12, 6: 7, 2: 1, 3: 5, 1: 1}, 172: {5: 55, 8: 16, 6: 7, 4: 7, 3: 5, 7: 9, 2: 1}, 173: {7: 4, 6: 17, 5: 53, 8: 17, 4: 5, 2: 1, 3: 3}, 174: {8: 17, 6: 8, 7: 6, 5: 58, 3: 2, 4: 9}, 175: {6: 25, 8: 16, 5: 46, 3: 3, 4: 5, 7: 4, 1: 1}, 176: {2: 3, 6: 21, 5: 46, 8: 21, 4: 2, 3: 3, 7: 4}, 177: {5: 54, 4: 4, 3: 5, 2: 2, 8: 17, 6: 15, 7: 3}, 178: {6: 18, 3: 5, 4: 12, 8: 17, 7: 4, 5: 41, 2: 3}, 179: {5: 47, 6: 17, 4: 8, 8: 15, 3: 10, 7: 3}, 180: {5: 50, 4: 9, 6: 16, 3: 12, 8: 11, 7: 2}, 181: {4: 15, 5: 42, 3: 10, 8: 11, 6: 17, 7: 4, 2: 1}, 182: {3: 4, 4: 17, 5: 50, 8: 11, 6: 13, 7: 5}, 183: {5: 58, 6: 10, 8: 15, 4: 8, 3: 4, 7: 4, 2: 1}, 184: {5: 46, 3: 9, 4: 16, 6: 6, 7: 7, 8: 14, 2: 2}, 185: {7: 6, 5: 43, 6: 11, 3: 19, 8: 6, 4: 13, 2: 2}, 186: {6: 3, 5: 58, 3: 16, 8: 5, 4: 14, 7: 2, 2: 2}, 187: {8: 7, 5: 61, 6: 10, 3: 16, 2: 2, 1: 1, 4: 3}, 188: {5: 56, 2: 4, 3: 24, 4: 5, 6: 5, 8: 4, 7: 2}, 189: {5: 62, 8: 4, 3: 17, 6: 7, 4: 9, 2: 1}, 190: {3: 19, 5: 50, 6: 16, 7: 1, 4: 9, 2: 4, 8: 1}, 191: {5: 68, 4: 8, 7: 3, 6: 9, 3: 10, 2: 1, 8: 1}, 192: {5: 51, 8: 6, 6: 15, 4: 11, 3: 12, 7: 3, 2: 2}, 193: {7: 3, 6: 9, 4: 14, 5: 49, 8: 9, 3: 8, 2: 7, 1: 1}, 194: {4: 15, 5: 48, 6: 10, 2: 10, 8: 7, 3: 8, 7: 2}, 195: {6: 8, 5: 43, 4: 18, 8: 10, 2: 10, 3: 8, 7: 3}, 196: {5: 36, 4: 16, 2: 19, 8: 13, 6: 10, 3: 6}, 197: {3: 18, 5: 36, 6: 14, 4: 16, 2: 9, 8: 4, 7: 3}, 198: {7: 2, 5: 47, 6: 10, 4: 11, 8: 3, 3: 18, 2: 9}, 199: {5: 45, 4: 19, 8: 5, 3: 11, 2: 14, 6: 3, 7: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
