  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
    ('ba', 'yx')
    ('cca', 'yzx')
    ('cbcc', 'yxyy')
    ('aaca', 'xxzx')
    ('acc', 'xzy')
    ('bc', 'yy')
    ('bb', 'yy')
    ('cacd', 'yxzNone')
    ('abc', 'xxy')
    ('acad', 'xzxNone')
    ('cbca', 'yxyz')
    ('cbcd', 'yxyy')
    ('cbab', 'yxxNone')
    ('caab', 'yxzx')
    ('cbaa', 'yxxz')
    ('aacc', 'xxzz')
    ('abb', 'xxNone')
    ('ccb', 'yzy')
    ('caac', 'yxzz')
    ('aab', 'xxNone')

s5
    ('aac', 'xzz')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')
    ('aaaa', 'xzxx')
    ('acaa', 'xzxz')
    ('aaab', 'xzxx')
    ('bcc', 'xyy')
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('aadc', 'xzyy')
    ('cabb', 'zxxNone')
    ('cabd', 'zxxy')
    ('accb', 'xzzy')
    ('aaad', 'xzxy')
    ('bca', 'xyz')
    ('cabc', 'zxxy')
    ('caaa', 'zxxz')
    ('bcbd', 'xyxNone')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('cb', 'zy')
    ('bcbb', 'xyxy')
    ('cad', 'zxNone')
    ('accc', 'xzzy')

s6
    ('aabb', 'zxxy')
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('cbb', 'zxNone')
    ('acbb', 'zzxx')
    ('aacc', 'zxzNone')
    ('acba', 'zzxz')
    ('abca', 'zxzz')
    ('abb', 'zxy')
    ('acc', 'zzNone')
    ('aba', 'zxx')
    ('caa', 'zxz')
    ('cbcd', 'zxyy')
    ('aaca', 'zxzz')
    ('cca', 'zzx')
    ('abcc', 'zxzNone')
    ('cacc', 'zxzz')
    ('aabc', 'zxxz')
    ('cab', 'zxNone')
    ('aabd', 'zxxNone')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('aaaa', 'zxxx')
    ('cbcb', 'zxyx')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')

s7
    ('acba', 'zzxx')
    ('aab', 'zzx')
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('bacb', 'xzyx')
    ('aaa', 'zzx')
    ('aacc', 'zzzNone')
    ('cb', 'yNone')
    ('bcba', 'xzxx')
    ('acbb', 'zzxNone')
    ('cca', 'yyz')
    ('baca', 'xzyz')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('bcbd', 'xzxNone')
    ('ccb', 'yyx')
    ('baa', 'xzx')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('acc', 'zzz')
    ('ccd', 'yyy')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')

s8
    ('ada', 'zyx')
    ('aab', 'zxNone')
    ('ccc', 'zzNone')
    ('acca', 'zyyx')
    ('caab', 'zxxx')
    ('cca', 'zzz')
    ('cbd', 'zxNone')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('adbd', 'zyxy')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('adba', 'zyxx')
    ('adbc', 'zyxy')
    ('cd', 'zy')
    ('ccb', 'zzx')
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('aaa', 'zxz')
    ('adc', 'zyz')
    ('caca', 'zxzz')
    ('accd', 'zyyNone')
    ('cabc', 'zxxz')
    ('aacd', 'zxzy')
    ('acbb', 'zyxy')
    ('accb', 'zyyy')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('acbd', 'zyxNone')

s9
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 150, 6: 57, 5: 111, 2: 51, 4: 64, 3: 81, 1: 32, 7: 21, 8: 33}, 1: {8: 316, 6: 133, 5: 70, 4: 23, 3: 21, 7: 33, 2: 2, 1: 2}, 2: {8: 323, 7: 47, 6: 120, 5: 54, 4: 29, 3: 15, 2: 10, 1: 2}, 3: {7: 75, 5: 57, 2: 12, 6: 135, 3: 17, 8: 272, 4: 31, 1: 1}, 4: {3: 15, 6: 111, 8: 350, 4: 24, 5: 51, 7: 35, 2: 12, 1: 2}, 5: {8: 263, 4: 49, 6: 128, 3: 21, 5: 72, 7: 56, 2: 8, 0: 1, 1: 2}, 6: {4: 52, 5: 68, 8: 260, 7: 42, 6: 141, 0: 2, 3: 31, 2: 3, 1: 1}, 7: {6: 166, 8: 262, 5: 76, 2: 10, 3: 22, 4: 38, 7: 26}, 8: {8: 234, 7: 39, 5: 86, 6: 172, 4: 45, 3: 20, 1: 1, 2: 3}, 9: {6: 168, 7: 39, 8: 250, 5: 81, 4: 44, 1: 1, 3: 10, 2: 6, 0: 1}, 10: {8: 203, 6: 133, 7: 87, 5: 116, 4: 33, 2: 12, 3: 13, 0: 3}, 11: {8: 262, 2: 18, 5: 118, 4: 31, 6: 84, 7: 73, 3: 14}, 12: {8: 301, 7: 39, 2: 30, 5: 92, 6: 85, 4: 40, 3: 13}, 13: {6: 100, 3: 18, 8: 270, 5: 80, 7: 74, 2: 42, 4: 16}, 14: {2: 64, 8: 278, 6: 84, 5: 86, 7: 18, 4: 38, 3: 31, 0: 1}, 15: {8: 277, 2: 33, 6: 154, 7: 17, 5: 71, 0: 1, 4: 27, 3: 18, 1: 2}, 16: {6: 172, 5: 65, 8: 262, 2: 26, 7: 42, 4: 14, 3: 15, 1: 3, 0: 1}, 17: {8: 226, 4: 15, 5: 70, 6: 166, 7: 63, 3: 25, 0: 3, 2: 30, 1: 2}, 18: {6: 130, 8: 179, 7: 103, 2: 46, 4: 35, 5: 83, 3: 21, 0: 2, 1: 1}, 19: {2: 52, 5: 59, 8: 207, 6: 152, 3: 33, 7: 72, 4: 22, 1: 3}, 20: {8: 184, 7: 56, 2: 97, 3: 34, 5: 45, 4: 26, 6: 155, 0: 2, 1: 1}, 21: {4: 39, 8: 170, 7: 57, 2: 92, 6: 97, 3: 49, 5: 91, 1: 2, 0: 3}, 22: {6: 134, 8: 190, 5: 77, 2: 49, 4: 47, 3: 34, 7: 65, 1: 3, 0: 1}, 23: {4: 40, 8: 240, 6: 112, 5: 47, 7: 79, 2: 48, 1: 9, 3: 25}, 24: {8: 266, 4: 39, 7: 43, 2: 37, 5: 75, 6: 115, 3: 16, 0: 4, 1: 5}, 25: {2: 53, 5: 72, 8: 217, 7: 31, 6: 143, 3: 32, 4: 47, 0: 3, 1: 2}, 26: {2: 76, 8: 222, 6: 106, 5: 92, 7: 47, 4: 36, 1: 2, 3: 19}, 27: {5: 70, 6: 102, 8: 339, 4: 25, 3: 14, 2: 25, 7: 20, 1: 5}, 28: {8: 261, 2: 37, 5: 60, 6: 128, 7: 37, 4: 61, 3: 11, 0: 2, 1: 3}, 29: {5: 131, 8: 234, 7: 53, 2: 31, 4: 40, 6: 83, 3: 26, 1: 1, 0: 1}, 30: {8: 327, 4: 29, 5: 95, 2: 41, 6: 54, 7: 37, 3: 17}, 31: {5: 117, 7: 38, 6: 82, 2: 55, 8: 242, 3: 26, 4: 33, 0: 5, 1: 2}, 32: {6: 161, 8: 199, 7: 78, 3: 27, 5: 68, 2: 34, 4: 31, 1: 2}, 33: {5: 106, 8: 203, 2: 48, 6: 132, 7: 65, 3: 24, 1: 4, 4: 17, 0: 1}, 34: {6: 96, 8: 249, 5: 105, 7: 44, 2: 41, 4: 37, 3: 27, 1: 1}, 35: {8: 206, 6: 84, 3: 45, 7: 80, 2: 52, 5: 104, 4: 26, 0: 1, 1: 2}, 36: {7: 63, 5: 78, 2: 67, 6: 99, 8: 189, 4: 50, 3: 51, 0: 3}, 37: {8: 196, 6: 83, 5: 138, 2: 73, 7: 53, 4: 35, 3: 21, 0: 1}, 38: {5: 84, 6: 153, 1: 3, 2: 42, 8: 230, 7: 29, 3: 27, 4: 31, 0: 1}, 39: {2: 49, 6: 143, 5: 163, 3: 37, 8: 120, 7: 50, 1: 8, 4: 27, 0: 3}, 40: {6: 106, 8: 143, 5: 150, 2: 75, 4: 39, 3: 43, 7: 41, 0: 2, 1: 1}, 41: {6: 199, 2: 48, 5: 120, 8: 120, 3: 47, 7: 30, 4: 31, 0: 4, 1: 1}, 42: {6: 151, 5: 115, 7: 18, 8: 208, 4: 36, 3: 26, 0: 2, 2: 43, 1: 1}, 43: {8: 183, 5: 160, 6: 115, 3: 29, 4: 34, 2: 23, 7: 55, 1: 1}, 44: {6: 193, 8: 162, 2: 34, 5: 112, 1: 6, 3: 22, 7: 19, 4: 50, 0: 2}, 45: {4: 32, 6: 147, 5: 122, 7: 28, 8: 180, 2: 58, 3: 29, 1: 2, 0: 2}, 46: {7: 44, 5: 171, 6: 158, 3: 55, 4: 32, 2: 83, 8: 45, 1: 6, 0: 6}, 47: {8: 118, 6: 175, 2: 76, 5: 127, 4: 28, 7: 47, 3: 24, 0: 4, 1: 1}, 48: {4: 42, 8: 126, 2: 77, 6: 159, 7: 32, 5: 126, 0: 2, 3: 32, 1: 4}, 49: {8: 112, 1: 7, 5: 141, 7: 40, 4: 53, 2: 67, 6: 159, 0: 2, 3: 19}, 50: {5: 103, 8: 201, 6: 143, 4: 62, 3: 22, 7: 29, 2: 36, 0: 1, 1: 3}, 51: {6: 94, 5: 141, 8: 237, 4: 64, 1: 2, 3: 21, 2: 22, 7: 16, 0: 3}, 52: {6: 111, 5: 130, 4: 53, 8: 251, 3: 14, 1: 5, 7: 16, 2: 20}, 53: {4: 64, 5: 141, 6: 159, 2: 39, 8: 149, 7: 18, 3: 16, 0: 3, 1: 11}, 54: {4: 42, 7: 12, 5: 175, 8: 133, 6: 147, 2: 61, 3: 29, 1: 1}, 55: {8: 207, 5: 111, 6: 157, 4: 42, 7: 34, 3: 20, 1: 3, 0: 1, 2: 25}, 56: {5: 140, 8: 178, 6: 114, 4: 49, 2: 48, 7: 39, 3: 24, 1: 8}, 57: {6: 111, 8: 222, 5: 125, 7: 19, 4: 74, 0: 2, 2: 34, 3: 13}, 58: {8: 196, 2: 46, 6: 113, 4: 73, 3: 31, 5: 110, 7: 30, 0: 1}, 59: {8: 206, 4: 46, 2: 46, 6: 155, 5: 104, 3: 22, 7: 17, 0: 2, 1: 2}, 60: {8: 276, 6: 124, 5: 66, 4: 39, 0: 5, 2: 46, 3: 28, 7: 15, 1: 1}, 61: {8: 237, 5: 129, 4: 32, 6: 121, 7: 15, 3: 25, 2: 38, 1: 2, 0: 1}, 62: {8: 292, 5: 91, 7: 49, 4: 46, 6: 77, 3: 21, 2: 24}, 63: {8: 260, 5: 101, 6: 93, 2: 30, 4: 45, 7: 52, 3: 15, 1: 3, 0: 1}, 64: {3: 23, 8: 280, 6: 60, 2: 38, 5: 119, 7: 55, 4: 19, 1: 3, 0: 3}, 65: {8: 226, 6: 81, 7: 94, 3: 30, 5: 129, 2: 23, 4: 15, 0: 2}, 66: {6: 110, 8: 218, 5: 132, 2: 10, 7: 57, 4: 43, 1: 1, 3: 29}, 67: {2: 14, 4: 40, 8: 189, 6: 85, 5: 191, 7: 64, 3: 16, 1: 1}, 68: {5: 110, 8: 229, 6: 107, 7: 43, 4: 64, 2: 22, 3: 24, 0: 1}, 69: {8: 213, 4: 49, 6: 99, 5: 123, 7: 29, 3: 32, 2: 52, 0: 3}, 70: {8: 211, 7: 29, 3: 28, 6: 94, 2: 12, 4: 80, 5: 146}, 71: {7: 51, 4: 48, 8: 220, 2: 10, 5: 93, 6: 150, 3: 26, 1: 2}, 72: {8: 197, 6: 143, 4: 64, 5: 111, 7: 42, 3: 30, 2: 12, 1: 1}, 73: {8: 231, 4: 34, 6: 124, 2: 37, 7: 53, 5: 100, 3: 20, 0: 1}, 74: {8: 218, 2: 27, 4: 38, 6: 149, 7: 42, 5: 90, 3: 31, 1: 5}, 75: {5: 120, 8: 196, 6: 144, 1: 3, 2: 46, 4: 43, 0: 5, 7: 21, 3: 22}, 76: {5: 159, 8: 236, 6: 102, 7: 23, 3: 17, 4: 38, 1: 10, 2: 15}, 77: {8: 235, 6: 107, 2: 28, 5: 139, 4: 46, 7: 23, 3: 17, 1: 5}, 78: {5: 158, 3: 22, 8: 240, 6: 114, 4: 26, 2: 27, 0: 2, 7: 10, 1: 1}, 79: {8: 252, 6: 70, 5: 168, 3: 25, 7: 27, 4: 42, 2: 14, 0: 2}, 80: {4: 60, 6: 135, 2: 70, 8: 152, 5: 128, 7: 24, 3: 29, 0: 2}, 81: {8: 196, 1: 6, 5: 161, 6: 78, 7: 38, 2: 50, 3: 18, 4: 51, 0: 2}, 82: {8: 238, 6: 130, 7: 13, 3: 37, 5: 100, 4: 31, 2: 45, 1: 4, 0: 2}, 83: {3: 41, 8: 199, 6: 140, 7: 31, 5: 136, 1: 9, 2: 19, 4: 23, 0: 2}, 84: {8: 166, 5: 157, 6: 135, 4: 32, 3: 45, 2: 21, 1: 12, 7: 31, 0: 1}, 85: {2: 74, 5: 194, 6: 108, 1: 4, 3: 36, 7: 33, 8: 118, 4: 33}, 86: {6: 83, 2: 140, 8: 145, 4: 56, 3: 44, 7: 23, 5: 100, 1: 8, 0: 1}, 87: {5: 181, 7: 48, 4: 77, 8: 146, 1: 8, 3: 43, 2: 53, 6: 42, 0: 2}, 88: {4: 62, 8: 184, 6: 51, 0: 1, 5: 185, 3: 30, 7: 27, 1: 5, 2: 55}, 89: {5: 176, 6: 128, 8: 129, 1: 10, 2: 34, 4: 73, 3: 40, 7: 7, 0: 3}, 90: {8: 110, 6: 203, 5: 132, 4: 55, 2: 53, 3: 27, 7: 5, 1: 11, 0: 4}, 91: {8: 156, 6: 163, 5: 149, 2: 45, 4: 51, 1: 5, 3: 22, 7: 9}, 92: {8: 194, 5: 149, 3: 21, 2: 35, 6: 140, 4: 49, 1: 4, 7: 7, 0: 1}, 93: {5: 113, 8: 190, 6: 73, 7: 26, 2: 69, 4: 97, 3: 28, 0: 1, 1: 3}, 94: {8: 215, 5: 98, 6: 111, 2: 65, 4: 64, 7: 23, 3: 23, 1: 1}, 95: {4: 63, 8: 162, 6: 84, 2: 82, 7: 41, 5: 144, 0: 1, 3: 22, 1: 1}, 96: {4: 78, 8: 173, 2: 40, 6: 122, 5: 100, 7: 63, 3: 20, 1: 4}, 97: {8: 210, 4: 66, 5: 139, 6: 37, 7: 45, 2: 60, 3: 31, 0: 4, 1: 8}, 98: {5: 160, 6: 64, 8: 158, 4: 88, 3: 42, 2: 37, 7: 45, 0: 1, 1: 5}, 99: {8: 190, 5: 139, 6: 91, 2: 79, 4: 66, 7: 19, 3: 16}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


