  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('cbd', 'yxy')
    ('cad', 'yxy')
    ('aacc', 'xxzz')

s5
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('aaab', 'xzxx')
    ('acaa', 'xzxz')
    ('acab', 'xzxNone')
    ('bcc', 'xyy')
    ('bca', 'xyz')
    ('aaad', 'xzxy')
    ('cad', 'zxNone')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('aaaa', 'xzxx')
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('accc', 'xzzy')
    ('acca', 'xzzx')
    ('cabb', 'zxxNone')
    ('aac', 'xzz')
    ('aab', 'xzx')
    ('accb', 'xzzy')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cc', 'zy')
    ('caaa', 'zxxz')
    ('cabc', 'zxxy')
    ('cacc', 'zxzy')

s6
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('aabc', 'zxxz')
    ('ccb', 'zzy')
    ('cacc', 'zxzz')
    ('cca', 'zzx')
    ('abb', 'zxy')
    ('cbcd', 'zxyy')
    ('acbb', 'zzxx')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('aaaa', 'zxxx')
    ('cbb', 'zxNone')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('aaca', 'zxzz')
    ('acc', 'zzNone')
    ('aad', 'zxy')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cbca', 'zxyz')
    ('caa', 'zxz')
    ('abca', 'zxzz')
    ('acba', 'zzxz')
    ('cbcb', 'zxyx')
    ('aca', 'zzz')

s7
    ('bcc', 'xzz')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('ccc', 'yyy')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('aaa', 'zzx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('bcd', 'xzy')
    ('ccb', 'yyx')
    ('bacb', 'xzyx')
    ('acbb', 'zzxNone')
    ('cca', 'yyz')
    ('acba', 'zzxx')
    ('bab', 'xzNone')
    ('bcba', 'xzxx')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aca', 'zzx')

s8
    ('cabc', 'zxxz')
    ('ccb', 'zzx')
    ('cca', 'zzz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('adbd', 'zyxy')
    ('aaa', 'zxz')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('accb', 'zyyy')
    ('acca', 'zyyx')
    ('cbc', 'zxz')
    ('ada', 'zyx')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('ccc', 'zzNone')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')
    ('cd', 'zy')
    ('acbb', 'zyxy')
    ('adba', 'zyxx')
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('acbd', 'zyxNone')

s9
    ('ccd', 'yyNone')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {1: 4, 4: 8, 2: 16, 6: 14, 3: 11, 0: 24, 5: 17, 7: 2, 8: 4}, 1: {3: 22, 5: 20, 1: 12, 6: 12, 8: 2, 4: 10, 7: 2, 2: 18, 0: 2}, 2: {4: 13, 3: 16, 5: 19, 0: 3, 7: 1, 2: 21, 6: 5, 1: 20, 8: 2}, 3: {5: 20, 3: 29, 7: 5, 1: 10, 0: 4, 2: 14, 4: 13, 6: 3, 8: 2}, 4: {8: 5, 2: 15, 3: 25, 5: 19, 7: 10, 4: 15, 6: 7, 1: 2, 0: 2}, 5: {4: 17, 1: 3, 2: 20, 8: 4, 5: 18, 7: 8, 3: 20, 6: 6, 0: 4}, 6: {2: 18, 8: 3, 7: 10, 5: 17, 1: 4, 3: 24, 6: 10, 4: 13, 0: 1}, 7: {3: 30, 2: 14, 7: 10, 6: 7, 4: 15, 5: 15, 1: 9}, 8: {7: 3, 6: 10, 3: 27, 2: 23, 5: 18, 4: 9, 1: 5, 8: 4, 0: 1}, 9: {5: 29, 1: 8, 3: 23, 2: 23, 6: 2, 4: 7, 7: 6, 0: 1, 8: 1}, 10: {5: 21, 2: 22, 4: 9, 6: 12, 3: 27, 7: 5, 8: 1, 1: 1, 0: 2}, 11: {2: 22, 4: 12, 3: 19, 5: 24, 8: 2, 6: 11, 7: 5, 1: 2, 0: 3}, 12: {5: 11, 2: 28, 4: 19, 1: 5, 6: 14, 3: 12, 8: 6, 7: 4, 0: 1}, 13: {6: 16, 4: 21, 2: 16, 1: 6, 8: 7, 3: 22, 5: 10, 7: 2}, 14: {5: 14, 2: 16, 4: 18, 1: 5, 8: 6, 6: 21, 3: 13, 0: 2, 7: 5}, 15: {2: 14, 4: 20, 6: 11, 5: 24, 8: 9, 1: 6, 3: 14, 0: 2}, 16: {5: 13, 8: 7, 2: 23, 6: 18, 4: 23, 3: 10, 7: 2, 1: 4}, 17: {5: 21, 2: 28, 6: 21, 3: 9, 8: 9, 4: 11, 1: 1}, 18: {6: 18, 5: 31, 3: 13, 2: 17, 8: 9, 4: 9, 1: 2, 7: 1}, 19: {3: 21, 2: 15, 6: 17, 1: 2, 4: 11, 5: 28, 0: 1, 8: 4, 7: 1}, 20: {2: 12, 5: 23, 4: 12, 8: 5, 1: 4, 3: 26, 6: 17, 7: 1}, 21: {2: 18, 4: 15, 3: 20, 5: 36, 6: 5, 7: 3, 8: 1, 0: 1, 1: 1}, 22: {3: 19, 6: 10, 5: 31, 2: 19, 4: 14, 8: 3, 7: 4}, 23: {4: 16, 5: 27, 3: 19, 6: 13, 2: 23, 8: 2}, 24: {2: 17, 5: 18, 4: 23, 6: 17, 8: 6, 3: 13, 1: 4, 7: 2}, 25: {6: 20, 2: 18, 5: 23, 3: 21, 1: 2, 4: 11, 8: 3, 0: 1, 7: 1}, 26: {3: 22, 6: 24, 5: 19, 2: 17, 7: 3, 4: 10, 8: 3, 1: 2}, 27: {3: 10, 2: 20, 6: 20, 4: 17, 5: 18, 8: 8, 1: 5, 7: 2}, 28: {3: 16, 6: 15, 5: 30, 2: 18, 7: 7, 1: 6, 4: 4, 8: 4}, 29: {8: 11, 2: 16, 6: 24, 5: 22, 3: 13, 4: 5, 7: 5, 1: 4}, 30: {3: 11, 6: 20, 7: 6, 2: 18, 4: 10, 5: 23, 0: 1, 8: 9, 1: 2}, 31: {3: 7, 5: 15, 2: 30, 8: 7, 6: 16, 7: 8, 4: 12, 0: 4, 1: 1}, 32: {6: 13, 4: 8, 2: 24, 5: 25, 3: 12, 8: 6, 7: 6, 1: 4, 0: 2}, 33: {3: 10, 1: 4, 2: 17, 4: 9, 5: 31, 6: 14, 8: 6, 7: 6, 0: 3}, 34: {2: 13, 6: 14, 1: 17, 3: 12, 7: 8, 0: 5, 8: 4, 5: 18, 4: 9}, 35: {4: 3, 2: 13, 5: 25, 6: 21, 1: 9, 0: 2, 3: 16, 8: 5, 7: 6}, 36: {4: 8, 7: 13, 6: 14, 3: 16, 8: 8, 1: 7, 2: 13, 5: 18, 0: 3}, 37: {7: 9, 3: 16, 5: 29, 8: 10, 1: 3, 0: 1, 6: 10, 2: 6, 4: 16}, 38: {3: 8, 5: 40, 6: 13, 4: 12, 7: 11, 0: 1, 1: 5, 2: 3, 8: 7}, 39: {1: 5, 3: 13, 5: 41, 7: 15, 6: 12, 8: 5, 4: 8, 0: 1}, 40: {8: 12, 2: 4, 3: 6, 5: 24, 6: 18, 7: 13, 4: 19, 1: 3, 0: 1}, 41: {5: 26, 7: 14, 8: 16, 4: 14, 6: 18, 2: 6, 3: 6}, 42: {4: 10, 8: 18, 5: 31, 7: 22, 6: 9, 3: 5, 2: 4, 1: 1}, 43: {5: 26, 7: 21, 8: 22, 6: 11, 4: 9, 1: 3, 2: 3, 3: 5}, 44: {2: 7, 6: 18, 5: 38, 8: 9, 4: 9, 7: 12, 3: 4, 1: 3}, 45: {6: 26, 4: 18, 7: 4, 5: 20, 8: 13, 2: 9, 3: 5, 1: 5}, 46: {4: 13, 5: 29, 8: 14, 2: 15, 6: 13, 3: 9, 7: 6, 1: 1}, 47: {0: 1, 4: 15, 5: 23, 6: 17, 1: 1, 3: 16, 7: 4, 8: 9, 2: 14}, 48: {4: 9, 6: 20, 5: 19, 7: 15, 2: 14, 8: 11, 1: 1, 3: 11}, 49: {6: 24, 8: 12, 5: 24, 4: 14, 3: 6, 7: 9, 2: 8, 1: 2, 0: 1}, 50: {6: 29, 5: 15, 4: 18, 3: 12, 2: 10, 8: 14, 7: 2}, 51: {2: 13, 6: 32, 3: 12, 8: 5, 4: 14, 5: 18, 7: 6}, 52: {3: 20, 5: 10, 4: 11, 6: 26, 8: 11, 2: 11, 7: 11}, 53: {6: 14, 3: 14, 4: 16, 8: 13, 7: 12, 2: 19, 5: 11, 1: 1}, 54: {6: 14, 8: 16, 4: 7, 2: 22, 3: 13, 7: 19, 5: 7, 1: 1, 0: 1}, 55: {3: 14, 4: 9, 2: 16, 7: 12, 6: 19, 8: 18, 5: 12}, 56: {5: 15, 2: 21, 8: 14, 6: 14, 3: 19, 7: 12, 4: 4, 1: 1}, 57: {2: 22, 8: 15, 3: 13, 7: 16, 5: 13, 6: 12, 4: 6, 1: 3}, 58: {2: 23, 4: 9, 8: 19, 7: 5, 3: 13, 6: 15, 5: 16}, 59: {2: 14, 8: 21, 3: 16, 6: 13, 4: 7, 7: 7, 5: 22}, 60: {4: 17, 2: 18, 5: 23, 7: 13, 6: 10, 8: 14, 3: 5}, 61: {2: 6, 8: 19, 7: 14, 5: 26, 6: 10, 4: 18, 0: 1, 3: 6}, 62: {5: 26, 6: 17, 4: 19, 3: 2, 8: 20, 7: 13, 2: 3}, 63: {5: 36, 6: 25, 8: 11, 7: 10, 4: 13, 3: 1, 2: 4}, 64: {4: 14, 7: 14, 6: 27, 5: 29, 8: 12, 3: 4}, 65: {5: 26, 7: 13, 4: 17, 6: 24, 8: 14, 3: 4, 2: 2}, 66: {5: 49, 4: 15, 8: 13, 6: 11, 2: 1, 3: 2, 7: 9}, 67: {8: 15, 5: 38, 7: 11, 4: 18, 2: 3, 6: 11, 3: 4}, 68: {8: 14, 7: 14, 5: 39, 4: 16, 6: 11, 2: 3, 3: 3}, 69: {6: 10, 4: 11, 2: 10, 7: 11, 8: 21, 5: 33, 3: 4}, 70: {6: 22, 5: 21, 8: 19, 7: 15, 4: 9, 3: 8, 2: 5, 1: 1}, 71: {4: 9, 6: 31, 8: 10, 5: 29, 2: 4, 7: 14, 3: 3}, 72: {3: 8, 8: 14, 6: 13, 5: 31, 4: 14, 2: 10, 7: 10}, 73: {5: 20, 3: 10, 2: 13, 4: 11, 6: 18, 8: 19, 7: 9}, 74: {6: 14, 7: 6, 3: 10, 4: 10, 5: 30, 2: 11, 8: 19}, 75: {5: 29, 6: 17, 3: 11, 2: 4, 8: 20, 4: 9, 7: 10}, 76: {5: 29, 7: 11, 6: 17, 8: 20, 3: 6, 2: 10, 4: 7}, 77: {8: 22, 6: 21, 2: 9, 3: 11, 5: 22, 7: 11, 4: 4}, 78: {5: 30, 7: 10, 6: 11, 8: 22, 2: 9, 4: 15, 3: 3}, 79: {6: 18, 5: 30, 7: 14, 2: 5, 8: 21, 3: 6, 4: 6}, 80: {6: 23, 2: 4, 8: 15, 7: 20, 5: 25, 4: 9, 3: 4}, 81: {6: 21, 5: 31, 3: 8, 4: 9, 2: 6, 8: 10, 7: 15}, 82: {5: 37, 6: 20, 8: 15, 7: 9, 4: 6, 3: 5, 2: 8}, 83: {5: 32, 7: 13, 6: 24, 8: 15, 4: 12, 3: 2, 2: 2}, 84: {4: 6, 6: 11, 7: 18, 5: 41, 8: 13, 3: 8, 2: 3}, 85: {5: 34, 6: 18, 8: 18, 7: 20, 4: 4, 3: 4, 2: 2}, 86: {7: 7, 8: 18, 3: 8, 5: 34, 2: 10, 4: 7, 6: 16}, 87: {8: 23, 5: 23, 3: 14, 4: 10, 2: 12, 6: 11, 7: 7}, 88: {8: 29, 6: 16, 3: 11, 5: 16, 2: 11, 7: 4, 4: 13}, 89: {7: 18, 8: 18, 6: 18, 4: 9, 5: 12, 2: 8, 3: 16, 1: 1}, 90: {7: 22, 6: 18, 5: 15, 3: 5, 2: 9, 8: 21, 4: 10}, 91: {5: 27, 6: 29, 8: 17, 3: 9, 7: 14, 4: 4}, 92: {5: 29, 2: 1, 6: 26, 7: 15, 8: 21, 4: 4, 3: 4}, 93: {5: 32, 8: 28, 7: 9, 6: 24, 2: 2, 4: 3, 3: 2}, 94: {5: 28, 8: 28, 7: 20, 6: 19, 4: 3, 2: 2}, 95: {7: 21, 6: 20, 5: 21, 8: 33, 4: 4, 2: 1}, 96: {4: 11, 6: 20, 8: 23, 5: 27, 7: 16, 2: 2, 3: 1}, 97: {8: 22, 5: 32, 7: 15, 2: 2, 6: 20, 4: 9}, 98: {7: 12, 8: 21, 5: 38, 6: 16, 3: 3, 4: 6, 2: 4}, 99: {5: 33, 8: 20, 6: 14, 7: 24, 4: 7, 2: 1, 3: 1}, 100: {5: 23, 4: 4, 8: 36, 6: 16, 7: 18, 2: 1, 3: 2}, 101: {7: 20, 5: 26, 8: 22, 6: 24, 4: 3, 3: 2, 1: 2, 2: 1}, 102: {5: 32, 8: 30, 6: 10, 7: 18, 2: 1, 4: 7, 3: 2}, 103: {6: 7, 8: 36, 5: 24, 4: 9, 7: 22, 2: 2}, 104: {5: 29, 8: 25, 4: 9, 7: 23, 6: 14}, 105: {5: 37, 4: 11, 8: 35, 7: 12, 6: 4, 3: 1}, 106: {4: 11, 8: 36, 5: 27, 7: 19, 3: 1, 6: 5, 2: 1}, 107: {5: 19, 8: 28, 4: 18, 3: 5, 7: 24, 2: 2, 6: 4}, 108: {8: 24, 7: 24, 5: 25, 2: 3, 3: 12, 4: 10, 6: 2}, 109: {6: 5, 7: 14, 5: 40, 2: 1, 4: 10, 8: 25, 1: 1, 3: 4}, 110: {5: 30, 7: 19, 6: 11, 8: 19, 4: 13, 3: 3, 2: 4, 1: 1}, 111: {8: 17, 4: 11, 6: 8, 5: 41, 3: 6, 7: 14, 2: 3}, 112: {5: 34, 6: 15, 2: 6, 8: 14, 3: 4, 7: 9, 4: 18}, 113: {6: 16, 5: 43, 7: 4, 8: 19, 4: 10, 2: 6, 3: 2}, 114: {6: 13, 5: 45, 2: 5, 4: 11, 8: 14, 3: 4, 0: 1, 7: 7}, 115: {5: 40, 8: 22, 2: 7, 3: 7, 4: 10, 6: 11, 7: 3}, 116: {5: 36, 4: 18, 2: 9, 8: 16, 6: 9, 7: 7, 3: 5}, 117: {8: 9, 2: 27, 4: 17, 6: 5, 5: 33, 3: 6, 7: 3}, 118: {5: 31, 2: 11, 4: 10, 3: 15, 8: 10, 6: 15, 1: 2, 7: 6}, 119: {5: 33, 2: 16, 3: 14, 6: 15, 7: 3, 8: 8, 1: 2, 4: 9}, 120: {6: 19, 8: 10, 4: 5, 5: 31, 3: 15, 2: 11, 7: 7, 1: 2}, 121: {5: 33, 2: 14, 6: 17, 8: 13, 3: 13, 7: 7, 4: 2, 1: 1}, 122: {5: 35, 8: 10, 6: 18, 7: 4, 1: 6, 2: 13, 3: 11, 4: 3}, 123: {6: 13, 2: 17, 5: 42, 7: 9, 4: 1, 3: 8, 8: 6, 1: 4}, 124: {8: 9, 5: 34, 3: 17, 6: 8, 1: 3, 2: 9, 4: 5, 7: 15}, 125: {5: 47, 3: 15, 8: 4, 6: 8, 7: 2, 2: 17, 4: 5, 1: 2}, 126: {6: 19, 2: 12, 4: 5, 5: 29, 3: 22, 8: 9, 1: 3, 7: 1}, 127: {5: 31, 6: 22, 3: 18, 2: 13, 1: 4, 8: 6, 4: 6}, 128: {3: 19, 8: 10, 1: 4, 7: 1, 6: 14, 5: 31, 2: 11, 0: 1, 4: 9}, 129: {6: 15, 4: 5, 3: 12, 2: 19, 5: 36, 8: 7, 7: 3, 1: 3}, 130: {5: 48, 2: 17, 4: 11, 3: 9, 6: 8, 8: 5, 1: 2}, 131: {6: 13, 5: 39, 3: 12, 8: 7, 4: 5, 2: 21, 7: 2, 0: 1}, 132: {3: 15, 5: 41, 4: 5, 6: 17, 1: 1, 2: 12, 7: 6, 8: 3}, 133: {4: 5, 5: 41, 6: 14, 2: 11, 8: 7, 3: 20, 1: 2}, 134: {5: 27, 6: 21, 3: 16, 2: 15, 0: 1, 4: 7, 8: 12, 1: 1}, 135: {5: 31, 8: 5, 3: 24, 2: 10, 1: 4, 4: 7, 6: 19}, 136: {5: 44, 6: 14, 8: 2, 2: 12, 4: 11, 1: 4, 3: 12, 0: 1}, 137: {6: 15, 5: 38, 3: 18, 2: 12, 8: 5, 4: 6, 1: 6}, 138: {5: 43, 6: 6, 3: 17, 1: 5, 8: 8, 4: 6, 2: 15}, 139: {8: 12, 7: 1, 6: 12, 3: 18, 5: 42, 2: 9, 4: 4, 1: 2}, 140: {8: 15, 3: 18, 6: 24, 5: 28, 2: 6, 1: 3, 4: 2, 7: 3, 0: 1}, 141: {5: 30, 3: 30, 2: 11, 8: 11, 6: 14, 4: 4}, 142: {3: 16, 5: 32, 6: 13, 8: 20, 2: 12, 4: 6, 7: 1}, 143: {6: 19, 5: 36, 8: 15, 2: 9, 4: 15, 3: 6}, 144: {8: 22, 5: 32, 2: 10, 3: 7, 6: 17, 4: 10, 7: 2}, 145: {2: 16, 5: 29, 8: 20, 6: 19, 4: 6, 3: 5, 7: 5}, 146: {5: 35, 3: 7, 2: 12, 4: 9, 6: 20, 8: 12, 7: 5}, 147: {5: 27, 2: 16, 6: 19, 4: 16, 3: 10, 8: 9, 1: 2, 7: 1}, 148: {5: 34, 4: 18, 8: 14, 2: 12, 3: 13, 6: 8, 7: 1}, 149: {5: 31, 6: 20, 8: 22, 4: 7, 2: 10, 7: 1, 3: 9}, 150: {5: 43, 6: 20, 8: 11, 2: 10, 3: 7, 4: 7, 7: 2}, 151: {5: 37, 6: 25, 8: 13, 3: 8, 2: 10, 7: 2, 4: 4, 1: 1}, 152: {3: 8, 2: 12, 6: 24, 5: 24, 8: 21, 7: 3, 4: 8}, 153: {5: 21, 4: 13, 6: 14, 3: 18, 2: 11, 8: 18, 7: 4, 0: 1}, 154: {4: 10, 2: 15, 5: 24, 6: 24, 3: 12, 8: 13, 7: 1, 1: 1}, 155: {5: 31, 4: 8, 2: 22, 1: 6, 6: 19, 3: 7, 8: 6, 7: 1}, 156: {5: 38, 6: 15, 8: 6, 4: 11, 2: 18, 7: 3, 3: 5, 1: 4}, 157: {6: 17, 2: 16, 3: 10, 4: 18, 5: 26, 7: 4, 1: 2, 8: 6, 0: 1}, 158: {5: 30, 3: 8, 2: 21, 4: 11, 1: 4, 8: 5, 7: 2, 6: 19}, 159: {2: 24, 4: 19, 6: 12, 5: 24, 1: 6, 3: 8, 8: 7}, 160: {5: 21, 2: 21, 6: 16, 4: 18, 1: 10, 3: 6, 8: 7, 0: 1}, 161: {6: 18, 1: 5, 2: 12, 5: 26, 3: 10, 8: 10, 4: 17, 7: 1, 0: 1}, 162: {2: 17, 5: 35, 4: 19, 6: 12, 3: 6, 8: 6, 1: 5}, 163: {5: 43, 6: 8, 4: 12, 2: 17, 1: 3, 8: 6, 3: 10, 0: 1}, 164: {4: 15, 3: 14, 6: 7, 2: 15, 8: 10, 5: 31, 1: 6, 7: 2}, 165: {3: 15, 4: 23, 5: 22, 2: 20, 6: 9, 8: 9, 1: 2}, 166: {5: 28, 2: 23, 3: 22, 4: 13, 6: 8, 8: 2, 1: 1, 0: 3}, 167: {5: 28, 8: 4, 4: 15, 3: 16, 6: 15, 1: 1, 2: 19, 0: 2}, 168: {6: 21, 3: 16, 5: 23, 0: 4, 8: 7, 4: 18, 1: 3, 2: 8}, 169: {5: 30, 2: 11, 3: 15, 8: 7, 4: 15, 1: 3, 6: 18, 0: 1}, 170: {0: 2, 2: 18, 5: 16, 3: 16, 1: 7, 4: 23, 8: 8, 6: 10}, 171: {3: 12, 4: 27, 5: 13, 2: 17, 6: 17, 8: 2, 1: 10, 0: 2}, 172: {4: 19, 2: 24, 6: 20, 5: 14, 3: 13, 1: 4, 0: 2, 8: 4}, 173: {4: 11, 2: 20, 3: 23, 5: 19, 1: 11, 0: 1, 6: 14, 8: 1}, 174: {2: 22, 6: 17, 5: 17, 4: 17, 3: 14, 1: 11, 0: 1, 8: 1}, 175: {3: 20, 2: 20, 4: 18, 6: 21, 5: 16, 1: 4, 0: 1}, 176: {3: 20, 4: 23, 6: 17, 2: 26, 5: 11, 1: 3}, 177: {2: 23, 3: 15, 6: 14, 4: 19, 5: 18, 1: 2, 0: 7, 8: 2}, 178: {4: 27, 3: 20, 5: 17, 6: 14, 2: 16, 0: 2, 1: 3, 8: 1}, 179: {3: 22, 5: 15, 4: 22, 2: 19, 6: 11, 1: 8, 8: 1, 0: 2}, 180: {3: 20, 2: 15, 4: 25, 5: 13, 6: 13, 1: 8, 0: 5, 8: 1}, 181: {3: 26, 5: 16, 2: 20, 6: 11, 4: 18, 1: 5, 8: 1, 0: 3}, 182: {3: 23, 1: 11, 5: 20, 4: 23, 2: 16, 6: 6, 0: 1}, 183: {4: 31, 2: 19, 6: 4, 1: 8, 5: 19, 3: 18, 0: 1}, 184: {0: 1, 2: 19, 1: 13, 3: 24, 5: 17, 4: 20, 6: 6}, 185: {3: 20, 2: 24, 4: 18, 5: 11, 6: 13, 0: 3, 1: 11}, 186: {4: 12, 3: 25, 6: 10, 5: 15, 1: 8, 2: 28, 0: 2}, 187: {1: 6, 5: 10, 4: 22, 6: 8, 2: 29, 3: 20, 0: 5}, 188: {1: 15, 2: 33, 4: 19, 0: 5, 5: 13, 6: 5, 3: 9, 8: 1}, 189: {2: 31, 4: 27, 6: 4, 5: 13, 1: 14, 3: 5, 0: 6}, 190: {4: 30, 2: 26, 0: 3, 3: 8, 6: 6, 5: 8, 1: 19}, 191: {3: 12, 4: 23, 2: 31, 1: 7, 5: 16, 6: 10, 8: 1}, 192: {2: 25, 4: 18, 5: 21, 3: 14, 1: 14, 6: 6, 0: 2}, 193: {4: 28, 0: 1, 3: 15, 6: 9, 2: 19, 5: 19, 1: 8, 8: 1}, 194: {3: 12, 6: 21, 2: 8, 4: 28, 8: 2, 5: 24, 1: 5}, 195: {4: 20, 6: 13, 8: 4, 2: 11, 5: 32, 3: 16, 1: 4}, 196: {5: 22, 2: 14, 6: 24, 4: 23, 0: 2, 3: 10, 8: 3, 1: 2}, 197: {2: 13, 4: 18, 8: 2, 6: 25, 5: 30, 0: 1, 3: 8, 1: 3}, 198: {5: 21, 6: 22, 4: 26, 2: 15, 8: 5, 1: 4, 3: 7}, 199: {6: 24, 5: 20, 2: 20, 4: 22, 3: 8, 1: 5, 8: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
