  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('cabd', 'zxxy')
    ('cb', 'zy')
    ('caab', 'zxxNone')
    ('aaad', 'xzxy')
    ('bcbb', 'xyxy')
    ('acca', 'xzzx')
    ('aac', 'xzz')
    ('aaab', 'xzxx')
    ('acaa', 'xzxz')
    ('caaa', 'zxxz')
    ('aaaa', 'xzxx')
    ('aadc', 'xzyy')
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('cacc', 'zxzy')
    ('cc', 'zy')
    ('bcbd', 'xyxNone')
    ('bcc', 'xyy')
    ('aab', 'xzx')
    ('aada', 'xzyz')
    ('bca', 'xyz')
    ('cabc', 'zxxy')
    ('cad', 'zxNone')
    ('accb', 'xzzy')

s6
    ('abca', 'zxzz')
    ('ccc', 'zzy')
    ('cacc', 'zxzz')
    ('acc', 'zzNone')
    ('aca', 'zzz')
    ('aabc', 'zxxz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('cbcc', 'zxyy')
    ('abcd', 'zxzNone')
    ('acba', 'zzxz')
    ('cbca', 'zxyz')
    ('aacc', 'zxzNone')
    ('aaca', 'zxzz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('cbcd', 'zxyy')
    ('aabb', 'zxxy')
    ('aaaa', 'zxxx')
    ('cca', 'zzx')
    ('cab', 'zxNone')
    ('aad', 'zxy')
    ('cbcb', 'zxyx')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('abb', 'zxy')

s7
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bca', 'xzx')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('acba', 'zzxx')
    ('acc', 'zzz')
    ('ccc', 'yyy')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('bacb', 'xzyx')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')

s8
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')
    ('acca', 'zyyx')
    ('accc', 'zyyz')
    ('cabd', 'zxxNone')
    ('ada', 'zyx')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('adbc', 'zyxy')
    ('caaa', 'zxxx')
    ('accd', 'zyyNone')
    ('acbd', 'zyxNone')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cbd', 'zxNone')
    ('caca', 'zxzz')
    ('cca', 'zzz')
    ('cacc', 'zxzNone')
    ('adbd', 'zyxy')
    ('adba', 'zyxx')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('cbb', 'zxy')
    ('aacc', 'zxzz')
    ('accb', 'zyyy')
    ('cabc', 'zxxz')
    ('caab', 'zxxx')

s9
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 55, 3: 88, 2: 62, 0: 159, 7: 21, 5: 89, 1: 31, 8: 29, 6: 66}, 1: {8: 231, 7: 75, 6: 187, 2: 16, 5: 47, 4: 19, 3: 24, 1: 1}, 2: {6: 196, 8: 243, 4: 30, 7: 53, 2: 23, 5: 35, 3: 18, 1: 2}, 3: {2: 33, 8: 225, 6: 201, 5: 42, 0: 1, 4: 34, 7: 45, 3: 17, 1: 2}, 4: {7: 63, 3: 30, 6: 169, 4: 38, 8: 210, 1: 8, 5: 45, 2: 37}, 5: {6: 150, 8: 246, 5: 32, 7: 67, 2: 46, 4: 35, 3: 21, 1: 2, 0: 1}, 6: {6: 133, 7: 116, 8: 220, 2: 25, 4: 37, 5: 49, 3: 18, 1: 2}, 7: {6: 139, 4: 38, 3: 24, 7: 114, 8: 181, 2: 45, 5: 55, 1: 1, 0: 3}, 8: {7: 122, 8: 155, 6: 152, 5: 89, 2: 25, 3: 30, 1: 6, 4: 20, 0: 1}, 9: {6: 148, 2: 37, 5: 65, 8: 193, 3: 25, 7: 100, 4: 26, 0: 1, 1: 5}, 10: {8: 256, 6: 166, 7: 83, 3: 26, 5: 41, 2: 15, 0: 1, 4: 11, 1: 1}, 11: {4: 32, 8: 210, 6: 198, 2: 25, 5: 46, 7: 61, 3: 25, 1: 1, 0: 2}, 12: {7: 54, 6: 208, 5: 82, 4: 49, 8: 117, 2: 53, 1: 7, 3: 25, 0: 5}, 13: {8: 147, 6: 152, 7: 46, 2: 52, 5: 121, 4: 58, 3: 20, 0: 3, 1: 1}, 14: {5: 139, 8: 79, 6: 132, 2: 85, 3: 33, 7: 100, 4: 19, 1: 10, 0: 3}, 15: {6: 170, 8: 194, 7: 54, 2: 45, 4: 34, 5: 73, 3: 24, 0: 4, 1: 2}, 16: {8: 165, 3: 33, 4: 31, 6: 182, 5: 100, 7: 44, 2: 44, 0: 1}, 17: {8: 147, 4: 33, 6: 214, 0: 9, 3: 28, 5: 71, 2: 63, 7: 29, 1: 6}, 18: {2: 90, 6: 171, 3: 18, 5: 76, 8: 157, 7: 54, 4: 29, 1: 5}, 19: {2: 48, 6: 176, 5: 118, 8: 188, 3: 30, 4: 23, 0: 2, 7: 6, 1: 9}, 20: {2: 67, 6: 168, 5: 105, 8: 158, 3: 48, 7: 13, 4: 32, 0: 3, 1: 6}, 21: {5: 144, 8: 167, 3: 38, 7: 62, 2: 61, 6: 103, 4: 11, 1: 8, 0: 6}, 22: {6: 80, 2: 78, 4: 36, 8: 131, 5: 177, 7: 41, 3: 43, 0: 6, 1: 8}, 23: {5: 180, 0: 8, 6: 151, 3: 40, 2: 122, 8: 40, 7: 36, 1: 4, 4: 19}, 24: {8: 182, 2: 40, 6: 119, 7: 39, 5: 173, 3: 35, 1: 4, 4: 7, 0: 1}, 25: {8: 235, 3: 36, 5: 114, 6: 137, 2: 42, 7: 17, 4: 16, 1: 3}, 26: {8: 254, 5: 141, 2: 53, 3: 27, 6: 67, 4: 23, 7: 28, 0: 4, 1: 3}, 27: {8: 191, 2: 95, 6: 46, 3: 26, 5: 190, 7: 14, 4: 27, 0: 9, 1: 2}, 28: {8: 115, 4: 40, 6: 54, 2: 104, 3: 40, 1: 13, 0: 8, 5: 193, 7: 33}, 29: {8: 156, 5: 160, 4: 54, 6: 86, 1: 10, 7: 28, 2: 71, 3: 31, 0: 4}, 30: {5: 151, 2: 49, 8: 202, 6: 79, 0: 3, 3: 41, 4: 45, 7: 22, 1: 8}, 31: {7: 34, 4: 34, 5: 162, 6: 84, 8: 198, 3: 40, 2: 37, 1: 7, 0: 4}, 32: {5: 186, 3: 31, 7: 47, 8: 189, 2: 26, 4: 37, 6: 74, 1: 4, 0: 6}, 33: {8: 213, 2: 51, 5: 145, 6: 94, 0: 2, 4: 36, 3: 22, 7: 30, 1: 7}, 34: {7: 18, 2: 54, 5: 134, 8: 226, 6: 94, 0: 2, 4: 35, 3: 33, 1: 4}, 35: {5: 127, 8: 220, 6: 130, 4: 26, 2: 39, 7: 22, 3: 28, 1: 8}, 36: {8: 176, 4: 43, 6: 164, 1: 6, 2: 36, 5: 117, 7: 9, 3: 44, 0: 5}, 37: {6: 155, 3: 47, 8: 185, 2: 53, 4: 39, 5: 92, 7: 21, 0: 3, 1: 5}, 38: {6: 196, 5: 124, 2: 50, 4: 28, 8: 157, 3: 29, 7: 7, 0: 5, 1: 4}, 39: {7: 22, 8: 117, 6: 217, 3: 39, 5: 121, 2: 38, 4: 34, 1: 10, 0: 2}, 40: {8: 186, 4: 33, 6: 128, 5: 121, 2: 74, 3: 34, 7: 20, 0: 3, 1: 1}, 41: {8: 188, 5: 120, 7: 46, 2: 79, 6: 100, 3: 31, 4: 31, 1: 4, 0: 1}, 42: {8: 169, 2: 47, 6: 150, 5: 131, 4: 24, 3: 43, 7: 32, 1: 3, 0: 1}, 43: {8: 181, 6: 120, 3: 58, 7: 45, 5: 116, 2: 59, 4: 17, 0: 1, 1: 3}, 44: {8: 144, 2: 40, 5: 174, 6: 101, 3: 65, 7: 52, 4: 20, 0: 3, 1: 1}, 45: {6: 165, 3: 46, 2: 57, 8: 145, 5: 149, 7: 24, 1: 1, 4: 13}, 46: {6: 105, 3: 20, 2: 33, 8: 217, 5: 160, 7: 37, 4: 23, 1: 5}, 47: {5: 242, 3: 31, 8: 151, 6: 99, 7: 21, 2: 21, 4: 30, 1: 4, 0: 1}, 48: {8: 227, 3: 43, 5: 152, 2: 11, 6: 127, 4: 13, 7: 22, 1: 4, 0: 1}, 49: {5: 223, 6: 47, 8: 144, 3: 44, 2: 27, 7: 86, 4: 26, 1: 3}, 50: {5: 230, 2: 67, 6: 78, 8: 123, 3: 38, 1: 7, 4: 29, 7: 27, 0: 1}, 51: {2: 108, 8: 118, 5: 208, 6: 49, 4: 31, 3: 38, 7: 34, 1: 12, 0: 2}, 52: {5: 175, 3: 38, 6: 118, 4: 30, 7: 36, 8: 118, 2: 73, 0: 6, 1: 6}, 53: {5: 180, 7: 52, 2: 29, 8: 176, 6: 89, 4: 30, 1: 2, 3: 41, 0: 1}, 54: {5: 170, 6: 116, 8: 171, 7: 58, 4: 23, 3: 42, 2: 14, 1: 5, 0: 1}, 55: {6: 154, 2: 27, 4: 14, 5: 141, 8: 159, 0: 4, 1: 5, 3: 61, 7: 35}, 56: {8: 71, 6: 203, 5: 168, 3: 65, 2: 41, 7: 21, 4: 19, 0: 3, 1: 9}, 57: {3: 64, 5: 175, 6: 108, 0: 10, 4: 27, 8: 96, 2: 99, 7: 16, 1: 5}, 58: {6: 181, 8: 102, 5: 155, 2: 50, 4: 21, 7: 23, 3: 64, 0: 3, 1: 1}, 59: {3: 52, 6: 170, 4: 29, 2: 31, 8: 129, 1: 16, 5: 144, 7: 28, 0: 1}, 60: {8: 174, 4: 52, 5: 118, 6: 123, 7: 27, 3: 48, 1: 6, 2: 49, 0: 3}, 61: {8: 142, 2: 45, 6: 137, 5: 157, 4: 53, 3: 31, 1: 10, 7: 23, 0: 2}, 62: {3: 49, 8: 150, 2: 42, 4: 54, 5: 125, 7: 31, 6: 132, 1: 14, 0: 3}, 63: {7: 25, 5: 127, 3: 52, 6: 132, 8: 159, 2: 47, 4: 38, 0: 3, 1: 17}, 64: {3: 34, 8: 81, 5: 207, 6: 154, 2: 37, 7: 33, 1: 15, 4: 38, 0: 1}, 65: {6: 158, 3: 57, 4: 64, 5: 148, 7: 28, 1: 23, 8: 85, 2: 34, 0: 3}, 66: {3: 85, 5: 101, 6: 142, 4: 82, 8: 98, 2: 67, 1: 14, 7: 7, 0: 4}, 67: {3: 70, 2: 108, 6: 117, 7: 11, 5: 143, 4: 55, 8: 75, 0: 7, 1: 14}, 68: {2: 124, 7: 25, 5: 187, 6: 101, 4: 66, 8: 22, 3: 59, 1: 8, 0: 8}, 69: {4: 53, 6: 132, 5: 153, 8: 64, 1: 14, 3: 68, 2: 73, 7: 40, 0: 3}, 70: {7: 36, 6: 158, 4: 88, 3: 64, 2: 24, 1: 7, 8: 100, 5: 120, 0: 3}, 71: {8: 102, 6: 152, 4: 71, 5: 99, 2: 23, 3: 77, 7: 63, 1: 12, 0: 1}, 72: {2: 46, 3: 82, 8: 107, 6: 103, 5: 155, 4: 50, 7: 43, 1: 10, 0: 4}, 73: {3: 91, 5: 148, 7: 36, 6: 134, 2: 42, 8: 104, 4: 41, 0: 3, 1: 1}, 74: {6: 130, 5: 159, 4: 32, 8: 132, 2: 51, 3: 49, 7: 43, 1: 2, 0: 2}, 75: {5: 180, 6: 150, 1: 3, 8: 88, 4: 32, 2: 64, 3: 64, 7: 16, 0: 3}, 76: {3: 46, 5: 152, 6: 182, 4: 48, 2: 56, 8: 97, 7: 12, 1: 7}, 77: {8: 129, 6: 96, 5: 132, 7: 45, 3: 53, 4: 55, 2: 79, 1: 11}, 78: {7: 47, 8: 220, 6: 87, 3: 31, 4: 26, 5: 122, 2: 60, 1: 7}, 79: {1: 10, 2: 51, 4: 59, 5: 146, 7: 49, 6: 78, 3: 48, 8: 156, 0: 3}, 80: {6: 105, 8: 109, 5: 180, 3: 69, 4: 32, 2: 43, 7: 49, 1: 8, 0: 5}, 81: {4: 49, 5: 196, 3: 42, 6: 102, 8: 148, 7: 38, 2: 16, 1: 8, 0: 1}, 82: {6: 139, 8: 192, 3: 33, 4: 72, 5: 127, 2: 19, 7: 13, 1: 5}, 83: {4: 65, 7: 38, 5: 126, 6: 105, 8: 185, 3: 61, 2: 13, 1: 7}, 84: {8: 152, 6: 66, 5: 206, 2: 29, 3: 53, 0: 1, 4: 51, 7: 35, 1: 7}, 85: {8: 160, 4: 51, 3: 63, 5: 175, 2: 32, 6: 87, 7: 25, 1: 5, 0: 2}, 86: {3: 84, 4: 66, 8: 133, 2: 55, 7: 47, 5: 155, 6: 55, 1: 5}, 87: {5: 197, 8: 138, 7: 32, 3: 50, 6: 49, 4: 74, 2: 53, 0: 1, 1: 6}, 88: {4: 59, 5: 193, 7: 55, 8: 129, 3: 66, 6: 36, 2: 57, 1: 3, 0: 2}, 89: {5: 172, 6: 93, 4: 67, 8: 118, 3: 59, 2: 46, 7: 43, 1: 1, 0: 1}, 90: {5: 245, 8: 135, 3: 43, 2: 41, 4: 61, 6: 59, 7: 15, 1: 1}, 91: {5: 203, 3: 34, 8: 134, 6: 94, 7: 31, 4: 61, 2: 39, 1: 4}, 92: {8: 145, 5: 233, 6: 58, 4: 59, 7: 37, 3: 48, 2: 16, 0: 1, 1: 3}, 93: {3: 42, 8: 189, 7: 16, 5: 178, 6: 100, 4: 53, 2: 18, 1: 3, 0: 1}, 94: {8: 210, 2: 14, 5: 134, 7: 38, 6: 90, 3: 62, 4: 51, 1: 1}, 95: {6: 60, 5: 174, 7: 70, 4: 61, 8: 145, 2: 23, 3: 66, 0: 1}, 96: {4: 63, 3: 58, 5: 146, 6: 137, 7: 47, 8: 125, 1: 3, 2: 21}, 97: {5: 161, 8: 171, 6: 118, 2: 15, 4: 59, 7: 19, 3: 55, 1: 2}, 98: {5: 206, 3: 40, 6: 87, 8: 156, 7: 46, 4: 50, 2: 12, 0: 1, 1: 2}, 99: {6: 111, 8: 234, 5: 133, 2: 9, 3: 53, 4: 26, 7: 32, 1: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


