  All discovred UIOs
--------------------------------------------------
s0
    ('bcba', 'xzxz')
    ('accc', 'zyyz')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('acbd', 'zyxNone')

s9
    ('ca', 'yz')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 51, 3: 90, 0: 159, 8: 33, 4: 56, 5: 91, 2: 69, 1: 30, 7: 21}, 1: {4: 71, 6: 89, 3: 109, 0: 18, 1: 24, 8: 63, 5: 103, 7: 20, 2: 103}, 2: {5: 123, 3: 94, 2: 83, 4: 98, 7: 21, 8: 60, 0: 9, 6: 87, 1: 25}, 3: {8: 54, 4: 73, 5: 166, 3: 87, 6: 70, 2: 81, 7: 45, 0: 11, 1: 13}, 4: {1: 15, 6: 49, 3: 122, 5: 159, 7: 20, 4: 93, 2: 77, 8: 60, 0: 5}, 5: {5: 173, 4: 67, 2: 72, 3: 107, 8: 49, 6: 65, 1: 43, 7: 20, 0: 4}, 6: {3: 106, 2: 55, 6: 60, 5: 199, 8: 50, 4: 65, 1: 34, 7: 17, 0: 14}, 7: {2: 73, 3: 131, 7: 25, 8: 60, 5: 173, 6: 45, 0: 7, 4: 68, 1: 18}, 8: {2: 70, 3: 95, 5: 170, 8: 78, 6: 72, 1: 22, 7: 45, 4: 44, 0: 4}, 9: {6: 91, 5: 191, 8: 43, 2: 66, 1: 23, 7: 29, 3: 88, 4: 66, 0: 3}, 10: {3: 62, 0: 10, 6: 103, 8: 38, 5: 184, 2: 47, 1: 48, 4: 71, 7: 37}, 11: {5: 181, 3: 88, 6: 104, 7: 32, 8: 50, 4: 58, 2: 46, 1: 37, 0: 4}, 12: {5: 175, 1: 29, 2: 60, 4: 67, 8: 48, 7: 42, 3: 102, 6: 70, 0: 7}, 13: {2: 89, 4: 69, 3: 74, 5: 164, 6: 53, 8: 52, 1: 47, 7: 44, 0: 8}, 14: {5: 144, 6: 61, 4: 69, 1: 25, 2: 118, 7: 30, 8: 52, 3: 91, 0: 10}, 15: {3: 94, 5: 164, 7: 24, 6: 67, 1: 30, 8: 43, 2: 88, 4: 79, 0: 11}, 16: {5: 137, 1: 31, 2: 88, 4: 70, 3: 118, 6: 74, 7: 28, 8: 49, 0: 5}, 17: {2: 77, 5: 124, 3: 93, 6: 80, 4: 96, 8: 61, 1: 27, 0: 18, 7: 24}, 18: {4: 90, 8: 60, 6: 62, 7: 13, 3: 88, 5: 122, 2: 110, 1: 39, 0: 16}, 19: {1: 26, 8: 75, 4: 109, 5: 113, 6: 70, 3: 99, 2: 74, 7: 19, 0: 15}, 20: {8: 69, 4: 110, 5: 137, 6: 59, 3: 82, 0: 18, 2: 53, 7: 42, 1: 30}, 21: {8: 87, 5: 121, 4: 117, 2: 63, 0: 6, 3: 110, 6: 59, 1: 22, 7: 15}, 22: {3: 89, 4: 76, 2: 71, 8: 87, 6: 80, 5: 153, 0: 12, 1: 17, 7: 15}, 23: {4: 78, 6: 80, 8: 99, 7: 17, 1: 27, 5: 119, 3: 80, 2: 89, 0: 11}, 24: {8: 79, 2: 49, 3: 73, 6: 108, 1: 30, 4: 103, 7: 28, 5: 121, 0: 9}, 25: {8: 91, 3: 89, 5: 166, 4: 76, 7: 19, 2: 49, 6: 83, 0: 5, 1: 22}, 26: {5: 155, 4: 68, 8: 169, 6: 98, 3: 57, 1: 9, 7: 26, 0: 4, 2: 14}, 27: {4: 56, 5: 167, 0: 3, 8: 167, 2: 9, 6: 92, 7: 27, 3: 63, 1: 16}, 28: {4: 52, 7: 25, 5: 196, 1: 8, 6: 127, 0: 4, 3: 60, 2: 39, 8: 89}, 29: {5: 174, 4: 81, 7: 29, 3: 74, 8: 60, 2: 41, 6: 117, 1: 19, 0: 5}, 30: {6: 109, 5: 175, 7: 35, 8: 74, 4: 80, 0: 5, 3: 82, 2: 26, 1: 14}, 31: {4: 55, 6: 111, 8: 76, 5: 210, 3: 56, 1: 15, 2: 38, 0: 6, 7: 33}, 32: {5: 188, 6: 130, 3: 52, 4: 72, 8: 123, 7: 12, 0: 2, 2: 15, 1: 6}, 33: {5: 238, 4: 77, 8: 68, 3: 51, 2: 17, 6: 115, 7: 28, 0: 2, 1: 4}, 34: {5: 191, 3: 71, 2: 20, 4: 65, 8: 100, 6: 110, 7: 34, 1: 8, 0: 1}, 35: {4: 88, 3: 76, 5: 187, 6: 108, 8: 62, 2: 41, 1: 8, 7: 27, 0: 3}, 36: {6: 96, 8: 83, 3: 98, 5: 145, 4: 115, 7: 27, 2: 24, 1: 8, 0: 4}, 37: {5: 218, 6: 77, 8: 86, 4: 95, 7: 33, 2: 18, 3: 60, 1: 8, 0: 5}, 38: {5: 213, 6: 134, 8: 78, 7: 19, 3: 63, 4: 70, 2: 17, 1: 3, 0: 3}, 39: {8: 79, 5: 225, 6: 109, 2: 35, 4: 65, 3: 65, 1: 6, 7: 14, 0: 2}, 40: {5: 224, 4: 61, 6: 94, 8: 78, 3: 76, 2: 40, 7: 19, 1: 3, 0: 5}, 41: {3: 57, 8: 89, 4: 106, 6: 83, 5: 197, 7: 15, 0: 8, 1: 6, 2: 39}, 42: {4: 115, 5: 133, 7: 23, 3: 94, 6: 89, 2: 24, 1: 5, 8: 112, 0: 5}, 43: {2: 36, 6: 105, 4: 104, 7: 29, 5: 175, 0: 10, 3: 83, 8: 51, 1: 7}, 44: {5: 186, 8: 57, 7: 40, 6: 94, 4: 77, 3: 59, 2: 73, 0: 6, 1: 8}, 45: {7: 42, 8: 77, 6: 92, 2: 45, 5: 177, 4: 88, 3: 70, 1: 5, 0: 4}, 46: {2: 68, 8: 88, 7: 55, 5: 189, 4: 62, 3: 42, 0: 10, 6: 83, 1: 3}, 47: {4: 56, 5: 169, 6: 69, 2: 96, 3: 41, 7: 53, 8: 104, 0: 10, 1: 2}, 48: {6: 86, 4: 122, 3: 52, 5: 150, 8: 91, 7: 35, 2: 55, 0: 6, 1: 3}, 49: {3: 68, 2: 45, 6: 88, 4: 77, 7: 21, 5: 205, 8: 88, 1: 7, 0: 1}, 50: {6: 77, 5: 134, 0: 13, 2: 103, 8: 89, 3: 78, 4: 49, 1: 12, 7: 45}, 51: {5: 182, 7: 31, 6: 109, 3: 66, 4: 41, 8: 70, 1: 9, 2: 76, 0: 16}, 52: {5: 156, 3: 56, 2: 57, 6: 126, 4: 62, 7: 52, 8: 81, 1: 9, 0: 1}, 53: {8: 61, 5: 173, 4: 65, 7: 48, 2: 57, 6: 116, 3: 58, 1: 8, 0: 14}, 54: {2: 45, 7: 71, 5: 190, 6: 67, 3: 57, 8: 100, 0: 5, 1: 7, 4: 58}, 55: {2: 42, 3: 46, 6: 100, 5: 201, 8: 84, 1: 7, 7: 89, 4: 26, 0: 5}, 56: {8: 77, 0: 11, 6: 130, 5: 130, 3: 105, 7: 47, 4: 43, 2: 45, 1: 12}, 57: {6: 142, 3: 72, 5: 160, 8: 104, 4: 37, 2: 23, 7: 49, 1: 6, 0: 7}, 58: {5: 167, 3: 70, 6: 133, 2: 34, 4: 42, 8: 100, 7: 42, 1: 5, 0: 7}, 59: {3: 70, 8: 92, 5: 193, 7: 37, 6: 126, 2: 31, 4: 44, 1: 2, 0: 5}, 60: {3: 90, 5: 197, 7: 51, 8: 125, 6: 62, 4: 28, 0: 7, 1: 2, 2: 38}, 61: {8: 129, 5: 146, 3: 149, 4: 27, 0: 7, 7: 43, 6: 69, 2: 20, 1: 10}, 62: {5: 205, 8: 125, 7: 36, 0: 10, 6: 75, 3: 94, 4: 38, 2: 14, 1: 3}, 63: {5: 232, 0: 3, 2: 9, 6: 75, 7: 38, 8: 147, 3: 65, 4: 27, 1: 4}, 64: {3: 94, 7: 31, 5: 164, 8: 113, 6: 111, 2: 44, 4: 30, 0: 9, 1: 4}, 65: {3: 98, 5: 161, 4: 33, 2: 32, 8: 126, 6: 95, 7: 41, 0: 8, 1: 6}, 66: {6: 92, 5: 159, 3: 111, 4: 43, 8: 84, 2: 59, 7: 31, 0: 10, 1: 11}, 67: {3: 107, 6: 72, 5: 211, 4: 42, 2: 64, 8: 70, 7: 16, 0: 12, 1: 6}, 68: {6: 101, 5: 190, 2: 80, 8: 54, 3: 97, 4: 39, 0: 15, 1: 8, 7: 16}, 69: {5: 215, 3: 61, 8: 78, 6: 102, 2: 82, 0: 12, 4: 21, 7: 26, 1: 3}, 70: {8: 130, 5: 205, 6: 96, 1: 8, 2: 42, 4: 30, 3: 65, 7: 19, 0: 5}, 71: {6: 137, 8: 141, 3: 44, 5: 191, 2: 31, 7: 25, 4: 20, 1: 6, 0: 5}, 72: {8: 113, 5: 190, 6: 165, 2: 32, 0: 10, 7: 22, 4: 15, 3: 51, 1: 2}, 73: {6: 127, 7: 43, 3: 66, 5: 182, 8: 115, 4: 28, 2: 37, 0: 2}, 74: {7: 67, 2: 53, 5: 185, 6: 122, 3: 76, 8: 68, 1: 5, 4: 18, 0: 6}, 75: {2: 60, 7: 64, 8: 50, 6: 140, 5: 176, 3: 75, 4: 19, 0: 11, 1: 5}, 76: {4: 33, 5: 161, 7: 75, 2: 71, 3: 72, 6: 86, 8: 94, 1: 3, 0: 5}, 77: {6: 111, 7: 47, 8: 77, 2: 72, 5: 173, 0: 8, 4: 29, 3: 77, 1: 6}, 78: {5: 156, 4: 31, 6: 160, 2: 67, 0: 9, 3: 55, 7: 48, 8: 68, 1: 6}, 79: {5: 182, 7: 41, 8: 61, 6: 111, 2: 72, 4: 59, 3: 65, 0: 9}, 80: {5: 178, 6: 104, 8: 119, 0: 7, 4: 50, 2: 39, 7: 64, 3: 39}, 81: {5: 191, 8: 88, 6: 128, 2: 43, 4: 37, 3: 44, 7: 61, 0: 7, 1: 1}, 82: {6: 109, 0: 11, 7: 47, 5: 175, 8: 91, 3: 83, 2: 46, 4: 36, 1: 2}, 83: {3: 72, 8: 80, 7: 56, 5: 175, 6: 125, 0: 11, 2: 42, 4: 38, 1: 1}, 84: {3: 82, 7: 76, 6: 97, 5: 153, 4: 36, 8: 115, 2: 31, 0: 8, 1: 2}, 85: {8: 90, 5: 190, 3: 91, 7: 68, 4: 53, 6: 79, 1: 4, 2: 22, 0: 3}, 86: {5: 159, 3: 70, 4: 66, 6: 81, 7: 89, 8: 92, 1: 13, 2: 22, 0: 8}, 87: {3: 56, 6: 70, 5: 238, 8: 60, 4: 75, 7: 65, 2: 23, 1: 10, 0: 3}, 88: {5: 208, 8: 75, 7: 60, 4: 75, 6: 84, 2: 24, 3: 65, 1: 6, 0: 3}, 89: {5: 192, 7: 57, 8: 127, 4: 61, 1: 3, 6: 101, 2: 20, 3: 34, 0: 5}, 90: {5: 185, 7: 95, 3: 28, 8: 111, 4: 67, 6: 83, 2: 17, 1: 11, 0: 3}, 91: {5: 159, 7: 106, 8: 180, 4: 47, 0: 2, 3: 41, 6: 56, 2: 9}, 92: {8: 124, 3: 25, 4: 77, 5: 189, 7: 106, 6: 66, 2: 9, 0: 3, 1: 1}, 93: {8: 113, 2: 10, 5: 174, 4: 100, 7: 114, 6: 63, 3: 24, 1: 2}, 94: {8: 114, 2: 18, 6: 69, 4: 54, 5: 198, 3: 48, 7: 97, 0: 1, 1: 1}, 95: {8: 104, 6: 90, 7: 89, 5: 202, 4: 48, 3: 38, 2: 28, 1: 1}, 96: {5: 183, 7: 112, 4: 64, 6: 97, 3: 47, 8: 79, 1: 5, 2: 13}, 97: {7: 94, 8: 81, 6: 126, 5: 209, 3: 34, 4: 53, 2: 2, 1: 1}, 98: {7: 79, 8: 155, 6: 120, 5: 152, 4: 41, 3: 46, 2: 5, 1: 2}, 99: {3: 31, 7: 65, 5: 201, 8: 156, 6: 96, 4: 44, 2: 5, 1: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


