  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('bcbb', 'xyxy')
    ('cacc', 'zxzy')
    ('bca', 'xyz')
    ('bcc', 'xyy')
    ('caaa', 'zxxz')
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('aaaa', 'xzxx')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('cabb', 'zxxNone')

s6
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('abca', 'zxzz')
    ('cbcd', 'zxyy')
    ('cbb', 'zxNone')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('acbb', 'zzxx')
    ('cbca', 'zxyz')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('cab', 'zxNone')
    ('aca', 'zzz')
    ('aad', 'zxy')
    ('abcc', 'zxzNone')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('ccc', 'zzy')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('aaca', 'zxzz')
    ('caa', 'zxz')
    ('cca', 'zzx')
    ('ccb', 'zzy')

s7
    ('bcbd', 'xzxNone')
    ('ccb', 'yyx')
    ('bad', 'xzy')
    ('ccc', 'yyy')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('bacb', 'xzyx')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('bcba', 'xzxx')
    ('aca', 'zzx')
    ('cb', 'yNone')
    ('aab', 'zzx')
    ('bab', 'xzNone')
    ('cca', 'yyz')
    ('aacc', 'zzzNone')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('aaa', 'zzx')
    ('baa', 'xzx')
    ('bcd', 'xzy')

s8
    ('acbb', 'zyxy')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('cbd', 'zxNone')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('adbd', 'zyxy')
    ('caca', 'zxzz')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('aacc', 'zxzz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accd', 'zyyNone')
    ('aca', 'zyz')
    ('caaa', 'zxxx')
    ('ccc', 'zzNone')
    ('adc', 'zyz')
    ('acca', 'zyyx')
    ('aacd', 'zxzy')
    ('cacc', 'zxzNone')
    ('aaa', 'zxz')
    ('ccb', 'zzx')
    ('cd', 'zy')

s9
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 23, 4: 10, 5: 23, 2: 15, 6: 14, 3: 10, 8: 2, 7: 3}, 1: {6: 11, 7: 10, 8: 4, 4: 10, 5: 32, 3: 12, 0: 3, 2: 17, 1: 1}, 2: {2: 6, 5: 36, 6: 18, 8: 14, 4: 8, 3: 11, 7: 7}, 3: {8: 9, 6: 25, 5: 36, 3: 13, 2: 6, 7: 7, 4: 3, 1: 1}, 4: {5: 45, 6: 16, 4: 6, 2: 11, 3: 6, 8: 5, 7: 8, 1: 2, 0: 1}, 5: {6: 21, 3: 6, 2: 20, 8: 15, 4: 12, 5: 18, 1: 1, 7: 7}, 6: {2: 21, 3: 14, 8: 5, 7: 14, 6: 8, 5: 23, 4: 11, 1: 2, 0: 2}, 7: {5: 20, 2: 11, 7: 12, 1: 6, 3: 21, 4: 6, 8: 17, 6: 6, 0: 1}, 8: {2: 11, 3: 21, 5: 19, 7: 9, 6: 11, 8: 14, 4: 12, 1: 2, 0: 1}, 9: {7: 6, 4: 4, 3: 24, 5: 30, 2: 15, 8: 11, 6: 4, 0: 3, 1: 3}, 10: {5: 32, 8: 10, 2: 12, 7: 19, 1: 2, 3: 12, 4: 8, 0: 2, 6: 3}, 11: {3: 15, 8: 21, 5: 24, 7: 14, 1: 3, 0: 2, 6: 9, 2: 7, 4: 5}, 12: {3: 21, 1: 4, 2: 5, 5: 16, 8: 19, 6: 10, 7: 12, 0: 2, 4: 11}, 13: {8: 6, 5: 27, 7: 8, 2: 11, 4: 12, 6: 14, 3: 19, 1: 2, 0: 1}, 14: {4: 13, 3: 18, 7: 10, 6: 21, 5: 19, 0: 2, 2: 11, 1: 1, 8: 5}, 15: {5: 14, 6: 15, 4: 15, 3: 22, 2: 19, 8: 7, 0: 1, 7: 5, 1: 2}, 16: {2: 13, 6: 16, 5: 21, 3: 19, 1: 1, 0: 2, 4: 18, 8: 8, 7: 2}, 17: {3: 20, 2: 17, 1: 6, 5: 26, 8: 4, 6: 13, 7: 4, 0: 4, 4: 6}, 18: {5: 29, 6: 19, 8: 7, 3: 15, 1: 5, 4: 6, 2: 14, 0: 2, 7: 3}, 19: {5: 30, 1: 4, 8: 11, 2: 7, 6: 17, 3: 15, 4: 13, 0: 1, 7: 2}, 20: {5: 19, 6: 19, 4: 11, 3: 11, 8: 11, 1: 8, 2: 16, 7: 3, 0: 2}, 21: {1: 14, 3: 15, 4: 23, 5: 15, 8: 8, 0: 2, 2: 12, 7: 4, 6: 7}, 22: {3: 18, 5: 19, 4: 17, 0: 3, 6: 11, 1: 9, 7: 5, 8: 6, 2: 12}, 23: {3: 21, 5: 27, 8: 6, 4: 13, 2: 12, 6: 11, 7: 5, 0: 2, 1: 3}, 24: {0: 3, 5: 28, 4: 16, 3: 16, 2: 10, 7: 5, 8: 6, 6: 13, 1: 3}, 25: {2: 14, 3: 21, 5: 26, 8: 8, 6: 13, 4: 10, 0: 1, 1: 3, 7: 4}, 26: {6: 8, 5: 13, 3: 20, 4: 23, 2: 17, 8: 13, 1: 4, 7: 2}, 27: {2: 23, 8: 8, 0: 3, 3: 12, 6: 16, 5: 18, 4: 13, 1: 2, 7: 5}, 28: {8: 6, 2: 22, 5: 18, 3: 14, 4: 17, 6: 20, 7: 2, 1: 1}, 29: {6: 20, 3: 11, 5: 20, 0: 1, 4: 12, 2: 28, 1: 2, 8: 6}, 30: {6: 20, 1: 2, 2: 16, 3: 17, 5: 28, 4: 13, 8: 2, 7: 2}, 31: {4: 11, 3: 16, 2: 21, 6: 26, 5: 21, 1: 4, 8: 1}, 32: {3: 21, 6: 25, 5: 28, 4: 11, 2: 9, 8: 5, 1: 1}, 33: {4: 18, 7: 2, 3: 23, 2: 9, 5: 17, 6: 21, 8: 6, 1: 4}, 34: {5: 29, 4: 25, 3: 20, 2: 16, 8: 4, 6: 4, 1: 1, 7: 1}, 35: {8: 5, 3: 19, 6: 11, 2: 24, 5: 32, 1: 1, 4: 7, 7: 1}, 36: {4: 12, 5: 13, 3: 21, 8: 7, 2: 25, 6: 15, 1: 4, 7: 3}, 37: {1: 7, 3: 17, 5: 22, 2: 21, 7: 7, 8: 4, 6: 9, 4: 13}, 38: {2: 14, 3: 13, 4: 18, 7: 8, 1: 17, 5: 20, 6: 7, 8: 3}, 39: {6: 8, 2: 27, 3: 23, 4: 22, 5: 12, 7: 6, 1: 2}, 40: {2: 34, 5: 15, 4: 12, 3: 14, 7: 7, 6: 13, 8: 1, 1: 4}, 41: {3: 19, 5: 18, 4: 21, 2: 25, 7: 2, 6: 10, 8: 3, 1: 2}, 42: {3: 25, 2: 17, 5: 27, 4: 15, 7: 7, 6: 8, 1: 1}, 43: {3: 19, 4: 19, 5: 28, 2: 18, 1: 2, 6: 5, 8: 3, 7: 6}, 44: {5: 27, 4: 17, 3: 17, 6: 10, 2: 21, 7: 4, 8: 2, 1: 2}, 45: {5: 22, 7: 10, 2: 31, 4: 12, 0: 1, 3: 14, 8: 2, 6: 8}, 46: {3: 17, 5: 21, 2: 32, 6: 7, 4: 15, 7: 6, 8: 2}, 47: {3: 15, 2: 35, 4: 15, 5: 20, 6: 9, 8: 2, 7: 4}, 48: {6: 11, 2: 31, 5: 22, 3: 13, 4: 16, 8: 4, 7: 2, 1: 1}, 49: {3: 17, 5: 17, 2: 26, 7: 4, 1: 8, 6: 14, 4: 9, 8: 3, 0: 2}, 50: {2: 26, 5: 20, 4: 16, 3: 15, 7: 7, 6: 9, 0: 2, 1: 4, 8: 1}, 51: {7: 14, 4: 13, 3: 21, 2: 21, 1: 4, 6: 8, 5: 18, 0: 1}, 52: {5: 18, 2: 21, 3: 28, 6: 9, 4: 11, 7: 8, 1: 3, 8: 1, 0: 1}, 53: {1: 8, 2: 24, 6: 8, 3: 27, 5: 19, 4: 12, 7: 1, 8: 1}, 54: {3: 19, 5: 14, 2: 25, 4: 11, 6: 18, 0: 1, 1: 9, 7: 3}, 55: {2: 30, 6: 10, 5: 12, 4: 22, 7: 13, 1: 2, 3: 10, 8: 1}, 56: {4: 18, 2: 40, 7: 8, 6: 4, 5: 18, 3: 8, 0: 2, 1: 2}, 57: {8: 3, 4: 21, 2: 30, 5: 20, 3: 8, 6: 11, 7: 6, 1: 1}, 58: {4: 22, 2: 18, 5: 26, 3: 10, 6: 11, 8: 2, 1: 5, 7: 5, 0: 1}, 59: {6: 14, 4: 25, 5: 18, 2: 18, 3: 10, 7: 10, 8: 3, 1: 2}, 60: {6: 13, 5: 26, 3: 10, 4: 25, 7: 7, 2: 10, 1: 2, 0: 2, 8: 5}, 61: {2: 12, 4: 17, 1: 7, 3: 20, 7: 7, 0: 3, 5: 18, 6: 13, 8: 3}, 62: {3: 16, 5: 17, 7: 2, 2: 19, 4: 21, 6: 16, 1: 5, 8: 3, 0: 1}, 63: {3: 23, 6: 5, 4: 11, 1: 4, 5: 32, 2: 17, 7: 7, 8: 1}, 64: {3: 38, 7: 4, 4: 23, 5: 8, 2: 14, 6: 6, 0: 1, 1: 5, 8: 1}, 65: {3: 39, 5: 20, 2: 7, 4: 11, 7: 5, 1: 9, 6: 7, 0: 1, 8: 1}, 66: {3: 31, 5: 21, 4: 14, 8: 1, 0: 2, 2: 11, 6: 9, 1: 8, 7: 3}, 67: {3: 32, 2: 15, 5: 21, 4: 10, 0: 3, 1: 10, 8: 3, 7: 3, 6: 3}, 68: {3: 25, 6: 4, 2: 19, 5: 30, 7: 10, 4: 7, 1: 5}, 69: {3: 29, 5: 24, 1: 12, 8: 3, 2: 11, 7: 5, 4: 9, 6: 6, 0: 1}, 70: {5: 25, 3: 34, 7: 13, 1: 10, 2: 7, 0: 2, 8: 2, 4: 7}, 71: {8: 3, 3: 24, 5: 27, 0: 2, 4: 8, 1: 9, 2: 14, 7: 9, 6: 4}, 72: {1: 12, 8: 8, 5: 28, 7: 7, 6: 2, 4: 17, 2: 14, 3: 12}, 73: {5: 24, 2: 7, 4: 16, 1: 16, 7: 10, 8: 6, 3: 16, 6: 4, 0: 1}, 74: {8: 7, 5: 35, 3: 13, 7: 6, 1: 10, 4: 15, 2: 10, 0: 1, 6: 3}, 75: {4: 8, 3: 29, 5: 27, 7: 6, 8: 8, 1: 14, 2: 7, 6: 1}, 76: {5: 24, 7: 14, 4: 12, 2: 5, 1: 16, 3: 15, 8: 14}, 77: {2: 10, 8: 12, 7: 21, 1: 11, 3: 16, 4: 14, 5: 14, 0: 1, 6: 1}, 78: {5: 23, 3: 17, 1: 16, 4: 10, 8: 13, 7: 12, 2: 7, 0: 1, 6: 1}, 79: {3: 19, 4: 15, 8: 13, 2: 4, 5: 20, 1: 11, 6: 2, 7: 16}, 80: {8: 7, 5: 23, 3: 26, 4: 24, 7: 9, 6: 2, 2: 2, 1: 7}, 81: {1: 6, 3: 18, 4: 24, 7: 14, 8: 13, 5: 14, 6: 4, 2: 6, 0: 1}, 82: {8: 17, 7: 16, 3: 21, 5: 16, 4: 12, 2: 7, 6: 4, 1: 7}, 83: {1: 6, 5: 24, 3: 17, 2: 11, 8: 15, 7: 17, 4: 6, 6: 4}, 84: {4: 7, 2: 14, 5: 20, 1: 8, 8: 8, 3: 23, 7: 18, 6: 1, 0: 1}, 85: {6: 5, 3: 20, 2: 20, 5: 27, 7: 5, 8: 11, 4: 9, 1: 3}, 86: {4: 8, 5: 23, 1: 6, 7: 13, 8: 16, 2: 13, 3: 16, 6: 2, 0: 3}, 87: {8: 20, 5: 20, 0: 1, 2: 17, 4: 7, 1: 6, 3: 14, 7: 13, 6: 2}, 88: {1: 8, 8: 24, 5: 20, 2: 10, 4: 11, 3: 14, 6: 4, 7: 7, 0: 2}, 89: {3: 17, 5: 24, 7: 10, 2: 11, 4: 7, 6: 6, 8: 17, 1: 7, 0: 1}, 90: {7: 10, 8: 11, 2: 9, 3: 19, 6: 13, 5: 27, 1: 4, 4: 7}, 91: {2: 23, 7: 9, 6: 13, 5: 15, 3: 12, 8: 17, 1: 6, 4: 5}, 92: {2: 19, 7: 16, 8: 16, 1: 3, 3: 10, 6: 10, 5: 19, 4: 5, 0: 2}, 93: {3: 21, 7: 17, 8: 18, 2: 11, 5: 16, 4: 5, 1: 7, 6: 4, 0: 1}, 94: {2: 11, 5: 19, 8: 15, 3: 19, 6: 5, 7: 7, 1: 4, 4: 18, 0: 2}, 95: {2: 21, 8: 8, 5: 17, 6: 12, 3: 20, 1: 5, 7: 7, 4: 8, 0: 2}, 96: {1: 9, 3: 22, 4: 13, 2: 12, 6: 17, 7: 5, 8: 6, 5: 14, 0: 2}, 97: {7: 4, 1: 12, 3: 25, 5: 14, 2: 20, 0: 2, 4: 11, 6: 9, 8: 3}, 98: {2: 14, 6: 9, 8: 7, 4: 8, 5: 18, 1: 12, 7: 8, 3: 21, 0: 3}, 99: {2: 14, 8: 13, 5: 21, 1: 7, 4: 13, 7: 8, 3: 15, 6: 9}, 100: {5: 18, 2: 16, 6: 6, 4: 8, 1: 8, 8: 21, 3: 14, 7: 9}, 101: {2: 16, 7: 10, 5: 16, 3: 15, 6: 9, 8: 15, 1: 9, 4: 10}, 102: {7: 13, 2: 24, 5: 19, 6: 4, 3: 18, 8: 13, 4: 5, 1: 4}, 103: {4: 8, 7: 10, 5: 22, 2: 20, 3: 21, 8: 7, 6: 7, 1: 4, 0: 1}, 104: {6: 7, 4: 10, 0: 2, 5: 22, 8: 10, 2: 14, 3: 18, 7: 11, 1: 6}, 105: {8: 18, 1: 1, 5: 15, 4: 12, 7: 15, 3: 13, 2: 23, 0: 1, 6: 2}, 106: {8: 21, 5: 25, 7: 10, 2: 10, 4: 14, 1: 5, 6: 8, 3: 7}, 107: {7: 14, 5: 24, 2: 13, 4: 12, 1: 7, 6: 11, 8: 11, 3: 5, 0: 3}, 108: {6: 8, 5: 25, 2: 10, 7: 16, 4: 13, 8: 12, 3: 13, 1: 2, 0: 1}, 109: {5: 26, 8: 19, 6: 5, 7: 15, 2: 19, 1: 1, 4: 9, 3: 6}, 110: {7: 18, 5: 28, 8: 12, 3: 7, 2: 13, 6: 4, 4: 15, 1: 3}, 111: {5: 24, 7: 13, 8: 22, 6: 10, 2: 13, 4: 8, 3: 10}, 112: {7: 22, 4: 3, 5: 31, 6: 6, 3: 9, 8: 25, 2: 4}, 113: {7: 15, 4: 11, 2: 4, 8: 16, 3: 12, 5: 39, 6: 3}, 114: {5: 32, 4: 19, 8: 25, 3: 9, 7: 9, 2: 3, 6: 3}, 115: {8: 26, 5: 27, 4: 19, 3: 16, 7: 8, 6: 3, 2: 1}, 116: {8: 37, 5: 32, 7: 5, 6: 6, 3: 10, 4: 10}, 117: {4: 10, 5: 43, 7: 9, 3: 14, 6: 3, 8: 21}, 118: {7: 10, 2: 2, 8: 20, 5: 40, 3: 10, 6: 6, 4: 12}, 119: {4: 10, 8: 20, 6: 7, 7: 13, 5: 37, 3: 10, 2: 3}, 120: {5: 30, 8: 33, 3: 7, 7: 11, 4: 12, 6: 6, 2: 1}, 121: {7: 8, 3: 10, 6: 6, 5: 36, 2: 4, 8: 22, 4: 14}, 122: {5: 38, 2: 3, 8: 29, 3: 11, 4: 7, 6: 6, 7: 6}, 123: {4: 15, 7: 15, 8: 18, 5: 32, 3: 8, 2: 4, 6: 7, 1: 1}, 124: {5: 31, 8: 18, 4: 18, 7: 17, 2: 4, 3: 6, 6: 5, 1: 1}, 125: {4: 13, 6: 3, 8: 15, 5: 52, 7: 6, 2: 6, 3: 4, 1: 1}, 126: {5: 39, 4: 12, 2: 5, 8: 24, 6: 8, 3: 5, 7: 7}, 127: {5: 30, 7: 5, 3: 7, 6: 9, 4: 13, 8: 35, 2: 1}, 128: {6: 10, 8: 26, 3: 11, 5: 31, 7: 10, 2: 3, 4: 9}, 129: {8: 29, 4: 7, 5: 33, 6: 16, 2: 4, 7: 8, 3: 2, 0: 1}, 130: {4: 11, 5: 28, 8: 25, 6: 17, 7: 6, 2: 8, 3: 4, 0: 1}, 131: {8: 29, 5: 32, 3: 12, 4: 13, 0: 1, 6: 6, 7: 1, 2: 6}, 132: {8: 16, 7: 4, 3: 7, 5: 54, 4: 18, 6: 1}, 133: {7: 6, 5: 38, 4: 15, 3: 12, 8: 27, 2: 1, 6: 1}, 134: {2: 5, 5: 30, 4: 16, 8: 32, 0: 1, 7: 3, 3: 10, 6: 3}, 135: {4: 20, 5: 49, 3: 6, 2: 8, 8: 12, 6: 1, 7: 2, 0: 2}, 136: {5: 41, 8: 14, 4: 33, 6: 1, 2: 2, 3: 4, 0: 3, 7: 2}, 137: {2: 4, 5: 46, 4: 19, 3: 9, 8: 17, 0: 2, 6: 1, 7: 2}, 138: {8: 22, 5: 39, 0: 4, 3: 12, 4: 19, 2: 2, 7: 1, 6: 1}, 139: {8: 28, 4: 20, 5: 35, 3: 8, 0: 2, 2: 3, 6: 2, 1: 1, 7: 1}, 140: {4: 17, 5: 37, 8: 29, 1: 1, 3: 9, 0: 3, 7: 1, 2: 3}, 141: {5: 40, 7: 1, 4: 24, 3: 12, 0: 1, 8: 18, 2: 4}, 142: {0: 8, 4: 25, 5: 34, 7: 5, 8: 15, 3: 6, 2: 2, 6: 5}, 143: {3: 12, 4: 17, 5: 41, 7: 6, 6: 3, 8: 19, 0: 2}, 144: {4: 21, 7: 4, 8: 19, 5: 31, 3: 9, 0: 7, 6: 9}, 145: {5: 44, 2: 2, 4: 21, 7: 8, 3: 4, 0: 1, 8: 19, 6: 1}, 146: {4: 37, 5: 33, 8: 11, 2: 3, 6: 2, 7: 3, 3: 6, 0: 5}, 147: {3: 14, 5: 41, 7: 1, 4: 19, 8: 19, 2: 1, 0: 5}, 148: {3: 13, 4: 23, 0: 2, 5: 34, 6: 3, 8: 19, 7: 5, 2: 1}, 149: {5: 30, 8: 17, 0: 3, 4: 23, 3: 22, 6: 4, 7: 1}, 150: {5: 38, 3: 16, 4: 28, 0: 1, 8: 15, 2: 1, 7: 1}, 151: {2: 5, 3: 20, 4: 24, 5: 29, 0: 6, 7: 3, 8: 9, 6: 4}, 152: {4: 35, 0: 5, 8: 13, 7: 5, 3: 11, 5: 23, 6: 6, 2: 2}, 153: {5: 21, 8: 7, 4: 40, 3: 19, 0: 3, 7: 5, 2: 2, 6: 3}, 154: {4: 31, 6: 2, 3: 20, 8: 17, 5: 19, 0: 6, 2: 5}, 155: {4: 28, 8: 17, 5: 22, 3: 19, 6: 5, 0: 5, 2: 4}, 156: {3: 18, 0: 3, 4: 20, 2: 7, 5: 36, 6: 6, 8: 9, 7: 1}, 157: {6: 9, 0: 5, 4: 22, 5: 21, 3: 25, 8: 12, 2: 5, 7: 1}, 158: {8: 12, 4: 17, 0: 4, 6: 14, 5: 37, 3: 9, 2: 6, 7: 1}, 159: {3: 13, 4: 17, 0: 8, 5: 41, 6: 6, 8: 12, 2: 3}, 160: {4: 26, 0: 7, 2: 5, 3: 12, 7: 2, 5: 30, 8: 14, 6: 4}, 161: {3: 12, 5: 35, 4: 19, 8: 19, 6: 4, 7: 5, 2: 4, 0: 2}, 162: {4: 34, 8: 24, 5: 21, 0: 4, 7: 10, 2: 2, 3: 4, 6: 1}, 163: {4: 30, 5: 26, 8: 25, 6: 5, 0: 5, 3: 4, 2: 5}, 164: {5: 37, 0: 4, 4: 33, 2: 2, 3: 4, 8: 17, 7: 1, 6: 2}, 165: {2: 3, 4: 41, 8: 19, 3: 4, 0: 7, 5: 20, 7: 4, 6: 2}, 166: {4: 26, 5: 30, 8: 22, 6: 1, 3: 12, 7: 6, 2: 2, 0: 1}, 167: {2: 3, 6: 5, 7: 3, 5: 29, 0: 6, 4: 28, 8: 19, 3: 7}, 168: {4: 17, 5: 25, 8: 18, 0: 6, 6: 17, 3: 11, 2: 6}, 169: {8: 26, 4: 24, 3: 19, 5: 19, 0: 4, 2: 3, 6: 5}, 170: {5: 24, 8: 33, 4: 15, 3: 14, 2: 4, 0: 3, 6: 7}, 171: {4: 25, 3: 13, 2: 6, 5: 25, 8: 24, 6: 3, 0: 2, 7: 2}, 172: {6: 5, 8: 18, 5: 18, 4: 24, 3: 22, 2: 7, 0: 6}, 173: {4: 22, 0: 4, 3: 34, 8: 15, 5: 13, 2: 6, 6: 6}, 174: {8: 21, 3: 15, 5: 16, 2: 13, 4: 25, 6: 3, 0: 6, 7: 1}, 175: {2: 21, 3: 14, 4: 22, 5: 20, 8: 16, 0: 6, 6: 1}, 176: {2: 10, 5: 33, 4: 11, 8: 15, 3: 21, 6: 5, 0: 5}, 177: {2: 20, 4: 19, 7: 5, 8: 17, 5: 21, 3: 13, 0: 1, 6: 4}, 178: {5: 23, 4: 15, 2: 13, 8: 28, 6: 8, 0: 4, 3: 8, 7: 1}, 179: {8: 31, 5: 9, 2: 26, 0: 4, 6: 9, 3: 6, 4: 12, 7: 3}, 180: {5: 17, 3: 15, 6: 3, 8: 34, 2: 21, 7: 3, 4: 5, 0: 2}, 181: {3: 12, 5: 23, 4: 8, 2: 11, 8: 26, 7: 5, 6: 9, 0: 6}, 182: {3: 7, 7: 8, 0: 10, 8: 26, 6: 6, 5: 25, 4: 11, 2: 7}, 183: {5: 20, 8: 18, 3: 23, 2: 2, 6: 9, 4: 9, 7: 8, 0: 11}, 184: {4: 9, 8: 25, 3: 26, 0: 5, 5: 22, 6: 10, 7: 3}, 185: {6: 14, 3: 19, 8: 16, 4: 13, 5: 24, 2: 3, 7: 5, 0: 6}, 186: {5: 17, 8: 25, 3: 24, 6: 10, 7: 11, 4: 7, 0: 5, 2: 1}, 187: {4: 7, 7: 20, 8: 17, 3: 22, 5: 20, 6: 11, 0: 3}, 188: {8: 32, 5: 17, 3: 15, 6: 15, 0: 3, 2: 5, 7: 11, 4: 2}, 189: {8: 26, 7: 19, 0: 2, 3: 15, 6: 10, 2: 7, 5: 16, 4: 5}, 190: {5: 14, 7: 18, 8: 22, 0: 7, 6: 8, 3: 20, 2: 8, 4: 3}, 191: {5: 11, 7: 32, 2: 6, 3: 14, 6: 13, 8: 20, 0: 4}, 192: {5: 23, 7: 16, 6: 13, 8: 13, 2: 10, 3: 19, 4: 4, 0: 2}, 193: {2: 13, 3: 25, 4: 4, 5: 12, 0: 4, 8: 27, 7: 8, 6: 7}, 194: {3: 24, 2: 8, 5: 14, 8: 36, 7: 6, 4: 3, 6: 5, 0: 4}, 195: {4: 7, 0: 5, 3: 20, 8: 31, 5: 10, 2: 13, 7: 8, 6: 6}, 196: {8: 37, 5: 13, 3: 26, 0: 5, 2: 7, 4: 8, 6: 3, 7: 1}, 197: {8: 21, 5: 14, 3: 21, 6: 7, 7: 7, 2: 14, 0: 5, 4: 11}, 198: {6: 9, 2: 13, 8: 23, 7: 9, 3: 14, 5: 16, 4: 10, 0: 6}, 199: {0: 4, 2: 17, 7: 12, 8: 24, 5: 17, 3: 16, 4: 5, 6: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
