  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('aaaa', 'xzxx')
    ('acab', 'xzxNone')
    ('bcd', 'xyy')
    ('accc', 'xzzy')
    ('acbb', 'xzxNone')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('cad', 'zxNone')
    ('acaa', 'xzxz')
    ('bcc', 'xyy')
    ('caaa', 'zxxz')
    ('cabd', 'zxxy')
    ('bcbd', 'xyxNone')
    ('aaad', 'xzxy')
    ('aaab', 'xzxx')
    ('cacc', 'zxzy')
    ('cabc', 'zxxy')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('bcbb', 'xyxy')

s6
    ('acc', 'zzNone')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('cbcc', 'zxyy')
    ('acbb', 'zzxx')
    ('ccc', 'zzy')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('abb', 'zxy')
    ('cca', 'zzx')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aaca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aabc', 'zxxz')
    ('aba', 'zxx')
    ('caa', 'zxz')
    ('cbca', 'zxyz')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aabb', 'zxxy')

s7
    ('bab', 'xzNone')
    ('bad', 'xzy')
    ('bacb', 'xzyx')
    ('bcba', 'xzxx')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('acba', 'zzxx')
    ('aca', 'zzx')
    ('bcbb', 'xzxy')
    ('aacc', 'zzzNone')
    ('acbb', 'zzxNone')
    ('ccc', 'yyy')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('bcc', 'xzz')

s8
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('acca', 'zyyx')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('cabc', 'zxxz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('cacc', 'zxzNone')
    ('aacc', 'zxzz')
    ('adc', 'zyz')
    ('accb', 'zyyy')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('adbc', 'zyxy')
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('accd', 'zyyNone')
    ('cbd', 'zxNone')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('cbc', 'zxz')

s9
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 71, 5: 104, 0: 165, 1: 35, 4: 52, 3: 79, 8: 18, 2: 55, 7: 21}, 1: {3: 75, 8: 50, 0: 6, 6: 114, 5: 154, 4: 87, 7: 31, 1: 37, 2: 46}, 2: {8: 55, 5: 162, 3: 111, 4: 82, 6: 96, 2: 45, 1: 23, 0: 9, 7: 17}, 3: {3: 110, 5: 172, 1: 19, 4: 56, 0: 5, 8: 95, 6: 85, 2: 43, 7: 15}, 4: {3: 111, 7: 20, 5: 172, 1: 16, 2: 42, 8: 74, 4: 62, 6: 97, 0: 6}, 5: {6: 85, 3: 123, 8: 81, 2: 56, 4: 43, 5: 147, 1: 21, 7: 39, 0: 5}, 6: {3: 127, 5: 148, 4: 66, 8: 65, 6: 81, 1: 23, 2: 58, 7: 21, 0: 11}, 7: {3: 106, 4: 63, 5: 137, 2: 52, 7: 17, 6: 109, 8: 79, 0: 20, 1: 17}, 8: {0: 14, 3: 105, 6: 88, 5: 126, 2: 85, 8: 65, 4: 44, 7: 52, 1: 21}, 9: {2: 70, 6: 130, 8: 46, 3: 126, 0: 14, 1: 36, 4: 35, 7: 28, 5: 115}, 10: {2: 96, 7: 28, 8: 81, 6: 106, 3: 92, 5: 108, 4: 41, 0: 22, 1: 26}, 11: {3: 70, 2: 95, 5: 110, 8: 79, 6: 113, 4: 69, 7: 38, 1: 9, 0: 17}, 12: {6: 93, 5: 148, 2: 68, 3: 93, 7: 30, 8: 64, 4: 77, 1: 15, 0: 12}, 13: {5: 161, 8: 82, 4: 86, 2: 65, 6: 81, 0: 3, 3: 79, 7: 30, 1: 13}, 14: {8: 97, 3: 66, 6: 67, 2: 62, 5: 197, 1: 21, 4: 62, 7: 19, 0: 9}, 15: {5: 155, 8: 92, 7: 37, 3: 96, 1: 25, 6: 77, 2: 59, 4: 57, 0: 2}, 16: {5: 184, 2: 44, 7: 53, 3: 65, 8: 101, 6: 72, 4: 53, 1: 23, 0: 5}, 17: {0: 8, 2: 69, 6: 60, 5: 210, 3: 80, 7: 38, 8: 77, 1: 16, 4: 42}, 18: {6: 85, 0: 9, 2: 97, 5: 183, 7: 22, 8: 59, 4: 39, 3: 95, 1: 11}, 19: {2: 83, 6: 77, 5: 182, 8: 49, 3: 91, 0: 5, 4: 47, 7: 53, 1: 13}, 20: {7: 37, 6: 101, 5: 153, 2: 88, 4: 68, 8: 57, 3: 79, 0: 11, 1: 6}, 21: {3: 72, 4: 54, 7: 61, 8: 72, 5: 155, 6: 112, 2: 62, 0: 6, 1: 6}, 22: {7: 53, 5: 126, 4: 82, 3: 80, 8: 81, 6: 108, 2: 53, 1: 15, 0: 2}, 23: {5: 155, 8: 73, 3: 82, 6: 82, 2: 45, 4: 77, 7: 68, 1: 11, 0: 7}, 24: {3: 83, 8: 81, 6: 101, 5: 167, 4: 55, 2: 52, 0: 9, 1: 19, 7: 33}, 25: {6: 78, 8: 109, 3: 111, 7: 26, 1: 23, 5: 154, 4: 56, 2: 40, 0: 3}, 26: {3: 94, 2: 45, 7: 37, 8: 76, 5: 170, 6: 73, 1: 34, 4: 65, 0: 6}, 27: {5: 120, 8: 109, 7: 44, 4: 53, 1: 32, 6: 87, 2: 74, 3: 71, 0: 10}, 28: {8: 79, 5: 171, 0: 8, 3: 75, 6: 51, 1: 14, 2: 71, 7: 64, 4: 67}, 29: {8: 79, 5: 175, 2: 66, 4: 63, 3: 87, 1: 16, 6: 84, 7: 19, 0: 11}, 30: {5: 181, 4: 78, 6: 82, 8: 109, 1: 25, 3: 48, 2: 39, 7: 30, 0: 8}, 31: {4: 80, 3: 63, 8: 118, 5: 186, 2: 23, 6: 88, 0: 6, 7: 16, 1: 20}, 32: {6: 101, 1: 17, 5: 133, 4: 59, 8: 120, 3: 83, 2: 59, 7: 22, 0: 6}, 33: {1: 38, 6: 99, 8: 84, 2: 57, 5: 141, 3: 75, 7: 25, 4: 68, 0: 13}, 34: {6: 113, 4: 74, 5: 148, 3: 59, 7: 30, 8: 65, 2: 58, 1: 39, 0: 14}, 35: {7: 37, 5: 162, 2: 68, 6: 118, 8: 52, 1: 20, 3: 58, 4: 79, 0: 6}, 36: {5: 154, 2: 78, 7: 43, 1: 15, 4: 55, 6: 98, 3: 67, 8: 78, 0: 12}, 37: {5: 207, 4: 62, 7: 38, 2: 86, 3: 65, 0: 14, 8: 39, 6: 75, 1: 14}, 38: {7: 41, 2: 67, 5: 191, 8: 81, 3: 65, 1: 7, 6: 79, 4: 66, 0: 3}, 39: {1: 20, 8: 67, 3: 65, 7: 56, 6: 46, 4: 43, 2: 81, 5: 213, 0: 9}, 40: {5: 171, 4: 54, 0: 7, 3: 86, 7: 56, 6: 73, 8: 62, 2: 70, 1: 21}, 41: {5: 130, 4: 103, 6: 99, 3: 76, 8: 83, 7: 30, 2: 47, 1: 28, 0: 4}, 42: {8: 74, 5: 155, 4: 88, 7: 42, 6: 117, 3: 68, 1: 19, 2: 31, 0: 6}, 43: {6: 82, 2: 32, 8: 122, 5: 166, 3: 64, 7: 41, 4: 80, 1: 10, 0: 3}, 44: {5: 169, 6: 84, 4: 68, 2: 63, 3: 62, 8: 85, 7: 52, 0: 6, 1: 11}, 45: {7: 36, 6: 98, 4: 90, 3: 50, 5: 194, 2: 49, 8: 73, 1: 5, 0: 5}, 46: {7: 57, 8: 95, 6: 143, 2: 29, 5: 145, 4: 70, 0: 2, 3: 54, 1: 5}, 47: {5: 171, 7: 63, 6: 123, 3: 67, 4: 53, 8: 94, 2: 23, 0: 2, 1: 4}, 48: {6: 96, 5: 213, 8: 76, 3: 107, 7: 50, 4: 24, 2: 26, 1: 7, 0: 1}, 49: {4: 37, 2: 18, 3: 91, 5: 200, 8: 116, 6: 86, 7: 44, 1: 6, 0: 2}, 50: {6: 95, 8: 59, 4: 82, 5: 143, 3: 119, 2: 47, 7: 28, 1: 18, 0: 9}, 51: {6: 104, 7: 43, 5: 151, 8: 87, 2: 31, 4: 78, 3: 82, 1: 18, 0: 6}, 52: {5: 145, 7: 68, 6: 105, 3: 61, 8: 86, 4: 51, 2: 53, 0: 11, 1: 20}, 53: {6: 99, 2: 29, 5: 151, 4: 60, 1: 16, 3: 107, 8: 75, 7: 52, 0: 11}, 54: {3: 85, 6: 111, 8: 55, 5: 150, 0: 13, 2: 43, 4: 67, 7: 54, 1: 22}, 55: {4: 54, 8: 66, 7: 46, 6: 103, 5: 150, 3: 124, 2: 36, 1: 15, 0: 6}, 56: {7: 41, 3: 93, 5: 116, 4: 63, 2: 59, 8: 105, 6: 102, 0: 13, 1: 8}, 57: {2: 65, 5: 105, 6: 69, 7: 45, 8: 117, 1: 16, 0: 19, 4: 75, 3: 89}, 58: {8: 132, 5: 108, 4: 74, 6: 110, 2: 63, 7: 27, 3: 53, 0: 11, 1: 22}, 59: {6: 105, 5: 144, 4: 69, 7: 56, 2: 52, 8: 83, 1: 16, 3: 65, 0: 10}, 60: {1: 14, 8: 93, 5: 125, 6: 117, 2: 42, 4: 82, 7: 58, 3: 59, 0: 10}, 61: {6: 87, 8: 133, 2: 57, 3: 75, 5: 94, 4: 60, 7: 60, 1: 15, 0: 19}, 62: {8: 100, 5: 157, 3: 80, 6: 77, 2: 57, 0: 20, 7: 30, 4: 71, 1: 8}, 63: {6: 103, 5: 146, 8: 134, 2: 53, 1: 8, 0: 7, 4: 54, 3: 66, 7: 29}, 64: {5: 155, 2: 59, 6: 91, 8: 95, 3: 64, 1: 24, 4: 67, 7: 36, 0: 9}, 65: {5: 119, 6: 123, 3: 64, 8: 114, 4: 68, 7: 33, 2: 67, 1: 6, 0: 6}, 66: {0: 8, 5: 114, 6: 109, 8: 135, 3: 56, 4: 77, 7: 39, 2: 54, 1: 8}, 67: {8: 126, 3: 85, 4: 69, 5: 145, 7: 33, 2: 32, 6: 99, 0: 9, 1: 2}, 68: {6: 87, 8: 128, 5: 148, 3: 80, 4: 56, 7: 40, 2: 49, 1: 4, 0: 8}, 69: {6: 97, 7: 41, 3: 65, 1: 3, 5: 153, 8: 148, 2: 39, 4: 54}, 70: {8: 116, 5: 156, 4: 45, 0: 3, 7: 79, 1: 8, 6: 108, 3: 44, 2: 41}, 71: {5: 184, 8: 120, 2: 21, 7: 57, 4: 64, 3: 46, 6: 94, 0: 4, 1: 10}, 72: {5: 212, 8: 128, 6: 105, 7: 60, 2: 22, 4: 37, 3: 33, 1: 2, 0: 1}, 73: {8: 128, 7: 55, 5: 209, 4: 37, 6: 105, 3: 38, 2: 21, 1: 5, 0: 2}, 74: {5: 198, 3: 48, 6: 110, 8: 141, 7: 48, 4: 34, 2: 18, 0: 3}, 75: {8: 129, 6: 143, 3: 67, 5: 165, 7: 36, 2: 19, 4: 38, 0: 2, 1: 1}, 76: {6: 117, 3: 58, 5: 168, 8: 149, 4: 39, 2: 17, 7: 48, 0: 4}, 77: {8: 119, 6: 98, 2: 22, 5: 202, 4: 45, 3: 75, 7: 34, 1: 3, 0: 2}, 78: {3: 69, 4: 46, 5: 184, 8: 149, 6: 87, 2: 23, 0: 9, 1: 5, 7: 28}, 79: {7: 21, 3: 105, 6: 72, 8: 130, 5: 194, 4: 34, 0: 5, 2: 34, 1: 5}, 80: {5: 179, 8: 126, 6: 105, 4: 50, 3: 63, 0: 2, 2: 24, 7: 47, 1: 4}, 81: {4: 78, 8: 160, 5: 139, 6: 95, 7: 26, 3: 76, 2: 20, 1: 5, 0: 1}, 82: {5: 204, 8: 151, 3: 57, 7: 41, 0: 1, 6: 70, 2: 14, 4: 59, 1: 3}, 83: {8: 156, 3: 68, 5: 223, 4: 45, 6: 45, 2: 18, 1: 4, 7: 36, 0: 5}, 84: {5: 165, 2: 13, 8: 189, 6: 65, 4: 43, 3: 77, 7: 30, 0: 9, 1: 9}, 85: {4: 67, 5: 144, 8: 118, 3: 97, 6: 107, 2: 36, 1: 7, 7: 20, 0: 4}, 86: {6: 115, 7: 14, 2: 20, 1: 8, 4: 73, 5: 146, 8: 151, 3: 68, 0: 5}, 87: {2: 43, 3: 48, 6: 95, 7: 21, 8: 120, 5: 179, 1: 11, 4: 80, 0: 3}, 88: {8: 114, 3: 75, 6: 100, 5: 173, 7: 32, 2: 47, 4: 48, 1: 6, 0: 5}, 89: {3: 78, 7: 33, 8: 108, 5: 166, 6: 96, 2: 52, 4: 55, 1: 5, 0: 7}, 90: {6: 139, 5: 155, 8: 100, 3: 65, 2: 58, 4: 38, 0: 9, 7: 33, 1: 3}, 91: {2: 84, 6: 115, 8: 91, 7: 26, 3: 58, 0: 18, 5: 160, 4: 44, 1: 4}, 92: {8: 134, 5: 108, 3: 73, 6: 101, 2: 85, 7: 43, 4: 37, 0: 17, 1: 2}, 93: {6: 109, 8: 146, 5: 142, 3: 80, 4: 40, 2: 36, 7: 34, 1: 7, 0: 6}, 94: {5: 169, 6: 122, 8: 92, 4: 48, 2: 48, 3: 77, 7: 30, 1: 5, 0: 9}, 95: {8: 100, 5: 165, 3: 64, 2: 66, 4: 57, 6: 114, 0: 11, 7: 21, 1: 2}, 96: {8: 87, 5: 205, 3: 104, 6: 75, 4: 62, 2: 35, 7: 21, 0: 9, 1: 2}, 97: {5: 160, 3: 113, 7: 30, 4: 81, 6: 63, 1: 3, 8: 89, 2: 53, 0: 8}, 98: {4: 91, 5: 154, 3: 108, 2: 40, 6: 55, 7: 38, 8: 99, 0: 10, 1: 5}, 99: {6: 100, 5: 163, 7: 36, 8: 102, 2: 37, 3: 69, 4: 77, 1: 5, 0: 11}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


