  All discovred UIOs
--------------------------------------------------
s0
    ('bbc', 'xyNone')
    ('cad', 'zxNone')
    ('acca', 'xzzx')
    ('acab', 'xzxNone')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('aadc', 'xzyy')
    ('cb', 'zy')
    ('cacc', 'zxzy')
    ('aaad', 'xzxy')
    ('caaa', 'zxxz')
    ('accb', 'xzzy')
    ('acaa', 'xzxz')
    ('aab', 'xzx')

s6
    ('aabd', 'zxxNone')
    ('cacc', 'zxzz')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('cbca', 'zxyz')
    ('abcc', 'zxzNone')
    ('cca', 'zzx')
    ('ccc', 'zzy')
    ('abcd', 'zxzNone')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('aca', 'zzz')
    ('abb', 'zxy')
    ('cbcb', 'zxyx')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('cab', 'zxNone')
    ('aba', 'zxx')
    ('acba', 'zzxz')
    ('acbb', 'zzxx')
    ('aabb', 'zxxy')
    ('aabc', 'zxxz')
    ('aaab', 'zxxx')

s7
    ('bca', 'xzx')
    ('bcc', 'xzz')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('bcba', 'xzxx')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('bcbb', 'xzxy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('aaca', 'zzzz')
    ('aca', 'zzx')
    ('aaa', 'zzx')
    ('bacb', 'xzyx')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('acba', 'zzxx')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('acbb', 'zzxNone')

s8
    ('cd', 'zy')
    ('cbd', 'zxNone')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('cabc', 'zxxz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('acbd', 'zyxNone')
    ('accc', 'zyyz')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('adc', 'zyz')

s9
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 166, 5: 103, 2: 52, 6: 60, 8: 26, 4: 58, 3: 92, 1: 21, 7: 22}, 1: {8: 357, 6: 125, 7: 58, 2: 5, 1: 4, 5: 41, 4: 5, 3: 5}, 2: {8: 352, 5: 29, 6: 127, 7: 70, 1: 2, 4: 5, 2: 9, 3: 6}, 3: {8: 362, 6: 131, 5: 27, 7: 63, 2: 6, 4: 9, 3: 1, 1: 1}, 4: {8: 345, 7: 48, 5: 26, 6: 165, 2: 6, 4: 6, 3: 2, 1: 2}, 5: {8: 327, 1: 6, 6: 157, 7: 79, 5: 16, 2: 8, 4: 3, 3: 4}, 6: {7: 63, 2: 10, 8: 340, 6: 155, 4: 4, 5: 22, 1: 4, 3: 2}, 7: {8: 298, 7: 79, 6: 164, 2: 15, 4: 9, 3: 8, 5: 26, 1: 1}, 8: {6: 175, 7: 65, 8: 295, 5: 31, 4: 17, 2: 11, 3: 4, 1: 2}, 9: {7: 47, 8: 318, 6: 192, 4: 6, 3: 7, 2: 13, 5: 16, 1: 1}, 10: {4: 14, 2: 23, 7: 53, 8: 297, 6: 183, 5: 22, 0: 1, 3: 7}, 11: {8: 292, 7: 77, 5: 40, 6: 145, 4: 14, 2: 24, 0: 3, 3: 5}, 12: {8: 304, 7: 77, 4: 14, 6: 136, 2: 25, 5: 37, 3: 4, 1: 1, 0: 2}, 13: {8: 303, 6: 141, 7: 94, 5: 38, 2: 12, 4: 7, 3: 5}, 14: {4: 17, 8: 325, 6: 151, 7: 48, 5: 38, 2: 19, 0: 1, 3: 1}, 15: {6: 152, 7: 112, 8: 267, 5: 38, 3: 5, 2: 9, 1: 2, 4: 15}, 16: {8: 230, 7: 108, 6: 162, 5: 44, 2: 23, 3: 6, 4: 23, 1: 3, 0: 1}, 17: {8: 251, 2: 30, 6: 156, 7: 100, 5: 38, 1: 4, 4: 17, 3: 4}, 18: {8: 275, 6: 162, 2: 21, 7: 99, 4: 12, 3: 7, 5: 22, 0: 2}, 19: {7: 86, 6: 159, 8: 274, 2: 29, 4: 15, 5: 29, 0: 1, 3: 6, 1: 1}, 20: {6: 144, 8: 291, 7: 102, 2: 20, 5: 28, 4: 7, 3: 6, 0: 2}, 21: {2: 34, 8: 247, 7: 100, 6: 178, 5: 24, 1: 3, 4: 9, 3: 5}, 22: {7: 130, 6: 126, 8: 270, 5: 31, 4: 11, 3: 10, 2: 20, 1: 2}, 23: {6: 144, 8: 269, 2: 25, 4: 12, 7: 93, 5: 40, 3: 14, 1: 2, 0: 1}, 24: {7: 59, 8: 314, 0: 1, 5: 62, 3: 11, 6: 125, 2: 14, 4: 13, 1: 1}, 25: {8: 237, 5: 55, 7: 74, 6: 180, 4: 22, 2: 18, 1: 2, 3: 10, 0: 2}, 26: {8: 270, 7: 76, 6: 155, 3: 15, 2: 22, 5: 48, 4: 14}, 27: {6: 142, 4: 18, 8: 280, 2: 25, 5: 38, 7: 88, 3: 8, 0: 1}, 28: {8: 235, 2: 29, 7: 99, 6: 145, 5: 70, 4: 15, 3: 6, 0: 1}, 29: {8: 345, 6: 108, 7: 66, 5: 32, 4: 7, 3: 8, 2: 34}, 30: {5: 50, 2: 46, 7: 146, 8: 225, 6: 109, 4: 18, 3: 4, 0: 1, 1: 1}, 31: {8: 305, 7: 92, 6: 111, 5: 51, 2: 25, 3: 7, 4: 7, 0: 2}, 32: {8: 319, 6: 114, 7: 88, 4: 15, 5: 33, 2: 21, 3: 7, 0: 2, 1: 1}, 33: {8: 327, 4: 18, 6: 136, 7: 66, 2: 17, 5: 27, 3: 9}, 34: {8: 350, 5: 19, 7: 58, 6: 138, 2: 17, 4: 13, 3: 4, 0: 1}, 35: {7: 57, 8: 345, 6: 141, 5: 37, 2: 9, 4: 7, 3: 4}, 36: {8: 321, 6: 178, 5: 44, 3: 6, 2: 10, 4: 14, 7: 26, 1: 1}, 37: {5: 33, 8: 352, 6: 105, 7: 78, 4: 16, 2: 15, 3: 1}, 38: {6: 157, 8: 329, 5: 42, 7: 39, 2: 19, 4: 12, 0: 1, 3: 1}, 39: {2: 33, 6: 121, 8: 332, 3: 5, 5: 37, 7: 61, 4: 8, 1: 2, 0: 1}, 40: {8: 335, 4: 8, 6: 126, 5: 28, 7: 75, 2: 21, 1: 2, 3: 4, 0: 1}, 41: {8: 318, 4: 9, 6: 146, 7: 64, 3: 6, 2: 31, 5: 24, 1: 1, 0: 1}, 42: {8: 277, 7: 53, 6: 194, 2: 19, 5: 28, 0: 4, 4: 16, 3: 8, 1: 1}, 43: {8: 300, 7: 76, 2: 17, 6: 159, 4: 15, 5: 22, 3: 11}, 44: {8: 306, 7: 78, 6: 156, 4: 11, 2: 23, 3: 6, 5: 18, 1: 1, 0: 1}, 45: {8: 323, 6: 170, 3: 7, 2: 10, 7: 62, 4: 19, 5: 9}, 46: {8: 265, 7: 58, 6: 206, 4: 13, 2: 25, 5: 27, 3: 4, 1: 1, 0: 1}, 47: {8: 351, 6: 178, 5: 25, 7: 20, 4: 12, 3: 2, 2: 12}, 48: {6: 137, 8: 386, 3: 7, 7: 27, 5: 27, 2: 7, 4: 8, 1: 1}, 49: {8: 419, 6: 116, 4: 14, 0: 1, 2: 6, 3: 9, 5: 14, 7: 21}, 50: {8: 440, 5: 23, 6: 103, 2: 4, 7: 14, 0: 1, 4: 9, 1: 2, 3: 4}, 51: {8: 423, 6: 119, 2: 8, 5: 6, 4: 17, 7: 19, 3: 7, 1: 1}, 52: {6: 149, 8: 375, 4: 12, 7: 23, 3: 5, 5: 24, 2: 9, 1: 2, 0: 1}, 53: {8: 405, 6: 129, 7: 27, 3: 7, 4: 11, 2: 8, 5: 12, 1: 1}, 54: {6: 156, 8: 348, 7: 40, 5: 28, 4: 15, 1: 2, 3: 6, 2: 5}, 55: {8: 356, 2: 12, 7: 40, 3: 5, 6: 146, 1: 7, 4: 16, 5: 17, 0: 1}, 56: {8: 391, 6: 125, 7: 29, 2: 13, 5: 14, 1: 4, 4: 17, 3: 6, 0: 1}, 57: {8: 372, 6: 148, 2: 10, 7: 32, 5: 16, 4: 14, 3: 5, 0: 1, 1: 2}, 58: {6: 112, 7: 33, 5: 11, 8: 403, 4: 22, 3: 12, 1: 1, 2: 6}, 59: {8: 469, 6: 64, 2: 6, 5: 9, 7: 30, 3: 6, 4: 15, 1: 1}, 60: {8: 450, 6: 81, 2: 8, 1: 3, 4: 11, 3: 15, 5: 12, 7: 20}, 61: {8: 482, 6: 79, 5: 9, 3: 10, 4: 8, 2: 4, 7: 5, 1: 1, 0: 2}, 62: {8: 399, 6: 115, 5: 15, 7: 26, 4: 26, 3: 13, 0: 2, 2: 4}, 63: {8: 420, 7: 17, 3: 9, 6: 111, 5: 10, 2: 7, 4: 24, 1: 1, 0: 1}, 64: {8: 384, 2: 8, 6: 116, 3: 34, 0: 3, 4: 19, 5: 20, 7: 15, 1: 1}, 65: {8: 378, 6: 146, 5: 26, 4: 17, 2: 9, 1: 1, 7: 10, 3: 11, 0: 2}, 66: {8: 394, 6: 145, 2: 7, 4: 11, 5: 20, 3: 10, 7: 13}, 67: {6: 161, 8: 332, 3: 13, 7: 41, 5: 25, 4: 17, 2: 8, 0: 2, 1: 1}, 68: {6: 208, 8: 314, 2: 7, 4: 9, 5: 27, 0: 2, 3: 8, 7: 21, 1: 4}, 69: {8: 272, 6: 245, 7: 17, 5: 36, 2: 5, 3: 8, 1: 5, 4: 11, 0: 1}, 70: {6: 216, 8: 263, 5: 47, 7: 37, 3: 9, 2: 10, 4: 13, 0: 1, 1: 4}, 71: {8: 263, 7: 23, 6: 240, 5: 40, 4: 12, 3: 10, 2: 8, 1: 2, 0: 2}, 72: {6: 202, 8: 273, 3: 11, 7: 27, 2: 10, 5: 57, 4: 17, 1: 3}, 73: {8: 263, 6: 246, 5: 54, 7: 6, 0: 4, 2: 10, 3: 8, 4: 5, 1: 4}, 74: {8: 275, 5: 65, 6: 214, 3: 12, 4: 7, 7: 8, 1: 7, 2: 12}, 75: {5: 56, 8: 309, 2: 19, 6: 176, 3: 18, 7: 5, 0: 3, 4: 10, 1: 4}, 76: {8: 304, 6: 182, 5: 65, 2: 15, 3: 11, 0: 1, 7: 14, 4: 8}, 77: {5: 60, 8: 322, 6: 169, 4: 10, 3: 7, 7: 19, 2: 12, 0: 1}, 78: {6: 180, 8: 271, 3: 12, 5: 85, 4: 9, 7: 28, 2: 12, 0: 3}, 79: {5: 97, 8: 216, 6: 211, 4: 7, 3: 22, 7: 26, 0: 3, 2: 18}, 80: {8: 263, 5: 66, 6: 202, 2: 25, 3: 4, 0: 2, 7: 31, 4: 6, 1: 1}, 81: {8: 253, 5: 61, 7: 34, 6: 207, 4: 12, 0: 3, 3: 13, 2: 17}, 82: {8: 239, 0: 3, 7: 61, 6: 196, 5: 53, 4: 15, 2: 23, 3: 10}, 83: {8: 334, 7: 55, 6: 138, 5: 28, 1: 3, 3: 8, 2: 22, 4: 10, 0: 2}, 84: {2: 34, 8: 296, 3: 8, 5: 39, 7: 98, 6: 109, 4: 8, 0: 6, 1: 2}, 85: {6: 141, 7: 85, 8: 288, 3: 9, 5: 38, 2: 26, 4: 11, 1: 1, 0: 1}, 86: {8: 254, 6: 172, 7: 88, 2: 25, 5: 43, 0: 4, 3: 6, 4: 7, 1: 1}, 87: {6: 199, 2: 25, 8: 250, 5: 28, 7: 73, 4: 10, 0: 8, 3: 6, 1: 1}, 88: {8: 266, 6: 201, 7: 61, 3: 7, 4: 12, 5: 32, 2: 18, 1: 2, 0: 1}, 89: {5: 39, 4: 10, 6: 188, 8: 250, 7: 68, 3: 12, 2: 28, 0: 4, 1: 1}, 90: {5: 61, 8: 319, 6: 136, 0: 3, 7: 31, 2: 22, 4: 18, 3: 9, 1: 1}, 91: {5: 54, 8: 295, 0: 2, 7: 53, 6: 160, 2: 27, 4: 5, 3: 4}, 92: {2: 13, 6: 147, 8: 343, 5: 57, 7: 20, 4: 11, 3: 9}, 93: {8: 281, 7: 55, 6: 159, 5: 69, 2: 15, 3: 15, 4: 6}, 94: {7: 99, 8: 238, 6: 165, 2: 9, 5: 71, 3: 12, 4: 4, 1: 1, 0: 1}, 95: {8: 261, 6: 150, 5: 62, 7: 98, 2: 8, 3: 11, 4: 9, 0: 1}, 96: {8: 273, 6: 166, 5: 39, 7: 96, 3: 7, 4: 13, 2: 5, 0: 1}, 97: {6: 149, 8: 272, 7: 108, 5: 47, 4: 13, 3: 5, 2: 5, 0: 1}, 98: {8: 247, 7: 127, 6: 155, 5: 55, 4: 4, 2: 7, 3: 4, 0: 1}, 99: {6: 160, 8: 237, 7: 170, 5: 21, 4: 4, 3: 6, 2: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


