  All discovred UIOs
--------------------------------------------------
s0
    ('bcba', 'xzxz')
    ('accc', 'zyyz')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('acbd', 'zyxNone')

s9
    ('ca', 'yz')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 153, 2: 71, 4: 66, 7: 22, 3: 84, 5: 96, 6: 61, 8: 29, 1: 18}, 1: {6: 62, 3: 115, 2: 115, 1: 18, 4: 114, 5: 88, 8: 33, 0: 10, 7: 45}, 2: {5: 83, 2: 129, 1: 26, 4: 102, 7: 27, 6: 80, 3: 117, 8: 28, 0: 8}, 3: {2: 84, 1: 22, 4: 90, 3: 99, 5: 129, 8: 39, 7: 50, 6: 80, 0: 7}, 4: {6: 45, 5: 124, 8: 62, 3: 99, 4: 102, 1: 32, 2: 88, 0: 16, 7: 32}, 5: {7: 26, 3: 113, 4: 93, 5: 117, 6: 74, 2: 80, 8: 68, 0: 7, 1: 22}, 6: {5: 94, 6: 56, 1: 26, 3: 134, 4: 72, 7: 59, 2: 86, 8: 63, 0: 10}, 7: {1: 37, 4: 77, 3: 123, 6: 79, 7: 34, 5: 97, 2: 86, 8: 55, 0: 12}, 8: {5: 119, 6: 70, 2: 81, 8: 32, 7: 27, 4: 108, 3: 118, 1: 33, 0: 12}, 9: {5: 158, 4: 69, 8: 38, 7: 42, 2: 71, 6: 64, 3: 113, 1: 33, 0: 12}, 10: {2: 65, 7: 47, 4: 72, 5: 152, 3: 100, 6: 68, 8: 71, 1: 18, 0: 7}, 11: {4: 103, 7: 48, 3: 94, 2: 92, 5: 98, 6: 80, 8: 45, 1: 27, 0: 13}, 12: {3: 118, 4: 92, 2: 82, 7: 44, 6: 67, 5: 133, 0: 15, 1: 20, 8: 29}, 13: {3: 172, 6: 80, 5: 93, 2: 69, 4: 77, 8: 37, 1: 29, 7: 39, 0: 4}, 14: {6: 61, 4: 66, 5: 107, 3: 149, 1: 25, 0: 28, 2: 108, 7: 30, 8: 26}, 15: {3: 136, 5: 103, 6: 78, 2: 87, 4: 94, 8: 21, 0: 23, 7: 31, 1: 27}, 16: {3: 128, 5: 131, 8: 52, 6: 83, 7: 33, 2: 71, 4: 61, 0: 13, 1: 28}, 17: {6: 69, 3: 114, 5: 121, 8: 74, 7: 54, 0: 11, 1: 14, 2: 80, 4: 63}, 18: {2: 90, 6: 98, 8: 88, 5: 129, 1: 15, 4: 50, 3: 87, 7: 33, 0: 10}, 19: {5: 124, 3: 79, 6: 76, 8: 95, 2: 113, 4: 58, 0: 16, 7: 27, 1: 12}, 20: {6: 143, 5: 129, 8: 98, 2: 69, 4: 64, 3: 66, 7: 13, 1: 8, 0: 10}, 21: {3: 75, 8: 81, 6: 111, 4: 95, 5: 121, 2: 70, 7: 25, 1: 14, 0: 8}, 22: {8: 119, 5: 100, 3: 115, 6: 100, 4: 74, 2: 52, 7: 26, 1: 10, 0: 4}, 23: {4: 69, 6: 84, 8: 155, 3: 80, 5: 120, 2: 48, 7: 37, 1: 4, 0: 3}, 24: {8: 106, 4: 99, 5: 141, 3: 68, 2: 41, 6: 96, 7: 24, 1: 13, 0: 12}, 25: {8: 86, 5: 154, 6: 110, 7: 58, 0: 11, 3: 65, 4: 68, 2: 36, 1: 12}, 26: {8: 137, 3: 34, 5: 173, 6: 98, 7: 55, 2: 26, 4: 61, 1: 10, 0: 6}, 27: {5: 161, 2: 44, 8: 105, 3: 99, 7: 33, 6: 92, 1: 4, 4: 60, 0: 2}, 28: {8: 92, 2: 48, 7: 67, 5: 175, 4: 57, 3: 78, 6: 66, 1: 14, 0: 3}, 29: {8: 91, 6: 112, 3: 69, 2: 45, 7: 61, 5: 143, 4: 74, 1: 4, 0: 1}, 30: {2: 80, 5: 151, 3: 70, 7: 47, 8: 78, 6: 106, 4: 51, 1: 11, 0: 6}, 31: {3: 77, 5: 147, 2: 80, 8: 62, 0: 13, 6: 96, 4: 57, 7: 52, 1: 16}, 32: {8: 74, 5: 126, 4: 62, 3: 84, 2: 72, 6: 114, 7: 44, 0: 6, 1: 18}, 33: {7: 34, 6: 84, 3: 75, 8: 128, 2: 53, 4: 63, 0: 13, 5: 140, 1: 10}, 34: {5: 117, 8: 108, 6: 106, 3: 88, 7: 42, 1: 9, 4: 47, 0: 10, 2: 73}, 35: {8: 131, 3: 63, 0: 8, 7: 49, 2: 45, 6: 105, 4: 59, 5: 127, 1: 13}, 36: {7: 62, 3: 81, 5: 114, 8: 129, 2: 49, 4: 61, 6: 88, 1: 12, 0: 4}, 37: {7: 77, 3: 79, 8: 124, 5: 96, 6: 96, 4: 56, 2: 55, 0: 6, 1: 11}, 38: {4: 43, 6: 120, 2: 41, 5: 138, 3: 76, 8: 102, 1: 5, 7: 70, 0: 5}, 39: {4: 46, 8: 80, 6: 156, 3: 88, 2: 56, 5: 131, 1: 6, 7: 29, 0: 8}, 40: {6: 162, 5: 110, 8: 147, 3: 59, 4: 41, 7: 34, 1: 4, 2: 38, 0: 5}, 41: {5: 155, 6: 155, 4: 21, 8: 133, 7: 55, 2: 22, 3: 50, 0: 7, 1: 2}, 42: {8: 138, 4: 55, 3: 52, 5: 137, 7: 46, 6: 117, 2: 47, 0: 7, 1: 1}, 43: {2: 27, 7: 53, 6: 72, 5: 140, 8: 167, 4: 65, 3: 67, 0: 4, 1: 5}, 44: {3: 73, 2: 23, 5: 154, 6: 104, 8: 122, 7: 62, 4: 53, 1: 7, 0: 2}, 45: {4: 51, 3: 87, 5: 125, 7: 47, 8: 118, 6: 103, 2: 58, 0: 5, 1: 6}, 46: {8: 158, 0: 12, 5: 103, 6: 94, 2: 46, 3: 84, 1: 12, 7: 50, 4: 41}, 47: {7: 41, 8: 166, 3: 76, 2: 45, 6: 96, 4: 33, 5: 119, 0: 11, 1: 13}, 48: {6: 107, 8: 176, 3: 78, 7: 56, 2: 47, 4: 34, 5: 85, 0: 10, 1: 7}, 49: {6: 118, 2: 49, 5: 121, 3: 101, 7: 60, 8: 101, 4: 42, 1: 4, 0: 4}, 50: {5: 147, 8: 104, 2: 65, 7: 48, 6: 125, 4: 45, 3: 52, 0: 9, 1: 5}, 51: {8: 106, 2: 79, 5: 154, 6: 102, 3: 50, 4: 37, 7: 51, 1: 10, 0: 11}, 52: {8: 119, 5: 135, 4: 55, 2: 68, 6: 104, 3: 54, 7: 51, 1: 9, 0: 5}, 53: {5: 104, 7: 47, 8: 143, 2: 47, 3: 73, 6: 97, 1: 10, 4: 75, 0: 4}, 54: {5: 124, 4: 55, 8: 114, 6: 77, 3: 99, 2: 51, 7: 64, 0: 4, 1: 12}, 55: {5: 140, 6: 117, 2: 21, 8: 148, 3: 69, 7: 45, 4: 55, 0: 3, 1: 2}, 56: {5: 148, 6: 114, 8: 165, 4: 50, 3: 59, 7: 36, 2: 26, 1: 1, 0: 1}, 57: {8: 150, 3: 66, 5: 158, 4: 62, 6: 78, 7: 69, 2: 14, 1: 3}, 58: {8: 159, 3: 73, 6: 73, 5: 170, 4: 65, 7: 46, 2: 9, 1: 4, 0: 1}, 59: {5: 184, 8: 134, 3: 74, 4: 44, 7: 59, 6: 86, 1: 7, 2: 12}, 60: {7: 77, 2: 15, 4: 57, 6: 78, 8: 160, 5: 153, 3: 50, 1: 6, 0: 4}, 61: {6: 91, 3: 60, 0: 6, 4: 73, 2: 36, 5: 116, 8: 135, 7: 76, 1: 7}, 62: {6: 122, 7: 68, 8: 96, 2: 37, 4: 86, 3: 64, 5: 122, 1: 5}, 63: {4: 92, 6: 161, 5: 105, 2: 31, 8: 111, 7: 69, 3: 30, 1: 1}, 64: {6: 135, 8: 104, 4: 77, 5: 150, 3: 46, 2: 38, 7: 45, 0: 3, 1: 2}, 65: {4: 94, 3: 61, 8: 98, 5: 172, 7: 43, 6: 107, 2: 18, 1: 5, 0: 2}, 66: {8: 142, 5: 147, 4: 57, 2: 24, 3: 59, 7: 52, 6: 112, 0: 5, 1: 2}, 67: {5: 121, 6: 100, 3: 67, 4: 62, 2: 64, 8: 146, 7: 29, 0: 8, 1: 3}, 68: {4: 54, 5: 150, 6: 145, 8: 73, 7: 41, 3: 69, 2: 58, 0: 8, 1: 2}, 69: {5: 181, 8: 85, 6: 154, 2: 44, 3: 56, 4: 42, 7: 31, 0: 6, 1: 1}, 70: {3: 69, 6: 158, 8: 79, 5: 165, 2: 48, 4: 53, 7: 16, 1: 3, 0: 9}, 71: {5: 171, 6: 111, 0: 4, 8: 108, 4: 45, 3: 65, 2: 67, 7: 23, 1: 6}, 72: {4: 33, 5: 220, 7: 47, 8: 106, 6: 99, 3: 47, 2: 40, 1: 4, 0: 4}, 73: {3: 54, 4: 94, 8: 86, 2: 59, 7: 42, 6: 53, 5: 207, 1: 1, 0: 4}, 74: {8: 77, 4: 73, 5: 150, 2: 85, 6: 81, 7: 62, 3: 58, 0: 11, 1: 3}, 75: {5: 168, 8: 100, 2: 61, 3: 57, 4: 70, 0: 14, 6: 92, 7: 35, 1: 3}, 76: {5: 206, 6: 67, 2: 72, 3: 76, 7: 35, 8: 70, 1: 7, 4: 54, 0: 13}, 77: {5: 192, 7: 42, 2: 62, 6: 82, 3: 87, 8: 80, 4: 38, 1: 6, 0: 11}, 78: {1: 6, 5: 177, 7: 73, 3: 76, 8: 65, 2: 73, 6: 86, 4: 32, 0: 12}, 79: {4: 36, 5: 198, 6: 67, 8: 109, 7: 48, 3: 65, 2: 40, 0: 11, 1: 26}, 80: {5: 244, 8: 88, 6: 67, 3: 61, 7: 53, 2: 22, 4: 55, 0: 4, 1: 6}, 81: {5: 185, 2: 29, 3: 76, 6: 109, 7: 53, 8: 93, 4: 44, 0: 10, 1: 1}, 82: {6: 106, 3: 98, 5: 171, 4: 40, 8: 92, 2: 52, 7: 33, 0: 7, 1: 1}, 83: {8: 84, 3: 127, 2: 49, 5: 145, 4: 33, 7: 55, 6: 99, 1: 6, 0: 2}, 84: {4: 46, 3: 98, 5: 156, 8: 125, 7: 53, 2: 38, 6: 76, 0: 6, 1: 2}, 85: {7: 72, 3: 84, 5: 178, 6: 47, 2: 39, 4: 82, 8: 91, 0: 4, 1: 3}, 86: {5: 163, 3: 105, 0: 4, 7: 99, 8: 89, 4: 45, 2: 25, 6: 65, 1: 5}, 87: {2: 30, 5: 202, 8: 78, 3: 106, 7: 85, 4: 47, 6: 44, 1: 3, 0: 5}, 88: {5: 176, 8: 96, 7: 78, 4: 44, 3: 102, 6: 52, 2: 40, 0: 7, 1: 5}, 89: {4: 68, 8: 93, 1: 4, 7: 97, 5: 165, 6: 48, 3: 94, 2: 29, 0: 2}, 90: {7: 109, 6: 53, 5: 178, 3: 95, 8: 69, 4: 56, 0: 8, 2: 21, 1: 11}, 91: {6: 84, 3: 81, 8: 67, 7: 109, 2: 23, 5: 184, 4: 47, 1: 3, 0: 2}, 92: {8: 68, 6: 107, 3: 111, 1: 10, 2: 41, 5: 165, 7: 59, 4: 29, 0: 10}, 93: {6: 96, 8: 75, 2: 51, 3: 117, 7: 41, 5: 158, 0: 9, 4: 32, 1: 21}, 94: {8: 91, 5: 150, 3: 116, 1: 20, 6: 90, 4: 39, 2: 35, 7: 49, 0: 10}, 95: {8: 127, 1: 9, 6: 74, 5: 220, 4: 29, 2: 32, 3: 73, 7: 33, 0: 3}, 96: {5: 204, 8: 120, 3: 56, 1: 31, 2: 28, 4: 38, 6: 80, 7: 37, 0: 6}, 97: {8: 153, 5: 196, 6: 61, 3: 74, 2: 14, 7: 38, 4: 36, 1: 23, 0: 5}, 98: {5: 205, 3: 62, 8: 126, 1: 9, 4: 39, 6: 87, 7: 54, 2: 14, 0: 4}, 99: {8: 107, 4: 38, 5: 212, 3: 81, 7: 37, 2: 28, 6: 70, 1: 21, 0: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


