  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('cbd', 'yxy')
    ('cad', 'yxy')
    ('aacc', 'xxzz')

s5
    ('aadc', 'xzyy')
    ('aaab', 'xzxx')
    ('cabd', 'zxxy')
    ('acaa', 'xzxz')
    ('acab', 'xzxNone')
    ('bcc', 'xyy')
    ('bca', 'xyz')
    ('aaad', 'xzxy')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('cb', 'zy')
    ('aaaa', 'xzxx')
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('accc', 'xzzy')
    ('acca', 'xzzx')
    ('cabb', 'zxxNone')
    ('aac', 'xzz')
    ('aab', 'xzx')
    ('accb', 'xzzy')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cc', 'zy')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('cabc', 'zxxy')
    ('cacc', 'zxzy')

s6
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('aabc', 'zxxz')
    ('ccb', 'zzy')
    ('cacc', 'zxzz')
    ('cca', 'zzx')
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('cbcd', 'zxyy')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('aaaa', 'zxxx')
    ('cbb', 'zxNone')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('aad', 'zxy')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cbca', 'zxyz')
    ('caa', 'zxz')
    ('abca', 'zxzz')
    ('acba', 'zzxz')
    ('cbcb', 'zxyx')
    ('aca', 'zzz')

s7
    ('bcc', 'xzz')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('ccc', 'yyy')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('aaa', 'zzx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('bcd', 'xzy')
    ('ccb', 'yyx')
    ('bacb', 'xzyx')
    ('acbb', 'zzxNone')
    ('cca', 'yyz')
    ('acba', 'zzxx')
    ('bab', 'xzNone')
    ('bcba', 'xzxx')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aca', 'zzx')

s8
    ('cabc', 'zxxz')
    ('ccb', 'zzx')
    ('cca', 'zzz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('adbd', 'zyxy')
    ('aaa', 'zxz')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('accb', 'zyyy')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('ada', 'zyx')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('ccc', 'zzNone')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')
    ('cd', 'zy')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('adba', 'zyxx')
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('acbd', 'zyxNone')

s9
    ('ccd', 'yyNone')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 21, 5: 16, 8: 4, 6: 8, 4: 12, 0: 26, 1: 5, 7: 3, 2: 5}, 1: {4: 18, 2: 10, 5: 19, 6: 19, 7: 8, 3: 13, 0: 3, 8: 8, 1: 2}, 2: {6: 14, 5: 31, 8: 6, 3: 15, 4: 14, 2: 9, 7: 8, 1: 2, 0: 1}, 3: {2: 12, 5: 26, 8: 4, 3: 14, 6: 23, 4: 14, 7: 4, 1: 2, 0: 1}, 4: {8: 16, 6: 13, 0: 3, 5: 25, 4: 11, 2: 7, 3: 17, 1: 4, 7: 4}, 5: {1: 5, 8: 8, 5: 26, 2: 14, 4: 14, 3: 18, 6: 9, 0: 4, 7: 2}, 6: {2: 14, 0: 7, 6: 9, 4: 14, 3: 20, 5: 23, 8: 6, 1: 5, 7: 2}, 7: {2: 17, 5: 18, 4: 23, 0: 4, 3: 21, 6: 11, 7: 3, 8: 1, 1: 2}, 8: {1: 4, 4: 23, 6: 15, 2: 20, 3: 19, 5: 16, 8: 2, 0: 1}, 9: {5: 25, 2: 18, 3: 15, 4: 16, 0: 9, 1: 3, 6: 8, 8: 4, 7: 2}, 10: {8: 9, 6: 12, 1: 6, 5: 23, 7: 3, 2: 20, 3: 7, 4: 16, 0: 4}, 11: {5: 20, 6: 16, 3: 12, 8: 16, 2: 15, 4: 13, 1: 6, 7: 2}, 12: {4: 8, 3: 15, 2: 9, 8: 16, 5: 22, 6: 13, 0: 8, 1: 6, 7: 3}, 13: {2: 22, 8: 9, 4: 16, 3: 16, 5: 20, 0: 8, 6: 7, 7: 1, 1: 1}, 14: {5: 19, 6: 12, 2: 16, 3: 18, 7: 3, 4: 14, 8: 14, 1: 2, 0: 2}, 15: {0: 7, 8: 16, 2: 10, 3: 23, 5: 15, 6: 13, 4: 8, 7: 5, 1: 3}, 16: {8: 18, 4: 10, 0: 5, 3: 22, 5: 20, 1: 5, 6: 14, 2: 4, 7: 2}, 17: {6: 11, 5: 34, 1: 2, 3: 19, 8: 12, 7: 4, 4: 15, 2: 2, 0: 1}, 18: {2: 1, 5: 50, 4: 13, 0: 2, 6: 8, 8: 7, 3: 15, 7: 1, 1: 3}, 19: {5: 40, 3: 15, 7: 1, 0: 4, 2: 6, 6: 8, 1: 5, 4: 18, 8: 3}, 20: {5: 49, 6: 6, 8: 3, 3: 16, 7: 7, 4: 8, 1: 4, 0: 5, 2: 2}, 21: {5: 36, 7: 10, 4: 19, 0: 7, 3: 14, 6: 4, 8: 7, 2: 2, 1: 1}, 22: {5: 39, 6: 7, 4: 11, 1: 3, 7: 7, 3: 14, 8: 7, 2: 9, 0: 3}, 23: {2: 15, 3: 13, 5: 24, 1: 5, 6: 9, 0: 10, 4: 13, 8: 9, 7: 2}, 24: {5: 30, 2: 15, 0: 4, 1: 4, 4: 10, 6: 13, 8: 9, 7: 4, 3: 11}, 25: {5: 34, 2: 9, 6: 9, 8: 15, 0: 4, 1: 1, 3: 11, 4: 16, 7: 1}, 26: {4: 7, 8: 18, 3: 18, 6: 8, 2: 12, 1: 4, 5: 28, 0: 5}, 27: {2: 9, 8: 15, 1: 7, 3: 18, 6: 15, 5: 24, 4: 9, 0: 2, 7: 1}, 28: {4: 10, 3: 11, 1: 8, 6: 15, 5: 23, 8: 16, 0: 5, 2: 10, 7: 2}, 29: {6: 15, 4: 6, 5: 32, 8: 14, 0: 2, 3: 17, 2: 8, 1: 5, 7: 1}, 30: {6: 16, 8: 12, 1: 7, 7: 3, 2: 7, 5: 31, 3: 13, 0: 3, 4: 8}, 31: {5: 54, 7: 5, 6: 9, 3: 8, 4: 5, 8: 10, 2: 6, 1: 2, 0: 1}, 32: {8: 23, 6: 19, 3: 8, 5: 33, 2: 6, 4: 5, 7: 4, 0: 2}, 33: {3: 11, 5: 33, 8: 18, 6: 17, 2: 7, 0: 2, 7: 4, 4: 8}, 34: {7: 4, 6: 7, 5: 46, 8: 19, 2: 7, 3: 8, 4: 7, 0: 2}, 35: {5: 36, 8: 9, 3: 16, 2: 6, 7: 8, 6: 14, 1: 2, 4: 7, 0: 2}, 36: {7: 3, 5: 40, 2: 9, 6: 17, 4: 4, 8: 11, 3: 13, 1: 2, 0: 1}, 37: {2: 10, 3: 20, 6: 15, 5: 25, 1: 4, 4: 12, 7: 4, 8: 8, 0: 2}, 38: {7: 2, 6: 15, 5: 30, 4: 11, 2: 10, 3: 13, 1: 10, 0: 3, 8: 6}, 39: {8: 10, 4: 12, 5: 38, 3: 11, 2: 6, 0: 4, 7: 2, 6: 13, 1: 4}, 40: {5: 39, 6: 17, 3: 13, 8: 8, 4: 10, 1: 2, 0: 4, 2: 7}, 41: {8: 15, 4: 14, 5: 31, 3: 13, 6: 15, 1: 4, 0: 2, 7: 2, 2: 4}, 42: {5: 53, 3: 14, 4: 7, 8: 16, 0: 1, 6: 5, 7: 1, 2: 2, 1: 1}, 43: {5: 49, 4: 13, 1: 3, 8: 16, 3: 12, 6: 4, 2: 2, 0: 1}, 44: {4: 12, 5: 46, 8: 22, 7: 3, 6: 3, 1: 8, 0: 2, 3: 2, 2: 2}, 45: {5: 43, 6: 7, 1: 3, 4: 21, 8: 18, 2: 3, 7: 1, 0: 4}, 46: {8: 21, 6: 10, 5: 42, 4: 14, 3: 7, 0: 1, 2: 4, 7: 1}, 47: {8: 20, 5: 34, 0: 3, 6: 17, 3: 5, 2: 3, 4: 14, 7: 2, 1: 2}, 48: {7: 3, 5: 32, 8: 29, 6: 16, 2: 1, 3: 8, 4: 11}, 49: {8: 20, 5: 33, 6: 13, 1: 3, 4: 14, 7: 7, 2: 6, 3: 4}, 50: {4: 19, 5: 17, 8: 11, 7: 10, 0: 5, 3: 9, 1: 6, 6: 14, 2: 9}, 51: {7: 5, 8: 22, 5: 16, 2: 5, 4: 19, 6: 20, 1: 8, 3: 5}, 52: {6: 17, 0: 2, 8: 16, 5: 16, 3: 9, 2: 7, 7: 8, 4: 21, 1: 4}, 53: {7: 9, 4: 12, 8: 23, 5: 28, 6: 12, 3: 11, 2: 4, 0: 1}, 54: {5: 29, 2: 2, 4: 18, 6: 10, 8: 22, 7: 10, 3: 9}, 55: {8: 28, 5: 31, 1: 1, 3: 10, 7: 13, 2: 5, 4: 8, 6: 4}, 56: {8: 28, 3: 16, 5: 19, 4: 13, 7: 7, 6: 11, 2: 4, 1: 2}, 57: {3: 19, 5: 24, 8: 20, 6: 8, 4: 16, 7: 8, 1: 2, 2: 3}, 58: {4: 17, 3: 20, 8: 21, 7: 4, 5: 29, 6: 8, 2: 1}, 59: {3: 22, 5: 17, 8: 33, 2: 1, 4: 11, 7: 8, 6: 4, 1: 4}, 60: {7: 15, 5: 24, 3: 15, 2: 8, 6: 6, 4: 9, 8: 23}, 61: {7: 13, 6: 13, 2: 8, 5: 24, 3: 14, 8: 16, 4: 12}, 62: {7: 19, 5: 26, 6: 10, 3: 17, 2: 5, 4: 17, 8: 5, 1: 1}, 63: {6: 15, 4: 17, 7: 14, 5: 26, 3: 16, 2: 5, 8: 7}, 64: {1: 2, 7: 8, 6: 16, 3: 13, 8: 10, 2: 7, 4: 12, 5: 32}, 65: {5: 28, 3: 13, 8: 12, 4: 14, 7: 12, 2: 6, 6: 12, 1: 2, 0: 1}, 66: {5: 28, 4: 9, 2: 7, 7: 11, 8: 17, 6: 8, 3: 17, 1: 3}, 67: {5: 28, 3: 16, 6: 10, 4: 17, 8: 11, 7: 6, 2: 8, 1: 4}, 68: {3: 28, 8: 10, 1: 5, 5: 23, 6: 11, 7: 6, 4: 13, 2: 4}, 69: {6: 12, 5: 17, 4: 13, 3: 25, 1: 4, 8: 18, 7: 9, 2: 2}, 70: {5: 29, 4: 9, 6: 12, 1: 6, 3: 23, 8: 9, 2: 5, 7: 7}, 71: {5: 28, 8: 19, 1: 4, 3: 19, 7: 5, 6: 12, 2: 5, 4: 8}, 72: {4: 11, 5: 21, 3: 31, 8: 15, 7: 5, 6: 8, 1: 8, 2: 1}, 73: {5: 18, 4: 13, 3: 32, 7: 7, 6: 9, 1: 5, 2: 4, 8: 12}, 74: {5: 22, 6: 5, 3: 31, 7: 9, 8: 10, 4: 15, 0: 2, 2: 5, 1: 1}, 75: {5: 25, 4: 11, 3: 13, 2: 6, 8: 18, 6: 14, 1: 6, 7: 7}, 76: {7: 6, 1: 5, 3: 14, 5: 28, 6: 15, 4: 12, 8: 15, 2: 5}, 77: {4: 11, 6: 16, 5: 14, 8: 22, 3: 13, 7: 8, 1: 9, 2: 7}, 78: {8: 17, 6: 15, 4: 11, 5: 26, 3: 15, 0: 1, 1: 11, 2: 3, 7: 1}, 79: {5: 42, 3: 15, 7: 5, 4: 12, 8: 15, 2: 4, 6: 6, 1: 1}, 80: {5: 27, 6: 13, 1: 2, 8: 11, 2: 13, 4: 17, 3: 16, 7: 1}, 81: {3: 10, 5: 33, 6: 16, 4: 16, 2: 19, 8: 6}, 82: {3: 15, 2: 4, 7: 1, 4: 29, 5: 32, 6: 15, 1: 2, 8: 2}, 83: {5: 24, 6: 21, 4: 12, 3: 22, 2: 8, 8: 3, 7: 7, 0: 2, 1: 1}, 84: {5: 23, 7: 2, 2: 3, 4: 32, 3: 18, 8: 1, 6: 18, 0: 2, 1: 1}, 85: {8: 7, 3: 26, 2: 10, 5: 17, 7: 6, 4: 17, 6: 11, 0: 4, 1: 2}, 86: {3: 23, 5: 22, 2: 19, 6: 9, 4: 13, 7: 5, 8: 4, 0: 2, 1: 3}, 87: {3: 24, 8: 2, 5: 29, 4: 17, 2: 7, 7: 8, 6: 10, 1: 1, 0: 2}, 88: {3: 25, 5: 25, 4: 17, 6: 10, 2: 9, 8: 7, 1: 1, 7: 4, 0: 2}, 89: {5: 28, 3: 19, 8: 7, 4: 14, 1: 3, 2: 14, 6: 11, 7: 3, 0: 1}, 90: {3: 26, 5: 15, 6: 20, 2: 8, 4: 11, 1: 4, 8: 15, 0: 1}, 91: {5: 29, 6: 20, 8: 24, 4: 9, 1: 3, 3: 8, 2: 4, 0: 2, 7: 1}, 92: {5: 35, 4: 9, 6: 20, 3: 12, 1: 8, 8: 10, 0: 3, 2: 2, 7: 1}, 93: {5: 29, 3: 21, 0: 2, 2: 2, 6: 27, 8: 6, 1: 4, 4: 8, 7: 1}, 94: {4: 11, 6: 20, 0: 2, 5: 31, 8: 8, 3: 13, 1: 8, 2: 4, 7: 3}, 95: {4: 13, 3: 14, 5: 31, 2: 6, 6: 19, 1: 4, 7: 4, 8: 8, 0: 1}, 96: {5: 23, 6: 28, 7: 4, 4: 13, 2: 13, 0: 4, 8: 7, 3: 7, 1: 1}, 97: {5: 33, 3: 15, 6: 18, 4: 18, 1: 1, 7: 4, 2: 8, 8: 3}, 98: {4: 20, 5: 30, 6: 29, 1: 4, 8: 2, 3: 6, 2: 6, 0: 3}, 99: {8: 2, 0: 5, 6: 19, 2: 8, 5: 26, 4: 22, 1: 9, 3: 8, 7: 1}, 100: {4: 24, 2: 13, 5: 26, 6: 22, 1: 6, 8: 6, 3: 2, 0: 1}, 101: {5: 32, 2: 12, 4: 19, 3: 5, 6: 17, 8: 6, 1: 5, 0: 4}, 102: {6: 24, 5: 22, 0: 6, 7: 2, 4: 16, 1: 2, 2: 16, 8: 9, 3: 3}, 103: {7: 5, 2: 10, 4: 25, 6: 22, 8: 6, 5: 18, 3: 6, 1: 8}, 104: {4: 27, 2: 11, 5: 22, 6: 17, 3: 5, 8: 6, 7: 4, 1: 7, 0: 1}, 105: {4: 26, 6: 19, 2: 16, 5: 13, 0: 3, 3: 11, 1: 7, 8: 4, 7: 1}, 106: {4: 23, 5: 20, 2: 16, 1: 6, 3: 21, 6: 12, 0: 2}, 107: {4: 19, 0: 7, 5: 20, 6: 18, 2: 19, 1: 5, 8: 3, 7: 2, 3: 7}, 108: {4: 26, 6: 21, 2: 15, 0: 3, 1: 4, 5: 28, 3: 1, 8: 2}, 109: {3: 10, 4: 23, 6: 14, 5: 26, 8: 1, 7: 1, 2: 13, 0: 5, 1: 7}, 110: {3: 13, 6: 16, 0: 6, 8: 4, 1: 13, 4: 13, 2: 17, 5: 18}, 111: {6: 20, 5: 19, 4: 16, 2: 16, 3: 9, 1: 9, 0: 6, 7: 2, 8: 3}, 112: {6: 15, 5: 30, 0: 4, 4: 18, 1: 9, 3: 7, 2: 15, 7: 1, 8: 1}, 113: {4: 26, 1: 9, 6: 21, 2: 18, 8: 2, 5: 17, 3: 4, 0: 3}, 114: {2: 19, 6: 18, 1: 5, 5: 29, 0: 4, 4: 17, 3: 8}, 115: {4: 22, 2: 21, 5: 19, 6: 16, 3: 7, 1: 6, 8: 4, 0: 4, 7: 1}, 116: {5: 30, 3: 12, 2: 13, 4: 19, 8: 4, 6: 14, 1: 4, 0: 4}, 117: {5: 20, 2: 15, 4: 26, 0: 2, 3: 13, 6: 16, 1: 3, 8: 5}, 118: {4: 24, 5: 22, 6: 12, 3: 18, 2: 13, 0: 5, 8: 2, 1: 4}, 119: {5: 17, 4: 21, 1: 9, 2: 11, 0: 8, 3: 17, 6: 14, 8: 2, 7: 1}, 120: {6: 10, 4: 31, 1: 8, 3: 13, 0: 7, 2: 13, 5: 14, 7: 1, 8: 3}, 121: {6: 7, 5: 22, 3: 22, 4: 24, 2: 10, 0: 8, 1: 5, 7: 2}, 122: {2: 17, 6: 12, 3: 12, 5: 19, 0: 8, 1: 7, 4: 24, 8: 1}, 123: {5: 13, 6: 26, 0: 5, 3: 5, 2: 19, 4: 23, 1: 8, 8: 1}, 124: {4: 24, 0: 5, 5: 25, 3: 10, 6: 20, 2: 13, 1: 3}, 125: {4: 25, 3: 10, 1: 3, 6: 20, 0: 5, 5: 18, 2: 19}, 126: {4: 28, 3: 17, 2: 13, 8: 3, 6: 14, 5: 19, 1: 5, 0: 1}, 127: {0: 2, 4: 31, 8: 3, 2: 26, 5: 19, 6: 11, 3: 7, 1: 1}, 128: {0: 6, 4: 29, 5: 27, 6: 9, 8: 4, 2: 20, 1: 2, 3: 3}, 129: {4: 23, 2: 13, 0: 9, 5: 32, 6: 11, 8: 3, 3: 4, 1: 5}, 130: {5: 35, 4: 24, 2: 16, 6: 9, 8: 3, 3: 5, 1: 4, 0: 4}, 131: {4: 27, 1: 2, 6: 18, 2: 11, 5: 33, 0: 5, 8: 3, 3: 1}, 132: {5: 41, 6: 4, 0: 4, 4: 26, 2: 14, 3: 5, 1: 5, 8: 1}, 133: {2: 18, 6: 10, 4: 29, 5: 25, 3: 11, 0: 7}, 134: {6: 20, 5: 32, 4: 26, 2: 11, 0: 7, 8: 1, 3: 3}, 135: {5: 37, 4: 24, 8: 1, 1: 2, 2: 10, 6: 18, 3: 3, 0: 5}, 136: {2: 21, 4: 31, 5: 16, 6: 14, 3: 7, 1: 5, 0: 6}, 137: {5: 23, 4: 33, 1: 8, 6: 16, 2: 14, 3: 3, 0: 3}, 138: {5: 24, 2: 18, 4: 27, 1: 16, 6: 9, 0: 3, 3: 3}, 139: {6: 9, 2: 21, 3: 2, 5: 16, 1: 8, 4: 38, 0: 6}, 140: {5: 22, 4: 25, 0: 5, 2: 27, 1: 7, 6: 11, 3: 3}, 141: {6: 8, 4: 27, 5: 24, 2: 26, 0: 6, 3: 1, 1: 8}, 142: {2: 20, 5: 33, 1: 3, 6: 11, 4: 24, 0: 4, 3: 3, 8: 2}, 143: {4: 17, 3: 2, 0: 6, 2: 29, 5: 19, 6: 20, 1: 6, 8: 1}, 144: {2: 30, 1: 4, 4: 22, 5: 19, 6: 15, 3: 4, 0: 5, 8: 1}, 145: {6: 7, 5: 29, 4: 21, 2: 34, 3: 3, 1: 3, 0: 3}, 146: {2: 20, 3: 7, 4: 29, 5: 20, 0: 9, 6: 12, 1: 3}, 147: {2: 32, 5: 26, 3: 6, 0: 4, 4: 24, 6: 6, 1: 2}, 148: {4: 34, 2: 20, 1: 4, 6: 10, 3: 6, 5: 23, 0: 3}, 149: {4: 29, 6: 11, 0: 5, 1: 8, 3: 4, 2: 29, 5: 14}, 150: {0: 5, 2: 33, 4: 20, 6: 13, 5: 14, 1: 6, 8: 2, 3: 7}, 151: {4: 24, 2: 23, 1: 6, 0: 8, 6: 16, 5: 22, 3: 1}, 152: {2: 20, 6: 9, 3: 2, 4: 27, 5: 21, 1: 16, 0: 5}, 153: {4: 23, 5: 24, 1: 9, 6: 9, 2: 25, 3: 4, 0: 6}, 154: {4: 25, 5: 28, 3: 5, 6: 20, 1: 5, 2: 15, 0: 2}, 155: {4: 40, 3: 7, 5: 22, 6: 13, 2: 13, 0: 4, 1: 1}, 156: {6: 15, 5: 25, 4: 37, 3: 7, 2: 12, 1: 4}, 157: {4: 25, 2: 18, 1: 6, 6: 21, 3: 16, 5: 10, 0: 4}, 158: {3: 20, 6: 13, 4: 20, 1: 8, 2: 23, 0: 8, 5: 8}, 159: {6: 18, 4: 20, 3: 27, 2: 10, 5: 12, 0: 6, 1: 7}, 160: {4: 23, 2: 15, 0: 12, 6: 28, 5: 8, 3: 9, 1: 5}, 161: {3: 15, 1: 7, 2: 20, 5: 19, 4: 21, 0: 3, 6: 15}, 162: {1: 12, 6: 19, 2: 19, 3: 18, 4: 12, 0: 8, 5: 12}, 163: {6: 28, 0: 3, 2: 16, 3: 19, 4: 18, 5: 9, 1: 7}, 164: {2: 22, 5: 13, 3: 26, 4: 15, 0: 7, 6: 14, 1: 3}, 165: {4: 23, 0: 12, 2: 25, 6: 7, 1: 4, 3: 13, 5: 16}, 166: {0: 8, 4: 35, 2: 26, 5: 7, 3: 12, 1: 3, 6: 9}, 167: {3: 13, 4: 43, 6: 8, 5: 17, 0: 8, 1: 3, 2: 8}, 168: {4: 43, 3: 13, 5: 15, 6: 11, 2: 9, 1: 5, 0: 4}, 169: {4: 45, 5: 18, 2: 11, 1: 12, 3: 6, 0: 5, 6: 3}, 170: {5: 21, 4: 54, 0: 6, 2: 12, 6: 1, 3: 3, 1: 3}, 171: {2: 18, 6: 7, 4: 36, 3: 4, 1: 3, 5: 27, 0: 5}, 172: {1: 4, 6: 15, 2: 26, 0: 9, 5: 17, 4: 25, 3: 4}, 173: {5: 21, 6: 12, 4: 34, 1: 9, 2: 11, 0: 5, 3: 8}, 174: {5: 22, 4: 36, 6: 18, 2: 11, 0: 7, 3: 3, 1: 3}, 175: {4: 33, 5: 16, 6: 16, 2: 20, 1: 5, 3: 4, 0: 6}, 176: {2: 20, 5: 31, 3: 6, 4: 18, 6: 18, 1: 4, 0: 3}, 177: {6: 20, 2: 26, 3: 11, 5: 18, 0: 10, 1: 5, 4: 10}, 178: {3: 11, 0: 9, 4: 13, 2: 31, 6: 12, 5: 18, 1: 6}, 179: {4: 19, 3: 12, 5: 14, 2: 31, 0: 8, 6: 11, 1: 5}, 180: {4: 24, 3: 10, 2: 30, 6: 6, 5: 17, 0: 8, 1: 5}, 181: {5: 19, 3: 16, 2: 18, 0: 6, 6: 11, 4: 28, 1: 2}, 182: {5: 16, 4: 22, 0: 8, 6: 17, 3: 18, 2: 17, 1: 2}, 183: {4: 15, 5: 19, 2: 16, 6: 27, 0: 6, 3: 14, 1: 3}, 184: {6: 17, 1: 10, 0: 7, 4: 22, 2: 7, 5: 24, 3: 13}, 185: {3: 13, 1: 5, 6: 25, 4: 19, 5: 21, 2: 13, 0: 4}, 186: {0: 6, 4: 26, 6: 24, 3: 13, 5: 13, 2: 11, 1: 7}, 187: {5: 17, 1: 11, 2: 10, 4: 22, 6: 12, 3: 24, 0: 4}, 188: {3: 14, 4: 25, 5: 9, 6: 16, 2: 22, 1: 10, 0: 4}, 189: {5: 20, 0: 9, 2: 30, 3: 19, 4: 15, 1: 3, 6: 4}, 190: {4: 14, 2: 39, 5: 22, 0: 7, 6: 2, 3: 12, 1: 4}, 191: {5: 19, 4: 22, 2: 37, 3: 6, 1: 7, 0: 4, 6: 5}, 192: {2: 38, 5: 20, 3: 12, 4: 24, 0: 4, 1: 2}, 193: {3: 8, 5: 15, 4: 23, 2: 40, 0: 6, 1: 7, 6: 1}, 194: {2: 29, 4: 23, 1: 5, 3: 8, 0: 5, 5: 28, 6: 2}, 195: {2: 32, 5: 29, 3: 4, 4: 23, 6: 10, 0: 1, 1: 1}, 196: {2: 22, 5: 22, 3: 12, 1: 4, 0: 11, 4: 17, 6: 12}, 197: {1: 8, 2: 21, 6: 18, 5: 15, 0: 6, 3: 17, 4: 15}, 198: {6: 19, 3: 18, 2: 15, 5: 22, 4: 16, 0: 5, 1: 5}, 199: {4: 28, 5: 13, 6: 18, 3: 16, 2: 16, 1: 4, 0: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
