  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('aaca', 'xxzx')
    ('bb', 'yy')
    ('ba', 'yx')
    ('acad', 'xzxNone')
    ('cacd', 'yxzNone')
    ('acb', 'xzy')
    ('bc', 'yy')
    ('cca', 'yzx')
    ('ccc', 'yzy')
    ('caac', 'yxzz')
    ('acc', 'xzy')
    ('abc', 'xxy')
    ('cbcc', 'yxyy')
    ('cbab', 'yxxNone')
    ('abd', 'xxy')
    ('caab', 'yxzx')
    ('cbaa', 'yxxz')
    ('cad', 'yxy')
    ('aacc', 'xxzz')

s5
    ('aada', 'xzyz')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('aac', 'xzz')
    ('cc', 'zy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('acaa', 'xzxz')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('bca', 'xyz')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cacb', 'zxzy')
    ('cabd', 'zxxy')
    ('cacc', 'zxzy')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('accc', 'xzzy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('bcbb', 'xyxy')
    ('acab', 'xzxNone')
    ('bcc', 'xyy')
    ('aaaa', 'xzxx')

s6
    ('abcd', 'zxzNone')
    ('acbb', 'zzxx')
    ('cacc', 'zxzz')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')
    ('aabd', 'zxxNone')
    ('aad', 'zxy')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('aba', 'zxx')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')
    ('cbca', 'zxyz')
    ('cca', 'zzx')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')
    ('cab', 'zxNone')

s7
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('aaa', 'zzx')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('bcba', 'xzxx')
    ('acbb', 'zzxNone')
    ('bcbb', 'xzxy')
    ('acba', 'zzxx')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('bacb', 'xzyx')
    ('acc', 'zzz')
    ('bab', 'xzNone')
    ('cca', 'yyz')
    ('ccc', 'yyy')
    ('ccb', 'yyx')
    ('baa', 'xzx')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('bcd', 'xzy')
    ('bcc', 'xzz')

s8
    ('adba', 'zyxx')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('caab', 'zxxx')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('cbd', 'zxNone')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('accc', 'zyyz')
    ('caca', 'zxzz')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('cbb', 'zxy')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('cd', 'zy')
    ('aacc', 'zxzz')
    ('adbd', 'zyxy')
    ('aaa', 'zxz')

s9
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 169, 6: 59, 3: 100, 2: 62, 8: 33, 5: 79, 4: 56, 7: 15, 1: 27}, 1: {2: 65, 1: 31, 8: 82, 3: 117, 5: 100, 6: 112, 4: 48, 7: 34, 0: 11}, 2: {0: 28, 2: 110, 8: 59, 5: 108, 4: 63, 3: 128, 1: 37, 7: 18, 6: 49}, 3: {8: 78, 4: 87, 6: 65, 5: 144, 2: 80, 3: 89, 1: 25, 7: 21, 0: 11}, 4: {4: 83, 2: 121, 8: 51, 5: 124, 1: 22, 3: 107, 6: 69, 0: 17, 7: 6}, 5: {6: 61, 3: 91, 8: 39, 4: 144, 1: 41, 2: 76, 5: 127, 7: 16, 0: 5}, 6: {4: 68, 5: 144, 3: 92, 6: 116, 7: 16, 0: 23, 1: 29, 2: 80, 8: 32}, 7: {5: 169, 4: 47, 1: 37, 3: 117, 6: 101, 2: 64, 8: 27, 7: 24, 0: 14}, 8: {6: 98, 4: 65, 5: 175, 3: 100, 2: 65, 0: 19, 7: 30, 1: 23, 8: 25}, 9: {3: 117, 6: 142, 5: 128, 4: 72, 7: 46, 8: 31, 2: 42, 0: 12, 1: 10}, 10: {3: 98, 2: 50, 4: 154, 8: 73, 6: 101, 7: 18, 5: 88, 0: 6, 1: 12}, 11: {2: 84, 3: 136, 4: 83, 6: 65, 8: 75, 5: 115, 1: 13, 0: 9, 7: 20}, 12: {3: 126, 6: 94, 2: 142, 8: 33, 1: 27, 7: 12, 5: 100, 4: 57, 0: 9}, 13: {6: 89, 1: 35, 8: 53, 2: 99, 5: 97, 3: 155, 4: 37, 7: 20, 0: 15}, 14: {1: 48, 6: 87, 8: 56, 3: 125, 2: 117, 5: 98, 4: 46, 7: 13, 0: 10}, 15: {2: 101, 8: 65, 6: 117, 7: 19, 4: 41, 1: 27, 0: 28, 3: 106, 5: 96}, 16: {8: 67, 6: 85, 3: 88, 7: 70, 2: 91, 5: 99, 4: 62, 0: 15, 1: 23}, 17: {4: 46, 5: 122, 7: 69, 3: 121, 6: 66, 8: 76, 2: 82, 0: 12, 1: 6}, 18: {2: 78, 0: 18, 8: 62, 3: 112, 5: 157, 7: 72, 4: 41, 1: 13, 6: 47}, 19: {5: 114, 3: 95, 6: 41, 4: 41, 1: 26, 7: 86, 8: 115, 2: 71, 0: 11}, 20: {6: 61, 8: 67, 7: 86, 4: 50, 3: 92, 5: 126, 1: 32, 2: 70, 0: 16}, 21: {2: 70, 3: 58, 6: 128, 5: 75, 8: 120, 4: 70, 1: 15, 7: 51, 0: 13}, 22: {3: 119, 2: 116, 8: 87, 7: 27, 6: 107, 5: 70, 1: 27, 4: 37, 0: 10}, 23: {1: 44, 2: 132, 3: 175, 5: 53, 6: 80, 4: 20, 8: 40, 0: 25, 7: 31}, 24: {5: 57, 1: 65, 3: 136, 6: 99, 2: 124, 8: 22, 4: 47, 0: 23, 7: 27}, 25: {5: 88, 1: 62, 2: 104, 4: 41, 3: 123, 6: 111, 8: 33, 7: 9, 0: 29}, 26: {4: 63, 5: 120, 3: 107, 2: 134, 6: 103, 0: 13, 1: 30, 8: 19, 7: 11}, 27: {3: 94, 5: 127, 6: 113, 4: 84, 1: 51, 7: 10, 2: 76, 0: 23, 8: 22}, 28: {8: 39, 7: 24, 6: 133, 5: 99, 1: 39, 4: 77, 3: 143, 2: 32, 0: 14}, 29: {7: 44, 6: 104, 5: 113, 3: 115, 2: 59, 4: 67, 8: 50, 1: 33, 0: 15}, 30: {5: 113, 3: 165, 6: 89, 2: 51, 4: 58, 8: 36, 7: 48, 1: 29, 0: 11}, 31: {4: 55, 5: 176, 6: 83, 3: 115, 1: 19, 0: 7, 7: 30, 2: 76, 8: 39}, 32: {6: 88, 5: 177, 3: 116, 0: 13, 1: 56, 2: 38, 8: 31, 4: 44, 7: 37}, 33: {3: 87, 4: 65, 8: 47, 7: 29, 2: 46, 6: 106, 1: 16, 5: 194, 0: 10}, 34: {7: 57, 4: 84, 3: 102, 6: 82, 5: 104, 2: 50, 8: 88, 1: 27, 0: 6}, 35: {3: 73, 6: 138, 5: 111, 7: 50, 2: 65, 4: 81, 1: 5, 8: 71, 0: 6}, 36: {8: 50, 2: 62, 5: 96, 6: 140, 3: 97, 4: 87, 7: 57, 1: 6, 0: 5}, 37: {4: 68, 3: 70, 6: 141, 2: 83, 5: 129, 8: 64, 7: 27, 0: 8, 1: 10}, 38: {7: 28, 2: 67, 6: 117, 4: 97, 3: 70, 0: 12, 8: 88, 5: 120, 1: 1}, 39: {3: 64, 8: 82, 2: 79, 5: 107, 6: 149, 7: 53, 4: 52, 0: 11, 1: 3}, 40: {3: 124, 2: 105, 6: 101, 8: 45, 5: 129, 7: 35, 4: 50, 0: 8, 1: 3}, 41: {2: 107, 3: 125, 5: 117, 6: 130, 4: 48, 8: 44, 7: 14, 0: 8, 1: 7}, 42: {5: 146, 6: 115, 2: 97, 4: 36, 0: 15, 3: 95, 8: 76, 7: 15, 1: 5}, 43: {5: 147, 2: 148, 6: 114, 3: 66, 8: 36, 7: 15, 4: 52, 0: 20, 1: 2}, 44: {5: 138, 3: 55, 2: 96, 4: 69, 7: 45, 8: 85, 6: 97, 1: 7, 0: 8}, 45: {2: 63, 3: 82, 8: 74, 6: 86, 5: 125, 4: 84, 7: 62, 0: 13, 1: 11}, 46: {2: 74, 5: 158, 4: 52, 3: 90, 6: 58, 8: 121, 7: 24, 0: 18, 1: 5}, 47: {0: 12, 5: 118, 2: 51, 8: 117, 4: 127, 3: 90, 7: 9, 6: 67, 1: 9}, 48: {3: 79, 6: 71, 5: 135, 4: 111, 2: 43, 7: 59, 8: 93, 1: 6, 0: 3}, 49: {5: 147, 7: 53, 6: 100, 4: 109, 2: 21, 3: 63, 8: 101, 0: 4, 1: 2}, 50: {2: 42, 5: 201, 6: 87, 4: 54, 8: 63, 7: 68, 3: 76, 0: 5, 1: 4}, 51: {5: 164, 6: 86, 2: 60, 3: 51, 8: 104, 7: 46, 4: 84, 1: 1, 0: 4}, 52: {6: 101, 5: 212, 8: 97, 2: 54, 4: 44, 3: 53, 7: 33, 1: 1, 0: 5}, 53: {6: 133, 8: 89, 2: 49, 4: 97, 5: 168, 3: 30, 0: 7, 7: 27}, 54: {6: 146, 5: 122, 4: 85, 2: 53, 7: 28, 0: 7, 8: 114, 3: 43, 1: 2}, 55: {5: 229, 7: 30, 8: 80, 3: 32, 4: 67, 6: 125, 2: 32, 0: 5}, 56: {6: 80, 5: 279, 3: 18, 8: 119, 7: 43, 4: 42, 2: 17, 0: 2}, 57: {3: 41, 5: 294, 8: 128, 6: 80, 2: 14, 4: 23, 7: 20}, 58: {3: 54, 6: 116, 4: 33, 5: 225, 2: 19, 8: 122, 7: 27, 0: 4}, 59: {6: 111, 4: 42, 7: 42, 5: 231, 8: 75, 2: 33, 3: 61, 0: 5}, 60: {8: 67, 5: 148, 2: 79, 6: 85, 3: 68, 4: 83, 7: 59, 0: 7, 1: 4}, 61: {7: 30, 6: 51, 5: 224, 3: 84, 8: 122, 4: 24, 2: 53, 0: 10, 1: 2}, 62: {3: 88, 8: 117, 6: 68, 5: 194, 2: 30, 4: 30, 7: 71, 0: 2}, 63: {8: 148, 3: 90, 6: 94, 0: 9, 5: 119, 7: 49, 2: 45, 4: 44, 1: 2}, 64: {4: 50, 3: 97, 7: 33, 6: 113, 8: 159, 5: 98, 2: 39, 0: 8, 1: 3}, 65: {4: 69, 8: 156, 3: 100, 5: 100, 6: 86, 2: 49, 7: 25, 0: 10, 1: 5}, 66: {6: 78, 3: 101, 8: 146, 5: 92, 2: 54, 4: 103, 0: 12, 7: 12, 1: 2}, 67: {5: 109, 2: 91, 4: 58, 8: 92, 3: 131, 0: 24, 6: 76, 7: 13, 1: 6}, 68: {8: 71, 5: 146, 4: 47, 2: 93, 3: 105, 7: 16, 6: 83, 1: 14, 0: 25}, 69: {5: 104, 0: 26, 3: 98, 2: 109, 7: 29, 4: 49, 8: 83, 6: 84, 1: 18}, 70: {6: 106, 5: 86, 4: 58, 7: 31, 0: 24, 8: 97, 1: 14, 3: 116, 2: 68}, 71: {6: 104, 3: 73, 4: 72, 2: 42, 8: 115, 1: 40, 7: 52, 5: 84, 0: 18}, 72: {8: 152, 6: 135, 2: 96, 4: 55, 3: 39, 7: 51, 5: 52, 1: 7, 0: 13}, 73: {6: 175, 2: 103, 5: 74, 0: 4, 3: 57, 4: 65, 8: 76, 7: 42, 1: 4}, 74: {5: 139, 3: 76, 0: 9, 6: 151, 8: 52, 2: 109, 7: 29, 4: 33, 1: 2}, 75: {5: 173, 8: 101, 1: 4, 6: 152, 7: 23, 2: 64, 4: 36, 3: 36, 0: 11}, 76: {5: 226, 6: 114, 8: 124, 1: 15, 2: 24, 4: 34, 3: 45, 7: 10, 0: 8}, 77: {3: 30, 2: 30, 6: 117, 5: 260, 8: 117, 7: 17, 4: 14, 0: 5, 1: 10}, 78: {4: 15, 2: 65, 6: 104, 8: 108, 5: 239, 3: 45, 7: 15, 0: 5, 1: 4}, 79: {3: 61, 2: 132, 4: 40, 8: 82, 7: 14, 5: 159, 1: 8, 6: 90, 0: 14}, 80: {6: 65, 1: 16, 2: 96, 8: 110, 7: 48, 5: 142, 3: 91, 4: 20, 0: 12}, 81: {5: 154, 4: 25, 3: 63, 2: 95, 8: 105, 6: 74, 1: 21, 0: 11, 7: 52}, 82: {6: 95, 7: 22, 2: 101, 5: 170, 8: 94, 3: 69, 1: 13, 4: 26, 0: 10}, 83: {4: 20, 5: 125, 7: 37, 8: 106, 6: 102, 2: 96, 3: 98, 0: 11, 1: 5}, 84: {5: 196, 6: 92, 8: 83, 3: 56, 0: 7, 4: 42, 2: 72, 7: 50, 1: 2}, 85: {5: 219, 3: 73, 6: 109, 7: 34, 8: 106, 0: 7, 4: 32, 2: 18, 1: 2}, 86: {8: 91, 6: 76, 5: 229, 7: 54, 1: 4, 3: 96, 2: 19, 4: 21, 0: 10}, 87: {8: 116, 3: 68, 5: 204, 6: 95, 1: 24, 2: 29, 7: 34, 4: 24, 0: 6}, 88: {5: 253, 6: 70, 8: 110, 3: 81, 7: 33, 4: 15, 2: 14, 0: 10, 1: 14}, 89: {6: 95, 5: 205, 8: 149, 1: 4, 3: 78, 4: 25, 2: 6, 7: 38}, 90: {1: 19, 6: 116, 8: 101, 4: 43, 5: 202, 3: 72, 7: 36, 2: 10, 0: 1}, 91: {6: 94, 8: 120, 3: 68, 1: 35, 5: 197, 4: 37, 7: 45, 2: 4}, 92: {5: 205, 1: 39, 6: 72, 3: 77, 4: 42, 8: 105, 7: 60}, 93: {6: 93, 4: 56, 5: 201, 8: 120, 2: 2, 3: 63, 1: 21, 7: 44}, 94: {5: 235, 6: 123, 8: 97, 3: 32, 7: 28, 4: 71, 1: 5, 2: 9}, 95: {4: 31, 3: 31, 6: 115, 8: 136, 5: 237, 7: 45, 1: 4, 2: 1}, 96: {7: 72, 5: 230, 8: 92, 4: 47, 6: 109, 3: 46, 1: 3, 2: 1}, 97: {8: 148, 6: 93, 7: 130, 3: 27, 5: 178, 4: 17, 2: 1, 1: 6}, 98: {7: 106, 8: 109, 1: 6, 4: 27, 5: 167, 6: 112, 3: 60, 2: 13}, 99: {1: 28, 6: 93, 8: 118, 7: 106, 2: 3, 4: 31, 3: 70, 5: 151}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


