  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('cbab', 'yxxNone')
    ('cbca', 'yxyz')
    ('cbd', 'yxy')
    ('acad', 'xzxNone')
    ('abd', 'xxy')
    ('bc', 'yy')
    ('abb', 'xxNone')
    ('caab', 'yxzx')
    ('cacd', 'yxzNone')
    ('cbcd', 'yxyy')
    ('ccc', 'yzy')
    ('bb', 'yy')
    ('cca', 'yzx')
    ('aaa', 'xxz')
    ('caac', 'yxzz')
    ('aab', 'xxNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('abc', 'xxy')

s5
    ('acbb', 'xzxNone')
    ('bcbd', 'xyxNone')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('cacc', 'zxzy')
    ('bca', 'xyz')
    ('acaa', 'xzxz')
    ('acca', 'xzzx')
    ('cb', 'zy')
    ('aac', 'xzz')
    ('aaaa', 'xzxx')
    ('aadc', 'xzyy')
    ('accb', 'xzzy')
    ('caaa', 'zxxz')
    ('aaab', 'xzxx')
    ('cabc', 'zxxy')
    ('aaad', 'xzxy')
    ('bcc', 'xyy')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('aada', 'xzyz')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')

s6
    ('acbb', 'zzxx')
    ('cbca', 'zxyz')
    ('aaaa', 'zxxx')
    ('acba', 'zzxz')
    ('cbcd', 'zxyy')
    ('aaab', 'zxxx')
    ('aad', 'zxy')
    ('cab', 'zxNone')
    ('abcd', 'zxzNone')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('cbcc', 'zxyy')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('aba', 'zxx')
    ('cbb', 'zxNone')
    ('aca', 'zzz')
    ('aabd', 'zxxNone')
    ('cacc', 'zxzz')
    ('aabc', 'zxxz')
    ('abca', 'zxzz')
    ('abcc', 'zxzNone')
    ('abb', 'zxy')
    ('aacc', 'zxzNone')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')

s7
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('acc', 'zzz')
    ('baa', 'xzx')
    ('bcba', 'xzxx')
    ('bcd', 'xzy')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('cca', 'yyz')
    ('aaa', 'zzx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('acba', 'zzxx')
    ('aab', 'zzx')

s8
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('ccc', 'zzNone')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('accc', 'zyyz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('ccb', 'zzx')
    ('aab', 'zxNone')
    ('cbd', 'zxNone')
    ('adc', 'zyz')
    ('aacd', 'zxzy')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('cabb', 'zxxy')
    ('cd', 'zy')
    ('ada', 'zyx')
    ('aca', 'zyz')
    ('cbc', 'zxz')

s9
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 80, 4: 59, 2: 59, 5: 91, 0: 171, 6: 64, 7: 28, 8: 27, 1: 21}, 1: {7: 68, 6: 84, 3: 97, 2: 84, 4: 73, 5: 130, 1: 20, 0: 15, 8: 29}, 2: {6: 139, 3: 69, 7: 65, 5: 88, 0: 11, 4: 88, 2: 85, 8: 31, 1: 24}, 3: {6: 98, 4: 67, 5: 168, 3: 123, 8: 32, 1: 19, 2: 39, 7: 49, 0: 5}, 4: {5: 148, 3: 114, 7: 38, 4: 64, 6: 116, 2: 39, 1: 30, 8: 47, 0: 4}, 5: {4: 83, 3: 106, 5: 201, 7: 57, 6: 68, 1: 9, 8: 32, 0: 6, 2: 38}, 6: {3: 144, 2: 38, 5: 151, 4: 93, 1: 26, 6: 69, 7: 49, 8: 20, 0: 10}, 7: {6: 81, 2: 84, 7: 32, 3: 183, 1: 19, 8: 31, 4: 47, 5: 104, 0: 19}, 8: {3: 95, 8: 25, 7: 60, 0: 24, 6: 100, 2: 140, 5: 80, 4: 50, 1: 26}, 9: {8: 54, 5: 99, 2: 75, 3: 78, 4: 62, 7: 108, 6: 91, 1: 23, 0: 10}, 10: {0: 14, 2: 106, 7: 64, 4: 48, 3: 102, 5: 134, 8: 61, 1: 18, 6: 53}, 11: {6: 37, 5: 122, 3: 118, 2: 88, 1: 26, 4: 52, 8: 53, 7: 86, 0: 18}, 12: {3: 88, 4: 51, 2: 91, 6: 88, 5: 95, 0: 22, 7: 27, 8: 104, 1: 34}, 13: {3: 124, 4: 103, 5: 107, 1: 16, 8: 51, 7: 30, 6: 84, 2: 72, 0: 13}, 14: {6: 66, 7: 44, 3: 120, 2: 30, 5: 116, 8: 72, 1: 27, 4: 113, 0: 12}, 15: {2: 67, 6: 60, 3: 101, 5: 130, 7: 38, 4: 62, 8: 103, 1: 27, 0: 12}, 16: {5: 147, 7: 52, 1: 4, 3: 82, 4: 73, 0: 10, 6: 60, 8: 91, 2: 81}, 17: {5: 166, 8: 84, 2: 36, 6: 71, 4: 84, 1: 31, 3: 96, 7: 24, 0: 8}, 18: {2: 66, 0: 15, 3: 83, 5: 156, 7: 37, 8: 84, 6: 105, 1: 17, 4: 37}, 19: {3: 124, 5: 170, 6: 73, 2: 61, 8: 58, 4: 37, 7: 51, 0: 8, 1: 18}, 20: {5: 150, 6: 92, 7: 35, 1: 12, 2: 100, 4: 41, 8: 39, 3: 111, 0: 20}, 21: {6: 133, 0: 9, 5: 171, 4: 40, 3: 59, 1: 32, 2: 61, 8: 57, 7: 38}, 22: {1: 26, 5: 174, 4: 56, 2: 70, 6: 115, 0: 10, 8: 59, 3: 60, 7: 30}, 23: {5: 170, 8: 46, 6: 101, 7: 44, 2: 116, 1: 29, 4: 26, 3: 60, 0: 8}, 24: {3: 59, 2: 103, 8: 81, 5: 124, 7: 39, 6: 113, 0: 17, 1: 33, 4: 31}, 25: {3: 98, 4: 40, 5: 118, 6: 89, 0: 20, 8: 84, 1: 16, 2: 109, 7: 26}, 26: {3: 100, 5: 136, 2: 84, 6: 144, 4: 39, 7: 21, 8: 56, 1: 9, 0: 11}, 27: {5: 168, 3: 115, 4: 27, 2: 95, 6: 114, 0: 21, 8: 33, 7: 22, 1: 5}, 28: {2: 69, 3: 110, 6: 73, 5: 179, 4: 55, 8: 75, 7: 12, 1: 4, 0: 23}, 29: {8: 46, 6: 81, 3: 94, 5: 148, 2: 118, 4: 35, 7: 36, 1: 23, 0: 19}, 30: {6: 104, 8: 70, 7: 16, 3: 106, 5: 120, 4: 24, 2: 113, 1: 18, 0: 29}, 31: {5: 109, 8: 120, 4: 40, 6: 113, 2: 74, 7: 42, 3: 73, 0: 13, 1: 16}, 32: {5: 126, 2: 55, 7: 74, 6: 74, 8: 108, 4: 77, 3: 62, 1: 19, 0: 5}, 33: {5: 143, 7: 70, 2: 64, 4: 58, 8: 108, 6: 63, 3: 80, 0: 5, 1: 9}, 34: {2: 88, 8: 94, 6: 53, 4: 61, 5: 167, 3: 67, 7: 52, 1: 4, 0: 14}, 35: {0: 13, 5: 156, 6: 71, 8: 103, 3: 72, 7: 29, 4: 67, 2: 85, 1: 4}, 36: {7: 70, 6: 110, 5: 155, 4: 48, 3: 67, 8: 114, 1: 3, 2: 26, 0: 7}, 37: {8: 119, 6: 142, 7: 73, 5: 97, 3: 43, 4: 86, 1: 11, 0: 8, 2: 21}, 38: {6: 171, 7: 76, 5: 138, 8: 110, 0: 2, 3: 46, 4: 29, 2: 17, 1: 11}, 39: {7: 48, 5: 175, 8: 117, 6: 161, 4: 38, 3: 27, 2: 24, 0: 8, 1: 2}, 40: {2: 11, 8: 151, 4: 44, 5: 201, 7: 60, 6: 107, 0: 4, 3: 21, 1: 1}, 41: {2: 39, 8: 150, 5: 200, 4: 66, 6: 103, 7: 21, 3: 16, 0: 5}, 42: {8: 147, 6: 88, 5: 168, 7: 24, 2: 109, 4: 41, 3: 17, 0: 5, 1: 1}, 43: {8: 154, 6: 116, 3: 11, 2: 12, 5: 228, 7: 50, 4: 27, 0: 2}, 44: {2: 78, 5: 195, 4: 25, 7: 32, 3: 40, 6: 79, 8: 142, 0: 9}, 45: {8: 143, 5: 243, 2: 57, 3: 17, 6: 63, 4: 42, 7: 25, 0: 10}, 46: {5: 182, 3: 25, 8: 245, 4: 24, 2: 37, 6: 67, 7: 18, 0: 2}, 47: {8: 145, 3: 40, 5: 253, 7: 25, 6: 55, 2: 49, 4: 22, 0: 11}, 48: {5: 199, 8: 226, 2: 27, 7: 40, 3: 36, 6: 51, 4: 16, 0: 4, 1: 1}, 49: {6: 50, 5: 209, 7: 34, 8: 212, 3: 27, 2: 36, 0: 5, 4: 26, 1: 1}, 50: {8: 181, 5: 176, 7: 55, 3: 25, 6: 108, 2: 34, 4: 15, 0: 6}, 51: {8: 237, 5: 185, 6: 94, 7: 41, 3: 25, 0: 4, 4: 8, 2: 6}, 52: {7: 43, 5: 161, 8: 223, 6: 123, 3: 15, 4: 17, 2: 14, 0: 4}, 53: {6: 85, 5: 162, 7: 52, 8: 226, 3: 37, 2: 14, 4: 19, 0: 5}, 54: {7: 62, 2: 17, 8: 153, 5: 190, 6: 124, 4: 14, 3: 37, 0: 3}, 55: {5: 100, 6: 156, 8: 189, 2: 45, 4: 33, 7: 59, 0: 6, 3: 12}, 56: {2: 53, 5: 201, 8: 156, 4: 16, 6: 132, 7: 25, 3: 12, 0: 5}, 57: {8: 114, 5: 241, 6: 112, 0: 10, 4: 15, 3: 20, 2: 76, 7: 12}, 58: {5: 254, 6: 78, 8: 173, 2: 35, 3: 30, 4: 10, 7: 12, 0: 8}, 59: {5: 276, 8: 155, 3: 20, 7: 15, 0: 6, 4: 6, 6: 97, 2: 25}, 60: {5: 264, 8: 185, 7: 42, 2: 9, 3: 37, 6: 43, 4: 17, 0: 3}, 61: {0: 3, 7: 85, 5: 235, 8: 207, 2: 29, 4: 3, 6: 24, 3: 14}, 62: {8: 183, 5: 203, 7: 80, 6: 49, 2: 46, 3: 11, 4: 25, 0: 3}, 63: {6: 53, 5: 217, 2: 40, 7: 99, 8: 182, 4: 6, 3: 2, 0: 1}, 64: {6: 70, 8: 182, 7: 80, 5: 229, 3: 8, 4: 8, 2: 21, 0: 2}, 65: {7: 136, 8: 204, 6: 74, 5: 166, 4: 6, 3: 4, 2: 8, 0: 2}, 66: {8: 222, 6: 89, 5: 153, 7: 107, 4: 10, 0: 5, 2: 4, 3: 10}, 67: {5: 166, 7: 145, 8: 198, 6: 82, 2: 5, 4: 3, 0: 1}, 68: {8: 218, 5: 223, 7: 107, 6: 41, 2: 5, 0: 2, 3: 3, 4: 1}, 69: {5: 243, 8: 226, 6: 36, 7: 83, 4: 3, 3: 4, 2: 2, 1: 1, 0: 2}, 70: {8: 198, 5: 228, 6: 51, 7: 109, 3: 4, 4: 6, 0: 2, 2: 2}, 71: {7: 57, 5: 239, 8: 209, 6: 64, 3: 12, 2: 9, 0: 7, 4: 3}, 72: {5: 233, 6: 42, 8: 209, 7: 85, 4: 9, 3: 14, 2: 5, 0: 3}, 73: {8: 176, 2: 12, 6: 148, 5: 194, 4: 9, 7: 36, 3: 14, 0: 11}, 74: {5: 145, 8: 148, 2: 91, 6: 134, 7: 21, 3: 26, 4: 24, 0: 9, 1: 2}, 75: {6: 107, 8: 196, 3: 21, 7: 60, 5: 151, 4: 6, 0: 5, 2: 50, 1: 4}, 76: {7: 91, 2: 24, 0: 9, 5: 155, 8: 149, 6: 99, 3: 49, 1: 4, 4: 20}, 77: {8: 168, 6: 101, 3: 37, 5: 136, 0: 9, 7: 80, 2: 42, 4: 13, 1: 14}, 78: {3: 58, 8: 172, 5: 168, 6: 88, 7: 55, 4: 9, 2: 36, 1: 4, 0: 10}, 79: {5: 202, 7: 39, 6: 64, 8: 228, 3: 31, 4: 8, 2: 18, 0: 5, 1: 5}, 80: {8: 158, 2: 21, 5: 230, 7: 60, 6: 74, 4: 26, 0: 6, 3: 24, 1: 1}, 81: {6: 82, 8: 135, 7: 56, 2: 79, 5: 192, 4: 28, 1: 2, 3: 13, 0: 13}, 82: {8: 170, 7: 62, 5: 165, 6: 99, 2: 64, 4: 15, 0: 5, 1: 4, 3: 16}, 83: {8: 170, 5: 191, 2: 78, 7: 62, 6: 67, 4: 19, 1: 5, 0: 5, 3: 3}, 84: {5: 164, 6: 56, 4: 23, 7: 33, 2: 71, 8: 225, 3: 15, 0: 11, 1: 2}, 85: {2: 57, 8: 189, 4: 32, 5: 202, 6: 67, 3: 13, 7: 34, 0: 6}, 86: {8: 239, 4: 32, 6: 70, 5: 198, 2: 26, 3: 7, 7: 24, 0: 3, 1: 1}, 87: {4: 38, 5: 233, 8: 192, 7: 17, 2: 32, 6: 79, 3: 6, 0: 3}, 88: {5: 223, 7: 38, 8: 210, 4: 37, 2: 25, 6: 59, 0: 4, 3: 4}, 89: {5: 230, 0: 3, 7: 67, 6: 49, 8: 174, 4: 28, 2: 39, 3: 8, 1: 2}, 90: {5: 220, 6: 83, 8: 231, 7: 29, 4: 15, 2: 8, 3: 12, 0: 2}, 91: {8: 207, 6: 88, 5: 240, 3: 13, 0: 2, 7: 37, 4: 9, 2: 4}, 92: {5: 216, 6: 103, 8: 225, 7: 27, 3: 15, 2: 4, 4: 8, 0: 1, 1: 1}, 93: {8: 172, 5: 186, 6: 154, 3: 15, 0: 6, 4: 13, 7: 47, 2: 7}, 94: {8: 209, 5: 218, 6: 95, 7: 35, 3: 22, 4: 13, 2: 4, 1: 2, 0: 2}, 95: {3: 21, 8: 178, 5: 182, 6: 118, 7: 85, 2: 5, 4: 9, 0: 2}, 96: {5: 196, 6: 64, 8: 207, 7: 58, 4: 9, 3: 57, 2: 9}, 97: {8: 169, 5: 234, 6: 84, 3: 9, 7: 70, 4: 33, 2: 1}, 98: {6: 80, 5: 170, 8: 259, 4: 13, 3: 22, 7: 56}, 99: {5: 212, 6: 80, 8: 226, 7: 30, 2: 3, 4: 35, 3: 14}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


