  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('abc', 'xxy')
    ('abb', 'xxNone')
    ('acb', 'xzy')
    ('cbca', 'yxyz')
    ('aaca', 'xxzx')
    ('caab', 'yxzx')
    ('bb', 'yy')
    ('aab', 'xxNone')
    ('ba', 'yx')
    ('cbab', 'yxxNone')
    ('cbaa', 'yxxz')
    ('cbcd', 'yxyy')
    ('aacc', 'xxzz')
    ('cca', 'yzx')

s5
    ('acab', 'xzxNone')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('aac', 'xzz')
    ('cad', 'zxNone')
    ('bcbd', 'xyxNone')
    ('aaaa', 'xzxx')
    ('bcbb', 'xyxy')
    ('accb', 'xzzy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('cc', 'zy')
    ('acbb', 'xzxNone')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')
    ('caaa', 'zxxz')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('cacc', 'zxzy')
    ('caab', 'zxxNone')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('cb', 'zy')
    ('cabd', 'zxxy')
    ('bcd', 'xyy')
    ('aaad', 'xzxy')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')

s6
    ('acba', 'zzxz')
    ('aca', 'zzz')
    ('cbcd', 'zxyy')
    ('aaaa', 'zxxx')
    ('ccb', 'zzy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('cbca', 'zxyz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('cab', 'zxNone')
    ('cacc', 'zxzz')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('cbcc', 'zxyy')
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('abca', 'zxzz')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('aaca', 'zxzz')
    ('abcc', 'zxzNone')
    ('abb', 'zxy')
    ('cbcb', 'zxyx')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('abcd', 'zxzNone')

s7
    ('acba', 'zzxx')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('ccb', 'yyx')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('baca', 'xzyz')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('bacb', 'xzyx')

s8
    ('caca', 'zxzz')
    ('aaa', 'zxz')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('adc', 'zyz')
    ('adba', 'zyxx')
    ('cd', 'zy')
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('cbb', 'zxy')
    ('cabd', 'zxxNone')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('acca', 'zyyx')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('cacc', 'zxzNone')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('accd', 'zyyNone')

s9
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 93, 0: 164, 2: 64, 8: 36, 3: 73, 6: 61, 7: 24, 1: 32, 4: 53}, 1: {8: 369, 7: 50, 5: 21, 6: 138, 4: 12, 3: 5, 2: 5}, 2: {5: 27, 6: 124, 8: 370, 7: 49, 2: 9, 4: 15, 3: 5, 1: 1}, 3: {8: 354, 5: 48, 3: 10, 2: 12, 6: 109, 7: 48, 4: 16, 1: 3}, 4: {5: 38, 6: 87, 8: 378, 7: 69, 3: 6, 4: 8, 2: 13, 0: 1}, 5: {6: 98, 8: 370, 5: 46, 7: 64, 3: 5, 2: 8, 4: 5, 1: 2, 0: 2}, 6: {8: 358, 7: 48, 6: 102, 5: 59, 2: 15, 4: 11, 3: 5, 1: 2}, 7: {8: 346, 6: 92, 0: 1, 7: 42, 2: 17, 3: 6, 5: 81, 4: 15}, 8: {6: 93, 5: 48, 8: 373, 3: 10, 7: 52, 2: 8, 4: 13, 1: 3}, 9: {6: 102, 8: 345, 5: 49, 3: 11, 7: 66, 2: 13, 4: 13, 1: 1}, 10: {5: 42, 6: 129, 8: 306, 7: 80, 4: 15, 1: 1, 3: 16, 2: 11}, 11: {6: 114, 8: 346, 2: 15, 5: 50, 7: 60, 3: 8, 4: 5, 1: 2}, 12: {4: 18, 5: 53, 6: 114, 8: 344, 2: 12, 7: 47, 3: 11, 1: 1}, 13: {8: 313, 6: 129, 5: 59, 7: 69, 2: 7, 4: 4, 3: 16, 0: 3}, 14: {8: 347, 6: 109, 5: 64, 7: 60, 2: 7, 4: 8, 1: 1, 3: 4}, 15: {8: 329, 7: 62, 6: 102, 5: 80, 0: 1, 3: 8, 1: 3, 4: 10, 2: 5}, 16: {8: 341, 7: 68, 6: 107, 2: 8, 5: 57, 4: 7, 1: 3, 3: 9}, 17: {8: 367, 5: 62, 6: 77, 7: 66, 4: 6, 3: 13, 2: 8, 1: 1}, 18: {5: 44, 8: 407, 7: 50, 6: 71, 3: 13, 2: 6, 4: 9}, 19: {8: 413, 2: 9, 6: 79, 5: 37, 7: 48, 4: 4, 3: 7, 0: 2, 1: 1}, 20: {6: 87, 8: 401, 5: 32, 7: 47, 2: 10, 3: 7, 1: 2, 4: 14}, 21: {8: 401, 6: 76, 3: 10, 5: 52, 7: 47, 4: 11, 1: 1, 2: 2}, 22: {3: 12, 8: 394, 5: 41, 6: 75, 4: 17, 2: 14, 7: 47}, 23: {8: 398, 6: 64, 5: 64, 2: 12, 7: 39, 3: 9, 4: 12, 0: 1, 1: 1}, 24: {8: 399, 2: 6, 7: 50, 6: 87, 5: 42, 4: 8, 3: 5, 0: 3}, 25: {8: 398, 7: 43, 5: 65, 6: 73, 4: 7, 2: 9, 1: 4, 3: 1}, 26: {8: 394, 6: 105, 4: 9, 7: 36, 5: 43, 2: 5, 3: 7, 1: 1}, 27: {6: 87, 8: 393, 7: 51, 5: 47, 2: 11, 3: 4, 4: 4, 1: 3}, 28: {8: 415, 6: 68, 7: 59, 3: 2, 5: 40, 4: 8, 2: 7, 0: 1}, 29: {5: 23, 8: 426, 3: 5, 7: 64, 6: 73, 4: 7, 0: 1, 2: 1}, 30: {8: 399, 6: 90, 7: 49, 3: 7, 5: 39, 4: 9, 2: 6, 1: 1}, 31: {7: 50, 4: 13, 8: 355, 6: 96, 2: 19, 3: 17, 5: 47, 1: 2, 0: 1}, 32: {8: 316, 6: 116, 7: 80, 5: 51, 3: 13, 4: 10, 2: 13, 1: 1}, 33: {8: 353, 6: 111, 3: 14, 7: 75, 5: 31, 2: 7, 4: 8, 0: 1}, 34: {8: 317, 7: 96, 2: 12, 4: 9, 5: 37, 3: 4, 6: 125}, 35: {6: 106, 8: 371, 7: 70, 4: 6, 5: 26, 0: 6, 2: 10, 3: 5}, 36: {5: 44, 8: 294, 6: 131, 7: 104, 3: 7, 2: 18, 4: 1, 0: 1}, 37: {8: 367, 7: 66, 6: 116, 5: 30, 2: 13, 3: 5, 4: 3}, 38: {8: 335, 7: 87, 6: 105, 4: 10, 5: 37, 3: 10, 2: 15, 0: 1}, 39: {8: 361, 5: 28, 6: 133, 7: 51, 3: 8, 0: 3, 4: 7, 2: 9}, 40: {8: 339, 6: 178, 5: 16, 7: 46, 3: 4, 2: 4, 4: 12, 0: 1}, 41: {6: 168, 7: 39, 8: 345, 5: 22, 4: 9, 2: 9, 3: 5, 0: 3}, 42: {8: 267, 6: 205, 5: 35, 7: 64, 3: 11, 0: 1, 4: 5, 2: 10, 1: 2}, 43: {7: 41, 8: 340, 2: 13, 6: 146, 5: 49, 3: 8, 4: 3}, 44: {8: 342, 5: 48, 6: 136, 7: 41, 3: 7, 2: 21, 4: 4, 0: 1}, 45: {6: 101, 5: 53, 7: 21, 8: 391, 2: 18, 4: 10, 3: 4, 0: 2}, 46: {5: 50, 8: 339, 2: 17, 6: 152, 7: 16, 0: 4, 3: 12, 1: 4, 4: 6}, 47: {8: 348, 6: 105, 0: 4, 7: 63, 5: 58, 4: 6, 2: 13, 3: 3}, 48: {8: 402, 6: 103, 7: 36, 2: 18, 4: 5, 5: 33, 3: 1, 0: 1, 1: 1}, 49: {6: 100, 8: 392, 7: 51, 3: 4, 5: 42, 2: 5, 4: 5, 1: 1}, 50: {7: 38, 6: 66, 8: 437, 5: 42, 2: 8, 4: 8, 1: 1}, 51: {8: 412, 6: 104, 5: 20, 7: 36, 0: 1, 3: 3, 2: 16, 4: 7, 1: 1}, 52: {8: 393, 6: 92, 3: 6, 5: 30, 4: 8, 7: 63, 2: 8}, 53: {6: 101, 8: 371, 7: 63, 5: 50, 4: 11, 2: 3, 3: 1}, 54: {6: 132, 5: 84, 8: 311, 7: 45, 4: 6, 2: 16, 3: 5, 0: 1}, 55: {6: 137, 8: 302, 7: 72, 5: 77, 3: 6, 2: 2, 4: 4}, 56: {8: 367, 6: 111, 4: 11, 5: 56, 7: 40, 3: 9, 2: 6}, 57: {8: 363, 6: 108, 5: 84, 7: 20, 2: 13, 4: 11, 0: 1}, 58: {5: 58, 8: 374, 6: 121, 7: 12, 2: 18, 1: 1, 4: 14, 3: 1, 0: 1}, 59: {8: 343, 5: 55, 4: 8, 6: 147, 1: 1, 7: 35, 2: 7, 0: 1, 3: 3}, 60: {8: 305, 6: 184, 2: 8, 7: 23, 5: 59, 3: 5, 0: 3, 4: 11, 1: 2}, 61: {6: 209, 8: 258, 5: 81, 7: 25, 3: 9, 4: 8, 2: 9, 0: 1}, 62: {5: 51, 7: 24, 8: 293, 6: 197, 0: 3, 2: 16, 4: 11, 3: 5}, 63: {8: 184, 0: 8, 6: 231, 7: 31, 4: 11, 2: 25, 5: 106, 3: 4}, 64: {8: 316, 7: 24, 3: 6, 6: 151, 5: 80, 0: 4, 2: 9, 4: 9, 1: 1}, 65: {8: 312, 6: 127, 4: 14, 3: 9, 7: 73, 5: 46, 2: 17, 1: 1, 0: 1}, 66: {4: 14, 8: 318, 5: 47, 7: 52, 6: 154, 3: 8, 2: 7}, 67: {8: 298, 6: 136, 7: 76, 5: 53, 2: 11, 4: 19, 3: 6, 0: 1}, 68: {8: 304, 6: 151, 5: 60, 4: 6, 7: 68, 2: 6, 3: 4, 0: 1}, 69: {8: 315, 7: 58, 5: 72, 6: 129, 4: 13, 3: 9, 2: 2, 1: 1, 0: 1}, 70: {5: 55, 8: 337, 6: 155, 7: 26, 3: 5, 4: 19, 1: 2, 0: 1}, 71: {8: 282, 6: 177, 7: 39, 5: 78, 4: 10, 2: 2, 3: 9, 0: 2, 1: 1}, 72: {5: 62, 8: 317, 6: 177, 3: 9, 4: 7, 7: 21, 2: 5, 0: 2}, 73: {8: 330, 6: 155, 5: 86, 4: 10, 3: 4, 7: 13, 2: 2}, 74: {6: 132, 8: 344, 7: 24, 5: 75, 3: 10, 4: 12, 2: 2, 0: 1}, 75: {6: 128, 8: 369, 7: 6, 2: 6, 5: 70, 4: 18, 3: 3}, 76: {8: 364, 5: 84, 4: 13, 6: 119, 7: 12, 3: 4, 2: 3, 1: 1}, 77: {8: 329, 6: 115, 5: 91, 4: 17, 3: 11, 7: 31, 1: 4, 2: 2}, 78: {8: 267, 6: 130, 5: 151, 7: 35, 3: 9, 4: 6, 1: 1, 2: 1}, 79: {8: 225, 6: 155, 5: 168, 0: 2, 7: 29, 3: 11, 4: 10}, 80: {8: 287, 6: 164, 5: 108, 7: 20, 3: 10, 4: 9, 0: 1, 1: 1}, 81: {8: 283, 6: 171, 5: 100, 7: 21, 4: 13, 3: 11, 0: 1}, 82: {8: 218, 6: 238, 5: 123, 7: 7, 4: 9, 3: 4, 0: 1}, 83: {5: 103, 8: 222, 6: 244, 7: 10, 3: 12, 4: 9}, 84: {6: 243, 4: 14, 8: 252, 5: 78, 3: 10, 7: 3}, 85: {8: 212, 4: 12, 5: 145, 6: 210, 7: 10, 3: 11}, 86: {6: 211, 8: 235, 5: 94, 3: 15, 7: 24, 4: 18, 2: 1, 1: 2}, 87: {8: 208, 6: 232, 5: 107, 7: 27, 3: 11, 4: 13, 1: 1, 0: 1}, 88: {6: 204, 8: 272, 5: 78, 7: 19, 3: 14, 4: 11, 1: 2}, 89: {8: 249, 6: 245, 5: 84, 3: 14, 4: 4, 7: 4}, 90: {6: 234, 8: 264, 4: 9, 5: 64, 3: 21, 7: 7, 2: 1}, 91: {8: 290, 6: 194, 5: 89, 3: 17, 7: 2, 4: 8}, 92: {6: 198, 8: 239, 4: 10, 5: 130, 3: 18, 7: 5}, 93: {4: 15, 6: 209, 8: 271, 5: 87, 3: 14, 2: 2, 7: 2}, 94: {8: 283, 6: 190, 5: 96, 3: 18, 2: 3, 7: 5, 4: 5}, 95: {6: 171, 5: 83, 8: 298, 4: 22, 3: 22, 2: 2, 0: 1, 7: 1}, 96: {6: 198, 8: 261, 5: 112, 4: 16, 3: 9, 7: 4}, 97: {8: 367, 6: 158, 5: 53, 4: 7, 2: 1, 3: 9, 7: 5}, 98: {8: 347, 5: 66, 6: 152, 4: 10, 3: 12, 7: 10, 2: 3}, 99: {6: 159, 8: 314, 5: 90, 3: 16, 2: 4, 4: 13, 7: 3, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


