  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('accc', 'zyyy')
    ('aaa', 'zzz')

s4
    ('cbaa', 'yxxz')
    ('abd', 'xxy')
    ('cacd', 'yxzNone')
    ('bc', 'yy')
    ('cad', 'yxy')
    ('abc', 'xxy')
    ('aaca', 'xxzx')
    ('acb', 'xzy')
    ('abb', 'xxNone')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('aacc', 'xxzz')
    ('acad', 'xzxNone')
    ('aaa', 'xxz')
    ('cbd', 'yxy')
    ('ccc', 'yzy')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('bb', 'yy')
    ('cbab', 'yxxNone')
    ('cca', 'yzx')
    ('cbb', 'yxNone')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('cbca', 'yxyz')
    ('acc', 'xzy')
    ('aab', 'xxNone')

s5
    ('cabc', 'zxxy')
    ('cacc', 'zxzy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('bcc', 'xyy')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cabd', 'zxxy')
    ('cc', 'zy')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('accb', 'xzzy')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('caab', 'zxxNone')
    ('aadc', 'xzyy')
    ('acab', 'xzxNone')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('acaa', 'xzxz')
    ('accc', 'xzzy')
    ('aab', 'xzx')

s6
    ('aabd', 'zxxNone')
    ('abcd', 'zxzNone')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('cbcb', 'zxyx')
    ('cbcd', 'zxyy')
    ('aaaa', 'zxxx')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('cbca', 'zxyz')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('aabc', 'zxxz')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('cacc', 'zxzz')
    ('abca', 'zxzz')
    ('aba', 'zxx')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('aca', 'zzz')
    ('abb', 'zxy')

s7
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('bacb', 'xzyx')
    ('bcd', 'xzy')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bcba', 'xzxx')
    ('cb', 'yNone')
    ('cca', 'yyz')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('bca', 'xzx')
    ('aab', 'zzx')
    ('bcbd', 'xzxNone')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')

s8
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('adbc', 'zyxy')
    ('aca', 'zyz')
    ('cabd', 'zxxNone')
    ('aacd', 'zxzy')
    ('ada', 'zyx')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('cca', 'zzz')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')
    ('cd', 'zy')
    ('accc', 'zyyz')
    ('aacc', 'zxzz')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')

s9
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 178, 3: 77, 4: 56, 6: 58, 2: 74, 5: 94, 8: 21, 1: 20, 7: 22}, 1: {8: 40, 1: 38, 5: 112, 2: 85, 4: 89, 7: 28, 3: 115, 0: 23, 6: 70}, 2: {5: 162, 6: 71, 7: 28, 8: 81, 1: 57, 3: 94, 4: 56, 0: 13, 2: 38}, 3: {7: 44, 6: 101, 5: 184, 8: 82, 2: 38, 3: 76, 1: 31, 4: 35, 0: 9}, 4: {5: 172, 1: 23, 8: 92, 3: 84, 7: 44, 2: 62, 0: 7, 6: 72, 4: 44}, 5: {5: 161, 2: 40, 3: 106, 7: 60, 8: 87, 4: 43, 1: 24, 6: 67, 0: 12}, 6: {3: 83, 8: 85, 7: 54, 4: 52, 6: 61, 2: 62, 5: 172, 1: 23, 0: 8}, 7: {2: 68, 8: 73, 5: 176, 3: 130, 1: 13, 6: 59, 7: 32, 0: 12, 4: 37}, 8: {4: 30, 5: 152, 6: 70, 1: 20, 8: 98, 3: 96, 2: 95, 7: 22, 0: 17}, 9: {5: 146, 6: 77, 3: 115, 2: 67, 4: 53, 8: 106, 1: 17, 7: 13, 0: 6}, 10: {8: 60, 3: 121, 5: 146, 2: 58, 6: 91, 4: 69, 7: 18, 1: 24, 0: 13}, 11: {3: 107, 4: 77, 6: 78, 1: 16, 7: 18, 5: 154, 2: 58, 0: 11, 8: 81}, 12: {0: 16, 8: 47, 6: 102, 2: 52, 7: 39, 5: 113, 4: 90, 3: 116, 1: 25}, 13: {5: 169, 4: 70, 2: 72, 6: 88, 3: 57, 0: 7, 8: 81, 7: 40, 1: 16}, 14: {4: 102, 2: 67, 8: 68, 1: 20, 5: 151, 6: 86, 7: 23, 3: 79, 0: 4}, 15: {5: 182, 2: 67, 4: 56, 3: 61, 8: 79, 7: 20, 6: 88, 1: 43, 0: 4}, 16: {2: 68, 6: 82, 5: 138, 4: 70, 8: 89, 3: 106, 7: 16, 1: 24, 0: 7}, 17: {5: 147, 2: 76, 3: 103, 1: 15, 6: 78, 7: 17, 4: 68, 8: 89, 0: 7}, 18: {6: 87, 4: 69, 2: 84, 5: 166, 3: 109, 1: 15, 8: 54, 7: 14, 0: 2}, 19: {3: 100, 4: 97, 2: 60, 6: 86, 5: 182, 1: 22, 8: 35, 7: 12, 0: 6}, 20: {6: 67, 2: 90, 4: 133, 3: 104, 5: 134, 8: 38, 7: 9, 0: 7, 1: 18}, 21: {4: 103, 6: 125, 5: 132, 2: 69, 8: 41, 0: 5, 3: 102, 1: 10, 7: 13}, 22: {5: 145, 6: 122, 4: 103, 7: 14, 3: 67, 2: 68, 8: 57, 0: 6, 1: 18}, 23: {4: 104, 5: 216, 6: 122, 2: 43, 8: 35, 7: 13, 1: 9, 3: 58}, 24: {5: 186, 2: 63, 3: 48, 4: 124, 7: 19, 6: 103, 8: 40, 0: 9, 1: 8}, 25: {2: 99, 6: 66, 8: 36, 3: 85, 5: 181, 7: 28, 4: 94, 0: 5, 1: 6}, 26: {8: 56, 7: 47, 2: 65, 5: 177, 6: 108, 4: 72, 3: 63, 0: 4, 1: 8}, 27: {3: 73, 5: 163, 0: 9, 7: 48, 4: 59, 2: 96, 6: 67, 8: 77, 1: 8}, 28: {2: 60, 8: 53, 4: 90, 3: 102, 6: 55, 5: 194, 7: 28, 1: 10, 0: 8}, 29: {5: 144, 6: 53, 3: 85, 2: 84, 1: 14, 7: 29, 8: 76, 0: 9, 4: 106}, 30: {7: 50, 8: 71, 6: 56, 3: 94, 5: 178, 4: 66, 2: 48, 1: 28, 0: 9}, 31: {3: 127, 2: 32, 8: 103, 4: 57, 5: 135, 6: 66, 0: 4, 7: 60, 1: 16}, 32: {5: 127, 6: 57, 4: 88, 7: 38, 8: 75, 1: 14, 3: 144, 2: 54, 0: 3}, 33: {3: 87, 5: 190, 4: 71, 7: 44, 2: 22, 8: 84, 6: 78, 0: 3, 1: 21}, 34: {5: 192, 8: 68, 3: 131, 1: 18, 4: 74, 7: 42, 6: 46, 2: 29}, 35: {4: 87, 5: 166, 2: 17, 1: 17, 3: 139, 6: 35, 8: 110, 7: 28, 0: 1}, 36: {5: 178, 1: 17, 2: 31, 6: 40, 4: 149, 3: 96, 8: 59, 7: 28, 0: 2}, 37: {4: 106, 8: 56, 6: 53, 5: 197, 3: 85, 2: 54, 7: 19, 1: 26, 0: 4}, 38: {4: 62, 2: 40, 5: 219, 7: 30, 3: 62, 6: 59, 1: 9, 8: 113, 0: 6}, 39: {3: 66, 8: 115, 4: 93, 6: 50, 5: 173, 2: 63, 1: 9, 7: 27, 0: 4}, 40: {8: 157, 6: 88, 4: 92, 5: 149, 1: 7, 3: 59, 2: 30, 0: 7, 7: 11}, 41: {5: 145, 8: 89, 3: 68, 4: 93, 6: 130, 7: 14, 2: 31, 0: 11, 1: 19}, 42: {8: 102, 5: 180, 3: 77, 7: 26, 6: 90, 4: 84, 2: 29, 1: 8, 0: 4}, 43: {5: 218, 0: 8, 2: 26, 3: 73, 8: 111, 4: 38, 6: 92, 7: 27, 1: 7}, 44: {8: 125, 5: 219, 4: 52, 6: 83, 3: 59, 2: 24, 7: 28, 1: 5, 0: 5}, 45: {5: 196, 8: 171, 4: 46, 7: 19, 3: 66, 6: 83, 2: 12, 1: 5, 0: 2}, 46: {5: 234, 8: 152, 4: 42, 1: 3, 3: 52, 6: 57, 2: 16, 7: 43, 0: 1}, 47: {5: 211, 8: 148, 2: 16, 4: 72, 3: 55, 6: 62, 7: 28, 1: 6, 0: 2}, 48: {8: 143, 6: 70, 4: 40, 7: 40, 5: 236, 0: 3, 3: 37, 1: 2, 2: 29}, 49: {8: 173, 4: 38, 3: 34, 5: 198, 7: 56, 6: 76, 2: 20, 0: 3, 1: 2}, 50: {5: 200, 4: 55, 6: 66, 8: 148, 7: 59, 3: 60, 2: 8, 1: 4}, 51: {6: 68, 5: 207, 8: 139, 3: 61, 4: 50, 7: 66, 0: 1, 2: 5, 1: 3}, 52: {8: 114, 3: 79, 6: 93, 4: 37, 5: 209, 7: 55, 2: 9, 1: 2, 0: 2}, 53: {8: 115, 6: 110, 2: 12, 5: 161, 4: 78, 7: 57, 3: 66, 1: 1}, 54: {3: 57, 7: 58, 6: 83, 8: 135, 5: 188, 0: 1, 4: 46, 2: 29, 1: 3}, 55: {6: 96, 3: 36, 7: 86, 8: 152, 5: 180, 4: 44, 2: 4, 1: 2}, 56: {3: 48, 7: 92, 8: 177, 6: 118, 5: 120, 4: 37, 2: 3, 1: 2, 0: 3}, 57: {1: 6, 4: 59, 3: 62, 7: 99, 2: 29, 6: 65, 5: 140, 8: 137, 0: 3}, 58: {8: 118, 6: 77, 3: 72, 7: 101, 5: 117, 4: 47, 2: 40, 0: 4, 1: 24}, 59: {8: 118, 3: 99, 6: 84, 7: 67, 5: 150, 2: 25, 4: 43, 1: 8, 0: 6}, 60: {4: 44, 6: 112, 5: 109, 7: 55, 8: 148, 2: 43, 3: 70, 1: 10, 0: 9}, 61: {0: 6, 3: 58, 6: 124, 4: 63, 5: 120, 7: 70, 8: 114, 2: 42, 1: 3}, 62: {6: 139, 7: 62, 8: 139, 5: 82, 3: 87, 4: 58, 2: 23, 1: 6, 0: 4}, 63: {6: 111, 3: 52, 2: 22, 7: 74, 4: 46, 8: 150, 5: 140, 0: 1, 1: 4}, 64: {2: 50, 8: 111, 6: 153, 5: 105, 4: 61, 3: 52, 0: 11, 7: 54, 1: 3}, 65: {4: 62, 2: 49, 5: 142, 3: 44, 6: 153, 8: 97, 7: 25, 0: 21, 1: 7}, 66: {2: 54, 3: 79, 5: 143, 8: 102, 7: 37, 4: 46, 6: 116, 0: 17, 1: 6}, 67: {2: 72, 6: 117, 8: 99, 4: 61, 7: 39, 5: 101, 3: 96, 0: 11, 1: 4}, 68: {8: 85, 6: 131, 5: 122, 7: 47, 0: 11, 2: 63, 3: 69, 4: 67, 1: 5}, 69: {6: 116, 5: 148, 8: 106, 4: 48, 2: 57, 3: 58, 7: 44, 0: 11, 1: 12}, 70: {4: 78, 8: 100, 5: 136, 6: 110, 2: 40, 3: 93, 7: 20, 1: 9, 0: 14}, 71: {3: 51, 6: 95, 8: 143, 5: 118, 7: 27, 4: 89, 2: 55, 0: 17, 1: 5}, 72: {4: 67, 7: 72, 3: 61, 5: 127, 8: 129, 6: 106, 2: 21, 0: 7, 1: 10}, 73: {4: 65, 8: 129, 5: 134, 6: 93, 3: 80, 7: 63, 2: 20, 0: 4, 1: 12}, 74: {8: 165, 5: 114, 3: 59, 4: 87, 7: 39, 6: 108, 0: 3, 2: 18, 1: 7}, 75: {5: 138, 6: 118, 4: 52, 8: 186, 3: 33, 2: 18, 7: 50, 0: 3, 1: 2}, 76: {8: 124, 5: 165, 4: 52, 6: 122, 3: 59, 2: 31, 7: 45, 1: 1, 0: 1}, 77: {4: 75, 0: 7, 6: 110, 2: 52, 8: 138, 7: 40, 3: 32, 5: 139, 1: 7}, 78: {2: 85, 5: 127, 4: 93, 0: 7, 8: 115, 3: 43, 6: 100, 1: 6, 7: 24}, 79: {8: 127, 3: 52, 7: 14, 2: 79, 4: 69, 5: 137, 6: 99, 1: 14, 0: 9}, 80: {5: 114, 8: 117, 4: 49, 6: 83, 3: 71, 2: 102, 7: 41, 1: 11, 0: 12}, 81: {3: 74, 6: 106, 7: 33, 4: 54, 0: 10, 1: 12, 8: 102, 5: 142, 2: 67}, 82: {1: 16, 5: 125, 6: 81, 3: 98, 7: 78, 4: 59, 8: 106, 2: 31, 0: 6}, 83: {1: 33, 3: 106, 8: 88, 2: 30, 5: 140, 4: 44, 6: 103, 7: 48, 0: 8}, 84: {3: 98, 8: 106, 6: 96, 2: 67, 5: 139, 4: 38, 1: 12, 7: 27, 0: 17}, 85: {8: 119, 3: 90, 4: 56, 5: 140, 6: 103, 2: 52, 0: 10, 7: 22, 1: 8}, 86: {8: 127, 3: 97, 5: 172, 6: 65, 4: 63, 1: 5, 7: 23, 0: 10, 2: 38}, 87: {8: 122, 3: 105, 1: 30, 7: 33, 6: 80, 5: 136, 4: 56, 0: 8, 2: 30}, 88: {8: 162, 5: 126, 3: 88, 6: 77, 7: 47, 4: 53, 2: 27, 1: 15, 0: 5}, 89: {7: 22, 6: 92, 5: 163, 8: 154, 3: 87, 2: 30, 4: 40, 1: 10, 0: 2}, 90: {8: 152, 5: 125, 3: 69, 4: 38, 6: 123, 7: 43, 2: 41, 1: 3, 0: 6}, 91: {8: 129, 6: 120, 5: 124, 3: 89, 2: 34, 0: 9, 7: 31, 4: 60, 1: 4}, 92: {5: 155, 3: 70, 4: 41, 8: 161, 2: 31, 6: 102, 0: 12, 7: 25, 1: 3}, 93: {6: 102, 8: 165, 3: 53, 5: 141, 0: 6, 4: 67, 2: 39, 1: 8, 7: 19}, 94: {4: 69, 8: 155, 7: 14, 6: 133, 5: 140, 3: 48, 2: 29, 0: 8, 1: 4}, 95: {5: 124, 8: 138, 6: 121, 1: 4, 4: 90, 3: 61, 2: 30, 7: 27, 0: 5}, 96: {5: 214, 4: 81, 8: 87, 6: 113, 7: 20, 2: 21, 3: 52, 1: 10, 0: 2}, 97: {4: 95, 3: 33, 5: 199, 6: 90, 8: 110, 7: 41, 2: 19, 1: 10, 0: 3}, 98: {4: 79, 6: 128, 5: 163, 3: 46, 8: 130, 2: 21, 7: 26, 1: 5, 0: 2}, 99: {2: 25, 4: 79, 5: 180, 8: 130, 7: 16, 3: 39, 6: 128, 0: 1, 1: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


