  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('abcd', 'zxzy')

s4
    ('cbca', 'yxyz')
    ('cbab', 'yxxNone')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('aaa', 'xxz')
    ('caac', 'yxzz')
    ('cbb', 'yxNone')
    ('bc', 'yy')
    ('acad', 'xzxNone')
    ('abc', 'xxy')
    ('abb', 'xxNone')
    ('ccb', 'yzy')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cacd', 'yxzNone')
    ('cca', 'yzx')
    ('aab', 'xxNone')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('aaca', 'xxzx')
    ('ba', 'yx')
    ('cbcd', 'yxyy')
    ('cad', 'yxy')
    ('cbd', 'yxy')
    ('abd', 'xxy')
    ('aacc', 'xxzz')
    ('bb', 'yy')

s5
    ('acab', 'xzxNone')
    ('cabd', 'zxxy')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cacb', 'zxzy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('cad', 'zxNone')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('accc', 'xzzy')
    ('bcc', 'xyy')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('accb', 'xzzy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('aaad', 'xzxy')
    ('aac', 'xzz')
    ('aada', 'xzyz')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bca', 'xyz')

s6
    ('caa', 'zxz')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('aba', 'zxx')
    ('aacc', 'zxzNone')
    ('cab', 'zxNone')
    ('ccc', 'zzy')
    ('aabd', 'zxxNone')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aad', 'zxy')
    ('abca', 'zxzz')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('cbcb', 'zxyx')
    ('acc', 'zzNone')
    ('cca', 'zzx')
    ('cacc', 'zxzz')
    ('cbcc', 'zxyy')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')

s7
    ('bcba', 'xzxx')
    ('aab', 'zzx')
    ('bacb', 'xzyx')
    ('baa', 'xzx')
    ('aaa', 'zzx')
    ('ccb', 'yyx')
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('bcbd', 'xzxNone')
    ('ccc', 'yyy')
    ('aacc', 'zzzNone')
    ('acc', 'zzz')
    ('bca', 'xzx')
    ('bab', 'xzNone')
    ('baca', 'xzyz')
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('bcbb', 'xzxy')
    ('acba', 'zzxx')
    ('bad', 'xzy')
    ('bcc', 'xzz')

s8
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('adbc', 'zyxy')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aacd', 'zxzy')
    ('cbd', 'zxNone')
    ('adc', 'zyz')
    ('ada', 'zyx')
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('cd', 'zy')
    ('ccb', 'zzx')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('cbb', 'zxy')
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('acca', 'zyyx')
    ('acbd', 'zyxNone')
    ('cabb', 'zxxy')
    ('caab', 'zxxx')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')

s9
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbb', 'yxy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 102, 3: 86, 2: 78, 0: 162, 7: 20, 4: 51, 6: 47, 8: 27, 1: 27}, 1: {1: 23, 3: 100, 0: 10, 2: 124, 5: 159, 6: 100, 7: 21, 4: 43, 8: 20}, 2: {5: 134, 2: 66, 3: 142, 4: 92, 1: 42, 8: 33, 6: 68, 7: 18, 0: 5}, 3: {5: 186, 3: 118, 4: 81, 8: 30, 2: 107, 0: 11, 7: 13, 6: 40, 1: 14}, 4: {4: 80, 3: 116, 8: 50, 6: 49, 5: 159, 2: 98, 1: 24, 0: 12, 7: 12}, 5: {6: 81, 3: 110, 5: 165, 4: 87, 7: 11, 1: 30, 8: 47, 2: 57, 0: 12}, 6: {3: 121, 6: 76, 4: 90, 5: 159, 2: 61, 1: 21, 7: 28, 0: 10, 8: 34}, 7: {3: 116, 5: 167, 4: 97, 7: 28, 1: 33, 6: 92, 8: 13, 2: 46, 0: 8}, 8: {6: 79, 4: 110, 3: 109, 5: 142, 1: 41, 7: 32, 2: 47, 8: 36, 0: 4}, 9: {6: 171, 4: 81, 5: 164, 8: 33, 7: 21, 3: 72, 2: 33, 1: 21, 0: 4}, 10: {7: 54, 4: 114, 5: 141, 6: 116, 8: 31, 3: 62, 0: 9, 2: 53, 1: 20}, 11: {4: 149, 5: 152, 6: 89, 8: 58, 7: 47, 3: 59, 2: 37, 1: 6, 0: 3}, 12: {3: 44, 5: 166, 2: 22, 4: 147, 6: 105, 8: 59, 7: 30, 1: 24, 0: 3}, 13: {0: 4, 5: 145, 4: 123, 3: 107, 2: 83, 6: 85, 8: 31, 7: 10, 1: 12}, 14: {2: 68, 4: 74, 7: 62, 6: 77, 3: 103, 1: 21, 5: 132, 8: 51, 0: 12}, 15: {3: 117, 4: 78, 5: 110, 7: 68, 6: 75, 2: 77, 1: 26, 8: 39, 0: 10}, 16: {6: 84, 5: 161, 3: 90, 7: 52, 4: 94, 8: 40, 2: 51, 1: 23, 0: 5}, 17: {3: 89, 4: 83, 2: 36, 8: 53, 5: 165, 7: 63, 6: 104, 1: 4, 0: 3}, 18: {5: 124, 8: 52, 3: 119, 7: 68, 4: 91, 2: 60, 6: 71, 1: 12, 0: 3}, 19: {5: 155, 8: 89, 4: 62, 6: 111, 2: 47, 3: 80, 1: 12, 7: 42, 0: 2}, 20: {7: 13, 5: 223, 4: 84, 1: 9, 8: 105, 6: 94, 3: 38, 2: 34}, 21: {8: 112, 3: 43, 6: 78, 5: 222, 4: 57, 1: 31, 7: 47, 2: 10}, 22: {6: 87, 7: 25, 5: 162, 8: 140, 3: 82, 2: 9, 4: 82, 1: 11, 0: 2}, 23: {8: 79, 1: 8, 5: 225, 6: 73, 4: 46, 3: 81, 2: 31, 7: 54, 0: 3}, 24: {7: 33, 8: 66, 6: 89, 1: 32, 2: 40, 3: 96, 4: 74, 5: 163, 0: 7}, 25: {5: 147, 6: 64, 8: 78, 3: 89, 2: 53, 4: 64, 7: 68, 1: 31, 0: 6}, 26: {6: 127, 5: 111, 4: 61, 2: 47, 8: 75, 3: 93, 1: 39, 7: 41, 0: 6}, 27: {6: 87, 8: 81, 4: 46, 3: 76, 2: 62, 5: 170, 1: 32, 0: 9, 7: 37}, 28: {8: 109, 5: 101, 6: 131, 4: 51, 3: 62, 2: 84, 7: 32, 1: 22, 0: 8}, 29: {6: 121, 3: 72, 8: 106, 7: 23, 2: 54, 5: 144, 4: 48, 1: 26, 0: 6}, 30: {6: 148, 5: 109, 8: 103, 7: 30, 2: 74, 3: 71, 4: 42, 1: 20, 0: 3}, 31: {6: 110, 5: 160, 2: 56, 8: 98, 4: 46, 1: 18, 3: 74, 7: 29, 0: 9}, 32: {6: 110, 2: 43, 1: 34, 4: 29, 7: 38, 5: 190, 8: 71, 3: 81, 0: 4}, 33: {2: 103, 3: 89, 0: 11, 5: 106, 6: 112, 8: 62, 1: 36, 4: 35, 7: 46}, 34: {5: 69, 8: 66, 1: 34, 3: 151, 2: 132, 6: 71, 0: 12, 4: 44, 7: 21}, 35: {5: 131, 0: 12, 3: 115, 8: 109, 4: 25, 1: 40, 2: 78, 7: 23, 6: 67}, 36: {5: 133, 8: 106, 4: 62, 1: 25, 3: 100, 2: 64, 6: 54, 0: 16, 7: 40}, 37: {5: 150, 2: 53, 7: 26, 6: 74, 4: 99, 3: 76, 8: 100, 0: 6, 1: 16}, 38: {6: 98, 2: 84, 8: 82, 4: 52, 5: 200, 3: 33, 0: 6, 1: 14, 7: 31}, 39: {4: 71, 5: 185, 6: 104, 2: 76, 1: 2, 8: 96, 7: 23, 3: 43}, 40: {5: 161, 6: 112, 2: 73, 4: 98, 3: 28, 8: 83, 1: 12, 7: 27, 0: 6}, 41: {2: 108, 5: 194, 8: 83, 7: 31, 3: 30, 6: 86, 0: 5, 4: 60, 1: 3}, 42: {2: 131, 0: 11, 4: 48, 5: 116, 6: 66, 3: 76, 1: 5, 8: 101, 7: 46}, 43: {5: 96, 8: 77, 2: 105, 6: 116, 7: 10, 0: 26, 4: 82, 3: 74, 1: 14}, 44: {8: 116, 6: 160, 2: 47, 7: 27, 5: 159, 4: 58, 3: 28, 0: 4, 1: 1}, 45: {5: 96, 8: 180, 4: 39, 6: 115, 7: 32, 2: 117, 0: 10, 3: 9, 1: 2}, 46: {7: 60, 4: 42, 6: 129, 2: 95, 5: 109, 8: 139, 1: 4, 3: 16, 0: 6}, 47: {5: 133, 4: 62, 6: 82, 2: 70, 8: 156, 7: 70, 3: 8, 1: 19}, 48: {6: 101, 8: 94, 2: 96, 4: 100, 5: 157, 7: 34, 0: 4, 3: 12, 1: 2}, 49: {5: 152, 3: 14, 6: 155, 2: 52, 7: 25, 4: 60, 8: 130, 0: 8, 1: 4}, 50: {5: 120, 6: 125, 4: 37, 2: 87, 1: 8, 3: 61, 8: 130, 0: 7, 7: 25}, 51: {5: 111, 6: 136, 4: 41, 8: 164, 2: 82, 1: 6, 3: 20, 7: 31, 0: 9}, 52: {4: 58, 6: 108, 5: 143, 7: 52, 8: 148, 2: 46, 3: 29, 1: 14, 0: 2}, 53: {5: 134, 4: 70, 8: 205, 6: 64, 0: 6, 7: 48, 3: 17, 2: 53, 1: 3}, 54: {6: 75, 8: 205, 0: 9, 5: 171, 4: 60, 3: 20, 2: 7, 7: 45, 1: 8}, 55: {7: 24, 6: 149, 4: 46, 8: 179, 5: 164, 3: 18, 1: 2, 0: 9, 2: 9}, 56: {8: 122, 5: 168, 4: 46, 6: 167, 7: 54, 1: 7, 3: 16, 0: 9, 2: 11}, 57: {5: 158, 6: 118, 4: 59, 8: 172, 0: 10, 7: 40, 2: 13, 1: 11, 3: 19}, 58: {5: 179, 8: 132, 4: 61, 6: 115, 7: 37, 2: 46, 3: 19, 0: 8, 1: 3}, 59: {5: 137, 0: 8, 7: 45, 6: 93, 8: 135, 2: 55, 4: 92, 1: 6, 3: 29}, 60: {5: 130, 3: 23, 6: 133, 7: 93, 2: 50, 8: 95, 4: 69, 1: 3, 0: 4}, 61: {4: 98, 6: 88, 2: 59, 7: 76, 8: 122, 5: 120, 0: 8, 3: 22, 1: 7}, 62: {8: 148, 4: 111, 6: 92, 3: 14, 5: 77, 7: 75, 2: 75, 0: 7, 1: 1}, 63: {7: 70, 4: 107, 6: 89, 2: 50, 8: 136, 5: 89, 3: 45, 0: 10, 1: 4}, 64: {5: 82, 6: 88, 2: 73, 7: 64, 3: 42, 4: 83, 0: 13, 8: 150, 1: 5}, 65: {2: 94, 5: 97, 4: 85, 8: 115, 6: 96, 1: 9, 7: 32, 3: 65, 0: 7}, 66: {4: 75, 6: 89, 5: 100, 3: 35, 8: 130, 2: 97, 0: 10, 7: 39, 1: 25}, 67: {5: 108, 7: 29, 3: 62, 4: 108, 8: 105, 6: 139, 2: 39, 0: 9, 1: 1}, 68: {6: 127, 8: 129, 2: 24, 4: 123, 5: 90, 3: 73, 7: 18, 0: 13, 1: 3}, 69: {5: 107, 4: 96, 6: 88, 2: 49, 1: 9, 8: 107, 3: 89, 7: 41, 0: 14}, 70: {6: 103, 8: 144, 4: 82, 5: 115, 3: 40, 1: 17, 0: 22, 2: 40, 7: 37}, 71: {6: 103, 8: 132, 2: 73, 4: 62, 5: 92, 3: 76, 1: 14, 7: 31, 0: 17}, 72: {2: 72, 8: 110, 3: 81, 4: 79, 1: 27, 5: 59, 6: 145, 0: 19, 7: 8}, 73: {8: 166, 2: 73, 3: 66, 5: 86, 4: 79, 1: 29, 6: 70, 7: 6, 0: 25}, 74: {5: 76, 8: 176, 6: 48, 4: 64, 3: 124, 2: 76, 0: 18, 1: 13, 7: 5}, 75: {6: 106, 5: 93, 2: 65, 8: 102, 3: 124, 1: 12, 4: 69, 0: 22, 7: 7}, 76: {8: 84, 5: 105, 2: 67, 3: 95, 4: 86, 6: 85, 1: 50, 0: 26, 7: 2}, 77: {1: 36, 6: 84, 5: 109, 8: 168, 4: 54, 3: 79, 2: 53, 0: 17}, 78: {6: 114, 5: 143, 8: 126, 1: 67, 3: 61, 4: 51, 2: 16, 0: 20, 7: 2}, 79: {5: 167, 8: 139, 1: 33, 3: 56, 6: 126, 2: 26, 4: 28, 0: 17, 7: 8}, 80: {8: 154, 6: 121, 3: 66, 7: 8, 5: 154, 4: 36, 2: 26, 0: 8, 1: 27}, 81: {5: 134, 8: 192, 4: 51, 3: 56, 0: 4, 6: 116, 7: 15, 2: 27, 1: 5}, 82: {5: 148, 8: 202, 0: 10, 7: 9, 3: 66, 6: 65, 4: 55, 2: 34, 1: 11}, 83: {5: 199, 8: 215, 3: 55, 7: 39, 6: 58, 2: 7, 4: 23, 1: 3, 0: 1}, 84: {5: 238, 3: 68, 6: 61, 8: 184, 7: 19, 2: 18, 0: 3, 4: 9}, 85: {8: 172, 5: 246, 3: 77, 6: 58, 4: 8, 7: 27, 2: 12}, 86: {8: 205, 7: 13, 3: 76, 5: 252, 6: 28, 2: 5, 4: 20, 1: 1}, 87: {5: 188, 8: 230, 7: 58, 3: 92, 6: 24, 1: 1, 2: 2, 4: 5}, 88: {3: 64, 5: 211, 8: 202, 1: 7, 6: 33, 7: 61, 4: 13, 0: 1, 2: 8}, 89: {7: 35, 8: 201, 5: 185, 6: 45, 4: 18, 1: 46, 2: 11, 3: 53, 0: 6}, 90: {8: 164, 5: 310, 6: 42, 7: 43, 2: 6, 4: 14, 3: 20, 1: 1}, 91: {8: 170, 3: 7, 5: 319, 7: 51, 4: 11, 6: 37, 2: 5}, 92: {8: 221, 5: 216, 7: 69, 4: 13, 6: 52, 3: 27, 2: 2}, 93: {5: 207, 4: 31, 8: 209, 7: 86, 6: 58, 3: 9}, 94: {3: 4, 7: 68, 4: 42, 6: 29, 5: 272, 8: 184, 2: 1}, 95: {7: 121, 5: 172, 3: 35, 8: 186, 4: 45, 6: 39, 2: 2}, 96: {7: 101, 8: 171, 5: 193, 3: 44, 4: 60, 6: 31}, 97: {7: 138, 6: 13, 5: 201, 8: 156, 3: 62, 4: 28, 2: 2}, 98: {8: 184, 5: 167, 7: 120, 3: 70, 6: 28, 4: 30, 2: 1}, 99: {3: 42, 7: 162, 8: 201, 5: 159, 6: 20, 4: 14, 2: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


