  All discovred UIOs
--------------------------------------------------
s0
    ('bca', 'xzz')
    ('acaa', 'xzxz')

s6
    ('cca', 'zzx')
    ('aacc', 'zxzNone')
    ('cbca', 'zxyz')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('cacc', 'zxzz')
    ('aca', 'zzz')
    ('abcd', 'zxzNone')
    ('cbcc', 'zxyy')
    ('aaaa', 'zxxx')
    ('aaab', 'zxxx')
    ('aba', 'zxx')
    ('abca', 'zxzz')
    ('cbcb', 'zxyx')
    ('aaca', 'zxzz')
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('cab', 'zxNone')
    ('acbb', 'zzxx')
    ('abb', 'zxy')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aad', 'zxy')
    ('aabc', 'zxxz')
    ('aabd', 'zxxNone')

s7
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('aca', 'zzx')
    ('aaca', 'zzzz')
    ('bacb', 'xzyx')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('acba', 'zzxx')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bcd', 'xzy')
    ('aacc', 'zzzNone')
    ('cca', 'yyz')
    ('baa', 'xzx')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bcbd', 'xzxNone')
    ('bcba', 'xzxx')
    ('ccc', 'yyy')
    ('bcc', 'xzz')
    ('ccb', 'yyx')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('bca', 'xzx')

s8
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('aacd', 'zxzy')
    ('aab', 'zxNone')
    ('acbb', 'zyxy')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('cabb', 'zxxy')
    ('cbc', 'zxz')
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('cacc', 'zxzNone')
    ('aacc', 'zxzz')
    ('adbd', 'zyxy')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('adba', 'zyxx')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')

s9
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 12, 8: 4, 4: 8, 0: 24, 3: 14, 2: 11, 5: 15, 1: 6, 7: 6}, 1: {2: 15, 3: 16, 1: 3, 6: 21, 4: 9, 5: 17, 7: 8, 8: 9, 0: 2}, 2: {1: 7, 2: 13, 6: 17, 4: 14, 7: 12, 3: 11, 5: 18, 0: 2, 8: 6}, 3: {7: 14, 8: 6, 1: 8, 5: 12, 3: 14, 2: 8, 6: 24, 4: 14}, 4: {6: 22, 1: 4, 5: 12, 8: 7, 3: 14, 2: 10, 4: 19, 7: 11, 0: 1}, 5: {4: 19, 5: 23, 3: 16, 6: 14, 2: 10, 7: 6, 8: 5, 0: 3, 1: 4}, 6: {3: 19, 6: 15, 4: 20, 2: 7, 5: 21, 8: 7, 1: 5, 7: 6}, 7: {2: 11, 8: 4, 3: 17, 5: 14, 4: 26, 6: 10, 1: 10, 7: 8}, 8: {7: 5, 6: 9, 2: 17, 4: 15, 5: 18, 3: 24, 1: 6, 0: 2, 8: 4}, 9: {2: 19, 3: 16, 5: 27, 6: 15, 4: 8, 7: 10, 1: 2, 8: 3}, 10: {4: 13, 3: 13, 6: 19, 7: 3, 5: 21, 2: 24, 1: 3, 0: 1, 8: 3}, 11: {8: 4, 2: 15, 7: 4, 5: 25, 4: 15, 0: 1, 6: 18, 3: 12, 1: 6}, 12: {4: 21, 5: 25, 1: 2, 7: 8, 3: 6, 6: 17, 2: 11, 8: 10}, 13: {3: 13, 4: 20, 7: 7, 5: 16, 8: 8, 2: 16, 6: 19, 0: 1}, 14: {5: 29, 6: 21, 8: 9, 4: 11, 2: 7, 3: 17, 1: 4, 7: 2}, 15: {4: 8, 5: 23, 6: 26, 8: 10, 3: 18, 2: 7, 7: 3, 1: 4, 0: 1}, 16: {6: 17, 3: 18, 5: 32, 1: 1, 4: 15, 2: 7, 8: 8, 7: 1, 0: 1}, 17: {5: 23, 8: 11, 6: 21, 7: 2, 4: 17, 3: 14, 2: 10, 1: 2}, 18: {5: 30, 1: 4, 7: 6, 8: 13, 4: 9, 2: 10, 6: 15, 3: 13}, 19: {2: 10, 5: 18, 8: 21, 1: 8, 6: 17, 7: 4, 3: 10, 4: 11, 0: 1}, 20: {7: 6, 2: 10, 6: 15, 3: 22, 8: 11, 1: 9, 5: 24, 4: 3}, 21: {0: 2, 7: 12, 3: 33, 6: 12, 8: 6, 5: 14, 4: 10, 2: 7, 1: 4}, 22: {5: 23, 8: 9, 7: 11, 6: 11, 4: 7, 1: 7, 2: 14, 3: 16, 0: 2}, 23: {2: 16, 5: 29, 4: 6, 3: 18, 1: 6, 0: 1, 6: 16, 7: 3, 8: 5}, 24: {2: 7, 6: 17, 5: 26, 4: 10, 3: 20, 8: 8, 1: 10, 0: 1, 7: 1}, 25: {5: 28, 8: 8, 2: 16, 6: 16, 4: 12, 7: 2, 3: 11, 0: 3, 1: 4}, 26: {8: 7, 6: 23, 5: 19, 2: 23, 3: 13, 4: 4, 1: 5, 7: 4, 0: 2}, 27: {5: 30, 3: 21, 7: 8, 2: 14, 0: 2, 8: 9, 6: 9, 4: 6, 1: 1}, 28: {5: 27, 2: 17, 3: 13, 4: 12, 7: 8, 6: 8, 8: 12, 1: 3}, 29: {5: 23, 2: 26, 3: 13, 7: 3, 4: 10, 6: 5, 8: 12, 0: 7, 1: 1}, 30: {6: 10, 4: 8, 2: 26, 5: 25, 3: 20, 7: 3, 8: 5, 0: 1, 1: 2}, 31: {5: 29, 3: 14, 8: 14, 2: 13, 6: 10, 7: 3, 1: 2, 0: 1, 4: 14}, 32: {5: 30, 2: 17, 4: 6, 6: 9, 7: 3, 3: 14, 8: 15, 1: 2, 0: 4}, 33: {2: 18, 5: 31, 8: 7, 1: 2, 0: 2, 3: 16, 6: 7, 7: 9, 4: 8}, 34: {3: 18, 2: 21, 5: 29, 7: 7, 4: 6, 8: 5, 6: 6, 0: 3, 1: 5}, 35: {5: 28, 8: 10, 3: 18, 1: 3, 2: 18, 7: 6, 4: 5, 6: 9, 0: 3}, 36: {8: 23, 2: 13, 5: 21, 1: 3, 6: 10, 3: 14, 0: 5, 4: 6, 7: 5}, 37: {2: 19, 4: 9, 8: 21, 3: 12, 5: 19, 1: 5, 6: 10, 7: 3, 0: 2}, 38: {5: 34, 3: 16, 8: 11, 4: 8, 7: 6, 1: 2, 2: 15, 6: 5, 0: 3}, 39: {2: 14, 8: 25, 5: 29, 7: 4, 3: 12, 6: 6, 1: 4, 4: 5, 0: 1}, 40: {5: 30, 4: 6, 3: 10, 7: 5, 2: 20, 1: 4, 6: 6, 8: 19}, 41: {8: 15, 2: 17, 5: 31, 1: 7, 7: 3, 0: 5, 6: 9, 3: 8, 4: 5}, 42: {6: 8, 7: 4, 8: 25, 2: 13, 3: 7, 1: 10, 5: 26, 0: 5, 4: 2}, 43: {8: 18, 5: 41, 2: 12, 7: 7, 1: 4, 0: 2, 4: 5, 3: 7, 6: 4}, 44: {5: 31, 6: 6, 8: 38, 3: 7, 7: 5, 0: 4, 2: 6, 4: 3}, 45: {5: 34, 8: 21, 3: 15, 7: 4, 4: 3, 6: 11, 2: 6, 0: 4, 1: 2}, 46: {7: 8, 2: 13, 4: 9, 5: 31, 8: 24, 6: 6, 3: 6, 0: 3}, 47: {2: 18, 5: 32, 8: 20, 3: 9, 6: 5, 7: 7, 1: 2, 0: 2, 4: 5}, 48: {3: 14, 2: 25, 6: 16, 8: 23, 5: 18, 1: 2, 0: 2}, 49: {3: 20, 2: 28, 4: 4, 5: 19, 8: 12, 1: 3, 0: 4, 6: 7, 7: 3}, 50: {5: 10, 8: 8, 2: 32, 3: 23, 4: 10, 0: 5, 6: 8, 1: 2, 7: 2}, 51: {3: 16, 6: 17, 8: 7, 0: 3, 2: 27, 5: 22, 1: 2, 4: 6}, 52: {6: 13, 5: 13, 1: 8, 2: 22, 0: 7, 3: 19, 4: 6, 8: 10, 7: 2}, 53: {5: 18, 6: 12, 1: 9, 2: 20, 3: 15, 0: 6, 8: 11, 4: 8, 7: 1}, 54: {8: 9, 6: 18, 2: 24, 3: 15, 4: 5, 0: 4, 5: 21, 7: 1, 1: 3}, 55: {8: 12, 3: 13, 5: 18, 2: 27, 6: 15, 4: 9, 7: 1, 0: 5}, 56: {2: 23, 5: 27, 4: 10, 6: 9, 8: 14, 0: 3, 7: 3, 3: 11}, 57: {2: 25, 8: 12, 6: 11, 5: 22, 3: 8, 4: 12, 0: 4, 1: 3, 7: 3}, 58: {5: 38, 2: 26, 4: 9, 6: 16, 0: 3, 8: 5, 3: 1, 1: 1, 7: 1}, 59: {2: 19, 3: 7, 6: 13, 0: 11, 5: 33, 8: 6, 4: 8, 7: 1, 1: 2}, 60: {8: 6, 5: 28, 6: 21, 2: 24, 3: 6, 4: 9, 1: 2, 0: 3, 7: 1}, 61: {5: 48, 4: 11, 6: 10, 3: 5, 0: 7, 2: 10, 1: 8, 8: 1}, 62: {5: 59, 6: 9, 2: 12, 3: 7, 4: 5, 8: 2, 0: 3, 1: 3}, 63: {5: 49, 6: 14, 8: 6, 4: 9, 2: 15, 1: 1, 3: 3, 0: 3}, 64: {8: 7, 5: 49, 2: 18, 0: 7, 6: 12, 4: 6, 3: 1}, 65: {5: 59, 8: 9, 6: 4, 3: 7, 2: 11, 4: 6, 0: 4}, 66: {5: 46, 3: 10, 8: 8, 2: 15, 6: 12, 0: 5, 4: 4}, 67: {8: 8, 5: 40, 3: 10, 2: 16, 6: 10, 0: 4, 4: 11, 1: 1}, 68: {5: 48, 3: 8, 0: 5, 2: 14, 4: 7, 8: 10, 6: 8}, 69: {5: 51, 4: 6, 2: 16, 3: 8, 0: 7, 6: 5, 8: 6, 1: 1}, 70: {4: 11, 2: 13, 6: 14, 5: 51, 3: 7, 0: 2, 8: 2}, 71: {5: 49, 2: 16, 6: 11, 8: 3, 3: 11, 4: 6, 0: 4}, 72: {6: 13, 5: 43, 4: 7, 8: 6, 3: 10, 2: 19, 0: 2}, 73: {5: 47, 6: 16, 8: 8, 3: 7, 2: 11, 1: 1, 4: 4, 0: 6}, 74: {6: 17, 5: 56, 0: 5, 3: 12, 2: 6, 8: 2, 4: 2}, 75: {6: 14, 5: 55, 3: 14, 2: 8, 4: 2, 0: 5, 8: 2}, 76: {5: 31, 6: 15, 4: 15, 3: 10, 2: 18, 0: 5, 1: 1, 8: 5}, 77: {5: 32, 0: 3, 3: 15, 6: 13, 4: 14, 2: 19, 1: 2, 8: 2}, 78: {5: 34, 3: 14, 2: 26, 6: 15, 1: 1, 4: 4, 0: 5, 8: 1}, 79: {2: 25, 5: 43, 3: 10, 6: 10, 1: 2, 4: 4, 0: 6}, 80: {5: 50, 2: 18, 0: 10, 4: 3, 8: 1, 6: 10, 3: 7, 1: 1}, 81: {2: 4, 5: 50, 4: 8, 6: 19, 8: 6, 3: 8, 0: 1, 1: 4}, 82: {6: 12, 5: 52, 2: 11, 4: 10, 0: 5, 3: 9, 8: 1}, 83: {2: 6, 5: 53, 6: 17, 3: 7, 4: 7, 8: 5, 0: 5}, 84: {8: 9, 4: 12, 5: 52, 3: 6, 6: 10, 2: 11}, 85: {2: 6, 4: 16, 5: 55, 8: 7, 0: 2, 3: 9, 6: 5}, 86: {5: 52, 6: 8, 4: 11, 8: 5, 2: 10, 3: 7, 0: 6, 1: 1}, 87: {5: 47, 3: 8, 2: 14, 0: 5, 6: 12, 4: 7, 8: 5, 1: 2}, 88: {5: 44, 8: 14, 3: 10, 2: 13, 4: 6, 6: 10, 0: 3}, 89: {8: 12, 5: 35, 3: 10, 4: 10, 0: 7, 2: 18, 6: 8}, 90: {8: 13, 5: 44, 2: 10, 3: 9, 0: 7, 6: 7, 4: 9, 1: 1}, 91: {5: 43, 8: 20, 2: 9, 3: 6, 4: 5, 6: 9, 0: 6, 1: 2}, 92: {5: 52, 3: 16, 1: 3, 8: 6, 4: 3, 2: 10, 6: 7, 0: 3}, 93: {3: 4, 2: 20, 5: 49, 8: 7, 6: 9, 4: 5, 1: 2, 0: 4}, 94: {2: 13, 6: 14, 0: 6, 5: 49, 8: 4, 4: 5, 3: 7, 1: 2}, 95: {5: 43, 2: 16, 6: 18, 0: 5, 3: 9, 8: 2, 4: 6, 1: 1}, 96: {2: 23, 6: 13, 5: 49, 4: 6, 0: 4, 8: 2, 3: 1, 1: 2}, 97: {4: 6, 5: 42, 2: 29, 6: 15, 0: 2, 8: 4, 3: 1, 1: 1}, 98: {5: 51, 4: 10, 0: 4, 2: 15, 6: 12, 8: 3, 3: 5}, 99: {4: 12, 5: 46, 2: 18, 6: 10, 0: 8, 3: 4, 1: 2}, 100: {5: 42, 3: 9, 6: 10, 4: 13, 2: 16, 1: 2, 0: 7, 8: 1}, 101: {4: 13, 5: 43, 0: 5, 3: 11, 1: 2, 2: 23, 6: 3}, 102: {0: 4, 5: 43, 4: 10, 2: 22, 6: 9, 3: 10, 1: 2}, 103: {6: 6, 3: 6, 2: 34, 5: 35, 0: 6, 4: 11, 1: 2}, 104: {5: 37, 0: 6, 6: 15, 4: 8, 3: 17, 2: 15, 1: 2}, 105: {3: 11, 6: 27, 5: 41, 0: 2, 2: 9, 4: 6, 8: 1, 1: 3}, 106: {6: 31, 3: 13, 5: 34, 2: 10, 4: 6, 0: 4, 8: 1, 1: 1}, 107: {5: 43, 6: 19, 3: 18, 8: 2, 2: 9, 4: 6, 0: 3}, 108: {5: 37, 8: 7, 6: 19, 2: 16, 4: 8, 3: 10, 0: 3}, 109: {3: 14, 5: 37, 4: 5, 8: 6, 2: 14, 1: 2, 6: 20, 0: 2}, 110: {0: 8, 6: 16, 4: 6, 8: 8, 5: 30, 2: 16, 1: 4, 3: 12}, 111: {6: 19, 5: 34, 2: 20, 0: 7, 3: 5, 4: 4, 8: 6, 1: 5}, 112: {6: 17, 3: 10, 0: 5, 5: 40, 2: 13, 8: 5, 1: 5, 4: 5}, 113: {6: 27, 5: 33, 0: 4, 8: 8, 1: 4, 3: 18, 2: 5, 4: 1}, 114: {3: 10, 5: 44, 1: 4, 8: 8, 4: 2, 6: 19, 2: 6, 0: 7}, 115: {6: 21, 1: 7, 5: 38, 2: 4, 0: 6, 4: 3, 8: 10, 3: 11}, 116: {6: 24, 8: 8, 5: 40, 4: 5, 2: 8, 0: 10, 1: 2, 3: 3}, 117: {0: 5, 3: 10, 5: 48, 1: 7, 6: 12, 8: 7, 2: 8, 4: 3}, 118: {6: 19, 3: 15, 5: 41, 2: 8, 0: 5, 1: 4, 8: 5, 4: 3}, 119: {6: 23, 1: 1, 5: 45, 2: 12, 3: 11, 0: 6, 8: 1, 4: 1}, 120: {5: 37, 6: 32, 2: 15, 3: 7, 0: 5, 4: 3, 8: 1}, 121: {3: 8, 0: 6, 5: 27, 6: 27, 1: 4, 2: 20, 8: 6, 4: 2}, 122: {8: 17, 2: 17, 5: 30, 4: 4, 6: 23, 3: 4, 0: 1, 1: 4}, 123: {5: 28, 6: 22, 2: 23, 4: 6, 3: 9, 8: 8, 1: 2, 0: 2}, 124: {6: 17, 4: 6, 5: 39, 2: 20, 8: 4, 3: 6, 1: 5, 0: 3}, 125: {5: 40, 2: 12, 0: 6, 6: 18, 3: 3, 8: 11, 1: 3, 4: 7}, 126: {6: 21, 5: 30, 2: 25, 4: 3, 1: 5, 3: 5, 0: 3, 8: 8}, 127: {5: 40, 0: 4, 2: 17, 6: 23, 4: 2, 8: 2, 3: 11, 1: 1}, 128: {6: 16, 2: 19, 3: 12, 5: 25, 1: 7, 0: 9, 8: 9, 4: 3}, 129: {2: 18, 1: 10, 0: 4, 6: 19, 5: 34, 3: 12, 4: 2, 8: 1}, 130: {5: 23, 1: 12, 3: 6, 0: 6, 6: 16, 2: 32, 4: 4, 8: 1}, 131: {6: 15, 2: 25, 1: 8, 8: 4, 5: 31, 3: 7, 0: 8, 4: 2}, 132: {2: 34, 8: 2, 1: 6, 6: 14, 5: 31, 3: 9, 0: 3, 4: 1}, 133: {6: 16, 5: 40, 2: 16, 8: 3, 3: 12, 1: 4, 0: 8, 4: 1}, 134: {3: 13, 5: 45, 6: 16, 4: 3, 2: 14, 8: 6, 0: 3}, 135: {3: 14, 5: 40, 2: 18, 6: 13, 8: 5, 0: 7, 4: 3}, 136: {5: 36, 2: 14, 8: 5, 3: 14, 4: 2, 6: 26, 0: 3}, 137: {5: 48, 2: 9, 8: 11, 6: 11, 3: 6, 4: 5, 0: 9, 1: 1}, 138: {6: 22, 5: 29, 8: 13, 4: 6, 3: 16, 2: 7, 0: 5, 1: 2}, 139: {8: 16, 6: 17, 5: 36, 2: 11, 0: 5, 3: 11, 4: 4}, 140: {5: 42, 0: 6, 4: 3, 2: 16, 3: 4, 6: 24, 1: 1, 8: 4}, 141: {5: 55, 6: 23, 2: 6, 0: 4, 4: 6, 8: 3, 3: 3}, 142: {5: 54, 6: 22, 2: 5, 8: 5, 4: 1, 3: 6, 0: 7}, 143: {2: 5, 5: 57, 6: 22, 8: 4, 0: 4, 3: 7, 4: 1}, 144: {8: 8, 4: 4, 5: 42, 0: 9, 6: 22, 2: 8, 3: 7}, 145: {3: 12, 5: 44, 2: 14, 6: 12, 0: 10, 8: 4, 4: 4}, 146: {5: 38, 3: 14, 2: 16, 0: 6, 6: 13, 4: 10, 8: 3}, 147: {5: 51, 2: 14, 3: 12, 8: 8, 6: 7, 4: 6, 0: 2}, 148: {5: 52, 2: 21, 8: 13, 6: 9, 3: 2, 0: 3}, 149: {5: 43, 2: 17, 8: 13, 4: 3, 6: 14, 0: 6, 3: 4}, 150: {5: 52, 4: 7, 6: 7, 0: 4, 8: 15, 2: 11, 3: 4}, 151: {5: 54, 2: 11, 0: 5, 8: 6, 6: 14, 3: 3, 4: 7}, 152: {5: 55, 4: 4, 6: 15, 2: 6, 3: 6, 0: 7, 8: 7}, 153: {5: 39, 2: 10, 6: 22, 4: 7, 3: 11, 0: 5, 8: 6}, 154: {5: 46, 6: 20, 8: 4, 2: 11, 3: 6, 0: 9, 4: 4}, 155: {2: 24, 5: 43, 6: 16, 0: 8, 3: 5, 4: 2, 8: 2}, 156: {2: 29, 6: 13, 5: 43, 4: 5, 0: 2, 8: 3, 3: 5}, 157: {6: 20, 5: 43, 2: 21, 8: 3, 3: 5, 4: 6, 0: 2}, 158: {2: 24, 5: 34, 6: 22, 0: 5, 8: 7, 3: 6, 4: 2}, 159: {5: 37, 3: 4, 0: 5, 4: 7, 8: 12, 6: 22, 2: 13}, 160: {5: 31, 2: 19, 8: 8, 6: 24, 4: 9, 0: 7, 3: 2}, 161: {3: 9, 4: 7, 8: 2, 5: 39, 2: 22, 6: 13, 0: 8}, 162: {6: 21, 2: 15, 8: 6, 5: 42, 4: 7, 3: 6, 0: 3}, 163: {8: 5, 6: 25, 2: 10, 5: 39, 3: 11, 4: 6, 0: 4}, 164: {3: 16, 5: 45, 0: 6, 2: 17, 6: 10, 8: 3, 4: 3}, 165: {0: 3, 6: 16, 5: 28, 8: 10, 2: 25, 3: 14, 4: 4}, 166: {5: 38, 6: 14, 8: 10, 2: 15, 0: 7, 4: 4, 3: 12}, 167: {5: 19, 4: 1, 6: 21, 3: 11, 2: 19, 8: 21, 0: 8}, 168: {3: 20, 0: 4, 5: 20, 8: 10, 2: 19, 6: 13, 4: 14}, 169: {5: 38, 8: 11, 0: 6, 3: 14, 4: 9, 6: 14, 2: 8}, 170: {4: 8, 3: 17, 5: 38, 6: 15, 2: 8, 0: 3, 8: 11}, 171: {3: 18, 5: 35, 8: 11, 6: 13, 0: 5, 2: 13, 4: 5}, 172: {3: 16, 0: 6, 2: 11, 5: 37, 8: 15, 4: 3, 6: 12}, 173: {8: 7, 5: 46, 3: 9, 6: 15, 4: 5, 2: 13, 0: 5}, 174: {2: 23, 8: 11, 5: 33, 6: 10, 0: 6, 4: 10, 3: 7}, 175: {3: 10, 4: 7, 5: 57, 2: 11, 8: 10, 0: 3, 6: 2}, 176: {5: 43, 2: 7, 3: 13, 4: 17, 8: 9, 0: 8, 6: 3}, 177: {4: 11, 3: 10, 5: 37, 6: 7, 8: 10, 0: 7, 2: 18}, 178: {5: 57, 0: 5, 2: 11, 3: 16, 4: 5, 6: 6}, 179: {2: 16, 4: 6, 6: 11, 0: 4, 5: 44, 3: 17, 8: 2}, 180: {5: 49, 3: 6, 2: 17, 8: 7, 6: 9, 0: 8, 4: 4}, 181: {4: 8, 5: 35, 2: 19, 3: 9, 0: 6, 8: 9, 6: 14}, 182: {3: 6, 8: 15, 5: 42, 2: 18, 0: 5, 4: 5, 6: 9}, 183: {8: 13, 5: 34, 3: 6, 6: 8, 4: 11, 0: 7, 2: 21}, 184: {2: 22, 5: 29, 4: 11, 8: 15, 3: 11, 6: 7, 0: 5}, 185: {0: 5, 5: 43, 8: 13, 4: 14, 3: 7, 2: 11, 6: 7}, 186: {0: 6, 5: 45, 2: 9, 8: 10, 6: 4, 4: 14, 3: 12}, 187: {5: 39, 8: 12, 2: 15, 4: 11, 3: 14, 6: 7, 0: 2}, 188: {3: 13, 5: 44, 8: 9, 2: 18, 4: 5, 6: 10, 0: 1}, 189: {5: 41, 2: 12, 6: 10, 8: 11, 0: 9, 3: 9, 4: 8}, 190: {2: 15, 3: 9, 0: 5, 6: 18, 5: 31, 4: 5, 8: 17}, 191: {3: 15, 5: 33, 2: 18, 8: 11, 0: 4, 4: 6, 6: 13}, 192: {6: 9, 0: 5, 5: 27, 2: 23, 8: 19, 3: 12, 4: 5}, 193: {6: 12, 4: 8, 5: 29, 2: 27, 8: 13, 0: 6, 3: 5}, 194: {5: 34, 6: 10, 0: 5, 4: 12, 3: 2, 8: 17, 2: 20}, 195: {8: 10, 5: 52, 6: 13, 3: 3, 4: 2, 2: 14, 0: 6}, 196: {6: 17, 8: 10, 2: 15, 3: 8, 5: 43, 4: 5, 0: 2}, 197: {2: 24, 5: 33, 6: 14, 4: 4, 8: 6, 3: 14, 0: 5}, 198: {3: 19, 5: 31, 8: 6, 6: 14, 2: 20, 4: 6, 0: 4}, 199: {5: 30, 6: 17, 2: 30, 3: 9, 8: 9, 0: 3, 4: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
