  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('aad', 'zxy')
    ('aba', 'zxx')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('ccb', 'zzy')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('acbb', 'zzxx')
    ('aacc', 'zxzNone')
    ('aaab', 'zxxx')
    ('cbcd', 'zxyy')
    ('cbcc', 'zxyy')
    ('cacc', 'zxzz')
    ('cbca', 'zxyz')

s7
    ('aaa', 'zzx')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('bcbd', 'xzxNone')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('bcc', 'xzz')

s8
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('ccb', 'zzx')
    ('adbd', 'zyxy')
    ('aab', 'zxNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('caca', 'zxzz')
    ('acbb', 'zyxy')
    ('aacd', 'zxzy')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('adc', 'zyz')
    ('caab', 'zxxx')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cbc', 'zxz')
    ('aacc', 'zxzz')
    ('acca', 'zyyx')
    ('aaa', 'zxz')

s9
    ('cbcc', 'yxyz')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 59, 6: 53, 1: 24, 5: 99, 7: 22, 0: 162, 4: 69, 3: 83, 8: 29}, 1: {8: 364, 6: 109, 7: 65, 5: 47, 2: 4, 3: 3, 4: 6, 0: 2}, 2: {8: 375, 6: 120, 5: 22, 7: 61, 4: 13, 1: 2, 2: 5, 3: 2}, 3: {4: 10, 5: 36, 8: 400, 7: 80, 6: 70, 1: 1, 3: 1, 2: 1, 0: 1}, 4: {8: 394, 7: 69, 4: 21, 5: 36, 6: 72, 3: 2, 0: 1, 2: 5}, 5: {6: 77, 8: 391, 5: 46, 2: 6, 7: 55, 4: 19, 3: 4, 1: 2}, 6: {8: 387, 6: 65, 5: 44, 7: 73, 4: 20, 3: 3, 2: 7, 0: 1}, 7: {8: 339, 7: 108, 5: 38, 6: 83, 4: 16, 2: 10, 3: 5, 0: 1}, 8: {8: 332, 6: 87, 5: 73, 7: 86, 4: 17, 3: 3, 2: 2}, 9: {8: 356, 6: 106, 3: 5, 7: 53, 5: 61, 4: 13, 2: 4, 1: 2}, 10: {8: 381, 6: 99, 5: 45, 3: 9, 4: 15, 7: 48, 2: 3}, 11: {8: 396, 7: 67, 6: 56, 1: 2, 5: 53, 2: 4, 4: 17, 3: 5}, 12: {8: 417, 5: 66, 6: 28, 2: 9, 4: 29, 7: 45, 3: 6}, 13: {8: 361, 3: 3, 6: 62, 7: 82, 5: 62, 4: 19, 2: 11}, 14: {8: 359, 7: 100, 6: 65, 4: 22, 5: 49, 2: 4, 3: 1}, 15: {7: 87, 8: 387, 4: 22, 5: 32, 6: 58, 2: 12, 3: 2}, 16: {8: 413, 2: 14, 4: 12, 3: 3, 5: 35, 7: 77, 6: 44, 0: 1, 1: 1}, 17: {5: 60, 8: 423, 7: 67, 6: 25, 4: 14, 2: 6, 3: 5}, 18: {6: 54, 8: 388, 7: 103, 3: 4, 5: 41, 2: 6, 4: 4}, 19: {7: 100, 5: 42, 8: 391, 2: 10, 6: 39, 4: 11, 3: 7}, 20: {6: 42, 8: 398, 5: 49, 0: 2, 7: 71, 3: 11, 4: 19, 2: 7, 1: 1}, 21: {8: 347, 7: 92, 5: 42, 6: 83, 2: 19, 4: 12, 3: 4, 1: 1}, 22: {8: 394, 6: 83, 4: 15, 5: 31, 2: 7, 7: 64, 3: 5, 0: 1}, 23: {8: 323, 6: 106, 7: 72, 5: 49, 2: 15, 4: 30, 1: 2, 3: 3}, 24: {6: 113, 8: 307, 5: 63, 7: 68, 2: 15, 4: 23, 1: 5, 3: 6}, 25: {5: 45, 6: 159, 7: 92, 8: 256, 4: 27, 2: 14, 1: 1, 3: 5, 0: 1}, 26: {5: 53, 6: 138, 8: 231, 2: 18, 7: 133, 4: 17, 3: 10}, 27: {6: 118, 8: 273, 7: 111, 4: 25, 2: 14, 5: 46, 0: 1, 3: 12}, 28: {8: 225, 3: 11, 7: 147, 6: 131, 5: 58, 4: 19, 2: 7, 0: 1, 1: 1}, 29: {6: 140, 8: 235, 5: 67, 7: 118, 4: 22, 2: 7, 3: 9, 1: 1, 0: 1}, 30: {8: 294, 7: 130, 6: 84, 5: 52, 4: 19, 3: 13, 2: 6, 0: 1, 1: 1}, 31: {5: 42, 7: 144, 8: 262, 6: 114, 3: 6, 4: 20, 1: 1, 2: 11}, 32: {8: 304, 5: 36, 6: 118, 7: 121, 4: 9, 2: 7, 3: 2, 1: 2, 0: 1}, 33: {7: 118, 8: 339, 6: 86, 5: 31, 4: 13, 3: 6, 2: 5, 1: 2}, 34: {6: 99, 5: 34, 8: 388, 7: 62, 4: 8, 3: 6, 1: 2, 0: 1}, 35: {8: 358, 6: 143, 7: 62, 4: 6, 3: 8, 5: 20, 1: 1, 2: 2}, 36: {8: 362, 5: 46, 7: 53, 6: 127, 4: 5, 3: 6, 2: 1}, 37: {6: 119, 5: 46, 8: 349, 7: 65, 4: 8, 2: 4, 3: 5, 1: 3, 0: 1}, 38: {7: 53, 8: 340, 6: 137, 5: 55, 4: 8, 3: 2, 2: 4, 0: 1}, 39: {8: 356, 4: 14, 5: 39, 3: 10, 6: 125, 7: 49, 0: 1, 2: 6}, 40: {6: 124, 8: 380, 1: 1, 7: 40, 5: 37, 2: 10, 4: 3, 3: 4, 0: 1}, 41: {6: 140, 8: 355, 7: 72, 0: 1, 5: 13, 2: 10, 4: 7, 1: 2}, 42: {6: 171, 5: 22, 4: 6, 8: 298, 7: 95, 2: 2, 3: 5, 1: 1}, 43: {8: 261, 7: 97, 6: 176, 5: 49, 3: 5, 2: 4, 4: 6, 1: 2}, 44: {6: 192, 8: 305, 7: 46, 5: 40, 2: 5, 3: 5, 0: 1, 1: 2, 4: 4}, 45: {6: 214, 8: 287, 7: 39, 5: 40, 3: 6, 2: 6, 4: 8}, 46: {6: 171, 7: 84, 8: 290, 5: 45, 3: 3, 2: 5, 4: 2}, 47: {5: 29, 6: 176, 8: 322, 7: 61, 3: 5, 2: 2, 4: 5}, 48: {8: 311, 6: 154, 7: 69, 3: 12, 4: 11, 5: 37, 2: 5, 1: 1}, 49: {6: 135, 8: 357, 2: 1, 7: 60, 5: 33, 1: 2, 4: 7, 3: 5}, 50: {6: 186, 8: 301, 7: 66, 5: 35, 4: 6, 1: 2, 2: 1, 3: 3}, 51: {8: 336, 7: 62, 6: 168, 5: 28, 4: 3, 3: 2, 1: 1}, 52: {7: 54, 6: 135, 8: 350, 5: 38, 4: 14, 3: 5, 0: 4}, 53: {8: 339, 5: 37, 6: 143, 7: 57, 4: 16, 3: 8}, 54: {8: 354, 7: 52, 6: 130, 5: 35, 3: 17, 4: 10, 0: 1, 2: 1}, 55: {8: 429, 0: 2, 5: 31, 4: 12, 6: 77, 7: 44, 3: 4, 1: 1}, 56: {8: 415, 7: 48, 6: 89, 5: 29, 3: 8, 4: 9, 0: 1, 2: 1}, 57: {8: 417, 6: 97, 3: 11, 4: 20, 5: 15, 7: 35, 1: 1, 2: 2, 0: 2}, 58: {8: 406, 6: 115, 7: 25, 3: 12, 5: 19, 0: 3, 2: 2, 4: 18}, 59: {8: 389, 6: 104, 5: 26, 3: 11, 7: 50, 4: 17, 2: 1, 0: 2}, 60: {8: 418, 6: 80, 3: 12, 7: 58, 4: 8, 5: 20, 0: 4}, 61: {8: 420, 5: 45, 6: 75, 7: 39, 3: 8, 4: 12, 0: 1}, 62: {5: 46, 8: 406, 6: 97, 7: 20, 4: 23, 3: 7, 2: 1}, 63: {8: 427, 6: 109, 7: 15, 5: 37, 3: 7, 4: 5}, 64: {6: 115, 8: 415, 5: 42, 3: 5, 7: 13, 4: 10}, 65: {8: 428, 5: 51, 6: 72, 4: 13, 3: 8, 7: 27, 1: 1}, 66: {5: 50, 7: 32, 8: 401, 3: 9, 6: 95, 4: 12, 1: 1}, 67: {8: 398, 7: 20, 5: 43, 6: 117, 2: 3, 4: 11, 3: 7, 1: 1}, 68: {7: 11, 8: 397, 5: 36, 6: 137, 2: 3, 3: 3, 4: 11, 1: 2}, 69: {1: 4, 8: 400, 6: 115, 5: 39, 7: 26, 3: 6, 4: 6, 0: 1, 2: 3}, 70: {6: 130, 8: 386, 7: 13, 5: 56, 3: 8, 1: 2, 0: 1, 4: 3, 2: 1}, 71: {8: 337, 6: 126, 7: 31, 1: 4, 5: 81, 4: 13, 3: 8}, 72: {6: 111, 8: 392, 3: 10, 5: 45, 7: 28, 4: 12, 1: 2}, 73: {8: 371, 6: 140, 7: 22, 5: 42, 2: 3, 4: 12, 3: 9, 0: 1}, 74: {8: 422, 6: 119, 7: 25, 5: 9, 4: 13, 3: 10, 2: 2}, 75: {6: 147, 8: 393, 7: 19, 5: 19, 3: 4, 4: 11, 1: 3, 0: 2, 2: 2}, 76: {8: 392, 7: 31, 4: 30, 2: 3, 6: 123, 5: 13, 1: 4, 3: 4}, 77: {8: 479, 6: 60, 5: 11, 0: 1, 2: 11, 7: 19, 4: 14, 3: 5}, 78: {8: 428, 4: 17, 6: 107, 5: 30, 7: 13, 3: 3, 2: 2}, 79: {8: 415, 6: 102, 7: 34, 5: 25, 4: 18, 3: 3, 0: 1, 2: 2}, 80: {8: 407, 6: 113, 3: 2, 7: 36, 5: 21, 4: 19, 2: 2}, 81: {8: 412, 7: 50, 6: 107, 4: 8, 5: 14, 0: 3, 2: 6}, 82: {8: 386, 7: 44, 4: 11, 6: 139, 5: 13, 3: 4, 0: 2, 2: 1}, 83: {8: 365, 6: 138, 5: 24, 7: 49, 4: 11, 3: 10, 2: 3}, 84: {8: 341, 7: 70, 6: 155, 5: 19, 4: 9, 2: 2, 3: 4}, 85: {8: 321, 7: 83, 6: 151, 4: 19, 5: 25, 3: 1}, 86: {6: 102, 7: 82, 8: 385, 5: 24, 4: 6, 1: 1}, 87: {8: 394, 6: 97, 7: 64, 4: 9, 2: 1, 5: 33, 3: 2}, 88: {6: 93, 8: 414, 1: 1, 4: 9, 2: 3, 7: 55, 5: 23, 0: 1, 3: 1}, 89: {8: 407, 5: 37, 2: 8, 6: 61, 1: 4, 7: 67, 4: 10, 3: 4, 0: 2}, 90: {8: 392, 6: 85, 5: 42, 7: 59, 2: 7, 4: 8, 3: 5, 1: 2}, 91: {8: 339, 7: 85, 5: 24, 6: 128, 4: 9, 1: 2, 3: 6, 2: 5, 0: 2}, 92: {8: 362, 6: 122, 5: 24, 4: 13, 7: 68, 3: 5, 2: 5, 0: 1}, 93: {7: 49, 8: 337, 6: 123, 3: 21, 5: 38, 4: 15, 2: 15, 0: 1, 1: 1}, 94: {8: 355, 6: 135, 7: 44, 5: 44, 4: 10, 2: 2, 0: 2, 1: 1, 3: 7}, 95: {6: 126, 8: 363, 7: 40, 5: 50, 3: 4, 2: 12, 4: 5}, 96: {8: 362, 2: 5, 6: 101, 4: 14, 7: 64, 3: 9, 5: 43, 1: 2}, 97: {5: 42, 8: 353, 4: 8, 3: 12, 6: 147, 7: 21, 2: 12, 0: 5}, 98: {6: 128, 8: 359, 5: 55, 2: 3, 7: 38, 3: 9, 0: 1, 4: 7}, 99: {7: 76, 8: 362, 5: 40, 6: 92, 4: 12, 2: 11, 3: 7}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


