  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
{0: {3: 93, 2: 57, 0: 185, 5: 103, 4: 43, 1: 28, 6: 55, 8: 22, 7: 14}, 1: {3: 20, 2: 12, 8: 288, 7: 69, 5: 35, 6: 157, 4: 18, 1: 1}, 2: {6: 101, 8: 341, 4: 28, 7: 69, 5: 33, 2: 6, 3: 19, 0: 1, 1: 2}, 3: {8: 301, 4: 29, 6: 126, 5: 42, 7: 68, 1: 11, 3: 16, 2: 7}, 4: {8: 246, 2: 21, 7: 40, 6: 157, 5: 63, 4: 40, 3: 28, 0: 2, 1: 3}, 5: {6: 155, 8: 232, 5: 71, 1: 6, 2: 31, 3: 31, 7: 42, 4: 32}, 6: {6: 167, 8: 217, 5: 60, 3: 29, 4: 49, 2: 21, 7: 51, 0: 1, 1: 5}, 7: {6: 132, 8: 284, 7: 53, 5: 69, 3: 17, 1: 5, 4: 31, 2: 9}, 8: {4: 28, 6: 155, 2: 18, 5: 71, 8: 285, 3: 18, 7: 22, 1: 2, 0: 1}, 9: {8: 288, 6: 140, 5: 71, 4: 25, 1: 2, 3: 21, 2: 6, 7: 47}, 10: {7: 26, 6: 114, 2: 11, 4: 35, 8: 310, 5: 85, 3: 18, 1: 1}, 11: {8: 298, 2: 19, 5: 86, 3: 15, 4: 42, 6: 95, 7: 45}, 12: {3: 32, 8: 226, 6: 99, 5: 132, 1: 1, 7: 51, 4: 44, 2: 15}, 13: {4: 32, 8: 245, 6: 94, 7: 63, 5: 133, 3: 22, 2: 10, 1: 1}, 14: {8: 239, 6: 114, 7: 58, 5: 118, 4: 21, 2: 17, 3: 33}, 15: {6: 107, 8: 337, 4: 35, 5: 62, 3: 23, 1: 2, 7: 26, 2: 8}, 16: {8: 331, 6: 108, 5: 64, 3: 19, 4: 28, 2: 12, 7: 36, 1: 2}, 17: {8: 250, 5: 118, 7: 41, 6: 143, 3: 14, 4: 25, 2: 7, 0: 1, 1: 1}, 18: {8: 262, 6: 133, 4: 44, 3: 26, 7: 37, 5: 87, 2: 9, 1: 2}, 19: {6: 116, 5: 97, 8: 275, 7: 30, 3: 33, 4: 38, 2: 8, 0: 1, 1: 2}, 20: {8: 224, 4: 33, 6: 144, 7: 45, 5: 104, 2: 13, 3: 34, 1: 2, 0: 1}, 21: {7: 47, 6: 172, 8: 189, 5: 113, 2: 12, 3: 29, 4: 33, 1: 2, 0: 3}, 22: {8: 121, 7: 82, 5: 118, 2: 35, 6: 180, 3: 32, 4: 29, 1: 2, 0: 1}, 23: {8: 183, 3: 34, 5: 109, 2: 29, 6: 117, 7: 78, 4: 44, 1: 6}, 24: {6: 134, 5: 111, 8: 215, 7: 59, 2: 19, 4: 34, 3: 25, 1: 3}, 25: {7: 60, 6: 154, 5: 111, 8: 148, 2: 48, 4: 48, 3: 27, 1: 3, 0: 1}, 26: {6: 174, 7: 72, 5: 118, 4: 30, 8: 136, 3: 12, 1: 7, 2: 50, 0: 1}, 27: {5: 155, 8: 148, 6: 119, 7: 68, 2: 51, 4: 40, 3: 12, 1: 5, 0: 2}, 28: {6: 151, 8: 84, 5: 187, 7: 33, 4: 31, 2: 88, 3: 22, 1: 3, 0: 1}, 29: {5: 147, 6: 139, 2: 85, 8: 84, 3: 51, 1: 5, 7: 47, 4: 42}, 30: {5: 112, 8: 123, 6: 229, 2: 79, 4: 22, 3: 22, 7: 9, 1: 4}, 31: {4: 29, 5: 123, 7: 18, 2: 82, 6: 165, 8: 140, 3: 37, 1: 5, 0: 1}, 32: {2: 64, 7: 43, 8: 135, 5: 148, 4: 30, 6: 157, 3: 22, 1: 1}, 33: {7: 87, 6: 176, 8: 119, 4: 48, 2: 29, 3: 29, 5: 111, 1: 1}, 34: {2: 36, 4: 31, 7: 100, 6: 183, 8: 121, 5: 113, 3: 15, 1: 1}, 35: {4: 48, 5: 148, 6: 144, 8: 134, 7: 39, 3: 40, 2: 43, 0: 1, 1: 3}, 36: {6: 170, 5: 98, 8: 172, 1: 5, 4: 32, 3: 26, 2: 37, 7: 59, 0: 1}, 37: {6: 171, 5: 111, 7: 54, 8: 120, 4: 60, 2: 49, 3: 30, 1: 3, 0: 2}, 38: {8: 198, 3: 18, 6: 133, 5: 81, 7: 59, 2: 29, 4: 71, 0: 4, 1: 7}, 39: {4: 43, 6: 141, 7: 33, 8: 209, 5: 100, 2: 45, 1: 4, 3: 23, 0: 2}, 40: {6: 189, 8: 150, 5: 95, 3: 30, 4: 38, 2: 44, 7: 46, 1: 5, 0: 3}, 41: {6: 173, 2: 56, 4: 37, 8: 192, 5: 85, 7: 22, 3: 24, 1: 9, 0: 2}, 42: {2: 97, 8: 166, 6: 140, 5: 111, 7: 29, 3: 30, 4: 20, 0: 1, 1: 6}, 43: {5: 108, 2: 79, 8: 186, 7: 48, 6: 124, 4: 27, 3: 25, 1: 2, 0: 1}, 44: {3: 20, 8: 193, 2: 75, 5: 135, 1: 11, 6: 82, 4: 22, 7: 61, 0: 1}, 45: {6: 115, 8: 263, 7: 38, 5: 76, 2: 51, 3: 25, 4: 26, 1: 6}, 46: {8: 234, 5: 118, 6: 103, 3: 22, 2: 43, 7: 61, 4: 18, 0: 1}, 47: {8: 325, 1: 1, 4: 13, 5: 99, 3: 11, 7: 47, 6: 71, 2: 32, 0: 1}, 48: {6: 91, 7: 61, 8: 161, 2: 75, 5: 115, 4: 54, 3: 33, 1: 9, 0: 1}, 49: {5: 126, 6: 115, 8: 149, 7: 78, 2: 59, 4: 46, 3: 17, 1: 10}, 50: {5: 160, 6: 90, 2: 58, 8: 173, 7: 37, 4: 67, 1: 4, 3: 10, 0: 1}, 51: {5: 129, 2: 50, 7: 55, 6: 134, 8: 169, 4: 35, 1: 15, 3: 13}, 52: {5: 104, 8: 229, 2: 57, 4: 54, 6: 92, 0: 1, 7: 38, 3: 17, 1: 8}, 53: {7: 80, 4: 50, 5: 133, 3: 25, 6: 91, 8: 174, 2: 39, 0: 2, 1: 6}, 54: {6: 142, 8: 180, 5: 68, 2: 52, 1: 8, 7: 57, 4: 66, 3: 26, 0: 1}, 55: {8: 158, 6: 97, 5: 89, 2: 65, 4: 63, 7: 85, 1: 17, 3: 24, 0: 2}, 56: {4: 71, 1: 23, 6: 118, 2: 75, 8: 190, 5: 65, 7: 44, 3: 12, 0: 2}, 57: {8: 119, 6: 192, 5: 51, 4: 52, 2: 106, 7: 48, 3: 10, 1: 20, 0: 2}, 58: {5: 175, 2: 114, 6: 103, 3: 27, 4: 62, 8: 59, 1: 29, 7: 29, 0: 2}, 59: {5: 131, 7: 49, 6: 148, 4: 35, 8: 135, 2: 64, 0: 3, 3: 30, 1: 5}, 60: {4: 56, 7: 64, 8: 99, 5: 122, 2: 56, 3: 34, 6: 157, 1: 9, 0: 3}, 61: {4: 53, 6: 141, 8: 150, 5: 87, 2: 65, 3: 35, 7: 55, 0: 8, 1: 6}, 62: {3: 52, 8: 173, 5: 149, 6: 98, 4: 51, 2: 50, 7: 23, 1: 2, 0: 2}, 63: {7: 77, 5: 109, 8: 157, 6: 107, 2: 43, 4: 44, 3: 58, 0: 3, 1: 2}, 64: {4: 41, 5: 142, 8: 150, 3: 49, 6: 104, 7: 54, 2: 51, 1: 5, 0: 4}, 65: {3: 33, 8: 252, 7: 51, 1: 3, 5: 59, 6: 147, 2: 24, 4: 27, 0: 4}, 66: {8: 208, 7: 62, 2: 51, 6: 88, 4: 24, 5: 116, 3: 39, 1: 10, 0: 2}, 67: {7: 93, 2: 39, 5: 77, 8: 220, 3: 31, 0: 4, 6: 83, 4: 45, 1: 8}, 68: {2: 46, 8: 190, 7: 98, 4: 34, 5: 60, 6: 124, 1: 12, 3: 32, 0: 4}, 69: {6: 105, 5: 59, 2: 46, 8: 163, 1: 28, 0: 9, 7: 108, 4: 51, 3: 31}, 70: {6: 177, 3: 38, 8: 113, 4: 47, 7: 79, 1: 21, 5: 52, 2: 73}, 71: {2: 65, 6: 115, 8: 161, 7: 94, 3: 35, 5: 77, 4: 32, 1: 19, 0: 2}, 72: {7: 82, 6: 103, 3: 45, 8: 196, 2: 43, 4: 39, 5: 78, 1: 12, 0: 2}, 73: {5: 85, 6: 121, 8: 214, 7: 79, 3: 36, 4: 35, 2: 25, 1: 5}, 74: {6: 107, 7: 127, 2: 51, 5: 72, 8: 129, 3: 48, 4: 58, 1: 6, 0: 2}, 75: {8: 134, 2: 63, 7: 108, 4: 37, 6: 103, 5: 110, 3: 36, 1: 8, 0: 1}, 76: {7: 89, 2: 51, 4: 67, 8: 223, 6: 66, 5: 96, 1: 2, 3: 4, 0: 2}, 77: {7: 136, 8: 191, 5: 87, 4: 49, 3: 13, 6: 71, 2: 44, 1: 8, 0: 1}, 78: {6: 50, 5: 129, 2: 47, 8: 240, 1: 5, 4: 34, 7: 82, 3: 12, 0: 1}, 79: {8: 155, 5: 117, 7: 109, 4: 43, 3: 12, 6: 106, 2: 52, 1: 6}, 80: {6: 122, 7: 83, 4: 50, 8: 178, 5: 105, 2: 45, 3: 14, 1: 3}, 81: {8: 167, 2: 18, 6: 138, 5: 129, 7: 115, 4: 24, 3: 8, 0: 1}, 82: {4: 42, 5: 115, 6: 74, 8: 220, 7: 126, 2: 18, 3: 5}, 83: {3: 25, 6: 85, 7: 131, 4: 44, 8: 127, 5: 152, 2: 36}, 84: {6: 133, 8: 124, 5: 128, 2: 42, 3: 44, 7: 83, 4: 45, 1: 1}, 85: {6: 132, 5: 66, 8: 171, 4: 62, 2: 47, 7: 93, 3: 27, 1: 2}, 86: {6: 125, 5: 105, 4: 26, 8: 233, 2: 31, 7: 62, 3: 14, 1: 4}, 87: {4: 63, 8: 206, 2: 34, 6: 162, 5: 83, 3: 11, 1: 6, 7: 35}, 88: {6: 120, 5: 174, 8: 194, 2: 42, 4: 28, 3: 14, 7: 25, 1: 3}, 89: {6: 89, 7: 60, 4: 28, 5: 139, 8: 235, 2: 26, 3: 20, 1: 3}, 90: {6: 127, 2: 18, 4: 55, 8: 247, 7: 50, 5: 86, 3: 13, 0: 2, 1: 2}, 91: {8: 220, 7: 78, 3: 14, 4: 38, 5: 117, 6: 93, 2: 39, 1: 1}, 92: {8: 238, 5: 128, 7: 91, 6: 47, 4: 40, 2: 26, 3: 24, 0: 2, 1: 4}, 93: {6: 83, 5: 150, 1: 1, 4: 36, 8: 215, 7: 81, 3: 21, 2: 12, 0: 1}, 94: {4: 39, 5: 106, 7: 47, 6: 126, 1: 3, 8: 220, 2: 46, 3: 13}, 95: {8: 193, 7: 78, 5: 113, 6: 104, 4: 47, 2: 37, 3: 28}, 96: {8: 201, 7: 64, 6: 127, 4: 35, 5: 107, 3: 29, 2: 35, 1: 2}, 97: {6: 130, 8: 218, 3: 31, 7: 53, 5: 121, 1: 2, 4: 26, 2: 19}, 98: {5: 128, 8: 187, 7: 107, 4: 19, 3: 35, 2: 14, 6: 107, 1: 2, 0: 1}, 99: {7: 111, 8: 138, 6: 119, 2: 47, 5: 137, 4: 14, 3: 33, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


