  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('ccc', 'yyy')
    ('baca', 'xzyz')
    ('acba', 'zzxx')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')

s8
    ('acbb', 'zyxy')
    ('adba', 'zyxx')
    ('adbc', 'zyxy')
    ('accd', 'zyyNone')
    ('adbd', 'zyxy')
    ('cacc', 'zxzNone')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('acbd', 'zyxNone')
    ('aacd', 'zxzy')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('ccc', 'zzNone')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('acca', 'zyyx')
    ('cbc', 'zxz')
    ('accb', 'zyyy')
    ('aaa', 'zxz')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('ada', 'zyx')

s9
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 28, 8: 4, 3: 13, 2: 12, 6: 8, 4: 12, 5: 15, 7: 3, 1: 5}, 1: {4: 19, 3: 13, 5: 15, 2: 18, 8: 10, 6: 13, 0: 4, 1: 4, 7: 4}, 2: {8: 9, 6: 12, 3: 11, 5: 30, 4: 24, 7: 2, 1: 4, 2: 5, 0: 3}, 3: {5: 34, 3: 22, 7: 9, 8: 3, 6: 5, 4: 13, 2: 11, 1: 2, 0: 1}, 4: {2: 9, 4: 25, 5: 21, 6: 12, 7: 6, 3: 15, 8: 8, 0: 3, 1: 1}, 5: {8: 6, 4: 18, 5: 22, 6: 26, 2: 8, 3: 11, 7: 5, 0: 3, 1: 1}, 6: {3: 8, 6: 23, 5: 26, 2: 10, 4: 11, 8: 13, 0: 3, 1: 2, 7: 4}, 7: {6: 25, 2: 17, 7: 1, 3: 16, 5: 21, 4: 8, 0: 3, 8: 5, 1: 4}, 8: {1: 6, 4: 9, 3: 16, 5: 32, 6: 14, 2: 15, 7: 4, 8: 4}, 9: {6: 12, 5: 20, 3: 16, 4: 8, 8: 5, 1: 11, 2: 16, 7: 9, 0: 3}, 10: {4: 11, 6: 16, 5: 29, 2: 14, 8: 7, 3: 10, 1: 8, 7: 2, 0: 3}, 11: {8: 4, 5: 35, 1: 7, 4: 21, 6: 10, 3: 14, 2: 7, 0: 2}, 12: {0: 4, 3: 15, 4: 11, 8: 7, 5: 25, 1: 17, 6: 14, 7: 1, 2: 6}, 13: {4: 12, 1: 15, 5: 26, 3: 13, 7: 8, 8: 9, 2: 7, 6: 8, 0: 2}, 14: {0: 2, 4: 11, 1: 12, 7: 4, 5: 24, 3: 25, 2: 13, 6: 8, 8: 1}, 15: {2: 16, 8: 2, 5: 21, 6: 11, 3: 17, 4: 16, 1: 5, 7: 10, 0: 2}, 16: {4: 10, 3: 18, 2: 32, 6: 15, 5: 15, 7: 3, 8: 2, 0: 1, 1: 4}, 17: {5: 15, 3: 18, 7: 6, 2: 28, 6: 18, 1: 4, 4: 6, 8: 5}, 18: {5: 25, 6: 18, 1: 2, 8: 4, 3: 21, 2: 17, 4: 5, 7: 6, 0: 2}, 19: {2: 22, 5: 16, 6: 16, 4: 8, 3: 17, 7: 7, 8: 5, 0: 3, 1: 6}, 20: {2: 21, 5: 29, 6: 8, 7: 6, 8: 3, 3: 18, 1: 6, 4: 8, 0: 1}, 21: {5: 23, 4: 11, 3: 19, 2: 21, 1: 8, 6: 8, 0: 4, 7: 6}, 22: {0: 3, 8: 2, 2: 26, 3: 13, 5: 29, 6: 11, 7: 2, 4: 10, 1: 4}, 23: {6: 25, 2: 16, 5: 16, 3: 14, 4: 17, 8: 7, 0: 1, 7: 4}, 24: {4: 20, 8: 4, 6: 20, 2: 18, 5: 25, 1: 2, 3: 8, 7: 3}, 25: {5: 31, 1: 4, 3: 11, 2: 17, 4: 7, 7: 7, 6: 17, 0: 1, 8: 5}, 26: {6: 23, 4: 10, 5: 23, 3: 15, 2: 19, 0: 1, 8: 4, 7: 4, 1: 1}, 27: {3: 10, 1: 7, 5: 19, 7: 7, 6: 27, 0: 4, 2: 14, 4: 9, 8: 3}, 28: {6: 23, 5: 21, 3: 17, 7: 5, 2: 14, 4: 13, 0: 1, 1: 5, 8: 1}, 29: {3: 24, 4: 16, 5: 12, 6: 30, 0: 5, 2: 4, 7: 3, 8: 3, 1: 3}, 30: {3: 21, 2: 13, 5: 22, 4: 15, 6: 19, 8: 6, 7: 1, 0: 2, 1: 1}, 31: {3: 23, 6: 10, 4: 19, 5: 26, 2: 9, 7: 3, 8: 6, 0: 2, 1: 2}, 32: {8: 3, 4: 13, 3: 17, 6: 13, 2: 12, 5: 30, 1: 4, 0: 6, 7: 2}, 33: {5: 28, 6: 10, 2: 13, 4: 11, 0: 6, 3: 20, 8: 7, 1: 3, 7: 2}, 34: {8: 5, 6: 12, 3: 13, 5: 27, 1: 3, 2: 22, 4: 14, 0: 2, 7: 2}, 35: {5: 27, 3: 23, 0: 5, 6: 11, 7: 3, 4: 14, 2: 11, 8: 4, 1: 2}, 36: {5: 25, 2: 9, 4: 17, 3: 16, 6: 28, 7: 1, 8: 2, 0: 2}, 37: {0: 8, 3: 15, 4: 12, 7: 2, 5: 25, 2: 19, 6: 14, 8: 3, 1: 2}, 38: {3: 12, 2: 17, 5: 24, 6: 9, 4: 25, 0: 6, 8: 4, 1: 2, 7: 1}, 39: {6: 16, 3: 14, 2: 19, 5: 15, 8: 8, 4: 24, 1: 1, 0: 3}, 40: {0: 2, 5: 32, 6: 20, 4: 8, 2: 20, 3: 8, 8: 5, 1: 2, 7: 3}, 41: {3: 12, 8: 10, 6: 31, 2: 13, 5: 18, 0: 5, 4: 10, 1: 1}, 42: {4: 10, 5: 26, 6: 25, 3: 22, 2: 6, 1: 4, 0: 2, 8: 5}, 43: {4: 12, 5: 22, 7: 3, 6: 22, 3: 16, 1: 4, 2: 12, 8: 6, 0: 3}, 44: {6: 13, 5: 21, 8: 12, 4: 13, 3: 17, 1: 9, 2: 7, 0: 5, 7: 3}, 45: {4: 10, 5: 35, 0: 8, 3: 18, 6: 11, 2: 5, 8: 6, 7: 3, 1: 4}, 46: {7: 4, 4: 16, 8: 6, 3: 19, 6: 10, 2: 13, 5: 27, 0: 3, 1: 2}, 47: {5: 35, 4: 9, 7: 1, 2: 13, 0: 5, 3: 16, 8: 5, 6: 16}, 48: {0: 7, 4: 11, 3: 18, 5: 37, 2: 9, 8: 6, 6: 9, 7: 3}, 49: {0: 2, 4: 17, 5: 39, 2: 13, 1: 1, 6: 11, 3: 13, 8: 1, 7: 3}, 50: {6: 16, 0: 5, 7: 1, 5: 27, 4: 16, 3: 10, 2: 16, 8: 7, 1: 2}, 51: {5: 30, 3: 19, 6: 18, 7: 3, 0: 5, 4: 10, 8: 8, 2: 6, 1: 1}, 52: {7: 3, 4: 14, 8: 9, 5: 28, 6: 19, 2: 3, 0: 2, 3: 22}, 53: {0: 4, 2: 10, 5: 24, 3: 16, 4: 21, 6: 21, 8: 2, 7: 2}, 54: {2: 23, 4: 8, 7: 3, 6: 15, 3: 15, 5: 27, 0: 4, 8: 3, 1: 2}, 55: {4: 11, 2: 20, 6: 14, 5: 33, 0: 3, 7: 3, 3: 13, 8: 1, 1: 2}, 56: {3: 15, 4: 19, 6: 15, 2: 20, 5: 18, 8: 3, 0: 7, 1: 1, 7: 2}, 57: {6: 22, 2: 10, 5: 20, 4: 23, 3: 11, 0: 8, 8: 3, 1: 1, 7: 2}, 58: {5: 27, 2: 16, 6: 15, 4: 19, 3: 18, 8: 3, 7: 2}, 59: {6: 19, 8: 7, 2: 15, 0: 4, 5: 33, 3: 10, 4: 10, 7: 2}, 60: {2: 16, 4: 12, 5: 33, 3: 11, 8: 7, 6: 16, 0: 2, 7: 3}, 61: {2: 18, 5: 39, 0: 2, 3: 9, 6: 11, 4: 12, 7: 1, 8: 7, 1: 1}, 62: {5: 31, 7: 2, 3: 8, 6: 15, 2: 20, 4: 16, 8: 4, 0: 3, 1: 1}, 63: {5: 40, 6: 20, 4: 13, 2: 10, 0: 5, 8: 5, 3: 6, 7: 1}, 64: {8: 6, 5: 44, 4: 13, 6: 15, 3: 10, 0: 4, 2: 7, 7: 1}, 65: {8: 3, 4: 12, 3: 19, 5: 40, 2: 7, 6: 10, 0: 6, 7: 2, 1: 1}, 66: {5: 39, 3: 22, 4: 9, 8: 2, 0: 9, 6: 10, 2: 8, 1: 1}, 67: {5: 28, 2: 16, 4: 12, 6: 7, 1: 1, 3: 28, 0: 6, 7: 1, 8: 1}, 68: {6: 18, 4: 13, 5: 17, 0: 8, 3: 13, 1: 5, 7: 3, 2: 20, 8: 3}, 69: {3: 16, 6: 33, 0: 4, 5: 16, 4: 12, 2: 12, 7: 2, 8: 4, 1: 1}, 70: {3: 22, 5: 19, 0: 10, 2: 17, 6: 18, 4: 3, 7: 5, 8: 4, 1: 2}, 71: {2: 11, 8: 3, 6: 13, 3: 19, 7: 7, 5: 28, 0: 9, 4: 7, 1: 3}, 72: {2: 17, 5: 28, 6: 14, 8: 6, 3: 18, 7: 9, 4: 6, 0: 2}, 73: {5: 24, 3: 14, 6: 20, 0: 7, 7: 8, 2: 17, 4: 6, 8: 3, 1: 1}, 74: {2: 20, 3: 25, 5: 22, 7: 7, 8: 5, 6: 11, 4: 8, 0: 2}, 75: {7: 5, 0: 14, 3: 22, 6: 11, 5: 17, 2: 18, 4: 5, 8: 6, 1: 2}, 76: {2: 17, 5: 21, 6: 19, 1: 2, 3: 18, 7: 7, 4: 12, 8: 3, 0: 1}, 77: {5: 17, 4: 9, 2: 14, 6: 24, 8: 8, 1: 9, 3: 15, 0: 3, 7: 1}, 78: {3: 16, 4: 9, 0: 9, 6: 17, 8: 7, 5: 17, 1: 13, 7: 2, 2: 10}, 79: {5: 23, 4: 14, 3: 18, 8: 5, 7: 3, 2: 15, 0: 7, 6: 11, 1: 4}, 80: {6: 12, 5: 26, 0: 4, 2: 11, 3: 25, 4: 11, 7: 6, 8: 5}, 81: {5: 28, 6: 22, 3: 15, 4: 6, 2: 19, 0: 5, 7: 4, 8: 1}, 82: {5: 19, 6: 27, 3: 18, 2: 15, 0: 7, 4: 9, 7: 2, 1: 1, 8: 2}, 83: {6: 30, 3: 12, 5: 23, 2: 12, 8: 4, 0: 5, 4: 10, 7: 3, 1: 1}, 84: {3: 18, 4: 7, 0: 7, 5: 27, 6: 27, 2: 10, 8: 4}, 85: {3: 28, 2: 10, 6: 15, 1: 1, 4: 16, 5: 22, 8: 5, 0: 3}, 86: {8: 5, 5: 28, 0: 7, 4: 9, 6: 12, 2: 12, 3: 25, 1: 1, 7: 1}, 87: {6: 23, 8: 5, 0: 4, 5: 34, 3: 7, 4: 11, 2: 16}, 88: {4: 21, 5: 30, 3: 9, 7: 4, 6: 24, 8: 4, 0: 4, 2: 4}, 89: {7: 4, 6: 20, 2: 13, 4: 11, 3: 10, 0: 7, 5: 28, 8: 7}, 90: {6: 29, 7: 8, 5: 30, 0: 3, 4: 10, 2: 11, 3: 8, 8: 1}, 91: {5: 28, 2: 12, 6: 30, 4: 10, 7: 6, 3: 7, 0: 5, 8: 2}, 92: {0: 1, 5: 30, 6: 17, 7: 3, 4: 28, 2: 8, 3: 8, 8: 5}, 93: {2: 5, 4: 16, 6: 19, 5: 38, 3: 11, 8: 2, 7: 5, 0: 4}, 94: {6: 26, 5: 30, 8: 3, 3: 16, 0: 7, 4: 15, 2: 3}, 95: {6: 20, 4: 7, 7: 2, 8: 11, 5: 39, 0: 6, 3: 14, 2: 1}, 96: {5: 42, 0: 8, 2: 2, 4: 12, 6: 22, 7: 2, 3: 4, 8: 8}, 97: {0: 6, 5: 42, 6: 24, 8: 8, 7: 3, 4: 14, 2: 3}, 98: {6: 21, 5: 48, 2: 2, 4: 11, 8: 5, 0: 9, 3: 2, 7: 2}, 99: {6: 35, 5: 43, 4: 7, 0: 5, 8: 3, 7: 2, 2: 4, 3: 1}, 100: {4: 15, 6: 25, 5: 39, 8: 8, 0: 6, 7: 3, 2: 4}, 101: {5: 42, 4: 12, 6: 25, 0: 8, 8: 8, 7: 2, 2: 2, 3: 1}, 102: {5: 49, 8: 6, 6: 17, 3: 8, 4: 9, 0: 9, 2: 2}, 103: {0: 5, 5: 41, 8: 8, 6: 28, 4: 5, 3: 12, 7: 1}, 104: {6: 17, 5: 44, 3: 17, 2: 1, 8: 7, 0: 5, 7: 3, 4: 6}, 105: {6: 25, 5: 36, 2: 5, 3: 18, 4: 6, 0: 5, 7: 2, 8: 3}, 106: {5: 43, 4: 17, 2: 8, 0: 5, 3: 13, 6: 12, 7: 1, 8: 1}, 107: {5: 37, 2: 13, 3: 12, 6: 16, 4: 15, 7: 3, 8: 1, 0: 3}, 108: {3: 12, 5: 22, 4: 20, 0: 6, 6: 16, 2: 21, 7: 1, 8: 2}, 109: {4: 17, 3: 11, 2: 19, 6: 8, 5: 35, 0: 4, 8: 3, 7: 3}, 110: {2: 16, 5: 34, 4: 22, 8: 2, 3: 12, 6: 8, 7: 2, 0: 4}, 111: {2: 16, 4: 25, 6: 9, 0: 7, 5: 24, 3: 12, 7: 2, 8: 5}, 112: {0: 9, 7: 2, 2: 26, 4: 24, 6: 19, 3: 14, 8: 1, 5: 5}, 113: {6: 21, 5: 19, 3: 17, 4: 20, 2: 17, 0: 3, 8: 2, 7: 1}, 114: {5: 23, 2: 11, 6: 22, 3: 20, 4: 18, 0: 4, 8: 2}, 115: {6: 27, 5: 30, 4: 21, 0: 8, 3: 7, 2: 7}, 116: {4: 23, 6: 31, 5: 27, 2: 8, 3: 7, 0: 2, 8: 1, 7: 1}, 117: {2: 5, 4: 21, 5: 32, 6: 25, 3: 9, 0: 8}, 118: {6: 18, 4: 15, 2: 10, 5: 42, 0: 6, 3: 9}, 119: {5: 36, 6: 20, 2: 14, 4: 11, 3: 12, 0: 6, 7: 1}, 120: {6: 21, 3: 11, 5: 43, 4: 10, 0: 3, 2: 11, 8: 1}, 121: {5: 39, 2: 6, 6: 27, 4: 16, 8: 1, 0: 7, 3: 4}, 122: {5: 45, 6: 17, 4: 11, 0: 8, 2: 14, 3: 2, 8: 3}, 123: {5: 43, 4: 17, 2: 12, 6: 20, 3: 6, 0: 1, 8: 1}, 124: {6: 8, 0: 4, 2: 7, 5: 63, 4: 14, 3: 4}, 125: {4: 28, 2: 9, 0: 4, 6: 8, 5: 43, 3: 7, 7: 1}, 126: {6: 17, 4: 13, 5: 47, 2: 15, 0: 3, 3: 5}, 127: {5: 48, 6: 21, 4: 13, 3: 3, 0: 5, 2: 10}, 128: {6: 19, 4: 13, 5: 48, 0: 10, 2: 6, 3: 4}, 129: {4: 6, 3: 11, 5: 44, 6: 27, 2: 9, 0: 3}, 130: {6: 31, 2: 4, 3: 6, 4: 11, 5: 45, 0: 3}, 131: {5: 41, 6: 26, 3: 7, 0: 5, 4: 9, 2: 12}, 132: {5: 53, 6: 24, 2: 11, 4: 5, 3: 3, 0: 4}, 133: {6: 36, 0: 6, 5: 41, 3: 5, 4: 4, 2: 8}, 134: {5: 49, 3: 14, 6: 18, 0: 4, 4: 8, 2: 7}, 135: {5: 44, 6: 31, 4: 12, 3: 5, 0: 6, 2: 2}, 136: {6: 28, 0: 4, 5: 47, 4: 10, 3: 11}, 137: {5: 46, 2: 4, 6: 15, 0: 5, 3: 15, 4: 15}, 138: {5: 48, 0: 6, 3: 13, 6: 18, 4: 5, 2: 10}, 139: {5: 49, 3: 12, 6: 23, 4: 7, 0: 8, 2: 1}, 140: {6: 23, 5: 56, 4: 7, 3: 8, 2: 2, 0: 4}, 141: {6: 22, 5: 50, 0: 4, 3: 12, 4: 9, 2: 3}, 142: {6: 27, 5: 48, 4: 17, 0: 4, 3: 4}, 143: {4: 9, 6: 30, 0: 4, 5: 49, 3: 8}, 144: {5: 55, 6: 30, 0: 4, 4: 9, 3: 1, 2: 1}, 145: {6: 38, 4: 9, 5: 46, 0: 6, 2: 1}, 146: {6: 33, 5: 51, 0: 6, 4: 10}, 147: {5: 46, 6: 36, 0: 5, 4: 13}, 148: {5: 62, 4: 9, 6: 25, 0: 3, 2: 1}, 149: {6: 25, 4: 25, 5: 40, 0: 8, 2: 2}, 150: {6: 36, 4: 15, 5: 40, 2: 4, 0: 5}, 151: {4: 10, 6: 29, 5: 55, 0: 3, 2: 3}, 152: {5: 48, 4: 23, 6: 25, 0: 4}, 153: {4: 22, 5: 42, 2: 5, 0: 6, 6: 25}, 154: {4: 21, 5: 39, 6: 31, 0: 5, 2: 4}, 155: {4: 26, 5: 39, 6: 28, 0: 6, 2: 1}, 156: {4: 13, 6: 26, 5: 53, 0: 5, 2: 3}, 157: {0: 11, 4: 8, 2: 7, 5: 43, 6: 31}, 158: {5: 48, 6: 31, 4: 11, 0: 5, 2: 5}, 159: {6: 35, 5: 43, 4: 16, 2: 6}, 160: {4: 14, 0: 4, 6: 24, 5: 50, 2: 8}, 161: {5: 41, 2: 15, 0: 7, 6: 26, 4: 11}, 162: {5: 48, 2: 7, 6: 24, 4: 17, 0: 4}, 163: {6: 25, 5: 47, 2: 11, 4: 13, 0: 4}, 164: {4: 21, 5: 40, 2: 14, 6: 21, 0: 4}, 165: {0: 5, 6: 20, 5: 49, 2: 13, 4: 13}, 166: {6: 16, 5: 54, 4: 8, 2: 18, 0: 4}, 167: {4: 11, 5: 53, 6: 25, 2: 10, 0: 1}, 168: {5: 48, 6: 24, 0: 5, 2: 13, 4: 10}, 169: {4: 11, 5: 56, 2: 13, 6: 15, 0: 5}, 170: {5: 46, 4: 23, 6: 10, 2: 10, 0: 11}, 171: {0: 11, 6: 12, 5: 49, 4: 22, 2: 6}, 172: {5: 45, 6: 16, 2: 15, 4: 14, 0: 10}, 173: {6: 12, 5: 65, 4: 8, 2: 8, 0: 7}, 174: {0: 2, 6: 23, 5: 52, 4: 15, 2: 8}, 175: {0: 4, 5: 58, 6: 21, 4: 10, 2: 7}, 176: {6: 28, 5: 44, 0: 4, 4: 11, 2: 13}, 177: {6: 27, 5: 55, 2: 7, 4: 9, 0: 2}, 178: {5: 42, 4: 23, 6: 14, 2: 12, 0: 9}, 179: {6: 21, 5: 53, 4: 14, 2: 6, 0: 6}, 180: {4: 18, 5: 48, 2: 8, 6: 22, 0: 4}, 181: {6: 13, 4: 26, 5: 48, 2: 9, 0: 4}, 182: {2: 15, 4: 31, 5: 42, 6: 9, 0: 3}, 183: {5: 45, 4: 21, 0: 7, 6: 19, 2: 8}, 184: {2: 5, 5: 54, 4: 17, 0: 4, 6: 20}, 185: {5: 62, 6: 20, 0: 2, 2: 4, 4: 12}, 186: {5: 56, 4: 6, 6: 19, 0: 4, 2: 15}, 187: {6: 18, 5: 46, 4: 15, 0: 7, 2: 14}, 188: {5: 46, 2: 5, 6: 23, 4: 19, 0: 7}, 189: {4: 12, 0: 6, 5: 57, 6: 20, 2: 5}, 190: {6: 15, 5: 45, 2: 13, 4: 19, 0: 8}, 191: {6: 26, 4: 21, 5: 39, 0: 5, 2: 9}, 192: {6: 41, 5: 36, 4: 14, 0: 2, 2: 7}, 193: {5: 52, 6: 17, 4: 19, 2: 5, 0: 7}, 194: {5: 37, 6: 32, 4: 16, 2: 12, 0: 3}, 195: {5: 53, 2: 7, 4: 12, 6: 23, 0: 5}, 196: {5: 43, 4: 10, 6: 29, 2: 14, 0: 4}, 197: {0: 6, 5: 56, 6: 11, 4: 12, 2: 15}, 198: {5: 59, 4: 10, 6: 22, 2: 6, 0: 3}, 199: {6: 24, 5: 45, 2: 8, 4: 15, 0: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


