  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
    ('ba', 'yx')
    ('bb', 'yy')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('cbca', 'yxyz')

s5
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('bcd', 'xyy')
    ('cad', 'zxNone')
    ('cabb', 'zxxNone')
    ('bca', 'xyz')
    ('bcc', 'xyy')
    ('cacc', 'zxzy')
    ('aab', 'xzx')
    ('accc', 'xzzy')
    ('cacb', 'zxzy')
    ('aadc', 'xzyy')
    ('accb', 'xzzy')
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('acca', 'xzzx')
    ('cc', 'zy')
    ('cb', 'zy')
    ('acbb', 'xzxNone')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('bcbd', 'xyxNone')
    ('cabd', 'zxxy')
    ('acab', 'xzxNone')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('acaa', 'xzxz')
    ('cabc', 'zxxy')

s6
    ('aaab', 'zxxx')
    ('abca', 'zxzz')
    ('cbcd', 'zxyy')
    ('aabb', 'zxxy')
    ('aabc', 'zxxz')
    ('aca', 'zzz')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aabd', 'zxxNone')
    ('cca', 'zzx')
    ('ccc', 'zzy')
    ('aacc', 'zxzNone')
    ('ccb', 'zzy')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('acbb', 'zzxx')
    ('abcc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('abb', 'zxy')
    ('cab', 'zxNone')
    ('acba', 'zzxz')
    ('cbca', 'zxyz')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('abcd', 'zxzNone')

s7
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcba', 'xzxx')
    ('bacb', 'xzyx')
    ('cb', 'yNone')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('acc', 'zzz')
    ('baca', 'xzyz')

s8
    ('aaa', 'zxz')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aacd', 'zxzy')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('accb', 'zyyy')
    ('cacc', 'zxzNone')
    ('cabc', 'zxxz')
    ('ada', 'zyx')
    ('caaa', 'zxxx')
    ('acbd', 'zyxNone')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('ccc', 'zzNone')
    ('cbc', 'zxz')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('adc', 'zyz')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('adbc', 'zyxy')
    ('adbd', 'zyxy')

s9
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 52, 8: 20, 5: 73, 4: 67, 3: 98, 0: 183, 6: 62, 7: 20, 1: 25}, 1: {2: 80, 4: 105, 5: 126, 6: 77, 8: 48, 3: 104, 7: 30, 0: 10, 1: 20}, 2: {5: 105, 4: 106, 3: 103, 6: 110, 1: 16, 7: 26, 2: 84, 8: 39, 0: 11}, 3: {5: 126, 8: 36, 4: 105, 6: 93, 0: 10, 2: 62, 3: 106, 1: 30, 7: 32}, 4: {8: 73, 6: 84, 5: 148, 2: 62, 4: 93, 3: 91, 1: 16, 0: 5, 7: 28}, 5: {3: 100, 4: 102, 5: 157, 6: 73, 8: 72, 1: 23, 2: 38, 7: 24, 0: 11}, 6: {3: 112, 8: 67, 6: 92, 1: 34, 5: 135, 2: 32, 4: 88, 7: 37, 0: 3}, 7: {8: 96, 5: 180, 0: 2, 6: 112, 4: 48, 3: 102, 7: 16, 1: 14, 2: 30}, 8: {5: 179, 6: 101, 8: 132, 3: 93, 7: 20, 4: 45, 2: 21, 1: 7, 0: 2}, 9: {7: 39, 8: 73, 6: 102, 2: 32, 5: 168, 3: 113, 4: 58, 0: 9, 1: 6}, 10: {6: 103, 5: 169, 8: 70, 4: 53, 3: 101, 2: 43, 7: 51, 1: 4, 0: 6}, 11: {3: 83, 2: 64, 5: 161, 6: 114, 8: 56, 4: 86, 7: 26, 0: 6, 1: 4}, 12: {4: 90, 5: 183, 2: 42, 7: 29, 1: 16, 6: 94, 3: 89, 0: 10, 8: 47}, 13: {6: 96, 5: 172, 4: 88, 2: 61, 3: 88, 7: 44, 0: 8, 8: 29, 1: 14}, 14: {5: 147, 2: 90, 4: 74, 7: 27, 6: 127, 1: 11, 3: 91, 0: 9, 8: 24}, 15: {6: 94, 1: 19, 2: 74, 5: 134, 7: 68, 3: 110, 4: 76, 8: 17, 0: 8}, 16: {2: 81, 6: 110, 3: 121, 8: 29, 5: 98, 0: 16, 4: 70, 7: 35, 1: 40}, 17: {2: 109, 7: 38, 3: 118, 4: 66, 5: 104, 6: 103, 8: 31, 0: 11, 1: 20}, 18: {5: 113, 4: 98, 6: 66, 2: 130, 7: 43, 3: 102, 8: 21, 0: 17, 1: 10}, 19: {7: 22, 3: 120, 6: 90, 8: 19, 5: 98, 4: 94, 2: 122, 1: 24, 0: 11}, 20: {7: 40, 2: 63, 3: 151, 5: 115, 0: 15, 6: 107, 4: 67, 8: 14, 1: 28}, 21: {4: 74, 3: 117, 6: 104, 5: 151, 0: 8, 2: 58, 7: 48, 8: 18, 1: 22}, 22: {2: 123, 3: 116, 5: 138, 7: 25, 1: 23, 6: 74, 4: 76, 8: 13, 0: 12}, 23: {8: 29, 6: 68, 3: 117, 4: 62, 5: 130, 0: 15, 7: 30, 2: 128, 1: 21}, 24: {5: 130, 6: 82, 2: 58, 1: 28, 4: 113, 8: 56, 7: 27, 3: 96, 0: 10}, 25: {6: 112, 5: 119, 4: 103, 2: 53, 1: 59, 0: 22, 8: 33, 3: 76, 7: 23}, 26: {5: 187, 4: 93, 1: 37, 6: 89, 2: 67, 3: 78, 8: 30, 7: 10, 0: 9}, 27: {7: 21, 3: 106, 6: 101, 4: 94, 5: 135, 2: 72, 8: 27, 1: 36, 0: 8}, 28: {3: 123, 5: 161, 4: 80, 7: 39, 6: 93, 2: 53, 1: 22, 8: 19, 0: 10}, 29: {5: 175, 3: 117, 7: 32, 2: 63, 6: 87, 1: 25, 4: 73, 8: 20, 0: 8}, 30: {2: 88, 1: 46, 6: 60, 4: 54, 8: 19, 5: 151, 3: 129, 0: 15, 7: 38}, 31: {7: 27, 5: 113, 2: 106, 6: 90, 4: 98, 1: 33, 3: 85, 0: 7, 8: 41}, 32: {6: 107, 5: 123, 7: 40, 4: 91, 2: 109, 3: 78, 8: 19, 1: 26, 0: 7}, 33: {5: 120, 4: 100, 7: 51, 6: 103, 3: 82, 2: 92, 1: 25, 8: 20, 0: 7}, 34: {2: 76, 5: 144, 3: 63, 6: 107, 7: 49, 0: 6, 4: 117, 1: 18, 8: 20}, 35: {8: 23, 3: 65, 4: 111, 6: 106, 2: 90, 5: 139, 7: 50, 0: 1, 1: 15}, 36: {4: 109, 5: 158, 2: 84, 1: 18, 8: 45, 3: 54, 0: 11, 6: 94, 7: 27}, 37: {8: 43, 5: 139, 3: 56, 1: 40, 4: 123, 7: 24, 2: 97, 6: 66, 0: 12}, 38: {8: 54, 3: 107, 1: 43, 2: 75, 5: 165, 6: 49, 4: 77, 0: 11, 7: 19}, 39: {5: 114, 8: 60, 3: 92, 2: 81, 7: 15, 1: 41, 6: 106, 4: 79, 0: 12}, 40: {5: 180, 6: 60, 2: 70, 8: 70, 1: 23, 4: 62, 0: 6, 3: 103, 7: 26}, 41: {1: 23, 6: 99, 5: 243, 8: 41, 3: 61, 7: 13, 4: 54, 2: 62, 0: 4}, 42: {4: 67, 5: 222, 3: 71, 6: 114, 0: 4, 1: 28, 8: 47, 2: 41, 7: 6}, 43: {4: 133, 8: 16, 5: 181, 3: 100, 6: 88, 2: 44, 7: 14, 0: 3, 1: 21}, 44: {5: 183, 1: 15, 8: 39, 0: 5, 6: 88, 4: 105, 3: 110, 2: 38, 7: 17}, 45: {2: 96, 5: 131, 8: 60, 6: 75, 3: 106, 4: 77, 7: 18, 1: 24, 0: 13}, 46: {3: 123, 2: 71, 5: 147, 7: 19, 6: 113, 8: 58, 1: 16, 4: 47, 0: 6}, 47: {7: 38, 5: 161, 2: 60, 3: 139, 4: 49, 1: 23, 6: 92, 8: 36, 0: 2}, 48: {3: 149, 6: 83, 5: 136, 2: 71, 0: 6, 8: 27, 7: 57, 4: 48, 1: 23}, 49: {7: 32, 6: 81, 4: 66, 3: 153, 2: 82, 8: 29, 5: 121, 1: 28, 0: 8}, 50: {6: 88, 5: 95, 1: 25, 7: 46, 3: 144, 8: 35, 2: 81, 4: 77, 0: 9}, 51: {5: 98, 7: 73, 3: 123, 4: 66, 6: 90, 2: 66, 8: 43, 1: 37, 0: 4}, 52: {3: 120, 6: 46, 4: 93, 2: 65, 5: 182, 7: 33, 8: 30, 1: 25, 0: 6}, 53: {2: 75, 3: 154, 4: 83, 5: 124, 8: 25, 0: 12, 6: 65, 7: 40, 1: 22}, 54: {4: 82, 7: 30, 6: 58, 2: 128, 5: 120, 3: 107, 0: 13, 8: 34, 1: 28}, 55: {1: 27, 2: 121, 4: 109, 6: 72, 5: 88, 3: 119, 7: 36, 8: 20, 0: 8}, 56: {7: 37, 3: 161, 4: 85, 6: 64, 1: 48, 2: 91, 5: 75, 0: 24, 8: 15}, 57: {3: 147, 7: 51, 4: 97, 6: 54, 5: 98, 0: 25, 1: 39, 2: 85, 8: 4}, 58: {3: 151, 8: 10, 4: 119, 7: 39, 6: 72, 5: 100, 2: 58, 0: 11, 1: 40}, 59: {3: 160, 4: 87, 6: 48, 1: 36, 7: 45, 5: 101, 2: 79, 0: 14, 8: 30}, 60: {5: 94, 0: 19, 2: 93, 7: 55, 3: 135, 6: 57, 4: 86, 1: 52, 8: 9}, 61: {3: 178, 4: 70, 5: 132, 7: 44, 2: 73, 1: 37, 0: 11, 6: 45, 8: 10}, 62: {3: 149, 6: 43, 4: 74, 2: 94, 8: 2, 5: 137, 1: 31, 7: 57, 0: 13}, 63: {3: 159, 1: 34, 6: 62, 4: 78, 5: 112, 2: 91, 7: 36, 8: 10, 0: 18}, 64: {5: 110, 2: 119, 6: 70, 7: 26, 3: 98, 4: 109, 0: 16, 1: 41, 8: 11}, 65: {3: 124, 7: 46, 2: 109, 6: 62, 5: 110, 4: 98, 1: 33, 0: 10, 8: 8}, 66: {0: 16, 4: 60, 6: 74, 5: 91, 2: 106, 3: 161, 7: 45, 1: 34, 8: 13}, 67: {7: 40, 5: 127, 2: 91, 8: 10, 3: 135, 1: 18, 4: 88, 6: 83, 0: 8}, 68: {5: 153, 6: 68, 7: 47, 8: 21, 3: 132, 2: 82, 4: 56, 1: 28, 0: 13}, 69: {7: 77, 6: 47, 3: 137, 5: 144, 2: 83, 4: 57, 8: 26, 1: 22, 0: 7}, 70: {7: 107, 5: 95, 3: 173, 1: 21, 6: 73, 4: 44, 2: 52, 0: 15, 8: 20}, 71: {5: 107, 2: 56, 3: 142, 4: 78, 7: 71, 8: 22, 0: 14, 1: 25, 6: 85}, 72: {7: 52, 3: 202, 5: 107, 8: 19, 1: 47, 6: 40, 0: 17, 4: 64, 2: 52}, 73: {3: 166, 7: 105, 5: 81, 4: 45, 1: 69, 0: 6, 6: 52, 8: 43, 2: 33}, 74: {7: 74, 5: 69, 3: 199, 2: 47, 4: 70, 1: 54, 8: 25, 6: 48, 0: 14}, 75: {3: 166, 5: 111, 2: 62, 6: 28, 4: 67, 7: 97, 1: 35, 8: 28, 0: 6}, 76: {5: 98, 3: 169, 0: 11, 4: 67, 8: 31, 1: 39, 7: 78, 2: 64, 6: 43}, 77: {0: 11, 1: 29, 8: 56, 6: 44, 3: 146, 4: 65, 7: 73, 5: 132, 2: 44}, 78: {8: 84, 3: 141, 4: 61, 2: 40, 7: 47, 5: 104, 1: 46, 6: 67, 0: 10}, 79: {7: 49, 3: 157, 8: 75, 1: 38, 5: 110, 4: 54, 2: 80, 6: 36, 0: 1}, 80: {8: 65, 5: 112, 7: 84, 4: 71, 1: 48, 3: 122, 2: 62, 0: 12, 6: 24}, 81: {8: 54, 3: 101, 6: 41, 4: 74, 7: 75, 5: 118, 1: 39, 2: 91, 0: 7}, 82: {6: 55, 7: 54, 1: 33, 8: 71, 5: 103, 3: 138, 2: 76, 4: 61, 0: 9}, 83: {2: 87, 8: 42, 1: 33, 5: 122, 3: 117, 6: 54, 4: 67, 0: 16, 7: 62}, 84: {5: 93, 2: 113, 4: 93, 3: 78, 8: 62, 6: 44, 7: 47, 1: 60, 0: 10}, 85: {5: 117, 3: 95, 6: 58, 2: 83, 1: 31, 4: 97, 7: 35, 8: 74, 0: 10}, 86: {3: 123, 8: 31, 0: 10, 5: 132, 2: 92, 1: 42, 4: 87, 7: 33, 6: 50}, 87: {2: 61, 4: 94, 3: 150, 7: 43, 5: 92, 8: 56, 6: 59, 1: 33, 0: 12}, 88: {5: 114, 3: 131, 4: 94, 7: 30, 6: 60, 2: 90, 8: 43, 1: 25, 0: 13}, 89: {3: 144, 4: 107, 5: 90, 1: 34, 6: 54, 8: 49, 7: 49, 0: 10, 2: 63}, 90: {5: 116, 2: 71, 1: 29, 4: 74, 6: 54, 8: 57, 0: 19, 7: 44, 3: 136}, 91: {5: 129, 2: 72, 3: 81, 8: 92, 4: 63, 6: 72, 1: 38, 0: 18, 7: 35}, 92: {3: 101, 2: 92, 5: 121, 8: 85, 4: 52, 7: 39, 6: 69, 1: 28, 0: 13}, 93: {6: 43, 3: 102, 4: 56, 5: 147, 1: 21, 7: 42, 8: 99, 2: 69, 0: 21}, 94: {4: 114, 6: 86, 5: 103, 2: 59, 1: 31, 7: 36, 3: 117, 0: 12, 8: 42}, 95: {2: 94, 7: 31, 4: 110, 5: 90, 8: 35, 6: 84, 1: 40, 3: 87, 0: 29}, 96: {2: 117, 5: 102, 3: 56, 7: 69, 4: 66, 8: 82, 1: 23, 0: 22, 6: 63}, 97: {4: 34, 8: 68, 2: 132, 3: 81, 5: 101, 7: 90, 6: 49, 1: 31, 0: 14}, 98: {2: 98, 4: 78, 5: 119, 6: 62, 3: 63, 0: 18, 7: 41, 8: 86, 1: 35}, 99: {5: 126, 0: 25, 4: 45, 6: 62, 2: 131, 8: 54, 3: 74, 7: 46, 1: 37}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


