  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('aaca', 'xxzx')
    ('bb', 'yy')
    ('ba', 'yx')
    ('acad', 'xzxNone')
    ('cacd', 'yxzNone')
    ('acb', 'xzy')
    ('bc', 'yy')
    ('cca', 'yzx')
    ('ccc', 'yzy')
    ('caac', 'yxzz')
    ('acc', 'xzy')
    ('abc', 'xxy')
    ('cbcc', 'yxyy')
    ('cbab', 'yxxNone')
    ('abd', 'xxy')
    ('caab', 'yxzx')
    ('cbaa', 'yxxz')
    ('cad', 'yxy')
    ('aacc', 'xxzz')

s5
    ('aada', 'xzyz')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('aac', 'xzz')
    ('cc', 'zy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('acaa', 'xzxz')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('bca', 'xyz')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cacb', 'zxzy')
    ('cabd', 'zxxy')
    ('cacc', 'zxzy')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('accc', 'xzzy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('bcbb', 'xyxy')
    ('acab', 'xzxNone')
    ('bcc', 'xyy')
    ('aaaa', 'xzxx')

s6
    ('acbb', 'zzxx')
    ('abcd', 'zxzNone')
    ('cacc', 'zxzz')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')
    ('aabd', 'zxxNone')
    ('aad', 'zxy')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('aacc', 'zxzNone')
    ('aba', 'zxx')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')
    ('cbca', 'zxyz')
    ('cca', 'zzx')
    ('cab', 'zxNone')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')
    ('acc', 'zzNone')

s7
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('aaa', 'zzx')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('bcba', 'xzxx')
    ('acbb', 'zzxNone')
    ('bcbb', 'xzxy')
    ('acba', 'zzxx')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('bacb', 'xzyx')
    ('acc', 'zzz')
    ('bab', 'xzNone')
    ('cca', 'yyz')
    ('ccc', 'yyy')
    ('ccb', 'yyx')
    ('baa', 'xzx')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('bcd', 'xzy')
    ('bcc', 'xzz')

s8
    ('adba', 'zyxx')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('caab', 'zxxx')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('cabd', 'zxxNone')
    ('cabb', 'zxxy')
    ('acbb', 'zyxy')
    ('cd', 'zy')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('cbb', 'zxy')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('cbd', 'zxNone')
    ('aacc', 'zxzz')
    ('cabc', 'zxxz')
    ('aaa', 'zxz')

s9
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {1: 23, 3: 78, 6: 64, 0: 179, 5: 91, 7: 17, 2: 61, 4: 58, 8: 29}, 1: {5: 127, 1: 45, 6: 85, 2: 110, 3: 77, 0: 23, 7: 36, 8: 30, 4: 67}, 2: {6: 119, 2: 104, 1: 48, 8: 30, 3: 72, 0: 15, 5: 155, 4: 42, 7: 15}, 3: {6: 119, 1: 32, 2: 71, 5: 119, 8: 56, 3: 114, 7: 20, 0: 18, 4: 51}, 4: {3: 79, 5: 108, 2: 124, 8: 61, 4: 55, 0: 16, 6: 104, 7: 35, 1: 18}, 5: {2: 117, 6: 87, 3: 129, 8: 53, 0: 8, 5: 129, 4: 52, 1: 14, 7: 11}, 6: {6: 89, 3: 172, 2: 70, 4: 44, 7: 36, 5: 88, 8: 48, 0: 17, 1: 36}, 7: {5: 101, 8: 28, 3: 154, 6: 116, 2: 90, 7: 21, 4: 68, 0: 11, 1: 11}, 8: {6: 86, 7: 30, 2: 73, 5: 146, 3: 112, 4: 57, 8: 67, 0: 17, 1: 12}, 9: {3: 67, 5: 126, 6: 140, 2: 58, 4: 58, 7: 81, 1: 16, 0: 5, 8: 49}, 10: {3: 82, 7: 36, 2: 90, 6: 152, 4: 47, 5: 114, 8: 41, 1: 22, 0: 16}, 11: {7: 66, 2: 88, 5: 112, 6: 123, 3: 103, 1: 10, 8: 43, 4: 41, 0: 14}, 12: {5: 136, 6: 107, 3: 97, 8: 63, 1: 35, 2: 53, 4: 37, 0: 11, 7: 61}, 13: {1: 59, 8: 114, 6: 102, 4: 38, 5: 111, 3: 87, 2: 47, 7: 27, 0: 15}, 14: {5: 143, 7: 35, 4: 53, 8: 112, 6: 93, 2: 40, 3: 85, 1: 35, 0: 4}, 15: {8: 158, 5: 138, 6: 86, 4: 49, 2: 48, 3: 74, 7: 36, 0: 3, 1: 8}, 16: {4: 66, 5: 166, 3: 39, 7: 16, 6: 106, 8: 153, 2: 47, 1: 6, 0: 1}, 17: {5: 124, 3: 73, 4: 119, 7: 71, 6: 74, 2: 51, 8: 75, 0: 5, 1: 8}, 18: {8: 62, 6: 72, 3: 82, 4: 70, 5: 159, 7: 57, 2: 84, 1: 9, 0: 5}, 19: {8: 113, 6: 93, 5: 156, 4: 69, 7: 33, 3: 74, 2: 46, 1: 8, 0: 8}, 20: {1: 7, 8: 116, 3: 94, 6: 93, 7: 60, 5: 153, 2: 24, 4: 49, 0: 4}, 21: {8: 121, 3: 54, 5: 179, 2: 28, 4: 39, 1: 23, 7: 66, 6: 86, 0: 4}, 22: {8: 169, 4: 46, 3: 51, 6: 51, 2: 43, 5: 175, 1: 12, 0: 6, 7: 47}, 23: {4: 53, 8: 164, 6: 73, 5: 122, 1: 29, 2: 48, 7: 41, 3: 66, 0: 4}, 24: {3: 37, 5: 176, 6: 69, 8: 154, 7: 44, 2: 51, 0: 6, 1: 16, 4: 47}, 25: {5: 198, 6: 98, 4: 27, 3: 42, 2: 58, 7: 42, 8: 126, 0: 8, 1: 1}, 26: {8: 68, 2: 52, 6: 88, 0: 11, 3: 69, 5: 237, 7: 34, 4: 37, 1: 4}, 27: {6: 104, 3: 46, 2: 58, 5: 168, 1: 18, 7: 55, 4: 30, 8: 117, 0: 4}, 28: {6: 91, 5: 190, 1: 22, 3: 67, 7: 47, 8: 62, 4: 40, 2: 68, 0: 13}, 29: {5: 222, 6: 98, 2: 34, 8: 70, 7: 51, 3: 59, 1: 19, 0: 11, 4: 36}, 30: {6: 98, 7: 48, 5: 215, 2: 52, 3: 64, 4: 37, 8: 71, 1: 10, 0: 5}, 31: {6: 89, 5: 164, 2: 61, 1: 32, 4: 67, 3: 38, 7: 57, 8: 84, 0: 8}, 32: {5: 244, 4: 48, 3: 48, 2: 55, 7: 20, 6: 63, 8: 73, 1: 41, 0: 8}, 33: {8: 92, 5: 242, 2: 60, 4: 43, 3: 65, 6: 46, 1: 25, 7: 22, 0: 5}, 34: {6: 78, 8: 119, 4: 56, 3: 52, 5: 204, 0: 4, 7: 22, 2: 30, 1: 35}, 35: {5: 184, 7: 42, 6: 105, 2: 35, 4: 59, 3: 76, 8: 87, 0: 4, 1: 8}, 36: {6: 134, 3: 66, 5: 221, 2: 46, 8: 38, 0: 3, 7: 33, 4: 44, 1: 15}, 37: {7: 19, 5: 249, 4: 24, 3: 102, 8: 36, 2: 61, 6: 86, 1: 17, 0: 6}, 38: {5: 235, 4: 53, 6: 74, 8: 53, 3: 67, 7: 64, 1: 14, 2: 38, 0: 2}, 39: {4: 63, 3: 47, 5: 226, 6: 88, 2: 39, 7: 55, 8: 64, 1: 12, 0: 6}, 40: {3: 53, 2: 61, 8: 21, 5: 272, 4: 73, 7: 22, 6: 83, 0: 10, 1: 5}, 41: {5: 158, 2: 95, 6: 130, 4: 46, 3: 70, 0: 12, 7: 46, 8: 36, 1: 7}, 42: {4: 75, 2: 90, 0: 4, 8: 12, 1: 16, 5: 177, 6: 115, 3: 81, 7: 30}, 43: {1: 27, 3: 52, 5: 177, 4: 85, 2: 105, 6: 83, 8: 45, 0: 9, 7: 17}, 44: {5: 200, 0: 9, 4: 63, 2: 64, 7: 16, 8: 60, 6: 115, 3: 41, 1: 32}, 45: {3: 79, 7: 26, 6: 72, 5: 180, 1: 20, 4: 66, 8: 33, 2: 120, 0: 4}, 46: {2: 76, 1: 27, 0: 13, 5: 138, 6: 100, 4: 60, 3: 93, 8: 46, 7: 47}, 47: {3: 88, 4: 48, 5: 110, 6: 102, 0: 11, 2: 131, 8: 58, 7: 22, 1: 30}, 48: {2: 105, 4: 103, 5: 113, 6: 108, 3: 93, 7: 21, 0: 15, 1: 10, 8: 32}, 49: {3: 72, 2: 119, 5: 117, 6: 113, 7: 18, 8: 21, 4: 94, 1: 33, 0: 13}, 50: {2: 98, 3: 90, 7: 32, 6: 87, 5: 116, 8: 66, 0: 5, 4: 77, 1: 29}, 51: {5: 121, 6: 93, 4: 94, 2: 99, 7: 34, 1: 15, 3: 104, 8: 35, 0: 5}, 52: {5: 155, 4: 92, 2: 57, 3: 76, 6: 114, 7: 57, 0: 11, 8: 16, 1: 22}, 53: {4: 94, 7: 15, 3: 98, 5: 155, 2: 111, 8: 15, 6: 85, 0: 16, 1: 11}, 54: {4: 111, 5: 135, 2: 95, 6: 73, 3: 89, 7: 42, 8: 29, 1: 11, 0: 15}, 55: {2: 120, 5: 143, 7: 20, 3: 102, 4: 99, 6: 73, 1: 22, 0: 13, 8: 8}, 56: {4: 112, 1: 10, 3: 118, 7: 43, 5: 153, 6: 52, 2: 97, 0: 9, 8: 6}, 57: {6: 94, 7: 63, 5: 165, 2: 49, 4: 116, 1: 35, 3: 71, 0: 2, 8: 5}, 58: {5: 150, 6: 159, 3: 56, 4: 92, 7: 50, 2: 53, 8: 10, 1: 25, 0: 5}, 59: {6: 165, 5: 183, 4: 92, 3: 62, 2: 39, 8: 16, 7: 26, 0: 3, 1: 14}, 60: {6: 118, 3: 60, 2: 40, 7: 28, 5: 224, 4: 84, 8: 38, 1: 5, 0: 3}, 61: {2: 36, 5: 183, 1: 24, 4: 67, 6: 116, 7: 54, 3: 97, 8: 21, 0: 2}, 62: {4: 88, 8: 16, 6: 98, 5: 184, 2: 68, 3: 91, 1: 33, 7: 19, 0: 3}, 63: {5: 185, 6: 92, 4: 130, 3: 86, 2: 45, 8: 34, 7: 12, 0: 4, 1: 12}, 64: {4: 90, 5: 203, 8: 25, 1: 17, 3: 112, 6: 99, 7: 11, 2: 40, 0: 3}, 65: {8: 52, 5: 153, 3: 116, 4: 110, 6: 94, 2: 35, 1: 20, 0: 4, 7: 16}, 66: {4: 109, 2: 32, 8: 66, 5: 150, 3: 122, 6: 108, 7: 4, 0: 1, 1: 8}, 67: {5: 136, 1: 12, 6: 107, 4: 136, 3: 73, 0: 9, 8: 53, 2: 64, 7: 10}, 68: {4: 133, 6: 107, 5: 158, 2: 38, 8: 37, 3: 79, 1: 40, 7: 4, 0: 4}, 69: {3: 97, 6: 115, 5: 140, 4: 141, 1: 38, 8: 26, 7: 6, 2: 29, 0: 8}, 70: {1: 31, 4: 102, 6: 133, 5: 138, 2: 40, 0: 11, 3: 105, 8: 28, 7: 12}, 71: {6: 128, 5: 161, 2: 66, 4: 103, 8: 35, 3: 49, 1: 36, 0: 12, 7: 10}, 72: {6: 143, 3: 60, 2: 61, 4: 100, 8: 36, 5: 168, 0: 8, 1: 12, 7: 12}, 73: {4: 72, 2: 110, 6: 116, 8: 48, 5: 115, 0: 19, 7: 9, 3: 81, 1: 30}, 74: {4: 132, 8: 62, 5: 147, 6: 116, 2: 71, 3: 33, 7: 19, 1: 18, 0: 2}, 75: {2: 57, 5: 184, 1: 10, 4: 135, 6: 92, 8: 69, 0: 6, 3: 29, 7: 18}, 76: {4: 126, 5: 146, 2: 79, 3: 42, 7: 21, 6: 100, 8: 39, 1: 42, 0: 5}, 77: {3: 56, 6: 82, 2: 67, 4: 136, 7: 38, 5: 157, 8: 43, 1: 19, 0: 2}, 78: {1: 20, 6: 98, 4: 184, 5: 133, 3: 67, 2: 53, 7: 25, 8: 19, 0: 1}, 79: {2: 48, 4: 95, 3: 109, 5: 129, 7: 13, 1: 68, 8: 18, 6: 119, 0: 1}, 80: {5: 127, 8: 31, 7: 39, 4: 109, 1: 54, 6: 94, 3: 97, 2: 49}, 81: {5: 132, 3: 73, 1: 41, 7: 52, 4: 113, 2: 46, 6: 95, 8: 45, 0: 3}, 82: {5: 189, 7: 36, 1: 37, 4: 101, 6: 75, 3: 110, 8: 23, 2: 29}, 83: {6: 93, 2: 19, 3: 86, 4: 73, 7: 58, 1: 33, 5: 201, 0: 2, 8: 35}, 84: {4: 87, 7: 56, 3: 90, 5: 116, 6: 121, 1: 38, 8: 27, 2: 59, 0: 6}, 85: {4: 93, 3: 118, 7: 109, 5: 119, 2: 16, 6: 85, 1: 42, 8: 16, 0: 2}, 86: {2: 40, 4: 163, 3: 65, 5: 125, 7: 70, 6: 96, 0: 9, 8: 10, 1: 22}, 87: {7: 107, 5: 122, 2: 61, 4: 102, 1: 20, 6: 53, 3: 116, 8: 15, 0: 4}, 88: {4: 63, 1: 40, 3: 90, 7: 116, 5: 132, 2: 89, 8: 10, 0: 6, 6: 54}, 89: {4: 88, 5: 150, 3: 98, 1: 51, 2: 96, 6: 33, 7: 62, 8: 19, 0: 3}, 90: {3: 144, 5: 139, 2: 82, 4: 66, 6: 39, 7: 45, 1: 62, 8: 14, 0: 9}, 91: {3: 171, 2: 105, 4: 75, 6: 36, 5: 153, 1: 19, 7: 27, 8: 7, 0: 7}, 92: {2: 108, 3: 169, 6: 60, 0: 11, 1: 43, 5: 132, 4: 65, 8: 6, 7: 6}, 93: {3: 152, 5: 136, 0: 20, 1: 44, 2: 103, 4: 71, 8: 4, 6: 59, 7: 11}, 94: {4: 72, 6: 56, 5: 183, 1: 38, 3: 120, 2: 54, 8: 45, 7: 12, 0: 20}, 95: {7: 21, 6: 79, 5: 154, 8: 23, 3: 116, 2: 60, 1: 52, 4: 85, 0: 10}, 96: {5: 148, 3: 81, 2: 62, 7: 43, 6: 93, 1: 48, 8: 46, 4: 68, 0: 11}, 97: {3: 88, 2: 103, 8: 66, 5: 175, 4: 46, 6: 50, 1: 18, 7: 42, 0: 12}, 98: {3: 122, 8: 45, 5: 176, 4: 60, 7: 23, 2: 72, 0: 19, 1: 44, 6: 39}, 99: {4: 59, 3: 136, 2: 96, 5: 137, 7: 66, 8: 48, 6: 27, 1: 23, 0: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


