  All discovred UIOs
--------------------------------------------------
s0
    ('acba', 'xzxz')
    ('cabd', 'zxxNone')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('cbd', 'zxNone')
    ('ada', 'zyx')
    ('cabb', 'zxxy')

s9
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('cbb', 'yxy')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 23, 2: 14, 5: 19, 1: 6, 7: 4, 6: 8, 4: 10, 3: 13, 8: 3}, 1: {4: 9, 5: 36, 3: 14, 1: 5, 2: 16, 6: 9, 8: 7, 0: 1, 7: 3}, 2: {0: 3, 3: 16, 4: 11, 7: 6, 5: 35, 2: 12, 1: 8, 8: 6, 6: 3}, 3: {5: 29, 2: 9, 3: 18, 4: 15, 8: 5, 7: 13, 1: 3, 6: 7, 0: 1}, 4: {5: 35, 7: 15, 3: 9, 4: 14, 6: 6, 0: 3, 2: 12, 1: 2, 8: 4}, 5: {6: 9, 3: 14, 7: 11, 8: 6, 5: 36, 1: 3, 4: 11, 0: 3, 2: 7}, 6: {3: 24, 4: 11, 7: 8, 5: 20, 6: 17, 8: 4, 2: 6, 0: 5, 1: 5}, 7: {4: 13, 3: 25, 6: 17, 5: 24, 2: 5, 7: 4, 0: 5, 8: 5, 1: 2}, 8: {6: 17, 3: 25, 4: 14, 5: 28, 7: 6, 1: 3, 2: 2, 0: 2, 8: 3}, 9: {5: 28, 7: 15, 6: 15, 1: 2, 3: 17, 2: 5, 8: 4, 4: 12, 0: 2}, 10: {1: 3, 5: 28, 3: 23, 7: 8, 2: 6, 6: 17, 4: 7, 8: 7, 0: 1}, 11: {7: 18, 8: 11, 4: 9, 2: 3, 0: 4, 5: 22, 6: 13, 1: 7, 3: 13}, 12: {5: 27, 6: 8, 0: 1, 4: 13, 3: 16, 2: 7, 1: 5, 8: 12, 7: 11}, 13: {8: 17, 2: 6, 6: 15, 0: 4, 3: 13, 5: 22, 4: 11, 1: 3, 7: 9}, 14: {5: 19, 6: 23, 8: 19, 4: 11, 2: 9, 3: 13, 7: 5, 0: 1}, 15: {7: 5, 6: 24, 8: 22, 4: 13, 5: 20, 3: 8, 2: 7, 0: 1}, 16: {4: 8, 8: 16, 0: 1, 3: 17, 6: 8, 5: 38, 7: 9, 2: 2, 1: 1}, 17: {7: 8, 4: 14, 6: 12, 5: 22, 8: 35, 3: 8, 2: 1}, 18: {8: 25, 4: 18, 5: 22, 7: 8, 6: 16, 3: 8, 0: 1, 2: 2}, 19: {3: 17, 6: 10, 5: 27, 7: 9, 8: 14, 4: 21, 1: 1, 2: 1}, 20: {3: 13, 5: 22, 1: 4, 6: 17, 4: 16, 8: 18, 7: 9, 2: 1}, 21: {6: 12, 4: 16, 2: 6, 5: 21, 0: 4, 1: 7, 8: 14, 3: 15, 7: 5}, 22: {8: 28, 6: 18, 7: 5, 4: 16, 5: 20, 0: 1, 3: 12}, 23: {6: 16, 4: 28, 5: 25, 8: 16, 7: 3, 3: 10, 0: 1, 1: 1}, 24: {4: 15, 6: 25, 5: 33, 8: 22, 3: 3, 0: 1, 2: 1}, 25: {5: 30, 8: 17, 6: 27, 7: 3, 4: 14, 3: 6, 2: 2, 0: 1}, 26: {0: 4, 4: 12, 6: 26, 8: 18, 5: 20, 3: 14, 7: 5, 2: 1}, 27: {6: 26, 5: 30, 3: 9, 4: 8, 8: 13, 7: 7, 0: 6, 1: 1}, 28: {5: 43, 6: 20, 8: 10, 3: 10, 4: 9, 7: 7, 0: 1}, 29: {3: 8, 5: 31, 8: 22, 4: 11, 6: 18, 0: 6, 7: 4}, 30: {3: 7, 5: 33, 8: 24, 6: 16, 0: 6, 4: 4, 7: 9, 2: 1}, 31: {5: 45, 8: 17, 4: 7, 3: 7, 7: 4, 6: 11, 2: 1, 0: 8}, 32: {6: 15, 5: 38, 7: 4, 0: 5, 8: 29, 4: 5, 3: 3, 2: 1}, 33: {5: 39, 6: 21, 7: 9, 8: 22, 4: 4, 3: 3, 0: 2}, 34: {6: 20, 5: 41, 7: 7, 4: 5, 8: 20, 3: 6, 0: 1}, 35: {5: 53, 8: 15, 6: 14, 7: 5, 4: 9, 0: 2, 3: 2}, 36: {4: 6, 5: 39, 6: 24, 7: 10, 8: 14, 3: 4, 0: 3}, 37: {4: 9, 8: 19, 6: 11, 5: 50, 7: 5, 0: 6}, 38: {5: 52, 3: 9, 4: 13, 0: 5, 8: 6, 2: 2, 7: 2, 6: 11}, 39: {4: 16, 6: 9, 8: 13, 5: 46, 7: 2, 3: 10, 0: 3, 2: 1}, 40: {6: 15, 5: 51, 4: 15, 7: 5, 3: 4, 8: 7, 0: 3}, 41: {5: 34, 4: 17, 6: 17, 3: 7, 7: 10, 8: 9, 0: 5, 2: 1}, 42: {4: 10, 6: 21, 5: 45, 0: 5, 3: 12, 7: 4, 8: 3}, 43: {5: 52, 8: 5, 6: 21, 0: 3, 4: 8, 3: 9, 7: 2}, 44: {5: 47, 8: 11, 0: 5, 4: 4, 7: 7, 6: 21, 3: 5}, 45: {6: 21, 5: 53, 8: 14, 4: 3, 3: 3, 7: 5, 0: 1}, 46: {5: 53, 7: 5, 4: 6, 6: 23, 8: 8, 0: 2, 3: 3}, 47: {5: 49, 6: 16, 7: 11, 3: 4, 8: 13, 4: 4, 0: 3}, 48: {5: 43, 8: 14, 6: 13, 4: 13, 0: 4, 3: 6, 7: 7}, 49: {5: 49, 8: 21, 3: 8, 6: 6, 7: 9, 4: 5, 0: 2}, 50: {5: 40, 4: 5, 6: 13, 8: 33, 3: 4, 7: 2, 0: 3}, 51: {6: 15, 5: 47, 3: 3, 8: 23, 0: 3, 7: 2, 4: 7}, 52: {5: 44, 6: 12, 8: 24, 4: 3, 0: 4, 3: 6, 7: 7}, 53: {8: 19, 5: 43, 0: 6, 6: 25, 3: 4, 7: 1, 4: 2}, 54: {5: 49, 8: 13, 0: 8, 6: 17, 4: 5, 7: 4, 3: 4}, 55: {4: 4, 6: 14, 8: 20, 5: 47, 7: 6, 3: 5, 0: 4}, 56: {4: 4, 5: 48, 6: 12, 3: 2, 8: 29, 7: 4, 0: 1}, 57: {6: 21, 5: 47, 8: 15, 3: 5, 4: 8, 7: 2, 0: 2}, 58: {5: 40, 6: 27, 4: 7, 7: 6, 8: 16, 3: 3, 0: 1}, 59: {8: 13, 5: 39, 6: 24, 0: 7, 1: 1, 7: 7, 3: 2, 4: 7}, 60: {5: 37, 6: 22, 8: 14, 3: 7, 7: 11, 4: 2, 1: 6, 0: 1}, 61: {8: 23, 5: 33, 3: 6, 6: 23, 7: 5, 0: 3, 4: 5, 2: 1, 1: 1}, 62: {8: 28, 6: 13, 3: 6, 5: 39, 7: 10, 0: 3, 4: 1}, 63: {5: 34, 8: 29, 7: 10, 6: 11, 0: 6, 4: 3, 3: 7}, 64: {5: 26, 8: 24, 6: 15, 7: 23, 2: 1, 0: 5, 3: 4, 4: 2}, 65: {5: 31, 8: 32, 6: 18, 3: 10, 7: 5, 1: 1, 0: 1, 4: 2}, 66: {8: 31, 6: 9, 5: 40, 4: 4, 7: 11, 3: 5}, 67: {3: 1, 8: 24, 0: 3, 5: 47, 7: 8, 4: 6, 6: 9, 2: 1, 1: 1}, 68: {8: 23, 7: 8, 5: 44, 3: 3, 6: 12, 4: 6, 0: 2, 2: 2}, 69: {8: 23, 6: 11, 5: 52, 3: 4, 7: 6, 0: 2, 4: 2}, 70: {5: 55, 8: 23, 3: 6, 4: 3, 7: 5, 6: 7, 2: 1}, 71: {8: 27, 6: 13, 5: 49, 3: 2, 7: 6, 4: 3}, 72: {4: 5, 5: 50, 8: 21, 3: 4, 7: 6, 0: 2, 6: 11, 1: 1}, 73: {5: 56, 7: 5, 6: 7, 8: 14, 4: 10, 3: 7, 1: 1}, 74: {8: 18, 5: 52, 3: 9, 4: 4, 7: 10, 6: 5, 0: 2}, 75: {5: 41, 8: 10, 6: 5, 3: 24, 7: 10, 4: 8, 0: 2}, 76: {5: 41, 3: 13, 6: 15, 8: 17, 7: 9, 0: 3, 4: 2}, 77: {5: 48, 6: 3, 3: 14, 8: 16, 4: 5, 7: 9, 0: 4, 2: 1}, 78: {5: 54, 8: 16, 4: 6, 3: 5, 6: 4, 1: 3, 2: 3, 7: 7, 0: 2}, 79: {5: 43, 3: 13, 4: 12, 8: 9, 6: 8, 1: 5, 7: 9, 2: 1}, 80: {5: 47, 8: 10, 6: 13, 4: 7, 3: 12, 7: 5, 0: 4, 1: 2}, 81: {3: 11, 5: 47, 6: 12, 4: 10, 2: 3, 8: 12, 7: 3, 0: 2}, 82: {4: 7, 5: 57, 6: 7, 3: 9, 8: 11, 7: 6, 2: 1, 0: 2}, 83: {5: 60, 8: 10, 4: 12, 6: 8, 7: 4, 3: 5, 0: 1}, 84: {8: 23, 5: 45, 4: 11, 6: 13, 3: 2, 2: 1, 1: 1, 7: 4}, 85: {5: 56, 3: 7, 6: 12, 8: 16, 0: 1, 4: 4, 7: 3, 2: 1}, 86: {5: 52, 6: 13, 8: 16, 4: 8, 3: 10, 7: 1}, 87: {5: 37, 8: 25, 3: 7, 4: 15, 6: 13, 7: 2, 2: 1}, 88: {8: 27, 5: 55, 6: 5, 0: 1, 3: 4, 4: 2, 2: 2, 7: 3, 1: 1}, 89: {5: 65, 8: 16, 2: 2, 4: 8, 0: 2, 6: 5, 7: 1, 3: 1}, 90: {8: 25, 6: 3, 5: 53, 0: 3, 4: 12, 7: 1, 2: 1, 3: 2}, 91: {7: 5, 8: 28, 4: 8, 5: 52, 6: 2, 3: 4, 2: 1}, 92: {8: 27, 3: 8, 5: 43, 6: 8, 7: 2, 0: 1, 4: 9, 2: 2}, 93: {8: 25, 5: 44, 6: 15, 3: 5, 4: 5, 2: 3, 0: 1, 1: 1, 7: 1}, 94: {6: 15, 3: 13, 5: 35, 8: 18, 7: 4, 2: 3, 4: 10, 1: 1, 0: 1}, 95: {8: 19, 7: 10, 5: 45, 3: 12, 6: 7, 2: 4, 4: 3}, 96: {4: 8, 5: 38, 2: 5, 1: 1, 7: 4, 8: 23, 6: 10, 3: 9, 0: 2}, 97: {2: 4, 1: 9, 5: 42, 3: 8, 7: 3, 6: 12, 8: 13, 4: 9}, 98: {2: 14, 5: 42, 6: 14, 8: 11, 4: 7, 1: 2, 3: 7, 7: 3}, 99: {6: 11, 3: 13, 5: 29, 1: 4, 2: 12, 8: 22, 4: 6, 7: 3}, 100: {5: 33, 3: 15, 6: 17, 8: 13, 0: 4, 2: 7, 4: 6, 7: 3, 1: 2}, 101: {6: 24, 5: 29, 2: 4, 8: 18, 3: 16, 1: 2, 4: 7}, 102: {5: 29, 8: 26, 6: 17, 3: 15, 2: 4, 1: 5, 4: 3, 0: 1}, 103: {3: 19, 5: 42, 1: 4, 8: 16, 6: 8, 2: 4, 4: 3, 0: 3, 7: 1}, 104: {8: 21, 1: 2, 3: 16, 4: 12, 5: 26, 0: 2, 6: 9, 7: 5, 2: 7}, 105: {6: 6, 8: 23, 4: 9, 3: 19, 7: 4, 5: 32, 1: 3, 0: 2, 2: 2}, 106: {1: 2, 7: 4, 3: 19, 6: 10, 5: 32, 8: 18, 4: 14, 2: 1}, 107: {3: 17, 5: 29, 8: 19, 6: 8, 7: 11, 2: 4, 4: 8, 0: 1, 1: 3}, 108: {3: 21, 5: 28, 8: 18, 2: 5, 4: 14, 6: 11, 7: 3}, 109: {5: 41, 8: 16, 3: 16, 6: 6, 2: 4, 4: 15, 0: 1, 7: 1}, 110: {3: 16, 7: 4, 2: 9, 5: 33, 6: 9, 8: 18, 4: 10, 0: 1}, 111: {7: 10, 1: 1, 5: 29, 4: 12, 8: 20, 2: 7, 3: 18, 6: 3}, 112: {5: 24, 3: 9, 7: 16, 8: 20, 2: 14, 4: 11, 6: 4, 1: 2}, 113: {8: 30, 4: 7, 5: 31, 7: 7, 3: 11, 6: 5, 2: 8, 0: 1}, 114: {5: 31, 3: 22, 7: 7, 6: 6, 4: 12, 8: 20, 2: 1, 0: 1}, 115: {5: 44, 3: 15, 2: 3, 8: 11, 7: 9, 4: 14, 0: 2, 6: 2}, 116: {6: 2, 3: 18, 5: 40, 7: 7, 8: 15, 4: 17, 2: 1}, 117: {1: 3, 6: 8, 8: 21, 5: 35, 3: 14, 7: 10, 4: 9}, 118: {3: 17, 5: 37, 8: 21, 4: 4, 6: 10, 1: 3, 7: 4, 2: 4}, 119: {3: 21, 8: 20, 4: 8, 5: 30, 7: 7, 2: 5, 6: 8, 1: 1}, 120: {7: 4, 4: 20, 3: 14, 5: 22, 8: 29, 2: 3, 6: 7, 1: 1}, 121: {8: 25, 2: 3, 3: 16, 7: 7, 4: 12, 5: 33, 6: 4}, 122: {3: 17, 4: 10, 5: 28, 8: 22, 6: 10, 7: 8, 2: 5}, 123: {8: 18, 5: 23, 7: 9, 3: 19, 4: 16, 2: 2, 6: 11, 1: 2}, 124: {4: 12, 8: 15, 5: 36, 3: 22, 7: 6, 2: 4, 6: 4, 1: 1}, 125: {3: 22, 6: 5, 8: 23, 5: 30, 2: 3, 7: 12, 4: 5}, 126: {4: 6, 8: 27, 7: 10, 3: 18, 6: 10, 5: 25, 2: 1, 1: 3}, 127: {8: 27, 3: 20, 4: 10, 5: 23, 7: 13, 2: 2, 6: 5}, 128: {3: 12, 1: 1, 8: 27, 6: 6, 5: 39, 7: 5, 4: 6, 2: 4}, 129: {5: 38, 4: 9, 1: 2, 3: 22, 8: 16, 7: 5, 2: 6, 6: 2}, 130: {4: 13, 3: 17, 7: 5, 5: 40, 1: 4, 8: 12, 2: 6, 6: 3}, 131: {3: 20, 5: 38, 1: 1, 8: 13, 4: 14, 2: 5, 7: 7, 0: 1, 6: 1}, 132: {4: 10, 3: 20, 8: 18, 7: 7, 5: 36, 2: 2, 1: 3, 6: 4}, 133: {2: 11, 5: 38, 8: 14, 4: 5, 7: 13, 3: 14, 0: 2, 1: 1, 6: 2}, 134: {5: 32, 4: 18, 8: 13, 7: 9, 3: 10, 6: 10, 2: 8}, 135: {5: 39, 8: 12, 6: 5, 4: 21, 3: 12, 7: 4, 2: 6, 1: 1}, 136: {5: 34, 3: 10, 4: 20, 8: 14, 2: 5, 6: 12, 7: 4, 1: 1}, 137: {3: 13, 8: 15, 4: 20, 6: 13, 5: 30, 1: 4, 7: 3, 2: 2}, 138: {8: 20, 5: 19, 4: 24, 3: 11, 6: 10, 1: 8, 2: 5, 7: 3}, 139: {3: 7, 5: 18, 1: 2, 6: 12, 0: 1, 8: 30, 2: 2, 4: 22, 7: 6}, 140: {4: 20, 3: 19, 5: 26, 6: 13, 2: 6, 8: 4, 7: 10, 1: 2}, 141: {4: 21, 5: 31, 3: 26, 6: 9, 8: 7, 2: 1, 7: 3, 1: 1, 0: 1}, 142: {3: 26, 4: 25, 7: 5, 5: 23, 6: 9, 2: 4, 1: 1, 8: 7}, 143: {5: 18, 4: 19, 2: 8, 3: 23, 7: 6, 6: 18, 8: 6, 1: 2}, 144: {5: 37, 8: 9, 4: 20, 6: 8, 3: 15, 2: 6, 7: 4, 1: 1}, 145: {5: 42, 7: 6, 3: 15, 8: 9, 2: 9, 6: 9, 4: 9, 1: 1}, 146: {2: 8, 8: 16, 5: 34, 6: 5, 1: 2, 3: 14, 4: 13, 7: 7, 0: 1}, 147: {5: 34, 8: 14, 3: 18, 7: 6, 4: 11, 2: 10, 6: 2, 1: 5}, 148: {5: 37, 6: 4, 2: 6, 7: 10, 3: 16, 8: 12, 4: 12, 1: 3}, 149: {7: 8, 5: 34, 4: 19, 2: 8, 3: 17, 6: 10, 8: 2, 1: 2}, 150: {4: 18, 5: 23, 7: 13, 3: 15, 6: 14, 8: 10, 2: 6, 1: 1}, 151: {6: 6, 5: 36, 3: 23, 8: 5, 4: 13, 1: 4, 7: 8, 2: 5}, 152: {7: 5, 4: 16, 5: 33, 2: 5, 3: 23, 8: 5, 6: 9, 1: 4}, 153: {4: 20, 7: 8, 3: 13, 6: 10, 5: 35, 2: 6, 8: 6, 1: 2}, 154: {4: 21, 3: 9, 5: 43, 6: 9, 7: 9, 8: 4, 1: 3, 2: 2}, 155: {5: 35, 3: 10, 6: 13, 4: 15, 1: 2, 8: 6, 7: 18, 2: 1}, 156: {5: 31, 4: 19, 3: 11, 8: 13, 7: 12, 6: 12, 1: 1, 2: 1}, 157: {3: 15, 4: 11, 8: 10, 7: 16, 6: 14, 5: 30, 2: 2, 1: 2}, 158: {5: 28, 6: 12, 7: 13, 4: 19, 1: 2, 3: 12, 8: 14}, 159: {6: 9, 3: 16, 5: 32, 7: 10, 4: 18, 8: 13, 1: 2}, 160: {5: 33, 7: 13, 6: 8, 4: 15, 3: 24, 8: 5, 1: 2}, 161: {7: 6, 3: 26, 5: 29, 4: 20, 8: 7, 6: 9, 2: 2, 1: 1}, 162: {5: 32, 7: 10, 2: 9, 8: 4, 4: 22, 3: 20, 6: 3}, 163: {4: 14, 5: 31, 7: 11, 3: 22, 6: 4, 8: 10, 2: 7, 1: 1}, 164: {4: 27, 2: 6, 3: 18, 7: 9, 5: 29, 6: 7, 8: 4}, 165: {2: 6, 4: 17, 5: 25, 7: 19, 3: 24, 6: 7, 1: 1, 8: 1}, 166: {3: 25, 6: 11, 7: 16, 4: 13, 5: 31, 8: 1, 1: 1, 2: 2}, 167: {3: 28, 5: 30, 6: 4, 8: 3, 1: 2, 4: 16, 7: 15, 2: 2}, 168: {5: 22, 3: 39, 4: 18, 2: 5, 6: 5, 7: 9, 1: 1, 8: 1}, 169: {5: 35, 6: 11, 3: 25, 4: 12, 7: 16, 8: 1}, 170: {4: 16, 3: 29, 7: 14, 6: 8, 5: 28, 8: 1, 2: 4}, 171: {4: 21, 5: 25, 3: 24, 7: 16, 6: 7, 8: 5, 2: 1, 1: 1}, 172: {3: 31, 7: 14, 4: 19, 5: 23, 6: 5, 2: 5, 8: 2, 1: 1}, 173: {8: 1, 3: 32, 5: 20, 4: 21, 7: 12, 2: 6, 6: 4, 1: 4}, 174: {2: 10, 7: 18, 4: 20, 3: 24, 5: 22, 6: 3, 8: 2, 1: 1}, 175: {5: 30, 3: 23, 7: 16, 4: 18, 2: 8, 6: 4, 8: 1}, 176: {5: 28, 3: 25, 4: 21, 6: 4, 7: 14, 2: 6, 8: 2}, 177: {7: 13, 5: 23, 4: 25, 8: 7, 3: 17, 2: 5, 1: 2, 6: 8}, 178: {5: 27, 4: 21, 6: 7, 3: 10, 8: 10, 7: 19, 2: 6}, 179: {5: 35, 3: 15, 4: 15, 7: 15, 6: 13, 2: 5, 8: 2}, 180: {1: 1, 5: 31, 2: 10, 3: 15, 7: 15, 8: 3, 4: 17, 6: 8}, 181: {6: 10, 7: 15, 5: 27, 3: 17, 4: 19, 8: 4, 2: 8}, 182: {3: 18, 5: 30, 6: 2, 4: 27, 2: 3, 8: 10, 7: 10}, 183: {4: 25, 8: 9, 3: 15, 5: 28, 7: 8, 1: 3, 6: 7, 2: 5}, 184: {4: 23, 6: 7, 3: 14, 7: 14, 8: 16, 5: 24, 1: 2}, 185: {4: 23, 8: 21, 1: 1, 3: 18, 6: 11, 5: 17, 7: 8, 2: 1}, 186: {5: 24, 3: 22, 8: 13, 4: 17, 7: 10, 6: 6, 2: 4, 1: 4}, 187: {3: 19, 7: 10, 5: 24, 4: 18, 6: 6, 8: 13, 2: 8, 1: 2}, 188: {5: 32, 3: 18, 7: 15, 8: 13, 6: 4, 4: 13, 2: 5}, 189: {7: 14, 3: 28, 8: 9, 5: 26, 6: 9, 4: 11, 1: 1, 2: 2}, 190: {3: 41, 6: 10, 5: 16, 8: 7, 7: 16, 4: 7, 2: 3}, 191: {3: 38, 8: 7, 5: 28, 4: 7, 2: 6, 7: 10, 6: 3, 1: 1}, 192: {5: 29, 2: 6, 3: 24, 7: 11, 8: 12, 4: 15, 6: 1, 1: 2}, 193: {3: 28, 5: 23, 7: 8, 8: 17, 4: 21, 6: 1, 2: 1, 1: 1}, 194: {4: 15, 8: 12, 5: 34, 7: 17, 3: 19, 6: 2, 1: 1}, 195: {3: 14, 4: 13, 7: 21, 5: 31, 8: 18, 2: 1, 1: 2}, 196: {5: 36, 4: 14, 2: 5, 8: 8, 7: 18, 1: 2, 3: 16, 6: 1}, 197: {5: 41, 4: 8, 7: 21, 8: 11, 3: 14, 6: 3, 2: 2}, 198: {5: 39, 8: 14, 4: 14, 7: 17, 1: 1, 3: 12, 6: 2, 2: 1}, 199: {7: 17, 3: 12, 4: 15, 8: 19, 5: 32, 6: 2, 1: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
