  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('bba', 'xyx')
    ('aba', 'zxz')
    ('aacc', 'zzzz')
    ('accb', 'zyyx')
    ('bcbd', 'xyxy')
    ('abcc', 'zxzz')

s4
    ('bc', 'yy')
    ('ccb', 'yzy')
    ('ba', 'yx')
    ('aaca', 'xxzx')
    ('cbcc', 'yxyy')
    ('cacd', 'yxzNone')
    ('caac', 'yxzz')
    ('acad', 'xzxNone')
    ('aab', 'xxNone')
    ('ccc', 'yzy')
    ('cbd', 'yxy')
    ('aacc', 'xxzz')
    ('abd', 'xxy')
    ('cbcd', 'yxyy')
    ('acb', 'xzy')
    ('cbb', 'yxNone')
    ('cbab', 'yxxNone')
    ('bb', 'yy')
    ('caab', 'yxzx')
    ('cca', 'yzx')
    ('acc', 'xzy')
    ('aaa', 'xxz')
    ('abb', 'xxNone')
    ('cbca', 'yxyz')
    ('cad', 'yxy')
    ('cbaa', 'yxxz')
    ('abc', 'xxy')

s5
    ('aadc', 'xzyy')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('aaaa', 'xzxx')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cacb', 'zxzy')
    ('acca', 'xzzx')
    ('aada', 'xzyz')
    ('cacc', 'zxzy')
    ('cabb', 'zxxNone')
    ('acaa', 'xzxz')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')
    ('aab', 'xzx')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')
    ('acbb', 'xzxNone')
    ('accb', 'xzzy')
    ('accc', 'xzzy')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('cabd', 'zxxy')
    ('cc', 'zy')

s6
    ('aaca', 'zxzz')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccc', 'zzy')
    ('abcd', 'zxzNone')
    ('aca', 'zzz')
    ('aaab', 'zxxx')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('cab', 'zxNone')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('cbb', 'zxNone')
    ('abca', 'zxzz')
    ('ccb', 'zzy')
    ('aabd', 'zxxNone')
    ('abcc', 'zxzNone')

s7
    ('aca', 'zzx')
    ('aab', 'zzx')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bca', 'xzx')
    ('cca', 'yyz')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('baa', 'xzx')
    ('ccc', 'yyy')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('acc', 'zzz')
    ('bcc', 'xzz')
    ('acbb', 'zzxNone')
    ('bcba', 'xzxx')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('ccb', 'yyx')
    ('bad', 'xzy')
    ('acba', 'zzxx')

s8
    ('cabc', 'zxxz')
    ('aacc', 'zxzz')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aab', 'zxNone')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('cabb', 'zxxy')
    ('acbd', 'zyxNone')
    ('acca', 'zyyx')
    ('cacc', 'zxzNone')
    ('ccb', 'zzx')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('accc', 'zyyz')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('accb', 'zyyy')
    ('aaa', 'zxz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('adba', 'zyxx')

s9
    ('cbca', 'yxyx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 84, 5: 99, 2: 61, 8: 26, 4: 58, 6: 60, 0: 165, 7: 20, 1: 27}, 1: {4: 97, 8: 36, 5: 115, 2: 90, 3: 108, 6: 80, 1: 28, 7: 31, 0: 15}, 2: {6: 77, 0: 7, 2: 63, 3: 97, 5: 143, 4: 129, 8: 42, 7: 22, 1: 20}, 3: {8: 43, 6: 73, 3: 124, 7: 26, 2: 103, 5: 129, 4: 80, 1: 18, 0: 4}, 4: {2: 74, 5: 114, 3: 114, 8: 62, 6: 113, 4: 56, 7: 39, 1: 18, 0: 10}, 5: {5: 154, 3: 120, 1: 29, 6: 73, 2: 93, 0: 7, 8: 55, 7: 20, 4: 49}, 6: {2: 74, 3: 163, 1: 31, 4: 45, 5: 111, 6: 99, 0: 16, 8: 45, 7: 16}, 7: {0: 10, 8: 26, 7: 15, 2: 90, 5: 130, 3: 140, 6: 60, 4: 68, 1: 61}, 8: {8: 53, 3: 141, 5: 151, 2: 79, 4: 53, 1: 30, 6: 51, 7: 32, 0: 10}, 9: {3: 171, 8: 86, 4: 50, 5: 126, 1: 28, 0: 8, 6: 38, 2: 69, 7: 24}, 10: {3: 149, 4: 69, 5: 112, 8: 58, 2: 92, 0: 14, 6: 55, 1: 37, 7: 14}, 11: {4: 100, 5: 114, 7: 14, 6: 78, 3: 149, 2: 71, 8: 35, 1: 29, 0: 10}, 12: {6: 81, 2: 78, 8: 30, 1: 25, 3: 125, 7: 36, 5: 141, 4: 73, 0: 11}, 13: {4: 67, 5: 152, 2: 60, 3: 151, 8: 32, 7: 27, 6: 89, 1: 15, 0: 7}, 14: {6: 67, 3: 123, 4: 90, 2: 95, 5: 126, 0: 8, 7: 36, 8: 38, 1: 17}, 15: {2: 68, 4: 105, 3: 128, 5: 135, 1: 27, 6: 90, 8: 23, 7: 20, 0: 4}, 16: {1: 23, 0: 8, 3: 155, 2: 78, 6: 68, 8: 28, 5: 129, 7: 29, 4: 82}, 17: {5: 129, 3: 142, 4: 64, 7: 36, 2: 86, 8: 27, 6: 64, 1: 35, 0: 17}, 18: {2: 54, 1: 39, 5: 136, 6: 59, 0: 13, 7: 45, 8: 53, 4: 86, 3: 115}, 19: {5: 134, 2: 103, 6: 63, 3: 95, 8: 57, 4: 59, 7: 26, 1: 50, 0: 13}, 20: {3: 75, 5: 148, 4: 70, 2: 129, 6: 75, 8: 38, 1: 40, 7: 21, 0: 4}, 21: {3: 115, 0: 15, 4: 103, 5: 151, 1: 35, 2: 92, 6: 43, 8: 30, 7: 16}, 22: {2: 67, 3: 130, 4: 105, 5: 148, 8: 24, 6: 40, 1: 57, 7: 18, 0: 11}, 23: {4: 104, 0: 12, 3: 116, 6: 45, 5: 152, 2: 90, 1: 29, 8: 31, 7: 21}, 24: {3: 125, 5: 125, 6: 67, 4: 140, 7: 22, 2: 87, 0: 11, 8: 14, 1: 9}, 25: {2: 73, 3: 155, 4: 95, 6: 65, 1: 20, 5: 134, 8: 15, 7: 31, 0: 12}, 26: {6: 61, 3: 135, 2: 104, 4: 101, 5: 135, 8: 19, 1: 20, 0: 10, 7: 15}, 27: {4: 119, 2: 95, 8: 16, 3: 151, 6: 62, 5: 109, 7: 8, 1: 16, 0: 24}, 28: {3: 122, 6: 57, 5: 150, 8: 24, 2: 102, 4: 85, 1: 20, 0: 24, 7: 16}, 29: {2: 80, 7: 21, 5: 173, 3: 125, 4: 90, 6: 58, 0: 6, 1: 24, 8: 23}, 30: {6: 49, 4: 91, 5: 146, 1: 27, 3: 130, 2: 78, 8: 32, 7: 38, 0: 9}, 31: {5: 150, 4: 96, 2: 56, 6: 73, 3: 107, 7: 35, 0: 7, 1: 29, 8: 47}, 32: {3: 135, 5: 155, 2: 69, 8: 26, 4: 94, 6: 56, 1: 26, 7: 31, 0: 8}, 33: {4: 88, 2: 91, 1: 19, 8: 42, 6: 45, 0: 12, 3: 144, 5: 139, 7: 20}, 34: {5: 132, 2: 85, 4: 83, 8: 63, 3: 117, 6: 57, 1: 34, 7: 13, 0: 16}, 35: {5: 154, 6: 58, 2: 88, 8: 36, 3: 105, 4: 91, 0: 16, 7: 18, 1: 34}, 36: {8: 53, 5: 144, 3: 105, 0: 17, 2: 92, 6: 59, 7: 12, 1: 35, 4: 83}, 37: {2: 103, 3: 90, 4: 69, 5: 113, 0: 13, 8: 83, 7: 39, 1: 35, 6: 55}, 38: {3: 137, 7: 24, 5: 130, 2: 98, 4: 77, 8: 45, 1: 38, 0: 13, 6: 38}, 39: {5: 153, 6: 47, 3: 135, 4: 68, 7: 33, 1: 33, 8: 42, 2: 76, 0: 13}, 40: {5: 146, 3: 104, 4: 132, 1: 17, 6: 78, 2: 53, 0: 9, 8: 28, 7: 33}, 41: {8: 27, 3: 85, 1: 34, 2: 75, 6: 56, 7: 20, 5: 164, 4: 130, 0: 9}, 42: {3: 128, 5: 118, 1: 49, 7: 21, 2: 76, 4: 64, 8: 51, 6: 75, 0: 18}, 43: {5: 108, 4: 48, 1: 45, 3: 132, 8: 27, 7: 58, 2: 104, 0: 16, 6: 62}, 44: {0: 17, 2: 75, 1: 42, 5: 138, 8: 47, 6: 80, 4: 64, 7: 38, 3: 99}, 45: {2: 134, 8: 41, 4: 63, 3: 80, 1: 37, 6: 104, 5: 92, 0: 25, 7: 24}, 46: {3: 113, 2: 110, 8: 34, 5: 102, 0: 18, 6: 88, 4: 81, 1: 40, 7: 14}, 47: {4: 67, 6: 92, 2: 83, 5: 115, 3: 115, 7: 12, 8: 61, 1: 39, 0: 16}, 48: {3: 123, 6: 110, 4: 74, 2: 92, 5: 106, 7: 25, 0: 12, 1: 35, 8: 23}, 49: {4: 79, 6: 107, 3: 135, 5: 105, 7: 28, 0: 11, 2: 80, 8: 28, 1: 27}, 50: {4: 109, 7: 22, 3: 104, 2: 64, 5: 133, 6: 118, 1: 25, 8: 16, 0: 9}, 51: {2: 95, 3: 126, 4: 85, 5: 133, 0: 18, 7: 31, 8: 15, 6: 76, 1: 21}, 52: {6: 70, 4: 89, 5: 126, 2: 118, 1: 32, 7: 17, 3: 120, 8: 14, 0: 14}, 53: {4: 100, 8: 21, 1: 31, 5: 106, 6: 92, 2: 108, 3: 106, 7: 21, 0: 15}, 54: {6: 56, 1: 44, 5: 105, 0: 20, 2: 110, 4: 122, 3: 81, 8: 29, 7: 33}, 55: {5: 135, 4: 81, 6: 100, 3: 73, 2: 96, 8: 25, 7: 33, 0: 9, 1: 48}, 56: {2: 66, 3: 64, 5: 174, 7: 21, 4: 135, 6: 83, 1: 14, 8: 34, 0: 9}, 57: {8: 29, 5: 150, 7: 49, 2: 101, 6: 71, 4: 71, 3: 105, 0: 7, 1: 17}, 58: {4: 78, 5: 186, 3: 86, 2: 71, 7: 44, 8: 45, 6: 75, 1: 11, 0: 4}, 59: {5: 213, 3: 89, 4: 78, 0: 8, 7: 43, 6: 82, 2: 45, 8: 36, 1: 6}, 60: {2: 52, 5: 192, 3: 125, 4: 84, 7: 32, 6: 68, 1: 16, 8: 29, 0: 2}, 61: {6: 82, 3: 103, 5: 180, 2: 46, 8: 37, 7: 43, 4: 81, 1: 19, 0: 9}, 62: {5: 155, 3: 76, 8: 80, 4: 67, 6: 126, 2: 44, 7: 43, 1: 8, 0: 1}, 63: {6: 122, 2: 24, 5: 194, 3: 85, 4: 75, 0: 4, 7: 27, 8: 64, 1: 5}, 64: {4: 74, 3: 72, 7: 53, 5: 197, 6: 98, 2: 44, 8: 53, 0: 5, 1: 4}, 65: {8: 43, 4: 86, 5: 190, 3: 91, 2: 31, 6: 104, 0: 5, 7: 33, 1: 17}, 66: {3: 113, 5: 175, 6: 76, 4: 87, 8: 68, 2: 44, 1: 9, 0: 4, 7: 24}, 67: {2: 38, 3: 122, 5: 156, 6: 96, 1: 40, 4: 72, 7: 18, 8: 53, 0: 5}, 68: {6: 91, 3: 106, 8: 46, 5: 171, 1: 30, 4: 67, 2: 53, 7: 32, 0: 4}, 69: {3: 147, 5: 146, 8: 72, 2: 37, 4: 58, 6: 92, 1: 23, 7: 21, 0: 4}, 70: {8: 135, 4: 60, 6: 84, 1: 31, 3: 97, 5: 118, 2: 46, 7: 28, 0: 1}, 71: {8: 86, 5: 146, 4: 76, 3: 112, 6: 64, 2: 45, 7: 29, 1: 38, 0: 4}, 72: {7: 34, 5: 165, 1: 25, 8: 62, 3: 112, 4: 61, 2: 52, 6: 79, 0: 10}, 73: {6: 76, 4: 65, 7: 40, 5: 187, 3: 103, 8: 52, 1: 26, 2: 41, 0: 10}, 74: {4: 105, 5: 150, 2: 50, 8: 50, 7: 31, 3: 114, 6: 83, 1: 15, 0: 2}, 75: {3: 84, 4: 77, 6: 74, 8: 77, 5: 143, 7: 42, 0: 9, 2: 71, 1: 23}, 76: {4: 69, 1: 23, 6: 92, 5: 126, 7: 23, 2: 55, 8: 65, 3: 133, 0: 14}, 77: {2: 85, 3: 85, 5: 142, 4: 91, 1: 35, 7: 22, 8: 57, 6: 73, 0: 10}, 78: {8: 41, 4: 88, 6: 62, 5: 152, 2: 110, 3: 100, 1: 16, 7: 14, 0: 17}, 79: {5: 127, 2: 103, 3: 101, 6: 94, 4: 83, 8: 50, 7: 17, 1: 14, 0: 11}, 80: {5: 130, 2: 108, 8: 60, 6: 89, 3: 69, 7: 25, 4: 90, 1: 14, 0: 15}, 81: {5: 151, 7: 42, 2: 62, 3: 64, 4: 89, 6: 80, 8: 87, 1: 18, 0: 7}, 82: {5: 154, 4: 80, 3: 91, 6: 74, 2: 79, 7: 61, 8: 38, 0: 8, 1: 15}, 83: {7: 46, 5: 110, 3: 111, 6: 65, 4: 128, 2: 92, 8: 24, 1: 14, 0: 10}, 84: {6: 76, 2: 69, 3: 114, 8: 34, 5: 114, 7: 65, 4: 104, 1: 17, 0: 7}, 85: {4: 75, 5: 102, 6: 86, 3: 122, 2: 82, 7: 48, 1: 13, 8: 53, 0: 19}, 86: {3: 111, 5: 115, 6: 101, 4: 70, 7: 67, 2: 58, 8: 39, 0: 11, 1: 28}, 87: {5: 115, 6: 99, 4: 98, 8: 40, 3: 106, 1: 23, 2: 60, 7: 49, 0: 10}, 88: {5: 160, 1: 22, 6: 108, 4: 96, 3: 83, 8: 60, 2: 39, 7: 24, 0: 8}, 89: {6: 128, 4: 104, 3: 85, 7: 31, 5: 110, 2: 56, 1: 25, 8: 49, 0: 12}, 90: {2: 72, 3: 75, 5: 115, 4: 106, 7: 37, 6: 127, 1: 16, 8: 40, 0: 12}, 91: {6: 91, 4: 95, 2: 87, 8: 35, 3: 87, 7: 24, 5: 144, 0: 14, 1: 23}, 92: {1: 26, 0: 14, 6: 101, 4: 93, 5: 110, 8: 66, 3: 90, 7: 35, 2: 65}, 93: {5: 104, 0: 17, 8: 65, 4: 114, 7: 23, 1: 44, 2: 57, 3: 61, 6: 115}, 94: {4: 103, 5: 134, 7: 34, 8: 68, 6: 88, 3: 70, 2: 68, 1: 26, 0: 9}, 95: {5: 126, 4: 105, 2: 72, 1: 32, 8: 43, 7: 45, 6: 68, 3: 101, 0: 8}, 96: {4: 96, 2: 76, 3: 102, 5: 161, 6: 53, 1: 33, 0: 10, 8: 34, 7: 35}, 97: {5: 123, 2: 80, 3: 140, 6: 63, 0: 19, 1: 30, 4: 100, 8: 29, 7: 16}, 98: {3: 145, 0: 13, 1: 20, 4: 87, 7: 11, 5: 115, 6: 72, 2: 104, 8: 33}, 99: {7: 38, 3: 119, 6: 79, 5: 109, 2: 65, 8: 28, 4: 108, 1: 39, 0: 15}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


