  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
{0: {3: 78, 5: 121, 4: 58, 6: 54, 2: 59, 8: 31, 0: 148, 1: 23, 7: 28}, 1: {3: 24, 4: 24, 8: 284, 7: 72, 6: 137, 2: 9, 5: 47, 1: 3}, 2: {8: 288, 7: 118, 5: 47, 4: 16, 3: 24, 6: 94, 2: 12, 1: 1}, 3: {6: 106, 7: 55, 8: 303, 5: 67, 1: 3, 3: 34, 4: 18, 2: 13, 0: 1}, 4: {4: 22, 8: 255, 5: 56, 6: 175, 7: 52, 3: 26, 2: 12, 0: 1, 1: 1}, 5: {6: 186, 8: 210, 7: 48, 2: 25, 5: 74, 3: 27, 4: 20, 1: 6, 0: 4}, 6: {8: 237, 5: 79, 6: 150, 3: 27, 4: 23, 2: 43, 7: 35, 0: 2, 1: 4}, 7: {2: 22, 7: 86, 6: 137, 5: 72, 8: 217, 3: 34, 1: 5, 4: 25, 0: 2}, 8: {6: 132, 8: 255, 3: 25, 4: 16, 7: 70, 5: 81, 2: 19, 0: 2}, 9: {8: 335, 6: 73, 5: 83, 7: 45, 3: 24, 4: 20, 2: 16, 1: 4}, 10: {5: 86, 8: 229, 7: 72, 6: 130, 2: 29, 4: 27, 3: 23, 1: 3, 0: 1}, 11: {3: 33, 6: 153, 8: 180, 5: 95, 7: 85, 2: 30, 4: 20, 1: 3, 0: 1}, 12: {6: 119, 7: 79, 8: 276, 5: 56, 4: 21, 2: 26, 3: 20, 0: 2, 1: 1}, 13: {8: 184, 3: 29, 5: 48, 7: 124, 2: 28, 6: 164, 4: 18, 0: 3, 1: 2}, 14: {8: 282, 6: 114, 3: 34, 2: 15, 7: 115, 5: 33, 1: 1, 4: 6}, 15: {8: 189, 7: 102, 5: 43, 6: 195, 2: 23, 4: 19, 3: 27, 0: 1, 1: 1}, 16: {8: 275, 6: 109, 2: 23, 7: 90, 1: 4, 5: 56, 3: 27, 4: 15, 0: 1}, 17: {6: 118, 4: 23, 8: 230, 7: 89, 5: 73, 3: 21, 2: 36, 0: 3, 1: 7}, 18: {2: 33, 3: 37, 8: 201, 5: 94, 6: 105, 1: 5, 7: 101, 4: 19, 0: 5}, 19: {6: 89, 7: 52, 8: 341, 5: 45, 3: 18, 4: 27, 1: 6, 2: 19, 0: 3}, 20: {7: 114, 8: 208, 6: 99, 5: 99, 4: 41, 3: 13, 2: 22, 0: 2, 1: 2}, 21: {5: 93, 3: 28, 7: 63, 8: 235, 2: 21, 6: 103, 4: 49, 1: 7, 0: 1}, 22: {8: 298, 6: 78, 7: 63, 2: 36, 4: 34, 3: 27, 5: 61, 1: 3}, 23: {8: 304, 7: 57, 5: 71, 4: 40, 6: 103, 1: 4, 3: 16, 2: 5}, 24: {5: 113, 1: 2, 6: 88, 3: 20, 8: 257, 4: 38, 2: 18, 7: 61, 0: 3}, 25: {8: 179, 7: 103, 3: 40, 6: 129, 4: 35, 5: 85, 2: 26, 1: 1, 0: 2}, 26: {6: 124, 8: 280, 5: 46, 2: 24, 7: 62, 4: 20, 3: 40, 1: 3, 0: 1}, 27: {8: 304, 7: 44, 5: 60, 6: 90, 2: 35, 4: 26, 3: 32, 1: 7, 0: 2}, 28: {8: 169, 6: 48, 2: 118, 5: 105, 7: 62, 4: 46, 3: 39, 1: 11, 0: 2}, 29: {7: 101, 8: 269, 3: 21, 4: 22, 5: 88, 6: 58, 2: 38, 1: 2, 0: 1}, 30: {4: 28, 3: 57, 8: 179, 2: 44, 7: 96, 6: 89, 5: 102, 1: 4, 0: 1}, 31: {7: 104, 8: 263, 4: 33, 5: 76, 6: 74, 3: 28, 2: 22}, 32: {8: 211, 5: 102, 4: 43, 2: 40, 7: 108, 6: 62, 3: 32, 1: 2}, 33: {8: 245, 2: 69, 5: 92, 7: 31, 4: 52, 6: 79, 3: 27, 1: 4, 0: 1}, 34: {8: 227, 0: 2, 3: 18, 7: 23, 4: 37, 6: 160, 2: 73, 5: 58, 1: 2}, 35: {7: 47, 8: 237, 4: 36, 6: 130, 3: 28, 5: 62, 2: 53, 0: 5, 1: 2}, 36: {7: 87, 4: 35, 8: 227, 5: 95, 6: 100, 2: 29, 3: 24, 0: 2, 1: 1}, 37: {3: 36, 2: 66, 6: 113, 8: 141, 7: 124, 5: 71, 4: 41, 1: 6, 0: 2}, 38: {8: 119, 7: 130, 4: 48, 6: 104, 2: 43, 3: 54, 5: 96, 1: 6}, 39: {7: 70, 8: 238, 4: 45, 5: 67, 6: 89, 3: 31, 2: 53, 1: 4, 0: 3}, 40: {6: 136, 5: 66, 8: 264, 2: 34, 4: 25, 7: 52, 3: 18, 0: 2, 1: 3}, 41: {5: 110, 3: 29, 8: 152, 6: 132, 2: 57, 4: 38, 7: 77, 1: 3, 0: 2}, 42: {8: 143, 7: 85, 3: 27, 5: 104, 6: 151, 2: 53, 0: 3, 4: 28, 1: 6}, 43: {7: 91, 5: 94, 6: 102, 8: 223, 2: 28, 1: 6, 4: 26, 3: 30}, 44: {6: 118, 7: 95, 3: 42, 8: 176, 5: 88, 4: 23, 2: 51, 1: 5, 0: 2}, 45: {8: 140, 3: 47, 7: 107, 6: 112, 2: 46, 5: 113, 1: 6, 4: 28, 0: 1}, 46: {5: 125, 2: 60, 8: 135, 7: 90, 3: 39, 6: 77, 4: 65, 1: 7, 0: 2}, 47: {3: 66, 4: 47, 6: 113, 5: 128, 8: 119, 2: 33, 7: 90, 0: 2, 1: 2}, 48: {8: 149, 7: 37, 6: 115, 5: 131, 4: 43, 3: 59, 2: 56, 1: 8, 0: 2}, 49: {6: 68, 7: 65, 8: 210, 5: 122, 2: 44, 3: 36, 4: 45, 1: 7, 0: 3}, 50: {7: 106, 6: 46, 2: 53, 5: 151, 4: 49, 8: 146, 1: 9, 3: 40}, 51: {8: 214, 5: 93, 7: 94, 6: 83, 2: 43, 0: 1, 4: 39, 1: 3, 3: 30}, 52: {3: 29, 6: 116, 7: 71, 8: 195, 2: 51, 5: 91, 0: 3, 4: 37, 1: 7}, 53: {5: 64, 8: 276, 1: 2, 2: 54, 6: 76, 7: 68, 4: 40, 3: 16, 0: 4}, 54: {5: 106, 8: 210, 7: 60, 6: 120, 2: 29, 1: 5, 4: 39, 3: 30, 0: 1}, 55: {5: 111, 8: 262, 4: 29, 7: 70, 6: 73, 2: 30, 3: 18, 1: 5, 0: 2}, 56: {8: 208, 7: 102, 5: 82, 2: 51, 6: 88, 3: 34, 4: 32, 1: 2, 0: 1}, 57: {7: 94, 6: 124, 8: 159, 5: 76, 2: 57, 4: 32, 3: 42, 1: 12, 0: 4}, 58: {8: 212, 6: 90, 4: 46, 5: 80, 3: 34, 7: 69, 1: 8, 2: 52, 0: 9}, 59: {8: 197, 6: 93, 7: 78, 5: 120, 2: 45, 3: 39, 4: 19, 0: 2, 1: 7}, 60: {8: 223, 6: 115, 5: 98, 0: 3, 7: 92, 3: 24, 1: 9, 2: 23, 4: 13}, 61: {4: 19, 6: 123, 5: 130, 8: 163, 7: 67, 1: 10, 3: 12, 2: 70, 0: 6}, 62: {2: 42, 3: 32, 4: 51, 5: 136, 7: 68, 6: 94, 8: 158, 1: 10, 0: 9}, 63: {8: 174, 2: 64, 5: 101, 7: 61, 3: 25, 4: 66, 6: 103, 0: 5, 1: 1}, 64: {8: 156, 6: 83, 7: 78, 5: 98, 1: 2, 3: 33, 4: 45, 2: 99, 0: 6}, 65: {8: 86, 5: 187, 2: 57, 7: 144, 6: 53, 3: 43, 0: 10, 4: 16, 1: 4}, 66: {7: 151, 6: 66, 5: 178, 8: 111, 2: 49, 4: 16, 3: 26, 1: 3}, 67: {8: 139, 5: 123, 6: 89, 7: 133, 4: 41, 2: 42, 3: 28, 1: 5}, 68: {2: 89, 4: 52, 5: 139, 7: 80, 8: 118, 1: 8, 3: 23, 6: 89, 0: 2}, 69: {5: 159, 8: 64, 2: 70, 7: 97, 6: 119, 3: 42, 4: 42, 1: 5, 0: 2}, 70: {6: 98, 7: 101, 4: 36, 5: 148, 2: 112, 8: 75, 3: 20, 1: 9, 0: 1}, 71: {8: 160, 5: 116, 3: 13, 4: 39, 6: 113, 7: 65, 2: 94}, 72: {8: 194, 6: 83, 2: 80, 5: 138, 7: 44, 4: 24, 3: 34, 1: 3}, 73: {8: 239, 2: 52, 6: 72, 5: 120, 7: 68, 4: 31, 3: 17, 1: 1}, 74: {5: 78, 6: 124, 7: 52, 8: 226, 2: 73, 4: 27, 3: 19, 0: 1}, 75: {5: 114, 6: 52, 8: 170, 7: 129, 2: 78, 1: 2, 3: 12, 4: 43}, 76: {7: 89, 5: 81, 8: 204, 6: 81, 4: 55, 3: 23, 2: 60, 1: 7}, 77: {8: 173, 7: 58, 5: 163, 2: 34, 3: 28, 4: 65, 6: 76, 1: 2, 0: 1}, 78: {7: 96, 6: 53, 8: 163, 5: 188, 4: 58, 2: 29, 3: 12, 0: 1}, 79: {6: 60, 8: 274, 3: 14, 5: 125, 7: 59, 4: 61, 2: 6, 0: 1}, 80: {5: 228, 6: 65, 7: 41, 8: 196, 4: 57, 3: 9, 2: 4}, 81: {6: 74, 5: 175, 4: 44, 7: 116, 8: 180, 0: 1, 3: 7, 2: 3}, 82: {5: 214, 8: 181, 7: 68, 6: 89, 4: 42, 2: 3, 3: 3}, 83: {4: 53, 8: 247, 5: 161, 7: 50, 2: 7, 6: 73, 3: 9}, 84: {5: 172, 8: 262, 4: 33, 7: 60, 6: 48, 3: 16, 2: 7, 1: 2}, 85: {8: 207, 2: 20, 7: 83, 5: 108, 4: 71, 6: 97, 3: 14}, 86: {7: 97, 6: 81, 3: 19, 5: 133, 8: 172, 4: 64, 2: 30, 1: 4}, 87: {8: 165, 2: 60, 7: 98, 5: 141, 4: 66, 6: 52, 3: 18}, 88: {2: 53, 5: 170, 8: 196, 6: 51, 7: 60, 4: 41, 3: 29}, 89: {3: 26, 8: 202, 6: 68, 7: 48, 2: 97, 4: 33, 5: 126}, 90: {8: 162, 3: 36, 7: 85, 2: 90, 6: 76, 5: 122, 4: 29}, 91: {5: 107, 2: 70, 8: 178, 0: 1, 6: 101, 4: 29, 3: 42, 7: 71, 1: 1}, 92: {8: 208, 6: 79, 7: 54, 5: 159, 4: 25, 2: 49, 3: 20, 1: 6}, 93: {5: 152, 4: 50, 8: 203, 2: 27, 6: 100, 7: 47, 3: 17, 1: 4}, 94: {8: 232, 5: 166, 6: 77, 7: 44, 4: 40, 2: 34, 3: 5, 1: 2}, 95: {2: 47, 7: 72, 8: 187, 6: 66, 5: 157, 4: 50, 3: 20, 1: 1}, 96: {8: 212, 2: 56, 6: 105, 3: 17, 5: 90, 7: 70, 4: 50}, 97: {2: 64, 8: 229, 6: 119, 5: 91, 7: 51, 3: 14, 4: 32}, 98: {6: 93, 7: 73, 8: 202, 5: 131, 2: 53, 4: 30, 3: 18}, 99: {6: 127, 7: 74, 5: 107, 3: 22, 1: 2, 8: 207, 2: 29, 4: 31, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


