  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('bcbb', 'xyxy')
    ('cacc', 'zxzy')
    ('bca', 'xyz')
    ('bcc', 'xyy')
    ('caaa', 'zxxz')
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('aaaa', 'xzxx')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('cabb', 'zxxNone')

s6
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('abca', 'zxzz')
    ('cbcd', 'zxyy')
    ('cbb', 'zxNone')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('acbb', 'zzxx')
    ('aacc', 'zxzNone')
    ('cbca', 'zxyz')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('cab', 'zxNone')
    ('aca', 'zzz')
    ('aad', 'zxy')
    ('abcc', 'zxzNone')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('ccc', 'zzy')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('aaca', 'zxzz')
    ('caa', 'zxz')
    ('cca', 'zzx')
    ('ccb', 'zzy')

s7
    ('bcbd', 'xzxNone')
    ('ccb', 'yyx')
    ('bad', 'xzy')
    ('ccc', 'yyy')
    ('bcc', 'xzz')
    ('aaca', 'zzzz')
    ('bacb', 'xzyx')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('bcba', 'xzxx')
    ('aca', 'zzx')
    ('cb', 'yNone')
    ('aab', 'zzx')
    ('bab', 'xzNone')
    ('cca', 'yyz')
    ('aacc', 'zzzNone')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('aaa', 'zzx')
    ('baa', 'xzx')
    ('bcd', 'xzy')

s8
    ('adbc', 'zyxy')
    ('acbb', 'zyxy')
    ('cbb', 'zxy')
    ('cbd', 'zxNone')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('adbd', 'zyxy')
    ('caca', 'zxzz')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('aacc', 'zxzz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accd', 'zyyNone')
    ('aca', 'zyz')
    ('caaa', 'zxxx')
    ('ccc', 'zzNone')
    ('adc', 'zyz')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('cacc', 'zxzNone')
    ('aaa', 'zxz')
    ('ccb', 'zzx')
    ('cd', 'zy')

s9
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 34, 5: 18, 3: 9, 2: 12, 8: 5, 4: 5, 6: 9, 1: 5, 7: 3}, 1: {2: 32, 8: 9, 3: 14, 4: 11, 6: 10, 5: 20, 7: 2, 1: 2}, 2: {5: 7, 2: 23, 3: 20, 1: 10, 6: 11, 4: 14, 8: 4, 0: 5, 7: 6}, 3: {2: 18, 3: 16, 1: 14, 4: 8, 6: 18, 8: 6, 7: 3, 5: 14, 0: 3}, 4: {2: 25, 1: 8, 8: 6, 6: 11, 5: 16, 7: 4, 4: 14, 3: 14, 0: 2}, 5: {5: 20, 3: 16, 2: 14, 6: 11, 8: 12, 0: 8, 4: 10, 7: 4, 1: 5}, 6: {5: 22, 2: 16, 3: 26, 8: 15, 1: 4, 4: 7, 7: 2, 6: 6, 0: 2}, 7: {3: 19, 2: 13, 8: 8, 5: 35, 1: 6, 7: 4, 6: 7, 0: 2, 4: 6}, 8: {0: 1, 2: 20, 5: 29, 3: 21, 4: 7, 6: 4, 8: 11, 7: 4, 1: 3}, 9: {7: 7, 5: 21, 4: 5, 3: 31, 2: 23, 8: 5, 0: 1, 6: 7}, 10: {6: 9, 4: 14, 3: 18, 8: 6, 5: 26, 1: 2, 7: 10, 2: 15}, 11: {5: 21, 2: 18, 0: 1, 4: 13, 7: 16, 8: 6, 3: 16, 6: 8, 1: 1}, 12: {7: 10, 5: 26, 4: 17, 3: 17, 6: 10, 2: 12, 8: 3, 0: 2, 1: 3}, 13: {6: 16, 5: 20, 0: 5, 3: 20, 7: 8, 4: 16, 2: 9, 8: 4, 1: 2}, 14: {2: 11, 4: 15, 8: 6, 6: 19, 3: 16, 0: 2, 5: 26, 7: 5}, 15: {8: 7, 5: 25, 4: 16, 3: 24, 2: 12, 7: 3, 0: 4, 6: 6, 1: 3}, 16: {4: 23, 3: 28, 6: 6, 2: 18, 5: 14, 1: 2, 0: 2, 8: 6, 7: 1}, 17: {4: 22, 5: 24, 3: 15, 6: 8, 2: 20, 0: 6, 8: 3, 1: 2}, 18: {2: 14, 0: 5, 3: 21, 4: 27, 5: 17, 6: 9, 1: 2, 8: 3, 7: 2}, 19: {3: 24, 5: 22, 4: 12, 6: 10, 1: 10, 7: 5, 0: 3, 2: 12, 8: 2}, 20: {5: 25, 8: 8, 4: 11, 6: 14, 3: 12, 2: 19, 7: 4, 1: 5, 0: 2}, 21: {7: 7, 8: 7, 5: 23, 3: 14, 4: 12, 6: 17, 1: 6, 2: 8, 0: 6}, 22: {1: 7, 5: 23, 6: 18, 2: 16, 3: 16, 0: 6, 8: 6, 4: 5, 7: 3}, 23: {3: 20, 5: 24, 7: 3, 0: 5, 4: 6, 2: 20, 6: 14, 1: 4, 8: 4}, 24: {6: 24, 2: 22, 3: 14, 8: 6, 5: 13, 7: 10, 4: 3, 1: 5, 0: 3}, 25: {7: 6, 0: 5, 2: 18, 8: 5, 6: 17, 5: 18, 3: 13, 1: 6, 4: 12}, 26: {7: 9, 6: 14, 5: 17, 3: 18, 4: 11, 1: 5, 0: 8, 2: 15, 8: 3}, 27: {3: 17, 0: 7, 6: 19, 7: 11, 5: 17, 2: 11, 4: 11, 1: 4, 8: 3}, 28: {6: 18, 3: 19, 5: 29, 2: 6, 0: 6, 7: 5, 4: 11, 1: 5, 8: 1}, 29: {5: 25, 8: 2, 6: 16, 4: 12, 3: 24, 7: 8, 0: 3, 1: 6, 2: 4}, 30: {2: 4, 4: 15, 7: 7, 3: 23, 6: 13, 5: 23, 1: 3, 0: 7, 8: 5}, 31: {2: 6, 1: 5, 4: 17, 5: 21, 3: 26, 6: 11, 0: 3, 8: 2, 7: 9}, 32: {3: 22, 4: 18, 1: 6, 5: 23, 6: 8, 0: 6, 8: 4, 7: 1, 2: 12}, 33: {5: 17, 0: 8, 6: 8, 3: 26, 4: 26, 2: 5, 8: 5, 1: 2, 7: 3}, 34: {6: 7, 3: 17, 5: 26, 4: 24, 1: 6, 8: 4, 7: 2, 2: 6, 0: 8}, 35: {6: 11, 3: 14, 5: 22, 4: 30, 2: 5, 1: 5, 8: 6, 0: 4, 7: 3}, 36: {6: 15, 3: 26, 5: 27, 8: 5, 1: 8, 0: 6, 4: 9, 2: 4}, 37: {5: 38, 1: 5, 2: 5, 0: 11, 6: 8, 8: 4, 3: 23, 4: 6}, 38: {5: 36, 3: 36, 0: 6, 4: 4, 6: 5, 8: 1, 1: 6, 7: 1, 2: 5}, 39: {6: 6, 4: 12, 3: 42, 2: 7, 0: 3, 5: 22, 8: 4, 1: 2, 7: 2}, 40: {3: 35, 5: 20, 2: 7, 6: 12, 4: 12, 1: 4, 8: 5, 7: 1, 0: 4}, 41: {1: 5, 3: 22, 5: 38, 4: 10, 2: 10, 6: 6, 7: 4, 0: 3, 8: 2}, 42: {4: 11, 3: 27, 5: 33, 1: 7, 0: 3, 6: 7, 8: 4, 7: 1, 2: 7}, 43: {3: 32, 6: 8, 5: 34, 4: 5, 1: 4, 2: 1, 7: 7, 0: 4, 8: 5}, 44: {0: 4, 5: 27, 6: 16, 7: 7, 4: 10, 8: 1, 3: 25, 2: 2, 1: 8}, 45: {1: 5, 5: 32, 4: 10, 6: 13, 8: 4, 3: 20, 7: 12, 2: 2, 0: 2}, 46: {5: 29, 7: 14, 3: 13, 0: 6, 1: 11, 4: 5, 6: 13, 2: 3, 8: 6}, 47: {5: 38, 1: 13, 3: 16, 8: 4, 2: 5, 7: 5, 4: 9, 0: 3, 6: 7}, 48: {5: 35, 0: 2, 3: 15, 8: 4, 2: 11, 1: 10, 7: 7, 6: 6, 4: 10}, 49: {5: 31, 0: 9, 2: 14, 1: 9, 4: 7, 3: 19, 8: 4, 6: 3, 7: 4}, 50: {2: 17, 3: 29, 0: 3, 5: 32, 1: 6, 4: 9, 6: 2, 8: 2}, 51: {4: 11, 1: 7, 3: 28, 5: 26, 2: 15, 6: 4, 0: 7, 7: 1, 8: 1}, 52: {3: 15, 1: 10, 5: 29, 4: 16, 0: 9, 2: 10, 7: 3, 6: 8}, 53: {4: 27, 3: 14, 2: 11, 1: 13, 5: 24, 0: 5, 6: 5, 7: 1}, 54: {1: 13, 3: 27, 4: 27, 6: 8, 5: 16, 2: 6, 8: 1, 7: 1, 0: 1}, 55: {1: 12, 3: 21, 0: 5, 4: 22, 6: 2, 2: 18, 5: 18, 7: 2}, 56: {4: 18, 3: 26, 5: 22, 7: 3, 2: 8, 6: 5, 1: 13, 0: 5}, 57: {5: 18, 6: 7, 4: 18, 1: 9, 3: 36, 2: 6, 7: 3, 0: 3}, 58: {3: 29, 6: 7, 1: 8, 5: 25, 4: 20, 0: 4, 2: 5, 7: 2}, 59: {3: 28, 5: 23, 1: 11, 6: 9, 0: 5, 4: 15, 7: 3, 2: 6}, 60: {6: 3, 5: 26, 3: 28, 4: 13, 2: 8, 1: 16, 0: 5, 7: 1}, 61: {5: 23, 1: 18, 4: 16, 3: 20, 0: 6, 6: 10, 2: 7}, 62: {6: 14, 3: 20, 0: 8, 4: 18, 5: 23, 1: 9, 2: 8}, 63: {3: 19, 5: 33, 6: 15, 1: 11, 2: 6, 4: 10, 0: 6}, 64: {3: 34, 1: 16, 5: 19, 6: 12, 4: 6, 2: 6, 0: 6, 7: 1}, 65: {3: 28, 6: 9, 5: 27, 2: 9, 0: 7, 1: 15, 4: 3, 7: 2}, 66: {5: 20, 4: 11, 1: 7, 0: 7, 3: 28, 7: 6, 2: 13, 6: 8}, 67: {3: 21, 6: 4, 7: 6, 5: 28, 4: 15, 2: 8, 1: 11, 0: 7}, 68: {3: 27, 5: 22, 6: 8, 4: 23, 2: 6, 7: 4, 1: 8, 0: 2}, 69: {3: 32, 4: 24, 6: 5, 5: 21, 7: 3, 0: 8, 1: 3, 2: 4}, 70: {4: 28, 5: 27, 3: 18, 7: 4, 6: 11, 0: 7, 1: 4, 2: 1}, 71: {1: 17, 7: 7, 4: 20, 3: 19, 5: 21, 0: 4, 2: 4, 6: 8}, 72: {0: 5, 3: 24, 4: 29, 5: 15, 7: 9, 1: 15, 6: 3}, 73: {7: 10, 0: 7, 6: 5, 4: 19, 5: 18, 3: 16, 1: 22, 2: 3}, 74: {5: 16, 0: 8, 6: 9, 1: 19, 3: 27, 4: 18, 2: 1, 7: 2}, 75: {2: 4, 5: 16, 3: 25, 0: 10, 1: 21, 6: 11, 4: 13}, 76: {1: 10, 5: 25, 4: 20, 0: 8, 6: 18, 3: 15, 2: 4}, 77: {5: 28, 6: 8, 1: 9, 3: 17, 4: 33, 0: 4, 2: 1}, 78: {4: 17, 0: 12, 5: 21, 1: 19, 3: 21, 2: 4, 6: 5, 7: 1}, 79: {6: 5, 3: 25, 4: 22, 1: 11, 5: 22, 2: 8, 7: 2, 0: 5}, 80: {5: 29, 3: 25, 6: 11, 1: 8, 4: 19, 0: 6, 7: 1, 2: 1}, 81: {5: 40, 1: 18, 4: 8, 3: 19, 6: 9, 2: 2, 0: 4}, 82: {5: 28, 6: 9, 4: 17, 1: 16, 2: 6, 3: 17, 0: 7}, 83: {1: 19, 4: 13, 3: 18, 5: 34, 0: 6, 6: 7, 2: 3}, 84: {4: 15, 3: 16, 1: 15, 6: 19, 5: 29, 0: 2, 2: 2, 7: 2}, 85: {4: 20, 0: 4, 5: 15, 6: 11, 7: 3, 3: 22, 1: 22, 2: 3}, 86: {3: 22, 0: 6, 5: 14, 7: 5, 2: 5, 6: 12, 1: 20, 4: 16}, 87: {2: 7, 3: 22, 1: 18, 0: 7, 5: 18, 4: 13, 6: 14, 7: 1}, 88: {5: 30, 4: 13, 1: 7, 2: 10, 3: 23, 6: 12, 0: 5}, 89: {0: 7, 2: 16, 1: 11, 4: 7, 3: 32, 6: 9, 5: 17, 7: 1}, 90: {3: 17, 1: 17, 5: 25, 0: 7, 6: 14, 4: 11, 2: 7, 7: 2}, 91: {5: 24, 4: 13, 1: 26, 3: 15, 2: 7, 7: 1, 6: 10, 0: 4}, 92: {5: 16, 4: 13, 3: 24, 1: 22, 6: 10, 0: 4, 2: 10, 7: 1}, 93: {3: 34, 4: 11, 5: 19, 2: 9, 7: 5, 0: 7, 6: 10, 1: 5}, 94: {4: 16, 5: 29, 3: 22, 1: 13, 2: 10, 7: 3, 0: 3, 6: 4}, 95: {2: 18, 4: 17, 1: 16, 5: 21, 7: 5, 3: 18, 6: 3, 0: 2}, 96: {2: 10, 7: 4, 4: 18, 0: 6, 3: 25, 5: 19, 1: 16, 6: 2}, 97: {3: 27, 4: 12, 1: 14, 5: 29, 2: 13, 0: 2, 7: 2, 6: 1}, 98: {3: 31, 5: 37, 0: 5, 1: 14, 2: 4, 6: 1, 4: 8}, 99: {5: 34, 2: 9, 0: 5, 6: 5, 3: 35, 1: 11, 4: 1}, 100: {1: 18, 5: 25, 3: 31, 0: 5, 6: 8, 2: 10, 7: 2, 4: 1}, 101: {6: 8, 0: 7, 3: 36, 5: 27, 1: 10, 2: 9, 4: 3}, 102: {6: 10, 3: 17, 5: 36, 1: 21, 2: 9, 4: 3, 7: 1, 0: 3}, 103: {0: 9, 3: 32, 5: 31, 1: 10, 4: 4, 6: 4, 2: 8, 7: 2}, 104: {6: 7, 5: 33, 7: 5, 1: 17, 4: 1, 3: 26, 0: 4, 2: 7}, 105: {5: 39, 2: 11, 1: 13, 3: 30, 7: 2, 0: 3, 4: 1, 6: 1}, 106: {1: 15, 5: 33, 3: 36, 4: 3, 6: 1, 0: 4, 2: 7, 7: 1}, 107: {3: 31, 2: 9, 5: 31, 1: 12, 0: 3, 6: 3, 4: 9, 7: 2}, 108: {4: 7, 1: 15, 2: 6, 3: 36, 0: 4, 5: 17, 6: 6, 7: 9}, 109: {6: 6, 0: 9, 3: 41, 1: 12, 4: 7, 7: 4, 2: 7, 5: 14}, 110: {1: 15, 3: 31, 7: 4, 5: 27, 4: 7, 6: 14, 0: 1, 2: 1}, 111: {3: 27, 6: 10, 5: 28, 2: 5, 0: 5, 1: 15, 4: 4, 7: 6}, 112: {1: 10, 3: 30, 0: 7, 5: 35, 2: 5, 4: 6, 7: 5, 6: 2}, 113: {5: 32, 3: 34, 1: 17, 0: 4, 4: 6, 7: 1, 2: 4, 6: 2}, 114: {7: 6, 5: 26, 3: 44, 6: 3, 1: 11, 4: 6, 0: 2, 2: 2}, 115: {5: 26, 1: 20, 3: 32, 4: 4, 7: 8, 6: 6, 0: 3, 2: 1}, 116: {5: 22, 0: 5, 1: 14, 6: 8, 3: 32, 7: 12, 4: 6, 2: 1}, 117: {5: 27, 7: 4, 3: 30, 0: 12, 1: 19, 2: 3, 6: 4, 4: 1}, 118: {6: 8, 3: 36, 2: 7, 1: 16, 7: 9, 5: 17, 0: 4, 4: 3}, 119: {5: 24, 1: 16, 6: 12, 2: 2, 3: 38, 4: 3, 7: 4, 0: 1}, 120: {5: 22, 6: 12, 4: 7, 3: 27, 1: 14, 2: 11, 7: 2, 0: 5}, 121: {4: 8, 2: 12, 7: 2, 5: 18, 3: 23, 1: 18, 6: 16, 0: 3}, 122: {4: 17, 5: 19, 7: 3, 2: 8, 3: 27, 6: 6, 0: 5, 1: 15}, 123: {3: 22, 6: 13, 5: 26, 4: 13, 0: 6, 1: 3, 7: 5, 2: 12}, 124: {3: 33, 1: 11, 0: 4, 4: 14, 5: 19, 6: 10, 2: 7, 7: 2}, 125: {4: 11, 5: 14, 2: 15, 0: 7, 3: 31, 6: 11, 1: 10, 7: 1}, 126: {4: 23, 5: 18, 3: 28, 6: 9, 1: 6, 7: 1, 0: 9, 2: 6}, 127: {4: 20, 5: 18, 6: 6, 3: 21, 1: 24, 0: 6, 7: 2, 2: 3}, 128: {7: 11, 0: 11, 5: 16, 1: 16, 6: 5, 3: 27, 2: 3, 4: 11}, 129: {1: 15, 3: 38, 7: 11, 6: 11, 0: 3, 2: 4, 4: 11, 5: 7}, 130: {4: 15, 5: 8, 7: 15, 3: 31, 0: 10, 6: 8, 2: 9, 1: 4}, 131: {0: 6, 3: 37, 6: 6, 4: 13, 1: 8, 7: 11, 2: 9, 5: 10}, 132: {4: 17, 7: 5, 3: 36, 1: 15, 5: 8, 6: 13, 2: 3, 0: 3}, 133: {3: 31, 6: 12, 4: 17, 0: 8, 5: 16, 7: 3, 1: 13}, 134: {4: 20, 1: 12, 3: 31, 7: 4, 6: 13, 2: 2, 0: 8, 5: 10}, 135: {3: 40, 4: 19, 0: 2, 6: 5, 7: 5, 1: 12, 5: 14, 2: 3}, 136: {3: 47, 4: 22, 5: 13, 0: 4, 1: 7, 2: 3, 6: 4}, 137: {3: 39, 0: 5, 1: 12, 4: 26, 5: 14, 6: 1, 2: 3}, 138: {3: 42, 0: 13, 1: 11, 5: 19, 4: 9, 6: 2, 2: 4}, 139: {0: 5, 3: 43, 1: 10, 5: 11, 4: 24, 2: 4, 6: 3}, 140: {3: 49, 5: 21, 1: 9, 6: 2, 4: 11, 2: 3, 0: 4, 7: 1}, 141: {7: 5, 0: 6, 5: 21, 3: 45, 4: 11, 1: 6, 6: 4, 2: 2}, 142: {3: 44, 4: 10, 5: 21, 2: 2, 1: 12, 0: 7, 7: 2, 6: 2}, 143: {5: 18, 4: 15, 3: 42, 2: 4, 7: 3, 1: 11, 0: 7}, 144: {4: 25, 5: 19, 2: 10, 3: 36, 1: 5, 7: 1, 0: 4}, 145: {5: 16, 1: 10, 4: 27, 2: 17, 3: 20, 0: 9, 7: 1}, 146: {3: 23, 7: 1, 4: 25, 0: 6, 2: 10, 1: 16, 5: 19}, 147: {1: 24, 3: 17, 4: 26, 5: 17, 0: 5, 2: 6, 6: 5}, 148: {5: 17, 4: 19, 1: 30, 2: 6, 3: 22, 0: 5, 6: 1}, 149: {3: 32, 4: 16, 2: 10, 5: 19, 1: 16, 6: 2, 0: 5}, 150: {0: 4, 3: 28, 5: 23, 4: 18, 7: 2, 2: 9, 6: 10, 1: 6}, 151: {3: 45, 4: 18, 0: 4, 5: 14, 6: 7, 1: 2, 7: 6, 2: 4}, 152: {4: 25, 5: 14, 3: 37, 6: 9, 7: 1, 2: 3, 0: 7, 1: 4}, 153: {5: 24, 2: 7, 3: 31, 6: 5, 7: 8, 4: 13, 0: 7, 1: 5}, 154: {5: 36, 6: 4, 3: 34, 2: 5, 0: 5, 1: 7, 7: 2, 4: 7}, 155: {1: 12, 3: 26, 6: 9, 4: 9, 5: 26, 2: 8, 0: 5, 7: 5}, 156: {2: 4, 6: 4, 3: 30, 0: 6, 5: 22, 1: 16, 4: 12, 7: 6}, 157: {3: 34, 5: 24, 6: 8, 7: 3, 2: 8, 4: 11, 1: 8, 0: 4}, 158: {5: 36, 4: 7, 3: 27, 6: 7, 2: 5, 0: 7, 1: 1, 7: 10}, 159: {5: 26, 3: 42, 6: 7, 1: 4, 2: 4, 4: 8, 0: 8, 7: 1}, 160: {5: 21, 1: 3, 4: 19, 6: 7, 3: 42, 0: 1, 2: 6, 7: 1}, 161: {6: 9, 3: 39, 4: 16, 0: 5, 2: 4, 5: 20, 7: 3, 1: 4}, 162: {3: 46, 6: 11, 4: 23, 1: 4, 5: 11, 0: 3, 7: 2}, 163: {5: 11, 3: 40, 6: 10, 1: 8, 4: 20, 7: 3, 0: 5, 2: 3}, 164: {3: 47, 4: 15, 0: 5, 5: 18, 7: 3, 1: 6, 6: 1, 2: 5}, 165: {5: 17, 2: 3, 4: 22, 3: 38, 6: 6, 0: 8, 1: 4, 7: 2}, 166: {3: 40, 2: 7, 5: 24, 4: 15, 6: 3, 1: 8, 0: 2, 7: 1}, 167: {3: 39, 1: 11, 5: 16, 0: 8, 4: 15, 2: 8, 6: 3}, 168: {3: 40, 1: 16, 4: 14, 5: 20, 0: 6, 2: 1, 6: 2, 7: 1}, 169: {0: 2, 4: 31, 2: 9, 5: 19, 3: 21, 1: 15, 6: 1, 7: 2}, 170: {5: 19, 3: 29, 2: 14, 1: 15, 6: 8, 4: 5, 7: 3, 0: 7}, 171: {2: 11, 5: 24, 3: 23, 7: 8, 4: 6, 6: 6, 1: 16, 0: 6}, 172: {4: 5, 6: 6, 3: 23, 7: 4, 0: 6, 1: 16, 5: 35, 2: 5}, 173: {0: 6, 3: 28, 1: 10, 4: 14, 6: 13, 5: 23, 2: 3, 7: 3}, 174: {3: 24, 0: 8, 6: 14, 5: 21, 4: 9, 2: 3, 1: 17, 7: 4}, 175: {5: 27, 3: 28, 6: 14, 1: 13, 4: 5, 0: 6, 7: 3, 2: 4}, 176: {3: 18, 0: 5, 7: 11, 6: 18, 5: 31, 2: 4, 1: 10, 4: 3}, 177: {5: 41, 3: 27, 4: 1, 7: 10, 0: 4, 1: 8, 2: 2, 6: 7}, 178: {3: 34, 6: 5, 5: 42, 7: 9, 0: 5, 4: 2, 1: 2, 2: 1}, 179: {4: 9, 1: 3, 5: 29, 3: 46, 2: 3, 0: 3, 7: 4, 6: 3}, 180: {7: 5, 5: 28, 1: 10, 3: 23, 2: 4, 4: 21, 0: 7, 6: 2}, 181: {5: 35, 3: 26, 4: 16, 1: 7, 2: 2, 7: 8, 0: 6}, 182: {3: 29, 2: 3, 0: 9, 1: 13, 5: 30, 4: 9, 6: 3, 7: 4}, 183: {5: 31, 4: 16, 7: 4, 0: 3, 3: 30, 1: 9, 2: 6, 6: 1}, 184: {2: 7, 6: 8, 3: 35, 5: 30, 0: 5, 7: 5, 4: 4, 1: 6}, 185: {5: 38, 3: 26, 2: 5, 4: 6, 1: 7, 7: 6, 0: 5, 6: 7}, 186: {5: 40, 1: 8, 3: 37, 4: 7, 0: 5, 7: 1, 6: 2}, 187: {5: 35, 1: 15, 4: 9, 3: 21, 7: 3, 6: 13, 0: 2, 2: 2}, 188: {5: 29, 4: 12, 3: 22, 0: 8, 6: 7, 7: 3, 1: 19}, 189: {5: 22, 1: 13, 0: 5, 7: 7, 6: 10, 4: 15, 3: 28}, 190: {4: 11, 5: 38, 3: 20, 7: 5, 0: 8, 1: 16, 6: 2}, 191: {6: 7, 4: 19, 7: 6, 3: 22, 5: 31, 1: 10, 0: 5}, 192: {7: 9, 5: 22, 4: 22, 0: 7, 3: 17, 6: 16, 1: 7}, 193: {7: 9, 3: 30, 6: 7, 1: 5, 5: 21, 4: 20, 0: 8}, 194: {7: 13, 5: 15, 4: 27, 3: 25, 1: 6, 6: 5, 0: 9}, 195: {5: 22, 7: 4, 4: 26, 3: 29, 6: 6, 1: 10, 0: 3}, 196: {4: 20, 3: 26, 5: 16, 7: 13, 6: 13, 0: 5, 1: 7}, 197: {3: 28, 5: 31, 0: 5, 6: 8, 4: 14, 7: 10, 1: 4}, 198: {3: 22, 5: 26, 4: 13, 7: 12, 1: 8, 0: 4, 6: 15}, 199: {3: 25, 4: 17, 5: 25, 6: 9, 7: 3, 1: 14, 0: 7}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
