  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {4: 64, 3: 85, 5: 101, 0: 144, 6: 57, 7: 22, 2: 75, 1: 26, 8: 26}, 1: {8: 301, 6: 179, 5: 23, 4: 35, 3: 17, 7: 29, 2: 12, 1: 4}, 2: {6: 221, 8: 250, 4: 35, 5: 43, 7: 19, 2: 7, 3: 23, 0: 2}, 3: {8: 273, 6: 201, 4: 28, 1: 2, 5: 45, 3: 16, 2: 4, 7: 29, 0: 2}, 4: {6: 176, 5: 53, 8: 288, 3: 21, 2: 8, 4: 37, 7: 13, 1: 4}, 5: {8: 239, 6: 197, 4: 51, 1: 3, 7: 20, 5: 59, 3: 24, 2: 7}, 6: {8: 285, 6: 182, 3: 21, 4: 39, 5: 47, 1: 4, 2: 6, 7: 15, 0: 1}, 7: {5: 57, 8: 302, 6: 153, 3: 12, 1: 2, 2: 11, 4: 43, 7: 19, 0: 1}, 8: {8: 225, 6: 187, 5: 62, 4: 56, 2: 23, 7: 23, 3: 21, 1: 3}, 9: {8: 354, 4: 36, 6: 123, 3: 10, 5: 43, 2: 19, 7: 12, 1: 2, 0: 1}, 10: {6: 128, 8: 237, 2: 51, 5: 60, 3: 29, 4: 45, 7: 45, 1: 4, 0: 1}, 11: {8: 309, 5: 88, 6: 103, 2: 23, 3: 21, 4: 31, 7: 20, 1: 5}, 12: {8: 331, 5: 49, 6: 151, 4: 20, 7: 11, 3: 16, 2: 20, 1: 2}, 13: {8: 311, 3: 23, 5: 85, 6: 128, 2: 17, 4: 17, 0: 1, 7: 18}, 14: {6: 167, 8: 343, 0: 4, 5: 40, 3: 15, 4: 12, 2: 15, 7: 3, 1: 1}, 15: {5: 94, 6: 122, 8: 297, 3: 31, 2: 23, 7: 13, 1: 2, 0: 3, 4: 15}, 16: {6: 108, 2: 42, 5: 106, 8: 277, 4: 15, 7: 20, 3: 28, 0: 2, 1: 2}, 17: {8: 209, 6: 115, 3: 36, 5: 125, 4: 24, 7: 49, 2: 38, 0: 3, 1: 1}, 18: {2: 68, 5: 87, 3: 34, 8: 237, 6: 134, 4: 31, 1: 2, 0: 3, 7: 4}, 19: {3: 26, 8: 300, 5: 71, 2: 72, 4: 32, 6: 91, 7: 5, 0: 2, 1: 1}, 20: {8: 308, 7: 21, 5: 90, 6: 90, 2: 44, 4: 28, 3: 16, 0: 2, 1: 1}, 21: {8: 249, 7: 47, 5: 99, 3: 22, 2: 80, 4: 31, 6: 72}, 22: {7: 56, 8: 248, 6: 68, 5: 109, 3: 19, 4: 30, 2: 68, 1: 2}, 23: {5: 138, 6: 41, 8: 220, 7: 88, 3: 40, 2: 43, 0: 2, 4: 27, 1: 1}, 24: {5: 128, 3: 28, 8: 288, 2: 27, 7: 33, 6: 70, 4: 25, 0: 1}, 25: {6: 116, 4: 37, 8: 221, 5: 128, 0: 1, 2: 31, 3: 45, 7: 20, 1: 1}, 26: {6: 115, 8: 250, 2: 38, 4: 48, 5: 90, 7: 24, 0: 2, 3: 31, 1: 2}, 27: {4: 40, 8: 199, 5: 103, 6: 117, 2: 83, 3: 20, 0: 1, 7: 35, 1: 2}, 28: {8: 213, 5: 103, 6: 109, 2: 46, 4: 40, 3: 20, 7: 66, 1: 2, 0: 1}, 29: {5: 100, 8: 254, 4: 36, 2: 31, 7: 51, 6: 104, 3: 24}, 30: {5: 165, 7: 88, 8: 214, 6: 41, 2: 30, 3: 31, 4: 30, 0: 1}, 31: {5: 164, 8: 240, 4: 30, 2: 28, 3: 27, 7: 57, 6: 54}, 32: {8: 196, 5: 149, 6: 81, 3: 34, 2: 61, 7: 63, 4: 14, 0: 2}, 33: {6: 62, 2: 72, 5: 206, 3: 33, 7: 35, 4: 15, 8: 174, 0: 2, 1: 1}, 34: {8: 183, 7: 45, 6: 90, 5: 148, 2: 41, 4: 50, 3: 38, 0: 3, 1: 2}, 35: {8: 221, 4: 61, 7: 73, 5: 133, 6: 44, 1: 2, 3: 30, 2: 34, 0: 2}, 36: {8: 212, 5: 144, 3: 35, 6: 62, 7: 91, 4: 30, 1: 4, 2: 21, 0: 1}, 37: {7: 77, 3: 33, 8: 295, 5: 123, 6: 35, 0: 2, 4: 30, 2: 3, 1: 2}, 38: {7: 62, 8: 297, 5: 130, 3: 39, 4: 32, 6: 33, 1: 5, 2: 2}, 39: {8: 213, 5: 152, 3: 29, 4: 61, 6: 64, 7: 71, 2: 3, 1: 6, 0: 1}, 40: {8: 212, 7: 79, 2: 22, 5: 135, 6: 63, 4: 62, 3: 22, 1: 4, 0: 1}, 41: {5: 141, 6: 96, 8: 193, 4: 43, 7: 83, 3: 22, 2: 22}, 42: {7: 61, 6: 95, 8: 209, 4: 30, 5: 157, 3: 29, 1: 2, 2: 17}, 43: {7: 81, 8: 191, 5: 159, 4: 38, 2: 15, 3: 31, 6: 85}, 44: {8: 265, 3: 23, 5: 101, 7: 38, 6: 117, 4: 31, 2: 23, 1: 2}, 45: {6: 110, 5: 97, 8: 257, 7: 43, 2: 35, 3: 23, 4: 35}, 46: {6: 98, 7: 51, 8: 184, 5: 163, 2: 54, 3: 25, 4: 24, 0: 1}, 47: {6: 111, 5: 109, 8: 236, 7: 32, 2: 73, 3: 18, 4: 19, 0: 1, 1: 1}, 48: {2: 98, 5: 110, 6: 115, 4: 29, 8: 178, 1: 2, 7: 37, 3: 29, 0: 2}, 49: {8: 138, 6: 128, 2: 85, 5: 159, 4: 19, 7: 28, 3: 33, 0: 3, 1: 7}, 50: {8: 167, 6: 155, 3: 27, 5: 142, 7: 19, 2: 66, 4: 18, 1: 5, 0: 1}, 51: {8: 170, 4: 29, 2: 87, 5: 148, 6: 125, 3: 20, 7: 19, 1: 2}, 52: {8: 184, 5: 117, 6: 134, 7: 29, 2: 80, 1: 5, 4: 17, 0: 6, 3: 28}, 53: {8: 243, 2: 48, 6: 135, 5: 82, 7: 25, 4: 18, 3: 39, 1: 6, 0: 4}, 54: {8: 269, 5: 93, 6: 93, 3: 39, 7: 45, 2: 26, 4: 30, 1: 3, 0: 2}, 55: {8: 291, 7: 40, 5: 87, 6: 75, 4: 36, 2: 26, 3: 39, 1: 3, 0: 3}, 56: {8: 207, 5: 134, 3: 41, 6: 107, 7: 35, 4: 50, 2: 16, 1: 10}, 57: {8: 243, 2: 49, 5: 109, 4: 35, 6: 69, 3: 26, 7: 62, 0: 4, 1: 3}, 58: {2: 52, 5: 107, 6: 83, 8: 226, 7: 55, 4: 41, 0: 6, 3: 28, 1: 2}, 59: {6: 109, 8: 188, 5: 137, 2: 25, 7: 70, 1: 2, 3: 32, 4: 35, 0: 2}, 60: {2: 17, 5: 130, 4: 43, 6: 121, 8: 204, 7: 50, 0: 3, 3: 29, 1: 3}, 61: {8: 238, 5: 114, 3: 40, 7: 33, 4: 54, 2: 26, 6: 86, 1: 7, 0: 2}, 62: {6: 94, 7: 42, 5: 106, 8: 209, 4: 60, 2: 19, 3: 63, 1: 7}, 63: {8: 173, 7: 79, 5: 150, 4: 48, 6: 75, 2: 32, 3: 41, 1: 1, 0: 1}, 64: {7: 101, 6: 85, 8: 156, 2: 47, 5: 136, 4: 33, 3: 41, 1: 1}, 65: {5: 109, 8: 169, 7: 120, 6: 76, 3: 48, 4: 27, 2: 50, 1: 1}, 66: {4: 44, 5: 116, 6: 124, 8: 174, 3: 29, 2: 36, 7: 74, 0: 2, 1: 1}, 67: {7: 32, 4: 67, 5: 169, 6: 78, 8: 205, 3: 36, 0: 1, 2: 11, 1: 1}, 68: {5: 136, 8: 186, 4: 78, 3: 37, 6: 92, 2: 20, 7: 49, 0: 1, 1: 1}, 69: {8: 230, 5: 113, 6: 54, 4: 67, 7: 65, 0: 1, 3: 50, 2: 17, 1: 3}, 70: {7: 69, 8: 243, 5: 118, 6: 55, 3: 36, 4: 52, 2: 23, 1: 4}, 71: {5: 95, 6: 72, 8: 265, 3: 50, 1: 4, 2: 19, 7: 45, 4: 47, 0: 3}, 72: {8: 287, 7: 61, 3: 37, 5: 83, 0: 2, 2: 22, 4: 31, 6: 71, 1: 6}, 73: {6: 94, 8: 230, 4: 44, 2: 32, 5: 127, 3: 25, 7: 46, 0: 1, 1: 1}, 74: {6: 84, 8: 217, 5: 120, 4: 44, 2: 30, 3: 33, 7: 68, 0: 2, 1: 2}, 75: {4: 46, 8: 244, 6: 106, 3: 30, 5: 90, 2: 68, 7: 11, 0: 2, 1: 3}, 76: {2: 60, 5: 115, 8: 238, 6: 103, 3: 33, 4: 34, 0: 6, 7: 10, 1: 1}, 77: {2: 66, 5: 135, 8: 238, 4: 45, 7: 23, 3: 32, 6: 61}, 78: {6: 53, 8: 271, 5: 114, 3: 40, 4: 44, 2: 44, 7: 31, 0: 2, 1: 1}, 79: {8: 212, 7: 35, 5: 151, 2: 52, 6: 71, 3: 32, 4: 45, 1: 1, 0: 1}, 80: {5: 170, 6: 57, 8: 190, 4: 31, 2: 58, 7: 77, 3: 16, 0: 1}, 81: {6: 70, 8: 137, 7: 99, 4: 34, 2: 69, 5: 177, 3: 13, 1: 1}, 82: {5: 154, 8: 180, 2: 41, 6: 57, 7: 91, 3: 31, 4: 45, 1: 1}, 83: {2: 65, 7: 99, 8: 188, 3: 29, 4: 42, 5: 133, 6: 39, 1: 5}, 84: {2: 53, 7: 61, 8: 262, 5: 105, 3: 33, 6: 55, 4: 31}, 85: {8: 273, 6: 64, 7: 79, 5: 90, 3: 28, 2: 45, 4: 20, 1: 1}, 86: {5: 77, 6: 145, 8: 238, 2: 49, 3: 47, 7: 19, 4: 25}, 87: {8: 222, 4: 61, 2: 47, 6: 114, 5: 103, 3: 19, 7: 34}, 88: {2: 59, 3: 33, 6: 136, 8: 197, 5: 103, 4: 35, 7: 37}, 89: {8: 209, 7: 42, 2: 52, 5: 127, 3: 34, 6: 89, 4: 47}, 90: {8: 216, 6: 54, 5: 122, 7: 72, 3: 40, 2: 28, 4: 67, 1: 1}, 91: {5: 119, 6: 99, 3: 26, 8: 212, 4: 60, 7: 28, 2: 55, 1: 1}, 92: {7: 50, 5: 132, 4: 35, 8: 180, 6: 121, 3: 36, 2: 45, 1: 1}, 93: {3: 57, 8: 123, 5: 150, 6: 120, 4: 40, 7: 44, 2: 59, 1: 7}, 94: {3: 49, 8: 164, 6: 108, 5: 150, 4: 35, 1: 11, 2: 69, 7: 14}, 95: {5: 108, 2: 51, 8: 221, 6: 118, 7: 20, 4: 44, 1: 7, 3: 30, 0: 1}, 96: {8: 180, 6: 76, 2: 120, 5: 142, 3: 25, 4: 43, 7: 13, 1: 1}, 97: {2: 88, 8: 138, 5: 174, 6: 103, 7: 23, 3: 45, 4: 27, 1: 2}, 98: {4: 67, 3: 27, 8: 157, 2: 91, 6: 40, 5: 197, 7: 19, 1: 1, 0: 1}, 99: {8: 148, 6: 54, 2: 88, 4: 68, 7: 49, 5: 157, 3: 34, 0: 1, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


