  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbab', 'yxxNone')
    ('cbca', 'yxyz')
    ('abb', 'xxNone')
    ('cbcd', 'yxyy')
    ('aaca', 'xxzx')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('ccc', 'yzy')
    ('ba', 'yx')
    ('aaa', 'xxz')

s5
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('cacb', 'zxzy')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('cacc', 'zxzy')
    ('aada', 'xzyz')
    ('bcc', 'xyy')
    ('bca', 'xyz')
    ('acbb', 'xzxNone')
    ('cabd', 'zxxy')
    ('cad', 'zxNone')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('caaa', 'zxxz')
    ('aadc', 'xzyy')
    ('accb', 'xzzy')
    ('bcbd', 'xyxNone')
    ('aaad', 'xzxy')
    ('bcd', 'xyy')
    ('acca', 'xzzx')
    ('cabb', 'zxxNone')
    ('accc', 'xzzy')
    ('aab', 'xzx')
    ('cb', 'zy')

s6
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('aaaa', 'zxxx')
    ('acbb', 'zzxx')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('aad', 'zxy')
    ('aaca', 'zxzz')
    ('cab', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('acc', 'zzNone')
    ('abca', 'zxzz')
    ('ccb', 'zzy')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('abb', 'zxy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('cbca', 'zxyz')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccc', 'zzy')

s7
    ('aaa', 'zzx')
    ('cca', 'yyz')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('bab', 'xzNone')
    ('acc', 'zzz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('bacb', 'xzyx')
    ('bcbb', 'xzxy')
    ('aca', 'zzx')
    ('ccc', 'yyy')
    ('cb', 'yNone')
    ('acba', 'zzxx')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('aab', 'zzx')
    ('bad', 'xzy')
    ('bcbd', 'xzxNone')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')

s8
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('cabc', 'zxxz')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('caca', 'zxzz')
    ('ccc', 'zzNone')
    ('cbc', 'zxz')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('aacc', 'zxzz')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aab', 'zxNone')
    ('ccb', 'zzx')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('cca', 'zzz')

s9
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {7: 22, 0: 172, 1: 26, 5: 90, 6: 71, 2: 64, 3: 78, 8: 20, 4: 57}, 1: {5: 125, 6: 145, 7: 51, 2: 62, 4: 58, 8: 40, 1: 35, 3: 74, 0: 10}, 2: {6: 116, 1: 22, 5: 138, 3: 89, 4: 95, 2: 50, 8: 31, 7: 45, 0: 14}, 3: {5: 112, 2: 68, 4: 98, 0: 19, 6: 85, 8: 57, 3: 90, 1: 31, 7: 40}, 4: {5: 169, 4: 102, 6: 73, 3: 77, 2: 88, 0: 7, 1: 25, 8: 40, 7: 19}, 5: {2: 47, 0: 8, 6: 72, 1: 33, 4: 89, 3: 110, 5: 179, 7: 22, 8: 40}, 6: {5: 127, 6: 73, 4: 142, 1: 24, 2: 58, 3: 113, 8: 24, 0: 12, 7: 27}, 7: {4: 117, 6: 63, 5: 142, 7: 38, 3: 108, 8: 24, 1: 31, 2: 64, 0: 13}, 8: {3: 85, 5: 167, 2: 41, 6: 80, 7: 37, 4: 116, 1: 27, 8: 37, 0: 10}, 9: {7: 55, 3: 98, 5: 125, 4: 105, 1: 23, 8: 32, 6: 96, 2: 60, 0: 6}, 10: {4: 92, 6: 63, 3: 116, 2: 45, 5: 134, 8: 41, 1: 32, 7: 67, 0: 10}, 11: {5: 159, 4: 88, 6: 68, 3: 119, 8: 25, 2: 59, 7: 38, 1: 28, 0: 16}, 12: {1: 21, 5: 173, 3: 100, 8: 76, 4: 81, 2: 47, 6: 59, 7: 40, 0: 3}, 13: {5: 162, 3: 121, 6: 44, 1: 31, 4: 88, 7: 32, 2: 61, 8: 54, 0: 7}, 14: {4: 88, 1: 36, 2: 74, 5: 168, 3: 124, 8: 17, 7: 30, 0: 7, 6: 56}, 15: {5: 171, 1: 49, 3: 122, 4: 92, 7: 28, 6: 40, 2: 76, 0: 5, 8: 17}, 16: {4: 73, 3: 126, 6: 45, 1: 69, 7: 29, 5: 187, 2: 45, 8: 19, 0: 7}, 17: {3: 123, 5: 163, 4: 97, 6: 77, 8: 21, 7: 42, 1: 39, 2: 33, 0: 5}, 18: {5: 176, 6: 66, 1: 18, 2: 48, 7: 54, 3: 129, 4: 76, 8: 24, 0: 9}, 19: {2: 62, 4: 74, 5: 171, 6: 87, 3: 120, 7: 26, 1: 32, 8: 20, 0: 8}, 20: {5: 156, 6: 67, 2: 89, 4: 82, 3: 113, 1: 26, 7: 32, 8: 26, 0: 9}, 21: {2: 84, 0: 17, 5: 140, 6: 67, 4: 106, 7: 26, 3: 98, 8: 21, 1: 41}, 22: {4: 98, 6: 71, 7: 33, 2: 82, 3: 120, 5: 134, 8: 25, 1: 26, 0: 11}, 23: {3: 99, 8: 21, 4: 98, 5: 131, 1: 28, 2: 83, 6: 76, 7: 53, 0: 11}, 24: {8: 57, 3: 107, 5: 158, 7: 55, 4: 70, 6: 80, 2: 32, 0: 8, 1: 33}, 25: {3: 121, 7: 40, 5: 131, 6: 99, 8: 51, 0: 11, 4: 69, 2: 46, 1: 32}, 26: {6: 109, 4: 68, 3: 143, 7: 30, 5: 102, 8: 56, 1: 15, 2: 69, 0: 8}, 27: {6: 81, 3: 109, 4: 83, 5: 128, 2: 85, 0: 14, 7: 44, 1: 31, 8: 25}, 28: {1: 34, 5: 128, 3: 120, 6: 86, 4: 100, 7: 37, 2: 63, 8: 18, 0: 14}, 29: {6: 55, 5: 158, 8: 31, 0: 18, 1: 21, 3: 132, 2: 67, 4: 78, 7: 40}, 30: {8: 45, 6: 70, 3: 97, 4: 85, 0: 9, 5: 185, 1: 23, 2: 65, 7: 21}, 31: {3: 146, 6: 103, 5: 133, 1: 20, 4: 77, 7: 8, 2: 48, 8: 46, 0: 19}, 32: {3: 132, 5: 163, 6: 102, 2: 44, 4: 61, 1: 31, 8: 35, 0: 19, 7: 13}, 33: {5: 149, 8: 42, 4: 71, 6: 89, 1: 26, 0: 8, 2: 84, 3: 109, 7: 22}, 34: {8: 32, 5: 189, 2: 49, 6: 94, 3: 87, 1: 41, 4: 74, 0: 14, 7: 20}, 35: {2: 82, 3: 84, 6: 142, 5: 131, 4: 66, 8: 56, 0: 13, 7: 17, 1: 9}, 36: {4: 56, 3: 132, 2: 91, 6: 87, 5: 157, 8: 35, 7: 11, 0: 11, 1: 20}, 37: {6: 84, 4: 100, 3: 148, 2: 71, 5: 113, 8: 40, 1: 15, 7: 24, 0: 5}, 38: {1: 13, 4: 87, 7: 14, 3: 159, 2: 56, 5: 123, 8: 28, 6: 113, 0: 7}, 39: {7: 29, 2: 75, 3: 138, 6: 77, 4: 75, 1: 31, 5: 132, 0: 15, 8: 28}, 40: {6: 115, 2: 99, 4: 58, 0: 15, 1: 23, 3: 120, 5: 94, 8: 38, 7: 38}, 41: {6: 125, 2: 123, 0: 14, 3: 93, 5: 93, 4: 59, 8: 33, 7: 38, 1: 22}, 42: {7: 49, 4: 52, 2: 118, 1: 16, 8: 18, 5: 144, 3: 102, 0: 15, 6: 86}, 43: {3: 96, 5: 162, 8: 35, 6: 57, 4: 64, 1: 40, 2: 76, 0: 10, 7: 60}, 44: {3: 130, 8: 53, 5: 136, 1: 32, 4: 73, 2: 74, 0: 21, 6: 57, 7: 24}, 45: {3: 130, 1: 26, 8: 59, 5: 142, 6: 57, 4: 68, 2: 80, 0: 15, 7: 23}, 46: {5: 134, 3: 108, 6: 70, 1: 54, 4: 74, 2: 67, 0: 18, 8: 57, 7: 18}, 47: {5: 101, 2: 82, 0: 19, 6: 66, 3: 131, 4: 94, 8: 45, 1: 44, 7: 18}, 48: {8: 67, 3: 142, 4: 86, 5: 97, 2: 108, 6: 52, 7: 18, 1: 19, 0: 11}, 49: {3: 112, 6: 47, 5: 105, 2: 100, 0: 16, 7: 22, 4: 120, 8: 57, 1: 21}, 50: {5: 137, 3: 123, 4: 68, 2: 94, 7: 20, 6: 101, 1: 13, 0: 4, 8: 40}, 51: {5: 165, 4: 89, 6: 57, 7: 21, 3: 95, 8: 32, 2: 109, 1: 17, 0: 15}, 52: {6: 89, 5: 188, 3: 93, 4: 69, 7: 31, 2: 63, 8: 34, 1: 25, 0: 8}, 53: {1: 9, 2: 71, 3: 88, 8: 37, 4: 54, 5: 201, 6: 98, 0: 13, 7: 29}, 54: {3: 88, 4: 85, 7: 24, 6: 80, 8: 70, 2: 86, 5: 124, 1: 30, 0: 13}, 55: {4: 68, 5: 138, 2: 75, 3: 97, 7: 54, 6: 76, 1: 17, 8: 67, 0: 8}, 56: {5: 169, 3: 93, 1: 8, 6: 69, 2: 91, 4: 83, 7: 37, 0: 8, 8: 42}, 57: {1: 32, 4: 77, 5: 133, 8: 47, 3: 88, 2: 77, 6: 101, 7: 22, 0: 23}, 58: {5: 150, 6: 90, 4: 78, 2: 70, 8: 69, 3: 81, 7: 26, 1: 22, 0: 14}, 59: {4: 85, 6: 118, 5: 171, 3: 76, 8: 52, 2: 43, 1: 18, 0: 17, 7: 20}, 60: {3: 110, 6: 94, 4: 89, 2: 66, 8: 47, 5: 127, 1: 28, 0: 9, 7: 30}, 61: {2: 47, 5: 111, 4: 78, 3: 111, 6: 113, 7: 21, 8: 80, 1: 31, 0: 8}, 62: {3: 101, 5: 144, 2: 76, 4: 87, 8: 43, 7: 27, 6: 82, 1: 27, 0: 13}, 63: {6: 68, 1: 18, 2: 89, 7: 49, 5: 147, 8: 89, 3: 87, 4: 49, 0: 4}, 64: {7: 70, 5: 107, 2: 87, 6: 130, 4: 32, 8: 70, 0: 8, 3: 67, 1: 29}, 65: {3: 93, 2: 67, 5: 146, 7: 62, 8: 58, 4: 51, 1: 18, 0: 16, 6: 89}, 66: {4: 63, 7: 66, 5: 133, 3: 129, 2: 75, 6: 60, 0: 12, 8: 51, 1: 11}, 67: {4: 108, 6: 113, 0: 10, 7: 60, 5: 99, 2: 78, 8: 45, 3: 75, 1: 12}, 68: {8: 43, 6: 135, 2: 41, 4: 90, 3: 84, 7: 76, 5: 112, 1: 8, 0: 11}, 69: {5: 91, 4: 99, 6: 111, 3: 124, 7: 55, 2: 46, 0: 4, 8: 52, 1: 18}, 70: {7: 75, 3: 77, 4: 95, 8: 42, 5: 131, 6: 112, 0: 4, 2: 48, 1: 16}, 71: {5: 127, 4: 100, 3: 88, 1: 10, 7: 86, 6: 72, 2: 26, 8: 88, 0: 3}, 72: {4: 99, 7: 52, 5: 168, 1: 13, 3: 102, 0: 9, 6: 79, 8: 46, 2: 32}, 73: {7: 48, 5: 136, 4: 121, 8: 35, 6: 59, 3: 141, 2: 32, 1: 17, 0: 11}, 74: {0: 7, 5: 166, 8: 66, 4: 76, 6: 76, 7: 54, 2: 34, 3: 111, 1: 10}, 75: {7: 41, 5: 192, 4: 76, 2: 56, 3: 97, 1: 18, 8: 71, 0: 5, 6: 44}, 76: {7: 57, 5: 176, 3: 106, 4: 83, 1: 13, 8: 53, 6: 49, 2: 56, 0: 7}, 77: {7: 54, 6: 56, 4: 79, 2: 38, 8: 66, 1: 29, 5: 133, 3: 139, 0: 6}, 78: {6: 53, 7: 60, 5: 128, 8: 45, 1: 28, 3: 129, 4: 74, 2: 73, 0: 10}, 79: {6: 97, 7: 63, 5: 125, 4: 77, 3: 105, 8: 46, 2: 57, 1: 23, 0: 7}, 80: {6: 127, 4: 79, 8: 59, 5: 125, 2: 37, 7: 59, 3: 88, 1: 21, 0: 5}, 81: {6: 114, 4: 105, 2: 43, 5: 161, 7: 31, 8: 54, 3: 67, 1: 20, 0: 5}, 82: {5: 181, 4: 93, 6: 94, 8: 45, 2: 61, 7: 28, 3: 70, 1: 15, 0: 13}, 83: {3: 74, 5: 182, 7: 32, 2: 68, 4: 84, 8: 52, 6: 89, 0: 3, 1: 16}, 84: {4: 86, 2: 65, 5: 143, 8: 56, 7: 32, 3: 129, 6: 64, 1: 24, 0: 1}, 85: {7: 39, 5: 146, 2: 80, 8: 74, 4: 86, 6: 48, 3: 100, 1: 20, 0: 7}, 86: {3: 100, 2: 106, 5: 158, 8: 51, 4: 80, 7: 37, 1: 19, 6: 42, 0: 7}, 87: {6: 50, 3: 102, 4: 83, 5: 137, 2: 118, 1: 19, 8: 56, 7: 29, 0: 6}, 88: {5: 143, 6: 71, 4: 94, 2: 93, 3: 102, 8: 37, 1: 31, 7: 18, 0: 11}, 89: {2: 73, 5: 156, 4: 93, 6: 80, 3: 91, 7: 13, 1: 32, 8: 50, 0: 12}, 90: {3: 88, 5: 172, 1: 32, 6: 89, 4: 101, 7: 21, 2: 65, 8: 25, 0: 7}, 91: {8: 21, 1: 41, 3: 97, 4: 98, 6: 108, 2: 90, 5: 125, 7: 11, 0: 9}, 92: {4: 110, 2: 62, 3: 83, 6: 95, 5: 113, 8: 49, 1: 59, 0: 12, 7: 17}, 93: {5: 133, 8: 32, 3: 127, 6: 110, 1: 23, 4: 74, 0: 11, 7: 15, 2: 75}, 94: {5: 200, 8: 56, 6: 94, 2: 23, 4: 76, 1: 20, 3: 105, 7: 21, 0: 5}, 95: {1: 42, 6: 92, 8: 71, 3: 83, 5: 140, 4: 103, 2: 46, 7: 15, 0: 8}, 96: {4: 105, 1: 23, 5: 149, 2: 42, 6: 102, 3: 81, 8: 63, 0: 12, 7: 23}, 97: {6: 112, 2: 51, 5: 150, 1: 29, 8: 45, 4: 106, 3: 84, 7: 11, 0: 12}, 98: {5: 124, 6: 103, 3: 77, 2: 89, 4: 102, 1: 21, 8: 44, 7: 25, 0: 15}, 99: {6: 131, 5: 107, 0: 9, 3: 99, 2: 49, 4: 109, 8: 33, 1: 42, 7: 21}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


