  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('cb', 'zy')
    ('caaa', 'zxxz')
    ('aab', 'xzx')
    ('acab', 'xzxNone')
    ('cabd', 'zxxy')
    ('aadc', 'xzyy')
    ('acca', 'xzzx')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('cc', 'zy')
    ('bcbd', 'xyxNone')
    ('cabb', 'zxxNone')
    ('bca', 'xyz')
    ('cacc', 'zxzy')
    ('aada', 'xzyz')
    ('aaad', 'xzxy')
    ('aac', 'xzz')
    ('acbb', 'xzxNone')
    ('cabc', 'zxxy')
    ('accb', 'xzzy')
    ('accc', 'xzzy')

s6
    ('aaab', 'zxxx')
    ('abb', 'zxy')
    ('aba', 'zxx')
    ('aabb', 'zxxy')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('aaaa', 'zxxx')
    ('aad', 'zxy')
    ('cbcd', 'zxyy')
    ('cbca', 'zxyz')
    ('cab', 'zxNone')
    ('cacc', 'zxzz')
    ('aacc', 'zxzNone')
    ('acc', 'zzNone')
    ('abcd', 'zxzNone')
    ('abca', 'zxzz')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('aca', 'zzz')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('aaca', 'zxzz')
    ('cca', 'zzx')
    ('aabc', 'zxxz')
    ('acbb', 'zzxx')
    ('acba', 'zzxz')
    ('cbb', 'zxNone')

s7
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('aaa', 'zzx')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('acc', 'zzz')
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('baa', 'xzx')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('acba', 'zzxx')
    ('baca', 'xzyz')
    ('bcbd', 'xzxNone')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('bad', 'xzy')
    ('aca', 'zzx')
    ('bacb', 'xzyx')
    ('bcba', 'xzxx')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('aab', 'zzx')

s8
    ('caab', 'zxxx')
    ('acca', 'zyyx')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('acbb', 'zyxy')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')
    ('aca', 'zyz')
    ('cabb', 'zxxy')
    ('cbd', 'zxNone')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('adc', 'zyz')

s9
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 5, 2: 8, 3: 17, 5: 13, 4: 12, 0: 33, 7: 4, 8: 7, 1: 1}, 1: {5: 12, 2: 16, 4: 24, 3: 13, 6: 10, 7: 12, 1: 2, 8: 8, 0: 3}, 2: {2: 27, 7: 7, 4: 23, 5: 13, 0: 1, 3: 14, 6: 11, 8: 2, 1: 2}, 3: {5: 15, 3: 18, 2: 20, 6: 18, 4: 18, 7: 4, 8: 2, 0: 2, 1: 3}, 4: {7: 9, 2: 25, 5: 18, 6: 9, 8: 6, 4: 11, 3: 18, 1: 2, 0: 2}, 5: {5: 16, 7: 11, 6: 18, 4: 15, 1: 5, 2: 18, 8: 5, 3: 11, 0: 1}, 6: {2: 27, 6: 16, 5: 25, 3: 8, 0: 3, 7: 8, 4: 10, 8: 2, 1: 1}, 7: {3: 11, 6: 23, 2: 17, 4: 18, 8: 5, 1: 4, 5: 17, 7: 5}, 8: {2: 19, 6: 26, 5: 16, 0: 2, 3: 16, 4: 14, 8: 3, 7: 3, 1: 1}, 9: {5: 31, 2: 22, 4: 15, 3: 8, 6: 16, 7: 6, 1: 1, 8: 1}, 10: {4: 9, 2: 19, 5: 34, 8: 1, 3: 13, 6: 20, 7: 1, 1: 3}, 11: {5: 24, 4: 16, 2: 14, 6: 27, 7: 2, 8: 7, 3: 9, 1: 1}, 12: {2: 14, 5: 22, 8: 12, 7: 5, 6: 24, 4: 16, 3: 4, 1: 3}, 13: {5: 25, 6: 16, 7: 18, 2: 15, 8: 7, 4: 12, 3: 7}, 14: {2: 16, 4: 7, 5: 12, 8: 11, 3: 22, 6: 19, 7: 12, 1: 1}, 15: {5: 20, 2: 18, 7: 6, 3: 14, 6: 12, 8: 17, 4: 11, 1: 2}, 16: {6: 14, 3: 11, 2: 15, 5: 28, 7: 7, 8: 21, 4: 4}, 17: {3: 12, 2: 27, 6: 14, 4: 10, 5: 23, 7: 7, 8: 5, 1: 1, 0: 1}, 18: {7: 15, 1: 3, 2: 9, 4: 14, 3: 13, 5: 21, 6: 11, 8: 14}, 19: {5: 19, 4: 19, 6: 12, 7: 15, 8: 14, 3: 9, 2: 9, 1: 3}, 20: {7: 13, 4: 14, 5: 16, 3: 5, 8: 21, 6: 26, 1: 1, 2: 4}, 21: {6: 21, 4: 10, 3: 8, 2: 12, 1: 4, 5: 16, 7: 14, 0: 2, 8: 13}, 22: {1: 5, 5: 20, 6: 20, 4: 10, 2: 8, 7: 10, 8: 16, 3: 10, 0: 1}, 23: {5: 21, 0: 1, 6: 25, 4: 9, 2: 11, 8: 10, 1: 11, 7: 5, 3: 7}, 24: {5: 29, 2: 12, 4: 15, 7: 1, 3: 10, 8: 16, 6: 17}, 25: {5: 27, 3: 17, 6: 15, 4: 14, 2: 17, 7: 3, 8: 5, 1: 1, 0: 1}, 26: {5: 39, 2: 11, 7: 8, 8: 8, 4: 9, 3: 10, 6: 12, 0: 3}, 27: {3: 10, 6: 14, 7: 12, 5: 31, 2: 8, 8: 16, 4: 6, 1: 1, 0: 2}, 28: {5: 26, 0: 1, 8: 12, 4: 5, 6: 18, 3: 14, 2: 10, 7: 14}, 29: {6: 11, 8: 14, 5: 27, 1: 3, 7: 15, 2: 7, 0: 1, 3: 12, 4: 10}, 30: {5: 27, 8: 10, 4: 12, 3: 10, 7: 15, 2: 7, 6: 17, 1: 1, 0: 1}, 31: {3: 20, 6: 15, 8: 20, 5: 28, 4: 9, 2: 5, 7: 3}, 32: {5: 26, 3: 22, 2: 7, 4: 9, 6: 19, 8: 11, 1: 1, 7: 5}, 33: {3: 22, 5: 29, 2: 7, 4: 14, 1: 3, 8: 8, 6: 11, 7: 3, 0: 3}, 34: {8: 8, 3: 23, 5: 33, 4: 10, 7: 3, 6: 14, 0: 1, 2: 5, 1: 3}, 35: {4: 13, 8: 24, 3: 18, 2: 7, 0: 3, 6: 11, 5: 20, 7: 3, 1: 1}, 36: {4: 9, 5: 25, 7: 3, 8: 23, 6: 10, 1: 4, 3: 16, 2: 9, 0: 1}, 37: {4: 14, 5: 21, 6: 18, 2: 6, 3: 19, 8: 15, 1: 2, 7: 5}, 38: {3: 13, 5: 24, 2: 17, 4: 17, 8: 8, 1: 2, 6: 15, 0: 2, 7: 2}, 39: {2: 7, 5: 30, 6: 9, 4: 16, 8: 5, 3: 25, 7: 3, 0: 3, 1: 2}, 40: {3: 19, 2: 9, 5: 32, 6: 13, 4: 13, 0: 1, 8: 8, 7: 5}, 41: {4: 7, 8: 5, 5: 27, 2: 24, 6: 17, 3: 10, 7: 7, 0: 2, 1: 1}, 42: {6: 18, 2: 19, 7: 6, 5: 21, 3: 14, 8: 9, 4: 7, 1: 5, 0: 1}, 43: {2: 19, 4: 16, 3: 7, 8: 10, 6: 18, 5: 18, 7: 10, 0: 1, 1: 1}, 44: {2: 27, 5: 27, 6: 13, 8: 7, 4: 10, 3: 9, 7: 3, 1: 2, 0: 2}, 45: {5: 38, 3: 3, 6: 16, 8: 7, 0: 5, 2: 15, 4: 9, 7: 7}, 46: {5: 29, 4: 10, 3: 9, 1: 2, 8: 13, 7: 7, 2: 8, 6: 20, 0: 2}, 47: {3: 12, 7: 9, 6: 16, 0: 2, 1: 3, 5: 32, 8: 12, 4: 11, 2: 3}, 48: {3: 10, 6: 41, 5: 24, 4: 7, 7: 9, 8: 3, 0: 3, 2: 2, 1: 1}, 49: {4: 10, 5: 31, 6: 30, 3: 9, 8: 8, 7: 7, 0: 3, 2: 2}, 50: {5: 41, 4: 6, 7: 6, 6: 24, 3: 9, 8: 6, 1: 2, 2: 3, 0: 3}, 51: {6: 34, 5: 31, 8: 15, 4: 5, 0: 3, 7: 3, 3: 7, 1: 2}, 52: {4: 10, 6: 27, 5: 35, 8: 12, 0: 2, 3: 6, 7: 4, 1: 3, 2: 1}, 53: {6: 27, 0: 8, 8: 15, 5: 32, 4: 8, 3: 8, 2: 1, 7: 1}, 54: {6: 26, 5: 25, 3: 10, 8: 26, 4: 10, 2: 1, 0: 2}, 55: {6: 23, 5: 30, 4: 16, 3: 12, 8: 12, 7: 2, 0: 4, 2: 1}, 56: {4: 17, 5: 23, 3: 13, 8: 8, 6: 33, 1: 1, 0: 3, 7: 1, 2: 1}, 57: {4: 18, 8: 11, 5: 25, 7: 2, 6: 24, 3: 15, 1: 2, 2: 1, 0: 2}, 58: {3: 21, 5: 26, 2: 5, 6: 25, 8: 11, 1: 2, 7: 2, 0: 3, 4: 5}, 59: {5: 26, 6: 24, 8: 10, 7: 6, 0: 6, 3: 19, 2: 4, 4: 5}, 60: {5: 23, 8: 18, 3: 20, 6: 22, 0: 5, 7: 4, 4: 4, 2: 2, 1: 2}, 61: {6: 22, 8: 13, 4: 6, 5: 29, 3: 18, 0: 4, 2: 6, 7: 2}, 62: {3: 17, 8: 24, 6: 16, 5: 28, 4: 8, 0: 3, 7: 2, 2: 2}, 63: {8: 11, 3: 26, 5: 36, 6: 9, 4: 10, 0: 2, 7: 3, 1: 1, 2: 2}, 64: {6: 11, 5: 39, 1: 4, 3: 17, 4: 11, 8: 16, 2: 2}, 65: {5: 36, 3: 23, 8: 20, 4: 9, 2: 3, 7: 1, 0: 2, 6: 5, 1: 1}, 66: {6: 13, 2: 3, 5: 27, 3: 27, 4: 7, 8: 11, 0: 4, 7: 3, 1: 5}, 67: {5: 18, 2: 1, 0: 5, 4: 17, 8: 15, 6: 16, 3: 20, 1: 4, 7: 4}, 68: {6: 13, 4: 16, 1: 4, 8: 21, 0: 1, 5: 19, 3: 16, 7: 3, 2: 7}, 69: {7: 8, 6: 13, 4: 14, 5: 22, 2: 7, 3: 18, 8: 10, 0: 3, 1: 5}, 70: {1: 3, 5: 26, 8: 10, 6: 19, 7: 6, 4: 14, 3: 16, 0: 2, 2: 4}, 71: {3: 21, 5: 27, 8: 7, 6: 15, 4: 15, 7: 5, 1: 4, 0: 4, 2: 2}, 72: {3: 18, 6: 14, 5: 39, 4: 6, 8: 14, 0: 3, 1: 1, 7: 2, 2: 3}, 73: {5: 36, 1: 2, 3: 13, 4: 5, 6: 22, 8: 14, 7: 7, 0: 1}, 74: {5: 28, 1: 7, 2: 4, 6: 12, 3: 24, 4: 10, 7: 3, 8: 10, 0: 2}, 75: {0: 3, 5: 19, 1: 7, 8: 7, 3: 13, 6: 31, 4: 11, 7: 3, 2: 6}, 76: {5: 31, 3: 25, 8: 11, 4: 8, 6: 13, 2: 4, 1: 3, 0: 3, 7: 2}, 77: {3: 24, 5: 30, 4: 9, 6: 16, 1: 3, 8: 14, 0: 1, 2: 1, 7: 2}, 78: {5: 34, 0: 5, 8: 11, 3: 18, 6: 16, 4: 8, 7: 2, 1: 2, 2: 4}, 79: {8: 17, 7: 5, 3: 22, 2: 1, 5: 37, 0: 5, 6: 11, 1: 1, 4: 1}, 80: {5: 35, 6: 20, 7: 8, 3: 19, 8: 14, 2: 3, 4: 1}, 81: {3: 20, 6: 12, 8: 13, 5: 37, 7: 12, 1: 4, 4: 2}, 82: {6: 25, 8: 14, 3: 16, 5: 34, 4: 2, 7: 4, 0: 1, 2: 2, 1: 2}, 83: {6: 15, 3: 17, 4: 5, 5: 32, 8: 18, 2: 4, 7: 6, 0: 3}, 84: {3: 17, 5: 27, 8: 34, 7: 2, 2: 1, 4: 8, 6: 10, 1: 1}, 85: {5: 32, 4: 13, 8: 18, 3: 16, 6: 16, 7: 3, 2: 1, 1: 1}, 86: {3: 13, 8: 20, 4: 8, 0: 2, 5: 31, 7: 4, 2: 2, 6: 18, 1: 2}, 87: {4: 3, 8: 13, 6: 17, 5: 37, 7: 6, 3: 19, 2: 2, 0: 2, 1: 1}, 88: {3: 19, 8: 14, 6: 16, 4: 4, 5: 41, 7: 3, 2: 3}, 89: {8: 12, 5: 40, 4: 10, 6: 14, 3: 13, 0: 3, 7: 8}, 90: {5: 34, 8: 20, 6: 22, 3: 7, 7: 8, 2: 1, 4: 6, 0: 2}, 91: {6: 15, 5: 44, 8: 19, 0: 2, 3: 9, 7: 2, 4: 8, 2: 1}, 92: {4: 8, 5: 33, 3: 10, 8: 24, 6: 17, 2: 1, 7: 7}, 93: {5: 38, 8: 18, 4: 8, 3: 11, 7: 11, 6: 12, 2: 2}, 94: {8: 31, 5: 37, 4: 7, 3: 6, 6: 10, 7: 8, 1: 1}, 95: {5: 38, 8: 19, 4: 15, 6: 11, 3: 6, 7: 10, 2: 1}, 96: {8: 21, 5: 39, 6: 17, 3: 12, 4: 8, 7: 3}, 97: {5: 48, 6: 20, 3: 13, 8: 10, 4: 5, 1: 1, 2: 1, 7: 2}, 98: {3: 18, 5: 24, 6: 25, 8: 23, 1: 4, 4: 3, 2: 2, 7: 1}, 99: {4: 9, 6: 21, 3: 13, 5: 29, 8: 19, 7: 4, 0: 2, 1: 2, 2: 1}, 100: {5: 23, 6: 21, 2: 1, 4: 10, 3: 10, 7: 11, 1: 3, 8: 21}, 101: {5: 30, 6: 20, 7: 5, 8: 23, 3: 14, 4: 2, 1: 3, 2: 3}, 102: {5: 35, 7: 7, 3: 16, 2: 7, 8: 19, 6: 13, 4: 2, 1: 1}, 103: {5: 22, 3: 17, 7: 13, 8: 14, 4: 11, 6: 16, 2: 4, 0: 2, 1: 1}, 104: {2: 5, 6: 10, 5: 29, 7: 13, 8: 13, 4: 8, 1: 2, 3: 20}, 105: {5: 33, 3: 15, 4: 8, 1: 3, 6: 13, 8: 11, 7: 5, 2: 10, 0: 2}, 106: {5: 43, 3: 15, 6: 13, 4: 4, 2: 7, 8: 10, 7: 3, 1: 5}, 107: {5: 35, 3: 16, 4: 6, 8: 15, 2: 6, 6: 18, 7: 3, 1: 1}, 108: {8: 18, 6: 11, 3: 24, 5: 35, 2: 5, 4: 5, 1: 1, 7: 1}, 109: {5: 45, 3: 21, 2: 5, 6: 7, 8: 13, 4: 7, 1: 1, 0: 1}, 110: {3: 22, 8: 14, 6: 11, 5: 43, 4: 8, 2: 1, 1: 1}, 111: {8: 17, 5: 44, 6: 12, 3: 13, 4: 8, 7: 4, 2: 2}, 112: {4: 12, 5: 46, 8: 14, 6: 10, 3: 12, 7: 6}, 113: {5: 34, 8: 25, 6: 17, 3: 10, 7: 2, 4: 10, 2: 2}, 114: {3: 15, 8: 27, 4: 9, 6: 13, 5: 34, 7: 2}, 115: {8: 35, 5: 36, 2: 2, 6: 8, 3: 12, 4: 5, 7: 2}, 116: {8: 46, 6: 8, 5: 31, 3: 6, 4: 4, 2: 5}, 117: {5: 44, 4: 7, 3: 7, 8: 31, 7: 3, 6: 7, 2: 1}, 118: {5: 51, 8: 26, 6: 9, 3: 9, 7: 2, 4: 3}, 119: {5: 52, 6: 14, 8: 25, 3: 6, 7: 2, 4: 1}, 120: {8: 29, 5: 46, 6: 8, 3: 6, 4: 7, 7: 3, 2: 1}, 121: {5: 45, 8: 20, 6: 18, 3: 4, 7: 8, 2: 1, 4: 4}, 122: {8: 26, 6: 14, 5: 41, 7: 6, 3: 9, 4: 2, 2: 2}, 123: {6: 17, 5: 36, 8: 37, 7: 7, 4: 1, 3: 2}, 124: {7: 12, 5: 35, 6: 16, 8: 28, 4: 5, 3: 4}, 125: {5: 41, 7: 16, 8: 13, 3: 5, 6: 17, 2: 1, 4: 7}, 126: {5: 34, 6: 18, 8: 13, 7: 19, 3: 12, 2: 1, 4: 3}, 127: {6: 19, 4: 8, 3: 10, 5: 44, 8: 7, 7: 11, 2: 1}, 128: {4: 10, 6: 20, 5: 29, 3: 14, 7: 11, 8: 14, 2: 1, 1: 1}, 129: {6: 15, 3: 20, 5: 38, 7: 8, 4: 9, 8: 9, 2: 1}, 130: {5: 39, 6: 17, 8: 12, 3: 17, 4: 7, 7: 8}, 131: {5: 45, 3: 7, 6: 23, 8: 15, 4: 6, 2: 2, 7: 1, 1: 1}, 132: {5: 36, 3: 18, 6: 19, 2: 5, 4: 9, 7: 3, 8: 10}, 133: {7: 3, 6: 19, 5: 42, 8: 6, 3: 17, 2: 5, 4: 7, 1: 1}, 134: {3: 13, 2: 2, 8: 13, 4: 8, 5: 43, 6: 19, 7: 2}, 135: {8: 19, 6: 22, 5: 34, 4: 9, 3: 4, 7: 8, 2: 4}, 136: {5: 38, 6: 22, 2: 4, 8: 7, 7: 7, 3: 8, 4: 14}, 137: {0: 2, 7: 10, 8: 15, 6: 17, 2: 9, 5: 32, 3: 8, 4: 7}, 138: {3: 14, 6: 22, 4: 4, 7: 11, 2: 10, 8: 10, 5: 28, 0: 1}, 139: {8: 19, 3: 17, 6: 17, 5: 32, 2: 5, 4: 5, 7: 4, 1: 1}, 140: {5: 31, 6: 18, 8: 19, 3: 13, 2: 4, 7: 8, 4: 7}, 141: {4: 3, 3: 10, 5: 36, 2: 6, 7: 8, 6: 20, 8: 17}, 142: {8: 12, 6: 18, 3: 16, 5: 33, 4: 5, 0: 1, 2: 8, 7: 7}, 143: {8: 16, 5: 33, 3: 13, 6: 20, 4: 3, 7: 10, 1: 3, 2: 2}, 144: {6: 22, 8: 22, 7: 10, 5: 26, 2: 9, 4: 5, 3: 5, 1: 1}, 145: {5: 35, 2: 15, 7: 12, 6: 21, 8: 9, 4: 1, 3: 4, 1: 3}, 146: {6: 16, 5: 36, 8: 12, 1: 4, 3: 9, 7: 9, 4: 5, 2: 9}, 147: {8: 15, 4: 7, 6: 16, 5: 36, 7: 10, 1: 4, 3: 6, 2: 6}, 148: {5: 42, 6: 14, 7: 11, 2: 2, 3: 5, 8: 17, 1: 2, 4: 7}, 149: {5: 41, 2: 3, 8: 22, 6: 12, 3: 7, 1: 2, 7: 9, 4: 4}, 150: {2: 7, 1: 5, 8: 11, 5: 44, 6: 11, 3: 11, 7: 6, 4: 5}, 151: {5: 36, 6: 22, 1: 4, 8: 21, 3: 8, 2: 6, 7: 2, 4: 1}, 152: {5: 27, 6: 35, 8: 25, 3: 6, 1: 6, 2: 1}, 153: {1: 7, 5: 33, 6: 19, 3: 7, 8: 24, 2: 6, 4: 3, 7: 1}, 154: {6: 25, 8: 19, 1: 5, 5: 35, 7: 4, 3: 3, 4: 7, 2: 2}, 155: {8: 9, 2: 14, 3: 10, 5: 27, 6: 21, 1: 9, 4: 3, 7: 7}, 156: {5: 27, 8: 19, 4: 6, 6: 21, 2: 15, 1: 4, 3: 6, 7: 2}, 157: {8: 17, 5: 25, 2: 12, 1: 10, 3: 9, 6: 22, 4: 5}, 158: {3: 16, 6: 14, 8: 11, 2: 12, 1: 16, 5: 29, 4: 2}, 159: {5: 39, 8: 12, 2: 19, 1: 10, 7: 3, 6: 10, 4: 3, 3: 4}, 160: {2: 9, 5: 35, 3: 17, 6: 15, 8: 11, 4: 6, 1: 5, 7: 2}, 161: {6: 17, 2: 6, 3: 7, 5: 40, 8: 17, 7: 3, 1: 4, 4: 6}, 162: {3: 7, 4: 4, 6: 22, 1: 3, 5: 32, 8: 19, 2: 12, 7: 1}, 163: {8: 16, 6: 27, 2: 11, 5: 22, 3: 9, 4: 10, 7: 2, 1: 3}, 164: {2: 14, 6: 18, 5: 34, 0: 2, 8: 11, 3: 13, 4: 4, 7: 2, 1: 2}, 165: {4: 1, 6: 25, 2: 22, 5: 23, 3: 11, 8: 13, 7: 3, 0: 1, 1: 1}, 166: {6: 21, 2: 21, 5: 30, 8: 7, 3: 14, 7: 3, 4: 3, 0: 1}, 167: {7: 4, 2: 17, 5: 41, 3: 18, 8: 10, 6: 4, 1: 2, 4: 3, 0: 1}, 168: {5: 36, 8: 18, 6: 5, 4: 9, 3: 17, 2: 11, 7: 2, 1: 2}, 169: {3: 23, 8: 14, 4: 8, 5: 36, 6: 5, 7: 4, 2: 9, 1: 1}, 170: {8: 20, 2: 12, 5: 32, 3: 8, 6: 14, 7: 5, 1: 2, 4: 7}, 171: {5: 29, 7: 12, 8: 19, 6: 12, 3: 15, 4: 2, 2: 10, 1: 1}, 172: {8: 24, 6: 12, 3: 16, 5: 31, 4: 2, 7: 9, 2: 5, 1: 1}, 173: {5: 32, 8: 24, 6: 16, 3: 11, 2: 7, 7: 8, 4: 2}, 174: {5: 53, 6: 16, 3: 9, 8: 13, 1: 1, 7: 1, 2: 4, 4: 3}, 175: {2: 9, 8: 21, 5: 36, 6: 19, 3: 9, 7: 3, 4: 3}, 176: {5: 26, 8: 26, 6: 9, 4: 4, 7: 7, 2: 14, 3: 13, 1: 1}, 177: {5: 43, 2: 19, 8: 13, 7: 8, 3: 6, 4: 2, 6: 8, 1: 1}, 178: {6: 11, 5: 29, 8: 29, 2: 4, 7: 9, 3: 9, 4: 9}, 179: {5: 49, 8: 14, 6: 17, 3: 14, 1: 2, 7: 1, 2: 2, 4: 1}, 180: {8: 20, 3: 14, 6: 16, 5: 35, 2: 6, 4: 4, 7: 4, 1: 1}, 181: {8: 17, 2: 13, 5: 32, 4: 4, 3: 20, 7: 3, 6: 9, 1: 2}, 182: {3: 17, 2: 18, 5: 29, 7: 7, 8: 15, 4: 5, 6: 9}, 183: {8: 26, 5: 27, 3: 17, 4: 5, 6: 16, 1: 1, 2: 5, 7: 3}, 184: {3: 25, 1: 4, 5: 41, 7: 3, 6: 5, 8: 10, 4: 5, 2: 7}, 185: {8: 5, 5: 50, 3: 18, 6: 9, 2: 8, 1: 2, 7: 5, 4: 3}, 186: {5: 52, 3: 17, 6: 8, 7: 2, 2: 10, 8: 9, 1: 2}, 187: {8: 15, 5: 42, 4: 2, 3: 9, 6: 21, 7: 5, 2: 5, 1: 1}, 188: {2: 7, 4: 11, 5: 33, 3: 10, 8: 18, 6: 15, 7: 6}, 189: {8: 14, 2: 6, 4: 13, 7: 13, 3: 11, 5: 32, 6: 11}, 190: {8: 18, 7: 12, 2: 8, 5: 36, 3: 8, 4: 9, 6: 9}, 191: {5: 27, 7: 22, 8: 22, 3: 8, 6: 13, 4: 4, 2: 4}, 192: {5: 36, 3: 9, 6: 17, 7: 13, 4: 8, 8: 12, 2: 5}, 193: {7: 19, 6: 17, 2: 7, 5: 31, 3: 6, 8: 17, 4: 3}, 194: {6: 12, 2: 8, 7: 17, 5: 31, 8: 14, 3: 14, 4: 3, 1: 1}, 195: {7: 19, 5: 18, 6: 6, 8: 31, 2: 8, 4: 3, 3: 15}, 196: {7: 11, 5: 27, 2: 16, 8: 15, 6: 7, 3: 15, 1: 2, 4: 7}, 197: {8: 17, 3: 20, 5: 22, 2: 13, 7: 15, 6: 10, 4: 2, 1: 1}, 198: {3: 24, 2: 11, 8: 16, 7: 12, 5: 20, 6: 10, 1: 1, 4: 6}, 199: {3: 32, 5: 25, 8: 9, 7: 6, 2: 12, 4: 6, 6: 10}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
