  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('ba', 'yx')
    ('cbb', 'yxNone')
    ('cbd', 'yxy')
    ('cbaa', 'yxxz')
    ('aaca', 'xxzx')
    ('aab', 'xxNone')
    ('bc', 'yy')
    ('abc', 'xxy')
    ('aacc', 'xxzz')
    ('cbcd', 'yxyy')
    ('acc', 'xzy')
    ('abd', 'xxy')
    ('ccc', 'yzy')

s5
    ('accb', 'xzzy')
    ('bcbd', 'xyxNone')
    ('acbb', 'xzxNone')
    ('aadc', 'xzyy')
    ('cacc', 'zxzy')
    ('bcbb', 'xyxy')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('cb', 'zy')
    ('aaaa', 'xzxx')
    ('bcc', 'xyy')
    ('cabd', 'zxxy')
    ('caaa', 'zxxz')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('cc', 'zy')
    ('aab', 'xzx')
    ('cad', 'zxNone')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('aada', 'xzyz')
    ('cabc', 'zxxy')
    ('acca', 'xzzx')
    ('cacb', 'zxzy')
    ('acaa', 'xzxz')
    ('aaad', 'xzxy')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')

s6
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aaca', 'zxzz')
    ('aba', 'zxx')
    ('aacc', 'zxzNone')
    ('cbca', 'zxyz')
    ('cbb', 'zxNone')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('aaaa', 'zxxx')
    ('acbb', 'zzxx')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('ccc', 'zzy')
    ('abcc', 'zxzNone')
    ('cca', 'zzx')

s7
    ('cca', 'yyz')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('ccb', 'yyx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('bab', 'xzNone')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('acc', 'zzz')
    ('aab', 'zzx')
    ('acbb', 'zzxNone')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('aaca', 'zzzz')
    ('bad', 'xzy')
    ('acba', 'zzxx')

s8
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('cacc', 'zxzNone')
    ('adbc', 'zyxy')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('cbc', 'zxz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('adc', 'zyz')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')
    ('cbd', 'zxNone')
    ('cabb', 'zxxy')
    ('adbd', 'zyxy')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')

s9
    ('ccb', 'yyy')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 152, 3: 84, 4: 63, 6: 80, 5: 82, 8: 25, 2: 63, 1: 34, 7: 17}, 1: {6: 170, 5: 58, 8: 321, 3: 17, 1: 2, 4: 10, 7: 20, 0: 1, 2: 1}, 2: {8: 354, 3: 17, 6: 162, 5: 30, 7: 20, 2: 2, 1: 3, 0: 3, 4: 9}, 3: {8: 376, 6: 149, 5: 28, 7: 19, 4: 13, 3: 6, 2: 3, 1: 4, 0: 2}, 4: {8: 354, 6: 174, 7: 22, 5: 30, 3: 10, 1: 1, 4: 8, 2: 1}, 5: {8: 303, 7: 45, 6: 169, 5: 46, 3: 15, 4: 19, 2: 1, 1: 2}, 6: {7: 46, 8: 363, 6: 125, 5: 31, 4: 16, 3: 12, 1: 5, 0: 1, 2: 1}, 7: {6: 90, 8: 391, 7: 34, 5: 42, 2: 11, 4: 16, 3: 16}, 8: {8: 376, 5: 51, 3: 22, 7: 45, 6: 89, 2: 6, 4: 9, 0: 1, 1: 1}, 9: {8: 422, 7: 40, 5: 39, 4: 11, 6: 74, 2: 6, 3: 7, 1: 1}, 10: {4: 13, 8: 422, 5: 45, 7: 30, 6: 71, 3: 9, 2: 7, 1: 2, 0: 1}, 11: {8: 388, 1: 3, 3: 13, 6: 93, 7: 38, 5: 46, 4: 8, 2: 11}, 12: {8: 342, 7: 59, 6: 119, 2: 11, 4: 12, 5: 46, 3: 11}, 13: {8: 351, 6: 108, 5: 62, 7: 36, 4: 13, 3: 17, 0: 2, 2: 9, 1: 2}, 14: {7: 80, 8: 301, 2: 10, 1: 2, 4: 15, 3: 19, 6: 111, 5: 62}, 15: {8: 331, 6: 146, 5: 34, 7: 48, 3: 13, 1: 2, 4: 17, 2: 9}, 16: {7: 44, 8: 349, 4: 12, 6: 123, 5: 44, 3: 8, 1: 3, 2: 17}, 17: {8: 361, 5: 22, 7: 64, 6: 111, 2: 12, 3: 13, 4: 15, 0: 2}, 18: {8: 359, 3: 15, 6: 122, 7: 49, 2: 8, 5: 30, 4: 12, 0: 2, 1: 3}, 19: {8: 349, 4: 24, 6: 120, 7: 59, 2: 11, 5: 23, 3: 13, 0: 1}, 20: {8: 384, 6: 115, 3: 10, 5: 11, 7: 58, 2: 10, 4: 10, 1: 2}, 21: {8: 397, 6: 120, 5: 15, 7: 39, 2: 9, 3: 15, 4: 4, 1: 1}, 22: {6: 103, 8: 397, 3: 21, 4: 6, 7: 40, 5: 23, 2: 6, 1: 3, 0: 1}, 23: {8: 407, 5: 32, 2: 12, 6: 102, 7: 28, 3: 14, 0: 2, 4: 3}, 24: {5: 50, 8: 412, 6: 101, 2: 4, 7: 21, 3: 7, 4: 3, 1: 2}, 25: {8: 368, 7: 39, 5: 54, 6: 118, 4: 5, 2: 3, 1: 3, 0: 1, 3: 9}, 26: {4: 16, 8: 383, 6: 97, 2: 7, 5: 37, 3: 7, 7: 47, 1: 4, 0: 2}, 27: {8: 397, 5: 36, 4: 8, 6: 103, 7: 46, 3: 2, 2: 7, 1: 1}, 28: {7: 31, 8: 406, 6: 105, 5: 35, 4: 11, 1: 2, 2: 2, 3: 8}, 29: {6: 141, 8: 359, 7: 47, 5: 33, 4: 15, 1: 1, 2: 2, 3: 2}, 30: {8: 376, 6: 141, 7: 44, 4: 5, 5: 27, 3: 3, 2: 4}, 31: {8: 428, 7: 45, 6: 96, 4: 11, 5: 13, 0: 1, 3: 5, 2: 1}, 32: {8: 440, 5: 14, 7: 42, 6: 90, 3: 5, 4: 7, 0: 1, 2: 1}, 33: {8: 437, 7: 38, 3: 5, 5: 23, 6: 79, 4: 17, 2: 1}, 34: {8: 410, 6: 101, 7: 44, 4: 14, 5: 25, 3: 4, 2: 2}, 35: {8: 417, 6: 97, 4: 13, 5: 34, 7: 34, 2: 4, 0: 1}, 36: {8: 439, 6: 97, 4: 14, 5: 20, 7: 24, 0: 1, 3: 4, 2: 1}, 37: {8: 396, 4: 21, 6: 95, 7: 40, 5: 39, 1: 1, 3: 3, 2: 5}, 38: {6: 93, 8: 400, 7: 43, 4: 20, 2: 3, 5: 31, 3: 6, 1: 3, 0: 1}, 39: {6: 111, 8: 384, 5: 24, 4: 18, 7: 47, 2: 9, 3: 4, 1: 3}, 40: {6: 95, 8: 390, 7: 52, 5: 36, 1: 4, 2: 9, 4: 11, 3: 3}, 41: {8: 401, 6: 91, 7: 46, 5: 42, 2: 7, 4: 10, 3: 1, 1: 2}, 42: {8: 389, 7: 39, 5: 44, 6: 109, 4: 10, 3: 3, 0: 1, 2: 5}, 43: {8: 365, 6: 101, 2: 7, 7: 48, 5: 67, 4: 8, 3: 4}, 44: {8: 314, 6: 107, 4: 9, 7: 62, 5: 95, 2: 8, 3: 5}, 45: {6: 95, 7: 42, 8: 372, 5: 70, 3: 5, 2: 6, 4: 10}, 46: {8: 366, 7: 42, 6: 87, 2: 7, 5: 73, 3: 18, 4: 6, 0: 1}, 47: {6: 105, 8: 350, 7: 51, 5: 75, 4: 6, 0: 2, 3: 5, 2: 5, 1: 1}, 48: {5: 77, 8: 396, 6: 65, 7: 42, 4: 11, 3: 4, 2: 2, 1: 3}, 49: {8: 388, 6: 79, 5: 69, 7: 54, 0: 3, 3: 1, 4: 5, 2: 1}, 50: {8: 406, 5: 70, 6: 61, 7: 51, 3: 10, 4: 2}, 51: {8: 420, 6: 71, 7: 48, 3: 11, 5: 43, 4: 6, 0: 1}, 52: {6: 96, 8: 373, 5: 52, 7: 51, 4: 14, 3: 12, 0: 2}, 53: {8: 355, 7: 66, 6: 104, 4: 18, 5: 48, 0: 3, 3: 5, 2: 1}, 54: {8: 318, 7: 63, 6: 130, 5: 68, 3: 7, 2: 3, 0: 4, 4: 6, 1: 1}, 55: {8: 336, 6: 116, 7: 72, 5: 63, 0: 2, 4: 7, 2: 1, 3: 2, 1: 1}, 56: {8: 338, 6: 136, 7: 68, 3: 6, 4: 8, 5: 34, 2: 6, 0: 2, 1: 2}, 57: {6: 132, 7: 85, 8: 342, 4: 5, 5: 28, 0: 2, 3: 6}, 58: {8: 379, 7: 82, 4: 13, 6: 90, 5: 29, 3: 6, 2: 1}, 59: {6: 107, 8: 361, 7: 73, 5: 40, 2: 1, 4: 10, 3: 7, 0: 1}, 60: {7: 63, 5: 42, 8: 409, 6: 75, 4: 9, 3: 2}, 61: {4: 17, 8: 398, 6: 83, 7: 33, 5: 67, 3: 2}, 62: {8: 394, 6: 100, 7: 34, 4: 17, 5: 54, 2: 1}, 63: {8: 418, 6: 82, 7: 42, 5: 49, 4: 6, 3: 2, 2: 1}, 64: {5: 58, 8: 440, 6: 65, 7: 28, 3: 2, 4: 6, 0: 1}, 65: {5: 40, 8: 465, 6: 64, 4: 10, 7: 16, 2: 2, 3: 3}, 66: {8: 449, 7: 30, 6: 68, 5: 39, 4: 5, 3: 6, 2: 2, 1: 1}, 67: {8: 408, 5: 55, 6: 73, 3: 8, 7: 47, 4: 9}, 68: {8: 444, 5: 36, 4: 9, 6: 64, 7: 40, 3: 6, 0: 1}, 69: {8: 390, 6: 64, 1: 1, 3: 9, 5: 49, 7: 73, 4: 13, 0: 1}, 70: {8: 306, 7: 80, 6: 122, 5: 68, 4: 16, 0: 1, 2: 3, 3: 4}, 71: {6: 134, 8: 292, 5: 92, 7: 68, 2: 5, 4: 3, 3: 6}, 72: {8: 320, 7: 52, 5: 68, 6: 142, 4: 9, 3: 7, 2: 2}, 73: {8: 276, 6: 175, 5: 66, 7: 60, 4: 12, 3: 9, 0: 1, 2: 1}, 74: {8: 362, 6: 112, 5: 62, 7: 51, 4: 10, 3: 2, 2: 1}, 75: {8: 332, 5: 42, 7: 88, 6: 125, 3: 3, 4: 9, 2: 1}, 76: {7: 50, 4: 19, 6: 125, 8: 346, 5: 53, 3: 7}, 77: {5: 60, 8: 346, 6: 115, 7: 59, 4: 11, 3: 8, 2: 1}, 78: {6: 156, 8: 314, 5: 66, 7: 50, 3: 5, 4: 8, 0: 1}, 79: {6: 135, 8: 337, 5: 76, 7: 36, 3: 7, 4: 7, 0: 2}, 80: {8: 335, 5: 72, 6: 143, 4: 11, 7: 31, 3: 8}, 81: {8: 321, 6: 174, 5: 70, 3: 1, 7: 18, 4: 15, 0: 1}, 82: {6: 149, 8: 327, 7: 16, 5: 83, 4: 11, 3: 13, 2: 1}, 83: {6: 148, 5: 63, 8: 346, 7: 20, 0: 1, 4: 12, 2: 1, 3: 8, 1: 1}, 84: {6: 150, 8: 366, 4: 18, 5: 45, 7: 14, 2: 3, 3: 4}, 85: {8: 374, 4: 9, 5: 50, 6: 141, 7: 21, 3: 5}, 86: {5: 39, 8: 383, 6: 149, 4: 8, 3: 4, 7: 17}, 87: {8: 392, 6: 139, 4: 9, 5: 32, 7: 23, 3: 3, 2: 2}, 88: {7: 23, 6: 162, 2: 1, 5: 55, 8: 349, 4: 8, 3: 2}, 89: {6: 148, 8: 360, 5: 51, 7: 30, 4: 6, 3: 4, 2: 1}, 90: {8: 320, 6: 146, 5: 77, 7: 36, 4: 9, 2: 4, 3: 6, 1: 2}, 91: {5: 52, 8: 353, 6: 145, 4: 14, 3: 6, 2: 6, 7: 22, 0: 2}, 92: {8: 375, 6: 108, 7: 40, 5: 63, 3: 2, 4: 9, 2: 2, 1: 1}, 93: {8: 341, 6: 124, 7: 30, 5: 78, 4: 18, 3: 4, 2: 2, 1: 3}, 94: {7: 33, 6: 124, 8: 353, 5: 72, 4: 7, 2: 5, 3: 5, 0: 1}, 95: {8: 337, 5: 81, 6: 121, 7: 40, 2: 6, 4: 10, 0: 1, 3: 1, 1: 3}, 96: {4: 19, 8: 330, 5: 84, 6: 112, 7: 38, 2: 10, 3: 5, 1: 2}, 97: {8: 335, 6: 118, 5: 89, 7: 32, 3: 8, 4: 13, 2: 5}, 98: {8: 358, 5: 40, 6: 143, 7: 36, 2: 1, 4: 17, 3: 3, 1: 2}, 99: {8: 343, 6: 134, 4: 21, 5: 69, 7: 25, 3: 5, 2: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


