  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
{0: {0: 173, 6: 52, 1: 19, 2: 60, 3: 90, 4: 56, 5: 105, 7: 23, 8: 22}, 1: {3: 129, 4: 89, 5: 119, 7: 26, 2: 88, 6: 90, 1: 33, 8: 19, 0: 7}, 2: {4: 145, 5: 100, 6: 73, 0: 20, 2: 65, 7: 23, 3: 134, 8: 22, 1: 18}, 3: {7: 55, 5: 146, 3: 87, 2: 86, 6: 76, 0: 9, 4: 119, 1: 11, 8: 11}, 4: {5: 175, 6: 95, 3: 113, 4: 82, 2: 52, 8: 22, 7: 47, 1: 7, 0: 7}, 5: {6: 91, 4: 70, 7: 45, 5: 184, 1: 13, 3: 109, 8: 49, 2: 36, 0: 3}, 6: {4: 58, 3: 96, 5: 190, 6: 98, 0: 9, 1: 32, 7: 42, 8: 33, 2: 42}, 7: {4: 97, 6: 84, 5: 152, 3: 106, 2: 68, 8: 19, 1: 38, 0: 15, 7: 21}, 8: {4: 137, 2: 68, 6: 96, 5: 143, 3: 100, 8: 28, 1: 12, 0: 8, 7: 8}, 9: {8: 19, 3: 116, 1: 22, 2: 89, 0: 15, 4: 117, 5: 156, 6: 59, 7: 7}, 10: {0: 24, 5: 87, 4: 112, 2: 120, 6: 51, 8: 54, 3: 111, 7: 6, 1: 35}, 11: {3: 65, 4: 134, 5: 156, 2: 78, 6: 77, 8: 52, 1: 17, 7: 13, 0: 8}, 12: {3: 115, 6: 80, 5: 183, 1: 19, 4: 93, 2: 38, 8: 44, 7: 18, 0: 10}, 13: {3: 170, 5: 131, 2: 30, 8: 44, 6: 86, 1: 45, 4: 77, 0: 9, 7: 8}, 14: {2: 61, 6: 102, 5: 120, 4: 75, 3: 136, 8: 67, 1: 20, 7: 4, 0: 15}, 15: {3: 111, 5: 132, 2: 47, 6: 124, 4: 101, 8: 51, 1: 18, 7: 6, 0: 10}, 16: {4: 95, 8: 39, 1: 12, 5: 148, 3: 126, 0: 15, 6: 82, 2: 68, 7: 15}, 17: {8: 72, 5: 156, 3: 81, 6: 117, 4: 101, 1: 18, 2: 41, 7: 7, 0: 7}, 18: {4: 47, 5: 170, 6: 133, 3: 117, 8: 58, 2: 23, 0: 19, 1: 25, 7: 8}, 19: {6: 108, 3: 137, 8: 63, 5: 145, 4: 64, 2: 42, 7: 9, 0: 16, 1: 16}, 20: {2: 78, 7: 26, 5: 117, 3: 113, 8: 103, 0: 18, 1: 9, 4: 57, 6: 79}, 21: {2: 74, 5: 170, 3: 113, 8: 66, 6: 82, 4: 38, 7: 38, 0: 11, 1: 8}, 22: {3: 120, 8: 86, 2: 118, 4: 26, 7: 34, 5: 121, 6: 67, 0: 21, 1: 7}, 23: {4: 35, 3: 171, 5: 94, 2: 96, 6: 65, 8: 61, 7: 56, 1: 8, 0: 14}, 24: {8: 53, 3: 103, 6: 117, 5: 132, 2: 91, 1: 17, 7: 20, 4: 60, 0: 7}, 25: {5: 115, 6: 75, 8: 90, 1: 11, 7: 55, 3: 120, 2: 84, 4: 36, 0: 14}, 26: {6: 133, 8: 131, 5: 108, 2: 40, 7: 59, 3: 65, 4: 33, 0: 8, 1: 23}, 27: {5: 158, 4: 35, 8: 103, 6: 159, 3: 41, 7: 72, 1: 3, 2: 26, 0: 3}, 28: {3: 49, 5: 165, 2: 17, 8: 127, 7: 57, 4: 57, 1: 18, 6: 108, 0: 2}, 29: {7: 41, 6: 58, 5: 195, 4: 54, 8: 107, 2: 47, 3: 83, 0: 4, 1: 11}, 30: {4: 61, 7: 94, 8: 97, 5: 162, 3: 72, 6: 55, 2: 45, 1: 11, 0: 3}, 31: {6: 51, 5: 150, 7: 80, 3: 76, 8: 100, 2: 41, 4: 88, 0: 5, 1: 9}, 32: {6: 109, 5: 198, 3: 70, 1: 5, 7: 49, 2: 39, 8: 70, 0: 6, 4: 54}, 33: {2: 42, 3: 85, 8: 67, 5: 129, 6: 156, 4: 44, 0: 5, 7: 52, 1: 20}, 34: {4: 61, 5: 87, 3: 107, 8: 78, 6: 144, 2: 80, 7: 33, 0: 8, 1: 2}, 35: {6: 82, 7: 65, 3: 58, 2: 65, 5: 170, 4: 62, 8: 90, 1: 3, 0: 5}, 36: {7: 84, 6: 129, 3: 104, 2: 62, 8: 55, 4: 58, 5: 99, 0: 6, 1: 3}, 37: {7: 90, 5: 83, 6: 116, 8: 94, 2: 65, 3: 81, 4: 66, 0: 5}, 38: {8: 164, 2: 24, 7: 73, 6: 143, 3: 54, 4: 46, 5: 93, 0: 3}, 39: {5: 103, 8: 135, 7: 100, 3: 45, 6: 100, 4: 52, 2: 60, 0: 4, 1: 1}, 40: {8: 159, 6: 88, 5: 155, 2: 26, 4: 46, 7: 81, 3: 38, 0: 5, 1: 2}, 41: {8: 148, 7: 67, 5: 150, 4: 36, 3: 37, 2: 38, 6: 117, 0: 6, 1: 1}, 42: {3: 57, 8: 153, 5: 110, 2: 56, 6: 82, 7: 83, 4: 51, 0: 5, 1: 3}, 43: {3: 102, 8: 170, 5: 157, 2: 48, 7: 30, 4: 12, 6: 65, 0: 12, 1: 4}, 44: {7: 37, 4: 49, 8: 218, 5: 123, 3: 99, 6: 52, 1: 5, 2: 12, 0: 5}, 45: {5: 123, 4: 59, 6: 81, 3: 45, 8: 193, 2: 17, 7: 72, 1: 8, 0: 2}, 46: {7: 39, 4: 90, 2: 27, 6: 93, 5: 181, 8: 92, 3: 68, 0: 7, 1: 3}, 47: {5: 146, 7: 102, 2: 29, 6: 106, 8: 107, 1: 5, 4: 61, 0: 16, 3: 28}, 48: {5: 176, 7: 129, 3: 31, 4: 25, 6: 61, 8: 154, 2: 19, 0: 3, 1: 2}, 49: {8: 100, 3: 44, 7: 143, 6: 51, 5: 189, 4: 56, 2: 14, 1: 2, 0: 1}, 50: {5: 171, 6: 60, 7: 85, 8: 187, 4: 29, 2: 16, 0: 1, 3: 49, 1: 2}, 51: {5: 127, 7: 71, 6: 127, 4: 39, 8: 175, 2: 17, 3: 38, 1: 5, 0: 1}, 52: {5: 127, 4: 50, 0: 9, 8: 109, 6: 140, 7: 66, 1: 8, 3: 39, 2: 52}, 53: {6: 92, 8: 153, 4: 37, 3: 45, 1: 24, 7: 72, 5: 167, 0: 4, 2: 6}, 54: {2: 10, 7: 86, 8: 183, 5: 134, 6: 89, 4: 49, 1: 18, 0: 4, 3: 27}, 55: {8: 211, 7: 97, 5: 83, 4: 38, 2: 38, 6: 85, 0: 7, 3: 22, 1: 19}, 56: {8: 112, 7: 81, 6: 97, 5: 128, 4: 48, 2: 69, 3: 49, 0: 11, 1: 5}, 57: {2: 48, 5: 114, 3: 47, 8: 133, 6: 114, 7: 108, 4: 24, 0: 6, 1: 6}, 58: {3: 79, 7: 60, 5: 164, 4: 33, 2: 65, 8: 89, 6: 91, 0: 12, 1: 7}, 59: {2: 49, 6: 84, 5: 158, 7: 81, 3: 97, 8: 77, 4: 35, 1: 13, 0: 6}, 60: {0: 18, 5: 163, 4: 42, 1: 7, 6: 122, 8: 50, 3: 99, 2: 55, 7: 44}, 61: {4: 54, 5: 139, 8: 117, 6: 132, 3: 72, 0: 19, 7: 25, 1: 15, 2: 27}, 62: {6: 143, 5: 115, 4: 72, 3: 62, 7: 50, 2: 28, 1: 13, 8: 93, 0: 24}, 63: {4: 94, 6: 169, 5: 119, 8: 51, 7: 46, 3: 52, 0: 15, 2: 41, 1: 13}, 64: {6: 165, 5: 113, 7: 62, 4: 91, 3: 43, 8: 79, 0: 9, 2: 25, 1: 13}, 65: {6: 187, 4: 54, 0: 15, 5: 141, 3: 34, 8: 98, 1: 2, 7: 41, 2: 28}, 66: {6: 199, 3: 65, 0: 16, 5: 141, 8: 76, 7: 18, 4: 45, 2: 23, 1: 17}, 67: {6: 215, 8: 45, 7: 50, 3: 88, 5: 134, 4: 28, 1: 5, 0: 17, 2: 18}, 68: {2: 14, 8: 81, 7: 65, 5: 168, 6: 147, 4: 22, 0: 8, 3: 79, 1: 16}, 69: {8: 78, 5: 121, 7: 34, 4: 44, 6: 172, 3: 86, 0: 15, 2: 42, 1: 8}, 70: {5: 132, 8: 133, 0: 7, 6: 146, 3: 70, 7: 38, 2: 20, 4: 43, 1: 11}, 71: {8: 137, 6: 114, 5: 171, 4: 73, 3: 52, 0: 7, 7: 22, 2: 18, 1: 6}, 72: {6: 125, 4: 38, 8: 152, 5: 220, 7: 26, 2: 11, 1: 2, 3: 23, 0: 3}, 73: {8: 122, 5: 187, 7: 21, 4: 60, 6: 149, 2: 21, 0: 3, 1: 16, 3: 21}, 74: {5: 163, 6: 155, 8: 149, 7: 35, 4: 53, 2: 16, 1: 7, 3: 18, 0: 4}, 75: {5: 224, 4: 39, 8: 129, 6: 119, 2: 19, 3: 27, 7: 35, 1: 6, 0: 2}, 76: {8: 107, 6: 107, 5: 264, 3: 34, 2: 24, 4: 37, 7: 18, 0: 5, 1: 4}, 77: {5: 209, 6: 115, 1: 9, 2: 38, 8: 96, 0: 7, 4: 49, 7: 9, 3: 68}, 78: {5: 183, 6: 119, 2: 30, 1: 25, 7: 17, 8: 106, 0: 15, 3: 82, 4: 23}, 79: {8: 110, 3: 62, 7: 21, 5: 155, 2: 38, 6: 136, 1: 36, 4: 29, 0: 13}, 80: {4: 36, 5: 137, 8: 88, 6: 92, 7: 61, 1: 18, 3: 110, 0: 16, 2: 42}, 81: {1: 27, 5: 203, 6: 90, 0: 10, 2: 20, 7: 57, 8: 54, 4: 46, 3: 93}, 82: {3: 85, 5: 186, 2: 50, 4: 38, 1: 41, 7: 43, 0: 25, 6: 82, 8: 50}, 83: {3: 139, 5: 163, 2: 79, 8: 26, 6: 85, 1: 19, 4: 56, 7: 22, 0: 11}, 84: {6: 69, 5: 166, 2: 56, 4: 57, 1: 38, 8: 69, 3: 115, 7: 17, 0: 13}, 85: {3: 135, 6: 74, 4: 79, 1: 30, 8: 31, 7: 14, 2: 84, 0: 26, 5: 127}, 86: {1: 35, 3: 130, 4: 71, 5: 95, 6: 85, 0: 36, 8: 46, 7: 11, 2: 91}, 87: {5: 136, 2: 35, 3: 166, 6: 90, 1: 45, 4: 90, 0: 14, 8: 22, 7: 2}, 88: {3: 120, 6: 57, 5: 137, 4: 123, 8: 24, 1: 34, 0: 17, 2: 81, 7: 7}, 89: {6: 93, 8: 18, 2: 74, 5: 168, 1: 22, 3: 139, 7: 7, 4: 67, 0: 12}, 90: {5: 180, 6: 102, 8: 60, 3: 73, 1: 31, 2: 101, 7: 18, 0: 15, 4: 20}, 91: {6: 129, 2: 83, 5: 165, 7: 10, 1: 51, 4: 29, 8: 39, 3: 73, 0: 21}, 92: {4: 57, 6: 148, 2: 92, 5: 119, 7: 30, 1: 25, 8: 40, 3: 74, 0: 15}, 93: {2: 107, 6: 119, 4: 54, 0: 21, 8: 26, 5: 169, 3: 64, 7: 31, 1: 9}, 94: {5: 179, 0: 16, 3: 93, 2: 125, 4: 37, 6: 59, 8: 68, 7: 13, 1: 10}, 95: {5: 141, 3: 162, 2: 102, 8: 47, 1: 22, 4: 40, 6: 67, 0: 10, 7: 9}, 96: {3: 148, 8: 85, 2: 90, 4: 40, 5: 129, 6: 71, 0: 20, 1: 15, 7: 2}, 97: {4: 41, 3: 139, 8: 107, 6: 61, 2: 67, 5: 147, 1: 21, 0: 11, 7: 6}, 98: {5: 140, 0: 11, 3: 133, 6: 58, 2: 64, 8: 122, 4: 50, 1: 14, 7: 8}, 99: {4: 65, 6: 72, 3: 111, 5: 167, 8: 56, 7: 6, 2: 94, 0: 17, 1: 12}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


