  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('abcd', 'zxzy')

s4
    ('cbca', 'yxyz')
    ('cbab', 'yxxNone')
    ('bb', 'yy')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('aaa', 'xxz')
    ('cbb', 'yxNone')
    ('bc', 'yy')
    ('acad', 'xzxNone')
    ('abc', 'xxy')
    ('abb', 'xxNone')
    ('ccb', 'yzy')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cacd', 'yxzNone')
    ('cca', 'yzx')
    ('acb', 'xzy')
    ('aab', 'xxNone')
    ('ccc', 'yzy')
    ('aaca', 'xxzx')
    ('ba', 'yx')
    ('cbcd', 'yxyy')
    ('cad', 'yxy')
    ('cbd', 'yxy')
    ('abd', 'xxy')
    ('aacc', 'xxzz')
    ('caac', 'yxzz')

s5
    ('acab', 'xzxNone')
    ('cabd', 'zxxy')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cacb', 'zxzy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('cad', 'zxNone')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('accc', 'xzzy')
    ('bcc', 'xyy')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cabb', 'zxxNone')
    ('cabc', 'zxxy')
    ('accb', 'xzzy')
    ('aadc', 'xzyy')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('aaad', 'xzxy')
    ('aac', 'xzz')
    ('acaa', 'xzxz')
    ('aada', 'xzyz')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bca', 'xyz')

s6
    ('caa', 'zxz')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('aba', 'zxx')
    ('aacc', 'zxzNone')
    ('cab', 'zxNone')
    ('ccc', 'zzy')
    ('aabd', 'zxxNone')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aad', 'zxy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('abca', 'zxzz')
    ('cbcb', 'zxyx')
    ('acc', 'zzNone')
    ('cacc', 'zxzz')
    ('cca', 'zzx')
    ('cbcc', 'zxyy')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')

s7
    ('bcba', 'xzxx')
    ('aab', 'zzx')
    ('bacb', 'xzyx')
    ('baa', 'xzx')
    ('aaa', 'zzx')
    ('ccb', 'yyx')
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('bcbd', 'xzxNone')
    ('ccc', 'yyy')
    ('aacc', 'zzzNone')
    ('acc', 'zzz')
    ('bca', 'xzx')
    ('bab', 'xzNone')
    ('baca', 'xzyz')
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('bcbb', 'xzxy')
    ('acba', 'zzxx')
    ('bad', 'xzy')
    ('bcc', 'xzz')

s8
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('adbc', 'zyxy')
    ('accd', 'zyyNone')
    ('aacd', 'zxzy')
    ('cca', 'zzz')
    ('cbd', 'zxNone')
    ('adc', 'zyz')
    ('ada', 'zyx')
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('cd', 'zy')
    ('ccb', 'zzx')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('cbb', 'zxy')
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('acca', 'zyyx')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('cabd', 'zxxNone')
    ('cabb', 'zxxy')
    ('acbb', 'zyxy')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')

s9
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbb', 'yxy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 56, 0: 189, 6: 44, 3: 84, 5: 92, 2: 62, 8: 21, 7: 25, 1: 27}, 1: {8: 54, 4: 113, 7: 30, 3: 126, 6: 88, 2: 68, 1: 22, 0: 16, 5: 83}, 2: {8: 75, 6: 124, 3: 124, 7: 36, 4: 103, 2: 42, 1: 34, 5: 54, 0: 8}, 3: {3: 103, 6: 126, 1: 12, 7: 54, 8: 117, 4: 78, 5: 74, 2: 33, 0: 3}, 4: {6: 100, 3: 87, 7: 94, 4: 72, 5: 90, 1: 38, 8: 91, 2: 25, 0: 3}, 5: {4: 114, 7: 69, 6: 115, 1: 23, 5: 78, 8: 47, 3: 132, 2: 18, 0: 4}, 6: {5: 111, 3: 102, 4: 78, 6: 127, 7: 75, 2: 22, 1: 29, 8: 53, 0: 3}, 7: {8: 61, 6: 110, 7: 39, 5: 180, 4: 92, 3: 86, 2: 14, 1: 17, 0: 1}, 8: {4: 50, 8: 89, 5: 211, 3: 85, 6: 81, 2: 22, 7: 50, 1: 7, 0: 5}, 9: {5: 194, 8: 61, 3: 107, 2: 56, 6: 72, 7: 31, 0: 8, 4: 62, 1: 9}, 10: {5: 225, 8: 85, 0: 2, 3: 82, 2: 55, 6: 78, 4: 37, 7: 31, 1: 5}, 11: {5: 235, 6: 47, 7: 40, 3: 119, 8: 96, 4: 19, 2: 34, 1: 3, 0: 7}, 12: {6: 134, 5: 255, 2: 27, 8: 58, 3: 64, 0: 8, 7: 41, 1: 3, 4: 10}, 13: {6: 114, 0: 9, 5: 246, 8: 111, 3: 50, 2: 43, 4: 7, 7: 18, 1: 2}, 14: {5: 254, 8: 98, 0: 2, 6: 105, 2: 44, 3: 55, 4: 13, 7: 26, 1: 3}, 15: {5: 206, 6: 140, 3: 37, 2: 76, 8: 103, 4: 12, 7: 19, 1: 2, 0: 5}, 16: {8: 96, 5: 208, 6: 127, 2: 63, 3: 62, 7: 17, 4: 20, 0: 6, 1: 1}, 17: {3: 37, 5: 194, 6: 104, 8: 152, 7: 27, 2: 61, 4: 20, 0: 5}, 18: {7: 53, 3: 45, 0: 2, 6: 109, 2: 39, 8: 137, 5: 191, 4: 20, 1: 4}, 19: {7: 58, 5: 135, 6: 136, 3: 75, 8: 145, 2: 37, 4: 6, 0: 6, 1: 2}, 20: {8: 153, 7: 76, 6: 135, 5: 159, 3: 47, 4: 9, 2: 14, 0: 6, 1: 1}, 21: {5: 165, 6: 169, 7: 49, 8: 120, 0: 8, 2: 42, 3: 34, 4: 13}, 22: {6: 119, 2: 25, 8: 128, 0: 5, 7: 72, 5: 216, 3: 20, 4: 15}, 23: {2: 64, 8: 153, 3: 21, 6: 139, 5: 149, 7: 56, 0: 6, 4: 12}, 24: {8: 161, 5: 158, 6: 112, 2: 65, 4: 22, 3: 38, 0: 11, 7: 31, 1: 2}, 25: {5: 263, 8: 143, 7: 37, 6: 90, 4: 18, 3: 19, 2: 20, 0: 5, 1: 5}, 26: {8: 161, 7: 47, 5: 301, 6: 47, 4: 24, 3: 14, 2: 5, 0: 1}, 27: {5: 259, 6: 52, 8: 153, 3: 17, 7: 95, 2: 5, 4: 16, 0: 3}, 28: {5: 202, 2: 15, 6: 118, 8: 149, 7: 48, 3: 48, 4: 19, 0: 1}, 29: {8: 109, 2: 34, 4: 30, 6: 160, 3: 48, 5: 182, 7: 34, 0: 3}, 30: {6: 144, 4: 66, 5: 189, 1: 1, 8: 108, 7: 33, 2: 13, 3: 45, 0: 1}, 31: {5: 251, 8: 124, 6: 96, 2: 6, 4: 43, 7: 51, 3: 17, 1: 10, 0: 2}, 32: {6: 133, 7: 55, 8: 119, 5: 198, 4: 21, 2: 46, 0: 6, 1: 3, 3: 19}, 33: {6: 107, 3: 20, 5: 212, 7: 76, 8: 143, 1: 14, 2: 19, 4: 8, 0: 1}, 34: {7: 108, 5: 155, 8: 145, 1: 11, 6: 131, 3: 38, 2: 7, 4: 4, 0: 1}, 35: {5: 199, 6: 62, 8: 191, 1: 14, 7: 94, 3: 27, 2: 8, 4: 5}, 36: {5: 246, 6: 95, 8: 142, 7: 65, 3: 19, 1: 10, 2: 15, 4: 7, 0: 1}, 37: {6: 54, 5: 302, 8: 115, 7: 98, 2: 13, 4: 6, 3: 9, 0: 1, 1: 2}, 38: {6: 119, 3: 13, 5: 277, 8: 109, 7: 50, 4: 12, 1: 3, 2: 13, 0: 4}, 39: {3: 66, 4: 16, 5: 270, 6: 90, 8: 77, 7: 66, 2: 10, 0: 4, 1: 1}, 40: {7: 45, 6: 62, 3: 91, 5: 300, 8: 46, 4: 43, 1: 2, 0: 3, 2: 8}, 41: {5: 286, 6: 116, 7: 71, 3: 41, 8: 55, 4: 23, 1: 8}, 42: {6: 116, 5: 353, 8: 40, 7: 35, 4: 29, 3: 26, 2: 1}, 43: {5: 359, 4: 35, 6: 109, 8: 44, 7: 28, 3: 23, 2: 1, 1: 1}, 44: {6: 124, 5: 327, 8: 41, 4: 52, 7: 35, 3: 21}, 45: {6: 181, 4: 71, 5: 275, 8: 36, 7: 19, 3: 18}, 46: {4: 86, 6: 192, 5: 254, 3: 11, 7: 17, 8: 38, 2: 1, 1: 1}, 47: {6: 264, 5: 173, 4: 105, 8: 33, 7: 12, 3: 12, 1: 1}, 48: {6: 185, 5: 263, 4: 50, 3: 11, 8: 52, 7: 39}, 49: {6: 213, 8: 70, 4: 79, 5: 197, 3: 23, 7: 12, 1: 3, 2: 3}, 50: {6: 195, 5: 197, 4: 96, 3: 19, 7: 12, 8: 81}, 51: {6: 205, 5: 175, 4: 66, 7: 59, 3: 32, 8: 62, 1: 1}, 52: {3: 34, 5: 255, 8: 48, 6: 161, 4: 72, 7: 27, 2: 2, 1: 1}, 53: {8: 56, 5: 300, 6: 123, 4: 56, 3: 44, 2: 4, 7: 17}, 54: {5: 283, 6: 121, 8: 70, 7: 17, 3: 53, 4: 53, 1: 2, 2: 1}, 55: {5: 317, 3: 32, 7: 24, 6: 135, 8: 59, 4: 32, 1: 1}, 56: {8: 70, 4: 36, 5: 253, 7: 73, 6: 114, 3: 50, 1: 4}, 57: {6: 107, 5: 253, 7: 62, 4: 48, 8: 118, 3: 10, 1: 2}, 58: {5: 263, 6: 115, 7: 49, 8: 113, 4: 42, 3: 16, 1: 2}, 59: {8: 108, 6: 149, 5: 245, 7: 52, 4: 35, 3: 9, 1: 2}, 60: {6: 180, 5: 266, 4: 35, 7: 27, 8: 80, 3: 10, 1: 2}, 61: {6: 168, 5: 257, 8: 82, 4: 61, 7: 12, 3: 20}, 62: {6: 173, 5: 289, 3: 12, 8: 66, 4: 48, 7: 12}, 63: {7: 6, 6: 190, 8: 93, 5: 228, 4: 55, 3: 23, 2: 3, 1: 2}, 64: {6: 143, 4: 60, 7: 30, 1: 1, 5: 246, 8: 95, 3: 24, 2: 1}, 65: {6: 196, 8: 63, 4: 94, 5: 194, 3: 20, 7: 25, 1: 5, 2: 3}, 66: {6: 190, 8: 103, 3: 15, 5: 244, 4: 40, 7: 6, 1: 2}, 67: {3: 31, 5: 163, 6: 213, 8: 137, 4: 47, 7: 7, 1: 2}, 68: {5: 235, 6: 174, 8: 86, 4: 73, 7: 6, 1: 2, 3: 24}, 69: {5: 278, 8: 85, 6: 120, 4: 89, 1: 1, 3: 19, 7: 7, 2: 1}, 70: {8: 94, 5: 236, 6: 163, 3: 22, 4: 62, 1: 11, 7: 11, 2: 1}, 71: {6: 168, 8: 88, 5: 223, 4: 61, 1: 15, 3: 37, 7: 3, 2: 5}, 72: {6: 120, 5: 279, 7: 2, 3: 19, 8: 94, 4: 74, 1: 4, 2: 8}, 73: {8: 82, 5: 261, 6: 148, 7: 24, 3: 27, 4: 53, 1: 5}, 74: {6: 127, 4: 36, 5: 260, 8: 117, 7: 16, 3: 38, 1: 3, 2: 3}, 75: {4: 61, 5: 214, 8: 134, 6: 139, 3: 37, 1: 9, 2: 3, 7: 3}, 76: {5: 239, 4: 126, 8: 118, 3: 37, 6: 71, 2: 2, 7: 4, 1: 3}, 77: {8: 166, 4: 69, 1: 6, 5: 238, 3: 44, 6: 69, 7: 6, 2: 2}, 78: {8: 165, 4: 81, 3: 40, 5: 194, 6: 83, 1: 30, 7: 5, 2: 2}, 79: {3: 49, 5: 219, 6: 86, 4: 91, 8: 133, 1: 17, 7: 4, 2: 1}, 80: {6: 186, 5: 190, 8: 88, 3: 50, 4: 72, 7: 8, 1: 6}, 81: {6: 162, 8: 116, 5: 189, 4: 59, 3: 55, 7: 12, 1: 6, 2: 1}, 82: {4: 101, 8: 115, 5: 163, 3: 39, 6: 162, 7: 15, 1: 4, 0: 1}, 83: {6: 86, 8: 156, 4: 94, 3: 45, 5: 197, 7: 17, 1: 5}, 84: {6: 129, 8: 120, 3: 53, 5: 157, 4: 73, 7: 56, 1: 12}, 85: {7: 45, 8: 101, 4: 104, 5: 145, 3: 22, 6: 164, 1: 18, 2: 1}, 86: {8: 96, 6: 113, 5: 170, 3: 40, 7: 79, 4: 88, 1: 11, 2: 3}, 87: {7: 22, 5: 151, 8: 143, 1: 14, 3: 40, 6: 121, 4: 106, 2: 3}, 88: {7: 46, 5: 161, 4: 81, 6: 101, 8: 168, 3: 30, 1: 12, 2: 1}, 89: {4: 129, 5: 119, 8: 135, 1: 3, 6: 128, 2: 11, 7: 39, 3: 36}, 90: {8: 89, 6: 88, 4: 121, 3: 25, 5: 206, 1: 21, 2: 19, 7: 31}, 91: {6: 155, 5: 232, 8: 84, 4: 75, 3: 27, 1: 6, 7: 18, 2: 3}, 92: {5: 231, 6: 167, 8: 107, 4: 30, 2: 5, 1: 9, 3: 24, 7: 27}, 93: {5: 255, 8: 78, 4: 68, 7: 27, 3: 25, 6: 120, 2: 16, 1: 11}, 94: {8: 125, 5: 225, 3: 49, 6: 104, 4: 71, 1: 3, 7: 20, 2: 3}, 95: {8: 173, 5: 233, 6: 93, 3: 33, 2: 2, 4: 36, 7: 28, 1: 2}, 96: {5: 160, 8: 152, 6: 143, 3: 49, 7: 31, 4: 42, 2: 20, 1: 3}, 97: {6: 97, 5: 224, 4: 35, 7: 55, 8: 146, 1: 5, 3: 34, 2: 4}, 98: {8: 128, 5: 192, 6: 119, 3: 26, 4: 68, 7: 59, 1: 5, 2: 3}, 99: {8: 125, 6: 103, 5: 208, 7: 56, 1: 6, 3: 34, 4: 64, 2: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


