  All discovred UIOs
--------------------------------------------------
s0
    ('bcba', 'xzxz')
    ('aacc', 'xxzz')
    ('cbca', 'yxyz')
    ('acb', 'xzy')
    ('cbd', 'yxy')
    ('caab', 'yxzx')
    ('acc', 'xzy')
    ('abd', 'xxy')
    ('cbaa', 'yxxz')
    ('acad', 'xzxNone')
    ('cbcd', 'yxyy')
    ('aab', 'xxNone')
    ('abc', 'xxy')
    ('ba', 'yx')
    ('aaa', 'xxz')
    ('ccb', 'yzy')
    ('aaca', 'xxzx')
    ('cbcc', 'yxyy')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('abb', 'xxNone')

s5
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('cacb', 'zxzy')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('aaad', 'xzxy')
    ('cabd', 'zxxy')
    ('acbb', 'xzxNone')
    ('aac', 'xzz')
    ('bcd', 'xyy')
    ('cacc', 'zxzy')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('cabc', 'zxxy')
    ('cc', 'zy')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('aaaa', 'xzxx')
    ('cad', 'zxNone')
    ('accc', 'xzzy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('aab', 'xzx')
    ('cb', 'zy')
    ('aadc', 'xzyy')
    ('bcc', 'xyy')
    ('caaa', 'zxxz')

s6
    ('cab', 'zxNone')
    ('ccc', 'zzy')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aad', 'zxy')
    ('cbca', 'zxyz')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('cbcd', 'zxyy')
    ('abca', 'zxzz')
    ('acc', 'zzNone')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('ccb', 'zzy')
    ('cbb', 'zxNone')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')
    ('aaca', 'zxzz')
    ('cca', 'zzx')
    ('acbb', 'zzxx')
    ('abb', 'zxy')
    ('aabd', 'zxxNone')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('cbcb', 'zxyx')
    ('aba', 'zxx')
    ('aacc', 'zxzNone')
    ('aabb', 'zxxy')

s7
    ('bca', 'xzx')
    ('bad', 'xzy')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('bab', 'xzNone')
    ('bcbd', 'xzxNone')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('aacc', 'zzzNone')
    ('cca', 'yyz')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('aab', 'zzx')
    ('acbb', 'zzxNone')
    ('bcba', 'xzxx')
    ('bacb', 'xzyx')

s8
    ('caaa', 'zxxx')
    ('cd', 'zy')
    ('caab', 'zxxx')
    ('ccb', 'zzx')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('cbc', 'zxz')
    ('cabc', 'zxxz')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('acca', 'zyyx')
    ('cabb', 'zxxy')
    ('accb', 'zyyy')
    ('adc', 'zyz')
    ('cbb', 'zxy')
    ('cacc', 'zxzNone')
    ('aacd', 'zxzy')
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('adbc', 'zyxy')
    ('acbb', 'zyxy')
    ('adba', 'zyxx')
    ('accc', 'zyyz')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')

s9
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 93, 4: 51, 6: 61, 1: 23, 0: 171, 5: 102, 8: 26, 2: 54, 7: 19}, 1: {3: 129, 6: 99, 5: 112, 2: 79, 4: 92, 8: 46, 1: 21, 7: 12, 0: 10}, 2: {6: 65, 1: 27, 7: 30, 8: 55, 2: 111, 0: 15, 3: 104, 5: 116, 4: 77}, 3: {6: 76, 2: 69, 3: 112, 5: 112, 1: 19, 8: 76, 4: 97, 7: 36, 0: 3}, 4: {2: 77, 7: 21, 3: 119, 5: 164, 8: 34, 6: 59, 4: 88, 1: 33, 0: 5}, 5: {3: 117, 2: 74, 8: 44, 5: 142, 1: 14, 6: 85, 7: 42, 4: 80, 0: 2}, 6: {8: 79, 5: 137, 3: 120, 2: 54, 6: 59, 7: 66, 4: 62, 1: 23}, 7: {7: 76, 5: 130, 3: 77, 2: 44, 4: 61, 1: 14, 6: 75, 8: 122, 0: 1}, 8: {3: 109, 5: 125, 2: 81, 7: 76, 4: 49, 6: 70, 8: 64, 1: 23, 0: 3}, 9: {2: 67, 6: 58, 3: 135, 7: 79, 1: 20, 0: 4, 5: 141, 8: 36, 4: 60}, 10: {8: 61, 6: 113, 2: 109, 4: 62, 0: 9, 3: 98, 1: 29, 5: 95, 7: 24}, 11: {2: 153, 5: 59, 4: 76, 8: 70, 3: 87, 6: 94, 0: 13, 7: 22, 1: 26}, 12: {4: 56, 2: 156, 3: 129, 8: 47, 5: 92, 6: 63, 7: 25, 0: 12, 1: 20}, 13: {5: 94, 0: 19, 3: 120, 2: 150, 4: 91, 1: 19, 8: 43, 6: 46, 7: 18}, 14: {4: 125, 8: 37, 2: 66, 5: 142, 3: 115, 1: 52, 6: 32, 0: 13, 7: 18}, 15: {5: 112, 2: 96, 3: 103, 8: 81, 4: 82, 6: 61, 1: 32, 0: 22, 7: 11}, 16: {5: 149, 0: 19, 6: 77, 2: 84, 8: 76, 4: 47, 3: 119, 7: 13, 1: 16}, 17: {6: 103, 7: 33, 2: 52, 5: 178, 4: 66, 3: 73, 8: 76, 1: 15, 0: 4}, 18: {6: 85, 7: 40, 8: 49, 4: 107, 5: 98, 2: 87, 3: 105, 1: 21, 0: 8}, 19: {5: 100, 2: 54, 7: 94, 1: 26, 3: 80, 6: 77, 8: 84, 4: 66, 0: 19}, 20: {2: 76, 5: 136, 0: 12, 6: 65, 7: 74, 8: 71, 1: 45, 3: 85, 4: 36}, 21: {0: 16, 8: 52, 2: 108, 5: 135, 7: 62, 6: 88, 1: 42, 3: 65, 4: 32}, 22: {3: 131, 7: 57, 5: 82, 6: 68, 2: 95, 4: 45, 1: 38, 8: 71, 0: 13}, 23: {5: 68, 6: 104, 3: 108, 2: 114, 8: 45, 7: 50, 4: 35, 1: 47, 0: 29}, 24: {5: 63, 2: 148, 3: 103, 6: 110, 4: 63, 0: 23, 8: 43, 7: 26, 1: 21}, 25: {1: 52, 5: 71, 2: 158, 8: 29, 3: 84, 6: 74, 7: 23, 4: 83, 0: 26}, 26: {1: 50, 5: 68, 7: 36, 8: 56, 2: 95, 0: 37, 6: 119, 3: 87, 4: 52}, 27: {3: 78, 8: 32, 4: 77, 2: 87, 1: 57, 5: 125, 6: 71, 7: 66, 0: 7}, 28: {2: 110, 3: 87, 1: 54, 6: 65, 5: 106, 4: 91, 8: 51, 7: 23, 0: 13}, 29: {6: 108, 5: 102, 4: 122, 2: 81, 1: 33, 3: 71, 8: 43, 7: 28, 0: 12}, 30: {6: 115, 5: 74, 7: 34, 3: 79, 4: 124, 0: 22, 1: 39, 8: 30, 2: 83}, 31: {6: 108, 1: 54, 2: 66, 3: 104, 4: 76, 5: 97, 0: 19, 7: 45, 8: 31}, 32: {2: 111, 4: 78, 3: 86, 6: 132, 5: 89, 1: 46, 0: 21, 7: 23, 8: 14}, 33: {0: 25, 5: 75, 2: 189, 4: 98, 1: 49, 6: 51, 7: 10, 3: 99, 8: 4}, 34: {3: 68, 4: 107, 1: 51, 2: 191, 7: 10, 6: 76, 5: 76, 0: 20, 8: 1}, 35: {0: 26, 6: 85, 4: 80, 7: 28, 2: 156, 3: 108, 1: 44, 5: 57, 8: 16}, 36: {6: 93, 2: 132, 3: 123, 5: 69, 7: 41, 0: 27, 4: 44, 1: 54, 8: 17}, 37: {7: 43, 2: 119, 3: 119, 8: 27, 5: 60, 6: 131, 4: 51, 1: 24, 0: 26}, 38: {1: 32, 4: 53, 5: 63, 3: 136, 2: 142, 6: 83, 7: 33, 0: 28, 8: 30}, 39: {6: 146, 5: 120, 2: 54, 4: 93, 1: 51, 8: 18, 3: 79, 7: 25, 0: 14}, 40: {2: 56, 5: 147, 4: 73, 6: 134, 0: 14, 8: 36, 3: 75, 1: 40, 7: 25}, 41: {6: 154, 5: 138, 2: 107, 4: 82, 3: 53, 1: 19, 8: 17, 7: 18, 0: 12}, 42: {8: 16, 3: 101, 5: 112, 2: 82, 6: 156, 4: 59, 0: 23, 1: 37, 7: 14}, 43: {4: 69, 3: 102, 8: 58, 6: 84, 0: 17, 5: 132, 2: 84, 7: 27, 1: 27}, 44: {4: 68, 2: 69, 3: 125, 1: 22, 5: 111, 8: 54, 6: 101, 7: 38, 0: 12}, 45: {4: 64, 8: 59, 5: 135, 3: 121, 6: 110, 7: 20, 0: 11, 1: 18, 2: 62}, 46: {7: 29, 6: 99, 5: 168, 4: 113, 2: 33, 3: 92, 8: 43, 1: 18, 0: 5}, 47: {7: 42, 5: 151, 4: 127, 6: 161, 8: 27, 3: 43, 2: 23, 1: 18, 0: 8}, 48: {4: 120, 6: 97, 2: 28, 8: 47, 3: 45, 5: 177, 7: 56, 0: 4, 1: 26}, 49: {2: 63, 5: 173, 6: 128, 8: 53, 4: 89, 3: 65, 1: 13, 7: 15, 0: 1}, 50: {2: 92, 4: 72, 5: 150, 6: 135, 3: 63, 1: 17, 8: 51, 0: 11, 7: 9}, 51: {4: 94, 5: 145, 6: 124, 0: 2, 2: 86, 1: 22, 7: 8, 8: 66, 3: 53}, 52: {6: 130, 7: 37, 1: 27, 2: 83, 5: 145, 3: 42, 4: 120, 0: 3, 8: 13}, 53: {1: 35, 2: 105, 3: 65, 4: 111, 7: 75, 6: 104, 5: 91, 8: 11, 0: 3}, 54: {2: 143, 0: 32, 6: 79, 4: 128, 5: 57, 1: 55, 3: 68, 7: 28, 8: 10}, 55: {3: 63, 2: 140, 8: 3, 5: 117, 4: 105, 6: 89, 1: 61, 0: 16, 7: 6}, 56: {1: 40, 3: 91, 5: 86, 4: 93, 6: 69, 2: 147, 0: 25, 7: 9, 8: 40}, 57: {0: 19, 8: 13, 5: 112, 3: 88, 1: 45, 4: 118, 2: 93, 6: 88, 7: 24}, 58: {4: 90, 5: 154, 6: 66, 8: 54, 7: 26, 3: 79, 2: 80, 1: 38, 0: 13}, 59: {2: 53, 8: 53, 6: 66, 7: 67, 5: 165, 3: 78, 4: 106, 0: 3, 1: 9}, 60: {4: 67, 8: 107, 7: 60, 5: 129, 2: 64, 6: 73, 3: 82, 1: 14, 0: 4}, 61: {8: 95, 6: 89, 5: 115, 1: 12, 4: 70, 7: 52, 2: 67, 3: 99, 0: 1}, 62: {5: 159, 4: 61, 3: 74, 1: 19, 7: 72, 6: 72, 2: 67, 8: 75, 0: 1}, 63: {4: 104, 5: 190, 6: 92, 2: 44, 8: 54, 3: 81, 7: 25, 1: 9, 0: 1}, 64: {4: 163, 6: 65, 5: 191, 8: 52, 7: 22, 3: 64, 2: 34, 1: 7, 0: 2}, 65: {8: 43, 3: 53, 5: 185, 4: 119, 0: 5, 7: 49, 6: 82, 2: 56, 1: 8}, 66: {4: 110, 2: 47, 5: 196, 8: 48, 3: 76, 6: 64, 7: 40, 1: 16, 0: 3}, 67: {5: 126, 4: 114, 1: 15, 6: 70, 3: 68, 2: 131, 8: 27, 7: 39, 0: 10}, 68: {5: 130, 6: 94, 1: 30, 7: 31, 2: 83, 3: 74, 0: 15, 4: 129, 8: 14}, 69: {5: 121, 2: 116, 1: 42, 6: 103, 3: 56, 8: 34, 4: 77, 7: 41, 0: 10}, 70: {1: 48, 2: 108, 5: 109, 6: 118, 3: 74, 4: 71, 8: 50, 7: 13, 0: 9}, 71: {5: 108, 3: 94, 2: 147, 8: 25, 6: 74, 1: 51, 4: 79, 7: 8, 0: 14}, 72: {5: 127, 8: 52, 2: 123, 3: 97, 4: 91, 6: 58, 0: 15, 1: 32, 7: 5}, 73: {6: 72, 3: 105, 2: 71, 5: 152, 8: 80, 7: 10, 4: 85, 1: 18, 0: 7}, 74: {2: 106, 0: 4, 5: 114, 3: 94, 8: 102, 4: 46, 6: 92, 7: 28, 1: 14}, 75: {6: 42, 4: 45, 3: 113, 8: 101, 0: 14, 2: 112, 5: 141, 1: 20, 7: 12}, 76: {2: 114, 8: 46, 3: 128, 5: 102, 4: 93, 1: 18, 6: 67, 0: 26, 7: 6}, 77: {2: 116, 1: 30, 3: 113, 8: 81, 5: 124, 6: 36, 0: 23, 4: 59, 7: 18}, 78: {2: 144, 3: 89, 5: 110, 4: 51, 6: 49, 8: 64, 1: 57, 0: 27, 7: 9}, 79: {4: 109, 5: 145, 8: 37, 3: 84, 1: 18, 7: 14, 2: 126, 6: 52, 0: 15}, 80: {4: 95, 3: 73, 8: 83, 5: 154, 7: 33, 2: 73, 6: 65, 1: 20, 0: 4}, 81: {2: 73, 5: 224, 3: 100, 4: 88, 8: 49, 6: 35, 1: 17, 7: 13, 0: 1}, 82: {4: 98, 5: 152, 3: 112, 8: 52, 6: 76, 2: 96, 1: 7, 7: 4, 0: 3}, 83: {3: 110, 5: 159, 7: 3, 4: 128, 6: 77, 0: 12, 2: 67, 1: 18, 8: 26}, 84: {3: 116, 5: 152, 4: 69, 1: 26, 2: 99, 6: 81, 7: 17, 0: 22, 8: 18}, 85: {0: 35, 5: 130, 6: 92, 3: 113, 1: 48, 2: 94, 4: 71, 8: 6, 7: 11}, 86: {1: 50, 2: 59, 3: 150, 6: 122, 5: 114, 8: 14, 4: 58, 0: 32, 7: 1}, 87: {3: 128, 1: 80, 5: 130, 2: 63, 4: 56, 6: 88, 8: 35, 0: 17, 7: 3}, 88: {3: 102, 1: 100, 2: 106, 6: 78, 5: 88, 4: 68, 0: 28, 8: 24, 7: 6}, 89: {1: 67, 3: 62, 6: 94, 5: 129, 2: 148, 4: 44, 8: 22, 7: 6, 0: 28}, 90: {6: 67, 2: 214, 1: 58, 3: 86, 5: 84, 8: 13, 4: 41, 0: 22, 7: 15}, 91: {2: 184, 6: 69, 3: 90, 5: 57, 1: 63, 0: 27, 8: 23, 4: 72, 7: 15}, 92: {4: 90, 2: 129, 6: 57, 3: 152, 5: 66, 1: 46, 7: 1, 0: 28, 8: 31}, 93: {1: 30, 3: 149, 4: 103, 6: 86, 0: 26, 5: 64, 2: 129, 7: 8, 8: 5}, 94: {4: 133, 5: 84, 6: 63, 3: 146, 1: 44, 2: 89, 0: 19, 7: 13, 8: 9}, 95: {6: 44, 5: 99, 2: 89, 3: 158, 0: 28, 1: 37, 4: 125, 8: 7, 7: 13}, 96: {5: 91, 2: 157, 3: 106, 6: 78, 8: 12, 4: 88, 1: 41, 0: 16, 7: 11}, 97: {0: 29, 1: 48, 6: 88, 2: 143, 3: 138, 4: 49, 5: 63, 8: 36, 7: 6}, 98: {2: 136, 6: 114, 4: 113, 8: 13, 5: 53, 3: 76, 0: 20, 1: 65, 7: 10}, 99: {2: 122, 4: 98, 5: 82, 6: 107, 7: 15, 8: 40, 3: 65, 1: 47, 0: 24}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


