  All discovred UIOs
--------------------------------------------------
s0
    ('bcba', 'xzxz')
    ('accc', 'zyyz')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('acbd', 'zyxNone')

s9
    ('ca', 'yz')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 168, 2: 65, 3: 84, 8: 22, 5: 92, 1: 28, 6: 65, 4: 52, 7: 24}, 1: {8: 59, 3: 130, 5: 139, 6: 80, 4: 56, 2: 81, 1: 28, 7: 16, 0: 11}, 2: {5: 140, 2: 70, 3: 122, 8: 75, 4: 71, 0: 10, 1: 21, 6: 74, 7: 17}, 3: {8: 95, 6: 81, 4: 60, 7: 35, 5: 134, 3: 106, 2: 63, 0: 11, 1: 15}, 4: {6: 101, 4: 78, 5: 92, 2: 74, 3: 88, 7: 46, 0: 12, 1: 13, 8: 96}, 5: {2: 86, 3: 105, 5: 107, 1: 16, 8: 51, 6: 112, 0: 19, 4: 72, 7: 32}, 6: {0: 15, 5: 103, 6: 70, 4: 46, 8: 101, 3: 114, 7: 33, 2: 75, 1: 43}, 7: {3: 85, 5: 142, 2: 63, 8: 97, 7: 42, 0: 19, 6: 86, 4: 49, 1: 17}, 8: {8: 122, 0: 11, 4: 49, 3: 58, 2: 107, 6: 63, 1: 16, 5: 125, 7: 49}, 9: {6: 59, 7: 33, 3: 96, 4: 58, 5: 107, 2: 87, 8: 119, 1: 26, 0: 15}, 10: {6: 101, 3: 94, 1: 24, 2: 100, 4: 68, 5: 104, 7: 25, 8: 73, 0: 11}, 11: {5: 128, 3: 87, 8: 65, 2: 83, 6: 107, 7: 48, 1: 23, 4: 48, 0: 11}, 12: {7: 30, 4: 46, 0: 13, 6: 124, 5: 158, 1: 10, 2: 55, 3: 69, 8: 95}, 13: {3: 78, 6: 110, 5: 152, 4: 56, 8: 78, 2: 53, 1: 27, 7: 38, 0: 8}, 14: {0: 15, 6: 115, 7: 17, 5: 148, 8: 84, 3: 91, 4: 64, 2: 48, 1: 18}, 15: {7: 22, 8: 80, 5: 152, 2: 58, 4: 69, 6: 123, 3: 76, 1: 8, 0: 12}, 16: {3: 89, 8: 87, 7: 28, 5: 179, 6: 90, 2: 50, 4: 51, 0: 17, 1: 9}, 17: {5: 184, 8: 85, 7: 33, 6: 88, 4: 47, 3: 89, 0: 14, 2: 50, 1: 10}, 18: {0: 6, 6: 101, 3: 110, 1: 12, 5: 162, 4: 53, 8: 95, 7: 30, 2: 31}, 19: {8: 103, 3: 63, 5: 188, 7: 33, 6: 94, 4: 86, 1: 9, 2: 23, 0: 1}, 20: {8: 130, 6: 89, 4: 63, 3: 80, 2: 26, 5: 171, 7: 31, 1: 9, 0: 1}, 21: {6: 99, 8: 121, 5: 154, 4: 79, 3: 80, 2: 42, 7: 17, 1: 4, 0: 4}, 22: {6: 117, 4: 93, 8: 117, 5: 122, 7: 29, 2: 42, 3: 67, 0: 3, 1: 10}, 23: {8: 132, 5: 104, 3: 88, 4: 83, 6: 92, 7: 56, 2: 29, 1: 11, 0: 5}, 24: {3: 92, 5: 144, 4: 58, 1: 17, 8: 98, 6: 113, 7: 46, 2: 27, 0: 5}, 25: {6: 124, 5: 123, 8: 92, 4: 65, 3: 93, 1: 11, 2: 34, 7: 56, 0: 2}, 26: {5: 150, 6: 97, 8: 116, 7: 37, 3: 90, 4: 65, 1: 18, 2: 23, 0: 4}, 27: {6: 101, 8: 96, 2: 27, 7: 57, 5: 159, 1: 12, 3: 84, 4: 53, 0: 11}, 28: {5: 170, 4: 51, 2: 50, 8: 79, 6: 102, 7: 63, 3: 60, 1: 16, 0: 9}, 29: {6: 111, 5: 189, 8: 82, 3: 56, 4: 52, 0: 11, 2: 51, 1: 8, 7: 40}, 30: {5: 194, 7: 35, 4: 74, 6: 100, 8: 90, 3: 59, 2: 31, 1: 10, 0: 7}, 31: {5: 146, 8: 95, 4: 97, 2: 38, 6: 103, 3: 60, 0: 10, 7: 43, 1: 8}, 32: {3: 85, 6: 95, 5: 182, 4: 87, 8: 97, 2: 14, 7: 34, 1: 4, 0: 2}, 33: {4: 73, 3: 93, 8: 94, 5: 181, 2: 33, 6: 92, 7: 28, 1: 5, 0: 1}, 34: {8: 92, 4: 73, 6: 65, 3: 79, 5: 219, 7: 25, 0: 4, 2: 37, 1: 6}, 35: {4: 72, 6: 81, 5: 209, 8: 103, 2: 19, 3: 88, 7: 28}, 36: {6: 94, 5: 190, 8: 63, 3: 81, 4: 80, 0: 6, 2: 48, 7: 34, 1: 4}, 37: {6: 78, 7: 27, 2: 25, 3: 85, 8: 89, 5: 230, 4: 57, 0: 3, 1: 6}, 38: {7: 63, 5: 163, 4: 65, 3: 84, 8: 102, 6: 89, 2: 32, 1: 2}, 39: {6: 107, 4: 106, 8: 87, 5: 159, 3: 53, 7: 69, 2: 18, 0: 1}, 40: {4: 91, 6: 154, 3: 53, 5: 145, 7: 28, 2: 33, 8: 83, 0: 7, 1: 6}, 41: {6: 109, 2: 33, 5: 182, 3: 82, 4: 73, 8: 49, 1: 8, 7: 58, 0: 6}, 42: {6: 116, 5: 154, 3: 78, 8: 89, 0: 15, 4: 55, 7: 32, 2: 49, 1: 12}, 43: {5: 184, 8: 68, 3: 84, 2: 46, 1: 14, 6: 113, 4: 50, 0: 10, 7: 31}, 44: {2: 59, 5: 164, 6: 89, 3: 85, 8: 104, 4: 46, 7: 35, 1: 12, 0: 6}, 45: {8: 67, 2: 75, 5: 182, 3: 103, 4: 45, 7: 20, 6: 80, 0: 7, 1: 21}, 46: {8: 90, 5: 190, 3: 74, 6: 82, 4: 66, 2: 60, 7: 26, 1: 7, 0: 5}, 47: {3: 74, 5: 177, 4: 47, 8: 108, 2: 55, 6: 76, 0: 13, 1: 20, 7: 30}, 48: {5: 176, 6: 83, 3: 95, 4: 73, 8: 77, 0: 11, 7: 16, 2: 57, 1: 12}, 49: {6: 113, 5: 136, 3: 128, 4: 73, 8: 59, 2: 45, 7: 26, 1: 10, 0: 10}, 50: {7: 17, 3: 138, 4: 87, 1: 8, 8: 67, 5: 132, 6: 111, 2: 30, 0: 10}, 51: {5: 141, 6: 58, 7: 51, 2: 54, 8: 72, 3: 127, 4: 52, 1: 29, 0: 16}, 52: {5: 153, 6: 76, 3: 130, 4: 43, 2: 64, 1: 19, 0: 10, 7: 49, 8: 56}, 53: {4: 54, 7: 18, 8: 52, 5: 175, 0: 12, 3: 113, 6: 94, 2: 62, 1: 20}, 54: {2: 68, 6: 90, 8: 63, 7: 46, 5: 152, 3: 106, 4: 61, 1: 11, 0: 3}, 55: {5: 193, 3: 93, 7: 29, 6: 62, 4: 53, 2: 106, 8: 35, 0: 14, 1: 15}, 56: {1: 9, 3: 94, 6: 86, 7: 53, 2: 69, 4: 58, 8: 42, 5: 177, 0: 12}, 57: {3: 78, 1: 27, 8: 38, 2: 71, 6: 113, 4: 67, 5: 128, 7: 65, 0: 13}, 58: {7: 42, 2: 63, 5: 160, 8: 59, 3: 81, 6: 92, 4: 58, 0: 18, 1: 27}, 59: {3: 79, 5: 167, 4: 41, 6: 98, 2: 76, 8: 51, 7: 71, 0: 6, 1: 11}, 60: {5: 152, 3: 95, 4: 85, 8: 60, 6: 84, 2: 59, 7: 52, 1: 8, 0: 5}, 61: {5: 187, 2: 47, 4: 94, 3: 90, 0: 4, 8: 48, 7: 41, 6: 86, 1: 3}, 62: {3: 67, 5: 190, 2: 68, 4: 87, 6: 67, 1: 9, 7: 39, 8: 64, 0: 9}, 63: {4: 81, 5: 150, 3: 91, 8: 47, 7: 33, 6: 75, 0: 12, 2: 95, 1: 16}, 64: {4: 94, 5: 156, 3: 118, 6: 43, 7: 36, 2: 62, 8: 57, 1: 24, 0: 10}, 65: {3: 141, 4: 113, 5: 142, 2: 46, 7: 35, 6: 45, 8: 60, 1: 11, 0: 7}, 66: {1: 14, 5: 152, 4: 131, 6: 55, 3: 112, 7: 16, 8: 49, 2: 60, 0: 11}, 67: {5: 167, 6: 75, 4: 81, 8: 36, 1: 26, 7: 37, 3: 134, 0: 7, 2: 37}, 68: {4: 92, 3: 89, 5: 155, 1: 14, 2: 26, 7: 46, 8: 84, 6: 90, 0: 4}, 69: {4: 88, 5: 158, 3: 105, 6: 70, 2: 61, 7: 29, 8: 55, 1: 21, 0: 13}, 70: {5: 145, 4: 120, 2: 52, 3: 88, 6: 85, 1: 20, 8: 62, 7: 22, 0: 6}, 71: {8: 72, 4: 110, 1: 14, 3: 80, 7: 19, 6: 69, 5: 169, 2: 63, 0: 4}, 72: {1: 26, 8: 106, 4: 104, 5: 109, 6: 72, 2: 65, 3: 67, 0: 13, 7: 38}, 73: {5: 142, 2: 44, 8: 108, 4: 105, 6: 82, 1: 22, 0: 10, 3: 62, 7: 25}, 74: {2: 84, 6: 81, 7: 34, 5: 146, 4: 93, 1: 15, 3: 51, 8: 68, 0: 28}, 75: {6: 75, 8: 52, 5: 163, 2: 67, 4: 91, 7: 69, 3: 55, 1: 21, 0: 7}, 76: {2: 68, 6: 87, 3: 55, 5: 162, 8: 71, 4: 83, 7: 54, 1: 13, 0: 7}, 77: {1: 16, 2: 57, 5: 155, 3: 92, 6: 94, 8: 63, 4: 86, 7: 26, 0: 11}, 78: {8: 54, 6: 78, 5: 213, 2: 53, 1: 21, 3: 73, 4: 46, 7: 52, 0: 10}, 79: {2: 66, 4: 59, 3: 76, 5: 192, 7: 37, 8: 56, 6: 76, 0: 10, 1: 28}, 80: {3: 98, 0: 10, 8: 75, 6: 75, 2: 81, 4: 83, 5: 130, 7: 39, 1: 9}, 81: {5: 152, 8: 76, 3: 95, 6: 77, 0: 11, 4: 82, 2: 76, 1: 14, 7: 17}, 82: {4: 68, 3: 80, 5: 197, 2: 68, 8: 78, 7: 28, 6: 48, 0: 11, 1: 22}, 83: {3: 116, 5: 198, 4: 86, 8: 59, 7: 34, 2: 46, 6: 45, 1: 11, 0: 5}, 84: {5: 125, 2: 87, 7: 56, 3: 112, 4: 80, 6: 50, 8: 76, 0: 8, 1: 6}, 85: {5: 148, 8: 76, 4: 73, 2: 77, 6: 72, 3: 94, 1: 9, 0: 13, 7: 38}, 86: {3: 81, 8: 112, 5: 139, 6: 68, 4: 72, 2: 86, 7: 27, 0: 6, 1: 9}, 87: {6: 105, 5: 156, 4: 71, 8: 94, 7: 31, 2: 63, 3: 67, 1: 5, 0: 8}, 88: {5: 131, 4: 68, 7: 46, 6: 98, 3: 69, 8: 103, 2: 63, 0: 10, 1: 12}, 89: {4: 102, 6: 79, 5: 167, 2: 33, 8: 84, 3: 74, 0: 8, 7: 42, 1: 11}, 90: {8: 64, 7: 50, 6: 91, 4: 102, 5: 137, 3: 106, 2: 32, 1: 12, 0: 6}, 91: {5: 164, 3: 91, 4: 83, 8: 94, 2: 37, 7: 48, 6: 71, 1: 8, 0: 4}, 92: {8: 108, 7: 44, 5: 164, 3: 86, 6: 65, 4: 87, 0: 13, 1: 5, 2: 28}, 93: {3: 105, 5: 130, 8: 113, 0: 10, 4: 63, 7: 43, 2: 41, 6: 89, 1: 6}, 94: {6: 58, 5: 133, 3: 91, 8: 136, 2: 45, 7: 52, 0: 9, 4: 68, 1: 8}, 95: {5: 135, 3: 100, 6: 99, 8: 102, 2: 47, 4: 49, 0: 11, 1: 11, 7: 46}, 96: {5: 128, 6: 113, 2: 52, 4: 42, 8: 128, 3: 104, 7: 17, 0: 10, 1: 6}, 97: {4: 51, 5: 164, 2: 57, 6: 107, 8: 96, 3: 67, 7: 48, 0: 10}, 98: {8: 84, 5: 187, 3: 49, 6: 80, 2: 77, 4: 49, 7: 64, 0: 8, 1: 2}, 99: {2: 89, 8: 108, 6: 94, 3: 72, 5: 133, 7: 53, 4: 38, 1: 1, 0: 12}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


