  All discovred UIOs
--------------------------------------------------
s0
    ('abd', 'xxNone')
    ('aab', 'zzNone')
    ('ccc', 'yzNone')
    ('bab', 'xxx')
    ('aacc', 'zzzz')
    ('bccc', 'xyzy')
    ('acb', 'zyNone')
    ('bbc', 'xyy')

s4
    ('cbca', 'yxyz')
    ('aacc', 'xxzz')
    ('aaca', 'xxzx')
    ('caac', 'yxzz')
    ('abc', 'xxy')
    ('cbaa', 'yxxz')
    ('cbb', 'yxNone')
    ('cad', 'yxy')
    ('cacd', 'yxzNone')
    ('acc', 'xzy')
    ('abb', 'xxNone')
    ('ccb', 'yzy')
    ('caab', 'yxzx')
    ('acad', 'xzxNone')
    ('cbab', 'yxxNone')
    ('aab', 'xxNone')
    ('ccc', 'yzy')
    ('bc', 'yy')
    ('cbcc', 'yxyy')
    ('abd', 'xxy')
    ('cbd', 'yxy')
    ('aaa', 'xxz')
    ('bb', 'yy')
    ('cca', 'yzx')
    ('acb', 'xzy')
    ('cbcd', 'yxyy')
    ('ba', 'yx')

s5
    ('acab', 'xzxNone')
    ('acca', 'xzzx')
    ('cacc', 'zxzy')
    ('cabb', 'zxxNone')
    ('cc', 'zy')
    ('aaad', 'xzxy')
    ('bcd', 'xyy')
    ('bca', 'xyz')
    ('aab', 'xzx')
    ('aaaa', 'xzxx')
    ('acbb', 'xzxNone')
    ('accb', 'xzzy')
    ('bcc', 'xyy')
    ('bcbd', 'xyxNone')
    ('caab', 'zxxNone')
    ('cacb', 'zxzy')
    ('aadc', 'xzyy')
    ('aac', 'xzz')
    ('cabd', 'zxxy')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('cb', 'zy')
    ('cad', 'zxNone')
    ('caaa', 'zxxz')
    ('aaab', 'xzxx')
    ('cabc', 'zxxy')
    ('accc', 'xzzy')
    ('aada', 'xzyz')

s6
    ('acbb', 'zzxx')
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('cbcb', 'zxyx')
    ('aba', 'zxx')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('abcd', 'zxzNone')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('acba', 'zzxz')
    ('aacc', 'zxzNone')
    ('cca', 'zzx')
    ('abca', 'zxzz')
    ('aca', 'zzz')
    ('cacc', 'zxzz')
    ('aabc', 'zxxz')
    ('cbcd', 'zxyy')
    ('aaca', 'zxzz')
    ('aabd', 'zxxNone')
    ('aaaa', 'zxxx')
    ('ccb', 'zzy')
    ('abcc', 'zxzNone')
    ('ccc', 'zzy')
    ('cbb', 'zxNone')
    ('cbca', 'zxyz')
    ('acc', 'zzNone')
    ('cab', 'zxNone')

s7
    ('bcbc', 'xzxz')
    ('bab', 'xzNone')
    ('bcd', 'xzy')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('aab', 'zzx')
    ('bcbd', 'xzxNone')
    ('bad', 'xzy')
    ('bcba', 'xzxx')
    ('cb', 'yNone')
    ('cca', 'yyz')
    ('baa', 'xzx')
    ('bacb', 'xzyx')
    ('aaa', 'zzx')
    ('aaca', 'zzzz')
    ('aca', 'zzx')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('acba', 'zzxx')
    ('aacc', 'zzzNone')
    ('bcc', 'xzz')

s8
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('caab', 'zxxx')
    ('cd', 'zy')
    ('cacc', 'zxzNone')
    ('cbd', 'zxNone')
    ('acbd', 'zyxNone')
    ('accd', 'zyyNone')
    ('acca', 'zyyx')
    ('aaa', 'zxz')
    ('caca', 'zxzz')
    ('adba', 'zyxx')
    ('ada', 'zyx')
    ('ccc', 'zzNone')
    ('ccb', 'zzx')
    ('aacd', 'zxzy')
    ('aca', 'zyz')
    ('cabc', 'zxxz')
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('cabb', 'zxxy')
    ('adbc', 'zyxy')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('adbd', 'zyxy')
    ('caaa', 'zxxx')
    ('cabd', 'zxxNone')

s9
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 26, 4: 9, 5: 16, 2: 9, 3: 15, 7: 6, 8: 6, 6: 9, 1: 4}, 1: {2: 18, 3: 17, 6: 17, 4: 14, 7: 4, 5: 17, 8: 6, 1: 2, 0: 5}, 2: {5: 24, 4: 13, 2: 15, 3: 17, 1: 7, 0: 3, 7: 6, 8: 8, 6: 7}, 3: {5: 26, 4: 17, 1: 7, 6: 16, 7: 7, 3: 11, 2: 6, 8: 5, 0: 5}, 4: {5: 33, 6: 14, 4: 12, 7: 10, 1: 4, 3: 17, 0: 1, 8: 5, 2: 4}, 5: {5: 28, 6: 21, 3: 19, 2: 7, 7: 7, 1: 1, 4: 9, 0: 4, 8: 4}, 6: {7: 10, 8: 10, 5: 29, 1: 4, 3: 14, 6: 20, 2: 4, 4: 7, 0: 2}, 7: {7: 14, 5: 32, 0: 2, 4: 10, 2: 7, 8: 11, 1: 4, 3: 11, 6: 9}, 8: {5: 30, 7: 16, 3: 6, 6: 11, 8: 15, 2: 10, 4: 10, 0: 1, 1: 1}, 9: {8: 18, 5: 24, 7: 25, 3: 9, 2: 4, 6: 12, 4: 8}, 10: {6: 13, 5: 19, 8: 21, 4: 12, 3: 16, 2: 6, 7: 10, 1: 3}, 11: {7: 8, 2: 12, 5: 23, 4: 12, 3: 21, 6: 11, 1: 2, 8: 9, 0: 2}, 12: {5: 21, 2: 13, 8: 5, 6: 13, 4: 18, 7: 8, 3: 20, 0: 2}, 13: {5: 29, 4: 14, 3: 13, 2: 14, 8: 8, 6: 7, 7: 8, 1: 5, 0: 2}, 14: {8: 10, 3: 19, 2: 14, 7: 4, 1: 5, 5: 22, 0: 6, 4: 11, 6: 9}, 15: {5: 29, 2: 12, 6: 9, 3: 20, 1: 7, 4: 10, 8: 7, 7: 3, 0: 3}, 16: {6: 14, 3: 17, 5: 32, 8: 8, 4: 15, 7: 6, 2: 7, 0: 1}, 17: {3: 18, 6: 25, 5: 19, 0: 6, 7: 4, 1: 4, 8: 5, 4: 12, 2: 7}, 18: {3: 24, 2: 6, 5: 24, 6: 30, 8: 5, 1: 4, 4: 6, 7: 1}, 19: {8: 6, 6: 23, 2: 14, 5: 16, 3: 23, 0: 7, 7: 3, 4: 5, 1: 3}, 20: {7: 4, 6: 20, 5: 28, 8: 7, 2: 12, 3: 10, 4: 11, 1: 3, 0: 5}, 21: {3: 19, 5: 11, 0: 9, 6: 25, 4: 15, 7: 3, 8: 6, 2: 9, 1: 3}, 22: {0: 3, 3: 16, 8: 4, 6: 16, 5: 31, 2: 12, 4: 12, 7: 3, 1: 3}, 23: {5: 26, 4: 20, 3: 17, 6: 12, 8: 11, 2: 9, 7: 4, 1: 1}, 24: {3: 11, 4: 16, 6: 14, 2: 16, 8: 16, 0: 6, 5: 16, 7: 4, 1: 1}, 25: {4: 19, 8: 13, 7: 5, 5: 14, 2: 12, 6: 25, 3: 7, 0: 3, 1: 2}, 26: {6: 18, 8: 10, 5: 23, 4: 26, 0: 3, 3: 9, 2: 9, 7: 2}, 27: {2: 10, 8: 8, 4: 24, 5: 27, 6: 15, 7: 1, 3: 10, 1: 4, 0: 1}, 28: {6: 22, 2: 10, 3: 13, 8: 12, 5: 17, 4: 21, 1: 2, 0: 1, 7: 2}, 29: {5: 19, 4: 23, 8: 21, 2: 8, 3: 10, 6: 12, 0: 3, 7: 2, 1: 2}, 30: {2: 5, 5: 25, 8: 17, 0: 3, 6: 13, 3: 13, 4: 17, 7: 6, 1: 1}, 31: {4: 16, 2: 13, 5: 30, 6: 13, 3: 6, 8: 17, 7: 3, 0: 2}, 32: {6: 10, 2: 10, 5: 26, 4: 17, 3: 13, 7: 2, 8: 17, 1: 3, 0: 2}, 33: {7: 6, 6: 14, 5: 43, 3: 13, 2: 7, 8: 7, 4: 9, 1: 1}, 34: {2: 6, 6: 13, 4: 12, 3: 18, 7: 11, 8: 10, 1: 2, 0: 3, 5: 25}, 35: {1: 7, 6: 15, 3: 19, 2: 11, 4: 13, 8: 12, 7: 5, 5: 18}, 36: {5: 25, 8: 19, 2: 8, 1: 10, 4: 12, 6: 7, 7: 7, 3: 10, 0: 2}, 37: {7: 10, 0: 1, 5: 31, 4: 12, 8: 12, 1: 7, 2: 11, 3: 10, 6: 6}, 38: {4: 11, 5: 28, 6: 9, 8: 16, 2: 5, 1: 9, 7: 15, 3: 6, 0: 1}, 39: {3: 6, 1: 1, 7: 21, 4: 13, 5: 19, 8: 21, 6: 16, 2: 3}, 40: {3: 16, 4: 19, 1: 4, 8: 13, 5: 21, 6: 6, 7: 18, 2: 3}, 41: {4: 24, 3: 17, 5: 21, 7: 16, 8: 10, 6: 7, 1: 1, 2: 4}, 42: {5: 15, 7: 28, 8: 13, 6: 8, 4: 19, 3: 16, 2: 1}, 43: {3: 26, 7: 21, 4: 11, 6: 9, 1: 1, 5: 25, 8: 3, 2: 4}, 44: {1: 6, 3: 21, 6: 15, 8: 7, 2: 3, 7: 19, 4: 11, 5: 18}, 45: {3: 38, 8: 3, 5: 9, 7: 9, 6: 4, 2: 7, 4: 21, 1: 9}, 46: {5: 26, 2: 11, 6: 6, 8: 6, 3: 24, 1: 7, 4: 9, 7: 11}, 47: {7: 3, 5: 32, 4: 14, 3: 28, 2: 14, 1: 1, 8: 5, 6: 3}, 48: {5: 32, 2: 5, 4: 20, 3: 22, 8: 9, 7: 7, 1: 4, 6: 1}, 49: {3: 23, 5: 32, 8: 5, 4: 13, 2: 9, 1: 6, 7: 10, 0: 1, 6: 1}, 50: {3: 24, 8: 7, 4: 23, 5: 23, 7: 9, 1: 6, 6: 4, 0: 1, 2: 3}, 51: {5: 17, 8: 18, 4: 25, 3: 16, 2: 2, 7: 10, 6: 8, 1: 3, 0: 1}, 52: {4: 23, 3: 18, 2: 9, 7: 9, 8: 12, 5: 22, 6: 7}, 53: {3: 12, 2: 9, 4: 30, 5: 30, 6: 7, 8: 3, 7: 7, 0: 1, 1: 1}, 54: {8: 9, 5: 16, 2: 20, 3: 14, 4: 24, 6: 9, 0: 2, 7: 4, 1: 2}, 55: {3: 13, 2: 11, 5: 23, 6: 20, 4: 14, 8: 11, 1: 7, 0: 1}, 56: {2: 7, 4: 18, 5: 24, 6: 13, 3: 15, 7: 4, 1: 10, 8: 9}, 57: {6: 17, 3: 9, 2: 13, 5: 30, 7: 3, 8: 6, 4: 20, 0: 2}, 58: {6: 25, 4: 8, 2: 15, 5: 21, 7: 6, 8: 15, 3: 10}, 59: {4: 18, 7: 9, 8: 6, 5: 11, 6: 30, 2: 12, 0: 3, 3: 10, 1: 1}, 60: {3: 15, 4: 12, 7: 17, 5: 15, 1: 2, 8: 8, 2: 12, 6: 18, 0: 1}, 61: {4: 9, 7: 21, 2: 11, 8: 14, 3: 19, 5: 16, 6: 9, 0: 1}, 62: {6: 6, 2: 19, 7: 19, 3: 18, 4: 13, 5: 11, 8: 14}, 63: {5: 23, 8: 10, 2: 17, 4: 8, 7: 17, 6: 11, 3: 14}, 64: {5: 22, 0: 1, 2: 12, 6: 16, 8: 13, 4: 10, 7: 14, 3: 12}, 65: {6: 17, 5: 16, 3: 19, 2: 10, 7: 19, 8: 15, 4: 3, 0: 1}, 66: {8: 9, 5: 21, 3: 20, 0: 1, 6: 15, 7: 19, 2: 7, 4: 6, 1: 2}, 67: {5: 32, 8: 18, 1: 1, 3: 10, 6: 10, 4: 9, 7: 15, 2: 5}, 68: {4: 12, 5: 24, 6: 14, 7: 14, 8: 19, 2: 4, 3: 10, 1: 3}, 69: {4: 8, 2: 7, 5: 26, 7: 12, 8: 17, 6: 14, 3: 11, 1: 5}, 70: {8: 19, 6: 11, 5: 20, 4: 9, 1: 2, 2: 19, 7: 8, 3: 12}, 71: {3: 9, 6: 12, 2: 20, 8: 18, 4: 10, 5: 25, 7: 4, 1: 2}, 72: {6: 10, 3: 18, 4: 7, 5: 18, 8: 16, 2: 24, 1: 4, 0: 1, 7: 2}, 73: {3: 29, 5: 16, 2: 12, 7: 11, 8: 12, 4: 10, 6: 9, 0: 1}, 74: {3: 17, 6: 11, 8: 14, 2: 14, 7: 10, 5: 22, 4: 8, 1: 3, 0: 1}, 75: {5: 22, 0: 1, 8: 15, 3: 18, 7: 7, 6: 14, 2: 11, 4: 12}, 76: {5: 25, 6: 10, 1: 1, 2: 17, 8: 20, 3: 14, 7: 5, 4: 8}, 77: {3: 12, 5: 23, 8: 18, 4: 12, 6: 13, 2: 14, 7: 6, 0: 1, 1: 1}, 78: {4: 14, 5: 18, 6: 13, 2: 11, 3: 15, 8: 22, 7: 6, 0: 1}, 79: {3: 7, 8: 10, 5: 26, 2: 23, 4: 13, 6: 16, 7: 4, 0: 1}, 80: {2: 15, 4: 15, 3: 13, 8: 14, 6: 14, 0: 3, 7: 6, 5: 20}, 81: {3: 11, 2: 19, 4: 15, 6: 22, 0: 2, 5: 19, 7: 4, 8: 8}, 82: {4: 20, 5: 21, 2: 14, 8: 9, 7: 4, 6: 18, 3: 14}, 83: {4: 21, 8: 7, 7: 6, 5: 22, 6: 17, 2: 20, 3: 6, 0: 1}, 84: {8: 12, 4: 21, 5: 15, 2: 16, 6: 19, 7: 5, 3: 12}, 85: {6: 15, 4: 20, 5: 27, 2: 6, 3: 11, 8: 13, 0: 1, 7: 5, 1: 2}, 86: {3: 9, 5: 27, 4: 19, 2: 13, 8: 14, 6: 16, 7: 2}, 87: {5: 32, 4: 16, 2: 11, 6: 9, 3: 13, 8: 15, 7: 4}, 88: {4: 19, 5: 31, 3: 13, 2: 8, 8: 13, 6: 9, 7: 6, 1: 1}, 89: {8: 12, 5: 31, 4: 31, 6: 8, 3: 11, 2: 5, 7: 2}, 90: {8: 14, 5: 46, 3: 8, 2: 3, 6: 5, 4: 17, 7: 7}, 91: {3: 5, 7: 11, 2: 4, 5: 45, 8: 12, 4: 13, 6: 9, 1: 1}, 92: {7: 16, 2: 9, 5: 32, 4: 11, 3: 11, 8: 12, 6: 7, 1: 2}, 93: {6: 4, 5: 32, 3: 13, 8: 13, 2: 15, 7: 10, 4: 10, 1: 3}, 94: {5: 26, 8: 17, 6: 11, 7: 4, 2: 19, 3: 9, 4: 10, 1: 3, 0: 1}, 95: {2: 25, 6: 7, 7: 6, 5: 25, 8: 7, 4: 11, 3: 14, 1: 4, 0: 1}, 96: {6: 11, 2: 21, 8: 12, 7: 7, 1: 1, 4: 10, 5: 28, 3: 10}, 97: {1: 6, 6: 9, 8: 7, 5: 29, 4: 15, 7: 7, 2: 17, 3: 10}, 98: {2: 20, 5: 21, 4: 17, 3: 15, 6: 11, 1: 3, 8: 9, 7: 4}, 99: {5: 21, 2: 12, 3: 15, 8: 13, 7: 4, 4: 23, 6: 10, 1: 2}, 100: {1: 4, 8: 15, 3: 13, 4: 11, 5: 29, 2: 12, 6: 10, 7: 6}, 101: {1: 10, 2: 14, 6: 6, 3: 13, 8: 17, 5: 24, 4: 10, 7: 4, 0: 2}, 102: {1: 18, 8: 7, 5: 22, 6: 8, 3: 13, 2: 12, 4: 14, 7: 5, 0: 1}, 103: {5: 23, 4: 17, 7: 2, 2: 17, 3: 11, 0: 2, 8: 15, 1: 5, 6: 8}, 104: {2: 11, 8: 10, 7: 4, 5: 32, 3: 12, 6: 4, 0: 1, 4: 20, 1: 6}, 105: {8: 11, 5: 37, 3: 14, 2: 9, 6: 2, 4: 18, 7: 7, 0: 1, 1: 1}, 106: {5: 22, 3: 13, 8: 14, 2: 12, 4: 26, 1: 4, 6: 5, 7: 3, 0: 1}, 107: {1: 8, 4: 19, 3: 15, 5: 27, 8: 17, 2: 7, 7: 6, 0: 1}, 108: {3: 23, 5: 28, 7: 7, 4: 14, 8: 12, 6: 1, 2: 9, 0: 2, 1: 4}, 109: {3: 16, 7: 9, 4: 20, 5: 37, 8: 5, 6: 6, 2: 5, 1: 2}, 110: {8: 14, 5: 29, 7: 10, 4: 18, 3: 13, 6: 8, 2: 5, 1: 3}, 111: {4: 12, 5: 44, 8: 13, 3: 11, 6: 5, 2: 6, 7: 8, 1: 1}, 112: {8: 13, 3: 7, 4: 22, 6: 5, 7: 8, 5: 36, 2: 8, 1: 1}, 113: {6: 12, 4: 11, 8: 21, 5: 32, 2: 7, 7: 5, 1: 2, 3: 9, 0: 1}, 114: {5: 26, 4: 18, 6: 9, 8: 16, 3: 13, 2: 11, 7: 5, 1: 2}, 115: {4: 20, 8: 21, 5: 33, 3: 9, 7: 7, 6: 5, 2: 2, 1: 3}, 116: {5: 24, 8: 25, 6: 6, 2: 4, 4: 23, 3: 13, 7: 4, 1: 1}, 117: {4: 18, 5: 32, 8: 17, 3: 14, 2: 4, 6: 7, 7: 5, 1: 3}, 118: {8: 20, 5: 27, 4: 18, 7: 6, 3: 9, 2: 6, 6: 11, 1: 3}, 119: {3: 19, 5: 28, 7: 8, 8: 13, 1: 7, 4: 13, 6: 9, 2: 3}, 120: {8: 14, 5: 44, 6: 12, 1: 2, 4: 10, 7: 8, 3: 9, 2: 1}, 121: {2: 3, 8: 10, 5: 51, 6: 13, 1: 2, 4: 11, 7: 5, 3: 5}, 122: {5: 49, 8: 15, 7: 9, 6: 10, 4: 9, 3: 3, 2: 3, 1: 2}, 123: {5: 42, 7: 7, 6: 15, 1: 3, 2: 3, 3: 6, 8: 12, 4: 12}, 124: {4: 9, 5: 40, 6: 6, 8: 13, 1: 5, 3: 19, 0: 1, 7: 4, 2: 3}, 125: {5: 28, 3: 22, 4: 18, 7: 3, 6: 17, 2: 2, 1: 4, 8: 5, 0: 1}, 126: {3: 25, 5: 32, 8: 4, 6: 11, 4: 22, 1: 2, 2: 3, 7: 1}, 127: {2: 4, 8: 5, 3: 23, 1: 3, 7: 7, 4: 11, 6: 14, 5: 32, 0: 1}, 128: {3: 15, 5: 30, 4: 18, 6: 13, 1: 4, 8: 6, 2: 9, 0: 1, 7: 4}, 129: {2: 12, 3: 31, 5: 29, 6: 12, 4: 9, 1: 3, 7: 2, 0: 1, 8: 1}, 130: {3: 23, 4: 9, 5: 24, 2: 16, 8: 5, 6: 16, 7: 3, 0: 2, 1: 2}, 131: {3: 21, 8: 17, 4: 22, 2: 15, 0: 2, 5: 12, 6: 9, 1: 2}, 132: {1: 5, 5: 30, 0: 2, 6: 3, 3: 15, 8: 15, 2: 7, 4: 21, 7: 2}, 133: {8: 21, 7: 1, 5: 27, 4: 14, 1: 6, 3: 8, 6: 14, 2: 9}, 134: {8: 24, 5: 27, 3: 13, 4: 19, 7: 3, 6: 10, 1: 4}, 135: {7: 7, 6: 4, 3: 16, 8: 31, 4: 21, 5: 16, 1: 2, 2: 3}, 136: {4: 22, 3: 20, 8: 16, 7: 6, 6: 8, 5: 24, 2: 3, 1: 1}, 137: {6: 10, 5: 26, 3: 18, 8: 19, 4: 14, 7: 7, 1: 2, 2: 4}, 138: {6: 18, 5: 20, 4: 12, 8: 28, 3: 12, 1: 1, 7: 4, 2: 5}, 139: {8: 22, 1: 2, 4: 13, 5: 22, 7: 11, 6: 18, 3: 9, 2: 3}, 140: {6: 12, 4: 18, 2: 1, 3: 18, 5: 20, 7: 9, 8: 17, 1: 5}, 141: {3: 13, 8: 16, 4: 24, 6: 12, 5: 27, 1: 2, 7: 3, 2: 3}, 142: {5: 30, 3: 9, 4: 20, 8: 21, 6: 10, 7: 2, 1: 2, 2: 6}, 143: {8: 17, 6: 6, 3: 20, 2: 3, 5: 28, 4: 15, 7: 9, 1: 2}, 144: {7: 10, 5: 28, 8: 20, 3: 15, 4: 18, 2: 4, 6: 4, 1: 1}, 145: {5: 47, 3: 13, 4: 11, 1: 2, 7: 10, 8: 11, 2: 2, 6: 4}, 146: {8: 15, 3: 22, 6: 6, 7: 10, 4: 13, 1: 5, 5: 27, 2: 2}, 147: {8: 22, 3: 24, 4: 18, 5: 21, 7: 5, 1: 4, 2: 2, 6: 4}, 148: {5: 36, 3: 16, 4: 20, 7: 3, 8: 15, 2: 3, 1: 3, 6: 4}, 149: {8: 13, 5: 36, 3: 23, 2: 4, 1: 1, 4: 14, 7: 7, 6: 2}, 150: {5: 40, 4: 12, 3: 23, 8: 16, 2: 3, 7: 4, 1: 1, 6: 1}, 151: {3: 26, 8: 17, 5: 18, 7: 11, 6: 5, 1: 2, 4: 15, 2: 6}, 152: {7: 13, 3: 25, 5: 18, 4: 11, 8: 26, 6: 6, 1: 1}, 153: {7: 12, 4: 17, 8: 23, 3: 15, 5: 26, 6: 7}, 154: {4: 13, 7: 6, 5: 31, 8: 24, 3: 23, 6: 3}, 155: {5: 21, 8: 17, 3: 31, 4: 19, 7: 8, 6: 2, 2: 2}, 156: {5: 26, 6: 9, 3: 32, 8: 10, 4: 13, 7: 10}, 157: {7: 12, 3: 25, 8: 13, 6: 12, 5: 21, 2: 3, 4: 14}, 158: {5: 32, 3: 21, 6: 4, 7: 16, 8: 11, 2: 4, 4: 12}, 159: {7: 14, 5: 20, 2: 8, 8: 16, 4: 10, 3: 27, 6: 5}, 160: {3: 23, 5: 28, 7: 11, 4: 23, 6: 4, 8: 5, 2: 5, 1: 1}, 161: {5: 33, 3: 20, 2: 5, 6: 6, 8: 10, 7: 12, 4: 10, 1: 4}, 162: {8: 16, 5: 31, 7: 7, 3: 17, 4: 14, 2: 5, 6: 10}, 163: {6: 11, 2: 4, 5: 26, 4: 13, 8: 25, 7: 9, 3: 11, 1: 1}, 164: {3: 15, 5: 26, 8: 16, 6: 15, 7: 11, 4: 13, 1: 3, 2: 1}, 165: {4: 7, 5: 24, 8: 21, 7: 10, 6: 17, 3: 16, 1: 5}, 166: {6: 20, 3: 26, 5: 20, 4: 10, 7: 9, 2: 2, 8: 12, 1: 1}, 167: {8: 14, 7: 15, 4: 20, 5: 24, 3: 16, 2: 3, 6: 8}, 168: {7: 13, 4: 24, 6: 14, 5: 12, 3: 14, 8: 20, 2: 3}, 169: {7: 17, 5: 20, 6: 10, 8: 23, 3: 12, 4: 16, 2: 2}, 170: {4: 18, 8: 29, 5: 20, 3: 13, 6: 12, 2: 1, 7: 6, 1: 1}, 171: {6: 8, 8: 24, 7: 8, 4: 19, 2: 1, 3: 18, 5: 21, 1: 1}, 172: {4: 13, 8: 36, 6: 9, 3: 11, 5: 21, 1: 1, 7: 8, 2: 1}, 173: {4: 18, 8: 23, 5: 19, 6: 18, 3: 13, 7: 6, 2: 1, 1: 2}, 174: {8: 25, 4: 20, 7: 7, 5: 14, 3: 19, 6: 13, 1: 1, 2: 1}, 175: {3: 19, 4: 18, 5: 14, 8: 33, 7: 8, 6: 8}, 176: {5: 19, 3: 26, 4: 16, 7: 11, 8: 26, 6: 2}, 177: {8: 23, 3: 32, 7: 11, 5: 14, 6: 4, 4: 16}, 178: {7: 6, 5: 25, 4: 12, 8: 22, 3: 30, 6: 5}, 179: {5: 26, 3: 32, 8: 17, 7: 9, 4: 9, 6: 5, 1: 2}, 180: {3: 31, 8: 28, 4: 8, 5: 22, 7: 9, 6: 1, 2: 1}, 181: {8: 31, 3: 28, 4: 11, 7: 8, 5: 19, 6: 2, 1: 1}, 182: {7: 14, 8: 30, 4: 4, 5: 19, 3: 33}, 183: {6: 1, 7: 12, 5: 33, 3: 24, 8: 23, 4: 7}, 184: {8: 18, 5: 18, 3: 37, 6: 9, 7: 16, 4: 2}, 185: {7: 19, 5: 14, 8: 33, 4: 7, 3: 25, 6: 2}, 186: {8: 20, 3: 21, 7: 25, 5: 30, 6: 4}, 187: {5: 21, 8: 18, 3: 41, 7: 19, 6: 1}, 188: {5: 32, 3: 26, 8: 18, 7: 22, 6: 2}, 189: {7: 16, 3: 23, 5: 28, 8: 32, 6: 1}, 190: {5: 30, 8: 25, 3: 33, 7: 12}, 191: {8: 29, 3: 37, 7: 11, 6: 5, 5: 16, 4: 2}, 192: {7: 15, 3: 28, 5: 24, 8: 27, 1: 3, 4: 1, 6: 2}, 193: {8: 21, 7: 23, 3: 19, 5: 32, 6: 1, 4: 3, 1: 1}, 194: {8: 18, 7: 28, 5: 28, 6: 1, 3: 19, 1: 1, 4: 5}, 195: {7: 31, 5: 36, 8: 14, 3: 14, 1: 1, 6: 2, 4: 2}, 196: {7: 31, 5: 23, 8: 23, 1: 2, 3: 18, 4: 2, 6: 1}, 197: {3: 22, 7: 30, 5: 24, 8: 22, 6: 1, 1: 1}, 198: {8: 16, 3: 33, 5: 24, 7: 22, 4: 3, 6: 2}, 199: {7: 12, 3: 32, 5: 19, 8: 30, 6: 2, 4: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
