  All discovred UIOs
--------------------------------------------------
s0
    ('abd', 'xxNone')
    ('aaaa', 'zxxx')
    ('cbcb', 'zxyx')
    ('cbca', 'zxyz')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('acba', 'zzxz')
    ('ccb', 'zzy')
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('abca', 'zxzz')
    ('aaab', 'zxxx')
    ('abcc', 'zxzNone')
    ('aca', 'zzz')
    ('abb', 'zxy')
    ('cab', 'zxNone')

s7
    ('cb', 'yNone')
    ('aca', 'zzx')
    ('baca', 'xzyz')
    ('aab', 'zzx')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('bca', 'xzx')
    ('aaa', 'zzx')
    ('bcbc', 'xzxz')
    ('bab', 'xzNone')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('acc', 'zzz')
    ('bad', 'xzy')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')
    ('bcc', 'xzz')
    ('baa', 'xzx')
    ('cca', 'yyz')
    ('acba', 'zzxx')

s8
    ('caca', 'zxzz')
    ('cabd', 'zxxNone')
    ('cbc', 'zxz')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('cbb', 'zxy')
    ('aab', 'zxNone')
    ('cacc', 'zxzNone')
    ('cd', 'zy')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('cabc', 'zxxz')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('ccc', 'zzNone')
    ('aca', 'zyz')
    ('cabb', 'zxxy')
    ('acbd', 'zyxNone')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('adc', 'zyz')
    ('accb', 'zyyy')
    ('adbc', 'zyxy')
    ('acca', 'zyyx')
    ('aacd', 'zxzy')
    ('adba', 'zyxx')

s9
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cca', 'yyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 105, 6: 56, 3: 80, 4: 57, 0: 168, 2: 60, 8: 34, 1: 22, 7: 18}, 1: {8: 252, 6: 208, 4: 34, 3: 32, 5: 44, 7: 14, 2: 10, 1: 5, 0: 1}, 2: {8: 233, 6: 207, 5: 43, 4: 35, 7: 27, 3: 38, 2: 6, 1: 8, 0: 3}, 3: {8: 338, 6: 142, 5: 41, 4: 29, 3: 21, 7: 16, 1: 3, 2: 10}, 4: {6: 166, 8: 295, 7: 18, 1: 2, 2: 31, 4: 28, 3: 8, 5: 50, 0: 2}, 5: {6: 216, 7: 32, 8: 225, 5: 54, 2: 38, 4: 20, 3: 13, 1: 2}, 6: {6: 199, 8: 238, 5: 57, 4: 20, 7: 34, 3: 19, 2: 29, 0: 1, 1: 3}, 7: {2: 25, 8: 234, 5: 96, 6: 123, 7: 64, 3: 27, 1: 1, 4: 30}, 8: {3: 22, 5: 108, 6: 123, 8: 272, 4: 40, 7: 22, 2: 9, 0: 3, 1: 1}, 9: {8: 286, 3: 18, 6: 155, 5: 90, 7: 10, 4: 29, 2: 10, 0: 1, 1: 1}, 10: {5: 128, 8: 275, 7: 24, 6: 115, 4: 24, 2: 15, 0: 1, 3: 14, 1: 4}, 11: {8: 312, 6: 146, 5: 61, 7: 25, 3: 23, 4: 23, 2: 8, 0: 1, 1: 1}, 12: {6: 172, 4: 31, 3: 33, 2: 24, 8: 187, 0: 5, 7: 25, 5: 119, 1: 4}, 13: {4: 36, 3: 36, 8: 157, 6: 242, 2: 17, 5: 70, 7: 31, 0: 2, 1: 9}, 14: {5: 95, 4: 22, 6: 208, 8: 204, 2: 23, 1: 5, 7: 17, 3: 25, 0: 1}, 15: {5: 89, 8: 140, 6: 279, 1: 6, 2: 38, 4: 18, 3: 21, 7: 5, 0: 4}, 16: {8: 205, 5: 96, 6: 189, 2: 50, 4: 20, 3: 17, 1: 7, 7: 14, 0: 2}, 17: {6: 174, 3: 16, 2: 38, 5: 83, 8: 247, 4: 22, 7: 18, 0: 2}, 18: {8: 200, 5: 129, 6: 161, 2: 41, 0: 4, 3: 23, 4: 14, 7: 25, 1: 3}, 19: {5: 87, 4: 16, 6: 206, 8: 223, 2: 20, 3: 24, 1: 3, 7: 18, 0: 3}, 20: {5: 85, 6: 198, 8: 210, 7: 27, 3: 32, 2: 21, 4: 25, 1: 2}, 21: {8: 180, 6: 212, 5: 103, 2: 19, 3: 26, 7: 27, 4: 33}, 22: {8: 234, 6: 158, 5: 80, 4: 40, 2: 18, 7: 47, 3: 23}, 23: {3: 23, 4: 37, 2: 34, 8: 180, 5: 127, 7: 47, 1: 1, 6: 151}, 24: {6: 142, 8: 207, 5: 86, 2: 72, 4: 38, 7: 30, 3: 22, 0: 1, 1: 2}, 25: {4: 32, 8: 176, 6: 145, 2: 77, 5: 125, 3: 14, 7: 27, 0: 3, 1: 1}, 26: {5: 134, 2: 35, 6: 151, 4: 47, 8: 193, 7: 16, 3: 18, 0: 2, 1: 4}, 27: {6: 117, 4: 33, 8: 202, 7: 32, 5: 152, 2: 39, 3: 20, 1: 5}, 28: {6: 154, 2: 41, 8: 225, 5: 102, 7: 14, 4: 39, 3: 23, 1: 2}, 29: {5: 138, 6: 138, 8: 211, 3: 23, 2: 43, 0: 2, 7: 16, 4: 28, 1: 1}, 30: {8: 186, 6: 145, 7: 43, 5: 139, 2: 53, 1: 6, 4: 15, 3: 13}, 31: {7: 63, 6: 133, 8: 166, 5: 158, 2: 44, 3: 18, 4: 17, 1: 1}, 32: {8: 169, 3: 26, 6: 133, 5: 182, 7: 51, 4: 14, 2: 24, 1: 1}, 33: {5: 165, 4: 39, 8: 219, 7: 37, 6: 110, 3: 17, 2: 13}, 34: {6: 60, 8: 176, 5: 238, 2: 12, 4: 39, 7: 59, 3: 13, 1: 3}, 35: {5: 153, 1: 4, 8: 187, 2: 24, 6: 94, 7: 74, 3: 12, 4: 52}, 36: {4: 65, 5: 187, 3: 15, 8: 151, 7: 70, 6: 99, 1: 5, 2: 8}, 37: {8: 156, 1: 5, 6: 74, 4: 66, 5: 207, 2: 14, 7: 63, 3: 15}, 38: {6: 131, 7: 41, 8: 194, 5: 159, 4: 28, 3: 22, 0: 1, 2: 23, 1: 1}, 39: {4: 39, 7: 32, 6: 123, 5: 156, 8: 215, 3: 13, 2: 21, 0: 1}, 40: {5: 164, 8: 160, 3: 28, 4: 36, 6: 164, 2: 22, 7: 24, 1: 2}, 41: {5: 203, 6: 97, 2: 16, 4: 51, 8: 193, 3: 24, 7: 13, 0: 1, 1: 2}, 42: {8: 213, 5: 173, 3: 32, 6: 117, 7: 11, 2: 27, 4: 26, 1: 1}, 43: {3: 45, 8: 152, 5: 196, 7: 17, 6: 147, 2: 23, 4: 20}, 44: {8: 182, 5: 159, 6: 133, 7: 46, 2: 26, 4: 30, 3: 23, 1: 1}, 45: {5: 116, 8: 247, 4: 39, 7: 26, 6: 117, 3: 26, 2: 28, 0: 1}, 46: {8: 121, 5: 257, 4: 53, 6: 70, 2: 32, 7: 37, 3: 29, 1: 1}, 47: {8: 138, 6: 85, 4: 51, 5: 235, 7: 38, 3: 14, 2: 37, 1: 1, 0: 1}, 48: {6: 171, 8: 119, 2: 63, 4: 50, 5: 95, 7: 76, 3: 26}, 49: {7: 65, 6: 99, 3: 11, 8: 191, 5: 139, 2: 47, 4: 48}, 50: {2: 56, 8: 184, 4: 36, 5: 129, 3: 10, 6: 141, 7: 43, 0: 1}, 51: {7: 44, 5: 190, 6: 122, 2: 47, 4: 40, 8: 131, 3: 24, 1: 2}, 52: {2: 56, 5: 189, 6: 151, 4: 24, 8: 107, 3: 29, 7: 43, 1: 1}, 53: {8: 140, 6: 184, 5: 92, 3: 34, 2: 81, 7: 13, 4: 55, 1: 1}, 54: {5: 119, 6: 187, 7: 14, 4: 31, 8: 113, 2: 102, 3: 33, 0: 1}, 55: {6: 147, 4: 26, 2: 94, 5: 126, 3: 36, 8: 156, 7: 15}, 56: {2: 120, 4: 49, 6: 107, 5: 163, 3: 28, 8: 94, 7: 37, 1: 1, 0: 1}, 57: {2: 54, 7: 51, 6: 122, 8: 154, 5: 148, 4: 40, 3: 31}, 58: {4: 45, 8: 201, 5: 139, 6: 118, 7: 31, 3: 22, 2: 43, 0: 1}, 59: {2: 65, 5: 188, 8: 163, 3: 11, 7: 45, 6: 106, 4: 22}, 60: {8: 239, 2: 65, 6: 116, 4: 26, 5: 104, 7: 37, 3: 13}, 61: {8: 183, 2: 55, 5: 193, 7: 65, 4: 30, 6: 60, 3: 14}, 62: {8: 183, 5: 171, 2: 49, 4: 41, 6: 114, 3: 20, 7: 21, 0: 1}, 63: {5: 176, 8: 232, 7: 24, 3: 25, 6: 83, 4: 29, 2: 31}, 64: {7: 55, 6: 107, 8: 160, 5: 170, 2: 40, 3: 47, 4: 21}, 65: {7: 51, 6: 84, 8: 201, 2: 35, 5: 174, 4: 25, 3: 30}, 66: {5: 225, 3: 27, 8: 172, 6: 78, 2: 31, 7: 38, 4: 28, 0: 1}, 67: {8: 151, 5: 217, 7: 52, 2: 41, 6: 80, 3: 34, 4: 23, 1: 2}, 68: {6: 73, 7: 83, 5: 169, 8: 179, 2: 51, 4: 25, 3: 20}, 69: {5: 173, 2: 30, 4: 34, 6: 162, 8: 135, 7: 37, 3: 29}, 70: {5: 199, 8: 85, 2: 67, 6: 125, 4: 48, 3: 49, 7: 26, 1: 1}, 71: {8: 126, 6: 90, 2: 64, 5: 183, 4: 60, 3: 39, 7: 38}, 72: {5: 168, 2: 47, 8: 154, 4: 46, 6: 139, 3: 35, 7: 8, 1: 3}, 73: {5: 145, 7: 14, 8: 136, 4: 54, 2: 65, 3: 37, 6: 144, 1: 2, 0: 3}, 74: {7: 24, 8: 208, 5: 145, 6: 64, 3: 29, 4: 64, 2: 64, 1: 1, 0: 1}, 75: {6: 179, 8: 163, 5: 125, 4: 38, 2: 34, 3: 32, 7: 25, 1: 4}, 76: {7: 51, 6: 130, 8: 141, 5: 159, 4: 44, 3: 33, 2: 40, 1: 2}, 77: {7: 80, 8: 135, 5: 168, 6: 83, 2: 61, 4: 32, 0: 3, 1: 2, 3: 36}, 78: {4: 35, 2: 52, 5: 187, 6: 99, 8: 143, 7: 52, 3: 25, 1: 5, 0: 2}, 79: {5: 210, 3: 36, 1: 9, 6: 119, 2: 52, 8: 85, 4: 58, 7: 30, 0: 1}, 80: {5: 235, 3: 43, 6: 112, 7: 56, 4: 56, 8: 56, 2: 32, 1: 9, 0: 1}, 81: {5: 171, 2: 38, 3: 75, 8: 95, 6: 114, 7: 34, 4: 59, 0: 7, 1: 7}, 82: {6: 126, 7: 56, 5: 138, 8: 89, 2: 70, 4: 56, 3: 54, 1: 7, 0: 4}, 83: {2: 90, 4: 55, 5: 132, 8: 134, 6: 99, 3: 39, 7: 47, 1: 3, 0: 1}, 84: {5: 128, 4: 62, 8: 144, 2: 87, 3: 30, 6: 96, 7: 48, 0: 5}, 85: {8: 121, 3: 57, 4: 65, 5: 164, 6: 112, 2: 50, 7: 31}, 86: {2: 63, 6: 100, 4: 53, 5: 158, 8: 160, 0: 2, 7: 33, 3: 31}, 87: {5: 183, 6: 121, 2: 60, 8: 101, 7: 53, 4: 30, 3: 47, 0: 4, 1: 1}, 88: {5: 171, 8: 113, 4: 44, 6: 127, 3: 45, 2: 58, 7: 20, 1: 18, 0: 4}, 89: {8: 119, 6: 136, 3: 40, 2: 54, 5: 168, 7: 33, 4: 48, 1: 2}, 90: {2: 92, 5: 145, 8: 106, 0: 9, 6: 85, 7: 62, 4: 54, 3: 45, 1: 2}, 91: {8: 76, 6: 169, 4: 32, 2: 87, 5: 156, 3: 41, 1: 5, 7: 33, 0: 1}, 92: {5: 116, 4: 50, 2: 87, 6: 138, 7: 56, 8: 95, 3: 35, 0: 5, 1: 18}, 93: {6: 157, 5: 143, 8: 90, 7: 78, 2: 67, 3: 23, 4: 36, 0: 4, 1: 2}, 94: {5: 123, 2: 67, 3: 18, 6: 150, 4: 63, 8: 119, 7: 55, 0: 3, 1: 2}, 95: {6: 172, 5: 68, 8: 123, 4: 43, 3: 42, 7: 64, 1: 4, 2: 84}, 96: {8: 107, 2: 56, 7: 75, 6: 163, 4: 45, 3: 48, 5: 103, 1: 2, 0: 1}, 97: {8: 123, 6: 183, 7: 42, 5: 97, 2: 45, 3: 54, 4: 51, 0: 2, 1: 3}, 98: {2: 30, 5: 95, 8: 178, 4: 37, 6: 160, 7: 61, 3: 33, 0: 1, 1: 5}, 99: {8: 138, 6: 112, 3: 27, 4: 43, 5: 106, 2: 81, 7: 86, 1: 1, 0: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


