  All discovred UIOs
--------------------------------------------------
s0
    ('aab', 'xxx')
    ('cca', 'yzx')
    ('aaa', 'xxz')
    ('cbcd', 'yxyy')
    ('bb', 'yy')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('aaca', 'xxzx')
    ('cbb', 'yxNone')
    ('bc', 'yy')
    ('abd', 'xxy')
    ('cbca', 'yxyz')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('cbd', 'yxy')
    ('cbcc', 'yxyy')
    ('ccb', 'yzy')
    ('cacd', 'yxzNone')
    ('aacc', 'xxzz')
    ('caab', 'yxzx')
    ('abb', 'xxNone')

s5
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('cacc', 'zxzy')
    ('accc', 'xzzy')
    ('cabd', 'zxxy')
    ('cad', 'zxNone')
    ('aaab', 'xzxx')
    ('bcc', 'xyy')
    ('accb', 'xzzy')
    ('bca', 'xyz')
    ('bcbd', 'xyxNone')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')
    ('cb', 'zy')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('cabb', 'zxxNone')
    ('aaaa', 'xzxx')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('aac', 'xzz')

s6
    ('cbcb', 'zxyx')
    ('aaab', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('acbb', 'zzxx')
    ('cbb', 'zxNone')
    ('ccc', 'zzy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('cbca', 'zxyz')
    ('ccb', 'zzy')
    ('acba', 'zzxz')
    ('aaaa', 'zxxx')
    ('caa', 'zxz')
    ('cacc', 'zxzz')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('cca', 'zzx')
    ('aabd', 'zxxNone')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')

s7
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('aab', 'zzx')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('bad', 'xzy')
    ('bacb', 'xzyx')
    ('bca', 'xzx')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('bcc', 'xzz')
    ('ccb', 'yyx')
    ('ccd', 'yyy')
    ('acbb', 'zzxNone')
    ('bcbb', 'xzxy')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('bab', 'xzNone')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('aacc', 'zzzNone')

s8
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('acbb', 'zyxy')
    ('aaa', 'zxz')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('cbc', 'zxz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('acca', 'zyyx')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('adbc', 'zyxy')
    ('ccc', 'zzNone')
    ('ada', 'zyx')

s9
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 65, 5: 98, 0: 147, 2: 66, 3: 99, 8: 30, 6: 46, 1: 29, 7: 20}, 1: {8: 347, 7: 39, 5: 43, 6: 115, 2: 19, 4: 21, 3: 14, 1: 1, 0: 1}, 2: {8: 286, 7: 57, 3: 23, 4: 35, 6: 116, 5: 58, 2: 19, 1: 6}, 3: {6: 106, 8: 312, 5: 57, 3: 20, 4: 45, 7: 31, 2: 24, 0: 1, 1: 4}, 4: {2: 15, 6: 156, 5: 36, 7: 30, 8: 318, 1: 4, 4: 30, 3: 10, 0: 1}, 5: {6: 122, 3: 14, 5: 66, 7: 44, 8: 294, 2: 19, 4: 35, 1: 5, 0: 1}, 6: {7: 123, 5: 87, 8: 237, 4: 42, 2: 33, 6: 59, 3: 15, 1: 4}, 7: {4: 48, 8: 228, 7: 124, 6: 66, 2: 29, 3: 25, 5: 79, 0: 1}, 8: {6: 71, 8: 229, 7: 142, 2: 26, 5: 60, 4: 57, 3: 12, 1: 3}, 9: {7: 85, 2: 22, 8: 204, 5: 74, 6: 136, 4: 51, 3: 24, 1: 4}, 10: {4: 68, 8: 249, 5: 65, 7: 88, 6: 85, 3: 25, 2: 19, 1: 1}, 11: {4: 43, 5: 87, 2: 30, 8: 206, 6: 133, 7: 79, 3: 20, 1: 2}, 12: {4: 38, 8: 216, 5: 68, 7: 91, 3: 25, 2: 16, 6: 142, 0: 3, 1: 1}, 13: {5: 102, 4: 38, 6: 118, 2: 35, 8: 223, 7: 51, 1: 7, 3: 25, 0: 1}, 14: {5: 88, 7: 68, 8: 239, 6: 97, 2: 41, 3: 21, 4: 39, 1: 3, 0: 4}, 15: {8: 317, 5: 38, 7: 63, 4: 34, 6: 98, 2: 33, 3: 16, 1: 1}, 16: {8: 204, 5: 109, 6: 67, 3: 47, 7: 81, 4: 36, 2: 53, 1: 3}, 17: {8: 184, 6: 83, 5: 85, 7: 83, 2: 68, 3: 41, 4: 44, 0: 2, 1: 10}, 18: {5: 138, 6: 151, 8: 106, 2: 70, 7: 27, 4: 46, 3: 60, 1: 2}, 19: {5: 149, 6: 152, 4: 54, 2: 76, 8: 76, 3: 58, 7: 34, 1: 1}, 20: {0: 1, 8: 185, 2: 59, 6: 143, 5: 135, 3: 24, 7: 19, 4: 30, 1: 4}, 21: {5: 128, 7: 49, 8: 187, 3: 35, 6: 116, 2: 39, 4: 43, 1: 3}, 22: {5: 143, 6: 105, 8: 147, 7: 49, 2: 55, 3: 45, 4: 50, 1: 6}, 23: {8: 109, 5: 145, 3: 39, 6: 137, 2: 64, 4: 39, 7: 65, 1: 2}, 24: {4: 58, 2: 100, 7: 42, 5: 98, 8: 195, 6: 84, 3: 23}, 25: {8: 142, 6: 97, 3: 35, 2: 81, 5: 113, 7: 62, 4: 70}, 26: {8: 179, 6: 99, 3: 39, 5: 135, 7: 42, 2: 61, 4: 44, 1: 1}, 27: {6: 150, 5: 121, 3: 46, 2: 44, 8: 168, 4: 31, 7: 34, 1: 6}, 28: {7: 83, 5: 163, 8: 109, 2: 55, 6: 116, 4: 31, 3: 40, 1: 3}, 29: {6: 127, 2: 70, 5: 119, 3: 51, 4: 34, 7: 84, 8: 111, 1: 4}, 30: {5: 135, 8: 107, 2: 77, 6: 102, 4: 65, 1: 5, 7: 76, 3: 33}, 31: {5: 118, 7: 93, 4: 57, 8: 148, 2: 54, 3: 32, 6: 92, 1: 5, 0: 1}, 32: {6: 33, 8: 127, 7: 126, 5: 140, 2: 80, 4: 42, 0: 3, 3: 46, 1: 3}, 33: {4: 53, 6: 63, 7: 92, 5: 94, 3: 36, 2: 59, 8: 196, 1: 5, 0: 2}, 34: {5: 115, 8: 97, 3: 67, 7: 128, 6: 73, 4: 52, 2: 56, 1: 11, 0: 1}, 35: {8: 140, 5: 100, 2: 65, 6: 74, 4: 72, 3: 77, 7: 63, 1: 7, 0: 2}, 36: {4: 61, 2: 25, 6: 91, 5: 149, 8: 177, 3: 57, 7: 35, 1: 5}, 37: {5: 116, 8: 169, 2: 78, 4: 58, 7: 46, 6: 65, 3: 56, 1: 10, 0: 2}, 38: {6: 97, 8: 243, 5: 63, 4: 57, 7: 67, 1: 7, 2: 32, 3: 31, 0: 3}, 39: {8: 285, 6: 81, 3: 28, 7: 59, 5: 77, 4: 50, 2: 11, 1: 7, 0: 2}, 40: {3: 44, 8: 193, 7: 87, 6: 82, 5: 106, 4: 38, 2: 31, 1: 15, 0: 4}, 41: {8: 203, 6: 53, 4: 41, 5: 130, 2: 21, 3: 38, 7: 95, 1: 15, 0: 4}, 42: {4: 50, 8: 165, 5: 122, 7: 96, 6: 90, 1: 13, 3: 39, 0: 3, 2: 22}, 43: {5: 160, 6: 52, 7: 54, 3: 60, 8: 171, 4: 72, 2: 19, 1: 11, 0: 1}, 44: {5: 125, 6: 73, 3: 45, 8: 156, 7: 100, 4: 68, 1: 17, 2: 16}, 45: {5: 115, 8: 211, 3: 59, 7: 78, 6: 83, 1: 13, 4: 35, 2: 6}, 46: {8: 271, 5: 113, 3: 53, 6: 50, 7: 53, 4: 46, 1: 6, 2: 7, 0: 1}, 47: {6: 70, 4: 53, 7: 52, 8: 232, 3: 50, 5: 130, 0: 1, 1: 3, 2: 9}, 48: {6: 55, 8: 224, 7: 81, 4: 49, 5: 124, 3: 53, 1: 3, 2: 11}, 49: {8: 189, 7: 111, 6: 103, 5: 109, 3: 18, 4: 57, 2: 7, 1: 6}, 50: {3: 38, 7: 101, 5: 116, 8: 213, 6: 70, 4: 44, 2: 16, 1: 2}, 51: {8: 168, 7: 86, 5: 161, 4: 42, 6: 57, 1: 2, 3: 68, 2: 16}, 52: {8: 244, 7: 63, 4: 45, 5: 118, 3: 52, 6: 71, 2: 7}, 53: {8: 177, 7: 78, 6: 66, 5: 167, 3: 57, 4: 52, 2: 3}, 54: {5: 128, 6: 68, 7: 88, 8: 175, 4: 73, 3: 60, 2: 5, 0: 1, 1: 2}, 55: {8: 187, 4: 56, 7: 74, 6: 135, 5: 108, 3: 35, 1: 2, 2: 3}, 56: {4: 56, 7: 125, 5: 149, 2: 7, 6: 96, 8: 151, 1: 4, 0: 2, 3: 10}, 57: {4: 53, 6: 164, 1: 7, 8: 78, 5: 147, 7: 87, 3: 51, 2: 13}, 58: {5: 145, 4: 63, 1: 12, 3: 59, 8: 91, 6: 93, 7: 123, 2: 14}, 59: {5: 148, 6: 78, 8: 194, 4: 41, 3: 46, 7: 55, 1: 21, 2: 17}, 60: {5: 129, 3: 34, 8: 202, 6: 108, 7: 60, 2: 8, 4: 54, 1: 5}, 61: {5: 126, 7: 48, 4: 53, 8: 229, 3: 48, 6: 73, 1: 10, 2: 11, 0: 2}, 62: {8: 155, 5: 155, 2: 16, 6: 119, 3: 51, 4: 43, 7: 55, 1: 4, 0: 2}, 63: {3: 34, 4: 41, 6: 88, 2: 40, 8: 201, 5: 155, 7: 38, 1: 2, 0: 1}, 64: {4: 47, 7: 64, 3: 52, 8: 183, 5: 167, 6: 60, 2: 24, 1: 3}, 65: {8: 238, 5: 119, 3: 43, 7: 58, 6: 65, 4: 43, 2: 17, 1: 16, 0: 1}, 66: {5: 130, 6: 124, 8: 182, 4: 46, 3: 32, 7: 68, 2: 13, 1: 5}, 67: {5: 153, 7: 74, 6: 98, 3: 38, 2: 28, 8: 151, 4: 48, 1: 10}, 68: {5: 133, 3: 45, 8: 198, 7: 80, 6: 98, 2: 13, 4: 29, 1: 2, 0: 2}, 69: {5: 146, 2: 24, 8: 161, 7: 83, 4: 30, 6: 72, 3: 80, 1: 4}, 70: {4: 47, 6: 88, 8: 244, 7: 68, 5: 85, 3: 41, 2: 25, 0: 2}, 71: {6: 141, 5: 89, 7: 35, 2: 25, 8: 188, 1: 4, 4: 71, 3: 45, 0: 2}, 72: {3: 37, 8: 112, 4: 61, 5: 171, 2: 39, 6: 109, 7: 59, 1: 11, 0: 1}, 73: {5: 165, 8: 85, 2: 38, 7: 94, 6: 122, 3: 48, 4: 48}, 74: {3: 34, 7: 57, 5: 150, 8: 147, 6: 131, 2: 47, 4: 32, 1: 1, 0: 1}, 75: {4: 50, 3: 40, 6: 134, 5: 150, 8: 127, 2: 30, 7: 61, 1: 6, 0: 2}, 76: {5: 124, 7: 63, 6: 146, 4: 50, 2: 45, 3: 61, 8: 102, 0: 5, 1: 4}, 77: {5: 122, 6: 121, 8: 109, 4: 75, 3: 54, 7: 45, 2: 67, 1: 6, 0: 1}, 78: {6: 158, 3: 50, 8: 132, 5: 75, 4: 58, 2: 35, 7: 86, 0: 2, 1: 4}, 79: {5: 93, 4: 79, 8: 140, 2: 60, 6: 108, 7: 56, 3: 56, 1: 7, 0: 1}, 80: {8: 127, 6: 141, 3: 57, 2: 62, 5: 90, 4: 61, 7: 49, 0: 3, 1: 10}, 81: {5: 97, 8: 160, 2: 42, 3: 71, 6: 128, 4: 68, 7: 30, 1: 3, 0: 1}, 82: {5: 121, 8: 195, 4: 44, 2: 71, 0: 4, 1: 5, 3: 62, 6: 76, 7: 22}, 83: {7: 45, 3: 67, 8: 199, 5: 114, 4: 35, 2: 40, 6: 95, 0: 3, 1: 2}, 84: {5: 72, 3: 71, 8: 126, 7: 36, 2: 129, 4: 70, 6: 85, 1: 6, 0: 5}, 85: {5: 118, 2: 76, 8: 209, 6: 89, 7: 40, 3: 32, 4: 29, 0: 5, 1: 2}, 86: {8: 192, 5: 148, 6: 92, 3: 47, 1: 10, 2: 36, 7: 36, 4: 36, 0: 3}, 87: {7: 53, 8: 172, 6: 104, 3: 66, 2: 35, 5: 105, 4: 52, 0: 3, 1: 10}, 88: {6: 113, 2: 43, 4: 61, 5: 145, 3: 62, 8: 121, 7: 47, 1: 3, 0: 5}, 89: {6: 177, 8: 109, 4: 58, 5: 110, 0: 5, 1: 7, 2: 59, 7: 38, 3: 37}, 90: {8: 130, 3: 60, 5: 143, 6: 105, 2: 43, 4: 70, 7: 30, 1: 15, 0: 4}, 91: {6: 101, 3: 43, 8: 164, 7: 46, 5: 143, 4: 25, 2: 71, 0: 2, 1: 5}, 92: {4: 45, 7: 58, 3: 38, 5: 135, 2: 32, 6: 118, 8: 170, 1: 2, 0: 2}, 93: {6: 150, 8: 136, 2: 33, 5: 102, 3: 71, 7: 71, 4: 31, 1: 6}, 94: {8: 127, 3: 46, 7: 75, 5: 118, 2: 22, 6: 169, 4: 33, 0: 3, 1: 7}, 95: {1: 3, 6: 146, 8: 151, 5: 103, 4: 59, 7: 68, 2: 33, 3: 33, 0: 4}, 96: {6: 111, 5: 165, 8: 117, 7: 97, 2: 17, 0: 5, 4: 46, 3: 31, 1: 11}, 97: {8: 163, 6: 108, 3: 33, 4: 29, 5: 177, 7: 63, 2: 24, 1: 2, 0: 1}, 98: {6: 121, 5: 141, 8: 174, 4: 33, 3: 30, 7: 70, 0: 3, 2: 26, 1: 2}, 99: {6: 102, 7: 78, 5: 151, 8: 204, 2: 16, 3: 17, 4: 27, 1: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


