  All discovred UIOs
--------------------------------------------------
s0
    ('abd', 'xxNone')
    ('aaaa', 'zxxx')
    ('cbcb', 'zxyx')
    ('cbca', 'zxyz')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('acba', 'zzxz')
    ('ccb', 'zzy')
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('abca', 'zxzz')
    ('aaab', 'zxxx')
    ('abcc', 'zxzNone')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('cab', 'zxNone')

s7
    ('cb', 'yNone')
    ('aca', 'zzx')
    ('baca', 'xzyz')
    ('aab', 'zzx')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('bca', 'xzx')
    ('aaa', 'zzx')
    ('bcbc', 'xzxz')
    ('bab', 'xzNone')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('acc', 'zzz')
    ('bad', 'xzy')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')
    ('bcc', 'xzz')
    ('baa', 'xzx')
    ('cca', 'yyz')
    ('acba', 'zzxx')

s8
    ('caca', 'zxzz')
    ('cabd', 'zxxNone')
    ('cbc', 'zxz')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('cbb', 'zxy')
    ('aab', 'zxNone')
    ('cacc', 'zxzNone')
    ('cd', 'zy')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('cabc', 'zxxz')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('ccc', 'zzNone')
    ('aca', 'zyz')
    ('cabb', 'zxxy')
    ('acbd', 'zyxNone')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('adc', 'zyz')
    ('accb', 'zyyy')
    ('adbc', 'zyxy')
    ('acca', 'zyyx')
    ('aacd', 'zxzy')
    ('adba', 'zyxx')

s9
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cca', 'yyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 52, 6: 57, 4: 46, 0: 172, 5: 90, 8: 28, 1: 28, 3: 97, 7: 30}, 1: {6: 155, 8: 315, 7: 26, 5: 40, 4: 28, 3: 18, 1: 6, 2: 11, 0: 1}, 2: {8: 348, 6: 123, 7: 33, 5: 53, 1: 3, 3: 18, 4: 14, 2: 8}, 3: {6: 171, 8: 270, 3: 32, 5: 37, 4: 35, 7: 34, 1: 5, 2: 16}, 4: {6: 181, 8: 266, 3: 19, 5: 48, 2: 18, 7: 29, 4: 29, 1: 9, 0: 1}, 5: {6: 248, 5: 25, 8: 273, 4: 21, 2: 11, 7: 7, 3: 13, 1: 2}, 6: {8: 280, 6: 193, 2: 15, 3: 26, 5: 41, 7: 14, 4: 28, 1: 2, 0: 1}, 7: {6: 194, 8: 246, 4: 44, 3: 25, 2: 33, 5: 43, 7: 13, 1: 2}, 8: {5: 63, 4: 44, 8: 267, 3: 20, 6: 148, 2: 28, 7: 25, 0: 2, 1: 3}, 9: {6: 134, 8: 299, 7: 25, 5: 61, 4: 32, 0: 1, 3: 34, 2: 13, 1: 1}, 10: {8: 257, 2: 19, 5: 80, 6: 139, 3: 36, 4: 24, 7: 40, 1: 4, 0: 1}, 11: {6: 108, 8: 347, 3: 13, 7: 60, 4: 11, 5: 44, 2: 13, 1: 4}, 12: {8: 216, 6: 182, 7: 27, 5: 85, 4: 35, 3: 31, 2: 16, 1: 4, 0: 4}, 13: {4: 42, 8: 231, 5: 79, 6: 125, 2: 20, 1: 1, 7: 70, 3: 31, 0: 1}, 14: {7: 47, 0: 3, 3: 43, 5: 92, 6: 123, 8: 219, 2: 29, 4: 38, 1: 6}, 15: {8: 177, 7: 86, 6: 143, 5: 96, 3: 44, 2: 20, 4: 29, 1: 2, 0: 3}, 16: {8: 155, 5: 108, 6: 182, 3: 33, 2: 22, 7: 67, 4: 31, 1: 1, 0: 1}, 17: {5: 140, 3: 42, 8: 141, 7: 59, 2: 24, 6: 174, 4: 17, 1: 3}, 18: {6: 187, 5: 131, 2: 22, 8: 162, 7: 36, 4: 21, 1: 7, 3: 30, 0: 4}, 19: {8: 122, 6: 165, 5: 174, 3: 32, 0: 2, 7: 42, 2: 30, 4: 31, 1: 2}, 20: {8: 125, 5: 148, 6: 198, 4: 37, 3: 31, 2: 27, 7: 33, 1: 1}, 21: {5: 162, 6: 224, 8: 78, 7: 15, 3: 43, 2: 42, 4: 35, 0: 1}, 22: {6: 196, 8: 133, 4: 33, 5: 120, 2: 25, 3: 48, 7: 44, 0: 1}, 23: {3: 36, 6: 189, 8: 153, 5: 122, 2: 17, 7: 42, 4: 38, 1: 3}, 24: {8: 191, 2: 19, 4: 30, 6: 176, 5: 132, 3: 28, 7: 22, 1: 1, 0: 1}, 25: {5: 106, 8: 191, 2: 60, 0: 5, 4: 35, 6: 145, 7: 25, 3: 32, 1: 1}, 26: {4: 46, 3: 33, 5: 160, 8: 176, 2: 39, 6: 115, 7: 26, 1: 4, 0: 1}, 27: {5: 191, 6: 129, 4: 38, 2: 56, 8: 105, 0: 10, 7: 30, 3: 34, 1: 7}, 28: {6: 118, 4: 59, 2: 78, 8: 108, 5: 182, 7: 17, 1: 2, 3: 31, 0: 5}, 29: {8: 118, 6: 155, 5: 151, 2: 74, 4: 59, 7: 12, 3: 23, 1: 7, 0: 1}, 30: {8: 125, 2: 68, 4: 61, 5: 139, 6: 147, 7: 23, 3: 29, 1: 8}, 31: {2: 73, 7: 64, 5: 161, 6: 116, 8: 66, 3: 42, 4: 70, 1: 8}, 32: {3: 43, 2: 90, 7: 65, 8: 83, 4: 72, 5: 137, 6: 110}, 33: {2: 107, 7: 43, 5: 139, 8: 103, 6: 101, 4: 44, 3: 58, 1: 4, 0: 1}, 34: {8: 140, 7: 78, 2: 52, 5: 144, 6: 104, 4: 49, 3: 31, 1: 2}, 35: {8: 112, 4: 55, 6: 82, 7: 97, 5: 156, 3: 39, 2: 56, 1: 3}, 36: {3: 50, 5: 152, 6: 86, 4: 69, 8: 110, 2: 50, 7: 82, 1: 1}, 37: {6: 145, 8: 143, 5: 126, 2: 26, 3: 50, 7: 60, 4: 47, 1: 3}, 38: {6: 129, 5: 193, 3: 41, 7: 24, 8: 110, 2: 55, 4: 46, 1: 2}, 39: {3: 49, 5: 210, 2: 31, 6: 131, 7: 53, 8: 70, 4: 56}, 40: {4: 47, 2: 65, 8: 112, 6: 123, 7: 57, 5: 136, 3: 54, 1: 6}, 41: {5: 191, 4: 31, 7: 53, 8: 45, 6: 134, 2: 80, 3: 63, 1: 1, 0: 2}, 42: {6: 173, 2: 62, 3: 61, 8: 40, 5: 161, 4: 39, 7: 59, 1: 4, 0: 1}, 43: {2: 83, 4: 47, 6: 165, 5: 177, 7: 12, 8: 70, 3: 39, 1: 7}, 44: {4: 45, 6: 137, 2: 60, 5: 193, 7: 67, 8: 50, 3: 43, 0: 1, 1: 4}, 45: {7: 45, 5: 181, 4: 59, 6: 141, 2: 90, 8: 35, 3: 41, 1: 8}, 46: {4: 79, 1: 4, 5: 148, 6: 121, 7: 35, 3: 74, 8: 52, 2: 85, 0: 2}, 47: {5: 126, 2: 69, 8: 106, 3: 41, 7: 48, 6: 138, 1: 11, 4: 61}, 48: {8: 99, 3: 70, 5: 176, 4: 36, 2: 69, 6: 87, 7: 54, 0: 1, 1: 8}, 49: {8: 111, 6: 78, 4: 49, 5: 132, 7: 75, 2: 68, 3: 81, 1: 6}, 50: {8: 105, 5: 151, 2: 71, 3: 55, 6: 114, 7: 60, 4: 38, 0: 1, 1: 5}, 51: {3: 63, 4: 55, 8: 99, 5: 207, 6: 61, 7: 39, 2: 71, 0: 2, 1: 3}, 52: {6: 48, 7: 27, 5: 303, 4: 32, 3: 68, 8: 81, 2: 40, 1: 1}, 53: {7: 38, 5: 282, 2: 45, 8: 52, 6: 83, 3: 60, 4: 38, 1: 1, 0: 1}, 54: {4: 56, 3: 71, 5: 174, 6: 144, 8: 71, 7: 33, 2: 43, 1: 7, 0: 1}, 55: {5: 212, 4: 48, 6: 164, 8: 58, 2: 61, 1: 2, 3: 45, 7: 10}, 56: {8: 95, 2: 60, 4: 55, 5: 202, 3: 46, 6: 91, 7: 42, 1: 9}, 57: {5: 167, 8: 100, 4: 88, 7: 24, 2: 88, 3: 61, 6: 67, 0: 1, 1: 4}, 58: {8: 96, 5: 184, 4: 70, 2: 107, 6: 55, 3: 58, 7: 22, 1: 8}, 59: {3: 53, 5: 169, 8: 168, 6: 86, 2: 49, 4: 48, 1: 7, 7: 20}, 60: {5: 154, 8: 139, 2: 81, 6: 63, 7: 31, 3: 58, 4: 69, 1: 5}, 61: {5: 206, 3: 56, 2: 62, 6: 76, 4: 67, 8: 103, 7: 26, 1: 4}, 62: {3: 50, 5: 262, 7: 44, 8: 54, 6: 120, 4: 29, 2: 38, 1: 3}, 63: {6: 90, 5: 249, 3: 73, 7: 59, 4: 53, 8: 43, 2: 30, 1: 3}, 64: {5: 161, 4: 59, 6: 103, 8: 90, 7: 98, 3: 54, 2: 33, 0: 2}, 65: {3: 66, 6: 142, 4: 77, 5: 120, 2: 35, 8: 84, 7: 72, 0: 1, 1: 3}, 66: {6: 136, 8: 70, 2: 82, 5: 167, 4: 65, 3: 57, 7: 20, 1: 1, 0: 2}, 67: {6: 143, 8: 81, 2: 79, 7: 23, 5: 172, 4: 65, 3: 35, 1: 2}, 68: {5: 162, 6: 182, 3: 34, 7: 45, 2: 76, 4: 42, 8: 54, 1: 3, 0: 2}, 69: {4: 69, 5: 176, 6: 104, 2: 107, 3: 50, 7: 55, 8: 38, 1: 1}, 70: {5: 172, 6: 125, 4: 61, 3: 79, 2: 62, 7: 68, 8: 30, 0: 2, 1: 1}, 71: {5: 164, 4: 80, 6: 87, 3: 40, 7: 49, 8: 105, 2: 71, 1: 3, 0: 1}, 72: {5: 165, 8: 129, 3: 58, 2: 31, 4: 58, 6: 104, 7: 53, 0: 1, 1: 1}, 73: {3: 62, 7: 38, 6: 93, 8: 146, 5: 149, 4: 58, 2: 52, 1: 2}, 74: {8: 97, 3: 44, 6: 108, 5: 179, 7: 80, 4: 55, 2: 35, 1: 1, 0: 1}, 75: {5: 217, 6: 112, 3: 57, 7: 70, 4: 68, 2: 28, 8: 48}, 76: {7: 43, 5: 179, 6: 162, 8: 61, 3: 55, 4: 68, 1: 1, 2: 30, 0: 1}, 77: {5: 182, 6: 146, 8: 51, 7: 75, 2: 48, 4: 55, 3: 37, 1: 6}, 78: {2: 64, 5: 138, 3: 34, 8: 115, 6: 118, 7: 72, 4: 48, 1: 11}, 79: {8: 98, 5: 163, 6: 111, 7: 95, 4: 61, 2: 28, 3: 42, 1: 2}, 80: {3: 52, 5: 141, 4: 53, 7: 68, 6: 107, 1: 6, 2: 68, 8: 104, 0: 1}, 81: {2: 126, 7: 74, 8: 39, 3: 76, 4: 41, 6: 70, 5: 165, 1: 9}, 82: {5: 134, 7: 67, 2: 92, 4: 64, 3: 44, 6: 113, 8: 76, 1: 10}, 83: {5: 131, 7: 57, 2: 62, 6: 148, 4: 53, 8: 99, 3: 42, 1: 7, 0: 1}, 84: {5: 135, 2: 68, 7: 58, 8: 120, 3: 46, 6: 128, 4: 40, 1: 4, 0: 1}, 85: {5: 198, 1: 3, 4: 42, 6: 85, 7: 99, 3: 55, 8: 65, 2: 53}, 86: {3: 58, 5: 182, 7: 78, 6: 116, 8: 91, 4: 27, 2: 43, 1: 5}, 87: {7: 88, 5: 161, 6: 124, 3: 75, 4: 55, 8: 79, 2: 17, 1: 1}, 88: {4: 77, 6: 140, 5: 189, 8: 64, 2: 24, 3: 45, 7: 60, 1: 1}, 89: {3: 50, 8: 70, 2: 50, 7: 32, 5: 180, 6: 140, 4: 75, 1: 3}, 90: {8: 99, 7: 51, 3: 60, 2: 78, 5: 135, 4: 74, 6: 95, 1: 8}, 91: {6: 107, 7: 68, 3: 41, 8: 107, 5: 137, 2: 59, 4: 76, 1: 5}, 92: {5: 150, 6: 83, 8: 132, 4: 53, 7: 73, 2: 59, 3: 42, 1: 7, 0: 1}, 93: {6: 105, 2: 62, 8: 84, 7: 64, 5: 181, 4: 44, 3: 59, 1: 1}, 94: {6: 161, 3: 55, 8: 84, 5: 148, 2: 46, 4: 57, 7: 47, 1: 2}, 95: {3: 71, 5: 159, 7: 21, 2: 64, 8: 60, 4: 55, 6: 166, 1: 4}, 96: {2: 95, 7: 49, 5: 171, 3: 57, 6: 98, 8: 94, 1: 4, 4: 32}, 97: {3: 94, 5: 169, 8: 59, 7: 73, 2: 78, 6: 73, 1: 10, 4: 44}, 98: {5: 154, 8: 166, 3: 41, 2: 45, 7: 122, 6: 42, 4: 25, 1: 5}, 99: {8: 210, 5: 133, 7: 47, 2: 57, 6: 71, 3: 35, 4: 47}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


