  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('cad', 'yxy')
    ('aab', 'xxNone')
    ('cbcc', 'yxyy')
    ('bb', 'yy')
    ('abd', 'xxy')
    ('aaa', 'xxz')
    ('abb', 'xxNone')
    ('caab', 'yxzx')
    ('aacc', 'xxzz')
    ('caac', 'yxzz')
    ('acc', 'xzy')
    ('cbca', 'yxyz')
    ('cbaa', 'yxxz')
    ('ccc', 'yzy')
    ('acad', 'xzxNone')
    ('aaca', 'xxzx')
    ('ccb', 'yzy')

s5
    ('cad', 'zxNone')
    ('bcbd', 'xyxNone')
    ('cc', 'zy')
    ('acca', 'xzzx')
    ('aaab', 'xzxx')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('cabc', 'zxxy')
    ('aaaa', 'xzxx')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('cabd', 'zxxy')
    ('accb', 'xzzy')
    ('bca', 'xyz')
    ('cacc', 'zxzy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('caaa', 'zxxz')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('aaad', 'xzxy')
    ('cb', 'zy')
    ('acaa', 'xzxz')
    ('aadc', 'xzyy')
    ('bcc', 'xyy')
    ('bcbb', 'xyxy')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')

s6
    ('cbcb', 'zxyx')
    ('aaca', 'zxzz')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('aba', 'zxx')
    ('cca', 'zzx')
    ('acc', 'zzNone')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('abcd', 'zxzNone')
    ('cbb', 'zxNone')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('acba', 'zzxz')
    ('abcc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('acbb', 'zzxx')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('aabb', 'zxxy')
    ('abca', 'zxzz')
    ('aaab', 'zxxx')
    ('aacc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('abb', 'zxy')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('aabc', 'zxxz')

s7
    ('bcbc', 'xzxz')
    ('acba', 'zzxx')
    ('aaa', 'zzx')
    ('bacb', 'xzyx')
    ('acc', 'zzz')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('bad', 'xzy')
    ('aca', 'zzx')
    ('ccb', 'yyx')
    ('bcc', 'xzz')
    ('baca', 'xzyz')
    ('bcd', 'xzy')
    ('bab', 'xzNone')
    ('baa', 'xzx')
    ('acbb', 'zzxNone')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('bcbd', 'xzxNone')

s8
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('ada', 'zyx')
    ('cbc', 'zxz')
    ('acbd', 'zyxNone')
    ('adba', 'zyxx')
    ('aab', 'zxNone')
    ('caab', 'zxxx')
    ('aaa', 'zxz')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('adc', 'zyz')
    ('cabd', 'zxxNone')
    ('cabc', 'zxxz')
    ('adbc', 'zyxy')
    ('aca', 'zyz')
    ('adbd', 'zyxy')

s9
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {8: 39, 0: 163, 5: 95, 3: 91, 4: 63, 6: 51, 7: 18, 2: 50, 1: 30}, 1: {8: 404, 3: 10, 5: 39, 7: 24, 6: 107, 4: 6, 2: 9, 1: 1}, 2: {6: 94, 8: 373, 2: 20, 7: 56, 5: 43, 0: 1, 4: 3, 1: 1, 3: 9}, 3: {5: 36, 8: 436, 6: 86, 7: 22, 3: 14, 2: 6}, 4: {6: 111, 8: 418, 4: 3, 7: 16, 5: 44, 1: 4, 2: 1, 3: 3}, 5: {8: 347, 7: 36, 6: 144, 5: 47, 2: 7, 3: 9, 4: 10}, 6: {6: 206, 2: 16, 8: 262, 4: 23, 5: 61, 7: 29, 3: 3}, 7: {6: 195, 4: 19, 7: 41, 8: 273, 5: 61, 3: 5, 2: 6}, 8: {8: 320, 6: 185, 5: 49, 7: 26, 4: 8, 2: 9, 3: 3}, 9: {8: 312, 6: 160, 5: 59, 7: 42, 4: 19, 3: 4, 2: 4}, 10: {7: 51, 5: 85, 8: 252, 6: 190, 4: 10, 3: 6, 2: 6}, 11: {8: 344, 5: 65, 6: 118, 7: 53, 4: 6, 3: 7, 2: 6, 0: 1}, 12: {8: 338, 6: 112, 5: 104, 4: 6, 2: 5, 7: 31, 3: 4}, 13: {8: 347, 5: 110, 6: 112, 4: 2, 3: 6, 7: 18, 2: 5}, 14: {8: 319, 3: 9, 5: 121, 4: 11, 2: 12, 6: 101, 7: 26, 1: 1}, 15: {8: 371, 6: 93, 7: 17, 5: 88, 2: 16, 4: 9, 3: 6}, 16: {8: 428, 5: 67, 6: 70, 2: 13, 4: 6, 7: 14, 3: 2}, 17: {8: 390, 6: 86, 5: 81, 2: 13, 4: 5, 3: 3, 7: 22}, 18: {8: 436, 6: 80, 5: 62, 2: 2, 3: 2, 7: 7, 4: 11}, 19: {8: 407, 6: 96, 7: 16, 5: 68, 4: 2, 3: 4, 2: 7}, 20: {6: 74, 5: 74, 8: 416, 3: 6, 2: 12, 4: 10, 7: 7, 0: 1}, 21: {8: 386, 6: 114, 3: 6, 5: 67, 2: 10, 4: 14, 1: 1, 7: 2}, 22: {6: 83, 8: 433, 5: 49, 7: 7, 4: 8, 2: 11, 0: 1, 3: 7, 1: 1}, 23: {5: 64, 6: 79, 8: 429, 4: 9, 2: 6, 7: 10, 3: 3}, 24: {8: 408, 6: 92, 2: 13, 3: 3, 5: 65, 7: 13, 4: 6}, 25: {4: 13, 8: 425, 5: 68, 3: 10, 6: 69, 7: 9, 2: 6}, 26: {8: 439, 6: 42, 2: 8, 5: 78, 7: 17, 4: 9, 3: 6, 1: 1}, 27: {6: 86, 8: 376, 4: 7, 5: 88, 2: 18, 3: 12, 1: 1, 7: 12}, 28: {8: 392, 7: 21, 5: 77, 4: 8, 6: 85, 2: 9, 3: 8}, 29: {8: 385, 5: 82, 3: 10, 7: 19, 6: 78, 2: 16, 1: 2, 4: 8}, 30: {6: 109, 5: 95, 8: 349, 4: 9, 2: 5, 7: 27, 1: 1, 3: 5}, 31: {6: 98, 8: 390, 5: 81, 3: 14, 2: 2, 4: 5, 7: 10}, 32: {6: 138, 8: 352, 5: 73, 7: 15, 3: 11, 4: 7, 1: 3, 2: 1}, 33: {8: 386, 6: 82, 7: 26, 2: 3, 5: 86, 4: 7, 3: 9, 1: 1}, 34: {8: 348, 6: 113, 4: 10, 5: 97, 7: 19, 1: 1, 3: 9, 2: 3}, 35: {8: 330, 6: 125, 7: 37, 5: 87, 4: 11, 3: 8, 2: 2}, 36: {6: 126, 8: 353, 5: 94, 3: 12, 4: 5, 7: 9, 2: 1}, 37: {6: 173, 7: 20, 5: 79, 8: 318, 4: 5, 3: 4, 2: 1}, 38: {6: 177, 4: 10, 7: 12, 8: 301, 5: 91, 3: 6, 2: 3}, 39: {6: 164, 8: 269, 5: 103, 4: 28, 3: 9, 7: 25, 2: 2}, 40: {6: 157, 8: 341, 4: 16, 5: 46, 7: 26, 3: 10, 2: 4}, 41: {8: 382, 6: 140, 5: 47, 7: 16, 4: 13, 1: 1, 2: 1}, 42: {6: 142, 8: 366, 5: 51, 1: 2, 7: 21, 4: 9, 2: 7, 3: 2}, 43: {5: 63, 8: 363, 6: 142, 2: 4, 7: 17, 3: 3, 4: 7, 1: 1}, 44: {6: 159, 8: 335, 5: 64, 4: 11, 7: 21, 3: 5, 2: 4, 1: 1}, 45: {8: 331, 6: 139, 7: 22, 5: 82, 3: 3, 4: 19, 2: 3, 0: 1}, 46: {8: 368, 5: 64, 6: 116, 7: 22, 2: 8, 4: 20, 3: 2}, 47: {8: 318, 7: 37, 5: 77, 6: 137, 4: 23, 2: 6, 3: 2}, 48: {8: 247, 1: 2, 6: 173, 4: 37, 7: 38, 5: 86, 2: 10, 3: 7}, 49: {6: 147, 5: 60, 7: 48, 4: 31, 8: 304, 3: 5, 2: 5}, 50: {6: 178, 8: 280, 7: 30, 4: 29, 5: 70, 2: 8, 3: 5}, 51: {8: 286, 6: 191, 5: 61, 4: 22, 3: 3, 2: 4, 7: 33}, 52: {8: 328, 6: 174, 7: 27, 5: 42, 2: 7, 4: 17, 1: 1, 3: 4}, 53: {8: 376, 6: 142, 3: 5, 7: 22, 5: 33, 4: 16, 2: 4, 0: 2}, 54: {6: 196, 8: 313, 4: 26, 7: 25, 5: 31, 2: 4, 3: 5}, 55: {4: 18, 8: 352, 1: 3, 3: 8, 6: 170, 5: 36, 7: 12, 2: 1}, 56: {8: 338, 6: 185, 7: 21, 4: 18, 3: 7, 1: 3, 5: 27, 2: 1}, 57: {8: 316, 6: 194, 5: 61, 4: 16, 3: 8, 1: 3, 7: 2}, 58: {5: 72, 8: 288, 4: 18, 6: 173, 3: 5, 7: 43, 1: 1}, 59: {8: 279, 6: 195, 5: 77, 7: 29, 4: 13, 1: 3, 3: 4}, 60: {1: 6, 8: 360, 5: 95, 6: 95, 7: 31, 4: 10, 3: 1, 2: 2}, 61: {8: 358, 7: 27, 6: 103, 5: 96, 3: 4, 4: 11, 1: 1}, 62: {8: 422, 6: 70, 5: 56, 7: 33, 4: 12, 1: 2, 3: 5}, 63: {8: 402, 7: 34, 6: 94, 5: 54, 4: 8, 1: 2, 3: 5, 2: 1}, 64: {8: 381, 6: 81, 5: 84, 7: 41, 4: 8, 1: 1, 3: 4}, 65: {8: 351, 6: 123, 7: 45, 4: 11, 5: 62, 3: 7, 1: 1}, 66: {8: 406, 5: 94, 6: 63, 3: 7, 1: 4, 7: 21, 4: 5}, 67: {8: 383, 6: 74, 5: 109, 7: 25, 4: 5, 3: 3, 1: 1}, 68: {8: 379, 6: 90, 5: 102, 7: 17, 1: 3, 3: 4, 4: 5}, 69: {7: 11, 8: 358, 6: 108, 5: 100, 4: 15, 3: 5, 1: 3}, 70: {8: 371, 6: 77, 5: 117, 4: 8, 7: 18, 3: 7, 1: 2}, 71: {8: 325, 5: 131, 6: 115, 3: 10, 4: 3, 7: 16}, 72: {8: 314, 6: 109, 5: 123, 3: 7, 4: 2, 7: 44, 1: 1}, 73: {8: 258, 6: 163, 7: 42, 5: 119, 4: 10, 1: 2, 3: 6}, 74: {8: 277, 5: 115, 6: 124, 3: 7, 7: 70, 4: 7}, 75: {5: 134, 6: 137, 8: 269, 7: 46, 4: 7, 3: 7}, 76: {6: 122, 7: 23, 5: 148, 8: 296, 3: 5, 4: 4, 1: 2}, 77: {8: 326, 5: 164, 7: 23, 6: 71, 3: 5, 1: 3, 4: 7, 2: 1}, 78: {8: 384, 5: 90, 6: 87, 3: 5, 7: 26, 4: 8}, 79: {8: 320, 6: 111, 4: 9, 5: 122, 3: 7, 7: 31}, 80: {8: 306, 5: 178, 3: 10, 1: 1, 6: 90, 7: 3, 4: 12}, 81: {5: 106, 8: 369, 6: 98, 3: 14, 7: 7, 4: 6}, 82: {5: 105, 8: 327, 7: 23, 6: 127, 3: 14, 4: 4}, 83: {8: 273, 6: 149, 7: 13, 5: 158, 3: 5, 4: 2}, 84: {6: 182, 5: 152, 8: 221, 7: 28, 3: 12, 4: 5}, 85: {8: 316, 6: 134, 5: 117, 7: 14, 3: 9, 1: 1, 4: 9}, 86: {8: 301, 6: 167, 5: 91, 4: 11, 3: 9, 7: 21}, 87: {3: 18, 8: 270, 6: 160, 5: 135, 2: 2, 7: 10, 4: 5}, 88: {5: 145, 3: 6, 6: 120, 8: 288, 7: 38, 4: 3}, 89: {6: 134, 7: 78, 8: 257, 5: 123, 3: 6, 4: 1, 1: 1}, 90: {8: 258, 6: 149, 5: 136, 7: 50, 4: 2, 3: 5}, 91: {6: 100, 8: 229, 5: 172, 7: 82, 4: 10, 3: 6, 1: 1}, 92: {8: 302, 7: 83, 5: 142, 4: 8, 6: 60, 3: 5}, 93: {6: 162, 7: 69, 8: 262, 3: 8, 5: 95, 4: 4}, 94: {6: 131, 7: 68, 8: 284, 5: 99, 4: 7, 3: 10, 1: 1}, 95: {5: 126, 8: 252, 6: 171, 7: 42, 4: 6, 3: 3}, 96: {5: 86, 6: 182, 8: 289, 7: 29, 4: 3, 3: 11}, 97: {5: 109, 8: 270, 6: 171, 3: 8, 7: 34, 4: 7, 1: 1}, 98: {6: 144, 8: 309, 5: 112, 3: 15, 4: 5, 7: 14, 1: 1}, 99: {8: 324, 6: 189, 5: 61, 3: 9, 4: 10, 7: 5, 1: 1, 2: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


