  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('bcc', 'xzz')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('bad', 'xzy')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('aca', 'zzx')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aacc', 'zzzNone')
    ('acc', 'zzz')
    ('ccc', 'yyy')
    ('bab', 'xzNone')

s8
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('ccc', 'zzNone')
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('adbd', 'zyxy')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('acbb', 'zyxy')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('cbd', 'zxNone')
    ('aab', 'zxNone')
    ('caca', 'zxzz')
    ('aca', 'zyz')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('ccb', 'zzx')
    ('caaa', 'zxxx')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('adbc', 'zyxy')
    ('acbd', 'zyxNone')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('adc', 'zyz')
    ('acca', 'zyyx')

s9
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 91, 4: 47, 2: 74, 0: 179, 8: 33, 3: 84, 1: 20, 6: 55, 7: 17}, 1: {8: 469, 4: 9, 6: 98, 7: 5, 5: 11, 3: 5, 2: 3}, 2: {6: 125, 5: 26, 8: 412, 3: 3, 7: 13, 4: 18, 2: 2, 0: 1}, 3: {8: 414, 3: 6, 6: 122, 5: 32, 2: 4, 4: 11, 7: 11}, 4: {8: 383, 6: 154, 3: 5, 2: 8, 7: 23, 5: 21, 0: 3, 4: 3}, 5: {8: 428, 2: 12, 5: 33, 6: 98, 4: 10, 7: 14, 3: 4, 0: 1}, 6: {8: 408, 7: 32, 5: 52, 6: 86, 4: 16, 3: 1, 0: 1, 1: 1, 2: 3}, 7: {5: 40, 8: 425, 6: 113, 2: 4, 4: 8, 3: 6, 7: 4}, 8: {8: 395, 3: 5, 6: 132, 2: 11, 7: 12, 5: 33, 4: 10, 0: 2}, 9: {8: 439, 6: 88, 7: 20, 5: 40, 3: 7, 4: 6}, 10: {8: 447, 7: 13, 6: 94, 4: 12, 5: 25, 3: 8, 0: 1}, 11: {6: 144, 8: 358, 7: 19, 5: 55, 3: 6, 4: 16, 2: 2}, 12: {8: 356, 5: 55, 6: 155, 7: 16, 3: 4, 1: 2, 4: 12}, 13: {8: 368, 6: 109, 5: 50, 4: 12, 7: 57, 3: 2, 1: 2}, 14: {8: 397, 6: 97, 1: 2, 5: 39, 3: 13, 7: 44, 4: 7, 2: 1}, 15: {8: 385, 5: 82, 6: 88, 4: 12, 7: 28, 3: 4, 1: 1}, 16: {8: 412, 3: 8, 7: 37, 5: 34, 4: 14, 6: 94, 1: 1}, 17: {8: 424, 6: 57, 5: 58, 7: 44, 4: 7, 3: 8, 1: 2}, 18: {8: 465, 5: 43, 6: 40, 4: 6, 7: 35, 3: 9, 1: 2}, 19: {8: 421, 7: 37, 6: 75, 5: 46, 1: 2, 4: 14, 3: 5}, 20: {8: 400, 7: 75, 5: 43, 6: 61, 0: 1, 4: 14, 3: 5, 1: 1}, 21: {8: 388, 7: 95, 5: 40, 6: 58, 4: 15, 3: 3, 2: 1}, 22: {8: 362, 6: 99, 7: 100, 2: 3, 5: 26, 4: 7, 3: 3}, 23: {8: 374, 7: 93, 4: 8, 5: 44, 6: 72, 3: 4, 2: 5}, 24: {5: 36, 7: 87, 8: 334, 4: 9, 6: 128, 2: 3, 3: 3}, 25: {7: 88, 6: 108, 8: 354, 3: 9, 4: 9, 5: 30, 2: 2}, 26: {8: 363, 6: 99, 5: 28, 7: 94, 4: 10, 2: 3, 3: 2, 1: 1}, 27: {6: 98, 8: 329, 7: 108, 5: 44, 2: 4, 4: 6, 3: 11}, 28: {6: 110, 8: 330, 7: 107, 1: 3, 5: 35, 4: 5, 2: 5, 3: 5}, 29: {7: 79, 8: 362, 6: 99, 3: 13, 2: 9, 5: 35, 4: 3}, 30: {5: 49, 7: 109, 8: 296, 6: 108, 4: 19, 3: 13, 1: 2, 2: 4}, 31: {5: 52, 3: 7, 8: 291, 2: 6, 7: 102, 6: 134, 4: 8}, 32: {8: 360, 7: 57, 6: 130, 5: 28, 2: 2, 3: 3, 4: 20}, 33: {8: 325, 6: 139, 4: 19, 7: 73, 5: 32, 3: 5, 2: 6, 1: 1}, 34: {8: 349, 5: 33, 7: 63, 6: 118, 4: 17, 3: 14, 2: 3, 1: 3}, 35: {7: 69, 8: 404, 5: 47, 6: 72, 4: 4, 3: 3, 1: 1}, 36: {8: 421, 6: 72, 5: 35, 4: 10, 3: 4, 7: 54, 2: 1, 1: 3}, 37: {8: 425, 7: 60, 6: 70, 4: 3, 5: 32, 2: 5, 1: 2, 3: 3}, 38: {5: 27, 6: 122, 8: 350, 7: 82, 4: 7, 2: 6, 3: 5, 1: 1}, 39: {5: 40, 7: 66, 3: 7, 8: 362, 6: 105, 4: 18, 2: 1, 1: 1}, 40: {8: 376, 6: 97, 4: 15, 7: 74, 5: 33, 1: 3, 3: 2}, 41: {6: 88, 8: 394, 7: 64, 4: 10, 5: 40, 3: 4}, 42: {8: 417, 6: 91, 7: 43, 5: 29, 4: 14, 2: 4, 3: 2}, 43: {4: 12, 6: 91, 8: 433, 5: 26, 7: 37, 3: 1}, 44: {8: 419, 4: 22, 6: 52, 7: 77, 5: 25, 3: 4, 2: 1}, 45: {7: 58, 6: 65, 8: 405, 5: 38, 4: 23, 3: 6, 2: 5}, 46: {7: 78, 5: 43, 8: 373, 6: 81, 4: 17, 3: 6, 2: 2}, 47: {6: 73, 8: 427, 7: 68, 5: 18, 4: 5, 2: 5, 1: 1, 3: 2, 0: 1}, 48: {8: 419, 5: 31, 6: 73, 7: 54, 2: 7, 4: 11, 1: 3, 3: 2}, 49: {8: 440, 7: 63, 5: 36, 6: 34, 2: 8, 3: 8, 4: 10, 1: 1}, 50: {8: 441, 6: 53, 7: 42, 5: 50, 4: 9, 2: 2, 3: 3}, 51: {8: 421, 6: 67, 7: 57, 4: 9, 2: 5, 5: 37, 3: 4}, 52: {7: 65, 8: 405, 6: 59, 4: 12, 5: 40, 2: 14, 3: 5}, 53: {8: 455, 7: 51, 6: 50, 5: 30, 3: 6, 2: 2, 4: 6}, 54: {8: 433, 5: 27, 4: 10, 7: 75, 6: 42, 2: 6, 3: 7}, 55: {8: 442, 5: 26, 6: 53, 4: 18, 7: 54, 2: 4, 3: 3}, 56: {8: 396, 7: 76, 6: 84, 5: 22, 4: 13, 3: 7, 2: 2}, 57: {7: 65, 8: 347, 5: 15, 6: 153, 3: 8, 1: 1, 2: 3, 4: 8}, 58: {5: 32, 6: 131, 8: 346, 3: 13, 7: 67, 4: 5, 0: 2, 2: 3, 1: 1}, 59: {6: 136, 8: 323, 7: 76, 2: 5, 5: 33, 4: 5, 3: 21, 1: 1}, 60: {8: 341, 6: 123, 7: 56, 5: 49, 3: 21, 4: 7, 2: 2, 1: 1}, 61: {6: 150, 7: 66, 8: 310, 3: 18, 5: 44, 4: 4, 2: 8}, 62: {8: 305, 7: 107, 5: 61, 6: 109, 4: 6, 3: 9, 2: 3}, 63: {5: 60, 8: 326, 6: 93, 7: 99, 2: 6, 4: 4, 3: 12}, 64: {8: 335, 7: 74, 3: 16, 5: 75, 6: 95, 2: 1, 4: 4}, 65: {8: 377, 5: 51, 6: 55, 3: 15, 4: 9, 7: 84, 2: 9}, 66: {8: 387, 6: 69, 5: 36, 7: 87, 2: 4, 4: 6, 3: 10, 1: 1}, 67: {7: 89, 8: 345, 5: 57, 6: 89, 4: 8, 2: 7, 3: 5}, 68: {8: 332, 2: 11, 5: 69, 7: 102, 6: 74, 3: 8, 4: 4}, 69: {8: 374, 7: 77, 6: 77, 5: 44, 3: 12, 2: 8, 4: 8}, 70: {8: 332, 7: 95, 6: 100, 2: 14, 5: 35, 3: 8, 4: 14, 0: 2}, 71: {6: 93, 7: 75, 8: 376, 3: 10, 5: 26, 2: 8, 4: 12}, 72: {8: 338, 7: 109, 6: 104, 5: 20, 2: 9, 4: 11, 1: 1, 3: 8}, 73: {8: 357, 6: 107, 7: 77, 5: 34, 2: 5, 3: 9, 4: 6, 0: 2, 1: 3}, 74: {8: 334, 7: 98, 6: 75, 5: 62, 4: 8, 3: 12, 2: 9, 1: 1, 0: 1}, 75: {6: 112, 8: 337, 4: 21, 5: 38, 2: 12, 3: 10, 7: 67, 0: 2, 1: 1}, 76: {6: 114, 8: 310, 7: 93, 4: 17, 5: 42, 2: 15, 3: 8, 1: 1}, 77: {6: 133, 2: 9, 8: 332, 4: 10, 5: 23, 7: 79, 3: 13, 0: 1}, 78: {6: 165, 5: 44, 7: 134, 8: 222, 4: 12, 2: 13, 3: 8, 0: 1, 1: 1}, 79: {8: 190, 6: 217, 0: 4, 7: 116, 5: 42, 1: 3, 2: 8, 3: 12, 4: 8}, 80: {4: 7, 6: 180, 8: 255, 5: 29, 7: 100, 3: 2, 2: 22, 0: 1, 1: 4}, 81: {8: 264, 5: 27, 6: 179, 7: 100, 2: 11, 3: 5, 4: 12, 1: 2}, 82: {6: 113, 7: 123, 8: 288, 2: 16, 1: 4, 4: 9, 5: 43, 0: 2, 3: 2}, 83: {8: 324, 6: 133, 5: 46, 7: 56, 3: 7, 4: 19, 2: 12, 1: 2, 0: 1}, 84: {8: 259, 6: 189, 3: 6, 4: 27, 5: 51, 7: 52, 2: 15, 1: 1}, 85: {8: 208, 6: 207, 7: 97, 4: 16, 5: 50, 2: 11, 3: 10, 1: 1}, 86: {6: 200, 8: 244, 7: 89, 5: 32, 4: 18, 2: 8, 3: 8, 1: 1}, 87: {6: 266, 7: 95, 8: 172, 5: 30, 4: 18, 3: 10, 2: 7, 0: 2}, 88: {8: 290, 6: 203, 7: 55, 5: 29, 3: 8, 4: 10, 0: 4, 2: 1}, 89: {6: 223, 8: 279, 5: 26, 0: 1, 4: 13, 7: 51, 3: 5, 1: 1, 2: 1}, 90: {6: 129, 2: 5, 8: 346, 7: 48, 5: 40, 3: 14, 4: 15, 0: 2, 1: 1}, 91: {8: 301, 5: 57, 6: 172, 7: 33, 0: 5, 2: 10, 3: 9, 4: 12, 1: 1}, 92: {6: 151, 5: 52, 8: 343, 7: 26, 0: 3, 2: 1, 4: 21, 3: 3}, 93: {6: 195, 8: 312, 5: 25, 7: 30, 4: 17, 0: 4, 2: 9, 3: 7, 1: 1}, 94: {8: 365, 4: 21, 6: 151, 7: 17, 1: 2, 2: 9, 5: 25, 3: 9, 0: 1}, 95: {6: 134, 7: 25, 8: 385, 4: 15, 5: 29, 2: 5, 3: 7}, 96: {8: 404, 6: 122, 4: 18, 2: 4, 5: 23, 7: 23, 3: 4, 1: 1, 0: 1}, 97: {8: 392, 6: 134, 4: 12, 5: 20, 7: 36, 1: 2, 3: 1, 2: 2, 0: 1}, 98: {8: 394, 2: 7, 6: 117, 4: 13, 5: 24, 7: 41, 1: 1, 3: 2, 0: 1}, 99: {8: 346, 6: 155, 4: 12, 3: 9, 7: 39, 5: 31, 2: 7, 0: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


