  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('cabd', 'zxxy')
    ('cb', 'zy')
    ('caab', 'zxxNone')
    ('aaad', 'xzxy')
    ('bcbb', 'xyxy')
    ('acca', 'xzzx')
    ('aac', 'xzz')
    ('aaab', 'xzxx')
    ('acaa', 'xzxz')
    ('caaa', 'zxxz')
    ('aaaa', 'xzxx')
    ('acbb', 'xzxNone')
    ('aadc', 'xzyy')
    ('cacb', 'zxzy')
    ('cacc', 'zxzy')
    ('cc', 'zy')
    ('bcbd', 'xyxNone')
    ('bcc', 'xyy')
    ('aab', 'xzx')
    ('aada', 'xzyz')
    ('bca', 'xyz')
    ('cabc', 'zxxy')
    ('cad', 'zxNone')
    ('accb', 'xzzy')

s6
    ('abca', 'zxzz')
    ('ccc', 'zzy')
    ('cacc', 'zxzz')
    ('acc', 'zzNone')
    ('aca', 'zzz')
    ('aabc', 'zxxz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('cbcc', 'zxyy')
    ('abcd', 'zxzNone')
    ('acba', 'zzxz')
    ('cbca', 'zxyz')
    ('aacc', 'zxzNone')
    ('aaca', 'zxzz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('cbcd', 'zxyy')
    ('aabb', 'zxxy')
    ('aaaa', 'zxxx')
    ('cca', 'zzx')
    ('cab', 'zxNone')
    ('aad', 'zxy')
    ('cbcb', 'zxyx')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('abb', 'zxy')

s7
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bca', 'xzx')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('acba', 'zzxx')
    ('acc', 'zzz')
    ('ccc', 'yyy')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('bacb', 'xzyx')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')

s8
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')
    ('acca', 'zyyx')
    ('accc', 'zyyz')
    ('cabd', 'zxxNone')
    ('ada', 'zyx')
    ('aaa', 'zxz')
    ('aacd', 'zxzy')
    ('adbc', 'zyxy')
    ('caaa', 'zxxx')
    ('accd', 'zyyNone')
    ('acbd', 'zyxNone')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cbd', 'zxNone')
    ('caca', 'zxzz')
    ('cca', 'zzz')
    ('adbd', 'zyxy')
    ('adba', 'zyxx')
    ('cacc', 'zxzNone')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('cbb', 'zxy')
    ('aacc', 'zxzz')
    ('accb', 'zyyy')
    ('cabc', 'zxxz')
    ('caab', 'zxxx')

s9
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 83, 0: 163, 6: 53, 5: 96, 7: 15, 2: 72, 1: 28, 4: 56, 8: 34}, 1: {8: 287, 5: 43, 7: 19, 6: 171, 4: 40, 2: 18, 3: 19, 1: 3}, 2: {5: 68, 4: 37, 8: 251, 0: 1, 6: 158, 7: 46, 3: 25, 2: 12, 1: 2}, 3: {8: 244, 6: 187, 4: 28, 2: 5, 5: 89, 1: 2, 7: 16, 3: 28, 0: 1}, 4: {8: 324, 5: 86, 4: 21, 7: 37, 6: 104, 1: 2, 3: 23, 2: 3}, 5: {5: 68, 4: 29, 8: 305, 7: 20, 6: 154, 1: 7, 3: 12, 2: 4, 0: 1}, 6: {4: 31, 8: 331, 6: 117, 5: 80, 7: 21, 2: 3, 3: 17}, 7: {6: 160, 8: 336, 7: 20, 5: 64, 4: 10, 3: 5, 0: 1, 2: 4}, 8: {6: 148, 5: 73, 8: 314, 1: 4, 7: 27, 0: 2, 3: 15, 4: 13, 2: 4}, 9: {7: 7, 8: 354, 5: 63, 4: 9, 6: 149, 2: 7, 1: 3, 3: 7, 0: 1}, 10: {7: 17, 5: 69, 8: 326, 6: 130, 4: 19, 3: 19, 2: 15, 1: 5}, 11: {6: 115, 8: 281, 4: 25, 7: 37, 3: 25, 5: 98, 2: 15, 1: 4}, 12: {4: 21, 8: 308, 7: 55, 6: 103, 5: 80, 3: 20, 2: 11, 1: 2}, 13: {6: 67, 3: 23, 8: 272, 5: 122, 2: 30, 7: 63, 4: 19, 0: 2, 1: 2}, 14: {3: 37, 8: 233, 5: 121, 7: 66, 6: 90, 2: 29, 4: 21, 1: 1, 0: 2}, 15: {8: 290, 4: 21, 5: 91, 7: 54, 6: 90, 2: 14, 3: 36, 0: 2, 1: 2}, 16: {8: 303, 6: 59, 7: 60, 4: 28, 5: 108, 3: 27, 2: 15}, 17: {8: 219, 5: 132, 6: 97, 2: 29, 4: 21, 7: 76, 3: 24, 1: 2}, 18: {3: 32, 5: 148, 6: 101, 8: 214, 4: 28, 2: 62, 7: 12, 1: 2, 0: 1}, 19: {7: 15, 6: 112, 2: 38, 8: 208, 5: 176, 3: 29, 4: 21, 0: 1}, 20: {8: 169, 6: 118, 5: 213, 2: 25, 7: 21, 4: 29, 3: 24, 1: 1}, 21: {8: 267, 6: 142, 3: 14, 4: 24, 5: 110, 2: 24, 7: 16, 0: 1, 1: 2}, 22: {8: 232, 5: 135, 7: 47, 6: 75, 2: 57, 4: 37, 3: 16, 0: 1}, 23: {4: 47, 5: 177, 7: 47, 8: 212, 2: 45, 3: 25, 6: 45, 1: 2}, 24: {8: 218, 5: 140, 1: 3, 6: 73, 7: 42, 4: 30, 2: 78, 3: 15, 0: 1}, 25: {5: 167, 6: 67, 8: 248, 3: 19, 2: 34, 7: 42, 4: 21, 1: 2}, 26: {8: 268, 6: 71, 2: 38, 7: 51, 5: 140, 4: 12, 3: 17, 1: 3}, 27: {2: 52, 8: 189, 5: 156, 4: 24, 6: 113, 7: 31, 3: 31, 1: 3, 0: 1}, 28: {5: 179, 7: 36, 8: 211, 2: 45, 3: 38, 4: 34, 6: 53, 1: 4}, 29: {5: 121, 6: 125, 8: 222, 2: 37, 4: 46, 3: 21, 7: 24, 0: 1, 1: 3}, 30: {8: 242, 3: 17, 5: 116, 6: 146, 2: 25, 4: 46, 7: 6, 1: 2}, 31: {8: 198, 5: 196, 6: 81, 2: 33, 4: 38, 3: 35, 7: 13, 0: 6}, 32: {8: 192, 2: 63, 5: 204, 3: 27, 6: 52, 7: 25, 0: 3, 4: 34}, 33: {8: 168, 4: 22, 7: 33, 5: 184, 6: 94, 2: 57, 3: 38, 0: 4}, 34: {5: 222, 6: 81, 7: 58, 8: 160, 2: 31, 3: 22, 4: 25, 0: 1}, 35: {6: 115, 5: 163, 8: 178, 3: 26, 7: 43, 4: 45, 2: 24, 0: 1, 1: 5}, 36: {7: 31, 4: 42, 6: 105, 2: 43, 5: 115, 8: 227, 3: 36, 0: 1}, 37: {5: 174, 4: 55, 6: 79, 8: 215, 2: 26, 3: 22, 7: 26, 1: 3}, 38: {4: 62, 6: 173, 3: 44, 1: 2, 5: 149, 8: 112, 2: 46, 0: 2, 7: 10}, 39: {5: 174, 3: 35, 6: 153, 2: 43, 4: 67, 8: 111, 7: 14, 0: 2, 1: 1}, 40: {4: 58, 8: 126, 6: 137, 2: 34, 3: 52, 5: 136, 7: 45, 0: 4, 1: 8}, 41: {1: 9, 6: 123, 4: 66, 0: 4, 8: 149, 2: 69, 3: 28, 5: 142, 7: 10}, 42: {2: 95, 5: 152, 8: 101, 4: 64, 6: 132, 3: 29, 1: 9, 0: 7, 7: 11}, 43: {5: 161, 2: 72, 4: 38, 8: 213, 6: 72, 3: 27, 7: 12, 0: 4, 1: 1}, 44: {8: 236, 5: 165, 1: 5, 3: 29, 6: 62, 2: 23, 4: 54, 7: 25, 0: 1}, 45: {6: 81, 8: 235, 4: 37, 5: 126, 3: 38, 1: 15, 7: 21, 0: 5, 2: 42}, 46: {3: 58, 8: 130, 6: 120, 2: 52, 5: 188, 4: 32, 1: 12, 0: 1, 7: 7}, 47: {8: 151, 6: 85, 2: 58, 4: 17, 5: 176, 7: 11, 3: 93, 0: 4, 1: 5}, 48: {5: 141, 8: 203, 6: 91, 3: 50, 4: 40, 7: 10, 2: 61, 1: 2, 0: 2}, 49: {6: 125, 5: 147, 8: 178, 2: 38, 3: 33, 4: 50, 7: 24, 0: 1, 1: 4}, 50: {6: 118, 8: 149, 3: 62, 1: 3, 5: 143, 4: 46, 2: 39, 7: 38, 0: 2}, 51: {8: 163, 6: 130, 3: 32, 5: 174, 4: 30, 2: 25, 7: 42, 1: 2, 0: 2}, 52: {5: 216, 6: 107, 3: 25, 8: 163, 1: 6, 4: 36, 7: 24, 2: 22, 0: 1}, 53: {6: 112, 2: 35, 5: 193, 8: 132, 4: 25, 3: 44, 7: 50, 1: 9}, 54: {6: 138, 5: 172, 7: 38, 2: 55, 8: 126, 4: 35, 3: 34, 0: 1, 1: 1}, 55: {4: 30, 5: 206, 6: 151, 8: 71, 2: 70, 7: 30, 3: 40, 1: 1, 0: 1}, 56: {8: 179, 5: 162, 6: 96, 2: 64, 7: 47, 3: 20, 4: 32}, 57: {6: 119, 5: 206, 4: 11, 3: 19, 8: 199, 2: 22, 0: 1, 7: 21, 1: 2}, 58: {5: 264, 8: 118, 6: 110, 3: 35, 7: 18, 2: 34, 4: 18, 0: 2, 1: 1}, 59: {6: 50, 7: 47, 8: 77, 2: 118, 5: 244, 4: 15, 1: 3, 0: 3, 3: 43}, 60: {2: 75, 8: 120, 6: 109, 7: 59, 3: 20, 5: 178, 4: 38, 1: 1}, 61: {5: 164, 7: 25, 6: 107, 8: 178, 4: 42, 2: 62, 3: 21, 1: 1}, 62: {8: 107, 6: 109, 5: 180, 2: 89, 4: 33, 3: 50, 7: 22, 1: 6, 0: 4}, 63: {3: 58, 8: 162, 6: 62, 5: 208, 0: 4, 2: 65, 4: 31, 7: 8, 1: 2}, 64: {2: 59, 7: 36, 5: 183, 6: 95, 4: 38, 3: 49, 8: 134, 1: 3, 0: 3}, 65: {5: 200, 8: 82, 3: 49, 4: 47, 6: 75, 1: 24, 2: 79, 7: 38, 0: 6}, 66: {4: 46, 2: 69, 5: 168, 8: 131, 1: 18, 6: 105, 7: 20, 3: 39, 0: 4}, 67: {6: 115, 0: 5, 4: 47, 2: 60, 5: 150, 3: 24, 8: 160, 7: 28, 1: 11}, 68: {2: 64, 5: 232, 6: 117, 3: 26, 8: 74, 7: 34, 4: 49, 1: 3, 0: 1}, 69: {6: 88, 8: 69, 5: 270, 4: 31, 7: 32, 3: 36, 2: 68, 1: 4, 0: 2}, 70: {5: 171, 8: 120, 3: 49, 4: 37, 6: 94, 2: 79, 0: 5, 7: 43, 1: 2}, 71: {7: 31, 8: 144, 5: 204, 2: 43, 4: 46, 6: 82, 3: 40, 0: 4, 1: 6}, 72: {6: 56, 5: 251, 8: 136, 2: 56, 3: 38, 4: 31, 1: 8, 7: 21, 0: 3}, 73: {2: 83, 5: 255, 6: 80, 1: 11, 3: 54, 7: 7, 4: 26, 8: 79, 0: 5}, 74: {5: 237, 8: 107, 6: 96, 7: 31, 2: 52, 4: 37, 3: 29, 0: 2, 1: 9}, 75: {7: 45, 4: 53, 2: 35, 3: 48, 5: 199, 8: 129, 6: 85, 1: 5, 0: 1}, 76: {2: 29, 8: 150, 4: 53, 7: 52, 5: 221, 3: 36, 6: 51, 1: 6, 0: 2}, 77: {8: 149, 3: 50, 6: 27, 5: 223, 7: 57, 2: 56, 4: 33, 1: 2, 0: 3}, 78: {2: 52, 6: 63, 4: 51, 7: 47, 5: 173, 8: 151, 3: 52, 0: 6, 1: 5}, 79: {8: 182, 5: 216, 7: 38, 3: 22, 6: 98, 4: 30, 2: 14}, 80: {6: 83, 8: 193, 5: 207, 2: 28, 3: 34, 4: 35, 1: 1, 7: 18, 0: 1}, 81: {6: 122, 4: 43, 5: 181, 8: 150, 3: 32, 7: 30, 2: 41, 1: 1}, 82: {4: 68, 5: 200, 2: 49, 6: 90, 7: 17, 8: 144, 3: 21, 1: 7, 0: 4}, 83: {6: 116, 3: 47, 8: 110, 2: 46, 5: 191, 4: 64, 7: 20, 1: 6}, 84: {2: 45, 4: 38, 8: 116, 6: 136, 5: 203, 3: 37, 7: 24, 1: 1}, 85: {2: 85, 5: 198, 3: 44, 4: 47, 8: 114, 6: 70, 7: 35, 1: 6, 0: 1}, 86: {8: 116, 5: 142, 3: 21, 2: 95, 4: 44, 6: 152, 1: 10, 7: 20}, 87: {3: 54, 6: 124, 1: 16, 4: 45, 5: 126, 2: 114, 8: 109, 7: 11, 0: 1}, 88: {8: 72, 3: 49, 6: 178, 5: 143, 2: 74, 4: 56, 7: 13, 1: 13, 0: 2}, 89: {6: 226, 5: 167, 3: 21, 8: 109, 4: 29, 7: 25, 2: 20, 0: 1, 1: 2}, 90: {5: 204, 6: 163, 7: 37, 2: 37, 8: 65, 3: 47, 4: 44, 0: 2, 1: 1}, 91: {6: 189, 4: 49, 5: 135, 8: 121, 2: 23, 7: 30, 3: 45, 0: 2, 1: 6}, 92: {6: 152, 3: 18, 8: 175, 7: 42, 5: 141, 2: 32, 4: 35, 0: 1, 1: 4}, 93: {5: 139, 2: 22, 6: 150, 8: 171, 3: 33, 7: 37, 1: 3, 4: 45}, 94: {6: 80, 8: 228, 7: 33, 5: 153, 4: 63, 3: 27, 0: 2, 2: 13, 1: 1}, 95: {8: 242, 5: 143, 6: 114, 3: 19, 2: 18, 4: 37, 7: 26, 1: 1}, 96: {8: 231, 6: 116, 2: 28, 5: 155, 3: 28, 4: 30, 1: 7, 7: 5}, 97: {8: 144, 3: 36, 4: 28, 5: 185, 2: 40, 6: 149, 0: 4, 7: 10, 1: 4}, 98: {2: 32, 5: 217, 8: 189, 3: 36, 4: 37, 6: 64, 7: 24, 1: 1}, 99: {5: 150, 8: 247, 2: 52, 4: 58, 6: 51, 3: 25, 1: 2, 7: 15}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


