  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('accb', 'zyyy')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('cd', 'zy')
    ('adbd', 'zyxy')
    ('caab', 'zxxx')
    ('accc', 'zyyz')
    ('cacc', 'zxzNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('caca', 'zxzz')
    ('ccc', 'zzNone')
    ('cbd', 'zxNone')
    ('adc', 'zyz')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')

s9
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 68, 0: 164, 3: 97, 4: 51, 2: 63, 5: 88, 7: 21, 8: 24, 1: 24}, 1: {5: 151, 4: 65, 7: 33, 8: 38, 2: 73, 6: 100, 3: 113, 0: 9, 1: 18}, 2: {5: 167, 3: 83, 6: 65, 7: 44, 2: 78, 4: 101, 0: 6, 8: 50, 1: 6}, 3: {3: 100, 5: 211, 7: 49, 6: 83, 4: 59, 2: 64, 0: 7, 8: 12, 1: 15}, 4: {5: 168, 3: 145, 6: 76, 2: 37, 7: 65, 4: 72, 0: 12, 1: 11, 8: 14}, 5: {1: 16, 2: 78, 5: 127, 3: 169, 8: 8, 6: 91, 4: 43, 7: 58, 0: 10}, 6: {5: 216, 2: 73, 4: 57, 3: 140, 1: 44, 6: 29, 7: 17, 8: 18, 0: 6}, 7: {3: 94, 5: 193, 6: 51, 2: 84, 1: 26, 0: 6, 4: 122, 7: 9, 8: 15}, 8: {7: 35, 5: 102, 2: 94, 3: 100, 1: 28, 4: 99, 6: 110, 8: 21, 0: 11}, 9: {4: 88, 7: 76, 2: 106, 6: 71, 5: 112, 1: 31, 3: 99, 8: 13, 0: 4}, 10: {6: 67, 4: 106, 2: 102, 7: 81, 3: 100, 8: 42, 5: 75, 1: 18, 0: 9}, 11: {6: 104, 3: 105, 5: 115, 4: 89, 7: 88, 8: 24, 2: 54, 0: 5, 1: 16}, 12: {4: 88, 6: 117, 2: 66, 3: 101, 5: 109, 8: 44, 7: 54, 0: 7, 1: 14}, 13: {8: 59, 5: 111, 2: 87, 3: 97, 4: 122, 6: 81, 1: 20, 7: 21, 0: 2}, 14: {8: 131, 4: 61, 3: 78, 5: 165, 2: 54, 6: 55, 0: 8, 7: 36, 1: 12}, 15: {4: 67, 5: 145, 3: 87, 8: 140, 2: 34, 7: 27, 6: 78, 1: 12, 0: 10}, 16: {3: 109, 6: 47, 2: 38, 5: 203, 4: 93, 1: 16, 8: 62, 7: 24, 0: 8}, 17: {5: 157, 3: 128, 4: 53, 2: 54, 1: 20, 8: 46, 6: 104, 7: 35, 0: 3}, 18: {8: 96, 3: 76, 5: 166, 6: 80, 2: 49, 4: 85, 1: 15, 0: 12, 7: 21}, 19: {4: 63, 5: 174, 3: 66, 8: 102, 0: 6, 2: 86, 1: 10, 6: 72, 7: 21}, 20: {5: 165, 8: 104, 1: 34, 4: 91, 3: 67, 2: 68, 7: 15, 6: 44, 0: 12}, 21: {5: 173, 0: 23, 1: 34, 3: 73, 6: 58, 4: 84, 8: 75, 7: 26, 2: 54}, 22: {5: 170, 3: 77, 2: 49, 8: 96, 7: 36, 4: 58, 6: 55, 0: 23, 1: 36}, 23: {2: 86, 8: 86, 3: 95, 5: 164, 6: 68, 0: 17, 4: 53, 7: 25, 1: 6}, 24: {2: 105, 4: 56, 1: 17, 5: 118, 6: 92, 3: 105, 8: 60, 7: 33, 0: 14}, 25: {2: 101, 5: 172, 3: 89, 8: 23, 4: 79, 0: 13, 1: 25, 6: 85, 7: 13}, 26: {6: 37, 7: 29, 4: 69, 5: 159, 3: 169, 2: 98, 8: 29, 1: 4, 0: 6}, 27: {8: 46, 5: 118, 6: 109, 4: 94, 7: 48, 2: 91, 3: 81, 1: 8, 0: 5}, 28: {8: 135, 5: 148, 3: 92, 7: 23, 2: 61, 4: 48, 6: 67, 0: 6, 1: 20}, 29: {7: 35, 5: 182, 8: 142, 4: 57, 2: 29, 3: 94, 6: 51, 1: 9, 0: 1}, 30: {8: 99, 0: 10, 6: 58, 5: 121, 3: 75, 4: 96, 2: 70, 1: 16, 7: 55}, 31: {5: 152, 2: 37, 7: 30, 8: 135, 6: 71, 1: 7, 4: 75, 3: 90, 0: 3}, 32: {1: 43, 5: 172, 6: 68, 8: 77, 2: 42, 4: 66, 3: 83, 7: 43, 0: 6}, 33: {2: 45, 6: 97, 8: 73, 4: 89, 5: 145, 3: 68, 1: 51, 0: 8, 7: 24}, 34: {6: 103, 4: 50, 2: 75, 3: 94, 0: 21, 1: 53, 5: 116, 8: 57, 7: 31}, 35: {4: 45, 2: 55, 6: 85, 7: 26, 5: 167, 8: 95, 1: 22, 3: 95, 0: 10}, 36: {6: 60, 5: 137, 8: 55, 0: 13, 1: 51, 3: 73, 4: 73, 2: 80, 7: 58}, 37: {7: 39, 5: 169, 6: 73, 8: 66, 4: 86, 2: 49, 1: 28, 3: 80, 0: 10}, 38: {7: 93, 6: 82, 4: 86, 5: 161, 8: 49, 2: 63, 3: 29, 1: 30, 0: 7}, 39: {4: 106, 1: 12, 3: 43, 8: 54, 5: 216, 6: 62, 2: 46, 7: 60, 0: 1}, 40: {3: 81, 2: 13, 5: 191, 6: 65, 4: 100, 8: 90, 1: 28, 0: 11, 7: 21}, 41: {7: 11, 2: 57, 4: 89, 6: 143, 3: 93, 5: 128, 8: 54, 1: 20, 0: 5}, 42: {2: 90, 3: 119, 5: 138, 4: 74, 7: 56, 6: 70, 1: 11, 8: 30, 0: 12}, 43: {2: 84, 3: 123, 6: 115, 7: 29, 4: 78, 5: 111, 8: 26, 0: 15, 1: 19}, 44: {4: 84, 3: 92, 8: 54, 6: 90, 0: 19, 7: 63, 5: 101, 1: 15, 2: 82}, 45: {5: 114, 8: 89, 4: 87, 3: 133, 6: 91, 0: 6, 2: 21, 7: 47, 1: 12}, 46: {4: 104, 5: 105, 0: 15, 8: 78, 6: 120, 2: 34, 3: 107, 7: 24, 1: 13}, 47: {8: 99, 7: 19, 6: 100, 5: 126, 2: 49, 3: 106, 4: 81, 1: 10, 0: 10}, 48: {4: 89, 3: 82, 5: 118, 8: 108, 7: 21, 6: 118, 2: 41, 1: 12, 0: 11}, 49: {4: 96, 6: 64, 1: 6, 5: 151, 8: 99, 7: 30, 3: 109, 2: 33, 0: 12}, 50: {6: 77, 4: 97, 8: 93, 7: 38, 5: 154, 3: 89, 2: 27, 1: 19, 0: 6}, 51: {7: 35, 5: 148, 3: 92, 4: 84, 8: 101, 6: 103, 0: 3, 2: 29, 1: 5}, 52: {5: 156, 4: 63, 3: 102, 8: 97, 2: 19, 7: 83, 6: 78, 1: 2}, 53: {3: 98, 6: 52, 2: 65, 5: 190, 8: 104, 4: 65, 1: 4, 7: 15, 0: 7}, 54: {6: 113, 5: 184, 3: 87, 4: 50, 8: 75, 7: 17, 2: 49, 1: 15, 0: 10}, 55: {4: 80, 5: 219, 8: 39, 6: 116, 7: 26, 3: 85, 2: 27, 1: 6, 0: 2}, 56: {4: 136, 6: 38, 7: 30, 2: 19, 5: 255, 8: 65, 3: 51, 1: 6}, 57: {8: 80, 5: 171, 2: 32, 6: 98, 4: 115, 7: 47, 3: 46, 1: 9, 0: 2}, 58: {6: 118, 5: 190, 4: 61, 2: 71, 8: 62, 3: 58, 0: 9, 7: 25, 1: 6}, 59: {8: 75, 6: 129, 5: 142, 4: 62, 3: 98, 2: 67, 1: 4, 0: 9, 7: 14}, 60: {5: 119, 6: 155, 3: 82, 8: 92, 4: 65, 1: 8, 0: 12, 7: 6, 2: 61}, 61: {3: 94, 2: 39, 8: 96, 1: 28, 4: 49, 5: 161, 6: 111, 7: 11, 0: 11}, 62: {3: 69, 5: 127, 4: 93, 8: 158, 6: 79, 7: 26, 1: 19, 2: 27, 0: 2}, 63: {8: 151, 6: 102, 5: 178, 3: 62, 7: 8, 1: 11, 4: 75, 2: 9, 0: 4}, 64: {3: 70, 6: 144, 5: 166, 0: 5, 1: 13, 8: 126, 4: 56, 7: 14, 2: 6}, 65: {6: 140, 3: 92, 4: 48, 8: 120, 5: 161, 1: 22, 7: 12, 2: 5}, 66: {6: 123, 5: 157, 3: 116, 1: 15, 4: 71, 8: 87, 7: 16, 2: 12, 0: 3}, 67: {4: 89, 2: 15, 6: 114, 8: 111, 5: 196, 3: 48, 7: 11, 1: 13, 0: 3}, 68: {8: 70, 4: 122, 6: 132, 5: 149, 3: 89, 7: 9, 0: 7, 1: 9, 2: 13}, 69: {5: 106, 4: 118, 6: 129, 3: 94, 8: 128, 2: 6, 1: 8, 0: 4, 7: 7}, 70: {5: 162, 8: 118, 6: 103, 3: 70, 4: 115, 0: 2, 7: 18, 2: 8, 1: 4}, 71: {8: 95, 5: 182, 3: 149, 7: 9, 6: 97, 4: 43, 1: 13, 2: 9, 0: 3}, 72: {8: 120, 5: 169, 3: 106, 4: 49, 7: 32, 6: 76, 2: 26, 1: 17, 0: 5}, 73: {3: 115, 6: 51, 5: 168, 2: 19, 8: 165, 0: 4, 4: 43, 7: 30, 1: 5}, 74: {7: 17, 5: 148, 3: 94, 8: 156, 4: 38, 6: 94, 2: 34, 0: 4, 1: 15}, 75: {5: 128, 7: 28, 6: 81, 3: 118, 8: 144, 4: 65, 1: 9, 0: 6, 2: 21}, 76: {7: 33, 6: 177, 1: 7, 3: 103, 5: 133, 8: 102, 2: 7, 4: 33, 0: 5}, 77: {3: 55, 6: 171, 5: 135, 4: 44, 8: 106, 1: 22, 2: 24, 0: 1, 7: 42}, 78: {5: 106, 4: 94, 2: 41, 6: 147, 0: 7, 3: 99, 8: 81, 1: 13, 7: 12}, 79: {5: 120, 3: 89, 2: 108, 4: 71, 8: 56, 6: 124, 0: 16, 7: 12, 1: 4}, 80: {4: 114, 5: 136, 6: 82, 2: 68, 3: 88, 8: 89, 1: 3, 0: 9, 7: 11}, 81: {8: 100, 6: 83, 4: 107, 5: 139, 3: 86, 2: 50, 7: 18, 1: 9, 0: 8}, 82: {3: 72, 8: 82, 2: 36, 5: 133, 6: 69, 1: 11, 4: 140, 7: 48, 0: 9}, 83: {4: 52, 3: 103, 5: 171, 8: 136, 2: 31, 6: 62, 0: 6, 7: 20, 1: 19}, 84: {6: 66, 5: 146, 3: 135, 8: 91, 2: 49, 4: 76, 7: 16, 1: 8, 0: 13}, 85: {8: 113, 1: 6, 5: 112, 3: 100, 6: 100, 4: 62, 2: 82, 0: 9, 7: 16}, 86: {4: 68, 3: 119, 5: 106, 8: 118, 2: 72, 6: 80, 0: 13, 1: 19, 7: 5}, 87: {3: 125, 4: 121, 8: 117, 6: 62, 1: 18, 5: 114, 0: 6, 2: 37}, 88: {4: 140, 8: 144, 5: 59, 3: 133, 0: 5, 6: 84, 2: 18, 1: 10, 7: 7}, 89: {8: 86, 4: 138, 3: 101, 7: 8, 5: 148, 0: 4, 6: 70, 2: 36, 1: 9}, 90: {8: 83, 4: 82, 5: 146, 7: 46, 1: 15, 6: 76, 3: 99, 2: 45, 0: 8}, 91: {7: 35, 8: 134, 3: 41, 5: 130, 2: 22, 4: 105, 1: 17, 6: 108, 0: 8}, 92: {8: 144, 2: 34, 6: 87, 5: 129, 7: 60, 3: 62, 4: 66, 1: 12, 0: 6}, 93: {6: 93, 5: 119, 8: 136, 2: 58, 3: 97, 4: 52, 1: 2, 7: 35, 0: 8}, 94: {5: 132, 2: 83, 4: 51, 6: 125, 8: 80, 3: 87, 7: 13, 0: 19, 1: 10}, 95: {8: 79, 4: 100, 5: 180, 6: 97, 2: 52, 0: 14, 7: 9, 3: 61, 1: 8}, 96: {2: 49, 6: 96, 5: 187, 3: 33, 8: 88, 4: 108, 1: 8, 7: 26, 0: 5}, 97: {5: 164, 8: 95, 6: 127, 4: 49, 2: 73, 0: 8, 1: 15, 3: 65, 7: 4}, 98: {0: 16, 2: 96, 6: 113, 5: 143, 1: 17, 3: 65, 8: 83, 4: 64, 7: 3}, 99: {2: 158, 5: 134, 3: 78, 6: 75, 0: 10, 8: 64, 4: 62, 1: 16, 7: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


