  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('accb', 'zyyy')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('cd', 'zy')
    ('adbd', 'zyxy')
    ('caab', 'zxxx')
    ('accc', 'zyyz')
    ('cacc', 'zxzNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('caca', 'zxzz')
    ('ccc', 'zzNone')
    ('cbd', 'zxNone')
    ('adc', 'zyz')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')

s9
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 163, 3: 103, 1: 28, 5: 91, 2: 60, 6: 57, 8: 34, 7: 20, 4: 44}, 1: {3: 112, 1: 29, 4: 58, 2: 106, 6: 45, 0: 30, 8: 57, 7: 30, 5: 133}, 2: {3: 185, 6: 58, 2: 97, 5: 91, 8: 20, 4: 76, 0: 14, 1: 36, 7: 23}, 3: {2: 130, 6: 97, 3: 146, 7: 11, 5: 79, 4: 79, 0: 17, 8: 24, 1: 17}, 4: {0: 31, 6: 85, 3: 158, 5: 56, 8: 9, 2: 131, 4: 57, 1: 26, 7: 47}, 5: {3: 119, 5: 95, 4: 88, 7: 10, 2: 152, 1: 25, 6: 69, 0: 22, 8: 20}, 6: {5: 137, 3: 148, 6: 42, 2: 134, 7: 20, 4: 58, 1: 36, 0: 17, 8: 8}, 7: {6: 80, 3: 129, 5: 160, 2: 125, 4: 52, 8: 9, 1: 17, 0: 11, 7: 17}, 8: {2: 97, 1: 47, 8: 24, 5: 124, 6: 91, 3: 102, 0: 22, 4: 85, 7: 8}, 9: {5: 111, 2: 119, 3: 130, 0: 27, 4: 60, 1: 45, 8: 42, 7: 4, 6: 62}, 10: {5: 146, 4: 59, 6: 37, 2: 160, 3: 121, 0: 28, 1: 20, 7: 14, 8: 15}, 11: {1: 27, 2: 94, 5: 163, 3: 135, 6: 83, 4: 55, 8: 20, 0: 20, 7: 3}, 12: {3: 126, 4: 54, 5: 112, 2: 120, 8: 25, 6: 92, 0: 15, 1: 50, 7: 6}, 13: {1: 21, 3: 97, 2: 93, 4: 64, 6: 67, 5: 153, 8: 88, 0: 10, 7: 7}, 14: {5: 101, 2: 105, 6: 98, 8: 76, 4: 80, 1: 29, 0: 19, 3: 82, 7: 10}, 15: {4: 55, 5: 186, 6: 108, 8: 63, 3: 55, 1: 15, 2: 82, 7: 8, 0: 28}, 16: {5: 109, 3: 60, 8: 135, 2: 71, 6: 100, 7: 26, 4: 60, 0: 15, 1: 24}, 17: {4: 43, 5: 166, 2: 46, 8: 115, 6: 100, 7: 26, 3: 93, 0: 6, 1: 5}, 18: {3: 93, 6: 117, 5: 146, 7: 40, 8: 66, 4: 59, 2: 60, 1: 8, 0: 11}, 19: {5: 145, 4: 40, 2: 56, 7: 55, 6: 152, 3: 84, 8: 51, 0: 10, 1: 7}, 20: {7: 42, 6: 128, 2: 55, 3: 91, 5: 164, 8: 52, 4: 57, 0: 6, 1: 5}, 21: {5: 130, 4: 39, 2: 97, 6: 129, 3: 92, 8: 63, 0: 21, 7: 21, 1: 8}, 22: {2: 73, 5: 163, 3: 69, 4: 82, 6: 113, 8: 65, 7: 13, 0: 15, 1: 7}, 23: {6: 114, 7: 37, 5: 135, 3: 103, 8: 95, 4: 39, 2: 66, 0: 9, 1: 2}, 24: {2: 71, 5: 148, 8: 112, 6: 129, 3: 69, 4: 33, 7: 29, 1: 3, 0: 6}, 25: {2: 70, 4: 53, 8: 106, 0: 9, 5: 113, 3: 79, 6: 159, 7: 9, 1: 2}, 26: {5: 87, 1: 10, 6: 121, 3: 107, 2: 88, 4: 65, 8: 105, 0: 10, 7: 7}, 27: {3: 74, 6: 121, 2: 83, 4: 88, 0: 6, 5: 83, 8: 103, 7: 10, 1: 32}, 28: {8: 68, 3: 191, 0: 7, 5: 79, 6: 118, 7: 18, 2: 60, 1: 13, 4: 46}, 29: {5: 92, 2: 61, 8: 90, 6: 151, 7: 44, 3: 98, 4: 37, 0: 10, 1: 17}, 30: {4: 44, 8: 112, 5: 203, 2: 56, 7: 38, 3: 55, 6: 81, 0: 3, 1: 8}, 31: {5: 222, 4: 67, 6: 72, 2: 28, 8: 115, 3: 44, 7: 46, 1: 5, 0: 1}, 32: {4: 99, 3: 76, 6: 87, 5: 214, 8: 86, 2: 24, 7: 10, 0: 1, 1: 3}, 33: {5: 217, 6: 88, 3: 86, 8: 59, 2: 30, 4: 92, 1: 9, 7: 17, 0: 2}, 34: {5: 214, 3: 75, 1: 23, 4: 69, 8: 105, 6: 59, 2: 38, 7: 15, 0: 2}, 35: {5: 151, 3: 134, 1: 25, 8: 78, 4: 117, 6: 57, 2: 20, 0: 4, 7: 14}, 36: {5: 217, 3: 114, 1: 37, 8: 65, 4: 58, 7: 27, 6: 48, 2: 31, 0: 3}, 37: {4: 76, 6: 43, 5: 163, 3: 145, 1: 70, 7: 39, 8: 26, 0: 9, 2: 29}, 38: {2: 34, 5: 144, 1: 23, 3: 137, 4: 144, 6: 41, 8: 45, 7: 30, 0: 2}, 39: {4: 115, 6: 33, 8: 23, 3: 111, 5: 205, 2: 56, 0: 3, 1: 32, 7: 22}, 40: {2: 53, 5: 221, 3: 76, 4: 117, 7: 27, 6: 56, 8: 33, 1: 14, 0: 3}, 41: {5: 236, 6: 28, 1: 22, 3: 116, 4: 79, 2: 71, 7: 26, 8: 17, 0: 5}, 42: {5: 175, 4: 69, 3: 106, 6: 107, 8: 25, 1: 43, 2: 50, 7: 16, 0: 9}, 43: {7: 16, 3: 102, 4: 122, 5: 191, 6: 84, 2: 39, 1: 12, 8: 31, 0: 3}, 44: {1: 21, 4: 131, 5: 177, 3: 129, 2: 31, 8: 9, 6: 52, 7: 46, 0: 4}, 45: {5: 240, 3: 116, 2: 31, 4: 134, 1: 30, 8: 10, 0: 5, 7: 15, 6: 19}, 46: {5: 248, 3: 128, 2: 47, 4: 97, 1: 22, 6: 29, 8: 11, 7: 16, 0: 2}, 47: {5: 261, 3: 133, 7: 14, 8: 27, 6: 35, 4: 93, 2: 29, 1: 8}, 48: {5: 259, 3: 160, 4: 63, 2: 33, 7: 19, 8: 22, 6: 31, 1: 10, 0: 3}, 49: {3: 131, 5: 248, 8: 19, 4: 61, 2: 71, 0: 5, 1: 12, 6: 33, 7: 20}, 50: {3: 91, 5: 265, 2: 30, 4: 71, 8: 76, 6: 29, 1: 21, 0: 4, 7: 13}, 51: {7: 11, 3: 158, 5: 256, 6: 28, 8: 42, 2: 45, 1: 11, 4: 41, 0: 8}, 52: {6: 71, 5: 261, 3: 135, 2: 28, 7: 35, 0: 3, 8: 43, 4: 16, 1: 8}, 53: {5: 301, 6: 80, 3: 104, 1: 7, 2: 41, 4: 31, 8: 16, 7: 18, 0: 2}, 54: {5: 330, 4: 43, 6: 82, 7: 18, 3: 52, 1: 37, 8: 21, 2: 17}, 55: {4: 79, 8: 29, 7: 28, 6: 105, 2: 13, 5: 311, 3: 25, 1: 10}, 56: {5: 279, 3: 49, 7: 42, 8: 59, 2: 13, 4: 81, 6: 63, 1: 14}, 57: {5: 272, 8: 52, 3: 56, 6: 37, 1: 9, 2: 50, 4: 60, 7: 64}, 58: {5: 290, 3: 53, 8: 73, 2: 39, 7: 30, 1: 9, 4: 38, 6: 68}, 59: {3: 110, 5: 223, 7: 35, 2: 46, 8: 94, 4: 52, 6: 32, 1: 8}, 60: {4: 44, 5: 252, 2: 36, 7: 51, 3: 135, 8: 44, 6: 32, 1: 5, 0: 1}, 61: {3: 134, 5: 198, 7: 44, 4: 93, 8: 50, 6: 26, 2: 47, 1: 7, 0: 1}, 62: {5: 291, 7: 54, 4: 79, 6: 34, 2: 13, 8: 40, 3: 83, 1: 4, 0: 2}, 63: {8: 71, 2: 21, 4: 108, 5: 248, 7: 39, 3: 53, 6: 56, 1: 4}, 64: {2: 26, 7: 26, 5: 248, 6: 45, 4: 82, 8: 87, 3: 82, 1: 4}, 65: {5: 245, 3: 85, 4: 56, 8: 72, 6: 75, 7: 21, 2: 42, 1: 4}, 66: {5: 179, 8: 136, 7: 39, 2: 13, 4: 86, 6: 87, 3: 58, 1: 2}, 67: {7: 60, 6: 64, 2: 42, 5: 163, 3: 65, 1: 4, 8: 114, 4: 83, 0: 5}, 68: {8: 75, 7: 35, 3: 65, 4: 53, 6: 102, 2: 79, 5: 153, 1: 22, 0: 16}, 69: {6: 107, 2: 93, 5: 148, 3: 46, 8: 115, 1: 21, 4: 41, 0: 13, 7: 16}, 70: {6: 116, 5: 163, 2: 78, 8: 78, 0: 22, 3: 73, 7: 4, 4: 52, 1: 14}, 71: {5: 190, 1: 8, 3: 73, 2: 96, 6: 116, 8: 49, 4: 40, 0: 10, 7: 18}, 72: {5: 121, 2: 75, 1: 33, 3: 105, 8: 83, 6: 127, 0: 24, 4: 30, 7: 2}, 73: {2: 56, 1: 16, 3: 89, 5: 213, 4: 33, 7: 16, 8: 91, 6: 79, 0: 7}, 74: {2: 116, 6: 54, 3: 113, 1: 30, 5: 159, 7: 19, 0: 11, 8: 61, 4: 37}, 75: {7: 16, 5: 154, 6: 88, 2: 104, 3: 93, 8: 84, 4: 16, 0: 14, 1: 31}, 76: {2: 65, 8: 80, 5: 224, 6: 92, 7: 45, 4: 19, 3: 63, 0: 11, 1: 1}, 77: {2: 128, 5: 152, 7: 15, 6: 56, 4: 54, 8: 125, 0: 11, 3: 56, 1: 3}, 78: {3: 58, 2: 111, 6: 79, 8: 64, 5: 193, 4: 38, 0: 20, 7: 33, 1: 4}, 79: {2: 130, 5: 122, 6: 130, 3: 63, 0: 14, 8: 88, 4: 40, 7: 11, 1: 2}, 80: {6: 118, 7: 22, 5: 149, 8: 88, 3: 93, 4: 24, 2: 87, 1: 6, 0: 13}, 81: {3: 69, 8: 145, 6: 105, 2: 29, 1: 7, 5: 167, 0: 8, 7: 47, 4: 23}, 82: {2: 72, 8: 132, 7: 27, 6: 109, 3: 83, 1: 18, 4: 15, 5: 127, 0: 17}, 83: {8: 147, 2: 118, 7: 42, 5: 85, 6: 92, 3: 68, 4: 12, 1: 22, 0: 14}, 84: {5: 139, 3: 47, 7: 65, 2: 61, 6: 83, 8: 174, 4: 14, 0: 9, 1: 8}, 85: {5: 228, 7: 60, 1: 6, 2: 43, 8: 103, 4: 33, 3: 54, 6: 63, 0: 10}, 86: {7: 44, 5: 175, 3: 52, 4: 51, 8: 141, 2: 55, 6: 61, 0: 10, 1: 11}, 87: {5: 188, 6: 90, 7: 49, 3: 78, 4: 35, 8: 97, 2: 46, 1: 8, 0: 9}, 88: {6: 119, 7: 59, 8: 68, 5: 212, 3: 45, 4: 38, 2: 48, 0: 9, 1: 2}, 89: {4: 26, 6: 104, 8: 87, 5: 257, 3: 26, 0: 6, 7: 69, 2: 24, 1: 1}, 90: {5: 247, 4: 36, 6: 127, 7: 43, 8: 76, 3: 42, 2: 21, 0: 7, 1: 1}, 91: {8: 144, 6: 90, 5: 239, 1: 2, 2: 20, 7: 51, 3: 14, 4: 34, 0: 6}, 92: {5: 240, 6: 84, 2: 26, 8: 163, 4: 19, 3: 28, 0: 4, 7: 26, 1: 10}, 93: {8: 125, 5: 209, 6: 104, 3: 44, 4: 21, 2: 68, 1: 2, 7: 21, 0: 6}, 94: {7: 11, 6: 87, 5: 255, 8: 124, 3: 58, 4: 32, 2: 31, 0: 2}, 95: {5: 269, 8: 109, 7: 33, 6: 102, 0: 4, 4: 26, 2: 19, 3: 37, 1: 1}, 96: {5: 241, 6: 108, 8: 134, 7: 73, 4: 27, 2: 8, 3: 9}, 97: {8: 135, 6: 132, 5: 258, 4: 31, 7: 32, 3: 6, 2: 6}, 98: {5: 303, 8: 121, 4: 15, 7: 41, 6: 116, 3: 4}, 99: {6: 119, 5: 297, 8: 90, 7: 65, 4: 25, 3: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


