  All discovred UIOs
--------------------------------------------------
s0
    ('bcba', 'xzxz')
    ('bca', 'xyz')
    ('aadc', 'xzyy')
    ('aac', 'xzz')
    ('bcbb', 'xyxy')
    ('bcbd', 'xyxNone')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')

s6
    ('aca', 'zzz')
    ('aabd', 'zxxNone')
    ('cbca', 'zxyz')
    ('cca', 'zzx')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('aaca', 'zxzz')
    ('aad', 'zxy')
    ('aabc', 'zxxz')
    ('cbcb', 'zxyx')
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('ccc', 'zzy')
    ('abcc', 'zxzNone')
    ('aacc', 'zxzNone')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('abcd', 'zxzNone')
    ('acbb', 'zzxx')
    ('aabb', 'zxxy')
    ('abca', 'zxzz')
    ('acba', 'zzxz')
    ('cab', 'zxNone')
    ('cbcc', 'zxyy')
    ('cbcd', 'zxyy')
    ('acc', 'zzNone')
    ('cacc', 'zxzz')
    ('aba', 'zxx')

s7
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('aaa', 'zzx')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')
    ('ccb', 'yyx')
    ('acba', 'zzxx')
    ('bcbc', 'xzxz')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('bcc', 'xzz')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('cb', 'yNone')
    ('bcbd', 'xzxNone')

s8
    ('aab', 'zxNone')
    ('cbb', 'zxy')
    ('ada', 'zyx')
    ('acca', 'zyyx')
    ('cacc', 'zxzNone')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('cbc', 'zxz')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('caca', 'zxzz')
    ('adc', 'zyz')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('acbd', 'zyxNone')
    ('acbb', 'zyxy')
    ('cabc', 'zxxz')
    ('adbd', 'zyxy')
    ('adbc', 'zyxy')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('ccc', 'zzNone')
    ('aacd', 'zxzy')
    ('cbd', 'zxNone')
    ('cd', 'zy')

s9
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 21, 6: 14, 0: 23, 3: 12, 2: 11, 4: 9, 1: 4, 7: 4, 8: 2}, 1: {7: 6, 4: 14, 1: 8, 0: 1, 6: 22, 5: 22, 3: 14, 2: 7, 8: 6}, 2: {2: 16, 4: 11, 8: 8, 3: 24, 5: 20, 7: 11, 6: 9, 1: 1}, 3: {3: 14, 5: 22, 8: 11, 6: 21, 7: 9, 4: 13, 2: 7, 1: 3}, 4: {3: 14, 5: 21, 4: 15, 7: 13, 6: 20, 2: 7, 1: 3, 0: 1, 8: 6}, 5: {6: 18, 5: 30, 4: 13, 8: 6, 3: 15, 2: 12, 7: 3, 1: 3}, 6: {5: 23, 1: 5, 6: 21, 3: 20, 4: 8, 2: 15, 8: 7, 7: 1}, 7: {5: 31, 3: 15, 6: 13, 4: 13, 2: 13, 8: 10, 1: 2, 7: 1, 0: 2}, 8: {5: 28, 8: 9, 2: 7, 4: 15, 3: 29, 6: 8, 1: 2, 7: 2}, 9: {2: 12, 5: 36, 3: 15, 4: 17, 6: 7, 1: 1, 8: 5, 7: 4, 0: 3}, 10: {5: 32, 6: 12, 3: 18, 2: 14, 4: 11, 0: 2, 8: 6, 7: 4, 1: 1}, 11: {0: 4, 5: 28, 3: 15, 4: 9, 7: 6, 6: 20, 2: 10, 1: 2, 8: 6}, 12: {5: 35, 4: 11, 6: 17, 1: 5, 7: 4, 3: 18, 8: 4, 2: 6}, 13: {4: 13, 1: 5, 6: 17, 2: 8, 5: 31, 8: 6, 3: 14, 0: 2, 7: 4}, 14: {3: 13, 4: 16, 2: 13, 5: 27, 6: 12, 1: 5, 8: 8, 7: 5, 0: 1}, 15: {5: 24, 2: 19, 7: 2, 3: 23, 8: 3, 4: 15, 6: 7, 0: 4, 1: 3}, 16: {3: 16, 5: 24, 4: 11, 7: 7, 6: 13, 8: 8, 2: 13, 0: 7, 1: 1}, 17: {4: 12, 3: 19, 2: 16, 7: 4, 8: 12, 5: 19, 6: 12, 1: 4, 0: 2}, 18: {2: 22, 4: 15, 5: 9, 6: 15, 3: 18, 8: 14, 7: 5, 0: 1, 1: 1}, 19: {5: 20, 2: 23, 0: 2, 4: 17, 7: 6, 3: 13, 8: 6, 1: 2, 6: 11}, 20: {8: 5, 2: 22, 4: 17, 5: 19, 6: 12, 3: 17, 0: 4, 7: 4}, 21: {6: 18, 3: 13, 5: 27, 7: 3, 2: 14, 4: 11, 8: 12, 1: 2}, 22: {2: 15, 6: 21, 1: 3, 8: 4, 4: 12, 3: 9, 5: 27, 7: 5, 0: 4}, 23: {2: 12, 5: 12, 6: 22, 8: 8, 4: 14, 7: 4, 1: 12, 3: 14, 0: 2}, 24: {7: 14, 6: 16, 3: 19, 5: 24, 2: 11, 0: 4, 4: 9, 8: 3}, 25: {7: 13, 5: 21, 8: 9, 3: 18, 4: 8, 6: 16, 0: 2, 2: 10, 1: 3}, 26: {5: 27, 7: 13, 3: 15, 6: 16, 2: 16, 8: 5, 4: 6, 0: 2}, 27: {7: 13, 2: 21, 3: 16, 4: 8, 6: 11, 5: 23, 8: 5, 0: 2, 1: 1}, 28: {3: 19, 1: 1, 4: 9, 6: 9, 0: 5, 2: 32, 5: 17, 8: 4, 7: 4}, 29: {5: 28, 6: 16, 1: 6, 3: 16, 2: 20, 4: 11, 8: 2, 0: 1}, 30: {2: 27, 4: 3, 6: 19, 5: 23, 3: 12, 8: 2, 0: 2, 1: 11, 7: 1}, 31: {1: 7, 5: 19, 6: 19, 3: 18, 0: 2, 7: 1, 2: 22, 4: 10, 8: 2}, 32: {5: 32, 2: 19, 3: 15, 6: 16, 4: 6, 1: 5, 7: 4, 0: 3}, 33: {4: 7, 2: 11, 5: 27, 1: 5, 6: 23, 3: 22, 8: 3, 7: 1, 0: 1}, 34: {3: 9, 1: 6, 5: 27, 6: 25, 8: 6, 4: 13, 0: 2, 2: 11, 7: 1}, 35: {6: 18, 5: 25, 2: 13, 3: 17, 8: 4, 4: 11, 1: 11, 7: 1}, 36: {4: 7, 5: 36, 2: 14, 8: 9, 6: 11, 0: 3, 3: 15, 1: 4, 7: 1}, 37: {2: 19, 3: 29, 6: 10, 5: 20, 8: 6, 4: 8, 1: 6, 7: 2}, 38: {5: 22, 2: 19, 6: 23, 4: 13, 3: 11, 8: 7, 0: 2, 1: 1, 7: 2}, 39: {4: 13, 6: 17, 5: 31, 3: 17, 2: 15, 8: 7}, 40: {3: 14, 2: 20, 0: 2, 6: 17, 5: 31, 7: 1, 8: 7, 4: 8}, 41: {3: 17, 6: 19, 5: 25, 8: 6, 0: 2, 2: 16, 1: 1, 4: 11, 7: 3}, 42: {3: 20, 1: 4, 6: 25, 5: 18, 8: 10, 4: 9, 2: 12, 7: 2}, 43: {5: 23, 6: 14, 4: 12, 8: 16, 1: 4, 2: 12, 7: 2, 3: 17}, 44: {5: 23, 2: 8, 8: 19, 3: 25, 1: 3, 6: 12, 4: 8, 7: 2}, 45: {3: 16, 4: 8, 0: 2, 6: 11, 5: 32, 8: 15, 2: 13, 1: 3}, 46: {4: 13, 2: 14, 6: 12, 8: 14, 3: 17, 5: 27, 0: 1, 1: 2}, 47: {3: 18, 6: 22, 2: 13, 5: 21, 0: 1, 4: 9, 8: 15, 1: 1}, 48: {3: 20, 6: 31, 7: 2, 8: 6, 2: 14, 5: 20, 4: 5, 1: 1, 0: 1}, 49: {6: 26, 5: 17, 8: 3, 2: 13, 4: 14, 3: 20, 7: 5, 1: 1, 0: 1}, 50: {4: 10, 6: 19, 8: 7, 5: 23, 3: 20, 2: 15, 1: 3, 0: 3}, 51: {8: 8, 2: 35, 0: 1, 5: 13, 4: 9, 6: 18, 3: 15, 1: 1}, 52: {6: 15, 2: 31, 4: 17, 8: 14, 5: 8, 3: 12, 1: 2, 7: 1}, 53: {2: 33, 6: 19, 5: 23, 4: 10, 3: 10, 8: 4, 1: 1}, 54: {4: 12, 2: 28, 6: 22, 5: 21, 8: 5, 3: 7, 1: 4, 7: 1}, 55: {5: 18, 3: 13, 8: 5, 2: 22, 4: 14, 6: 24, 7: 1, 1: 3}, 56: {3: 18, 4: 22, 6: 15, 1: 3, 5: 20, 2: 15, 8: 7}, 57: {1: 5, 5: 16, 2: 26, 6: 24, 4: 18, 3: 8, 7: 1, 8: 2}, 58: {5: 15, 3: 11, 6: 29, 2: 27, 4: 15, 1: 3}, 59: {6: 22, 3: 14, 2: 20, 5: 24, 4: 11, 1: 5, 8: 3, 0: 1}, 60: {5: 32, 2: 16, 6: 23, 4: 11, 7: 1, 8: 2, 3: 13, 1: 2}, 61: {3: 15, 6: 23, 5: 32, 2: 15, 4: 10, 1: 1, 8: 4}, 62: {5: 19, 2: 26, 6: 17, 8: 2, 3: 17, 4: 16, 1: 2, 7: 1}, 63: {5: 18, 3: 8, 2: 26, 6: 31, 4: 11, 7: 2, 8: 2, 1: 2}, 64: {2: 39, 6: 23, 3: 10, 5: 15, 8: 4, 4: 6, 7: 3}, 65: {8: 5, 2: 44, 4: 11, 5: 12, 6: 23, 3: 4, 7: 1}, 66: {2: 31, 6: 33, 5: 20, 1: 1, 7: 1, 3: 4, 8: 3, 4: 7}, 67: {2: 23, 6: 19, 5: 31, 4: 6, 3: 11, 7: 7, 1: 2, 8: 1}, 68: {7: 2, 5: 32, 4: 10, 6: 14, 2: 27, 8: 3, 3: 11, 1: 1}, 69: {6: 21, 7: 4, 2: 18, 5: 24, 3: 8, 4: 14, 8: 11}, 70: {4: 19, 6: 22, 3: 9, 2: 18, 8: 7, 5: 19, 7: 6}, 71: {6: 24, 5: 16, 2: 16, 4: 15, 3: 14, 8: 9, 1: 4, 7: 2}, 72: {6: 22, 2: 16, 3: 19, 5: 22, 4: 11, 1: 4, 8: 5, 7: 1}, 73: {5: 27, 8: 3, 2: 13, 6: 23, 3: 14, 4: 15, 1: 4, 7: 1}, 74: {4: 24, 5: 28, 3: 15, 1: 2, 2: 11, 6: 17, 7: 3}, 75: {6: 11, 3: 15, 1: 3, 4: 23, 2: 19, 7: 2, 5: 26, 8: 1}, 76: {6: 17, 8: 2, 5: 23, 4: 18, 2: 16, 3: 15, 7: 7, 1: 2}, 77: {1: 1, 5: 19, 6: 19, 8: 11, 4: 20, 7: 3, 3: 14, 2: 13}, 78: {2: 13, 6: 12, 4: 20, 7: 8, 5: 16, 8: 11, 3: 15, 1: 5}, 79: {3: 14, 5: 18, 4: 22, 6: 18, 8: 7, 2: 16, 7: 5}, 80: {4: 14, 6: 18, 2: 15, 5: 20, 3: 17, 8: 7, 7: 9}, 81: {5: 20, 7: 6, 3: 25, 6: 13, 1: 1, 8: 5, 4: 16, 2: 14}, 82: {3: 18, 2: 14, 6: 12, 5: 27, 8: 6, 4: 13, 7: 7, 1: 3}, 83: {2: 18, 6: 15, 3: 19, 4: 17, 8: 5, 5: 16, 7: 7, 1: 3}, 84: {2: 12, 3: 24, 6: 15, 5: 17, 4: 19, 8: 3, 7: 8, 1: 2}, 85: {2: 27, 6: 14, 5: 24, 3: 9, 7: 12, 8: 4, 4: 9, 1: 1}, 86: {2: 31, 3: 10, 7: 8, 6: 12, 5: 28, 4: 5, 8: 6}, 87: {5: 35, 4: 8, 2: 11, 6: 10, 7: 15, 8: 6, 3: 14, 1: 1}, 88: {6: 9, 8: 5, 5: 43, 4: 11, 7: 14, 3: 8, 2: 10}, 89: {7: 18, 2: 12, 5: 35, 3: 6, 8: 7, 6: 15, 4: 7}, 90: {4: 6, 2: 11, 3: 10, 6: 9, 5: 27, 1: 2, 8: 18, 7: 17}, 91: {6: 15, 2: 17, 3: 8, 7: 10, 4: 6, 5: 27, 8: 16, 1: 1}, 92: {4: 7, 6: 17, 2: 12, 8: 16, 5: 25, 3: 9, 7: 13, 1: 1}, 93: {6: 11, 5: 22, 4: 10, 2: 31, 8: 13, 3: 7, 7: 6}, 94: {5: 31, 8: 18, 1: 5, 2: 15, 3: 5, 4: 16, 6: 9, 7: 1}, 95: {5: 41, 6: 9, 3: 15, 8: 16, 2: 14, 4: 2, 7: 3}, 96: {5: 41, 3: 8, 8: 21, 2: 15, 6: 11, 7: 3, 1: 1}, 97: {5: 34, 3: 9, 8: 20, 1: 2, 2: 19, 4: 4, 6: 11, 7: 1}, 98: {5: 41, 3: 13, 2: 19, 6: 10, 7: 3, 4: 7, 8: 6, 1: 1}, 99: {5: 46, 4: 3, 6: 15, 3: 10, 2: 15, 7: 5, 8: 5, 1: 1}, 100: {3: 12, 2: 13, 6: 25, 4: 9, 5: 31, 7: 3, 8: 6, 1: 1}, 101: {6: 22, 2: 14, 5: 40, 1: 2, 4: 9, 7: 5, 3: 4, 8: 4}, 102: {2: 13, 3: 9, 4: 5, 5: 37, 6: 19, 8: 7, 7: 10}, 103: {8: 12, 3: 7, 6: 27, 5: 33, 7: 5, 2: 9, 4: 5, 1: 2}, 104: {2: 29, 5: 20, 6: 15, 8: 20, 3: 5, 7: 5, 4: 5, 1: 1}, 105: {5: 40, 3: 12, 8: 10, 7: 3, 6: 17, 4: 3, 2: 15}, 106: {3: 8, 4: 8, 5: 37, 6: 13, 2: 21, 8: 10, 7: 2, 1: 1}, 107: {3: 15, 6: 15, 2: 18, 5: 35, 4: 5, 7: 4, 8: 7, 1: 1}, 108: {3: 10, 4: 16, 2: 15, 7: 5, 5: 38, 8: 6, 6: 9, 1: 1}, 109: {5: 46, 6: 7, 1: 1, 3: 12, 8: 7, 4: 12, 2: 10, 7: 5}, 110: {3: 13, 6: 9, 2: 16, 5: 36, 4: 11, 1: 4, 7: 11}, 111: {3: 16, 5: 18, 4: 17, 8: 6, 6: 13, 2: 22, 7: 8}, 112: {3: 21, 8: 9, 5: 22, 7: 15, 6: 11, 2: 11, 4: 11}, 113: {3: 12, 2: 7, 4: 16, 5: 32, 8: 10, 1: 1, 7: 6, 6: 16}, 114: {6: 11, 5: 31, 8: 15, 7: 7, 3: 13, 4: 15, 2: 8}, 115: {5: 39, 6: 8, 8: 25, 7: 7, 3: 11, 2: 6, 4: 4}, 116: {5: 31, 8: 16, 2: 8, 7: 13, 6: 21, 3: 7, 4: 4}, 117: {2: 23, 5: 19, 4: 8, 7: 15, 8: 13, 6: 15, 3: 7}, 118: {4: 9, 5: 33, 7: 10, 8: 19, 2: 15, 3: 2, 6: 11, 1: 1}, 119: {2: 11, 8: 19, 3: 6, 6: 14, 5: 29, 7: 14, 4: 7}, 120: {5: 29, 8: 15, 7: 10, 6: 19, 2: 11, 1: 1, 4: 9, 3: 6}, 121: {6: 17, 8: 10, 2: 11, 7: 20, 5: 27, 3: 8, 4: 6, 1: 1}, 122: {8: 16, 2: 12, 6: 24, 5: 26, 4: 5, 3: 12, 7: 4, 1: 1}, 123: {5: 26, 3: 7, 4: 7, 2: 21, 8: 23, 6: 11, 1: 3, 7: 2}, 124: {5: 25, 2: 10, 8: 23, 4: 16, 1: 2, 7: 4, 3: 11, 6: 9}, 125: {7: 6, 4: 13, 5: 42, 6: 6, 8: 16, 2: 10, 1: 1, 3: 6}, 126: {5: 32, 8: 18, 4: 15, 6: 10, 2: 5, 7: 14, 3: 4, 1: 2}, 127: {5: 19, 4: 19, 3: 11, 8: 18, 6: 16, 2: 3, 7: 11, 0: 1, 1: 2}, 128: {5: 32, 3: 12, 4: 10, 6: 10, 8: 26, 7: 8, 1: 1, 2: 1}, 129: {3: 26, 8: 16, 7: 4, 5: 31, 2: 5, 6: 8, 4: 8, 0: 2}, 130: {3: 22, 8: 21, 5: 32, 4: 15, 6: 6, 2: 3, 7: 1}, 131: {8: 23, 6: 14, 5: 32, 3: 19, 4: 10, 1: 1, 7: 1}, 132: {2: 1, 4: 16, 5: 40, 3: 15, 8: 17, 6: 10, 1: 1}, 133: {3: 24, 4: 18, 5: 36, 8: 14, 2: 4, 6: 4}, 134: {8: 12, 5: 39, 7: 1, 4: 16, 1: 2, 3: 15, 2: 6, 6: 9}, 135: {5: 33, 6: 11, 2: 8, 0: 2, 7: 2, 8: 16, 4: 20, 3: 6, 1: 2}, 136: {5: 23, 3: 12, 4: 19, 6: 26, 2: 6, 7: 5, 8: 7, 1: 2}, 137: {3: 18, 6: 19, 5: 21, 2: 5, 4: 25, 1: 1, 8: 8, 7: 3}, 138: {4: 18, 3: 25, 6: 9, 2: 8, 5: 24, 8: 12, 7: 3, 1: 1}, 139: {4: 15, 3: 33, 8: 10, 5: 23, 7: 3, 2: 7, 6: 8, 1: 1}, 140: {3: 9, 5: 39, 4: 20, 7: 11, 2: 8, 8: 8, 6: 5}, 141: {5: 22, 8: 15, 3: 23, 7: 11, 6: 7, 4: 12, 2: 5, 1: 5}, 142: {3: 16, 8: 12, 5: 35, 1: 4, 7: 11, 4: 11, 2: 5, 6: 6}, 143: {8: 14, 5: 26, 7: 20, 4: 8, 3: 20, 2: 6, 1: 3, 6: 3}, 144: {7: 17, 2: 13, 8: 17, 5: 25, 4: 18, 6: 3, 3: 7}, 145: {4: 14, 5: 26, 2: 14, 3: 15, 7: 17, 8: 8, 6: 6}, 146: {6: 4, 8: 14, 7: 19, 4: 16, 5: 29, 1: 1, 2: 12, 3: 5}, 147: {5: 34, 7: 14, 2: 14, 4: 16, 8: 10, 6: 8, 3: 4}, 148: {8: 20, 2: 8, 7: 20, 5: 29, 4: 8, 6: 10, 3: 5}, 149: {7: 17, 5: 16, 2: 20, 4: 16, 8: 16, 6: 6, 3: 9}, 150: {2: 12, 5: 14, 6: 9, 7: 20, 8: 24, 0: 1, 4: 15, 3: 5}, 151: {4: 14, 7: 26, 5: 19, 2: 13, 8: 16, 6: 7, 3: 5}, 152: {4: 24, 5: 23, 7: 22, 8: 10, 6: 9, 2: 9, 3: 3}, 153: {5: 29, 7: 17, 2: 13, 8: 16, 6: 10, 4: 13, 3: 2}, 154: {4: 23, 8: 16, 5: 19, 7: 20, 2: 10, 3: 7, 6: 5}, 155: {2: 16, 7: 23, 5: 13, 4: 14, 8: 26, 3: 5, 6: 3}, 156: {6: 9, 7: 22, 8: 14, 5: 18, 3: 4, 4: 17, 2: 16}, 157: {4: 9, 7: 31, 3: 4, 6: 20, 8: 12, 5: 14, 2: 10}, 158: {8: 12, 7: 26, 6: 20, 3: 4, 4: 13, 2: 8, 5: 17}, 159: {8: 15, 4: 18, 6: 22, 5: 15, 2: 11, 3: 8, 7: 11}, 160: {8: 7, 2: 20, 3: 13, 5: 29, 7: 10, 4: 11, 6: 10}, 161: {6: 15, 2: 18, 3: 7, 5: 22, 7: 11, 4: 11, 8: 16}, 162: {2: 15, 6: 17, 8: 7, 5: 24, 7: 16, 3: 10, 4: 11}, 163: {5: 28, 2: 18, 6: 15, 3: 8, 7: 9, 1: 1, 8: 13, 4: 8}, 164: {2: 21, 3: 12, 7: 12, 4: 5, 8: 16, 5: 16, 6: 17, 1: 1}, 165: {2: 19, 4: 14, 7: 14, 8: 14, 5: 10, 3: 12, 1: 1, 6: 16}, 166: {2: 32, 5: 18, 4: 12, 7: 8, 8: 9, 6: 10, 3: 10, 1: 1}, 167: {6: 10, 4: 22, 3: 9, 2: 19, 8: 13, 7: 15, 5: 12}, 168: {8: 12, 4: 18, 7: 25, 2: 11, 3: 12, 6: 12, 5: 10}, 169: {7: 21, 2: 8, 4: 16, 8: 21, 6: 13, 5: 10, 1: 2, 3: 9}, 170: {7: 22, 3: 5, 8: 24, 2: 16, 4: 13, 5: 4, 1: 3, 6: 13}, 171: {6: 14, 8: 10, 7: 18, 4: 20, 2: 27, 3: 3, 5: 8}, 172: {6: 27, 8: 18, 5: 8, 7: 18, 3: 8, 4: 15, 2: 6}, 173: {2: 15, 3: 13, 6: 19, 5: 15, 4: 5, 7: 16, 8: 16, 1: 1}, 174: {7: 11, 6: 19, 2: 21, 5: 9, 3: 17, 8: 13, 4: 10}, 175: {2: 23, 6: 25, 8: 18, 7: 10, 5: 8, 3: 10, 4: 6}, 176: {4: 8, 6: 15, 5: 11, 2: 24, 7: 14, 8: 15, 3: 13}, 177: {2: 30, 6: 12, 8: 15, 7: 8, 5: 12, 4: 14, 3: 8, 1: 1}, 178: {3: 8, 8: 11, 7: 16, 4: 13, 2: 36, 6: 9, 5: 7}, 179: {7: 15, 2: 30, 4: 15, 6: 16, 5: 6, 8: 8, 3: 10}, 180: {5: 9, 2: 18, 6: 14, 3: 8, 4: 27, 7: 18, 8: 6}, 181: {3: 13, 6: 15, 4: 17, 8: 7, 7: 9, 5: 17, 2: 22}, 182: {2: 22, 3: 9, 7: 14, 8: 14, 5: 11, 4: 17, 6: 13}, 183: {8: 12, 6: 9, 2: 22, 7: 17, 3: 16, 5: 17, 4: 7}, 184: {7: 13, 5: 13, 6: 15, 2: 26, 8: 15, 4: 6, 3: 12}, 185: {7: 19, 2: 25, 5: 12, 8: 12, 4: 10, 3: 11, 6: 11}, 186: {2: 13, 8: 17, 7: 15, 4: 21, 6: 13, 3: 6, 5: 15}, 187: {4: 20, 3: 7, 8: 11, 7: 15, 2: 22, 6: 9, 5: 16}, 188: {8: 13, 6: 15, 2: 20, 7: 16, 5: 13, 3: 13, 4: 10}, 189: {5: 10, 2: 18, 3: 8, 8: 18, 7: 22, 6: 12, 4: 12}, 190: {2: 20, 7: 21, 5: 4, 6: 18, 4: 14, 8: 12, 3: 11}, 191: {6: 10, 4: 17, 5: 12, 7: 25, 2: 24, 3: 3, 8: 9}, 192: {3: 3, 6: 23, 8: 8, 5: 12, 7: 12, 2: 25, 4: 17}, 193: {8: 11, 2: 20, 6: 15, 5: 23, 4: 10, 3: 9, 7: 12}, 194: {2: 25, 5: 19, 6: 12, 8: 13, 4: 18, 3: 10, 7: 3}, 195: {8: 12, 4: 22, 5: 21, 7: 7, 6: 12, 2: 19, 3: 7}, 196: {6: 12, 2: 12, 3: 8, 5: 20, 4: 26, 8: 11, 7: 11}, 197: {7: 8, 5: 26, 4: 25, 2: 17, 6: 10, 8: 7, 3: 7}, 198: {5: 21, 7: 9, 4: 22, 3: 6, 6: 9, 8: 8, 2: 25}, 199: {6: 13, 4: 14, 2: 30, 7: 16, 5: 17, 8: 5, 3: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
