  All discovred UIOs
--------------------------------------------------
s0
    ('abd', 'xxNone')
    ('ccb', 'yzy')
    ('cbab', 'yxxNone')
    ('abc', 'xxy')
    ('caab', 'yxzx')
    ('cbaa', 'yxxz')
    ('acad', 'xzxNone')
    ('cca', 'yzx')
    ('cbca', 'yxyz')
    ('cbb', 'yxNone')
    ('caac', 'yxzz')
    ('abd', 'xxy')
    ('cbcd', 'yxyy')
    ('ccc', 'yzy')

s5
    ('acaa', 'xzxz')
    ('bcc', 'xyy')
    ('acab', 'xzxNone')
    ('accc', 'xzzy')
    ('bcbd', 'xyxNone')
    ('caaa', 'zxxz')
    ('cabd', 'zxxy')
    ('aaaa', 'xzxx')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('aaab', 'xzxx')
    ('cad', 'zxNone')
    ('cabc', 'zxxy')
    ('cacb', 'zxzy')
    ('cb', 'zy')
    ('aaad', 'xzxy')
    ('bca', 'xyz')
    ('acbb', 'xzxNone')
    ('aadc', 'xzyy')
    ('accb', 'xzzy')
    ('acca', 'xzzx')
    ('bcbb', 'xyxy')
    ('aac', 'xzz')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('aada', 'xzyz')

s6
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('ccb', 'zzy')
    ('cbb', 'zxNone')
    ('cca', 'zzx')
    ('cbca', 'zxyz')
    ('aacc', 'zxzNone')
    ('aaaa', 'zxxx')
    ('caa', 'zxz')
    ('aca', 'zzz')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('cacc', 'zxzz')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('abca', 'zxzz')

s7
    ('cca', 'yyz')
    ('ccb', 'yyx')
    ('acba', 'zzxx')
    ('bcd', 'xzy')
    ('bcbd', 'xzxNone')
    ('aaca', 'zzzz')
    ('bacb', 'xzyx')
    ('ccd', 'yyy')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('cb', 'yNone')
    ('aca', 'zzx')
    ('bca', 'xzx')
    ('acc', 'zzz')
    ('bcbc', 'xzxz')
    ('aab', 'zzx')
    ('bab', 'xzNone')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')

s8
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('caca', 'zxzz')
    ('ada', 'zyx')
    ('adc', 'zyz')
    ('cca', 'zzz')
    ('cd', 'zy')
    ('cacc', 'zxzNone')
    ('cabc', 'zxxz')
    ('aab', 'zxNone')
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('cbb', 'zxy')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('ccb', 'zzx')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('accd', 'zyyNone')
    ('caab', 'zxxx')
    ('cbd', 'zxNone')
    ('adbc', 'zyxy')
    ('adbd', 'zyxy')

s9
    ('ccb', 'yyy')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 93, 0: 149, 2: 71, 5: 96, 1: 33, 4: 59, 6: 53, 8: 34, 7: 12}, 1: {0: 17, 3: 114, 1: 46, 6: 71, 5: 127, 4: 105, 8: 32, 7: 14, 2: 74}, 2: {1: 55, 2: 66, 4: 95, 6: 86, 3: 109, 5: 123, 0: 15, 7: 15, 8: 36}, 3: {7: 24, 3: 131, 4: 101, 5: 113, 1: 35, 2: 58, 6: 104, 8: 23, 0: 11}, 4: {4: 90, 5: 127, 2: 79, 3: 146, 0: 9, 6: 64, 1: 26, 7: 45, 8: 14}, 5: {5: 123, 4: 89, 3: 137, 2: 90, 6: 93, 7: 26, 8: 11, 0: 8, 1: 23}, 6: {4: 130, 3: 109, 6: 80, 8: 13, 2: 94, 5: 131, 0: 6, 7: 24, 1: 13}, 7: {5: 110, 3: 150, 4: 107, 8: 32, 6: 71, 2: 68, 7: 35, 1: 20, 0: 7}, 8: {2: 69, 3: 107, 4: 129, 5: 126, 7: 21, 8: 45, 0: 13, 1: 11, 6: 79}, 9: {7: 43, 4: 126, 3: 114, 2: 78, 6: 66, 5: 108, 8: 32, 1: 22, 0: 11}, 10: {2: 75, 7: 44, 5: 126, 4: 131, 6: 84, 3: 91, 8: 24, 0: 7, 1: 18}, 11: {5: 115, 8: 25, 6: 87, 4: 148, 3: 72, 2: 95, 7: 36, 0: 10, 1: 12}, 12: {7: 22, 4: 103, 8: 70, 6: 106, 5: 120, 2: 75, 3: 87, 1: 11, 0: 6}, 13: {4: 96, 6: 123, 2: 76, 0: 17, 5: 120, 3: 63, 7: 46, 8: 49, 1: 10}, 14: {5: 151, 8: 46, 2: 104, 6: 81, 4: 100, 7: 28, 3: 67, 1: 13, 0: 10}, 15: {4: 72, 5: 119, 2: 78, 8: 75, 6: 112, 3: 68, 1: 27, 7: 31, 0: 18}, 16: {3: 90, 4: 97, 5: 153, 2: 77, 7: 18, 8: 43, 6: 83, 1: 26, 0: 13}, 17: {1: 17, 5: 153, 7: 26, 3: 123, 2: 90, 4: 77, 0: 12, 8: 37, 6: 65}, 18: {4: 67, 2: 82, 5: 174, 3: 111, 6: 72, 7: 25, 0: 9, 8: 26, 1: 34}, 19: {2: 118, 4: 67, 3: 90, 5: 154, 6: 91, 1: 22, 7: 26, 0: 20, 8: 12}, 20: {5: 125, 3: 72, 2: 133, 6: 89, 4: 103, 7: 22, 1: 31, 8: 12, 0: 13}, 21: {2: 90, 6: 94, 1: 44, 5: 119, 3: 102, 4: 86, 0: 13, 8: 28, 7: 24}, 22: {5: 111, 2: 103, 8: 22, 6: 93, 4: 88, 3: 99, 1: 58, 0: 13, 7: 13}, 23: {8: 57, 2: 78, 6: 108, 5: 120, 1: 34, 3: 87, 0: 20, 4: 81, 7: 15}, 24: {2: 112, 5: 129, 3: 61, 1: 62, 0: 19, 6: 80, 8: 68, 4: 53, 7: 16}, 25: {5: 108, 3: 112, 1: 45, 4: 55, 2: 105, 6: 69, 8: 56, 0: 35, 7: 15}, 26: {8: 52, 6: 93, 3: 121, 5: 132, 0: 20, 2: 82, 4: 55, 1: 36, 7: 9}, 27: {3: 136, 5: 125, 6: 127, 1: 24, 8: 50, 4: 51, 7: 20, 2: 53, 0: 14}, 28: {2: 66, 3: 116, 1: 27, 6: 103, 8: 61, 4: 60, 7: 14, 5: 129, 0: 24}, 29: {5: 121, 2: 93, 4: 70, 3: 113, 7: 27, 6: 85, 0: 24, 1: 40, 8: 27}, 30: {8: 33, 4: 97, 0: 15, 6: 80, 5: 123, 2: 81, 3: 118, 7: 34, 1: 19}, 31: {3: 74, 6: 112, 5: 123, 2: 62, 8: 66, 4: 102, 7: 29, 0: 13, 1: 19}, 32: {6: 100, 5: 147, 4: 71, 7: 25, 3: 121, 2: 58, 8: 57, 1: 14, 0: 7}, 33: {7: 46, 5: 144, 3: 79, 6: 127, 0: 16, 1: 24, 4: 61, 2: 46, 8: 57}, 34: {3: 72, 4: 69, 6: 146, 5: 147, 7: 57, 8: 49, 0: 12, 2: 28, 1: 20}, 35: {8: 44, 3: 95, 6: 109, 4: 107, 5: 136, 1: 23, 7: 36, 0: 12, 2: 38}, 36: {6: 96, 4: 91, 5: 200, 2: 26, 3: 62, 8: 68, 7: 39, 1: 12, 0: 6}, 37: {5: 194, 6: 123, 4: 108, 3: 68, 1: 10, 8: 39, 2: 47, 0: 7, 7: 4}, 38: {3: 70, 5: 157, 4: 105, 6: 116, 2: 61, 8: 61, 1: 16, 7: 7, 0: 7}, 39: {4: 89, 1: 8, 5: 177, 6: 98, 3: 97, 2: 67, 8: 37, 7: 17, 0: 10}, 40: {3: 122, 8: 46, 4: 77, 6: 105, 7: 13, 5: 136, 0: 14, 2: 75, 1: 12}, 41: {5: 157, 3: 140, 8: 53, 1: 18, 6: 82, 2: 56, 4: 62, 7: 17, 0: 15}, 42: {4: 110, 5: 144, 2: 66, 6: 62, 3: 111, 1: 19, 8: 60, 7: 16, 0: 12}, 43: {5: 156, 3: 90, 4: 122, 6: 81, 2: 65, 8: 50, 1: 17, 7: 9, 0: 10}, 44: {6: 114, 5: 126, 3: 141, 2: 69, 8: 30, 4: 72, 1: 29, 0: 10, 7: 9}, 45: {3: 125, 5: 143, 0: 23, 8: 50, 6: 86, 2: 77, 4: 63, 1: 24, 7: 9}, 46: {5: 138, 3: 152, 4: 47, 2: 69, 8: 55, 6: 101, 0: 9, 7: 10, 1: 19}, 47: {8: 74, 5: 145, 2: 73, 6: 72, 4: 91, 3: 108, 1: 22, 7: 5, 0: 10}, 48: {8: 86, 5: 150, 3: 91, 4: 70, 2: 74, 6: 95, 1: 11, 7: 12, 0: 11}, 49: {5: 187, 2: 51, 6: 73, 3: 77, 1: 18, 8: 90, 4: 67, 7: 30, 0: 7}, 50: {1: 29, 2: 44, 3: 130, 4: 56, 5: 193, 6: 71, 8: 50, 7: 22, 0: 5}, 51: {6: 64, 8: 58, 2: 93, 5: 151, 4: 77, 0: 12, 7: 17, 3: 84, 1: 44}, 52: {2: 95, 1: 15, 3: 77, 8: 54, 5: 129, 4: 110, 6: 95, 7: 16, 0: 9}, 53: {3: 103, 6: 61, 8: 60, 7: 19, 2: 71, 5: 186, 4: 69, 1: 25, 0: 6}, 54: {3: 131, 8: 51, 5: 150, 6: 84, 0: 12, 2: 76, 4: 61, 7: 21, 1: 14}, 55: {3: 130, 6: 95, 5: 143, 7: 24, 0: 7, 8: 47, 4: 86, 2: 52, 1: 16}, 56: {8: 62, 6: 89, 5: 170, 3: 116, 2: 42, 7: 56, 4: 50, 0: 8, 1: 7}, 57: {3: 97, 2: 56, 5: 168, 8: 93, 4: 57, 6: 84, 7: 27, 0: 8, 1: 10}, 58: {6: 79, 3: 73, 4: 79, 5: 165, 1: 13, 0: 12, 2: 66, 8: 85, 7: 28}, 59: {2: 59, 6: 108, 3: 88, 5: 158, 4: 79, 8: 58, 7: 16, 0: 10, 1: 24}, 60: {5: 153, 2: 126, 4: 58, 3: 103, 6: 83, 1: 10, 8: 39, 0: 14, 7: 14}, 61: {3: 107, 0: 10, 2: 115, 5: 153, 7: 10, 4: 100, 6: 64, 8: 34, 1: 7}, 62: {7: 34, 6: 60, 8: 65, 5: 133, 1: 16, 3: 92, 2: 104, 4: 80, 0: 16}, 63: {8: 98, 5: 134, 2: 85, 1: 16, 7: 41, 6: 88, 3: 71, 4: 57, 0: 10}, 64: {3: 54, 6: 91, 4: 62, 5: 151, 8: 110, 2: 71, 1: 22, 7: 32, 0: 7}, 65: {5: 146, 6: 118, 3: 76, 2: 97, 4: 59, 0: 11, 7: 14, 8: 64, 1: 15}, 66: {5: 161, 6: 99, 8: 39, 7: 12, 3: 94, 4: 97, 1: 9, 2: 79, 0: 10}, 67: {5: 230, 2: 62, 4: 68, 6: 93, 8: 52, 7: 14, 3: 66, 1: 11, 0: 4}, 68: {5: 175, 8: 48, 3: 61, 6: 71, 0: 12, 2: 120, 4: 96, 7: 9, 1: 8}, 69: {5: 174, 0: 9, 7: 9, 8: 46, 6: 87, 1: 8, 2: 100, 3: 86, 4: 81}, 70: {5: 168, 4: 73, 6: 71, 2: 74, 7: 30, 8: 69, 3: 75, 1: 25, 0: 15}, 71: {5: 154, 1: 12, 8: 45, 2: 88, 3: 120, 4: 79, 6: 67, 7: 25, 0: 10}, 72: {4: 54, 5: 170, 2: 82, 3: 109, 7: 18, 8: 89, 6: 55, 1: 12, 0: 11}, 73: {5: 163, 4: 82, 3: 105, 7: 14, 6: 65, 8: 72, 2: 75, 0: 9, 1: 15}, 74: {6: 74, 5: 173, 8: 45, 2: 73, 3: 122, 4: 70, 0: 9, 1: 15, 7: 19}, 75: {5: 181, 2: 91, 6: 85, 3: 105, 4: 47, 1: 10, 8: 51, 0: 16, 7: 14}, 76: {3: 88, 6: 93, 5: 190, 4: 49, 2: 66, 7: 16, 1: 8, 8: 77, 0: 13}, 77: {4: 62, 6: 131, 3: 138, 2: 60, 5: 121, 1: 16, 8: 40, 7: 14, 0: 18}, 78: {5: 141, 6: 122, 3: 115, 7: 18, 8: 27, 0: 15, 4: 80, 2: 61, 1: 21}, 79: {8: 41, 3: 114, 4: 76, 6: 110, 7: 44, 5: 152, 2: 48, 1: 11, 0: 4}, 80: {0: 9, 3: 92, 2: 63, 5: 143, 4: 103, 8: 69, 6: 94, 7: 24, 1: 3}, 81: {4: 98, 8: 50, 3: 122, 5: 160, 2: 72, 6: 65, 7: 23, 1: 7, 0: 3}, 82: {8: 32, 6: 59, 5: 186, 3: 94, 4: 131, 2: 64, 0: 9, 7: 10, 1: 15}, 83: {8: 40, 5: 240, 4: 73, 3: 66, 0: 12, 6: 94, 7: 12, 2: 56, 1: 7}, 84: {5: 260, 8: 37, 6: 83, 2: 43, 4: 78, 0: 6, 3: 67, 1: 6, 7: 20}, 85: {5: 272, 2: 61, 3: 42, 6: 103, 4: 55, 8: 52, 1: 4, 0: 6, 7: 5}, 86: {4: 53, 5: 256, 6: 104, 2: 70, 8: 33, 3: 51, 7: 12, 1: 15, 0: 6}, 87: {8: 45, 4: 51, 6: 118, 5: 250, 3: 58, 2: 54, 1: 9, 0: 6, 7: 9}, 88: {2: 45, 6: 88, 5: 241, 4: 81, 8: 67, 7: 8, 3: 61, 0: 2, 1: 7}, 89: {5: 194, 2: 68, 6: 119, 8: 39, 4: 90, 3: 75, 7: 6, 1: 7, 0: 2}, 90: {5: 198, 3: 73, 4: 64, 0: 6, 6: 116, 2: 80, 8: 51, 7: 2, 1: 10}, 91: {4: 72, 5: 219, 6: 126, 3: 93, 8: 35, 1: 11, 2: 34, 0: 4, 7: 6}, 92: {4: 106, 6: 112, 7: 11, 3: 76, 5: 203, 0: 6, 1: 10, 8: 44, 2: 32}, 93: {5: 175, 3: 77, 6: 101, 8: 59, 2: 31, 4: 112, 1: 20, 7: 21, 0: 4}, 94: {5: 253, 2: 44, 1: 11, 6: 89, 4: 57, 3: 68, 8: 63, 0: 7, 7: 8}, 95: {6: 91, 5: 269, 2: 53, 1: 16, 8: 40, 4: 47, 3: 72, 7: 4, 0: 8}, 96: {3: 86, 2: 59, 6: 96, 5: 243, 8: 40, 7: 13, 1: 17, 4: 35, 0: 11}, 97: {5: 182, 0: 9, 2: 83, 6: 109, 8: 64, 3: 101, 4: 28, 7: 15, 1: 9}, 98: {4: 37, 5: 189, 3: 83, 8: 78, 2: 52, 6: 126, 0: 8, 1: 16, 7: 11}, 99: {5: 217, 3: 69, 1: 13, 8: 85, 7: 9, 6: 101, 4: 49, 2: 47, 0: 10}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


