  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbab', 'yxxNone')
    ('cbca', 'yxyz')
    ('cbcd', 'yxyy')
    ('abb', 'xxNone')
    ('aaca', 'xxzx')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('ccc', 'yzy')
    ('ba', 'yx')
    ('aaa', 'xxz')

s5
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('cacb', 'zxzy')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('cacc', 'zxzy')
    ('acab', 'xzxNone')
    ('aada', 'xzyz')
    ('bca', 'xyz')
    ('bcc', 'xyy')
    ('acbb', 'xzxNone')
    ('cabd', 'zxxy')
    ('bcbb', 'xyxy')
    ('cad', 'zxNone')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('cabc', 'zxxy')
    ('accb', 'xzzy')
    ('bcbd', 'xyxNone')
    ('aaad', 'xzxy')
    ('bcd', 'xyy')
    ('acca', 'xzzx')
    ('cabb', 'zxxNone')
    ('accc', 'xzzy')
    ('aab', 'xzx')
    ('cb', 'zy')

s6
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('acbb', 'zzxx')
    ('aaaa', 'zxxx')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('aad', 'zxy')
    ('aaca', 'zxzz')
    ('cab', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('acc', 'zzNone')
    ('ccb', 'zzy')
    ('abca', 'zxzz')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('abb', 'zxy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('cbca', 'zxyz')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccc', 'zzy')

s7
    ('aaa', 'zzx')
    ('cca', 'yyz')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('bab', 'xzNone')
    ('acc', 'zzz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('bacb', 'xzyx')
    ('bcbb', 'xzxy')
    ('aca', 'zzx')
    ('ccc', 'yyy')
    ('acba', 'zzxx')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('aab', 'zzx')
    ('bad', 'xzy')
    ('bcbd', 'xzxNone')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')

s8
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('cabc', 'zxxz')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('caca', 'zxzz')
    ('ccc', 'zzNone')
    ('cbc', 'zxz')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('aacc', 'zxzz')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aab', 'zxNone')
    ('ccb', 'zzx')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('adbd', 'zyxy')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('cca', 'zzz')

s9
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 173, 1: 31, 5: 92, 2: 64, 6: 53, 8: 30, 4: 52, 3: 86, 7: 19}, 1: {6: 83, 2: 69, 5: 157, 8: 59, 1: 53, 3: 73, 0: 20, 4: 66, 7: 20}, 2: {3: 101, 6: 104, 2: 69, 7: 22, 8: 47, 4: 68, 1: 47, 5: 128, 0: 14}, 3: {5: 92, 3: 132, 6: 90, 2: 93, 8: 53, 0: 15, 1: 34, 4: 57, 7: 34}, 4: {6: 82, 2: 76, 5: 116, 0: 13, 3: 137, 8: 58, 4: 50, 7: 29, 1: 39}, 5: {3: 130, 6: 89, 5: 106, 4: 72, 1: 20, 7: 37, 2: 76, 0: 15, 8: 55}, 6: {4: 66, 3: 154, 5: 113, 2: 56, 1: 19, 8: 63, 6: 88, 7: 29, 0: 12}, 7: {2: 66, 5: 130, 4: 81, 1: 30, 3: 92, 8: 75, 6: 83, 7: 36, 0: 7}, 8: {6: 66, 1: 24, 3: 135, 2: 65, 5: 123, 7: 16, 4: 88, 8: 71, 0: 12}, 9: {2: 66, 5: 122, 8: 44, 4: 69, 7: 19, 0: 10, 3: 121, 1: 35, 6: 114}, 10: {8: 53, 5: 154, 2: 96, 3: 103, 0: 17, 6: 49, 7: 44, 4: 67, 1: 17}, 11: {6: 82, 7: 28, 8: 69, 5: 172, 3: 107, 2: 48, 4: 74, 1: 18, 0: 2}, 12: {8: 67, 7: 31, 5: 172, 3: 98, 1: 13, 4: 55, 2: 39, 6: 118, 0: 7}, 13: {3: 87, 0: 7, 4: 69, 7: 38, 5: 182, 6: 79, 8: 76, 2: 49, 1: 13}, 14: {2: 41, 8: 43, 4: 75, 6: 81, 5: 181, 7: 50, 1: 17, 3: 103, 0: 9}, 15: {3: 77, 4: 87, 5: 128, 6: 90, 8: 96, 2: 64, 7: 26, 1: 21, 0: 11}, 16: {6: 94, 4: 88, 7: 34, 3: 95, 8: 72, 2: 62, 5: 130, 0: 11, 1: 14}, 17: {6: 111, 2: 92, 4: 89, 5: 132, 3: 82, 7: 30, 8: 46, 1: 11, 0: 7}, 18: {5: 152, 3: 88, 4: 96, 6: 111, 2: 58, 7: 50, 8: 34, 0: 6, 1: 5}, 19: {7: 44, 5: 218, 4: 64, 6: 88, 3: 84, 8: 38, 2: 52, 1: 7, 0: 5}, 20: {5: 191, 6: 85, 3: 93, 4: 61, 7: 82, 0: 5, 8: 41, 2: 36, 1: 6}, 21: {5: 197, 3: 101, 1: 9, 7: 51, 6: 93, 8: 82, 2: 16, 4: 46, 0: 5}, 22: {5: 193, 6: 112, 2: 26, 8: 75, 3: 74, 7: 68, 4: 35, 1: 14, 0: 3}, 23: {8: 109, 2: 43, 6: 96, 3: 77, 5: 186, 7: 45, 0: 6, 4: 31, 1: 7}, 24: {7: 54, 3: 79, 5: 165, 4: 35, 8: 106, 2: 66, 6: 76, 1: 12, 0: 7}, 25: {3: 104, 6: 98, 5: 147, 8: 83, 7: 46, 2: 53, 0: 5, 4: 58, 1: 6}, 26: {4: 47, 3: 78, 6: 91, 8: 107, 5: 180, 7: 50, 2: 37, 0: 9, 1: 1}, 27: {6: 117, 7: 33, 8: 64, 5: 205, 2: 31, 3: 88, 4: 56, 0: 4, 1: 2}, 28: {2: 55, 5: 180, 4: 62, 7: 36, 6: 103, 3: 58, 8: 98, 0: 6, 1: 2}, 29: {5: 153, 8: 64, 7: 76, 2: 57, 6: 99, 3: 57, 0: 6, 4: 86, 1: 2}, 30: {8: 105, 4: 53, 5: 193, 6: 70, 3: 66, 7: 40, 2: 66, 1: 4, 0: 3}, 31: {3: 74, 4: 48, 8: 142, 5: 166, 6: 94, 2: 26, 7: 38, 0: 7, 1: 5}, 32: {7: 33, 6: 102, 5: 182, 2: 64, 4: 55, 0: 7, 3: 72, 8: 80, 1: 5}, 33: {5: 175, 2: 63, 6: 92, 7: 62, 3: 60, 8: 76, 4: 58, 0: 7, 1: 7}, 34: {8: 58, 2: 107, 7: 46, 4: 37, 5: 170, 6: 93, 1: 10, 3: 72, 0: 7}, 35: {8: 100, 7: 48, 2: 72, 6: 78, 4: 53, 5: 202, 3: 38, 1: 3, 0: 6}, 36: {2: 65, 5: 146, 8: 110, 3: 57, 6: 86, 7: 55, 0: 10, 4: 66, 1: 5}, 37: {6: 115, 2: 57, 3: 84, 8: 86, 5: 164, 7: 45, 4: 41, 0: 3, 1: 5}, 38: {6: 110, 5: 154, 3: 81, 4: 29, 2: 73, 8: 85, 0: 17, 7: 44, 1: 7}, 39: {5: 193, 6: 131, 7: 46, 3: 71, 8: 61, 0: 7, 2: 56, 4: 33, 1: 2}, 40: {5: 193, 8: 76, 6: 159, 3: 64, 2: 34, 0: 5, 7: 30, 4: 31, 1: 8}, 41: {3: 74, 5: 189, 8: 65, 6: 163, 4: 38, 0: 8, 7: 31, 2: 25, 1: 7}, 42: {7: 32, 6: 148, 4: 33, 5: 152, 3: 99, 2: 29, 8: 83, 0: 15, 1: 9}, 43: {3: 75, 4: 25, 5: 198, 8: 57, 2: 52, 6: 147, 0: 9, 7: 30, 1: 7}, 44: {2: 71, 4: 46, 3: 103, 5: 164, 6: 107, 8: 78, 7: 14, 1: 10, 0: 7}, 45: {3: 116, 6: 100, 2: 112, 5: 128, 8: 61, 7: 25, 4: 48, 1: 3, 0: 7}, 46: {5: 140, 3: 117, 4: 29, 8: 61, 0: 14, 6: 115, 2: 86, 1: 7, 7: 31}, 47: {6: 104, 4: 51, 5: 183, 2: 55, 8: 95, 3: 83, 7: 14, 0: 9, 1: 6}, 48: {8: 84, 6: 123, 5: 178, 4: 54, 3: 49, 0: 7, 2: 83, 7: 11, 1: 11}, 49: {2: 46, 4: 41, 6: 115, 8: 121, 5: 186, 0: 7, 3: 58, 7: 21, 1: 5}, 50: {2: 101, 8: 86, 5: 156, 4: 72, 7: 40, 0: 14, 6: 78, 3: 43, 1: 10}, 51: {2: 103, 7: 42, 5: 142, 3: 47, 6: 74, 8: 106, 4: 65, 0: 11, 1: 10}, 52: {8: 79, 1: 23, 2: 109, 4: 43, 6: 78, 3: 63, 7: 51, 5: 143, 0: 11}, 53: {3: 57, 2: 78, 5: 109, 8: 108, 6: 91, 1: 31, 7: 66, 4: 48, 0: 12}, 54: {2: 94, 5: 119, 7: 29, 8: 120, 3: 73, 6: 87, 0: 12, 1: 22, 4: 44}, 55: {5: 131, 6: 84, 7: 36, 8: 95, 2: 85, 4: 46, 0: 16, 3: 93, 1: 14}, 56: {6: 122, 5: 150, 3: 47, 8: 88, 4: 42, 2: 82, 7: 48, 1: 9, 0: 12}, 57: {7: 38, 8: 102, 5: 184, 6: 89, 4: 49, 3: 63, 2: 55, 0: 11, 1: 9}, 58: {8: 122, 2: 52, 3: 43, 6: 94, 7: 46, 5: 165, 4: 61, 1: 10, 0: 7}, 59: {5: 177, 8: 128, 3: 57, 6: 82, 7: 45, 2: 46, 4: 50, 0: 10, 1: 5}, 60: {5: 178, 6: 131, 2: 46, 4: 39, 8: 93, 3: 42, 7: 61, 0: 7, 1: 3}, 61: {6: 124, 5: 176, 7: 33, 8: 100, 4: 49, 3: 45, 2: 64, 1: 3, 0: 6}, 62: {3: 51, 5: 177, 4: 39, 6: 122, 8: 93, 2: 65, 7: 36, 1: 5, 0: 12}, 63: {2: 32, 8: 123, 4: 50, 7: 34, 6: 126, 5: 148, 0: 9, 3: 76, 1: 2}, 64: {3: 48, 6: 97, 4: 59, 8: 136, 5: 145, 7: 71, 2: 38, 1: 1, 0: 5}, 65: {8: 126, 6: 106, 3: 60, 5: 162, 2: 57, 7: 43, 4: 37, 0: 8, 1: 1}, 66: {5: 160, 6: 105, 4: 35, 8: 128, 3: 60, 2: 56, 7: 40, 1: 7, 0: 9}, 67: {7: 35, 6: 116, 3: 57, 2: 41, 5: 177, 8: 118, 4: 46, 0: 2, 1: 8}, 68: {8: 84, 7: 53, 6: 94, 5: 163, 3: 91, 4: 55, 1: 10, 2: 45, 0: 5}, 69: {8: 156, 4: 39, 5: 158, 7: 64, 6: 84, 3: 58, 2: 34, 1: 4, 0: 3}, 70: {5: 179, 6: 73, 7: 71, 8: 130, 3: 53, 2: 37, 4: 50, 1: 6, 0: 1}, 71: {8: 137, 6: 109, 5: 156, 3: 64, 0: 6, 7: 42, 1: 3, 2: 32, 4: 51}, 72: {6: 104, 8: 141, 5: 165, 3: 68, 1: 8, 4: 51, 2: 32, 7: 26, 0: 5}, 73: {6: 98, 8: 110, 3: 67, 0: 8, 5: 178, 1: 11, 4: 57, 7: 18, 2: 53}, 74: {8: 110, 6: 115, 5: 164, 3: 67, 7: 24, 1: 18, 4: 61, 2: 33, 0: 8}, 75: {6: 106, 8: 104, 4: 46, 7: 47, 5: 185, 3: 52, 2: 24, 0: 13, 1: 23}, 76: {7: 56, 4: 82, 6: 101, 2: 37, 8: 118, 3: 42, 5: 143, 1: 17, 0: 4}, 77: {2: 64, 8: 94, 7: 89, 6: 70, 3: 61, 0: 10, 4: 60, 5: 142, 1: 10}, 78: {6: 85, 4: 60, 3: 74, 7: 62, 5: 142, 8: 105, 2: 55, 0: 8, 1: 9}, 79: {5: 149, 2: 67, 4: 74, 7: 34, 8: 75, 3: 110, 6: 67, 1: 12, 0: 12}, 80: {7: 54, 5: 167, 4: 66, 3: 75, 6: 54, 8: 91, 0: 9, 2: 71, 1: 13}, 81: {8: 109, 3: 71, 4: 79, 6: 86, 7: 59, 5: 140, 2: 44, 0: 8, 1: 4}, 82: {5: 127, 8: 121, 2: 65, 4: 69, 3: 85, 6: 60, 7: 49, 1: 7, 0: 17}, 83: {8: 137, 5: 176, 2: 51, 7: 43, 3: 56, 1: 10, 6: 44, 0: 11, 4: 72}, 84: {8: 151, 2: 51, 3: 60, 5: 164, 7: 58, 6: 50, 4: 40, 1: 17, 0: 9}, 85: {3: 79, 6: 60, 5: 165, 8: 160, 7: 47, 2: 46, 0: 13, 4: 25, 1: 5}, 86: {5: 199, 0: 14, 4: 24, 8: 113, 7: 54, 3: 82, 2: 37, 6: 77}, 87: {5: 186, 8: 125, 4: 60, 2: 41, 7: 61, 3: 53, 6: 60, 1: 4, 0: 10}, 88: {7: 63, 8: 103, 5: 143, 6: 86, 3: 66, 2: 61, 4: 49, 0: 14, 1: 15}, 89: {7: 82, 5: 148, 4: 38, 3: 66, 8: 141, 2: 25, 6: 87, 1: 5, 0: 8}, 90: {0: 9, 6: 66, 3: 54, 5: 188, 8: 130, 7: 64, 4: 57, 2: 29, 1: 3}, 91: {3: 65, 2: 23, 8: 146, 4: 53, 7: 49, 1: 9, 6: 85, 5: 164, 0: 6}, 92: {8: 157, 1: 12, 3: 64, 4: 75, 7: 50, 6: 74, 2: 45, 5: 113, 0: 10}, 93: {8: 176, 6: 65, 7: 55, 2: 46, 5: 122, 3: 62, 4: 54, 1: 12, 0: 8}, 94: {7: 57, 8: 102, 4: 69, 6: 105, 3: 61, 2: 64, 5: 122, 0: 9, 1: 11}, 95: {2: 86, 3: 57, 6: 90, 5: 132, 1: 13, 7: 51, 8: 86, 4: 77, 0: 8}, 96: {6: 110, 2: 104, 3: 61, 1: 28, 8: 76, 7: 31, 4: 48, 5: 119, 0: 23}, 97: {6: 97, 8: 85, 5: 135, 3: 86, 4: 53, 2: 82, 7: 31, 0: 11, 1: 20}, 98: {8: 103, 6: 97, 4: 57, 2: 82, 3: 76, 1: 16, 0: 15, 5: 125, 7: 29}, 99: {6: 122, 4: 51, 5: 145, 7: 22, 8: 109, 1: 16, 3: 61, 2: 60, 0: 14}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


