  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('ba', 'yx')
    ('cbb', 'yxNone')
    ('cbd', 'yxy')
    ('cbaa', 'yxxz')
    ('aaca', 'xxzx')
    ('aab', 'xxNone')
    ('bc', 'yy')
    ('aacc', 'xxzz')
    ('abc', 'xxy')
    ('cbcd', 'yxyy')
    ('acc', 'xzy')
    ('abd', 'xxy')
    ('ccc', 'yzy')

s5
    ('accb', 'xzzy')
    ('bcbd', 'xyxNone')
    ('acbb', 'xzxNone')
    ('aadc', 'xzyy')
    ('cacc', 'zxzy')
    ('bcbb', 'xyxy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('aaaa', 'xzxx')
    ('bcc', 'xyy')
    ('cabd', 'zxxy')
    ('caaa', 'zxxz')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('cc', 'zy')
    ('aab', 'xzx')
    ('cad', 'zxNone')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('aada', 'xzyz')
    ('cabc', 'zxxy')
    ('acca', 'xzzx')
    ('cacb', 'zxzy')
    ('acaa', 'xzxz')
    ('aaad', 'xzxy')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')

s6
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aaca', 'zxzz')
    ('aba', 'zxx')
    ('aacc', 'zxzNone')
    ('cbca', 'zxyz')
    ('cbb', 'zxNone')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('aaaa', 'zxxx')
    ('acbb', 'zzxx')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('ccc', 'zzy')
    ('abcc', 'zxzNone')
    ('cca', 'zzx')

s7
    ('cca', 'yyz')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('ccb', 'yyx')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')
    ('bacb', 'xzyx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('acc', 'zzz')
    ('aab', 'zzx')
    ('acbb', 'zzxNone')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('aaca', 'zzzz')
    ('bad', 'xzy')
    ('acba', 'zzxx')

s8
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('cacc', 'zxzNone')
    ('adbc', 'zyxy')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('cbc', 'zxz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('adc', 'zyz')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')
    ('cbd', 'zxNone')
    ('cabb', 'zxxy')
    ('adbd', 'zyxy')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')

s9
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 54, 0: 160, 5: 109, 8: 29, 3: 71, 1: 36, 4: 59, 7: 20, 2: 62}, 1: {5: 43, 6: 190, 8: 286, 7: 44, 4: 8, 2: 13, 3: 11, 0: 5}, 2: {8: 275, 6: 200, 3: 10, 7: 46, 0: 3, 5: 42, 4: 8, 2: 15, 1: 1}, 3: {8: 341, 2: 14, 5: 19, 6: 159, 7: 48, 4: 7, 3: 9, 0: 1, 1: 2}, 4: {7: 73, 8: 284, 6: 167, 5: 31, 3: 19, 2: 19, 4: 7}, 5: {8: 351, 6: 142, 7: 40, 3: 13, 0: 6, 4: 17, 5: 23, 2: 8}, 6: {7: 59, 8: 336, 6: 158, 2: 19, 5: 14, 3: 5, 4: 8, 1: 1}, 7: {8: 328, 7: 55, 6: 159, 2: 11, 5: 32, 3: 6, 1: 1, 4: 8}, 8: {6: 165, 8: 282, 7: 68, 0: 3, 2: 19, 4: 9, 3: 10, 5: 44}, 9: {7: 71, 8: 324, 5: 45, 6: 123, 4: 12, 2: 20, 0: 3, 3: 2}, 10: {8: 325, 6: 149, 4: 11, 3: 6, 7: 70, 2: 11, 5: 25, 1: 1, 0: 2}, 11: {8: 353, 6: 86, 4: 17, 7: 70, 5: 37, 2: 27, 1: 4, 3: 5, 0: 1}, 12: {8: 384, 6: 93, 3: 6, 7: 60, 2: 20, 4: 11, 5: 23, 1: 2, 0: 1}, 13: {8: 376, 6: 112, 7: 45, 5: 29, 2: 15, 4: 9, 3: 8, 1: 5, 0: 1}, 14: {6: 127, 8: 333, 7: 56, 2: 24, 4: 13, 5: 32, 1: 5, 3: 8, 0: 2}, 15: {6: 173, 8: 313, 7: 55, 4: 8, 5: 31, 0: 1, 3: 6, 2: 10, 1: 3}, 16: {8: 326, 6: 165, 5: 19, 3: 13, 7: 56, 4: 7, 2: 13, 1: 1}, 17: {6: 180, 8: 330, 3: 15, 2: 14, 5: 14, 7: 31, 0: 1, 4: 14, 1: 1}, 18: {6: 184, 8: 314, 7: 42, 2: 16, 3: 12, 4: 14, 5: 16, 1: 2}, 19: {8: 355, 6: 157, 5: 19, 4: 18, 2: 12, 7: 32, 3: 6, 0: 1}, 20: {6: 201, 8: 313, 7: 42, 2: 13, 4: 11, 5: 10, 3: 9, 0: 1}, 21: {7: 22, 8: 315, 6: 225, 4: 15, 5: 14, 3: 8, 2: 1}, 22: {8: 327, 6: 204, 5: 20, 7: 23, 4: 16, 1: 3, 2: 3, 3: 4}, 23: {6: 184, 7: 26, 8: 340, 4: 16, 3: 5, 2: 8, 5: 19, 0: 2}, 24: {8: 361, 7: 19, 6: 170, 5: 20, 4: 9, 2: 9, 3: 9, 1: 3}, 25: {8: 387, 6: 129, 5: 29, 7: 16, 4: 18, 2: 12, 3: 7, 0: 1, 1: 1}, 26: {6: 146, 8: 363, 2: 12, 5: 30, 7: 35, 4: 8, 3: 6}, 27: {8: 448, 0: 2, 7: 16, 6: 80, 3: 2, 4: 21, 5: 21, 2: 10}, 28: {8: 395, 6: 128, 7: 22, 5: 23, 2: 12, 4: 15, 3: 4, 0: 1}, 29: {8: 350, 6: 146, 7: 35, 5: 27, 2: 20, 3: 8, 4: 14}, 30: {8: 360, 6: 164, 5: 12, 2: 16, 7: 25, 4: 16, 3: 7}, 31: {6: 198, 8: 307, 3: 8, 5: 37, 7: 21, 2: 11, 4: 16, 0: 2}, 32: {6: 168, 8: 331, 2: 8, 7: 29, 4: 14, 5: 40, 0: 1, 3: 8, 1: 1}, 33: {8: 384, 4: 9, 6: 147, 5: 28, 3: 10, 7: 10, 2: 9, 0: 3}, 34: {8: 347, 6: 133, 3: 20, 2: 15, 5: 35, 7: 31, 4: 18, 0: 1}, 35: {8: 416, 6: 97, 3: 9, 5: 33, 2: 19, 7: 17, 4: 7, 0: 2}, 36: {6: 141, 8: 370, 7: 17, 5: 27, 4: 18, 3: 14, 2: 9, 1: 1, 0: 3}, 37: {8: 376, 6: 154, 5: 21, 4: 8, 3: 10, 7: 19, 0: 4, 2: 7, 1: 1}, 38: {5: 17, 8: 403, 6: 126, 7: 13, 2: 18, 4: 11, 3: 8, 0: 3, 1: 1}, 39: {8: 416, 6: 110, 5: 24, 2: 16, 7: 11, 3: 13, 4: 9, 0: 1}, 40: {8: 389, 6: 113, 2: 24, 5: 34, 4: 12, 7: 17, 3: 11}, 41: {8: 450, 3: 12, 6: 87, 5: 20, 2: 11, 7: 13, 4: 7}, 42: {8: 332, 6: 134, 7: 41, 5: 35, 1: 2, 2: 31, 3: 8, 4: 14, 0: 3}, 43: {8: 361, 6: 141, 7: 18, 5: 30, 1: 1, 2: 20, 4: 18, 3: 8, 0: 3}, 44: {8: 386, 7: 34, 6: 119, 5: 28, 2: 24, 3: 4, 4: 4, 0: 1}, 45: {8: 396, 6: 125, 4: 10, 7: 26, 2: 7, 5: 33, 3: 2, 0: 1}, 46: {8: 401, 6: 138, 7: 11, 5: 26, 4: 7, 3: 8, 2: 9}, 47: {8: 385, 7: 28, 4: 14, 6: 135, 5: 23, 2: 10, 3: 5}, 48: {8: 338, 6: 114, 7: 50, 4: 14, 5: 51, 2: 26, 3: 6, 0: 1}, 49: {7: 63, 8: 314, 6: 139, 5: 51, 4: 8, 3: 10, 2: 13, 0: 1, 1: 1}, 50: {8: 333, 6: 147, 7: 51, 5: 36, 4: 10, 3: 4, 2: 18, 0: 1}, 51: {6: 144, 5: 37, 8: 359, 7: 35, 3: 5, 4: 10, 0: 2, 2: 8}, 52: {8: 307, 6: 166, 5: 40, 7: 37, 2: 22, 3: 9, 4: 18, 1: 1}, 53: {7: 45, 0: 1, 8: 339, 4: 22, 6: 135, 5: 26, 2: 25, 3: 6, 1: 1}, 54: {8: 306, 6: 155, 7: 58, 5: 29, 3: 7, 4: 27, 2: 17, 0: 1}, 55: {6: 155, 8: 307, 7: 30, 2: 30, 5: 45, 4: 26, 0: 4, 3: 3}, 56: {8: 350, 6: 132, 7: 62, 2: 12, 4: 14, 5: 27, 3: 2, 0: 1}, 57: {5: 37, 8: 337, 2: 9, 6: 136, 7: 63, 3: 4, 4: 13, 0: 1}, 58: {5: 25, 6: 154, 8: 332, 7: 67, 3: 9, 4: 9, 2: 4}, 59: {6: 179, 8: 320, 7: 61, 3: 8, 5: 19, 4: 9, 2: 3, 0: 1}, 60: {6: 226, 8: 276, 5: 10, 3: 7, 7: 64, 4: 11, 2: 3, 1: 2, 0: 1}, 61: {3: 9, 6: 221, 7: 69, 8: 247, 4: 23, 5: 16, 2: 13, 1: 2}, 62: {5: 20, 7: 72, 8: 253, 6: 224, 3: 9, 4: 14, 2: 6, 1: 2}, 63: {6: 204, 8: 268, 5: 18, 3: 13, 7: 63, 2: 10, 4: 24}, 64: {8: 209, 6: 286, 7: 64, 2: 8, 4: 12, 5: 14, 3: 7}, 65: {7: 59, 6: 218, 8: 259, 2: 14, 5: 22, 4: 18, 3: 10}, 66: {8: 274, 7: 83, 6: 180, 2: 18, 5: 20, 4: 15, 3: 8, 0: 2}, 67: {6: 201, 8: 296, 7: 60, 4: 16, 5: 16, 3: 4, 2: 7}, 68: {6: 203, 8: 296, 5: 24, 4: 17, 7: 46, 2: 12, 3: 2}, 69: {8: 297, 4: 10, 6: 218, 7: 36, 5: 33, 3: 3, 2: 3}, 70: {6: 161, 8: 294, 5: 39, 3: 18, 2: 5, 7: 66, 0: 2, 4: 15}, 71: {6: 161, 8: 307, 5: 67, 2: 27, 0: 2, 4: 10, 7: 18, 3: 8}, 72: {8: 281, 5: 60, 6: 211, 2: 13, 4: 12, 3: 11, 7: 12}, 73: {8: 264, 5: 113, 6: 171, 2: 21, 4: 17, 3: 3, 7: 10, 1: 1}, 74: {6: 183, 8: 270, 5: 84, 0: 1, 2: 18, 7: 19, 4: 18, 3: 7}, 75: {5: 100, 8: 232, 6: 195, 7: 23, 4: 13, 3: 11, 2: 25, 0: 1}, 76: {8: 247, 6: 228, 5: 59, 3: 13, 7: 16, 4: 22, 2: 12, 0: 3}, 77: {6: 162, 5: 84, 8: 310, 4: 14, 2: 11, 7: 9, 3: 10}, 78: {8: 290, 6: 196, 4: 9, 5: 55, 2: 9, 7: 27, 3: 13, 0: 1}, 79: {7: 26, 8: 319, 6: 169, 4: 16, 2: 8, 3: 8, 5: 54}, 80: {8: 337, 7: 52, 6: 156, 4: 15, 5: 28, 2: 6, 3: 6}, 81: {6: 166, 8: 351, 5: 28, 2: 10, 7: 24, 3: 11, 4: 10}, 82: {8: 309, 6: 202, 7: 35, 3: 3, 5: 30, 4: 13, 2: 7, 0: 1}, 83: {6: 208, 8: 291, 7: 29, 2: 13, 5: 41, 3: 9, 4: 8, 0: 1}, 84: {6: 215, 7: 34, 8: 295, 2: 10, 5: 34, 4: 9, 3: 3}, 85: {8: 319, 6: 214, 7: 30, 5: 16, 2: 9, 4: 8, 3: 3, 0: 1}, 86: {8: 251, 6: 253, 5: 29, 7: 42, 3: 9, 2: 8, 4: 8}, 87: {8: 277, 2: 7, 6: 236, 7: 38, 4: 13, 5: 26, 3: 3}, 88: {8: 284, 6: 245, 7: 19, 5: 25, 4: 18, 3: 7, 1: 1, 2: 1}, 89: {6: 223, 8: 283, 4: 21, 5: 40, 7: 18, 2: 8, 3: 7}, 90: {6: 234, 8: 285, 3: 4, 5: 33, 7: 29, 2: 8, 4: 7}, 91: {6: 254, 8: 240, 7: 25, 5: 53, 4: 15, 2: 6, 3: 7}, 92: {8: 288, 5: 27, 6: 217, 7: 48, 3: 6, 4: 11, 2: 2, 1: 1}, 93: {6: 186, 8: 298, 5: 48, 3: 5, 7: 52, 4: 9, 2: 2}, 94: {6: 239, 8: 269, 5: 37, 7: 38, 4: 8, 3: 6, 2: 3}, 95: {8: 341, 6: 206, 7: 22, 5: 21, 4: 8, 3: 1, 1: 1}, 96: {6: 221, 8: 308, 7: 31, 5: 22, 4: 12, 3: 3, 2: 3}, 97: {8: 306, 4: 10, 6: 215, 5: 38, 7: 25, 2: 1, 3: 5}, 98: {8: 328, 6: 170, 4: 14, 5: 54, 7: 30, 3: 4}, 99: {8: 301, 6: 172, 7: 61, 5: 49, 4: 14, 3: 2, 2: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


