  All discovred UIOs
--------------------------------------------------
s0
    ('bcbc', 'xzxy')
{0: {0: 182, 5: 95, 4: 68, 3: 74, 6: 55, 1: 25, 2: 56, 7: 23, 8: 22}, 1: {8: 19, 3: 114, 5: 185, 4: 127, 2: 48, 6: 59, 7: 23, 0: 8, 1: 17}, 2: {3: 130, 6: 75, 4: 101, 5: 160, 7: 42, 8: 54, 2: 25, 1: 11, 0: 2}, 3: {5: 168, 6: 114, 3: 77, 7: 67, 4: 98, 8: 43, 1: 8, 2: 22, 0: 3}, 4: {5: 182, 6: 164, 3: 105, 8: 38, 2: 19, 4: 59, 7: 16, 0: 9, 1: 8}, 5: {5: 212, 8: 65, 4: 44, 6: 151, 3: 71, 2: 28, 0: 9, 1: 8, 7: 12}, 6: {3: 63, 6: 101, 8: 102, 2: 34, 5: 200, 4: 76, 7: 15, 1: 8, 0: 1}, 7: {5: 155, 0: 17, 6: 131, 2: 63, 8: 68, 3: 82, 4: 65, 1: 7, 7: 12}, 8: {5: 172, 6: 135, 4: 74, 0: 7, 8: 56, 2: 74, 1: 11, 3: 57, 7: 14}, 9: {5: 189, 1: 28, 3: 37, 8: 46, 4: 86, 2: 76, 6: 124, 0: 2, 7: 12}, 10: {1: 22, 6: 94, 4: 140, 5: 193, 3: 47, 2: 55, 8: 33, 0: 5, 7: 11}, 11: {6: 118, 4: 100, 1: 56, 2: 67, 5: 147, 3: 73, 8: 17, 7: 16, 0: 6}, 12: {5: 137, 4: 104, 6: 167, 2: 87, 3: 56, 1: 20, 7: 4, 8: 21, 0: 4}, 13: {4: 106, 5: 155, 2: 140, 6: 92, 1: 13, 3: 72, 0: 5, 8: 12, 7: 5}, 14: {4: 157, 5: 158, 3: 83, 1: 27, 2: 81, 7: 10, 6: 75, 8: 7, 0: 2}, 15: {4: 124, 5: 193, 3: 99, 1: 45, 2: 70, 6: 48, 8: 7, 0: 7, 7: 7}, 16: {3: 68, 4: 127, 2: 58, 1: 37, 6: 76, 5: 200, 8: 19, 7: 6, 0: 9}, 17: {6: 104, 5: 134, 1: 39, 3: 109, 8: 26, 2: 61, 4: 110, 7: 13, 0: 4}, 18: {6: 87, 7: 17, 5: 150, 2: 56, 1: 31, 4: 96, 3: 115, 8: 45, 0: 3}, 19: {3: 93, 4: 70, 8: 32, 5: 152, 2: 76, 7: 63, 6: 75, 1: 37, 0: 2}, 20: {3: 104, 8: 67, 4: 91, 5: 144, 6: 61, 7: 19, 2: 72, 1: 29, 0: 13}, 21: {2: 84, 4: 80, 6: 58, 5: 98, 8: 66, 7: 32, 3: 121, 0: 15, 1: 46}, 22: {2: 111, 0: 9, 5: 158, 1: 20, 6: 70, 4: 58, 8: 66, 7: 47, 3: 61}, 23: {6: 72, 3: 58, 1: 61, 5: 194, 7: 21, 4: 46, 8: 19, 2: 112, 0: 17}, 24: {1: 42, 5: 161, 8: 27, 0: 16, 3: 100, 6: 129, 4: 49, 2: 61, 7: 15}, 25: {1: 50, 4: 62, 3: 80, 6: 72, 7: 14, 5: 222, 2: 37, 8: 54, 0: 9}, 26: {5: 137, 2: 62, 3: 89, 1: 36, 6: 118, 8: 51, 4: 64, 7: 29, 0: 14}, 27: {8: 63, 5: 135, 1: 54, 2: 62, 3: 87, 4: 60, 6: 116, 7: 14, 0: 9}, 28: {3: 85, 5: 126, 6: 88, 4: 68, 8: 60, 2: 72, 0: 10, 1: 78, 7: 13}, 29: {2: 83, 4: 70, 0: 12, 5: 139, 3: 158, 1: 26, 6: 80, 7: 5, 8: 27}, 30: {6: 47, 1: 61, 8: 26, 3: 128, 4: 62, 5: 139, 2: 98, 0: 14, 7: 25}, 31: {3: 137, 1: 67, 6: 99, 2: 49, 5: 85, 0: 11, 4: 72, 8: 65, 7: 15}, 32: {2: 69, 3: 124, 5: 112, 6: 131, 1: 50, 8: 22, 4: 60, 7: 21, 0: 11}, 33: {2: 87, 5: 135, 0: 15, 3: 117, 8: 23, 4: 49, 6: 102, 1: 57, 7: 15}, 34: {4: 51, 8: 35, 3: 107, 5: 147, 1: 34, 6: 101, 7: 17, 2: 93, 0: 15}, 35: {5: 203, 3: 92, 4: 70, 1: 41, 2: 46, 8: 67, 0: 6, 6: 62, 7: 13}, 36: {5: 214, 7: 5, 4: 108, 6: 65, 3: 77, 2: 59, 8: 38, 0: 9, 1: 25}, 37: {3: 112, 8: 23, 6: 109, 5: 159, 2: 46, 4: 98, 1: 16, 0: 5, 7: 32}, 38: {5: 174, 4: 75, 6: 103, 3: 121, 1: 26, 8: 52, 2: 37, 0: 7, 7: 5}, 39: {1: 28, 2: 13, 6: 95, 4: 118, 5: 201, 3: 107, 7: 4, 8: 30, 0: 4}, 40: {2: 48, 3: 110, 4: 146, 5: 152, 8: 20, 1: 26, 6: 80, 0: 11, 7: 7}, 41: {4: 133, 6: 61, 5: 118, 3: 133, 2: 74, 1: 31, 8: 39, 0: 11}, 42: {4: 171, 6: 111, 5: 142, 2: 45, 3: 84, 8: 15, 0: 9, 1: 21, 7: 2}, 43: {3: 131, 4: 157, 6: 132, 0: 7, 5: 104, 2: 39, 8: 15, 1: 8, 7: 7}, 44: {2: 45, 6: 119, 3: 198, 5: 82, 1: 10, 8: 40, 4: 90, 0: 15, 7: 1}, 45: {4: 69, 5: 85, 6: 141, 3: 137, 2: 48, 8: 79, 1: 22, 0: 15, 7: 4}, 46: {5: 121, 6: 111, 1: 35, 3: 120, 2: 37, 4: 91, 8: 67, 0: 15, 7: 3}, 47: {3: 103, 4: 77, 6: 108, 8: 56, 5: 167, 2: 32, 1: 38, 0: 18, 7: 1}, 48: {8: 81, 6: 153, 3: 97, 4: 107, 5: 111, 2: 23, 0: 6, 1: 17, 7: 5}, 49: {6: 148, 8: 68, 4: 102, 5: 164, 1: 8, 0: 6, 3: 56, 2: 45, 7: 3}, 50: {8: 78, 1: 19, 5: 172, 4: 95, 6: 146, 3: 50, 2: 34, 7: 3, 0: 3}, 51: {3: 45, 6: 112, 8: 72, 1: 31, 5: 225, 2: 18, 4: 86, 0: 7, 7: 4}, 52: {4: 26, 3: 89, 5: 154, 6: 122, 8: 81, 0: 14, 2: 83, 1: 29, 7: 2}, 53: {2: 66, 3: 101, 6: 91, 4: 58, 5: 187, 8: 76, 1: 16, 0: 4, 7: 1}, 54: {3: 92, 6: 132, 2: 83, 8: 49, 5: 167, 0: 5, 1: 13, 4: 59}, 55: {3: 69, 1: 11, 2: 56, 5: 187, 8: 70, 6: 151, 4: 48, 7: 5, 0: 3}, 56: {3: 69, 5: 200, 6: 91, 8: 107, 4: 44, 2: 67, 1: 16, 7: 6}, 57: {5: 163, 8: 63, 3: 119, 7: 10, 6: 104, 4: 65, 2: 62, 0: 4, 1: 10}, 58: {8: 94, 6: 105, 3: 112, 5: 180, 7: 18, 1: 14, 4: 40, 2: 34, 0: 3}, 59: {6: 120, 7: 37, 5: 233, 3: 61, 8: 87, 4: 30, 1: 15, 2: 17}, 60: {5: 238, 8: 64, 4: 44, 3: 72, 6: 98, 7: 43, 2: 21, 0: 3, 1: 17}, 61: {5: 195, 3: 82, 7: 57, 8: 101, 2: 31, 4: 52, 6: 63, 1: 16, 0: 3}, 62: {5: 232, 4: 29, 3: 109, 8: 121, 6: 44, 7: 39, 2: 20, 1: 6}, 63: {3: 93, 5: 272, 6: 61, 8: 94, 4: 49, 7: 12, 2: 15, 1: 4}, 64: {8: 70, 5: 246, 3: 77, 6: 96, 4: 53, 7: 43, 2: 6, 1: 8, 0: 1}, 65: {5: 272, 4: 43, 7: 43, 8: 60, 3: 85, 6: 84, 1: 10, 2: 3}, 66: {3: 83, 5: 242, 7: 43, 4: 76, 6: 64, 2: 10, 8: 69, 1: 13}, 67: {4: 96, 5: 190, 6: 54, 3: 121, 8: 28, 7: 88, 1: 7, 2: 16}, 68: {5: 228, 6: 108, 1: 6, 3: 89, 2: 18, 7: 38, 8: 35, 4: 78}, 69: {7: 25, 6: 103, 5: 281, 3: 81, 8: 35, 4: 38, 1: 27, 2: 10}, 70: {5: 258, 2: 3, 3: 100, 8: 23, 6: 106, 7: 65, 4: 39, 1: 6}, 71: {6: 78, 4: 54, 3: 153, 5: 178, 1: 19, 8: 62, 2: 23, 7: 33}, 72: {6: 97, 5: 162, 3: 161, 4: 94, 8: 21, 1: 23, 7: 31, 2: 11}, 73: {5: 211, 3: 134, 7: 13, 2: 14, 8: 33, 4: 51, 6: 114, 1: 29, 0: 1}, 74: {7: 54, 8: 38, 5: 165, 3: 181, 4: 44, 2: 46, 6: 49, 1: 23}, 75: {3: 178, 8: 73, 5: 133, 7: 91, 2: 13, 4: 77, 6: 27, 1: 8}, 76: {5: 153, 8: 100, 4: 72, 3: 155, 2: 25, 1: 9, 7: 54, 6: 32}, 77: {3: 145, 8: 80, 7: 38, 5: 160, 4: 105, 2: 27, 1: 25, 6: 19, 0: 1}, 78: {7: 40, 1: 36, 3: 216, 4: 94, 6: 28, 5: 112, 8: 40, 2: 26, 0: 8}, 79: {3: 172, 8: 37, 6: 49, 5: 116, 4: 106, 2: 31, 1: 29, 7: 57, 0: 3}, 80: {1: 15, 8: 56, 4: 111, 6: 66, 5: 123, 2: 34, 3: 163, 7: 31, 0: 1}, 81: {4: 153, 3: 108, 5: 113, 2: 33, 6: 46, 7: 26, 1: 45, 8: 73, 0: 3}, 82: {7: 31, 2: 69, 5: 150, 3: 83, 8: 29, 4: 165, 1: 18, 6: 53, 0: 2}, 83: {4: 119, 2: 93, 8: 51, 3: 100, 6: 44, 5: 98, 7: 57, 1: 32, 0: 6}, 84: {3: 93, 8: 89, 4: 170, 5: 73, 1: 21, 6: 45, 2: 83, 0: 6, 7: 20}, 85: {8: 56, 5: 72, 6: 46, 4: 157, 3: 121, 1: 54, 2: 71, 0: 5, 7: 18}, 86: {4: 116, 5: 103, 1: 45, 8: 77, 3: 120, 2: 62, 6: 51, 7: 21, 0: 5}, 87: {3: 116, 0: 9, 2: 75, 4: 140, 1: 53, 5: 92, 6: 50, 8: 48, 7: 17}, 88: {5: 78, 1: 38, 6: 104, 2: 93, 0: 19, 3: 114, 4: 96, 8: 43, 7: 15}, 89: {4: 72, 6: 140, 5: 99, 3: 96, 8: 32, 2: 113, 7: 12, 1: 26, 0: 10}, 90: {5: 115, 6: 105, 7: 10, 3: 97, 4: 140, 0: 17, 2: 63, 1: 21, 8: 32}, 91: {4: 75, 3: 126, 6: 129, 7: 26, 8: 16, 2: 41, 5: 156, 0: 14, 1: 17}, 92: {5: 81, 7: 63, 3: 137, 4: 75, 6: 112, 2: 48, 0: 11, 8: 53, 1: 20}, 93: {6: 91, 5: 130, 4: 82, 3: 106, 2: 59, 0: 10, 8: 36, 7: 75, 1: 11}, 94: {2: 68, 8: 41, 4: 148, 3: 78, 5: 106, 6: 110, 7: 28, 0: 8, 1: 13}, 95: {2: 114, 4: 195, 3: 69, 8: 47, 7: 14, 0: 22, 5: 74, 6: 42, 1: 23}, 96: {2: 104, 3: 88, 5: 74, 8: 43, 6: 56, 0: 16, 7: 22, 4: 176, 1: 21}, 97: {2: 122, 3: 182, 5: 62, 4: 98, 8: 32, 7: 25, 6: 37, 1: 32, 0: 10}, 98: {3: 135, 2: 131, 6: 39, 5: 66, 1: 27, 8: 54, 4: 110, 7: 30, 0: 8}, 99: {3: 187, 5: 40, 2: 168, 6: 64, 1: 41, 4: 47, 7: 14, 8: 30, 0: 9}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


