  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('aaca', 'xxzx')
    ('bb', 'yy')
    ('ba', 'yx')
    ('acad', 'xzxNone')
    ('cacd', 'yxzNone')
    ('acb', 'xzy')
    ('bc', 'yy')
    ('cca', 'yzx')
    ('ccc', 'yzy')
    ('caac', 'yxzz')
    ('acc', 'xzy')
    ('abc', 'xxy')
    ('cbcc', 'yxyy')
    ('cbab', 'yxxNone')
    ('abd', 'xxy')
    ('caab', 'yxzx')
    ('cbaa', 'yxxz')
    ('cad', 'yxy')
    ('aacc', 'xxzz')

s5
    ('aada', 'xzyz')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('aac', 'xzz')
    ('cc', 'zy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('acaa', 'xzxz')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('bca', 'xyz')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cacb', 'zxzy')
    ('cabd', 'zxxy')
    ('cacc', 'zxzy')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('accc', 'xzzy')
    ('acab', 'xzxNone')
    ('bcc', 'xyy')
    ('aaaa', 'xzxx')

s6
    ('acbb', 'zzxx')
    ('abcd', 'zxzNone')
    ('cacc', 'zxzz')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')
    ('aabd', 'zxxNone')
    ('aad', 'zxy')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('aba', 'zxx')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')
    ('cbca', 'zxyz')
    ('cca', 'zzx')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')
    ('cab', 'zxNone')

s7
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('aaa', 'zzx')
    ('bcbd', 'xzxNone')
    ('bcba', 'xzxx')
    ('aab', 'zzx')
    ('acbb', 'zzxNone')
    ('bcbb', 'xzxy')
    ('acba', 'zzxx')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('bacb', 'xzyx')
    ('acc', 'zzz')
    ('bab', 'xzNone')
    ('cca', 'yyz')
    ('ccc', 'yyy')
    ('ccb', 'yyx')
    ('baa', 'xzx')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('bcd', 'xzy')
    ('bcc', 'xzz')

s8
    ('adba', 'zyxx')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('caab', 'zxxx')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('cbd', 'zxNone')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('accc', 'zyyz')
    ('caca', 'zxzz')
    ('accb', 'zyyy')
    ('ada', 'zyx')
    ('cca', 'zzz')
    ('cabd', 'zxxNone')
    ('cabb', 'zxxy')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('cbb', 'zxy')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('cd', 'zy')
    ('aacc', 'zxzz')
    ('adbd', 'zyxy')
    ('aaa', 'zxz')

s9
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 80, 4: 60, 2: 48, 0: 177, 8: 28, 3: 94, 1: 33, 6: 52, 7: 28}, 1: {3: 87, 6: 52, 5: 126, 4: 76, 2: 97, 8: 86, 1: 19, 7: 41, 0: 16}, 2: {8: 125, 2: 55, 6: 80, 5: 106, 3: 121, 7: 26, 4: 64, 1: 16, 0: 7}, 3: {5: 120, 6: 89, 8: 127, 7: 22, 2: 102, 4: 43, 3: 76, 0: 14, 1: 7}, 4: {2: 88, 5: 140, 8: 72, 7: 42, 6: 130, 4: 61, 3: 52, 0: 10, 1: 5}, 5: {3: 71, 8: 54, 1: 18, 6: 101, 2: 120, 7: 34, 5: 139, 4: 51, 0: 12}, 6: {6: 125, 2: 89, 3: 86, 5: 130, 0: 23, 8: 82, 7: 15, 4: 22, 1: 28}, 7: {3: 146, 2: 98, 5: 122, 4: 32, 1: 37, 6: 87, 8: 46, 7: 18, 0: 14}, 8: {2: 74, 7: 15, 6: 75, 8: 45, 5: 166, 4: 68, 3: 123, 1: 20, 0: 14}, 9: {2: 131, 6: 91, 5: 125, 4: 35, 7: 57, 3: 69, 1: 20, 8: 59, 0: 13}, 10: {5: 205, 8: 66, 3: 42, 1: 20, 6: 104, 7: 30, 4: 47, 0: 6, 2: 80}, 11: {4: 47, 6: 105, 5: 131, 2: 26, 8: 157, 3: 66, 7: 35, 1: 25, 0: 8}, 12: {4: 86, 8: 113, 3: 54, 5: 191, 2: 38, 6: 84, 7: 26, 0: 2, 1: 6}, 13: {7: 46, 3: 66, 4: 78, 5: 188, 8: 68, 6: 83, 2: 57, 0: 6, 1: 8}, 14: {3: 89, 2: 42, 7: 65, 4: 103, 8: 74, 6: 103, 5: 101, 0: 10, 1: 13}, 15: {3: 116, 6: 57, 5: 159, 7: 68, 8: 36, 2: 92, 4: 56, 1: 10, 0: 6}, 16: {7: 38, 2: 64, 5: 126, 8: 63, 6: 109, 4: 57, 3: 128, 1: 11, 0: 4}, 17: {4: 87, 8: 52, 5: 173, 7: 77, 3: 52, 6: 116, 2: 35, 0: 2, 1: 6}, 18: {3: 68, 6: 132, 5: 137, 8: 111, 2: 22, 7: 64, 4: 63, 1: 3}, 19: {5: 133, 3: 116, 6: 106, 2: 32, 7: 79, 4: 44, 1: 4, 8: 86}, 20: {5: 145, 6: 114, 8: 54, 2: 52, 3: 125, 4: 43, 7: 59, 1: 8}, 21: {3: 87, 4: 60, 5: 167, 8: 117, 2: 42, 6: 96, 7: 30, 1: 1}, 22: {2: 28, 8: 98, 6: 92, 5: 197, 4: 95, 7: 38, 3: 48, 1: 4}, 23: {5: 236, 2: 64, 8: 69, 3: 45, 6: 83, 4: 59, 7: 43, 1: 1}, 24: {6: 71, 5: 239, 4: 45, 8: 61, 3: 61, 2: 74, 7: 45, 1: 4}, 25: {4: 96, 3: 50, 5: 186, 2: 41, 6: 101, 8: 84, 7: 35, 1: 7}, 26: {6: 103, 8: 44, 5: 200, 4: 108, 3: 77, 2: 35, 7: 30, 1: 2, 0: 1}, 27: {5: 224, 3: 62, 4: 70, 8: 85, 6: 109, 7: 17, 2: 32, 1: 1}, 28: {5: 249, 3: 91, 7: 20, 1: 3, 6: 66, 8: 85, 2: 12, 4: 73, 0: 1}, 29: {2: 22, 5: 198, 1: 13, 8: 116, 6: 75, 3: 91, 4: 39, 7: 40, 0: 6}, 30: {8: 92, 3: 71, 5: 187, 4: 44, 2: 84, 6: 60, 1: 16, 7: 35, 0: 11}, 31: {2: 81, 3: 122, 8: 113, 5: 154, 1: 14, 7: 14, 6: 39, 4: 49, 0: 14}, 32: {8: 84, 7: 36, 2: 66, 6: 34, 5: 177, 3: 137, 4: 44, 1: 17, 0: 5}, 33: {5: 161, 3: 96, 6: 52, 7: 61, 8: 63, 2: 78, 1: 23, 0: 10, 4: 56}, 34: {2: 72, 6: 106, 5: 180, 3: 69, 7: 73, 4: 26, 8: 47, 0: 11, 1: 16}, 35: {2: 83, 4: 62, 1: 15, 5: 145, 6: 81, 8: 74, 0: 10, 7: 40, 3: 90}, 36: {4: 39, 7: 27, 3: 42, 5: 188, 6: 122, 2: 71, 1: 23, 8: 80, 0: 8}, 37: {6: 81, 4: 57, 3: 65, 8: 55, 7: 70, 2: 70, 5: 136, 1: 50, 0: 16}, 38: {6: 74, 2: 61, 5: 163, 8: 72, 7: 68, 3: 78, 1: 19, 0: 16, 4: 49}, 39: {6: 120, 8: 79, 3: 87, 0: 22, 5: 147, 2: 89, 1: 15, 4: 26, 7: 15}, 40: {0: 20, 1: 28, 2: 47, 6: 113, 7: 20, 8: 134, 5: 129, 3: 93, 4: 16}, 41: {6: 120, 4: 27, 8: 90, 2: 86, 7: 28, 5: 112, 3: 96, 1: 24, 0: 17}, 42: {4: 47, 5: 102, 8: 90, 6: 173, 2: 71, 1: 14, 3: 52, 7: 29, 0: 22}, 43: {2: 85, 5: 131, 7: 28, 3: 44, 6: 123, 8: 91, 4: 70, 1: 13, 0: 15}, 44: {7: 39, 6: 83, 3: 84, 2: 93, 4: 35, 8: 86, 5: 162, 1: 8, 0: 10}, 45: {6: 114, 7: 99, 3: 93, 5: 133, 0: 14, 8: 62, 2: 44, 1: 9, 4: 32}, 46: {6: 170, 3: 70, 7: 68, 8: 69, 5: 143, 4: 25, 2: 31, 0: 10, 1: 14}, 47: {5: 156, 6: 130, 8: 72, 3: 80, 7: 57, 4: 37, 0: 14, 2: 44, 1: 10}, 48: {4: 38, 7: 24, 2: 43, 8: 79, 6: 123, 5: 182, 3: 100, 1: 7, 0: 4}, 49: {4: 64, 8: 110, 5: 145, 7: 50, 2: 51, 6: 81, 3: 84, 1: 10, 0: 5}, 50: {8: 123, 6: 58, 4: 118, 2: 24, 5: 204, 3: 31, 7: 30, 1: 8, 0: 4}, 51: {4: 107, 3: 53, 5: 182, 2: 58, 8: 130, 7: 30, 6: 37, 0: 2, 1: 1}, 52: {5: 229, 8: 129, 6: 38, 7: 26, 3: 51, 4: 61, 2: 60, 0: 3, 1: 3}, 53: {8: 72, 7: 42, 5: 237, 6: 55, 3: 54, 2: 66, 4: 61, 0: 7, 1: 6}, 54: {3: 72, 4: 38, 5: 240, 2: 40, 7: 75, 6: 47, 8: 82, 0: 2, 1: 4}, 55: {5: 210, 4: 79, 7: 48, 3: 107, 6: 66, 8: 64, 2: 19, 1: 6, 0: 1}, 56: {6: 85, 4: 61, 3: 70, 5: 210, 8: 74, 7: 82, 2: 5, 1: 13}, 57: {3: 47, 8: 89, 5: 161, 4: 119, 6: 102, 1: 8, 7: 58, 2: 16}, 58: {6: 84, 4: 81, 8: 142, 1: 25, 5: 161, 3: 63, 7: 30, 2: 14}, 59: {5: 213, 6: 94, 8: 94, 4: 73, 3: 61, 2: 12, 7: 18, 1: 35}, 60: {5: 212, 6: 81, 3: 73, 7: 24, 1: 9, 4: 80, 2: 49, 8: 70, 0: 2}, 61: {6: 99, 3: 87, 4: 55, 5: 265, 8: 41, 7: 29, 2: 12, 1: 11, 0: 1}, 62: {3: 99, 5: 222, 6: 119, 2: 20, 4: 62, 8: 48, 7: 23, 1: 6, 0: 1}, 63: {5: 192, 3: 107, 6: 57, 2: 69, 4: 72, 8: 66, 0: 6, 1: 16, 7: 15}, 64: {8: 71, 4: 47, 3: 87, 5: 252, 7: 9, 6: 54, 0: 11, 2: 61, 1: 8}, 65: {6: 65, 2: 29, 5: 202, 3: 76, 4: 105, 8: 75, 1: 11, 7: 29, 0: 8}, 66: {8: 55, 1: 22, 3: 95, 4: 71, 7: 13, 2: 42, 5: 200, 6: 94, 0: 8}, 67: {8: 60, 1: 27, 2: 72, 4: 108, 3: 131, 5: 104, 6: 78, 0: 12, 7: 8}, 68: {4: 87, 8: 64, 5: 68, 3: 127, 2: 128, 6: 72, 0: 20, 1: 29, 7: 5}, 69: {5: 110, 8: 92, 6: 75, 3: 104, 7: 19, 2: 80, 1: 35, 4: 69, 0: 16}, 70: {7: 49, 3: 104, 8: 105, 2: 77, 5: 105, 6: 86, 4: 50, 0: 15, 1: 9}, 71: {7: 48, 8: 96, 5: 71, 2: 104, 3: 107, 6: 103, 4: 44, 0: 12, 1: 15}, 72: {5: 109, 4: 69, 8: 123, 3: 92, 0: 10, 7: 49, 6: 91, 2: 57}, 73: {2: 42, 8: 146, 0: 4, 6: 73, 3: 36, 5: 114, 4: 141, 7: 39, 1: 5}, 74: {5: 138, 2: 75, 4: 67, 8: 143, 3: 44, 6: 108, 1: 4, 7: 20, 0: 1}, 75: {6: 95, 5: 142, 7: 35, 8: 102, 4: 83, 2: 75, 3: 49, 1: 14, 0: 5}, 76: {6: 185, 4: 52, 8: 64, 3: 29, 5: 168, 7: 31, 0: 10, 2: 51, 1: 10}, 77: {5: 165, 4: 61, 6: 148, 2: 38, 1: 14, 7: 47, 3: 51, 8: 73, 0: 3}, 78: {5: 165, 2: 94, 8: 31, 6: 129, 7: 47, 3: 43, 4: 64, 0: 12, 1: 15}, 79: {6: 141, 2: 49, 4: 55, 3: 49, 7: 39, 5: 158, 8: 95, 1: 9, 0: 5}, 80: {3: 71, 0: 22, 6: 133, 8: 71, 7: 38, 4: 38, 2: 65, 5: 156, 1: 6}, 81: {1: 31, 6: 103, 2: 74, 7: 73, 8: 77, 4: 58, 5: 72, 3: 89, 0: 23}, 82: {6: 129, 3: 55, 1: 52, 8: 74, 4: 52, 5: 76, 2: 88, 7: 50, 0: 24}, 83: {2: 68, 1: 37, 5: 86, 6: 169, 8: 66, 4: 37, 0: 11, 3: 67, 7: 59}, 84: {6: 120, 3: 75, 5: 58, 2: 112, 0: 25, 4: 46, 1: 56, 7: 37, 8: 71}, 85: {8: 59, 6: 174, 0: 25, 2: 110, 7: 25, 3: 57, 5: 69, 4: 42, 1: 39}, 86: {8: 176, 2: 69, 4: 13, 6: 120, 0: 20, 5: 101, 7: 38, 3: 51, 1: 12}, 87: {3: 53, 5: 134, 8: 156, 7: 31, 6: 115, 2: 47, 4: 46, 0: 12, 1: 6}, 88: {5: 139, 8: 162, 6: 110, 2: 42, 3: 71, 7: 46, 4: 19, 1: 2, 0: 9}, 89: {6: 132, 4: 26, 5: 174, 3: 77, 0: 12, 1: 5, 7: 36, 8: 110, 2: 28}, 90: {6: 132, 3: 57, 4: 70, 5: 130, 8: 104, 1: 25, 7: 68, 0: 1, 2: 13}, 91: {6: 125, 8: 98, 5: 138, 4: 51, 3: 72, 7: 79, 0: 7, 1: 17, 2: 13}, 92: {8: 142, 6: 183, 1: 5, 5: 127, 3: 53, 7: 25, 2: 15, 4: 42, 0: 8}, 93: {8: 173, 5: 124, 7: 50, 6: 144, 3: 35, 2: 25, 1: 16, 4: 28, 0: 5}, 94: {8: 184, 1: 5, 5: 159, 6: 121, 2: 14, 7: 51, 3: 48, 0: 1, 4: 17}, 95: {6: 75, 5: 172, 8: 164, 1: 20, 2: 43, 3: 59, 0: 6, 4: 16, 7: 45}, 96: {5: 125, 6: 114, 2: 54, 8: 159, 4: 30, 1: 30, 3: 48, 7: 25, 0: 15}, 97: {3: 67, 8: 126, 6: 112, 4: 52, 2: 80, 7: 19, 5: 103, 1: 29, 0: 12}, 98: {2: 61, 3: 107, 6: 83, 7: 67, 8: 140, 5: 68, 0: 14, 4: 53, 1: 7}, 99: {5: 87, 3: 86, 2: 63, 7: 79, 4: 34, 8: 149, 6: 80, 0: 12, 1: 10}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


