  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('abc', 'xxy')
    ('abb', 'xxNone')
    ('acb', 'xzy')
    ('cbca', 'yxyz')
    ('aaca', 'xxzx')
    ('caab', 'yxzx')
    ('bb', 'yy')
    ('aab', 'xxNone')
    ('ba', 'yx')
    ('cbab', 'yxxNone')
    ('cbaa', 'yxxz')
    ('aacc', 'xxzz')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')

s5
    ('acab', 'xzxNone')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('aac', 'xzz')
    ('cad', 'zxNone')
    ('bcbd', 'xyxNone')
    ('aaaa', 'xzxx')
    ('bcbb', 'xyxy')
    ('accb', 'xzzy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('cc', 'zy')
    ('acbb', 'xzxNone')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('caaa', 'zxxz')
    ('cacc', 'zxzy')
    ('caab', 'zxxNone')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('cb', 'zy')
    ('cabd', 'zxxy')
    ('bcd', 'xyy')
    ('aaad', 'xzxy')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')

s6
    ('acba', 'zzxz')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('aaaa', 'zxxx')
    ('ccb', 'zzy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('cbca', 'zxyz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('cab', 'zxNone')
    ('cacc', 'zxzz')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('cbcc', 'zxyy')
    ('caa', 'zxz')
    ('ccc', 'zzy')
    ('cbb', 'zxNone')
    ('abca', 'zxzz')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('aaca', 'zxzz')
    ('abcc', 'zxzNone')
    ('abb', 'zxy')
    ('cbcb', 'zxyx')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('abcd', 'zxzNone')

s7
    ('acba', 'zzxx')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('ccb', 'yyx')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('baca', 'xzyz')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('bacb', 'xzyx')

s8
    ('caca', 'zxzz')
    ('aaa', 'zxz')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('adc', 'zyz')
    ('adba', 'zyxx')
    ('cd', 'zy')
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('cbb', 'zxy')
    ('cabd', 'zxxNone')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('acca', 'zyyx')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('cacc', 'zxzNone')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('accd', 'zyyNone')

s9
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 164, 7: 29, 5: 105, 2: 68, 1: 26, 3: 88, 4: 51, 6: 39, 8: 30}, 1: {8: 367, 7: 73, 6: 117, 4: 16, 2: 8, 5: 16, 3: 2, 0: 1}, 2: {6: 111, 8: 357, 7: 80, 5: 17, 4: 21, 3: 5, 2: 8, 0: 1}, 3: {8: 357, 1: 1, 5: 24, 6: 125, 4: 14, 7: 68, 2: 9, 3: 2}, 4: {6: 142, 2: 9, 8: 338, 7: 70, 3: 4, 5: 26, 4: 9, 0: 2}, 5: {6: 103, 8: 395, 2: 4, 7: 54, 5: 24, 4: 14, 3: 5, 0: 1}, 6: {7: 84, 8: 366, 6: 111, 5: 21, 2: 5, 3: 4, 1: 1, 4: 8}, 7: {5: 14, 8: 422, 6: 81, 7: 60, 4: 8, 2: 6, 3: 8, 0: 1}, 8: {8: 427, 7: 84, 6: 61, 5: 12, 3: 6, 2: 6, 4: 4}, 9: {8: 422, 7: 74, 6: 76, 5: 9, 2: 7, 3: 7, 4: 5}, 10: {7: 96, 8: 397, 6: 56, 4: 6, 3: 8, 1: 2, 5: 30, 2: 5}, 11: {8: 396, 7: 87, 6: 86, 2: 9, 1: 3, 5: 14, 3: 3, 4: 2}, 12: {8: 403, 6: 77, 7: 89, 5: 8, 4: 8, 3: 7, 2: 3, 1: 5}, 13: {7: 116, 6: 76, 8: 376, 5: 16, 2: 5, 4: 6, 3: 5}, 14: {8: 413, 7: 100, 6: 53, 5: 18, 4: 6, 2: 7, 0: 1, 3: 1, 1: 1}, 15: {8: 389, 7: 106, 6: 69, 2: 12, 1: 1, 3: 2, 4: 9, 5: 12}, 16: {8: 393, 4: 16, 7: 102, 6: 55, 5: 9, 3: 3, 2: 20, 1: 2}, 17: {8: 354, 6: 97, 5: 28, 7: 98, 2: 10, 3: 5, 4: 6, 0: 1, 1: 1}, 18: {8: 406, 7: 86, 4: 8, 5: 20, 6: 63, 2: 14, 3: 3}, 19: {6: 95, 8: 370, 4: 18, 7: 79, 2: 11, 5: 25, 1: 2}, 20: {7: 69, 6: 100, 4: 13, 8: 373, 5: 15, 1: 2, 2: 22, 3: 4, 0: 2}, 21: {8: 401, 7: 50, 6: 83, 5: 33, 2: 15, 0: 3, 4: 11, 3: 3, 1: 1}, 22: {8: 448, 6: 54, 7: 59, 5: 21, 2: 10, 4: 6, 0: 2}, 23: {8: 391, 6: 89, 2: 16, 7: 64, 4: 14, 0: 4, 3: 2, 5: 20}, 24: {8: 409, 7: 68, 6: 77, 0: 2, 2: 10, 5: 23, 4: 8, 3: 3}, 25: {8: 450, 6: 66, 7: 54, 5: 16, 3: 4, 4: 7, 2: 3}, 26: {4: 11, 8: 407, 6: 79, 3: 2, 7: 60, 5: 33, 2: 7, 1: 1}, 27: {8: 454, 6: 77, 7: 29, 4: 9, 2: 10, 3: 4, 5: 16, 1: 1}, 28: {8: 384, 7: 51, 6: 115, 5: 29, 2: 11, 4: 5, 3: 4, 1: 1}, 29: {8: 387, 7: 62, 2: 12, 4: 10, 6: 99, 3: 6, 0: 3, 5: 21}, 30: {8: 332, 7: 76, 6: 133, 4: 8, 2: 17, 5: 25, 3: 8, 0: 1}, 31: {8: 351, 7: 61, 6: 120, 5: 38, 2: 14, 4: 12, 3: 3, 0: 1}, 32: {8: 298, 6: 116, 4: 23, 7: 82, 5: 53, 3: 2, 2: 24, 0: 2}, 33: {7: 51, 8: 402, 5: 55, 4: 12, 6: 76, 3: 1, 0: 1, 2: 2}, 34: {8: 424, 5: 60, 6: 44, 7: 46, 2: 9, 4: 14, 1: 1, 3: 1, 0: 1}, 35: {5: 97, 8: 356, 2: 14, 4: 18, 6: 49, 7: 61, 3: 5}, 36: {8: 395, 6: 75, 5: 63, 2: 15, 4: 20, 7: 28, 3: 4}, 37: {4: 11, 5: 45, 8: 424, 6: 75, 7: 34, 2: 5, 3: 4, 1: 1, 0: 1}, 38: {8: 447, 7: 23, 5: 41, 6: 71, 4: 11, 3: 3, 2: 3, 1: 1}, 39: {8: 439, 6: 61, 7: 42, 5: 36, 4: 7, 2: 11, 3: 4}, 40: {8: 405, 7: 53, 5: 44, 3: 4, 6: 74, 4: 16, 2: 3, 1: 1}, 41: {8: 444, 7: 40, 6: 50, 5: 46, 3: 5, 2: 7, 4: 8}, 42: {8: 413, 6: 109, 3: 4, 5: 42, 7: 23, 2: 6, 4: 2, 0: 1}, 43: {8: 459, 6: 74, 7: 15, 5: 40, 2: 4, 3: 4, 4: 4}, 44: {8: 474, 5: 45, 7: 10, 6: 56, 3: 4, 4: 7, 2: 4}, 45: {8: 468, 6: 50, 5: 61, 4: 9, 7: 7, 2: 1, 3: 4}, 46: {4: 4, 6: 65, 8: 467, 5: 36, 7: 19, 2: 5, 3: 3, 0: 1}, 47: {8: 488, 6: 60, 5: 22, 7: 12, 4: 9, 1: 1, 2: 5, 3: 3}, 48: {8: 506, 4: 2, 6: 42, 7: 20, 5: 26, 2: 4}, 49: {8: 499, 6: 49, 4: 10, 3: 1, 5: 18, 2: 4, 7: 19}, 50: {2: 4, 5: 42, 8: 473, 6: 49, 4: 13, 7: 13, 3: 4, 1: 2}, 51: {8: 439, 5: 47, 7: 20, 6: 79, 2: 6, 3: 3, 4: 5, 0: 1}, 52: {8: 416, 6: 105, 2: 10, 5: 46, 7: 17, 1: 1, 3: 2, 4: 2, 0: 1}, 53: {8: 386, 6: 127, 5: 47, 4: 6, 7: 20, 2: 9, 3: 3, 1: 2}, 54: {8: 393, 6: 76, 7: 39, 5: 79, 4: 10, 2: 2, 3: 1}, 55: {8: 414, 5: 79, 4: 11, 7: 35, 6: 59, 3: 2}, 56: {6: 72, 5: 66, 8: 425, 7: 27, 4: 8, 0: 1, 3: 1}, 57: {7: 62, 8: 421, 6: 61, 5: 46, 4: 9, 3: 1}, 58: {8: 323, 5: 88, 7: 75, 6: 102, 1: 1, 4: 8, 3: 3}, 59: {8: 393, 6: 80, 7: 56, 5: 61, 4: 4, 0: 1, 3: 4, 1: 1}, 60: {6: 81, 8: 429, 7: 30, 5: 56, 4: 3, 3: 1}, 61: {8: 394, 6: 89, 5: 75, 7: 38, 4: 3, 3: 1}, 62: {6: 94, 8: 408, 5: 54, 7: 40, 4: 4}, 63: {6: 73, 8: 415, 5: 63, 7: 37, 3: 4, 4: 7, 1: 1}, 64: {8: 446, 5: 41, 6: 86, 7: 24, 3: 2, 4: 1}, 65: {8: 434, 5: 51, 6: 81, 7: 31, 3: 3}, 66: {8: 455, 7: 55, 5: 50, 6: 37, 3: 3}, 67: {7: 58, 5: 54, 8: 442, 6: 42, 4: 1, 3: 1, 2: 2}, 68: {7: 57, 8: 452, 5: 38, 6: 38, 4: 7, 2: 5, 0: 1, 3: 2}, 69: {4: 8, 8: 456, 6: 47, 5: 47, 0: 1, 3: 2, 7: 35, 2: 4}, 70: {8: 444, 7: 52, 6: 60, 5: 34, 4: 8, 2: 1, 3: 1}, 71: {8: 396, 7: 29, 6: 109, 3: 7, 5: 42, 4: 15, 2: 2}, 72: {6: 72, 8: 434, 5: 45, 7: 31, 4: 10, 3: 5, 2: 2, 0: 1}, 73: {8: 430, 7: 22, 6: 76, 5: 64, 2: 1, 4: 6, 3: 1}, 74: {8: 406, 5: 80, 6: 65, 7: 30, 3: 3, 4: 12, 2: 4}, 75: {8: 447, 5: 71, 6: 44, 7: 21, 3: 2, 4: 14, 2: 1}, 76: {8: 389, 6: 65, 5: 80, 7: 48, 3: 3, 2: 5, 4: 9, 0: 1}, 77: {5: 67, 8: 402, 6: 66, 4: 11, 7: 49, 2: 2, 3: 3}, 78: {6: 43, 5: 66, 8: 436, 4: 6, 7: 43, 3: 3, 2: 3}, 79: {8: 420, 6: 78, 7: 26, 5: 69, 4: 6, 3: 1}, 80: {8: 433, 6: 66, 5: 66, 7: 24, 4: 8, 3: 3}, 81: {8: 439, 5: 33, 6: 103, 7: 17, 4: 8}, 82: {7: 32, 6: 118, 8: 393, 4: 7, 3: 2, 5: 48}, 83: {8: 422, 4: 6, 6: 114, 5: 38, 7: 20}, 84: {7: 26, 5: 64, 8: 392, 6: 105, 4: 10, 2: 1, 3: 2}, 85: {8: 399, 6: 133, 5: 44, 7: 15, 4: 7, 3: 1, 2: 1}, 86: {8: 391, 6: 138, 5: 60, 4: 2, 7: 8, 3: 1}, 87: {8: 371, 7: 22, 5: 61, 6: 137, 3: 7, 4: 2}, 88: {8: 391, 5: 57, 6: 123, 7: 23, 3: 1, 4: 5}, 89: {8: 357, 6: 144, 7: 22, 4: 7, 5: 63, 3: 7}, 90: {8: 377, 6: 143, 5: 43, 4: 11, 2: 2, 3: 5, 7: 19}, 91: {8: 395, 3: 4, 6: 149, 5: 37, 7: 10, 4: 4, 2: 1}, 92: {5: 47, 3: 8, 8: 360, 6: 160, 7: 20, 4: 5}, 93: {6: 135, 4: 3, 5: 39, 8: 397, 7: 22, 3: 4}, 94: {3: 13, 8: 322, 6: 185, 7: 31, 5: 41, 4: 8}, 95: {8: 344, 6: 160, 7: 48, 5: 33, 3: 8, 4: 5, 2: 1, 1: 1}, 96: {6: 187, 8: 292, 5: 50, 7: 47, 3: 16, 4: 8}, 97: {6: 172, 3: 11, 8: 324, 7: 36, 5: 49, 4: 6, 2: 2}, 98: {6: 166, 8: 331, 7: 38, 5: 48, 4: 10, 2: 4, 3: 3}, 99: {8: 375, 6: 140, 7: 36, 5: 38, 3: 7, 4: 2, 2: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


