  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
{0: {0: 183, 8: 28, 3: 93, 6: 47, 5: 103, 4: 58, 2: 59, 7: 17, 1: 12}, 1: {8: 303, 6: 157, 5: 66, 7: 47, 2: 9, 4: 10, 3: 6, 1: 2}, 2: {8: 279, 7: 35, 6: 186, 2: 18, 4: 10, 5: 61, 3: 8, 0: 3}, 3: {8: 245, 5: 71, 6: 211, 7: 41, 1: 3, 3: 7, 2: 13, 0: 3, 4: 6}, 4: {8: 244, 6: 223, 5: 64, 2: 7, 7: 39, 4: 13, 0: 5, 1: 1, 3: 4}, 5: {6: 233, 8: 254, 5: 75, 2: 11, 4: 10, 7: 10, 1: 3, 3: 4}, 6: {6: 192, 8: 287, 3: 9, 7: 22, 5: 62, 2: 12, 4: 13, 0: 3}, 7: {8: 244, 6: 264, 5: 39, 7: 23, 4: 14, 2: 9, 3: 4, 0: 1, 1: 2}, 8: {7: 36, 6: 198, 8: 290, 5: 42, 4: 14, 2: 12, 3: 7, 0: 1}, 9: {8: 246, 3: 8, 7: 34, 6: 243, 5: 37, 2: 23, 4: 8, 0: 1}, 10: {6: 215, 8: 256, 5: 46, 7: 48, 2: 17, 0: 1, 4: 12, 1: 1, 3: 4}, 11: {8: 261, 6: 203, 2: 26, 5: 46, 7: 46, 4: 14, 1: 2, 3: 2}, 12: {8: 324, 7: 38, 4: 8, 6: 172, 2: 10, 1: 5, 5: 41, 3: 2}, 13: {8: 268, 7: 70, 5: 40, 6: 193, 2: 18, 0: 1, 4: 5, 1: 1, 3: 4}, 14: {6: 240, 5: 45, 8: 172, 7: 105, 2: 19, 4: 15, 0: 1, 3: 3}, 15: {6: 242, 8: 247, 5: 19, 7: 65, 2: 13, 3: 5, 0: 4, 4: 4, 1: 1}, 16: {7: 81, 8: 283, 6: 176, 2: 19, 5: 30, 4: 8, 3: 3}, 17: {8: 300, 6: 187, 5: 26, 7: 68, 3: 6, 2: 11, 0: 1, 4: 1}, 18: {5: 57, 6: 155, 8: 286, 7: 67, 2: 14, 3: 10, 0: 3, 4: 8}, 19: {2: 32, 8: 247, 6: 191, 0: 5, 7: 53, 5: 60, 3: 5, 4: 7}, 20: {5: 53, 7: 47, 6: 198, 8: 276, 4: 5, 2: 19, 0: 1, 3: 1}, 21: {8: 313, 7: 45, 6: 181, 5: 42, 2: 14, 4: 4, 3: 1}, 22: {8: 377, 5: 31, 6: 138, 7: 31, 4: 5, 3: 8, 2: 8, 0: 1, 1: 1}, 23: {6: 188, 8: 349, 2: 12, 7: 20, 5: 22, 3: 7, 4: 2}, 24: {8: 338, 6: 172, 7: 38, 2: 13, 4: 7, 5: 22, 3: 7, 0: 2, 1: 1}, 25: {5: 34, 8: 350, 3: 5, 6: 147, 7: 48, 2: 9, 4: 6, 0: 1}, 26: {8: 377, 6: 147, 5: 32, 7: 20, 2: 7, 3: 9, 4: 7, 1: 1}, 27: {8: 426, 6: 118, 2: 11, 5: 26, 7: 14, 4: 3, 3: 2}, 28: {8: 391, 6: 90, 7: 53, 5: 25, 2: 29, 4: 5, 3: 5, 0: 2}, 29: {8: 324, 5: 26, 7: 64, 6: 155, 2: 20, 4: 6, 3: 3, 0: 2}, 30: {8: 359, 7: 32, 6: 162, 5: 15, 2: 18, 4: 9, 3: 4, 1: 1}, 31: {8: 401, 6: 104, 5: 28, 7: 39, 3: 10, 2: 16, 4: 1, 0: 1}, 32: {7: 32, 8: 379, 6: 133, 2: 26, 4: 7, 5: 21, 3: 2}, 33: {8: 438, 5: 24, 6: 89, 7: 23, 2: 15, 3: 6, 4: 3, 0: 2}, 34: {8: 337, 6: 158, 5: 38, 3: 13, 7: 34, 4: 11, 0: 1, 2: 8}, 35: {8: 356, 6: 135, 4: 10, 2: 16, 7: 40, 5: 31, 3: 9, 0: 3}, 36: {8: 235, 7: 59, 2: 21, 5: 47, 6: 219, 0: 2, 4: 8, 3: 9}, 37: {6: 163, 8: 300, 5: 59, 7: 46, 2: 23, 4: 3, 3: 4, 1: 1, 0: 1}, 38: {8: 299, 2: 22, 6: 160, 7: 62, 4: 10, 5: 44, 0: 2, 3: 1}, 39: {8: 340, 6: 134, 7: 53, 2: 22, 5: 43, 4: 6, 3: 1, 0: 1}, 40: {6: 140, 8: 334, 7: 60, 2: 21, 5: 37, 4: 6, 0: 1, 1: 1}, 41: {5: 33, 8: 277, 6: 184, 7: 74, 4: 6, 2: 17, 0: 5, 1: 1, 3: 3}, 42: {6: 194, 8: 296, 2: 11, 7: 46, 4: 5, 3: 8, 5: 36, 1: 3, 0: 1}, 43: {8: 284, 6: 223, 7: 42, 5: 28, 0: 2, 2: 12, 4: 6, 3: 3}, 44: {6: 210, 8: 284, 7: 45, 5: 37, 2: 12, 4: 7, 0: 2, 3: 3}, 45: {7: 56, 8: 325, 6: 175, 4: 5, 5: 25, 3: 6, 2: 8}, 46: {8: 308, 6: 163, 7: 63, 5: 34, 4: 14, 3: 4, 2: 13, 0: 1}, 47: {8: 284, 6: 203, 2: 13, 7: 27, 5: 50, 3: 8, 4: 13, 0: 2}, 48: {2: 25, 8: 284, 7: 41, 5: 48, 6: 164, 4: 22, 3: 10, 0: 6}, 49: {8: 281, 6: 188, 7: 59, 5: 36, 2: 21, 4: 6, 0: 3, 3: 6}, 50: {8: 309, 7: 44, 2: 25, 6: 177, 5: 28, 4: 10, 3: 6, 0: 1}, 51: {8: 335, 6: 163, 5: 33, 7: 37, 4: 10, 2: 18, 0: 4}, 52: {6: 180, 8: 338, 2: 17, 5: 41, 0: 2, 7: 3, 4: 12, 3: 7}, 53: {6: 195, 8: 341, 4: 11, 5: 29, 7: 8, 3: 2, 2: 12, 0: 2}, 54: {8: 342, 6: 181, 5: 33, 4: 16, 7: 13, 2: 10, 0: 2, 3: 3}, 55: {6: 219, 8: 293, 5: 48, 7: 18, 2: 10, 4: 7, 3: 4, 0: 1}, 56: {6: 229, 8: 278, 5: 52, 4: 15, 3: 9, 7: 12, 2: 3, 1: 1, 0: 1}, 57: {8: 271, 5: 58, 6: 232, 7: 23, 1: 1, 3: 3, 4: 10, 2: 2}, 58: {6: 201, 8: 314, 5: 40, 7: 23, 4: 15, 3: 6, 2: 1}, 59: {8: 208, 3: 15, 6: 298, 7: 4, 5: 50, 1: 1, 2: 8, 4: 15, 0: 1}, 60: {5: 47, 8: 294, 6: 225, 4: 10, 3: 5, 7: 16, 2: 1, 0: 1, 1: 1}, 61: {8: 248, 6: 266, 5: 52, 7: 22, 3: 5, 4: 7}, 62: {6: 215, 8: 282, 4: 4, 5: 78, 7: 14, 3: 7}, 63: {8: 311, 6: 196, 5: 69, 3: 7, 7: 11, 0: 1, 4: 4, 2: 1}, 64: {8: 338, 5: 71, 6: 173, 7: 11, 4: 2, 3: 3, 2: 2}, 65: {8: 283, 6: 198, 5: 92, 4: 8, 7: 9, 2: 4, 3: 6}, 66: {8: 310, 5: 91, 6: 170, 2: 6, 7: 11, 4: 7, 3: 5}, 67: {6: 176, 8: 298, 5: 102, 7: 11, 3: 2, 2: 4, 1: 2, 4: 5}, 68: {7: 39, 8: 332, 5: 63, 3: 3, 6: 153, 4: 6, 2: 4}, 69: {8: 351, 5: 50, 6: 171, 4: 9, 7: 10, 3: 7, 0: 1, 2: 1}, 70: {6: 206, 8: 289, 5: 66, 0: 2, 4: 4, 2: 2, 7: 23, 3: 8}, 71: {8: 300, 5: 68, 6: 192, 3: 7, 7: 31, 0: 1, 2: 1}, 72: {7: 22, 5: 59, 2: 4, 8: 325, 6: 173, 3: 9, 4: 6, 0: 2}, 73: {6: 212, 8: 276, 2: 5, 5: 78, 7: 18, 4: 6, 3: 5}, 74: {5: 76, 8: 321, 6: 186, 3: 7, 4: 4, 7: 5, 2: 1}, 75: {8: 269, 6: 229, 5: 78, 2: 2, 7: 6, 3: 10, 4: 6}, 76: {8: 266, 6: 239, 5: 74, 4: 8, 7: 5, 3: 8}, 77: {6: 269, 8: 260, 5: 44, 3: 8, 7: 9, 4: 8, 0: 2}, 78: {8: 239, 5: 63, 7: 7, 6: 273, 4: 4, 3: 14}, 79: {6: 252, 8: 257, 5: 63, 0: 2, 3: 11, 4: 7, 7: 7, 2: 1}, 80: {6: 259, 5: 105, 8: 212, 1: 2, 3: 11, 7: 8, 4: 3}, 81: {6: 311, 8: 200, 5: 66, 3: 12, 4: 9, 0: 1, 1: 1}, 82: {8: 201, 5: 127, 6: 242, 4: 13, 7: 6, 3: 9, 1: 2}, 83: {8: 202, 5: 100, 6: 267, 3: 10, 4: 10, 7: 10, 1: 1}, 84: {6: 258, 8: 231, 5: 87, 7: 3, 4: 15, 3: 4, 0: 1, 1: 1}, 85: {6: 260, 8: 235, 5: 71, 7: 12, 3: 6, 4: 15, 0: 1}, 86: {6: 254, 5: 88, 8: 221, 7: 16, 4: 11, 3: 9, 0: 1}, 87: {6: 229, 8: 238, 7: 27, 5: 90, 4: 8, 3: 7, 0: 1}, 88: {8: 235, 6: 236, 7: 30, 5: 74, 3: 10, 4: 14, 1: 1}, 89: {5: 72, 8: 299, 6: 175, 3: 10, 7: 29, 4: 15}, 90: {8: 325, 5: 84, 7: 22, 6: 138, 4: 19, 3: 8, 1: 3, 2: 1}, 91: {8: 318, 4: 8, 5: 64, 2: 6, 6: 141, 7: 47, 0: 3, 3: 12, 1: 1}, 92: {8: 282, 6: 146, 5: 103, 7: 36, 4: 7, 3: 14, 2: 8, 0: 4}, 93: {5: 106, 8: 298, 7: 47, 6: 121, 3: 8, 4: 17, 2: 2, 0: 1}, 94: {8: 293, 6: 161, 5: 91, 7: 34, 3: 6, 4: 13, 0: 1, 2: 1}, 95: {8: 259, 7: 32, 6: 181, 5: 105, 2: 5, 4: 10, 3: 7, 0: 1}, 96: {4: 12, 6: 154, 7: 60, 8: 291, 5: 73, 3: 6, 0: 1, 2: 3}, 97: {6: 172, 8: 289, 5: 65, 7: 50, 4: 14, 3: 7, 0: 2, 2: 1}, 98: {8: 279, 6: 187, 7: 29, 4: 7, 5: 84, 2: 3, 3: 10, 0: 1}, 99: {8: 277, 3: 10, 5: 100, 6: 179, 7: 14, 4: 16, 2: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


