  All discovred UIOs
--------------------------------------------------
s0
    ('bcba', 'xzxz')
    ('aacc', 'xxzz')
    ('cbca', 'yxyz')
    ('acb', 'xzy')
    ('cbd', 'yxy')
    ('caab', 'yxzx')
    ('abd', 'xxy')
    ('acc', 'xzy')
    ('cbaa', 'yxxz')
    ('acad', 'xzxNone')
    ('aab', 'xxNone')
    ('cbcd', 'yxyy')
    ('abc', 'xxy')
    ('ba', 'yx')
    ('aaa', 'xxz')
    ('ccb', 'yzy')
    ('aaca', 'xxzx')
    ('cbcc', 'yxyy')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('abb', 'xxNone')

s5
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('cacb', 'zxzy')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')
    ('bca', 'xyz')
    ('cabd', 'zxxy')
    ('acbb', 'xzxNone')
    ('aac', 'xzz')
    ('bcd', 'xyy')
    ('cacc', 'zxzy')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('cabc', 'zxxy')
    ('cc', 'zy')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('aaaa', 'xzxx')
    ('cad', 'zxNone')
    ('accc', 'xzzy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('aab', 'xzx')
    ('cb', 'zy')
    ('aadc', 'xzyy')
    ('bcc', 'xyy')
    ('caaa', 'zxxz')

s6
    ('cab', 'zxNone')
    ('ccc', 'zzy')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aad', 'zxy')
    ('cbca', 'zxyz')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('abca', 'zxzz')
    ('cbcd', 'zxyy')
    ('acc', 'zzNone')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('ccb', 'zzy')
    ('cbb', 'zxNone')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')
    ('aaca', 'zxzz')
    ('acbb', 'zzxx')
    ('cca', 'zzx')
    ('abb', 'zxy')
    ('acba', 'zzxz')
    ('aabd', 'zxxNone')
    ('aaab', 'zxxx')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('aba', 'zxx')
    ('aabb', 'zxxy')

s7
    ('bca', 'xzx')
    ('bad', 'xzy')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('bab', 'xzNone')
    ('bcbd', 'xzxNone')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('aacc', 'zzzNone')
    ('cca', 'yyz')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('aab', 'zzx')
    ('acbb', 'zzxNone')
    ('bcba', 'xzxx')
    ('bacb', 'xzyx')

s8
    ('caaa', 'zxxx')
    ('cd', 'zy')
    ('caab', 'zxxx')
    ('ccb', 'zzx')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('cbc', 'zxz')
    ('cabc', 'zxxz')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('acca', 'zyyx')
    ('cabb', 'zxxy')
    ('accb', 'zyyy')
    ('adc', 'zyz')
    ('cbb', 'zxy')
    ('cacc', 'zxzNone')
    ('aacd', 'zxzy')
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('adbc', 'zyxy')
    ('acbb', 'zyxy')
    ('adba', 'zyxx')
    ('accc', 'zyyz')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')

s9
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 163, 5: 96, 3: 82, 2: 67, 6: 55, 8: 23, 1: 28, 4: 72, 7: 14}, 1: {0: 18, 5: 143, 2: 55, 6: 88, 3: 126, 4: 61, 8: 66, 1: 23, 7: 20}, 2: {5: 174, 6: 110, 7: 17, 2: 92, 4: 77, 8: 38, 3: 73, 0: 11, 1: 8}, 3: {2: 107, 5: 153, 6: 93, 4: 81, 0: 14, 8: 50, 3: 72, 1: 8, 7: 22}, 4: {5: 159, 2: 98, 6: 151, 4: 46, 8: 47, 3: 68, 1: 12, 0: 8, 7: 11}, 5: {5: 168, 8: 93, 6: 143, 3: 60, 2: 77, 4: 48, 7: 5, 1: 4, 0: 2}, 6: {5: 230, 6: 81, 2: 38, 8: 73, 3: 124, 4: 34, 7: 8, 0: 3, 1: 9}, 7: {3: 88, 5: 224, 6: 134, 2: 49, 4: 43, 8: 42, 7: 15, 1: 4, 0: 1}, 8: {3: 115, 5: 196, 4: 54, 6: 130, 2: 71, 8: 18, 7: 3, 1: 8, 0: 5}, 9: {3: 121, 5: 183, 4: 61, 6: 123, 8: 37, 0: 14, 7: 9, 2: 45, 1: 7}, 10: {6: 111, 4: 100, 3: 102, 0: 9, 8: 42, 5: 188, 1: 15, 2: 31, 7: 2}, 11: {4: 86, 5: 134, 1: 26, 6: 113, 3: 155, 2: 34, 8: 42, 0: 8, 7: 2}, 12: {6: 108, 7: 11, 0: 10, 4: 86, 5: 183, 3: 102, 2: 56, 8: 17, 1: 27}, 13: {3: 92, 5: 127, 6: 146, 8: 40, 2: 70, 4: 55, 0: 14, 7: 47, 1: 9}, 14: {6: 110, 5: 154, 2: 85, 3: 137, 4: 42, 0: 12, 7: 8, 8: 39, 1: 13}, 15: {2: 117, 5: 144, 0: 14, 6: 119, 3: 100, 4: 43, 7: 16, 8: 29, 1: 18}, 16: {2: 124, 4: 65, 5: 153, 3: 73, 8: 28, 1: 11, 6: 121, 0: 17, 7: 8}, 17: {5: 158, 2: 104, 4: 54, 6: 68, 3: 115, 7: 13, 8: 30, 1: 41, 0: 17}, 18: {3: 127, 1: 22, 4: 63, 6: 88, 5: 125, 0: 11, 7: 44, 2: 97, 8: 23}, 19: {5: 160, 4: 52, 3: 125, 1: 50, 6: 69, 2: 85, 7: 27, 0: 18, 8: 14}, 20: {6: 74, 5: 191, 4: 51, 7: 41, 8: 17, 3: 112, 1: 27, 2: 76, 0: 11}, 21: {4: 85, 3: 82, 2: 66, 6: 107, 1: 21, 5: 156, 7: 43, 8: 30, 0: 10}, 22: {8: 15, 3: 97, 5: 123, 2: 150, 0: 12, 1: 19, 6: 82, 4: 73, 7: 29}, 23: {1: 21, 3: 156, 7: 22, 2: 130, 4: 46, 5: 160, 8: 26, 6: 32, 0: 7}, 24: {5: 151, 6: 42, 3: 136, 8: 47, 0: 7, 4: 57, 7: 58, 2: 75, 1: 27}, 25: {5: 139, 6: 123, 2: 44, 4: 67, 1: 17, 3: 119, 7: 25, 8: 61, 0: 5}, 26: {5: 150, 6: 183, 8: 22, 3: 77, 2: 75, 1: 14, 4: 60, 7: 15, 0: 4}, 27: {5: 195, 6: 118, 3: 77, 2: 59, 8: 60, 0: 9, 4: 39, 1: 35, 7: 8}, 28: {8: 61, 6: 124, 5: 164, 2: 85, 4: 69, 3: 72, 7: 7, 1: 13, 0: 5}, 29: {8: 72, 5: 181, 3: 84, 6: 98, 4: 54, 7: 10, 2: 77, 1: 21, 0: 3}, 30: {8: 75, 3: 96, 6: 85, 5: 176, 1: 22, 2: 68, 7: 14, 4: 55, 0: 9}, 31: {8: 92, 4: 26, 3: 131, 0: 5, 5: 189, 1: 22, 2: 69, 6: 56, 7: 10}, 32: {3: 130, 2: 59, 1: 30, 6: 47, 8: 75, 5: 199, 4: 46, 7: 9, 0: 5}, 33: {2: 72, 4: 25, 3: 159, 5: 165, 6: 81, 8: 60, 0: 9, 1: 22, 7: 7}, 34: {4: 67, 8: 60, 7: 13, 3: 107, 5: 149, 2: 124, 6: 54, 0: 17, 1: 9}, 35: {4: 55, 2: 66, 5: 142, 8: 102, 3: 114, 1: 25, 6: 47, 7: 40, 0: 9}, 36: {5: 91, 2: 109, 8: 81, 4: 87, 3: 103, 6: 54, 7: 23, 1: 25, 0: 27}, 37: {2: 100, 5: 123, 4: 61, 8: 123, 6: 69, 3: 63, 1: 30, 7: 17, 0: 14}, 38: {1: 27, 5: 148, 3: 91, 6: 109, 2: 95, 4: 83, 8: 26, 7: 13, 0: 8}, 39: {3: 87, 6: 104, 4: 45, 5: 199, 0: 11, 8: 26, 1: 24, 2: 69, 7: 35}, 40: {2: 40, 5: 165, 6: 144, 3: 116, 8: 27, 7: 31, 4: 45, 1: 22, 0: 10}, 41: {6: 144, 5: 152, 2: 93, 8: 29, 3: 110, 0: 17, 7: 15, 4: 31, 1: 9}, 42: {5: 163, 6: 137, 2: 122, 8: 60, 7: 14, 3: 50, 4: 29, 1: 10, 0: 15}, 43: {6: 221, 5: 132, 3: 52, 8: 28, 2: 105, 7: 21, 4: 25, 1: 5, 0: 11}, 44: {2: 112, 4: 36, 5: 108, 7: 21, 3: 95, 6: 186, 0: 12, 8: 28, 1: 2}, 45: {5: 132, 8: 40, 2: 89, 4: 50, 3: 84, 6: 137, 1: 31, 7: 28, 0: 9}, 46: {8: 74, 6: 111, 5: 171, 2: 69, 4: 59, 3: 73, 7: 23, 1: 9, 0: 11}, 47: {2: 69, 8: 63, 3: 90, 4: 52, 5: 165, 0: 6, 6: 120, 7: 21, 1: 14}, 48: {5: 140, 6: 82, 8: 88, 7: 23, 4: 52, 3: 100, 2: 88, 0: 14, 1: 13}, 49: {4: 61, 6: 131, 5: 170, 8: 57, 3: 85, 7: 27, 2: 43, 1: 17, 0: 9}, 50: {6: 141, 2: 53, 5: 125, 3: 124, 4: 75, 7: 24, 8: 34, 1: 18, 0: 6}, 51: {1: 19, 6: 130, 4: 48, 5: 140, 2: 118, 3: 79, 0: 9, 7: 38, 8: 19}, 52: {4: 96, 5: 162, 2: 88, 1: 26, 8: 25, 3: 91, 6: 80, 7: 22, 0: 10}, 53: {6: 46, 2: 89, 8: 27, 4: 96, 7: 23, 1: 28, 3: 86, 0: 19, 5: 186}, 54: {4: 125, 2: 122, 3: 71, 5: 84, 8: 51, 6: 73, 7: 38, 1: 19, 0: 17}, 55: {2: 82, 4: 96, 6: 83, 8: 62, 3: 94, 1: 15, 0: 14, 5: 123, 7: 31}, 56: {6: 76, 3: 101, 8: 93, 4: 75, 5: 92, 2: 121, 1: 16, 7: 11, 0: 15}, 57: {3: 86, 5: 133, 6: 101, 0: 8, 4: 86, 8: 76, 7: 30, 2: 60, 1: 20}, 58: {8: 157, 3: 67, 6: 75, 5: 158, 2: 21, 7: 28, 4: 87, 1: 3, 0: 4}, 59: {3: 66, 5: 195, 8: 132, 6: 105, 1: 4, 7: 31, 0: 2, 4: 41, 2: 24}, 60: {5: 213, 3: 68, 8: 147, 6: 104, 7: 25, 2: 21, 0: 3, 4: 17, 1: 2}, 61: {8: 130, 6: 75, 5: 251, 7: 47, 3: 64, 2: 12, 4: 15, 1: 4, 0: 2}, 62: {5: 246, 4: 25, 3: 60, 7: 38, 6: 116, 8: 88, 2: 22, 0: 2, 1: 3}, 63: {7: 65, 5: 203, 6: 139, 8: 83, 3: 56, 1: 4, 2: 14, 4: 35, 0: 1}, 64: {6: 135, 5: 221, 7: 82, 4: 17, 8: 98, 3: 32, 2: 10, 0: 2, 1: 3}, 65: {6: 122, 5: 239, 4: 30, 8: 71, 3: 40, 2: 10, 7: 83, 1: 5}, 66: {5: 200, 6: 129, 3: 51, 4: 66, 8: 93, 7: 52, 2: 7, 1: 1, 0: 1}, 67: {2: 12, 8: 66, 6: 129, 7: 50, 3: 76, 5: 214, 4: 43, 1: 10}, 68: {8: 104, 5: 151, 2: 30, 3: 91, 4: 52, 6: 81, 7: 80, 1: 8, 0: 3}, 69: {4: 65, 3: 81, 5: 165, 6: 90, 8: 76, 2: 53, 7: 57, 0: 4, 1: 9}, 70: {5: 148, 8: 122, 6: 127, 3: 72, 4: 42, 2: 63, 1: 11, 7: 11, 0: 4}, 71: {6: 178, 5: 138, 8: 74, 4: 46, 2: 36, 3: 85, 7: 18, 0: 12, 1: 13}, 72: {6: 159, 5: 171, 3: 47, 7: 17, 8: 107, 2: 52, 4: 39, 0: 6, 1: 2}, 73: {6: 180, 3: 43, 4: 47, 5: 163, 2: 48, 8: 68, 0: 5, 7: 40, 1: 6}, 74: {6: 123, 5: 193, 0: 16, 4: 104, 1: 10, 8: 41, 3: 57, 2: 45, 7: 11}, 75: {6: 149, 5: 184, 3: 65, 0: 6, 8: 49, 1: 42, 4: 57, 2: 25, 7: 23}, 76: {5: 260, 3: 69, 6: 100, 4: 35, 8: 51, 1: 21, 2: 26, 7: 23, 0: 15}, 77: {5: 223, 2: 40, 3: 46, 6: 117, 4: 41, 0: 18, 8: 69, 1: 14, 7: 32}, 78: {5: 240, 6: 121, 2: 34, 3: 69, 4: 52, 8: 46, 7: 26, 0: 5, 1: 7}, 79: {6: 151, 2: 62, 5: 208, 4: 44, 3: 70, 7: 18, 0: 2, 8: 44, 1: 1}, 80: {3: 63, 2: 94, 5: 237, 4: 54, 6: 105, 7: 22, 8: 20, 0: 3, 1: 2}, 81: {2: 88, 4: 54, 5: 195, 8: 16, 3: 85, 7: 28, 6: 122, 0: 11, 1: 1}, 82: {7: 29, 5: 160, 4: 97, 3: 66, 2: 73, 6: 127, 8: 37, 0: 11}, 83: {5: 206, 4: 117, 3: 54, 2: 50, 6: 80, 0: 15, 7: 48, 8: 26, 1: 4}, 84: {6: 67, 2: 51, 4: 86, 5: 234, 3: 71, 0: 7, 8: 52, 7: 32}, 85: {8: 40, 3: 51, 4: 52, 5: 216, 0: 12, 6: 115, 2: 97, 7: 17}, 86: {6: 84, 5: 228, 3: 64, 2: 50, 8: 70, 4: 53, 7: 42, 0: 9}, 87: {5: 189, 4: 76, 2: 43, 6: 124, 0: 9, 8: 75, 7: 30, 3: 54}, 88: {5: 205, 2: 61, 3: 38, 6: 118, 8: 74, 4: 56, 7: 34, 0: 14}, 89: {8: 58, 6: 113, 4: 27, 5: 191, 0: 10, 3: 94, 7: 29, 2: 77, 1: 1}, 90: {8: 73, 5: 264, 3: 71, 4: 54, 2: 31, 6: 70, 7: 31, 0: 6}, 91: {5: 252, 6: 53, 3: 84, 8: 107, 4: 64, 2: 19, 1: 2, 0: 5, 7: 14}, 92: {3: 88, 6: 78, 5: 218, 8: 109, 4: 68, 7: 23, 2: 12, 1: 3, 0: 1}, 93: {4: 43, 5: 235, 3: 55, 6: 91, 8: 143, 7: 28, 1: 2, 2: 3}, 94: {7: 66, 8: 146, 5: 223, 6: 62, 4: 52, 3: 45, 1: 4, 2: 2}, 95: {7: 141, 8: 175, 5: 182, 4: 20, 6: 37, 3: 43, 1: 1, 2: 1}, 96: {5: 266, 7: 137, 8: 115, 3: 29, 1: 2, 4: 25, 6: 23, 2: 3}, 97: {8: 157, 1: 18, 7: 131, 5: 191, 3: 60, 2: 8, 6: 16, 4: 19}, 98: {8: 162, 7: 100, 6: 28, 4: 27, 5: 168, 1: 42, 3: 67, 2: 6}, 99: {7: 174, 4: 56, 5: 172, 8: 116, 3: 41, 6: 34, 2: 1, 1: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


