  All discovred UIOs
--------------------------------------------------
s0
    ('acc', 'xzNone')
{0: {5: 87, 3: 98, 4: 67, 1: 35, 0: 149, 2: 67, 6: 58, 7: 14, 8: 25}, 1: {3: 96, 5: 124, 2: 88, 6: 64, 1: 57, 0: 29, 4: 98, 8: 26, 7: 18}, 2: {2: 127, 0: 24, 5: 152, 4: 72, 3: 113, 6: 59, 1: 24, 8: 22, 7: 7}, 3: {5: 203, 4: 82, 3: 84, 8: 18, 2: 108, 6: 54, 7: 8, 1: 28, 0: 15}, 4: {6: 78, 4: 84, 2: 100, 5: 153, 3: 108, 1: 25, 0: 16, 7: 16, 8: 20}, 5: {6: 94, 4: 118, 2: 133, 5: 129, 8: 14, 3: 71, 7: 13, 1: 19, 0: 9}, 6: {1: 33, 4: 85, 6: 111, 2: 113, 3: 98, 5: 104, 8: 31, 7: 18, 0: 7}, 7: {3: 56, 4: 78, 2: 138, 8: 26, 5: 139, 7: 19, 6: 111, 0: 12, 1: 21}, 8: {5: 120, 3: 84, 2: 135, 0: 12, 6: 110, 7: 23, 4: 58, 8: 44, 1: 14}, 9: {5: 141, 4: 61, 6: 108, 2: 119, 3: 84, 7: 30, 1: 16, 8: 32, 0: 9}, 10: {5: 200, 6: 76, 7: 32, 0: 16, 8: 24, 4: 64, 3: 83, 2: 90, 1: 15}, 11: {8: 78, 3: 51, 5: 175, 7: 73, 4: 58, 6: 94, 2: 61, 1: 3, 0: 7}, 12: {3: 80, 5: 218, 2: 34, 4: 45, 1: 7, 8: 98, 6: 72, 7: 38, 0: 8}, 13: {3: 96, 8: 54, 5: 166, 2: 90, 1: 22, 4: 94, 0: 6, 6: 43, 7: 29}, 14: {5: 167, 8: 103, 0: 9, 3: 122, 1: 21, 6: 63, 2: 48, 4: 39, 7: 28}, 15: {2: 39, 7: 29, 5: 208, 3: 111, 8: 89, 6: 53, 4: 36, 1: 29, 0: 6}, 16: {8: 92, 6: 66, 3: 110, 7: 42, 5: 189, 0: 5, 2: 46, 4: 31, 1: 19}, 17: {3: 65, 4: 45, 8: 116, 6: 78, 5: 217, 2: 27, 7: 41, 1: 11}, 18: {3: 78, 4: 99, 6: 101, 5: 165, 8: 99, 2: 15, 7: 38, 1: 4, 0: 1}, 19: {5: 201, 3: 149, 1: 13, 6: 57, 4: 61, 8: 87, 7: 15, 2: 16, 0: 1}, 20: {2: 28, 5: 178, 6: 89, 8: 124, 1: 21, 3: 83, 4: 52, 7: 21, 0: 4}, 21: {6: 131, 8: 89, 3: 84, 5: 175, 1: 18, 2: 43, 4: 44, 7: 13, 0: 3}, 22: {6: 161, 4: 41, 5: 139, 2: 28, 0: 5, 3: 91, 8: 86, 7: 23, 1: 26}, 23: {8: 37, 3: 70, 5: 148, 6: 172, 2: 68, 1: 9, 4: 75, 0: 14, 7: 7}, 24: {4: 45, 3: 99, 8: 56, 5: 143, 7: 23, 6: 134, 1: 11, 2: 77, 0: 12}, 25: {6: 94, 2: 62, 5: 100, 4: 51, 8: 84, 1: 23, 3: 137, 0: 21, 7: 28}, 26: {5: 107, 3: 112, 6: 143, 8: 41, 4: 60, 2: 71, 7: 21, 0: 14, 1: 31}, 27: {6: 78, 5: 195, 1: 19, 3: 88, 4: 79, 8: 46, 7: 32, 2: 52, 0: 11}, 28: {6: 136, 3: 78, 5: 164, 4: 47, 7: 37, 0: 12, 1: 33, 8: 62, 2: 31}, 29: {3: 128, 8: 49, 7: 32, 6: 107, 4: 45, 5: 184, 2: 30, 0: 5, 1: 20}, 30: {6: 70, 5: 112, 4: 71, 2: 41, 3: 141, 8: 84, 7: 64, 1: 11, 0: 6}, 31: {3: 67, 2: 67, 6: 107, 4: 79, 8: 85, 5: 160, 0: 9, 1: 7, 7: 19}, 32: {6: 130, 3: 80, 7: 15, 4: 74, 5: 105, 2: 85, 8: 83, 0: 17, 1: 11}, 33: {5: 117, 7: 43, 2: 88, 4: 51, 6: 121, 8: 56, 3: 98, 1: 16, 0: 10}, 34: {8: 72, 3: 102, 5: 119, 6: 80, 4: 79, 2: 93, 0: 10, 1: 13, 7: 32}, 35: {2: 90, 8: 100, 3: 151, 6: 44, 5: 108, 1: 21, 0: 17, 4: 59, 7: 10}, 36: {3: 134, 8: 130, 2: 91, 6: 55, 0: 13, 5: 115, 4: 26, 1: 18, 7: 18}, 37: {8: 131, 5: 121, 2: 95, 6: 45, 0: 16, 3: 143, 4: 17, 1: 18, 7: 14}, 38: {4: 49, 5: 132, 6: 51, 8: 159, 0: 14, 3: 91, 2: 91, 7: 7, 1: 6}, 39: {4: 52, 5: 170, 8: 130, 3: 76, 6: 93, 2: 56, 7: 8, 1: 10, 0: 5}, 40: {4: 74, 5: 156, 8: 120, 2: 77, 3: 88, 6: 37, 0: 12, 7: 27, 1: 9}, 41: {8: 105, 5: 135, 3: 88, 2: 127, 4: 57, 7: 25, 6: 44, 1: 7, 0: 12}, 42: {6: 41, 2: 85, 7: 28, 8: 131, 5: 168, 4: 38, 3: 90, 0: 8, 1: 11}, 43: {3: 76, 5: 137, 7: 77, 6: 71, 8: 102, 0: 15, 4: 27, 2: 83, 1: 12}, 44: {3: 114, 6: 45, 5: 156, 7: 85, 8: 55, 1: 22, 2: 77, 4: 29, 0: 17}, 45: {5: 130, 2: 88, 3: 117, 8: 76, 0: 18, 7: 38, 6: 66, 1: 34, 4: 33}, 46: {7: 44, 3: 130, 5: 130, 2: 79, 8: 80, 1: 24, 6: 57, 0: 8, 4: 48}, 47: {2: 80, 5: 140, 3: 144, 7: 116, 1: 28, 8: 35, 4: 29, 6: 27, 0: 1}, 48: {4: 47, 3: 108, 5: 155, 7: 102, 2: 72, 6: 49, 8: 34, 1: 26, 0: 7}, 49: {2: 53, 3: 136, 1: 32, 5: 114, 7: 79, 4: 80, 8: 34, 6: 64, 0: 8}, 50: {3: 121, 5: 111, 7: 73, 2: 56, 6: 49, 8: 80, 4: 70, 1: 30, 0: 10}, 51: {8: 79, 7: 74, 2: 67, 5: 138, 3: 93, 1: 15, 0: 13, 6: 52, 4: 69}, 52: {4: 60, 2: 94, 1: 33, 8: 88, 7: 81, 0: 8, 6: 58, 3: 81, 5: 97}, 53: {3: 52, 2: 44, 4: 107, 8: 164, 5: 103, 7: 66, 6: 43, 0: 3, 1: 18}, 54: {2: 74, 5: 130, 4: 97, 8: 120, 6: 59, 3: 56, 1: 19, 7: 37, 0: 8}, 55: {5: 191, 3: 67, 2: 43, 4: 91, 8: 111, 6: 47, 7: 21, 1: 24, 0: 5}, 56: {8: 108, 4: 75, 5: 178, 6: 49, 7: 46, 3: 95, 0: 1, 2: 44, 1: 4}, 57: {6: 71, 8: 91, 2: 38, 5: 187, 7: 35, 4: 113, 3: 61, 1: 4}, 58: {8: 101, 5: 155, 1: 2, 6: 115, 4: 66, 3: 53, 7: 68, 2: 38, 0: 2}, 59: {6: 78, 4: 68, 8: 108, 5: 184, 1: 29, 3: 52, 2: 25, 7: 56}, 60: {6: 91, 8: 137, 5: 159, 4: 95, 3: 58, 2: 16, 7: 29, 1: 15}, 61: {6: 69, 8: 146, 2: 30, 3: 79, 5: 161, 7: 43, 4: 69, 0: 1, 1: 2}, 62: {4: 48, 2: 53, 3: 84, 5: 144, 8: 122, 6: 101, 7: 47, 1: 1}, 63: {4: 66, 6: 53, 8: 78, 5: 141, 7: 119, 3: 92, 2: 49, 1: 2}, 64: {8: 70, 5: 132, 3: 92, 6: 67, 7: 74, 4: 110, 2: 53, 1: 2}, 65: {8: 117, 3: 141, 5: 128, 7: 52, 4: 80, 2: 27, 6: 54, 1: 1}, 66: {2: 24, 8: 169, 4: 59, 5: 89, 6: 59, 7: 73, 3: 122, 1: 5}, 67: {6: 83, 4: 87, 2: 72, 5: 100, 3: 96, 8: 96, 7: 47, 0: 5, 1: 14}, 68: {8: 104, 2: 47, 3: 89, 5: 106, 4: 118, 6: 93, 7: 41, 1: 2}, 69: {2: 57, 4: 159, 5: 70, 6: 86, 7: 26, 8: 113, 3: 82, 1: 6, 0: 1}, 70: {5: 101, 4: 113, 3: 90, 2: 86, 6: 82, 8: 59, 7: 69}, 71: {5: 88, 3: 104, 4: 116, 8: 57, 7: 48, 2: 70, 6: 112, 1: 4, 0: 1}, 72: {2: 46, 6: 109, 3: 66, 1: 14, 8: 140, 7: 43, 5: 84, 4: 98}, 73: {6: 127, 8: 146, 5: 55, 4: 51, 2: 60, 7: 35, 0: 14, 3: 96, 1: 16}, 74: {5: 115, 8: 127, 2: 79, 6: 160, 4: 48, 7: 25, 3: 34, 1: 5, 0: 7}, 75: {6: 166, 0: 13, 7: 21, 8: 97, 2: 77, 3: 69, 5: 103, 4: 52, 1: 2}, 76: {4: 48, 0: 11, 8: 121, 2: 57, 6: 140, 5: 101, 3: 64, 1: 11, 7: 47}, 77: {5: 104, 6: 100, 2: 48, 4: 57, 3: 89, 8: 149, 7: 31, 1: 11, 0: 11}, 78: {6: 148, 8: 60, 4: 76, 5: 152, 3: 63, 7: 24, 2: 48, 0: 20, 1: 9}, 79: {2: 52, 0: 16, 6: 143, 8: 90, 5: 93, 3: 99, 4: 57, 7: 33, 1: 17}, 80: {5: 167, 8: 99, 4: 59, 6: 136, 3: 60, 1: 5, 2: 37, 7: 30, 0: 7}, 81: {8: 140, 5: 192, 3: 104, 4: 37, 7: 29, 6: 64, 2: 17, 1: 12, 0: 5}, 82: {2: 24, 3: 87, 6: 81, 5: 153, 7: 33, 4: 42, 8: 167, 0: 5, 1: 8}, 83: {2: 71, 3: 100, 8: 96, 6: 81, 5: 119, 4: 62, 1: 4, 7: 57, 0: 10}, 84: {8: 140, 6: 101, 2: 96, 3: 80, 5: 83, 4: 34, 7: 30, 0: 18, 1: 18}, 85: {8: 138, 2: 107, 3: 64, 4: 44, 5: 92, 7: 39, 6: 93, 1: 12, 0: 11}, 86: {3: 72, 5: 97, 8: 152, 7: 57, 2: 66, 4: 54, 6: 88, 1: 2, 0: 12}, 87: {6: 50, 5: 116, 4: 63, 2: 34, 0: 8, 8: 170, 3: 78, 7: 74, 1: 7}, 88: {5: 126, 2: 64, 4: 52, 8: 87, 0: 15, 1: 7, 6: 118, 3: 73, 7: 58}, 89: {2: 55, 5: 103, 6: 100, 3: 88, 4: 42, 7: 78, 8: 108, 0: 11, 1: 15}, 90: {8: 79, 7: 48, 3: 88, 2: 79, 4: 66, 6: 135, 5: 84, 0: 15, 1: 6}, 91: {7: 85, 2: 81, 5: 78, 6: 104, 8: 113, 4: 66, 1: 5, 3: 52, 0: 16}, 92: {8: 130, 2: 43, 5: 121, 6: 69, 0: 12, 3: 51, 4: 66, 7: 104, 1: 4}, 93: {5: 144, 8: 116, 2: 72, 4: 34, 7: 43, 3: 89, 6: 75, 0: 20, 1: 7}, 94: {8: 118, 2: 78, 6: 58, 3: 62, 5: 136, 7: 60, 4: 58, 0: 13, 1: 17}, 95: {8: 145, 4: 53, 7: 84, 2: 106, 5: 67, 6: 67, 3: 62, 1: 4, 0: 12}, 96: {2: 63, 8: 193, 5: 74, 6: 33, 3: 51, 4: 65, 7: 109, 1: 4, 0: 8}, 97: {3: 112, 5: 120, 6: 65, 0: 19, 2: 97, 7: 40, 8: 97, 4: 45, 1: 5}, 98: {6: 106, 3: 110, 2: 69, 4: 48, 0: 14, 5: 104, 8: 94, 7: 48, 1: 7}, 99: {2: 80, 7: 32, 6: 103, 3: 47, 5: 114, 4: 86, 8: 128, 0: 10}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


