  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('bb', 'yy')
    ('abc', 'xxy')
    ('abd', 'xxy')
    ('bc', 'yy')
    ('cca', 'yzx')
    ('cbcd', 'yxyy')
    ('cbaa', 'yxxz')
    ('acad', 'xzxNone')
    ('abb', 'xxNone')
    ('cad', 'yxy')
    ('caab', 'yxzx')
    ('ccc', 'yzy')
    ('ba', 'yx')
    ('aab', 'xxNone')
    ('cbb', 'yxNone')
    ('caac', 'yxzz')
    ('cbd', 'yxy')
    ('acb', 'xzy')
    ('acc', 'xzy')
    ('cbca', 'yxyz')
    ('aacc', 'xxzz')
    ('cacd', 'yxzNone')
    ('cbcc', 'yxyy')

s5
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('cad', 'zxNone')
    ('cacb', 'zxzy')
    ('aaab', 'xzxx')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('acaa', 'xzxz')
    ('acca', 'xzzx')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('cabb', 'zxxNone')
    ('cc', 'zy')
    ('cabc', 'zxxy')
    ('caab', 'zxxNone')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('aaaa', 'xzxx')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('acbb', 'xzxNone')
    ('bca', 'xyz')
    ('bcbb', 'xyxy')
    ('accb', 'xzzy')
    ('aab', 'xzx')
    ('acab', 'xzxNone')

s6
    ('cab', 'zxNone')
    ('cbcb', 'zxyx')
    ('cbcd', 'zxyy')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('aca', 'zzz')
    ('cacc', 'zxzz')
    ('aabb', 'zxxy')
    ('cbca', 'zxyz')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('ccb', 'zzy')
    ('abb', 'zxy')
    ('aba', 'zxx')
    ('aaab', 'zxxx')
    ('acbb', 'zzxx')
    ('aabd', 'zxxNone')
    ('aabc', 'zxxz')
    ('acba', 'zzxz')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')
    ('aaca', 'zxzz')
    ('aad', 'zxy')
    ('cca', 'zzx')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')

s7
    ('bcd', 'xzy')
    ('cca', 'yyz')
    ('aca', 'zzx')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('aaa', 'zzx')
    ('bcbc', 'xzxz')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('bad', 'xzy')
    ('ccc', 'yyy')
    ('bacb', 'xzyx')
    ('bcc', 'xzz')
    ('bca', 'xzx')
    ('acc', 'zzz')

s8
    ('aacd', 'zxzy')
    ('ada', 'zyx')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('cbd', 'zxNone')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('acbd', 'zyxNone')
    ('aab', 'zxNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('cd', 'zy')
    ('accd', 'zyyNone')
    ('aca', 'zyz')
    ('ccb', 'zzx')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('adbd', 'zyxy')
    ('adc', 'zyz')
    ('aaa', 'zxz')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('cca', 'zzz')

s9
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 64, 0: 152, 5: 90, 6: 64, 3: 95, 7: 24, 8: 24, 4: 63, 1: 24}, 1: {6: 93, 0: 17, 2: 91, 5: 132, 3: 101, 4: 67, 8: 44, 7: 29, 1: 26}, 2: {2: 80, 5: 111, 6: 119, 3: 106, 4: 65, 8: 35, 7: 30, 1: 37, 0: 17}, 3: {2: 106, 4: 83, 7: 32, 6: 87, 5: 112, 3: 90, 1: 34, 8: 37, 0: 19}, 4: {7: 59, 8: 37, 5: 126, 3: 73, 6: 79, 2: 99, 1: 35, 4: 79, 0: 13}, 5: {3: 84, 5: 134, 8: 88, 2: 74, 4: 61, 1: 26, 7: 47, 6: 75, 0: 11}, 6: {6: 72, 8: 103, 2: 81, 4: 82, 3: 69, 7: 36, 5: 127, 1: 18, 0: 12}, 7: {6: 110, 8: 73, 4: 77, 2: 80, 1: 14, 3: 93, 5: 108, 7: 28, 0: 17}, 8: {8: 97, 2: 76, 6: 106, 5: 121, 7: 36, 3: 67, 4: 78, 0: 12, 1: 7}, 9: {6: 143, 5: 125, 8: 80, 2: 76, 0: 9, 7: 41, 4: 72, 3: 51, 1: 3}, 10: {6: 132, 5: 139, 3: 44, 4: 62, 2: 78, 8: 96, 0: 7, 7: 38, 1: 4}, 11: {8: 116, 2: 70, 5: 124, 6: 103, 4: 69, 3: 63, 7: 35, 0: 13, 1: 7}, 12: {6: 85, 8: 113, 4: 62, 3: 81, 5: 143, 2: 68, 7: 24, 1: 8, 0: 16}, 13: {3: 95, 4: 74, 6: 111, 8: 114, 5: 109, 0: 13, 2: 49, 1: 14, 7: 21}, 14: {6: 97, 8: 89, 5: 159, 3: 85, 2: 42, 4: 82, 0: 4, 7: 36, 1: 6}, 15: {2: 51, 5: 152, 4: 55, 3: 100, 6: 108, 7: 40, 8: 81, 0: 8, 1: 5}, 16: {5: 135, 6: 92, 8: 55, 3: 96, 2: 86, 4: 98, 7: 30, 0: 7, 1: 1}, 17: {3: 79, 8: 91, 5: 168, 6: 77, 4: 54, 2: 69, 7: 36, 0: 20, 1: 6}, 18: {8: 83, 3: 87, 5: 170, 6: 80, 1: 16, 7: 44, 2: 55, 4: 56, 0: 9}, 19: {6: 84, 3: 120, 5: 149, 1: 11, 2: 47, 4: 66, 8: 56, 7: 51, 0: 16}, 20: {6: 84, 3: 104, 2: 50, 5: 153, 4: 71, 7: 28, 8: 80, 0: 11, 1: 19}, 21: {3: 115, 8: 66, 1: 19, 5: 150, 2: 48, 4: 69, 6: 65, 7: 51, 0: 17}, 22: {2: 73, 3: 105, 5: 164, 6: 47, 8: 98, 1: 19, 4: 44, 7: 32, 0: 18}, 23: {8: 103, 5: 148, 3: 96, 4: 57, 6: 70, 1: 14, 7: 37, 2: 68, 0: 7}, 24: {1: 18, 2: 38, 3: 117, 4: 50, 0: 8, 5: 145, 6: 72, 8: 120, 7: 32}, 25: {5: 151, 8: 80, 6: 92, 4: 74, 3: 84, 1: 31, 2: 49, 7: 27, 0: 12}, 26: {3: 78, 8: 113, 5: 145, 4: 79, 6: 93, 2: 41, 7: 21, 1: 23, 0: 7}, 27: {8: 116, 6: 116, 4: 100, 3: 63, 5: 137, 2: 33, 1: 16, 7: 13, 0: 6}, 28: {6: 135, 4: 86, 5: 151, 7: 13, 3: 55, 2: 28, 8: 120, 1: 9, 0: 3}, 29: {6: 123, 0: 10, 5: 143, 8: 111, 4: 74, 3: 57, 7: 40, 2: 15, 1: 27}, 30: {5: 198, 3: 42, 8: 114, 4: 55, 6: 127, 2: 25, 7: 24, 0: 5, 1: 10}, 31: {6: 125, 7: 19, 2: 24, 8: 176, 3: 36, 5: 135, 4: 79, 1: 4, 0: 2}, 32: {4: 69, 6: 120, 8: 133, 5: 118, 7: 47, 3: 49, 0: 6, 2: 54, 1: 4}, 33: {4: 121, 5: 149, 8: 111, 3: 60, 0: 4, 6: 113, 2: 15, 7: 23, 1: 4}, 34: {5: 136, 8: 176, 6: 96, 4: 104, 2: 14, 7: 17, 3: 54, 1: 3}, 35: {6: 105, 8: 170, 5: 137, 7: 22, 2: 30, 3: 46, 4: 83, 0: 6, 1: 1}, 36: {8: 146, 5: 171, 6: 107, 4: 57, 2: 37, 7: 28, 3: 45, 1: 4, 0: 5}, 37: {5: 173, 6: 92, 2: 54, 3: 40, 8: 117, 4: 70, 1: 10, 0: 10, 7: 34}, 38: {4: 60, 3: 53, 5: 168, 8: 100, 2: 75, 0: 9, 6: 102, 7: 24, 1: 9}, 39: {8: 75, 5: 170, 4: 112, 2: 69, 3: 80, 1: 11, 6: 63, 7: 8, 0: 12}, 40: {8: 55, 6: 97, 5: 178, 3: 76, 4: 88, 2: 76, 0: 16, 1: 8, 7: 6}, 41: {2: 82, 6: 90, 5: 157, 3: 110, 4: 67, 0: 11, 8: 66, 7: 9, 1: 8}, 42: {8: 39, 7: 10, 3: 106, 6: 109, 2: 90, 5: 153, 4: 72, 0: 14, 1: 7}, 43: {3: 91, 2: 89, 6: 98, 5: 133, 8: 102, 7: 20, 0: 18, 4: 45, 1: 4}, 44: {5: 134, 0: 7, 4: 48, 8: 92, 2: 66, 6: 134, 3: 94, 7: 25}, 45: {6: 92, 5: 177, 4: 76, 7: 24, 3: 65, 8: 86, 2: 60, 1: 6, 0: 14}, 46: {2: 46, 5: 182, 4: 47, 8: 73, 6: 130, 3: 73, 1: 14, 7: 28, 0: 7}, 47: {5: 206, 8: 111, 3: 47, 4: 76, 7: 15, 2: 46, 6: 91, 0: 2, 1: 6}, 48: {8: 122, 3: 74, 6: 52, 4: 55, 5: 209, 2: 31, 1: 17, 7: 35, 0: 5}, 49: {8: 146, 5: 123, 2: 24, 7: 24, 0: 5, 6: 108, 4: 47, 3: 88, 1: 35}, 50: {4: 64, 1: 28, 5: 185, 8: 119, 0: 14, 3: 64, 6: 57, 2: 38, 7: 31}, 51: {5: 162, 2: 32, 3: 75, 8: 103, 4: 80, 1: 22, 0: 9, 6: 97, 7: 20}, 52: {6: 85, 5: 154, 8: 135, 2: 42, 3: 84, 4: 55, 1: 23, 0: 9, 7: 13}, 53: {5: 130, 2: 59, 0: 13, 3: 85, 6: 138, 1: 16, 8: 92, 4: 57, 7: 10}, 54: {3: 72, 1: 5, 5: 141, 8: 112, 7: 17, 6: 136, 2: 60, 0: 9, 4: 48}, 55: {3: 67, 8: 103, 5: 165, 7: 36, 2: 26, 6: 127, 4: 57, 0: 7, 1: 12}, 56: {2: 40, 4: 58, 6: 103, 8: 112, 3: 68, 7: 45, 5: 156, 1: 10, 0: 8}, 57: {4: 57, 5: 133, 7: 69, 6: 114, 2: 57, 1: 20, 3: 65, 8: 77, 0: 8}, 58: {8: 62, 4: 79, 6: 118, 7: 54, 5: 167, 2: 46, 3: 49, 1: 17, 0: 8}, 59: {8: 95, 6: 82, 3: 80, 2: 54, 5: 152, 7: 46, 4: 59, 1: 20, 0: 12}, 60: {8: 108, 3: 99, 5: 122, 7: 22, 2: 67, 6: 97, 0: 19, 4: 57, 1: 9}, 61: {6: 116, 4: 61, 5: 154, 8: 93, 3: 89, 2: 50, 7: 20, 0: 11, 1: 6}, 62: {5: 210, 4: 71, 6: 99, 2: 25, 3: 80, 7: 29, 8: 74, 0: 5, 1: 7}, 63: {5: 209, 8: 70, 3: 60, 6: 98, 2: 58, 4: 68, 7: 24, 1: 6, 0: 7}, 64: {5: 189, 4: 53, 6: 72, 2: 98, 8: 95, 3: 59, 7: 15, 0: 15, 1: 4}, 65: {8: 84, 5: 172, 4: 78, 3: 53, 2: 73, 6: 97, 7: 24, 0: 9, 1: 10}, 66: {3: 75, 4: 69, 2: 69, 0: 20, 8: 113, 6: 90, 5: 141, 7: 17, 1: 6}, 67: {8: 82, 4: 83, 2: 78, 5: 105, 6: 78, 0: 21, 3: 119, 1: 12, 7: 22}, 68: {5: 127, 6: 95, 4: 94, 3: 95, 2: 76, 0: 19, 7: 14, 8: 65, 1: 15}, 69: {5: 195, 4: 56, 2: 63, 6: 103, 7: 19, 1: 15, 8: 50, 3: 91, 0: 8}, 70: {7: 35, 5: 213, 4: 50, 6: 71, 2: 65, 3: 70, 1: 36, 8: 45, 0: 15}, 71: {5: 186, 4: 56, 3: 86, 7: 38, 2: 59, 6: 82, 1: 38, 8: 42, 0: 13}, 72: {3: 90, 6: 52, 7: 49, 4: 104, 5: 153, 2: 63, 8: 43, 0: 16, 1: 30}, 73: {2: 49, 7: 64, 6: 74, 5: 140, 4: 71, 1: 23, 3: 119, 8: 53, 0: 7}, 74: {2: 99, 6: 74, 5: 136, 7: 43, 1: 50, 8: 62, 0: 20, 4: 44, 3: 72}, 75: {5: 146, 6: 86, 8: 84, 7: 40, 2: 80, 4: 58, 1: 40, 3: 56, 0: 10}, 76: {6: 85, 5: 167, 7: 30, 8: 90, 3: 82, 1: 13, 0: 6, 4: 60, 2: 67}, 77: {6: 85, 8: 116, 4: 51, 5: 165, 0: 10, 1: 22, 7: 44, 3: 71, 2: 36}, 78: {4: 57, 2: 44, 5: 215, 3: 45, 1: 15, 8: 88, 6: 91, 7: 36, 0: 9}, 79: {8: 119, 2: 55, 5: 161, 3: 95, 6: 67, 4: 54, 1: 15, 7: 26, 0: 8}, 80: {5: 160, 2: 37, 3: 67, 1: 15, 8: 118, 6: 107, 4: 56, 7: 28, 0: 12}, 81: {5: 174, 2: 48, 8: 130, 6: 65, 7: 16, 3: 100, 0: 10, 1: 24, 4: 33}, 82: {3: 93, 7: 24, 5: 199, 8: 82, 6: 54, 4: 46, 1: 25, 2: 72, 0: 5}, 83: {5: 183, 4: 56, 6: 51, 3: 118, 8: 64, 1: 15, 7: 78, 2: 32, 0: 3}, 84: {5: 185, 3: 93, 6: 74, 1: 32, 4: 71, 7: 51, 2: 31, 8: 57, 0: 6}, 85: {1: 22, 3: 84, 6: 80, 7: 57, 8: 31, 5: 235, 4: 67, 2: 19, 0: 5}, 86: {8: 27, 3: 136, 7: 34, 6: 61, 0: 13, 5: 208, 1: 35, 4: 56, 2: 30}, 87: {5: 169, 4: 43, 7: 77, 3: 114, 8: 79, 6: 71, 2: 20, 1: 24, 0: 3}, 88: {4: 45, 3: 86, 8: 72, 6: 84, 5: 200, 7: 58, 2: 38, 1: 13, 0: 4}, 89: {6: 118, 8: 88, 5: 178, 7: 30, 4: 59, 3: 96, 2: 20, 0: 5, 1: 6}, 90: {8: 113, 4: 58, 5: 166, 3: 72, 7: 41, 6: 121, 2: 24, 0: 3, 1: 2}, 91: {3: 64, 8: 160, 4: 47, 6: 108, 7: 40, 5: 155, 0: 4, 1: 6, 2: 16}, 92: {5: 136, 1: 10, 6: 101, 3: 96, 4: 58, 8: 139, 2: 10, 7: 48, 0: 2}, 93: {4: 69, 5: 171, 8: 137, 6: 90, 7: 29, 3: 73, 2: 18, 0: 3, 1: 10}, 94: {8: 109, 5: 188, 4: 86, 3: 53, 6: 70, 7: 41, 2: 46, 1: 6, 0: 1}, 95: {6: 86, 5: 163, 8: 123, 7: 46, 4: 73, 1: 14, 3: 62, 2: 31, 0: 2}, 96: {5: 152, 8: 122, 6: 108, 1: 11, 7: 54, 4: 65, 2: 28, 3: 58, 0: 2}, 97: {3: 46, 6: 93, 2: 52, 5: 162, 4: 48, 7: 43, 8: 128, 0: 5, 1: 23}, 98: {4: 80, 5: 134, 6: 123, 7: 31, 8: 93, 3: 67, 2: 61, 1: 7, 0: 4}, 99: {4: 85, 7: 63, 6: 130, 8: 80, 3: 54, 5: 138, 2: 37, 1: 11, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


