  All discovred UIOs
--------------------------------------------------
s0
    ('acba', 'xzxz')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbca', 'yxyz')
    ('acc', 'xzy')
    ('abb', 'xxNone')
    ('aab', 'xxNone')
    ('ba', 'yx')
    ('bb', 'yy')
    ('aacc', 'xxzz')
    ('cad', 'yxy')
    ('abc', 'xxy')
    ('acb', 'xzy')
    ('aaa', 'xxz')
    ('cbcd', 'yxyy')
    ('ccc', 'yzy')
    ('cbd', 'yxy')

s5
    ('cabc', 'zxxy')
    ('bcc', 'xyy')
    ('bcd', 'xyy')
    ('accb', 'xzzy')
    ('cc', 'zy')
    ('aada', 'xzyz')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('bcbd', 'xyxNone')
    ('acaa', 'xzxz')
    ('acbb', 'xzxNone')
    ('acca', 'xzzx')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('aadc', 'xzyy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('cacb', 'zxzy')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('acab', 'xzxNone')
    ('cad', 'zxNone')
    ('cabd', 'zxxy')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')

s6
    ('abca', 'zxzz')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('acba', 'zzxz')
    ('cbcd', 'zxyy')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('aaaa', 'zxxx')
    ('aabd', 'zxxNone')
    ('aba', 'zxx')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('cbb', 'zxNone')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('cbca', 'zxyz')
    ('cca', 'zzx')

s7
    ('bad', 'xzy')
    ('ccb', 'yyx')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bcbc', 'xzxz')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('cb', 'yNone')

s8
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('caab', 'zxxx')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('cbb', 'zxy')
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('caca', 'zxzz')

s9
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 61, 5: 83, 0: 174, 3: 89, 4: 63, 8: 34, 2: 46, 1: 30, 7: 20}, 1: {8: 464, 7: 52, 5: 18, 6: 45, 3: 7, 2: 7, 4: 6, 1: 1}, 2: {8: 488, 7: 28, 6: 49, 5: 22, 2: 6, 3: 3, 4: 3, 0: 1}, 3: {7: 58, 8: 436, 5: 29, 6: 47, 3: 8, 4: 9, 2: 12, 0: 1}, 4: {8: 474, 2: 12, 7: 53, 6: 38, 5: 12, 3: 6, 4: 3, 0: 1, 1: 1}, 5: {7: 43, 6: 33, 8: 478, 2: 13, 4: 4, 5: 24, 3: 4, 0: 1}, 6: {5: 44, 8: 419, 6: 58, 2: 15, 7: 47, 0: 3, 4: 7, 3: 7}, 7: {6: 110, 8: 387, 5: 49, 7: 22, 2: 18, 4: 10, 3: 4}, 8: {8: 420, 6: 90, 2: 23, 7: 26, 3: 6, 4: 6, 5: 26, 0: 1, 1: 2}, 9: {8: 426, 5: 41, 6: 77, 7: 28, 2: 15, 4: 5, 3: 5, 1: 3}, 10: {8: 390, 5: 49, 3: 4, 6: 112, 4: 6, 7: 15, 2: 18, 1: 1, 0: 5}, 11: {5: 33, 8: 447, 6: 86, 2: 13, 7: 14, 3: 1, 4: 4, 0: 2}, 12: {8: 479, 5: 26, 4: 8, 6: 54, 7: 14, 2: 15, 3: 4}, 13: {8: 398, 5: 37, 4: 10, 7: 43, 6: 79, 3: 6, 2: 23, 0: 4}, 14: {8: 437, 6: 60, 7: 44, 5: 39, 2: 6, 4: 5, 3: 9}, 15: {8: 388, 7: 67, 6: 80, 4: 8, 2: 8, 0: 5, 5: 35, 3: 9}, 16: {8: 424, 7: 57, 6: 74, 5: 27, 2: 4, 0: 3, 3: 8, 4: 3}, 17: {8: 444, 6: 73, 3: 4, 5: 33, 2: 11, 7: 33, 4: 2}, 18: {8: 452, 5: 29, 6: 52, 7: 52, 3: 10, 4: 4, 0: 1}, 19: {8: 447, 5: 41, 7: 34, 6: 66, 3: 6, 2: 1, 4: 5}, 20: {8: 453, 7: 56, 6: 52, 5: 24, 4: 4, 3: 9, 0: 1, 1: 1}, 21: {8: 471, 6: 67, 3: 8, 7: 26, 4: 7, 5: 18, 2: 2, 0: 1}, 22: {8: 435, 7: 29, 6: 87, 2: 6, 5: 29, 3: 9, 4: 5}, 23: {8: 463, 6: 70, 5: 25, 3: 5, 7: 25, 4: 7, 2: 5}, 24: {8: 428, 6: 106, 7: 23, 4: 6, 5: 24, 3: 8, 2: 5}, 25: {8: 428, 2: 5, 5: 31, 7: 30, 3: 6, 6: 90, 4: 8, 1: 2}, 26: {8: 450, 6: 98, 2: 7, 7: 12, 5: 19, 0: 1, 4: 9, 3: 4}, 27: {8: 460, 6: 93, 3: 6, 7: 8, 5: 21, 2: 2, 4: 9, 0: 1}, 28: {8: 474, 5: 24, 6: 71, 4: 8, 3: 5, 7: 14, 2: 3, 0: 1}, 29: {8: 408, 6: 93, 7: 16, 5: 67, 4: 13, 3: 3}, 30: {8: 432, 7: 16, 6: 97, 5: 27, 3: 5, 4: 18, 0: 3, 2: 1, 1: 1}, 31: {6: 78, 8: 440, 0: 1, 5: 37, 7: 28, 4: 12, 2: 3, 3: 1}, 32: {8: 366, 7: 29, 5: 46, 4: 13, 6: 140, 3: 6}, 33: {5: 63, 7: 35, 8: 330, 6: 148, 4: 12, 3: 9, 2: 3}, 34: {8: 319, 7: 25, 6: 179, 5: 59, 4: 14, 2: 3, 3: 1}, 35: {3: 10, 7: 18, 8: 356, 5: 49, 6: 153, 4: 12, 2: 2}, 36: {8: 369, 7: 40, 6: 115, 5: 57, 4: 10, 2: 3, 3: 5, 0: 1}, 37: {8: 378, 6: 116, 5: 51, 4: 4, 7: 40, 3: 7, 2: 3, 0: 1}, 38: {8: 346, 5: 33, 6: 168, 4: 12, 7: 38, 3: 2, 0: 1}, 39: {6: 187, 8: 334, 5: 44, 7: 18, 4: 11, 2: 5, 3: 1}, 40: {8: 302, 6: 196, 5: 55, 2: 5, 7: 26, 4: 13, 3: 3}, 41: {8: 326, 6: 148, 7: 45, 5: 61, 3: 5, 2: 2, 4: 11, 0: 1, 1: 1}, 42: {8: 348, 6: 145, 5: 38, 7: 49, 4: 11, 3: 6, 2: 2, 0: 1}, 43: {7: 32, 8: 444, 5: 29, 6: 78, 2: 3, 4: 10, 3: 3, 0: 1}, 44: {6: 119, 5: 29, 8: 427, 7: 11, 2: 5, 3: 3, 4: 6}, 45: {8: 407, 6: 128, 7: 22, 4: 5, 5: 30, 3: 5, 2: 3}, 46: {8: 392, 6: 150, 7: 16, 5: 37, 3: 2, 4: 1, 0: 1, 2: 1}, 47: {8: 344, 5: 56, 6: 168, 3: 7, 7: 22, 4: 3}, 48: {6: 186, 8: 312, 7: 36, 5: 52, 4: 5, 3: 7, 0: 2}, 49: {6: 234, 8: 251, 4: 7, 7: 53, 5: 49, 3: 5, 0: 1}, 50: {6: 171, 8: 318, 7: 36, 5: 57, 0: 1, 3: 9, 4: 8}, 51: {6: 137, 8: 347, 4: 19, 5: 67, 7: 24, 3: 4, 0: 2}, 52: {8: 376, 5: 60, 6: 146, 3: 6, 4: 7, 7: 5}, 53: {8: 419, 6: 120, 5: 39, 7: 16, 2: 1, 4: 3, 3: 2}, 54: {8: 442, 5: 33, 6: 104, 7: 15, 4: 2, 3: 2, 1: 1, 2: 1}, 55: {8: 454, 6: 79, 7: 12, 5: 44, 3: 4, 2: 3, 4: 4}, 56: {5: 43, 4: 7, 8: 416, 6: 87, 7: 45, 3: 2}, 57: {8: 448, 6: 86, 5: 43, 7: 14, 3: 4, 4: 4, 0: 1}, 58: {6: 147, 8: 336, 7: 47, 5: 58, 4: 6, 3: 6}, 59: {5: 63, 8: 384, 6: 108, 4: 13, 7: 23, 3: 8, 0: 1}, 60: {6: 130, 8: 370, 5: 60, 7: 23, 4: 15, 3: 2}, 61: {5: 93, 8: 299, 6: 165, 7: 28, 4: 11, 3: 4}, 62: {7: 72, 8: 327, 6: 108, 5: 73, 3: 7, 4: 12, 2: 1}, 63: {8: 313, 7: 54, 6: 125, 5: 83, 3: 10, 2: 1, 0: 1, 4: 13}, 64: {8: 322, 5: 92, 6: 119, 7: 40, 4: 11, 2: 7, 3: 8, 0: 1}, 65: {5: 80, 6: 147, 8: 316, 7: 34, 4: 8, 3: 11, 2: 4}, 66: {5: 91, 6: 94, 8: 376, 7: 27, 4: 4, 2: 2, 3: 6}, 67: {5: 111, 6: 88, 7: 22, 8: 372, 4: 3, 0: 1, 3: 3}, 68: {5: 110, 8: 345, 6: 103, 4: 9, 7: 31, 3: 2}, 69: {8: 367, 4: 7, 6: 96, 5: 95, 3: 5, 7: 30}, 70: {8: 379, 5: 81, 4: 6, 6: 100, 3: 11, 7: 20, 0: 2, 2: 1}, 71: {4: 3, 8: 368, 6: 152, 5: 65, 7: 11, 3: 1}, 72: {4: 6, 6: 147, 8: 355, 5: 59, 3: 6, 7: 26, 2: 1}, 73: {8: 319, 4: 12, 6: 182, 5: 65, 3: 7, 7: 14, 2: 1}, 74: {7: 14, 8: 346, 6: 160, 5: 67, 2: 1, 3: 5, 4: 7}, 75: {8: 285, 5: 79, 6: 179, 7: 41, 4: 9, 3: 5, 2: 1, 1: 1}, 76: {8: 298, 6: 183, 3: 6, 5: 63, 7: 41, 4: 6, 2: 3}, 77: {8: 266, 6: 213, 5: 78, 4: 5, 2: 3, 7: 25, 3: 10}, 78: {8: 292, 6: 182, 3: 3, 5: 76, 7: 42, 2: 3, 4: 2}, 79: {8: 357, 6: 166, 7: 28, 3: 6, 5: 37, 4: 6}, 80: {8: 322, 6: 162, 7: 57, 5: 46, 4: 10, 3: 3}, 81: {8: 342, 6: 166, 4: 7, 5: 59, 7: 25, 3: 1}, 82: {8: 324, 6: 133, 5: 87, 7: 48, 3: 2, 2: 2, 4: 4}, 83: {8: 346, 5: 56, 6: 148, 7: 33, 4: 7, 3: 4, 2: 6}, 84: {8: 322, 6: 177, 5: 68, 7: 22, 2: 4, 4: 2, 3: 5}, 85: {7: 27, 6: 157, 5: 52, 8: 356, 2: 4, 3: 3, 4: 1}, 86: {8: 304, 6: 166, 4: 3, 7: 43, 5: 77, 2: 1, 3: 6}, 87: {7: 22, 6: 144, 8: 386, 3: 2, 4: 5, 5: 41}, 88: {5: 44, 8: 432, 7: 31, 6: 80, 4: 9, 3: 4}, 89: {8: 400, 5: 42, 6: 113, 4: 5, 7: 35, 3: 5}, 90: {8: 434, 6: 78, 4: 5, 5: 57, 7: 22, 3: 4}, 91: {8: 345, 5: 112, 6: 92, 7: 41, 4: 7, 3: 3}, 92: {5: 95, 7: 37, 6: 118, 2: 1, 8: 333, 4: 12, 3: 4}, 93: {6: 92, 8: 404, 5: 66, 7: 25, 4: 9, 3: 3, 1: 1}, 94: {8: 390, 7: 38, 6: 78, 5: 88, 4: 3, 3: 3}, 95: {7: 47, 8: 321, 5: 103, 6: 117, 4: 8, 3: 3, 2: 1}, 96: {7: 68, 8: 345, 6: 118, 5: 56, 4: 7, 2: 2, 3: 4}, 97: {8: 336, 6: 139, 5: 46, 7: 69, 4: 6, 3: 2, 2: 2}, 98: {6: 107, 8: 365, 7: 71, 5: 49, 4: 4, 3: 4}, 99: {8: 365, 7: 62, 6: 106, 5: 54, 4: 7, 3: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


