  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('aaca', 'xxzx')
    ('bb', 'yy')
    ('ba', 'yx')
    ('acad', 'xzxNone')
    ('cacd', 'yxzNone')
    ('acb', 'xzy')
    ('bc', 'yy')
    ('cca', 'yzx')
    ('ccc', 'yzy')
    ('caac', 'yxzz')
    ('acc', 'xzy')
    ('abc', 'xxy')
    ('cbcc', 'yxyy')
    ('cbab', 'yxxNone')
    ('abd', 'xxy')
    ('caab', 'yxzx')
    ('cbaa', 'yxxz')
    ('cad', 'yxy')
    ('aacc', 'xxzz')

s5
    ('aada', 'xzyz')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('aac', 'xzz')
    ('cc', 'zy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('acaa', 'xzxz')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('bca', 'xyz')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cacb', 'zxzy')
    ('cabd', 'zxxy')
    ('cacc', 'zxzy')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('accc', 'xzzy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('bcbb', 'xyxy')
    ('acab', 'xzxNone')
    ('bcc', 'xyy')
    ('aaaa', 'xzxx')

s6
    ('acbb', 'zzxx')
    ('abcd', 'zxzNone')
    ('cacc', 'zxzz')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')
    ('aabd', 'zxxNone')
    ('aad', 'zxy')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('aacc', 'zxzNone')
    ('aba', 'zxx')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')
    ('cbca', 'zxyz')
    ('cca', 'zzx')
    ('cab', 'zxNone')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')
    ('acc', 'zzNone')

s7
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('aaa', 'zzx')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('bcba', 'xzxx')
    ('acbb', 'zzxNone')
    ('bcbb', 'xzxy')
    ('acba', 'zzxx')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('bacb', 'xzyx')
    ('acc', 'zzz')
    ('bab', 'xzNone')
    ('cca', 'yyz')
    ('ccc', 'yyy')
    ('ccb', 'yyx')
    ('baa', 'xzx')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('bcd', 'xzy')
    ('bcc', 'xzz')

s8
    ('adba', 'zyxx')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('caab', 'zxxx')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('cbd', 'zxNone')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('cbb', 'zxy')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('cd', 'zy')
    ('aacc', 'zxzz')
    ('cabc', 'zxxz')
    ('aaa', 'zxz')

s9
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {1: 26, 4: 58, 0: 159, 3: 85, 6: 62, 8: 27, 2: 64, 5: 105, 7: 14}, 1: {3: 135, 6: 109, 8: 44, 5: 68, 2: 46, 4: 112, 1: 46, 7: 13, 0: 27}, 2: {3: 126, 4: 85, 2: 57, 1: 22, 8: 87, 5: 91, 6: 92, 7: 16, 0: 24}, 3: {3: 137, 6: 58, 2: 103, 4: 72, 8: 78, 1: 34, 5: 76, 0: 26, 7: 16}, 4: {4: 59, 6: 133, 2: 108, 3: 96, 0: 32, 5: 77, 8: 55, 1: 32, 7: 8}, 5: {3: 109, 8: 32, 4: 101, 6: 104, 2: 126, 5: 88, 1: 20, 0: 9, 7: 11}, 6: {8: 69, 3: 125, 4: 78, 5: 113, 6: 88, 7: 12, 1: 11, 2: 88, 0: 16}, 7: {6: 74, 0: 13, 4: 80, 8: 58, 5: 133, 3: 145, 2: 43, 7: 27, 1: 27}, 8: {5: 172, 2: 50, 4: 73, 6: 123, 8: 62, 3: 76, 7: 30, 1: 9, 0: 5}, 9: {2: 89, 5: 192, 4: 86, 0: 16, 6: 86, 3: 66, 8: 48, 1: 6, 7: 11}, 10: {5: 161, 3: 58, 4: 74, 6: 83, 2: 145, 0: 31, 7: 6, 8: 37, 1: 5}, 11: {2: 113, 3: 73, 6: 85, 7: 21, 5: 189, 8: 29, 4: 73, 0: 9, 1: 8}, 12: {5: 138, 3: 112, 8: 41, 6: 120, 4: 61, 2: 73, 7: 23, 0: 18, 1: 14}, 13: {2: 67, 3: 132, 5: 158, 4: 68, 8: 58, 6: 75, 7: 14, 1: 20, 0: 8}, 14: {5: 143, 4: 66, 6: 72, 3: 115, 2: 112, 1: 12, 8: 55, 7: 18, 0: 7}, 15: {6: 85, 4: 61, 3: 110, 5: 204, 8: 27, 7: 22, 2: 70, 1: 11, 0: 10}, 16: {5: 166, 4: 76, 3: 145, 7: 23, 8: 47, 6: 83, 2: 39, 1: 12, 0: 9}, 17: {2: 48, 3: 133, 4: 71, 5: 202, 8: 39, 7: 46, 6: 41, 0: 5, 1: 15}, 18: {3: 118, 8: 30, 4: 112, 5: 145, 2: 86, 6: 43, 7: 47, 1: 8, 0: 11}, 19: {3: 136, 8: 50, 7: 20, 6: 51, 2: 90, 5: 143, 4: 80, 1: 13, 0: 17}, 20: {2: 72, 3: 169, 5: 136, 4: 65, 6: 53, 8: 57, 7: 23, 0: 12, 1: 13}, 21: {3: 130, 2: 78, 6: 92, 5: 142, 4: 78, 8: 52, 1: 17, 0: 5, 7: 6}, 22: {5: 176, 2: 77, 4: 64, 8: 20, 3: 157, 1: 20, 6: 67, 7: 18, 0: 1}, 23: {3: 110, 2: 72, 4: 82, 5: 203, 6: 49, 7: 26, 8: 36, 1: 22}, 24: {4: 82, 2: 62, 3: 129, 8: 41, 0: 6, 6: 52, 7: 12, 5: 202, 1: 14}, 25: {3: 130, 5: 158, 8: 94, 6: 85, 2: 43, 7: 14, 4: 70, 0: 4, 1: 2}, 26: {2: 39, 5: 193, 8: 91, 7: 17, 3: 133, 6: 84, 4: 37, 1: 4, 0: 2}, 27: {5: 188, 8: 87, 3: 90, 6: 73, 4: 54, 2: 66, 1: 11, 7: 25, 0: 6}, 28: {5: 193, 3: 70, 4: 44, 6: 74, 8: 144, 1: 4, 2: 42, 0: 11, 7: 18}, 29: {5: 233, 3: 100, 8: 86, 7: 32, 4: 52, 1: 12, 2: 22, 6: 51, 0: 12}, 30: {5: 232, 7: 45, 3: 96, 6: 52, 8: 102, 2: 23, 4: 25, 1: 15, 0: 10}, 31: {3: 76, 2: 50, 8: 77, 5: 238, 6: 51, 7: 79, 4: 20, 0: 6, 1: 3}, 32: {3: 76, 7: 35, 6: 84, 2: 89, 5: 107, 4: 25, 8: 169, 1: 10, 0: 5}, 33: {7: 45, 3: 131, 5: 158, 6: 103, 2: 65, 4: 40, 8: 43, 0: 8, 1: 7}, 34: {6: 109, 8: 63, 4: 36, 5: 148, 3: 127, 2: 49, 7: 51, 0: 9, 1: 8}, 35: {2: 38, 3: 106, 6: 107, 7: 45, 5: 140, 8: 112, 4: 44, 0: 8}, 36: {8: 76, 5: 99, 3: 64, 6: 154, 7: 41, 4: 59, 0: 14, 2: 76, 1: 17}, 37: {6: 97, 8: 94, 2: 55, 4: 47, 7: 55, 5: 102, 3: 124, 0: 10, 1: 16}, 38: {2: 91, 7: 28, 3: 123, 5: 98, 6: 105, 4: 45, 8: 80, 1: 18, 0: 12}, 39: {6: 112, 4: 48, 3: 105, 5: 107, 7: 37, 8: 67, 1: 28, 2: 84, 0: 12}, 40: {3: 82, 8: 96, 5: 102, 6: 120, 7: 53, 2: 67, 4: 60, 0: 10, 1: 10}, 41: {8: 114, 1: 4, 3: 113, 5: 135, 7: 64, 6: 96, 2: 40, 4: 25, 0: 9}, 42: {8: 114, 7: 86, 6: 52, 5: 139, 3: 139, 0: 11, 4: 7, 1: 30, 2: 22}, 43: {8: 143, 6: 67, 5: 152, 2: 13, 7: 115, 1: 7, 4: 13, 3: 89, 0: 1}, 44: {0: 4, 6: 107, 1: 21, 5: 104, 8: 172, 3: 57, 7: 54, 2: 45, 4: 36}, 45: {6: 105, 5: 89, 2: 32, 3: 92, 8: 179, 4: 34, 1: 30, 7: 35, 0: 4}, 46: {8: 138, 3: 66, 6: 180, 5: 120, 2: 28, 7: 32, 4: 24, 1: 9, 0: 3}, 47: {6: 109, 4: 19, 3: 74, 8: 185, 5: 163, 7: 23, 2: 20, 1: 3, 0: 4}, 48: {5: 128, 8: 171, 6: 122, 3: 82, 7: 16, 4: 52, 2: 22, 1: 4, 0: 3}, 49: {7: 55, 6: 96, 3: 88, 8: 171, 5: 137, 4: 31, 2: 14, 1: 3, 0: 5}, 50: {2: 25, 8: 140, 6: 114, 5: 86, 3: 103, 7: 69, 1: 5, 4: 57, 0: 1}, 51: {7: 33, 6: 94, 3: 96, 8: 220, 4: 23, 5: 94, 2: 33, 1: 6, 0: 1}, 52: {6: 126, 3: 101, 7: 68, 5: 76, 8: 141, 2: 36, 4: 25, 0: 15, 1: 12}, 53: {8: 87, 5: 88, 3: 125, 6: 108, 2: 88, 7: 55, 4: 20, 0: 20, 1: 9}, 54: {8: 142, 1: 10, 5: 106, 6: 130, 4: 29, 7: 49, 3: 90, 2: 35, 0: 9}, 55: {8: 146, 5: 84, 6: 134, 4: 34, 7: 76, 3: 46, 2: 30, 0: 14, 1: 36}, 56: {8: 206, 5: 131, 6: 121, 3: 22, 7: 52, 2: 12, 4: 49, 1: 3, 0: 4}, 57: {7: 39, 8: 178, 6: 129, 3: 35, 5: 142, 2: 27, 4: 46, 0: 4}, 58: {8: 168, 7: 95, 5: 95, 3: 59, 6: 114, 4: 42, 1: 3, 2: 24}, 59: {2: 9, 3: 92, 8: 178, 6: 113, 5: 86, 4: 31, 7: 84, 1: 7}, 60: {3: 91, 8: 161, 5: 116, 6: 71, 2: 37, 4: 54, 1: 10, 7: 60}, 61: {7: 30, 8: 178, 3: 103, 4: 30, 6: 83, 1: 18, 5: 124, 0: 4, 2: 30}, 62: {4: 42, 7: 100, 8: 167, 3: 95, 5: 94, 6: 73, 1: 19, 2: 6, 0: 4}, 63: {7: 86, 6: 96, 2: 8, 5: 119, 4: 38, 8: 188, 3: 60, 1: 5}, 64: {5: 123, 2: 28, 6: 128, 7: 94, 3: 60, 4: 33, 8: 132, 1: 2}, 65: {6: 137, 7: 59, 2: 29, 3: 48, 8: 141, 5: 125, 1: 8, 4: 53}, 66: {5: 127, 6: 107, 7: 101, 8: 99, 4: 38, 2: 39, 3: 67, 1: 20, 0: 2}, 67: {5: 147, 4: 48, 7: 108, 8: 110, 6: 115, 1: 7, 3: 47, 2: 18}, 68: {8: 191, 5: 142, 4: 39, 7: 105, 6: 75, 2: 11, 1: 11, 3: 26}, 69: {5: 167, 1: 13, 8: 216, 2: 10, 3: 31, 6: 62, 7: 64, 4: 37}, 70: {8: 226, 1: 34, 5: 146, 6: 49, 4: 27, 7: 50, 3: 51, 2: 17}, 71: {5: 120, 7: 75, 6: 113, 1: 27, 8: 178, 3: 39, 0: 5, 4: 37, 2: 6}, 72: {8: 135, 7: 123, 5: 171, 6: 114, 4: 18, 1: 12, 3: 22, 2: 5}, 73: {8: 173, 6: 124, 5: 103, 4: 32, 7: 142, 2: 11, 3: 12, 0: 3}, 74: {5: 143, 7: 98, 8: 166, 4: 18, 2: 22, 6: 121, 3: 30, 1: 2}, 75: {2: 29, 5: 128, 6: 161, 7: 77, 4: 40, 8: 135, 3: 27, 0: 3}, 76: {3: 31, 4: 39, 8: 90, 6: 170, 7: 81, 5: 126, 0: 9, 2: 53, 1: 1}, 77: {4: 74, 2: 17, 3: 40, 7: 94, 8: 100, 6: 171, 5: 100, 0: 1, 1: 3}, 78: {2: 66, 8: 120, 5: 101, 3: 43, 6: 121, 1: 7, 7: 61, 4: 78, 0: 3}, 79: {4: 40, 8: 121, 6: 157, 3: 60, 7: 71, 5: 86, 2: 47, 0: 6, 1: 12}, 80: {5: 99, 4: 45, 3: 36, 7: 82, 6: 149, 8: 153, 2: 33, 1: 1, 0: 2}, 81: {6: 150, 4: 72, 3: 73, 5: 140, 7: 54, 8: 61, 2: 35, 1: 7, 0: 8}, 82: {6: 148, 4: 53, 5: 144, 8: 64, 7: 69, 2: 16, 3: 93, 1: 5, 0: 8}, 83: {5: 154, 3: 37, 6: 170, 4: 68, 8: 93, 7: 64, 0: 3, 2: 8, 1: 3}, 84: {5: 159, 6: 155, 7: 56, 4: 66, 3: 71, 8: 78, 2: 6, 1: 4, 0: 5}, 85: {8: 33, 4: 80, 5: 135, 7: 73, 6: 162, 3: 74, 2: 31, 1: 8, 0: 4}, 86: {5: 163, 6: 124, 4: 123, 3: 47, 8: 74, 2: 27, 7: 29, 1: 13}, 87: {6: 138, 8: 38, 2: 39, 0: 9, 5: 239, 7: 23, 4: 73, 3: 33, 1: 8}, 88: {4: 65, 8: 55, 5: 168, 6: 129, 7: 38, 2: 85, 3: 45, 1: 9, 0: 6}, 89: {8: 52, 5: 190, 1: 40, 4: 61, 6: 121, 3: 58, 7: 39, 2: 35, 0: 4}, 90: {5: 223, 3: 81, 8: 88, 7: 20, 1: 27, 6: 100, 2: 12, 4: 47, 0: 2}, 91: {5: 168, 3: 74, 1: 32, 8: 83, 2: 35, 4: 54, 6: 105, 7: 43, 0: 6}, 92: {5: 152, 8: 97, 2: 56, 7: 21, 4: 67, 3: 68, 6: 70, 1: 60, 0: 9}, 93: {4: 68, 6: 67, 3: 69, 5: 139, 2: 90, 1: 46, 7: 19, 8: 89, 0: 13}, 94: {4: 75, 5: 184, 3: 75, 2: 63, 6: 128, 7: 22, 0: 3, 1: 23, 8: 27}, 95: {5: 136, 3: 70, 2: 100, 0: 9, 4: 132, 8: 23, 6: 104, 1: 16, 7: 10}, 96: {5: 190, 6: 77, 4: 117, 2: 57, 8: 34, 3: 95, 7: 3, 1: 23, 0: 4}, 97: {3: 92, 4: 153, 2: 38, 6: 105, 5: 162, 8: 28, 1: 18, 0: 1, 7: 3}, 98: {3: 79, 4: 136, 2: 77, 7: 15, 5: 135, 6: 84, 8: 54, 1: 15, 0: 5}, 99: {4: 117, 6: 120, 3: 82, 7: 25, 8: 68, 5: 132, 2: 40, 1: 12, 0: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


