  All discovred UIOs
--------------------------------------------------
s0
    ('bbb', 'xyx')
    ('bcc', 'xyy')
    ('aaab', 'xzxx')
    ('bcbd', 'xyxNone')
    ('aac', 'xzz')
    ('cabb', 'zxxNone')
    ('cc', 'zy')
    ('accb', 'xzzy')
    ('caaa', 'zxxz')
    ('acbb', 'xzxNone')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('acaa', 'xzxz')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cabd', 'zxxy')
    ('cb', 'zy')
    ('cacb', 'zxzy')
    ('cad', 'zxNone')

s6
    ('cbb', 'zxNone')
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('acc', 'zzNone')
    ('aba', 'zxx')
    ('cacc', 'zxzz')
    ('cbcc', 'zxyy')
    ('abb', 'zxy')
    ('abcc', 'zxzNone')
    ('aabc', 'zxxz')
    ('cbcd', 'zxyy')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('cbca', 'zxyz')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('aca', 'zzz')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('aaaa', 'zxxx')
    ('acbb', 'zzxx')
    ('aaab', 'zxxx')
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aacc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('cca', 'zzx')
    ('aaca', 'zxzz')

s7
    ('bca', 'xzx')
    ('aaca', 'zzzz')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('cca', 'yyz')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('aca', 'zzx')
    ('bcbd', 'xzxNone')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('baa', 'xzx')
    ('bcbc', 'xzxz')
    ('ccb', 'yyx')
    ('bab', 'xzNone')
    ('aab', 'zzx')
    ('aaa', 'zzx')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bacb', 'xzyx')
    ('bcc', 'xzz')

s8
    ('accb', 'zyyy')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('adc', 'zyz')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cabc', 'zxxz')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('aab', 'zxNone')
    ('cacc', 'zxzNone')
    ('acbd', 'zyxNone')
    ('adbd', 'zyxy')
    ('caca', 'zxzz')
    ('aacc', 'zxzz')
    ('cd', 'zy')
    ('cbd', 'zxNone')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('ccb', 'zzx')
    ('ada', 'zyx')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('adba', 'zyxx')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('caaa', 'zxxx')

s9
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {8: 25, 3: 90, 4: 57, 0: 177, 6: 64, 2: 63, 5: 79, 7: 26, 1: 19}, 1: {6: 192, 8: 184, 7: 69, 4: 45, 3: 21, 5: 60, 2: 23, 1: 6}, 2: {8: 271, 6: 190, 7: 21, 4: 37, 5: 40, 1: 6, 2: 27, 3: 8}, 3: {8: 277, 6: 135, 7: 83, 4: 27, 3: 25, 5: 43, 2: 7, 0: 1, 1: 2}, 4: {8: 236, 7: 74, 6: 138, 3: 30, 4: 41, 2: 16, 5: 64, 1: 1}, 5: {8: 299, 7: 63, 6: 125, 4: 23, 5: 64, 3: 17, 2: 7, 1: 2}, 6: {7: 82, 4: 32, 5: 40, 8: 279, 6: 124, 0: 1, 2: 26, 3: 13, 1: 3}, 7: {2: 46, 8: 180, 6: 146, 5: 65, 7: 91, 4: 38, 3: 30, 1: 4}, 8: {6: 104, 8: 302, 7: 68, 5: 46, 2: 23, 3: 14, 4: 41, 0: 2}, 9: {5: 61, 4: 45, 8: 267, 6: 105, 2: 40, 3: 28, 7: 51, 0: 1, 1: 2}, 10: {6: 100, 5: 63, 8: 267, 3: 17, 4: 47, 7: 52, 2: 50, 0: 1, 1: 3}, 11: {8: 148, 6: 189, 2: 50, 5: 81, 3: 28, 7: 65, 4: 36, 1: 2, 0: 1}, 12: {6: 145, 2: 65, 8: 226, 3: 24, 4: 38, 5: 51, 7: 47, 1: 3, 0: 1}, 13: {7: 58, 5: 75, 3: 36, 8: 227, 6: 132, 4: 25, 2: 44, 0: 3}, 14: {5: 96, 8: 218, 3: 38, 6: 132, 4: 34, 2: 49, 7: 32, 1: 1}, 15: {4: 33, 2: 57, 6: 101, 5: 116, 8: 182, 3: 39, 7: 70, 1: 1, 0: 1}, 16: {8: 256, 3: 27, 7: 102, 6: 89, 2: 36, 4: 22, 1: 3, 5: 64, 0: 1}, 17: {3: 25, 8: 239, 6: 80, 5: 105, 4: 34, 7: 59, 2: 55, 1: 1, 0: 2}, 18: {6: 73, 8: 233, 5: 130, 2: 69, 4: 50, 3: 21, 7: 17, 0: 3, 1: 4}, 19: {4: 57, 8: 198, 7: 62, 5: 119, 3: 33, 6: 73, 2: 50, 1: 4, 0: 4}, 20: {7: 70, 8: 253, 5: 88, 6: 89, 2: 28, 3: 35, 4: 36, 1: 1}, 21: {8: 300, 3: 14, 7: 68, 5: 58, 6: 101, 4: 27, 2: 27, 1: 5}, 22: {8: 306, 7: 61, 3: 23, 6: 86, 4: 45, 2: 29, 5: 46, 1: 3, 0: 1}, 23: {7: 77, 8: 208, 6: 154, 3: 29, 5: 80, 1: 1, 4: 25, 2: 25, 0: 1}, 24: {7: 87, 5: 87, 6: 171, 8: 159, 3: 29, 4: 33, 2: 31, 0: 2, 1: 1}, 25: {7: 105, 3: 36, 5: 104, 6: 198, 2: 31, 8: 89, 4: 32, 1: 4, 0: 1}, 26: {7: 103, 8: 155, 3: 56, 5: 98, 6: 99, 4: 32, 2: 53, 1: 4}, 27: {7: 125, 6: 87, 5: 144, 3: 77, 8: 120, 4: 30, 2: 13, 1: 4}, 28: {7: 86, 8: 178, 4: 36, 5: 109, 6: 87, 2: 50, 3: 51, 1: 2, 0: 1}, 29: {8: 175, 5: 90, 6: 136, 3: 33, 7: 63, 4: 51, 2: 47, 1: 4, 0: 1}, 30: {8: 216, 6: 135, 7: 96, 3: 29, 4: 35, 5: 72, 2: 15, 1: 2}, 31: {8: 142, 6: 93, 5: 120, 3: 50, 7: 126, 4: 53, 2: 11, 1: 4, 0: 1}, 32: {4: 36, 2: 29, 5: 143, 6: 111, 8: 192, 3: 19, 7: 69, 1: 1}, 33: {4: 47, 8: 169, 5: 134, 2: 48, 6: 113, 7: 67, 3: 19, 1: 2, 0: 1}, 34: {8: 199, 7: 92, 6: 123, 4: 30, 5: 119, 1: 1, 2: 24, 3: 12}, 35: {8: 270, 7: 44, 5: 107, 4: 46, 6: 98, 2: 21, 3: 10, 1: 3, 0: 1}, 36: {8: 157, 6: 125, 4: 66, 5: 122, 3: 19, 2: 49, 7: 60, 1: 2}, 37: {7: 45, 8: 188, 4: 62, 6: 139, 5: 116, 2: 30, 3: 14, 0: 2, 1: 4}, 38: {5: 110, 8: 221, 7: 56, 1: 4, 6: 94, 4: 62, 2: 36, 3: 15, 0: 2}, 39: {5: 124, 4: 59, 8: 193, 3: 28, 7: 44, 2: 42, 6: 99, 1: 6, 0: 5}, 40: {6: 114, 5: 118, 7: 69, 8: 211, 1: 2, 2: 21, 3: 18, 4: 46, 0: 1}, 41: {7: 64, 6: 123, 5: 116, 2: 30, 8: 218, 3: 16, 4: 28, 1: 4, 0: 1}, 42: {8: 192, 7: 68, 4: 33, 6: 116, 5: 121, 3: 23, 2: 39, 1: 8}, 43: {6: 149, 5: 112, 4: 67, 7: 62, 2: 69, 8: 113, 0: 2, 3: 24, 1: 2}, 44: {6: 180, 2: 40, 3: 35, 8: 181, 5: 83, 7: 19, 4: 61, 1: 1}, 45: {7: 51, 2: 42, 8: 176, 4: 37, 6: 118, 3: 40, 5: 132, 0: 2, 1: 2}, 46: {8: 181, 0: 2, 2: 67, 5: 90, 3: 34, 4: 80, 6: 104, 7: 40, 1: 2}, 47: {2: 77, 1: 1, 8: 155, 5: 110, 6: 118, 3: 39, 4: 78, 7: 21, 0: 1}, 48: {4: 75, 6: 76, 2: 70, 5: 158, 8: 121, 7: 67, 3: 30, 1: 3}, 49: {7: 51, 5: 188, 6: 115, 4: 56, 2: 64, 8: 93, 3: 30, 0: 3}, 50: {8: 105, 6: 107, 5: 189, 4: 42, 3: 24, 7: 67, 2: 64, 1: 1, 0: 1}, 51: {6: 141, 4: 34, 8: 133, 2: 59, 3: 49, 5: 164, 7: 14, 1: 4, 0: 2}, 52: {3: 34, 5: 148, 2: 23, 4: 37, 8: 195, 6: 121, 7: 41, 1: 1}, 53: {2: 48, 5: 169, 8: 168, 6: 137, 4: 53, 7: 10, 3: 14, 1: 1}, 54: {7: 40, 8: 197, 5: 193, 6: 99, 4: 18, 3: 17, 2: 34, 1: 2}, 55: {4: 38, 8: 201, 5: 179, 6: 113, 3: 20, 7: 39, 1: 1, 2: 8, 0: 1}, 56: {7: 20, 6: 109, 5: 181, 4: 48, 8: 205, 3: 24, 1: 3, 2: 9, 0: 1}, 57: {5: 113, 8: 191, 6: 150, 4: 57, 3: 48, 7: 32, 2: 8, 1: 1}, 58: {5: 143, 6: 115, 8: 228, 7: 34, 3: 27, 4: 43, 2: 9, 1: 1}, 59: {8: 180, 6: 142, 3: 34, 5: 179, 4: 22, 7: 35, 1: 2, 2: 6}, 60: {6: 133, 8: 194, 5: 172, 4: 41, 2: 6, 3: 32, 7: 21, 1: 1}, 61: {5: 130, 8: 264, 6: 102, 7: 42, 3: 32, 2: 7, 4: 22, 1: 1}, 62: {8: 141, 7: 43, 5: 196, 6: 123, 4: 40, 3: 40, 2: 14, 1: 2, 0: 1}, 63: {7: 31, 5: 191, 4: 32, 8: 199, 6: 71, 3: 59, 2: 17}, 64: {5: 181, 8: 197, 4: 47, 3: 51, 7: 36, 6: 80, 2: 8}, 65: {5: 148, 6: 90, 8: 201, 3: 44, 7: 41, 4: 65, 2: 11}, 66: {4: 65, 8: 162, 3: 51, 7: 42, 6: 124, 5: 142, 2: 14}, 67: {4: 63, 3: 27, 8: 237, 6: 103, 5: 109, 7: 47, 2: 11, 1: 3}, 68: {5: 167, 8: 128, 3: 50, 7: 59, 6: 121, 4: 62, 0: 2, 2: 11}, 69: {6: 97, 7: 75, 4: 58, 8: 190, 5: 123, 3: 48, 2: 8, 1: 1}, 70: {5: 121, 8: 229, 3: 50, 6: 90, 4: 69, 7: 33, 2: 8}, 71: {8: 170, 5: 135, 6: 98, 4: 72, 7: 62, 3: 43, 2: 18, 1: 1, 0: 1}, 72: {5: 177, 4: 91, 8: 135, 6: 99, 1: 3, 7: 50, 2: 17, 3: 28}, 73: {5: 143, 2: 12, 6: 98, 8: 214, 4: 56, 7: 53, 3: 24}, 74: {5: 150, 3: 40, 6: 96, 8: 176, 7: 81, 4: 42, 2: 14, 1: 1}, 75: {5: 94, 6: 125, 7: 110, 2: 23, 8: 140, 3: 47, 4: 61}, 76: {8: 179, 4: 33, 6: 132, 3: 30, 5: 160, 7: 49, 2: 16, 1: 1}, 77: {8: 199, 5: 158, 6: 62, 4: 41, 2: 12, 3: 57, 7: 70, 1: 1}, 78: {8: 191, 6: 91, 2: 8, 5: 152, 4: 74, 3: 41, 7: 42, 0: 1}, 79: {4: 72, 5: 210, 8: 114, 3: 47, 6: 121, 7: 29, 2: 7}, 80: {8: 147, 4: 104, 7: 41, 5: 208, 3: 32, 6: 49, 2: 19}, 81: {3: 25, 6: 68, 5: 169, 8: 173, 4: 84, 7: 66, 2: 14, 1: 1}, 82: {4: 47, 8: 159, 5: 158, 7: 81, 6: 89, 3: 58, 2: 8}, 83: {5: 151, 8: 173, 7: 56, 6: 50, 3: 62, 4: 68, 2: 38, 1: 1, 0: 1}, 84: {6: 77, 8: 206, 7: 24, 2: 50, 5: 139, 4: 50, 3: 48, 1: 2, 0: 4}, 85: {8: 260, 3: 25, 2: 21, 6: 52, 5: 112, 7: 88, 4: 40, 1: 1, 0: 1}, 86: {8: 295, 4: 40, 5: 104, 6: 59, 2: 29, 3: 33, 7: 38, 1: 1, 0: 1}, 87: {8: 270, 4: 39, 7: 55, 6: 48, 5: 119, 2: 26, 3: 40, 1: 2, 0: 1}, 88: {6: 82, 5: 143, 8: 186, 2: 22, 3: 46, 4: 50, 7: 59, 0: 7, 1: 5}, 89: {2: 40, 8: 193, 5: 123, 4: 55, 7: 46, 6: 95, 3: 41, 1: 5, 0: 2}, 90: {5: 136, 7: 36, 8: 224, 6: 76, 3: 38, 2: 52, 4: 32, 0: 6}, 91: {8: 223, 4: 38, 5: 151, 6: 81, 3: 29, 2: 33, 7: 43, 0: 2}, 92: {3: 29, 5: 183, 4: 38, 8: 207, 6: 66, 7: 57, 2: 18, 0: 1, 1: 1}, 93: {5: 144, 8: 227, 6: 66, 4: 58, 2: 32, 3: 31, 7: 39, 0: 1, 1: 2}, 94: {5: 123, 7: 84, 6: 52, 3: 36, 8: 222, 4: 46, 2: 36, 0: 1}, 95: {4: 55, 5: 140, 8: 146, 7: 100, 3: 61, 6: 57, 2: 37, 0: 3, 1: 1}, 96: {8: 183, 7: 107, 2: 43, 5: 127, 6: 63, 4: 36, 3: 33, 0: 4, 1: 4}, 97: {6: 84, 7: 46, 4: 43, 2: 98, 3: 26, 8: 191, 5: 100, 1: 5, 0: 7}, 98: {8: 233, 5: 63, 6: 102, 4: 47, 7: 76, 3: 15, 2: 56, 1: 6, 0: 2}, 99: {6: 104, 7: 67, 5: 105, 4: 39, 3: 41, 8: 172, 2: 57, 1: 8, 0: 7}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


