  All discovred UIOs
--------------------------------------------------
s0
    ('abd', 'xxNone')
    ('ccb', 'yzy')
    ('cbab', 'yxxNone')
    ('abc', 'xxy')
    ('caab', 'yxzx')
    ('cbaa', 'yxxz')
    ('acad', 'xzxNone')
    ('cca', 'yzx')
    ('cbca', 'yxyz')
    ('cbb', 'yxNone')
    ('caac', 'yxzz')
    ('abd', 'xxy')
    ('cbcd', 'yxyy')
    ('ccc', 'yzy')

s5
    ('acaa', 'xzxz')
    ('bcc', 'xyy')
    ('acab', 'xzxNone')
    ('accc', 'xzzy')
    ('bcbd', 'xyxNone')
    ('caaa', 'zxxz')
    ('cabd', 'zxxy')
    ('aaaa', 'xzxx')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('aaab', 'xzxx')
    ('cad', 'zxNone')
    ('cabc', 'zxxy')
    ('cacb', 'zxzy')
    ('cb', 'zy')
    ('aaad', 'xzxy')
    ('bca', 'xyz')
    ('acbb', 'xzxNone')
    ('aadc', 'xzyy')
    ('accb', 'xzzy')
    ('acca', 'xzzx')
    ('bcbb', 'xyxy')
    ('aac', 'xzz')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('aada', 'xzyz')

s6
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('ccb', 'zzy')
    ('cbb', 'zxNone')
    ('cca', 'zzx')
    ('cbca', 'zxyz')
    ('aacc', 'zxzNone')
    ('aaaa', 'zxxx')
    ('caa', 'zxz')
    ('aca', 'zzz')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('cacc', 'zxzz')
    ('aaab', 'zxxx')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('aabb', 'zxxy')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('acba', 'zzxz')

s7
    ('cca', 'yyz')
    ('ccb', 'yyx')
    ('acba', 'zzxx')
    ('bcd', 'xzy')
    ('bcbd', 'xzxNone')
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bacb', 'xzyx')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('cb', 'yNone')
    ('bca', 'xzx')
    ('bcbc', 'xzxz')
    ('acc', 'zzz')
    ('aca', 'zzx')
    ('aab', 'zzx')
    ('bcba', 'xzxx')
    ('bab', 'xzNone')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')

s8
    ('aaa', 'zxz')
    ('caca', 'zxzz')
    ('accb', 'zyyy')
    ('ada', 'zyx')
    ('adc', 'zyz')
    ('cca', 'zzz')
    ('cd', 'zy')
    ('cacc', 'zxzNone')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('aab', 'zxNone')
    ('acbd', 'zyxNone')
    ('cbb', 'zxy')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('ccb', 'zzx')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('accd', 'zyyNone')
    ('caab', 'zxxx')
    ('cbd', 'zxNone')
    ('adbc', 'zyxy')
    ('adbd', 'zyxy')

s9
    ('ccb', 'yyy')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 57, 5: 88, 0: 182, 1: 29, 8: 27, 4: 75, 3: 64, 2: 60, 7: 18}, 1: {6: 111, 5: 150, 1: 38, 2: 67, 4: 50, 8: 60, 3: 80, 7: 32, 0: 12}, 2: {6: 114, 2: 66, 3: 52, 4: 73, 8: 70, 1: 39, 5: 151, 7: 20, 0: 15}, 3: {5: 177, 4: 72, 6: 102, 8: 55, 1: 24, 2: 50, 3: 89, 7: 10, 0: 21}, 4: {4: 76, 1: 24, 6: 107, 8: 60, 0: 29, 2: 63, 5: 131, 3: 99, 7: 11}, 5: {0: 18, 3: 92, 8: 67, 5: 131, 4: 86, 2: 44, 7: 18, 1: 43, 6: 101}, 6: {8: 91, 3: 80, 5: 142, 1: 28, 6: 97, 4: 77, 2: 50, 7: 21, 0: 14}, 7: {4: 72, 6: 83, 2: 51, 8: 119, 5: 183, 3: 41, 7: 30, 1: 17, 0: 4}, 8: {6: 112, 8: 121, 3: 54, 5: 117, 4: 78, 0: 13, 1: 24, 2: 59, 7: 22}, 9: {8: 120, 5: 126, 3: 53, 6: 103, 7: 18, 0: 9, 4: 111, 2: 42, 1: 18}, 10: {4: 74, 5: 165, 6: 85, 8: 144, 3: 46, 2: 49, 7: 19, 0: 10, 1: 8}, 11: {8: 113, 5: 158, 4: 84, 6: 106, 7: 30, 3: 58, 1: 5, 0: 6, 2: 40}, 12: {8: 136, 4: 82, 2: 19, 5: 160, 3: 64, 6: 79, 7: 44, 0: 5, 1: 11}, 13: {4: 84, 6: 69, 2: 27, 8: 136, 5: 178, 3: 65, 7: 37, 0: 2, 1: 2}, 14: {8: 123, 4: 82, 7: 35, 5: 147, 2: 46, 6: 87, 3: 68, 0: 6, 1: 6}, 15: {7: 60, 4: 70, 8: 125, 3: 71, 5: 156, 6: 78, 2: 33, 0: 2, 1: 5}, 16: {4: 57, 5: 210, 3: 75, 7: 68, 6: 62, 8: 108, 2: 15, 1: 4, 0: 1}, 17: {3: 94, 4: 108, 2: 31, 6: 65, 5: 172, 8: 72, 7: 48, 1: 4, 0: 6}, 18: {6: 97, 5: 152, 4: 83, 3: 98, 8: 60, 7: 39, 2: 54, 1: 11, 0: 6}, 19: {3: 97, 4: 98, 6: 97, 8: 59, 5: 177, 1: 6, 2: 37, 7: 27, 0: 2}, 20: {3: 100, 5: 195, 6: 72, 4: 90, 7: 33, 8: 48, 1: 28, 2: 30, 0: 4}, 21: {8: 65, 5: 190, 6: 106, 2: 39, 3: 66, 7: 50, 4: 72, 0: 4, 1: 8}, 22: {5: 212, 0: 10, 8: 100, 7: 37, 6: 88, 1: 7, 2: 22, 4: 48, 3: 76}, 23: {8: 119, 0: 2, 7: 41, 2: 29, 5: 258, 4: 39, 3: 40, 6: 66, 1: 6}, 24: {2: 49, 3: 36, 5: 194, 6: 85, 7: 72, 8: 104, 4: 51, 0: 5, 1: 4}, 25: {3: 72, 8: 86, 2: 70, 6: 78, 5: 196, 7: 42, 4: 42, 1: 5, 0: 9}, 26: {5: 193, 6: 81, 4: 33, 2: 83, 8: 86, 7: 33, 1: 15, 3: 73, 0: 3}, 27: {4: 53, 3: 77, 5: 215, 8: 57, 6: 67, 1: 20, 2: 67, 7: 33, 0: 11}, 28: {3: 117, 5: 168, 7: 18, 6: 60, 4: 63, 2: 56, 8: 83, 0: 16, 1: 19}, 29: {2: 52, 5: 180, 8: 85, 3: 101, 4: 57, 7: 24, 6: 72, 0: 14, 1: 15}, 30: {5: 147, 4: 69, 8: 109, 3: 87, 7: 28, 6: 87, 0: 8, 2: 60, 1: 5}, 31: {5: 163, 8: 130, 1: 5, 6: 83, 2: 35, 4: 59, 7: 35, 3: 83, 0: 7}, 32: {8: 115, 5: 164, 2: 32, 7: 32, 6: 79, 3: 99, 1: 35, 4: 37, 0: 7}, 33: {2: 54, 4: 41, 6: 77, 3: 103, 8: 97, 5: 152, 7: 44, 1: 27, 0: 5}, 34: {7: 49, 3: 95, 2: 113, 6: 109, 8: 61, 5: 103, 1: 18, 4: 41, 0: 11}, 35: {5: 106, 8: 71, 2: 87, 3: 117, 4: 27, 6: 107, 7: 64, 0: 9, 1: 12}, 36: {8: 80, 1: 4, 2: 69, 3: 92, 6: 69, 7: 26, 5: 209, 4: 41, 0: 10}, 37: {4: 37, 8: 106, 6: 81, 5: 149, 3: 89, 0: 10, 2: 67, 7: 35, 1: 26}, 38: {5: 180, 8: 83, 6: 94, 2: 57, 3: 78, 7: 41, 4: 57, 0: 4, 1: 6}, 39: {5: 194, 6: 98, 1: 10, 7: 66, 3: 63, 8: 94, 4: 30, 0: 3, 2: 42}, 40: {4: 34, 5: 193, 6: 106, 0: 5, 2: 24, 7: 57, 3: 64, 8: 96, 1: 21}, 41: {1: 8, 5: 237, 2: 41, 6: 87, 4: 52, 8: 75, 7: 46, 3: 50, 0: 4}, 42: {2: 53, 1: 25, 6: 120, 5: 164, 3: 65, 7: 25, 8: 73, 4: 71, 0: 4}, 43: {6: 131, 3: 104, 5: 161, 1: 22, 8: 48, 2: 70, 4: 41, 7: 14, 0: 9}, 44: {7: 6, 5: 156, 0: 7, 3: 105, 6: 117, 8: 64, 4: 42, 1: 51, 2: 52}, 45: {6: 107, 8: 50, 5: 179, 7: 20, 3: 111, 4: 51, 0: 12, 1: 29, 2: 41}, 46: {3: 110, 6: 101, 2: 33, 5: 169, 8: 81, 1: 19, 4: 55, 7: 27, 0: 5}, 47: {3: 106, 8: 92, 6: 87, 5: 150, 4: 49, 2: 63, 1: 19, 0: 11, 7: 23}, 48: {5: 209, 3: 81, 6: 68, 4: 56, 2: 48, 8: 102, 0: 6, 7: 23, 1: 7}, 49: {3: 86, 5: 176, 4: 74, 8: 103, 1: 4, 2: 53, 6: 81, 7: 18, 0: 5}, 50: {7: 26, 4: 77, 6: 90, 5: 172, 3: 91, 8: 100, 1: 5, 2: 34, 0: 5}, 51: {5: 209, 8: 93, 4: 69, 3: 90, 7: 54, 2: 23, 6: 47, 1: 9, 0: 6}, 52: {3: 87, 5: 193, 6: 62, 8: 122, 2: 17, 4: 78, 7: 31, 1: 9, 0: 1}, 53: {5: 220, 6: 70, 8: 147, 1: 10, 3: 59, 4: 51, 2: 21, 7: 19, 0: 3}, 54: {4: 40, 3: 51, 8: 129, 5: 204, 6: 98, 2: 22, 7: 28, 1: 18, 0: 10}, 55: {3: 62, 6: 89, 7: 23, 8: 131, 5: 194, 2: 30, 0: 6, 4: 56, 1: 9}, 56: {5: 182, 3: 78, 8: 118, 4: 31, 2: 36, 7: 31, 6: 111, 0: 3, 1: 10}, 57: {8: 129, 5: 204, 3: 79, 2: 25, 6: 72, 7: 39, 4: 41, 1: 8, 0: 3}, 58: {5: 206, 4: 34, 8: 134, 6: 72, 3: 81, 7: 37, 1: 12, 2: 21, 0: 3}, 59: {6: 96, 5: 176, 3: 84, 8: 97, 4: 53, 2: 24, 7: 56, 1: 13, 0: 1}, 60: {8: 127, 7: 41, 5: 202, 6: 102, 3: 64, 4: 40, 2: 16, 0: 3, 1: 5}, 61: {4: 28, 8: 145, 1: 5, 3: 74, 5: 185, 6: 100, 7: 56, 2: 4, 0: 3}, 62: {1: 14, 3: 48, 6: 82, 5: 207, 4: 38, 8: 158, 7: 44, 0: 1, 2: 8}, 63: {5: 202, 8: 127, 6: 122, 4: 26, 3: 52, 1: 19, 7: 37, 2: 15}, 64: {2: 14, 5: 246, 3: 50, 8: 101, 4: 46, 7: 40, 6: 96, 0: 5, 1: 2}, 65: {8: 156, 5: 178, 2: 45, 6: 78, 3: 60, 0: 6, 4: 39, 1: 7, 7: 31}, 66: {5: 161, 8: 143, 6: 101, 3: 77, 4: 37, 2: 41, 7: 28, 1: 7, 0: 5}, 67: {5: 192, 8: 110, 2: 49, 7: 46, 4: 29, 6: 79, 3: 78, 1: 11, 0: 6}, 68: {7: 59, 8: 131, 3: 48, 5: 197, 6: 79, 2: 45, 4: 27, 0: 12, 1: 2}, 69: {8: 190, 5: 135, 6: 102, 3: 45, 2: 31, 7: 56, 4: 27, 0: 10, 1: 4}, 70: {5: 172, 4: 33, 8: 159, 6: 92, 2: 25, 3: 72, 7: 35, 0: 3, 1: 9}, 71: {5: 199, 3: 44, 8: 166, 4: 36, 2: 21, 6: 79, 7: 46, 0: 6, 1: 3}, 72: {8: 169, 6: 97, 5: 198, 3: 30, 4: 40, 7: 43, 1: 2, 2: 20, 0: 1}, 73: {7: 39, 4: 32, 8: 168, 6: 75, 5: 231, 2: 8, 3: 42, 1: 5}, 74: {8: 180, 7: 58, 5: 170, 6: 98, 4: 36, 2: 33, 3: 22, 1: 2, 0: 1}, 75: {7: 70, 8: 164, 6: 82, 5: 181, 3: 35, 4: 35, 0: 2, 2: 26, 1: 5}, 76: {8: 142, 5: 249, 3: 30, 6: 86, 2: 7, 7: 69, 4: 15, 0: 2}, 77: {3: 48, 5: 176, 7: 68, 6: 110, 4: 24, 8: 147, 2: 25, 0: 2}, 78: {5: 155, 8: 113, 6: 100, 0: 2, 7: 106, 4: 40, 3: 65, 2: 16, 1: 3}, 79: {5: 234, 4: 30, 6: 125, 7: 54, 8: 108, 3: 38, 1: 2, 0: 4, 2: 5}, 80: {8: 110, 5: 196, 6: 125, 7: 69, 4: 51, 3: 27, 2: 19, 1: 1, 0: 2}, 81: {6: 84, 5: 199, 7: 70, 2: 18, 4: 28, 8: 172, 3: 26, 1: 2, 0: 1}, 82: {6: 113, 5: 230, 8: 103, 7: 51, 2: 31, 4: 39, 3: 29, 0: 1, 1: 3}, 83: {6: 105, 5: 261, 8: 93, 7: 65, 2: 19, 3: 33, 4: 22, 1: 1, 0: 1}, 84: {7: 88, 6: 87, 4: 20, 1: 1, 5: 241, 0: 4, 8: 112, 2: 16, 3: 31}, 85: {5: 194, 6: 90, 8: 103, 4: 71, 7: 86, 2: 17, 3: 32, 1: 4, 0: 3}, 86: {8: 108, 6: 80, 5: 195, 7: 71, 2: 30, 4: 77, 0: 4, 3: 30, 1: 5}, 87: {8: 149, 5: 177, 4: 59, 7: 55, 6: 93, 3: 32, 2: 28, 1: 5, 0: 2}, 88: {5: 193, 8: 118, 4: 92, 2: 21, 7: 56, 6: 78, 3: 40, 0: 1, 1: 1}, 89: {5: 210, 4: 87, 8: 135, 7: 37, 2: 29, 6: 69, 3: 27, 0: 5, 1: 1}, 90: {5: 191, 7: 54, 8: 119, 4: 62, 2: 42, 3: 52, 6: 73, 1: 3, 0: 4}, 91: {4: 78, 3: 48, 2: 44, 5: 189, 8: 115, 7: 44, 6: 61, 1: 14, 0: 7}, 92: {3: 56, 2: 35, 7: 68, 8: 123, 5: 180, 4: 77, 6: 56, 0: 2, 1: 3}, 93: {4: 87, 8: 113, 2: 58, 7: 67, 6: 58, 3: 54, 5: 152, 0: 6, 1: 5}, 94: {8: 112, 5: 123, 7: 63, 3: 89, 4: 79, 6: 83, 2: 42, 0: 4, 1: 5}, 95: {8: 172, 3: 73, 2: 30, 7: 51, 6: 82, 5: 106, 4: 78, 1: 5, 0: 3}, 96: {6: 85, 4: 48, 8: 210, 5: 105, 3: 52, 7: 59, 2: 33, 1: 6, 0: 2}, 97: {4: 60, 5: 147, 7: 52, 3: 35, 6: 112, 8: 176, 2: 13, 1: 4, 0: 1}, 98: {5: 151, 3: 54, 8: 165, 6: 79, 4: 76, 2: 15, 7: 48, 1: 10, 0: 2}, 99: {8: 184, 6: 82, 3: 50, 7: 33, 1: 4, 5: 167, 4: 57, 2: 20, 0: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


