  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('caac', 'yxzz')
    ('ba', 'yx')
    ('cbab', 'yxxNone')
    ('ccb', 'yzy')
    ('bb', 'yy')
    ('aaca', 'xxzx')
    ('bc', 'yy')
    ('cbaa', 'yxxz')
    ('aaa', 'xxz')
    ('cacd', 'yxzNone')
    ('aacc', 'xxzz')
    ('abc', 'xxy')
    ('caab', 'yxzx')
    ('cca', 'yzx')
    ('cbd', 'yxy')
    ('cad', 'yxy')

s5
    ('cabc', 'zxxy')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('acaa', 'xzxz')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('aaad', 'xzxy')
    ('cabd', 'zxxy')
    ('bca', 'xyz')
    ('acbb', 'xzxNone')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('cb', 'zy')
    ('bcbb', 'xyxy')
    ('bcbd', 'xyxNone')
    ('aadc', 'xzyy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('aaab', 'xzxx')
    ('cacb', 'zxzy')
    ('aaaa', 'xzxx')
    ('accb', 'xzzy')
    ('accc', 'xzzy')

s6
    ('abca', 'zxzz')
    ('ccb', 'zzy')
    ('aaca', 'zxzz')
    ('aabc', 'zxxz')
    ('aabb', 'zxxy')
    ('acc', 'zzNone')
    ('aba', 'zxx')
    ('cbca', 'zxyz')
    ('cbcb', 'zxyx')
    ('acbb', 'zzxx')
    ('cab', 'zxNone')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('cbcd', 'zxyy')
    ('aad', 'zxy')
    ('caa', 'zxz')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('aabd', 'zxxNone')
    ('cca', 'zzx')
    ('cbb', 'zxNone')
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('abb', 'zxy')
    ('cacc', 'zxzz')
    ('aacc', 'zxzNone')

s7
    ('aaa', 'zzx')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('aacc', 'zzzNone')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('bcbc', 'xzxz')
    ('bacb', 'xzyx')
    ('cb', 'yNone')
    ('ccb', 'yyx')
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('bad', 'xzy')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')
    ('aab', 'zzx')
    ('aaca', 'zzzz')
    ('bcd', 'xzy')
    ('acc', 'zzz')

s8
    ('caca', 'zxzz')
    ('acbb', 'zyxy')
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('aacd', 'zxzy')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('acbd', 'zyxNone')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('cd', 'zy')
    ('cabc', 'zxxz')
    ('adc', 'zyz')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('cca', 'zzz')
    ('adba', 'zyxx')
    ('adbd', 'zyxy')
    ('accc', 'zyyz')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('caaa', 'zxxx')

s9
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cca', 'yyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {1: 32, 3: 97, 5: 103, 2: 53, 8: 27, 0: 148, 4: 66, 6: 55, 7: 19}, 1: {6: 102, 2: 70, 3: 108, 7: 30, 8: 41, 1: 47, 5: 115, 0: 27, 4: 60}, 2: {6: 106, 3: 120, 2: 99, 8: 61, 4: 48, 5: 92, 7: 45, 1: 19, 0: 10}, 3: {3: 186, 2: 107, 5: 101, 8: 34, 0: 10, 7: 17, 6: 78, 4: 49, 1: 18}, 4: {2: 82, 7: 44, 3: 182, 5: 89, 4: 48, 8: 65, 0: 13, 6: 65, 1: 12}, 5: {3: 165, 2: 77, 6: 62, 5: 127, 4: 43, 1: 13, 8: 55, 0: 15, 7: 43}, 6: {4: 45, 7: 23, 3: 138, 5: 125, 1: 27, 6: 107, 8: 69, 0: 16, 2: 50}, 7: {6: 61, 4: 58, 3: 155, 2: 70, 5: 106, 1: 24, 0: 17, 8: 28, 7: 81}, 8: {5: 123, 8: 52, 6: 53, 1: 33, 0: 39, 3: 89, 2: 95, 4: 93, 7: 23}, 9: {3: 75, 2: 50, 4: 89, 6: 86, 5: 157, 0: 13, 8: 62, 1: 37, 7: 31}, 10: {5: 153, 3: 78, 2: 80, 7: 46, 6: 75, 0: 8, 1: 31, 4: 72, 8: 57}, 11: {6: 80, 2: 100, 7: 62, 5: 146, 3: 77, 4: 73, 8: 31, 0: 18, 1: 13}, 12: {2: 75, 5: 118, 1: 9, 6: 86, 7: 85, 4: 95, 3: 93, 8: 36, 0: 3}, 13: {1: 28, 7: 59, 5: 155, 4: 110, 2: 78, 3: 79, 6: 53, 0: 6, 8: 32}, 14: {4: 91, 1: 60, 0: 14, 6: 62, 5: 136, 3: 82, 7: 78, 8: 15, 2: 62}, 15: {5: 90, 6: 98, 2: 55, 1: 65, 4: 96, 7: 57, 0: 15, 3: 92, 8: 32}, 16: {6: 92, 5: 154, 4: 70, 8: 31, 2: 53, 3: 100, 7: 62, 1: 29, 0: 9}, 17: {3: 80, 2: 58, 4: 94, 6: 104, 8: 52, 5: 155, 7: 34, 1: 16, 0: 7}, 18: {5: 133, 8: 88, 2: 47, 6: 86, 1: 18, 3: 105, 7: 40, 4: 80, 0: 3}, 19: {7: 24, 8: 87, 5: 148, 2: 97, 6: 72, 3: 98, 1: 18, 4: 50, 0: 6}, 20: {3: 116, 6: 94, 2: 72, 5: 134, 8: 71, 4: 40, 7: 55, 1: 10, 0: 8}, 21: {8: 58, 5: 106, 4: 49, 6: 139, 2: 77, 1: 15, 0: 9, 3: 127, 7: 20}, 22: {5: 157, 2: 40, 6: 148, 7: 34, 3: 63, 4: 65, 8: 75, 1: 15, 0: 3}, 23: {2: 44, 6: 155, 5: 184, 8: 51, 4: 40, 1: 7, 7: 54, 3: 55, 0: 10}, 24: {6: 120, 8: 78, 5: 187, 7: 41, 3: 64, 2: 42, 1: 12, 4: 50, 0: 6}, 25: {8: 47, 6: 141, 4: 45, 5: 243, 2: 27, 1: 9, 7: 34, 3: 52, 0: 2}, 26: {5: 227, 4: 74, 6: 70, 8: 93, 7: 40, 1: 15, 3: 44, 2: 36, 0: 1}, 27: {4: 61, 5: 219, 7: 54, 3: 72, 6: 89, 8: 87, 1: 12, 2: 5, 0: 1}, 28: {3: 68, 6: 67, 4: 98, 8: 64, 5: 234, 7: 37, 2: 18, 1: 11, 0: 3}, 29: {8: 50, 6: 106, 4: 87, 5: 181, 3: 100, 7: 43, 2: 24, 1: 7, 0: 2}, 30: {8: 65, 4: 111, 3: 105, 6: 120, 5: 132, 7: 44, 2: 17, 0: 1, 1: 5}, 31: {6: 69, 2: 23, 3: 141, 5: 122, 1: 8, 4: 98, 7: 78, 8: 61}, 32: {3: 181, 2: 75, 8: 25, 4: 68, 6: 115, 5: 73, 7: 32, 1: 31}, 33: {4: 134, 5: 71, 8: 43, 1: 20, 3: 117, 2: 73, 6: 119, 7: 23}, 34: {4: 105, 7: 18, 3: 116, 6: 50, 5: 182, 8: 58, 1: 28, 2: 43}, 35: {8: 64, 4: 104, 7: 54, 5: 97, 3: 119, 6: 71, 1: 57, 2: 30, 0: 4}, 36: {1: 52, 6: 77, 8: 68, 3: 114, 7: 67, 4: 102, 2: 31, 5: 86, 0: 3}, 37: {1: 73, 3: 113, 4: 101, 6: 137, 2: 41, 7: 35, 8: 52, 0: 7, 5: 41}, 38: {7: 41, 2: 48, 3: 115, 4: 134, 8: 25, 6: 105, 1: 66, 5: 63, 0: 3}, 39: {2: 117, 3: 143, 4: 90, 8: 46, 0: 10, 1: 35, 7: 71, 5: 60, 6: 28}, 40: {4: 125, 5: 77, 3: 162, 7: 35, 1: 47, 2: 94, 8: 40, 6: 12, 0: 8}, 41: {4: 111, 3: 136, 8: 32, 5: 138, 6: 40, 2: 62, 1: 37, 7: 36, 0: 8}, 42: {5: 149, 6: 68, 2: 28, 4: 92, 3: 172, 1: 29, 7: 17, 8: 37, 0: 8}, 43: {2: 69, 5: 128, 3: 132, 4: 76, 6: 117, 0: 11, 7: 10, 1: 41, 8: 16}, 44: {3: 132, 1: 29, 6: 83, 5: 144, 2: 76, 4: 95, 8: 12, 7: 19, 0: 10}, 45: {3: 132, 4: 70, 7: 10, 2: 78, 0: 7, 5: 168, 8: 19, 6: 71, 1: 45}, 46: {4: 123, 2: 67, 3: 132, 7: 35, 5: 115, 6: 72, 8: 29, 0: 9, 1: 18}, 47: {5: 101, 2: 81, 7: 41, 3: 141, 4: 115, 6: 65, 1: 20, 8: 27, 0: 9}, 48: {3: 122, 2: 105, 5: 167, 1: 15, 4: 67, 7: 47, 6: 44, 8: 21, 0: 12}, 49: {4: 53, 2: 96, 7: 47, 3: 116, 5: 168, 0: 7, 1: 15, 6: 72, 8: 26}, 50: {3: 118, 5: 139, 6: 67, 4: 94, 2: 79, 7: 74, 0: 9, 1: 6, 8: 14}, 51: {3: 115, 6: 123, 4: 86, 5: 145, 8: 43, 2: 35, 7: 35, 0: 5, 1: 13}, 52: {3: 106, 6: 71, 5: 221, 2: 47, 7: 17, 4: 107, 8: 21, 0: 7, 1: 3}, 53: {4: 57, 3: 161, 6: 83, 2: 71, 8: 18, 5: 161, 7: 31, 1: 12, 0: 6}, 54: {3: 195, 2: 48, 5: 92, 0: 4, 4: 97, 6: 101, 8: 46, 7: 15, 1: 2}, 55: {0: 3, 8: 57, 2: 40, 4: 85, 3: 205, 6: 63, 5: 124, 1: 5, 7: 18}, 56: {3: 169, 2: 98, 5: 97, 1: 9, 4: 103, 8: 61, 6: 38, 7: 15, 0: 10}, 57: {3: 163, 2: 99, 4: 93, 6: 28, 5: 106, 1: 43, 7: 12, 8: 29, 0: 27}, 58: {6: 43, 3: 170, 0: 16, 4: 77, 2: 159, 1: 17, 5: 90, 7: 19, 8: 9}, 59: {4: 72, 3: 190, 5: 83, 2: 113, 6: 48, 7: 29, 0: 17, 1: 41, 8: 7}, 60: {5: 97, 8: 18, 3: 190, 2: 69, 6: 46, 4: 103, 0: 17, 1: 19, 7: 41}, 61: {3: 184, 7: 25, 8: 35, 6: 82, 5: 103, 2: 55, 4: 58, 0: 13, 1: 45}, 62: {2: 73, 8: 42, 1: 37, 5: 116, 6: 67, 3: 184, 4: 36, 7: 33, 0: 12}, 63: {6: 43, 8: 45, 3: 138, 5: 112, 2: 131, 1: 59, 7: 16, 4: 39, 0: 17}, 64: {5: 180, 8: 39, 2: 107, 3: 154, 6: 53, 0: 12, 4: 28, 1: 18, 7: 9}, 65: {3: 170, 5: 194, 8: 41, 4: 49, 2: 77, 6: 45, 7: 8, 0: 8, 1: 8}, 66: {8: 53, 3: 172, 5: 155, 4: 83, 2: 58, 6: 28, 1: 25, 0: 11, 7: 15}, 67: {2: 76, 4: 60, 3: 130, 5: 219, 6: 38, 1: 20, 8: 40, 7: 7, 0: 10}, 68: {4: 64, 3: 105, 2: 113, 6: 81, 1: 49, 5: 161, 8: 13, 0: 12, 7: 2}, 69: {3: 189, 5: 103, 6: 72, 8: 20, 4: 94, 2: 74, 0: 14, 1: 33, 7: 1}, 70: {4: 62, 5: 141, 3: 179, 0: 18, 1: 34, 6: 99, 2: 43, 8: 22, 7: 2}, 71: {3: 142, 5: 131, 1: 31, 2: 42, 4: 121, 8: 23, 6: 98, 0: 11, 7: 1}, 72: {6: 96, 1: 42, 5: 171, 3: 140, 4: 63, 7: 6, 8: 37, 2: 33, 0: 12}, 73: {3: 119, 6: 118, 2: 43, 5: 155, 4: 37, 1: 55, 0: 24, 7: 14, 8: 35}, 74: {5: 173, 6: 69, 3: 115, 1: 33, 2: 89, 8: 32, 4: 40, 7: 23, 0: 26}, 75: {6: 114, 1: 31, 5: 149, 7: 25, 3: 122, 8: 31, 2: 69, 4: 51, 0: 8}, 76: {8: 56, 5: 175, 4: 35, 3: 78, 6: 121, 0: 10, 7: 58, 2: 42, 1: 25}, 77: {7: 35, 6: 68, 4: 68, 8: 72, 5: 181, 3: 139, 2: 28, 1: 8, 0: 1}, 78: {2: 33, 7: 69, 4: 98, 5: 161, 6: 86, 3: 92, 1: 8, 8: 52, 0: 1}, 79: {4: 71, 5: 161, 6: 71, 7: 82, 3: 84, 2: 70, 8: 42, 1: 16, 0: 3}, 80: {5: 204, 3: 110, 4: 102, 2: 30, 8: 30, 1: 14, 6: 80, 7: 29, 0: 1}, 81: {5: 163, 2: 68, 6: 39, 4: 106, 3: 137, 8: 48, 7: 12, 1: 23, 0: 4}, 82: {2: 74, 4: 90, 3: 135, 5: 178, 1: 36, 7: 12, 6: 52, 8: 19, 0: 4}, 83: {3: 131, 5: 171, 1: 39, 2: 106, 7: 29, 6: 28, 4: 76, 8: 10, 0: 10}, 84: {2: 90, 5: 140, 3: 154, 4: 47, 7: 66, 1: 36, 6: 47, 8: 9, 0: 11}, 85: {6: 26, 7: 21, 4: 63, 5: 165, 2: 130, 1: 35, 3: 126, 0: 12, 8: 22}, 86: {2: 86, 4: 82, 6: 63, 1: 27, 3: 114, 5: 167, 7: 36, 8: 22, 0: 3}, 87: {4: 80, 3: 108, 5: 137, 2: 89, 1: 55, 6: 72, 7: 34, 0: 16, 8: 9}, 88: {4: 99, 3: 124, 2: 99, 5: 150, 6: 28, 7: 30, 1: 56, 8: 4, 0: 10}, 89: {2: 108, 3: 105, 5: 145, 6: 57, 4: 103, 7: 30, 1: 39, 0: 10, 8: 3}, 90: {2: 106, 4: 113, 3: 107, 6: 71, 5: 109, 8: 13, 1: 31, 7: 34, 0: 16}, 91: {7: 25, 6: 65, 5: 85, 4: 113, 3: 120, 2: 135, 8: 16, 1: 22, 0: 19}, 92: {2: 105, 4: 85, 7: 63, 6: 81, 5: 77, 3: 136, 8: 3, 1: 29, 0: 21}, 93: {4: 80, 5: 85, 2: 175, 3: 85, 6: 61, 8: 10, 7: 55, 0: 22, 1: 27}, 94: {2: 150, 0: 13, 5: 144, 6: 60, 3: 90, 7: 27, 4: 85, 1: 22, 8: 9}, 95: {5: 105, 7: 42, 3: 116, 4: 88, 6: 102, 2: 116, 0: 12, 1: 15, 8: 4}, 96: {7: 47, 5: 126, 4: 122, 1: 22, 6: 61, 0: 20, 8: 7, 2: 78, 3: 117}, 97: {4: 122, 5: 107, 6: 92, 2: 70, 3: 61, 8: 29, 1: 35, 7: 75, 0: 9}, 98: {4: 92, 2: 103, 6: 118, 5: 115, 0: 7, 8: 40, 1: 21, 3: 72, 7: 32}, 99: {0: 8, 4: 114, 2: 68, 6: 114, 5: 160, 7: 16, 3: 49, 8: 58, 1: 13}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


