  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('abcd', 'zxzy')

s4
    ('cbca', 'yxyz')
    ('cbab', 'yxxNone')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('aaa', 'xxz')
    ('caac', 'yxzz')
    ('cbb', 'yxNone')
    ('acad', 'xzxNone')
    ('bc', 'yy')
    ('abc', 'xxy')
    ('abb', 'xxNone')
    ('ccb', 'yzy')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cacd', 'yxzNone')
    ('cca', 'yzx')
    ('acb', 'xzy')
    ('aab', 'xxNone')
    ('ccc', 'yzy')
    ('aaca', 'xxzx')
    ('ba', 'yx')
    ('cbcd', 'yxyy')
    ('cad', 'yxy')
    ('cbd', 'yxy')
    ('abd', 'xxy')
    ('aacc', 'xxzz')
    ('bb', 'yy')

s5
    ('acab', 'xzxNone')
    ('cabd', 'zxxy')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cacb', 'zxzy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('cad', 'zxNone')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('accc', 'xzzy')
    ('bcc', 'xyy')
    ('caab', 'zxxNone')
    ('cabb', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('accb', 'xzzy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('aaad', 'xzxy')
    ('aac', 'xzz')
    ('acaa', 'xzxz')
    ('aada', 'xzyz')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bca', 'xyz')

s6
    ('caa', 'zxz')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('aba', 'zxx')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cab', 'zxNone')
    ('ccc', 'zzy')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aad', 'zxy')
    ('abca', 'zxzz')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('cbcb', 'zxyx')
    ('cacc', 'zxzz')
    ('acc', 'zzNone')
    ('cca', 'zzx')
    ('cbcc', 'zxyy')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')

s7
    ('bcba', 'xzxx')
    ('aab', 'zzx')
    ('bacb', 'xzyx')
    ('baa', 'xzx')
    ('aaa', 'zzx')
    ('ccb', 'yyx')
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('bcbd', 'xzxNone')
    ('ccc', 'yyy')
    ('aacc', 'zzzNone')
    ('acc', 'zzz')
    ('bca', 'xzx')
    ('bab', 'xzNone')
    ('baca', 'xzyz')
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('bcbb', 'xzxy')
    ('acba', 'zzxx')
    ('bad', 'xzy')
    ('bcc', 'xzz')

s8
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('adbc', 'zyxy')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aacd', 'zxzy')
    ('cbd', 'zxNone')
    ('adc', 'zyz')
    ('caca', 'zxzz')
    ('ada', 'zyx')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('cd', 'zy')
    ('ccb', 'zzx')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('cbb', 'zxy')
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('acca', 'zyyx')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('cabb', 'zxxy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')

s9
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbb', 'yxy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 87, 4: 55, 7: 25, 3: 77, 2: 71, 0: 179, 6: 54, 8: 25, 1: 27}, 1: {2: 102, 5: 144, 6: 54, 8: 26, 7: 49, 3: 89, 4: 111, 0: 13, 1: 12}, 2: {2: 102, 5: 147, 3: 88, 6: 74, 4: 62, 1: 23, 7: 30, 8: 63, 0: 11}, 3: {2: 83, 4: 70, 3: 91, 1: 37, 8: 38, 0: 19, 5: 131, 6: 71, 7: 60}, 4: {2: 118, 3: 106, 1: 43, 4: 115, 5: 96, 6: 42, 8: 37, 0: 33, 7: 10}, 5: {6: 64, 8: 31, 5: 103, 1: 43, 2: 124, 3: 89, 4: 116, 7: 18, 0: 12}, 6: {4: 65, 5: 114, 6: 98, 3: 86, 8: 42, 2: 86, 1: 62, 7: 39, 0: 8}, 7: {1: 28, 5: 150, 3: 82, 6: 119, 7: 31, 8: 49, 4: 83, 2: 51, 0: 7}, 8: {6: 105, 1: 59, 5: 149, 3: 96, 8: 40, 4: 66, 2: 40, 7: 25, 0: 20}, 9: {3: 104, 6: 151, 4: 83, 2: 50, 0: 10, 5: 148, 8: 22, 1: 24, 7: 8}, 10: {6: 118, 5: 124, 4: 72, 2: 107, 3: 95, 8: 21, 0: 22, 1: 23, 7: 18}, 11: {7: 26, 6: 117, 4: 59, 2: 74, 3: 60, 5: 183, 0: 16, 8: 47, 1: 18}, 12: {2: 68, 7: 37, 5: 156, 0: 17, 6: 137, 4: 63, 3: 67, 8: 40, 1: 15}, 13: {6: 122, 5: 127, 3: 104, 2: 47, 1: 14, 4: 92, 7: 67, 8: 19, 0: 8}, 14: {3: 66, 2: 96, 5: 134, 4: 105, 7: 36, 1: 43, 6: 89, 8: 11, 0: 20}, 15: {8: 30, 5: 89, 2: 103, 6: 70, 7: 49, 4: 105, 0: 25, 1: 38, 3: 91}, 16: {4: 88, 5: 133, 8: 46, 0: 11, 1: 34, 7: 65, 6: 59, 2: 88, 3: 76}, 17: {2: 73, 8: 49, 5: 90, 0: 21, 7: 47, 3: 70, 6: 76, 4: 135, 1: 39}, 18: {1: 31, 5: 120, 7: 39, 6: 94, 8: 53, 4: 91, 2: 69, 3: 83, 0: 20}, 19: {2: 75, 6: 137, 7: 40, 5: 111, 1: 56, 3: 53, 0: 20, 4: 80, 8: 28}, 20: {4: 66, 2: 128, 5: 116, 6: 92, 0: 20, 3: 67, 1: 59, 7: 45, 8: 7}, 21: {4: 84, 2: 108, 3: 94, 5: 120, 6: 112, 1: 30, 8: 7, 7: 30, 0: 15}, 22: {8: 26, 4: 83, 5: 128, 0: 12, 6: 123, 2: 127, 7: 15, 3: 62, 1: 24}, 23: {7: 36, 4: 118, 6: 84, 1: 43, 8: 37, 3: 92, 5: 142, 2: 41, 0: 7}, 24: {6: 94, 7: 58, 1: 36, 4: 80, 8: 51, 3: 89, 2: 40, 5: 146, 0: 6}, 25: {6: 99, 3: 98, 2: 46, 1: 55, 8: 47, 5: 125, 4: 58, 7: 64, 0: 8}, 26: {8: 57, 3: 96, 4: 74, 6: 134, 5: 104, 1: 31, 2: 79, 0: 17, 7: 8}, 27: {8: 58, 5: 148, 3: 137, 4: 61, 1: 50, 6: 90, 7: 6, 2: 44, 0: 6}, 28: {5: 166, 7: 28, 8: 61, 4: 49, 6: 67, 3: 122, 2: 66, 1: 31, 0: 10}, 29: {8: 98, 1: 22, 0: 18, 5: 92, 7: 54, 2: 63, 3: 119, 6: 97, 4: 37}, 30: {1: 39, 3: 99, 5: 118, 8: 85, 2: 71, 0: 29, 4: 31, 6: 80, 7: 48}, 31: {8: 77, 3: 116, 5: 108, 1: 52, 2: 96, 6: 69, 0: 37, 7: 23, 4: 22}, 32: {2: 122, 1: 66, 3: 132, 6: 68, 8: 65, 0: 30, 5: 80, 4: 27, 7: 10}, 33: {2: 149, 8: 51, 6: 72, 3: 114, 1: 97, 0: 38, 4: 48, 5: 28, 7: 3}, 34: {5: 56, 7: 4, 4: 56, 3: 120, 2: 113, 1: 65, 0: 26, 6: 100, 8: 60}, 35: {8: 51, 2: 90, 4: 73, 5: 70, 3: 97, 6: 83, 0: 21, 1: 79, 7: 36}, 36: {5: 106, 6: 54, 1: 46, 4: 65, 2: 101, 8: 91, 0: 25, 7: 17, 3: 95}, 37: {2: 77, 5: 112, 4: 102, 8: 83, 6: 103, 1: 47, 7: 13, 3: 45, 0: 18}, 38: {2: 95, 8: 66, 5: 127, 6: 119, 4: 77, 0: 24, 7: 20, 1: 26, 3: 46}, 39: {6: 87, 3: 42, 5: 148, 8: 79, 0: 17, 4: 81, 2: 71, 7: 38, 1: 37}, 40: {4: 83, 5: 137, 7: 15, 6: 130, 3: 68, 8: 83, 2: 60, 0: 11, 1: 13}, 41: {7: 40, 5: 126, 3: 70, 8: 46, 2: 48, 6: 90, 4: 154, 1: 10, 0: 16}, 42: {3: 75, 2: 85, 7: 34, 4: 103, 8: 67, 5: 114, 1: 24, 6: 82, 0: 16}, 43: {6: 63, 5: 138, 3: 106, 8: 45, 4: 82, 2: 88, 1: 26, 7: 43, 0: 9}, 44: {4: 113, 5: 125, 3: 80, 0: 12, 8: 55, 6: 91, 1: 24, 7: 44, 2: 56}, 45: {7: 36, 6: 76, 3: 152, 4: 90, 8: 47, 5: 136, 2: 26, 0: 13, 1: 24}, 46: {6: 135, 7: 39, 3: 142, 5: 120, 1: 10, 2: 40, 4: 73, 0: 14, 8: 27}, 47: {6: 92, 4: 72, 5: 118, 3: 159, 1: 38, 2: 37, 7: 46, 0: 21, 8: 17}, 48: {3: 129, 0: 20, 6: 124, 5: 98, 2: 51, 4: 112, 1: 30, 8: 14, 7: 22}, 49: {1: 46, 3: 137, 4: 61, 7: 8, 5: 107, 6: 104, 2: 71, 8: 34, 0: 32}, 50: {5: 88, 6: 103, 8: 26, 3: 121, 1: 39, 4: 106, 0: 22, 2: 48, 7: 47}, 51: {6: 140, 5: 140, 1: 52, 3: 100, 4: 30, 8: 53, 0: 20, 2: 44, 7: 21}, 52: {3: 145, 6: 177, 5: 104, 0: 14, 7: 13, 2: 37, 1: 51, 4: 33, 8: 26}, 53: {6: 145, 3: 159, 1: 37, 7: 45, 5: 145, 8: 14, 0: 11, 2: 28, 4: 16}, 54: {6: 133, 5: 138, 1: 30, 3: 175, 7: 57, 8: 34, 4: 16, 0: 5, 2: 12}, 55: {5: 153, 7: 47, 3: 169, 6: 132, 4: 18, 8: 30, 2: 17, 1: 27, 0: 7}, 56: {6: 119, 0: 8, 3: 123, 5: 186, 1: 8, 7: 57, 8: 42, 2: 33, 4: 24}, 57: {1: 28, 6: 139, 5: 194, 0: 9, 3: 112, 8: 23, 2: 30, 4: 32, 7: 33}, 58: {3: 96, 5: 207, 8: 23, 6: 126, 2: 66, 7: 5, 4: 40, 1: 21, 0: 16}, 59: {8: 47, 6: 116, 5: 159, 7: 24, 2: 87, 4: 60, 3: 99, 0: 7, 1: 1}, 60: {3: 77, 4: 49, 5: 189, 7: 22, 2: 76, 8: 70, 6: 107, 0: 8, 1: 2}, 61: {3: 101, 5: 201, 4: 113, 6: 64, 2: 49, 8: 48, 7: 9, 1: 5, 0: 10}, 62: {5: 181, 8: 30, 4: 125, 3: 113, 6: 74, 2: 43, 0: 8, 1: 15, 7: 11}, 63: {4: 95, 5: 190, 6: 70, 3: 143, 8: 58, 1: 3, 2: 18, 7: 21, 0: 2}, 64: {6: 112, 4: 154, 8: 31, 5: 174, 3: 71, 7: 17, 2: 16, 1: 14, 0: 11}, 65: {5: 200, 6: 99, 8: 51, 3: 64, 4: 136, 7: 46, 1: 1, 2: 2, 0: 1}, 66: {7: 81, 8: 94, 5: 184, 3: 78, 6: 87, 4: 60, 1: 9, 2: 6, 0: 1}, 67: {5: 172, 3: 83, 1: 9, 8: 149, 6: 76, 7: 76, 4: 26, 0: 2, 2: 7}, 68: {8: 77, 3: 103, 6: 96, 7: 89, 4: 40, 5: 160, 0: 5, 1: 28, 2: 2}, 69: {7: 84, 5: 150, 6: 99, 3: 109, 4: 64, 8: 76, 1: 8, 2: 8, 0: 2}, 70: {4: 98, 8: 63, 7: 63, 5: 146, 3: 70, 1: 7, 6: 136, 0: 6, 2: 11}, 71: {2: 15, 8: 90, 7: 83, 3: 113, 4: 79, 6: 58, 5: 147, 1: 8, 0: 7}, 72: {5: 168, 3: 100, 8: 64, 0: 5, 2: 50, 4: 74, 7: 64, 6: 73, 1: 2}, 73: {8: 105, 5: 225, 3: 103, 2: 55, 7: 39, 4: 25, 6: 38, 1: 9, 0: 1}, 74: {3: 107, 5: 240, 6: 63, 8: 79, 2: 47, 4: 16, 1: 7, 7: 36, 0: 5}, 75: {2: 43, 8: 85, 5: 195, 3: 136, 1: 7, 6: 60, 4: 44, 7: 25, 0: 5}, 76: {5: 178, 7: 31, 6: 86, 2: 55, 3: 127, 8: 53, 0: 7, 4: 45, 1: 18}, 77: {7: 33, 6: 92, 4: 32, 5: 253, 2: 48, 3: 84, 8: 43, 1: 3, 0: 12}, 78: {6: 93, 3: 108, 5: 180, 4: 94, 2: 45, 0: 11, 7: 45, 1: 6, 8: 18}, 79: {3: 154, 5: 188, 1: 7, 4: 69, 7: 26, 2: 41, 6: 97, 8: 12, 0: 6}, 80: {6: 73, 4: 34, 5: 184, 3: 182, 8: 19, 1: 43, 7: 23, 2: 29, 0: 13}, 81: {5: 181, 4: 33, 1: 33, 8: 45, 3: 160, 6: 100, 7: 22, 2: 18, 0: 8}, 82: {4: 67, 5: 190, 6: 60, 8: 87, 1: 27, 7: 42, 3: 109, 0: 9, 2: 9}, 83: {6: 87, 3: 100, 1: 39, 5: 148, 4: 74, 2: 13, 7: 38, 8: 92, 0: 9}, 84: {3: 121, 2: 73, 5: 129, 7: 47, 0: 7, 1: 27, 4: 70, 6: 91, 8: 35}, 85: {2: 68, 7: 32, 6: 82, 5: 135, 3: 145, 1: 45, 4: 59, 8: 23, 0: 11}, 86: {7: 60, 5: 156, 4: 30, 3: 122, 2: 110, 6: 53, 1: 46, 0: 15, 8: 8}, 87: {4: 45, 5: 168, 6: 28, 7: 106, 3: 121, 0: 12, 2: 74, 1: 26, 8: 20}, 88: {5: 152, 3: 93, 2: 38, 7: 88, 4: 80, 8: 47, 6: 60, 1: 32, 0: 10}, 89: {5: 180, 1: 27, 8: 70, 6: 76, 7: 64, 0: 8, 3: 73, 2: 51, 4: 51}, 90: {8: 78, 5: 187, 7: 76, 6: 94, 3: 83, 4: 28, 0: 4, 1: 27, 2: 23}, 91: {6: 78, 3: 106, 1: 5, 5: 213, 8: 104, 7: 63, 4: 22, 0: 1, 2: 8}, 92: {1: 38, 5: 159, 3: 70, 6: 109, 4: 52, 8: 80, 7: 78, 2: 12, 0: 2}, 93: {8: 84, 5: 189, 2: 26, 3: 111, 6: 88, 1: 34, 4: 37, 7: 27, 0: 4}, 94: {8: 117, 2: 62, 5: 142, 6: 115, 3: 92, 4: 28, 7: 25, 0: 7, 1: 12}, 95: {5: 169, 2: 107, 6: 72, 4: 52, 3: 81, 8: 87, 7: 18, 1: 8, 0: 6}, 96: {3: 94, 5: 155, 8: 101, 4: 52, 7: 31, 2: 77, 6: 73, 1: 6, 0: 11}, 97: {3: 105, 7: 69, 4: 75, 2: 76, 5: 147, 8: 63, 6: 41, 1: 10, 0: 14}, 98: {2: 75, 5: 85, 6: 65, 8: 86, 3: 92, 4: 79, 7: 72, 0: 17, 1: 29}, 99: {6: 101, 5: 126, 3: 84, 0: 18, 8: 77, 7: 85, 4: 27, 2: 71, 1: 11}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


