  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('cca', 'yyz')
    ('aaa', 'zzx')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('ccc', 'yyy')
    ('baca', 'xzyz')
    ('acba', 'zzxx')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')

s8
    ('acbb', 'zyxy')
    ('adba', 'zyxx')
    ('adbc', 'zyxy')
    ('adbd', 'zyxy')
    ('accd', 'zyyNone')
    ('cacc', 'zxzNone')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('acbd', 'zyxNone')
    ('aacd', 'zxzy')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('ccc', 'zzNone')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('acca', 'zyyx')
    ('ada', 'zyx')
    ('cbc', 'zxz')
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('caab', 'zxxx')

s9
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 17, 7: 5, 3: 17, 5: 19, 0: 27, 8: 4, 4: 5, 6: 4, 1: 2}, 1: {8: 9, 3: 19, 5: 22, 4: 12, 6: 10, 1: 4, 2: 14, 0: 4, 7: 6}, 2: {8: 14, 6: 16, 3: 24, 1: 9, 5: 15, 0: 1, 4: 7, 7: 4, 2: 10}, 3: {8: 20, 5: 19, 3: 23, 7: 7, 0: 2, 4: 6, 1: 6, 6: 8, 2: 9}, 4: {5: 22, 6: 14, 4: 9, 2: 9, 0: 4, 3: 17, 8: 20, 7: 2, 1: 3}, 5: {5: 37, 6: 13, 3: 18, 4: 7, 2: 6, 8: 11, 7: 4, 0: 3, 1: 1}, 6: {5: 28, 1: 3, 7: 8, 3: 18, 2: 5, 4: 10, 8: 11, 0: 4, 6: 13}, 7: {8: 11, 4: 14, 3: 14, 5: 40, 7: 4, 0: 6, 6: 5, 2: 4, 1: 2}, 8: {5: 37, 3: 17, 8: 14, 7: 4, 0: 3, 6: 10, 2: 5, 4: 9, 1: 1}, 9: {5: 38, 7: 6, 4: 7, 8: 24, 2: 6, 3: 14, 6: 3, 0: 2}, 10: {5: 46, 4: 8, 0: 1, 8: 15, 3: 9, 2: 4, 7: 7, 6: 9, 1: 1}, 11: {3: 6, 7: 2, 5: 56, 0: 4, 6: 15, 8: 12, 4: 3, 2: 2}, 12: {5: 46, 8: 9, 7: 3, 2: 2, 6: 16, 4: 9, 0: 4, 3: 11}, 13: {5: 36, 3: 14, 4: 11, 8: 11, 0: 6, 2: 4, 6: 11, 7: 7}, 14: {0: 6, 5: 38, 8: 12, 3: 11, 4: 12, 7: 10, 6: 11}, 15: {5: 37, 6: 14, 8: 16, 7: 7, 4: 17, 3: 8, 0: 1}, 16: {5: 51, 6: 7, 8: 15, 3: 7, 0: 2, 7: 8, 4: 9, 1: 1}, 17: {5: 31, 6: 13, 3: 21, 7: 6, 0: 2, 4: 7, 8: 20}, 18: {3: 21, 6: 19, 5: 28, 7: 6, 0: 2, 8: 12, 4: 9, 2: 3}, 19: {6: 18, 2: 2, 3: 23, 5: 17, 4: 9, 8: 13, 1: 1, 7: 13, 0: 4}, 20: {8: 11, 3: 27, 6: 16, 1: 4, 4: 14, 7: 4, 2: 8, 0: 3, 5: 13}, 21: {4: 13, 3: 20, 6: 11, 7: 4, 5: 16, 8: 16, 2: 7, 0: 7, 1: 6}, 22: {4: 12, 3: 20, 6: 13, 8: 18, 5: 22, 7: 7, 1: 3, 2: 2, 0: 3}, 23: {4: 20, 8: 26, 7: 6, 3: 17, 5: 15, 6: 5, 0: 4, 2: 2, 1: 5}, 24: {5: 34, 3: 17, 8: 14, 7: 5, 2: 2, 4: 16, 0: 5, 6: 7}, 25: {6: 7, 2: 6, 3: 18, 4: 12, 8: 28, 5: 22, 1: 2, 7: 5}, 26: {4: 6, 5: 23, 6: 26, 3: 15, 0: 2, 8: 19, 2: 2, 1: 3, 7: 4}, 27: {5: 25, 8: 14, 0: 3, 3: 17, 6: 22, 1: 4, 4: 9, 7: 4, 2: 2}, 28: {5: 27, 6: 15, 2: 6, 8: 12, 3: 29, 1: 3, 4: 3, 7: 3, 0: 2}, 29: {6: 12, 5: 30, 1: 2, 3: 23, 7: 6, 4: 7, 2: 9, 8: 10, 0: 1}, 30: {5: 29, 1: 6, 7: 9, 3: 23, 8: 9, 6: 14, 4: 8, 0: 2}, 31: {3: 17, 4: 10, 5: 27, 6: 11, 2: 1, 0: 7, 8: 7, 1: 8, 7: 12}, 32: {4: 15, 0: 6, 7: 7, 2: 2, 5: 33, 8: 6, 3: 14, 6: 16, 1: 1}, 33: {4: 15, 5: 31, 3: 14, 0: 6, 6: 10, 7: 11, 2: 4, 8: 7, 1: 2}, 34: {4: 14, 3: 12, 7: 2, 0: 12, 5: 34, 6: 15, 8: 6, 2: 5}, 35: {6: 14, 3: 13, 5: 36, 7: 13, 4: 12, 8: 8, 2: 2, 0: 1, 1: 1}, 36: {7: 7, 3: 22, 5: 38, 8: 7, 0: 2, 6: 16, 2: 1, 4: 7}, 37: {3: 10, 0: 3, 5: 49, 6: 10, 8: 13, 4: 3, 7: 10, 2: 2}, 38: {5: 33, 3: 11, 8: 25, 7: 6, 0: 3, 4: 6, 6: 9, 2: 6, 1: 1}, 39: {4: 7, 0: 5, 6: 10, 8: 20, 3: 11, 5: 35, 7: 10, 2: 2}, 40: {6: 14, 5: 35, 8: 15, 3: 13, 7: 7, 0: 8, 4: 2, 2: 5, 1: 1}, 41: {4: 7, 5: 34, 7: 11, 3: 25, 0: 1, 6: 7, 8: 13, 2: 2}, 42: {5: 48, 6: 13, 3: 18, 7: 8, 2: 1, 8: 8, 4: 2, 0: 2}, 43: {5: 32, 3: 19, 6: 22, 0: 1, 7: 9, 1: 2, 4: 3, 2: 2, 8: 10}, 44: {3: 34, 6: 8, 5: 31, 8: 8, 0: 4, 7: 7, 2: 4, 4: 4}, 45: {3: 25, 6: 9, 5: 33, 8: 10, 0: 6, 2: 9, 1: 1, 7: 7}, 46: {5: 27, 3: 25, 6: 11, 7: 8, 8: 14, 1: 4, 4: 5, 2: 3, 0: 3}, 47: {7: 8, 5: 27, 8: 17, 6: 13, 3: 20, 4: 5, 2: 3, 1: 4, 0: 3}, 48: {8: 15, 4: 10, 1: 1, 5: 23, 7: 5, 3: 29, 6: 15, 2: 2}, 49: {7: 6, 6: 17, 8: 26, 3: 19, 5: 23, 4: 8, 2: 1}, 50: {7: 10, 4: 11, 5: 24, 6: 13, 3: 15, 0: 5, 2: 1, 8: 19, 1: 2}, 51: {3: 16, 5: 27, 6: 11, 7: 5, 8: 15, 0: 4, 4: 17, 1: 3, 2: 2}, 52: {0: 2, 3: 22, 6: 9, 5: 33, 2: 3, 4: 15, 7: 5, 8: 10, 1: 1}, 53: {5: 31, 2: 4, 7: 11, 0: 4, 3: 24, 4: 12, 6: 9, 8: 5}, 54: {3: 23, 5: 32, 8: 8, 2: 2, 7: 11, 6: 9, 4: 14, 1: 1}, 55: {8: 13, 2: 11, 6: 9, 5: 35, 7: 7, 3: 11, 4: 11, 0: 3}, 56: {8: 23, 7: 8, 2: 4, 5: 33, 3: 15, 6: 7, 4: 6, 0: 3, 1: 1}, 57: {3: 22, 8: 31, 5: 18, 7: 8, 1: 2, 2: 3, 4: 8, 6: 7, 0: 1}, 58: {5: 25, 4: 6, 3: 33, 8: 19, 7: 5, 0: 1, 6: 5, 2: 2, 1: 4}, 59: {8: 21, 3: 13, 5: 37, 0: 3, 6: 11, 7: 3, 4: 6, 2: 4, 1: 2}, 60: {8: 18, 5: 35, 7: 6, 4: 11, 2: 3, 6: 8, 3: 14, 1: 1, 0: 4}, 61: {1: 1, 5: 33, 7: 9, 4: 11, 8: 25, 3: 8, 0: 2, 6: 7, 2: 4}, 62: {4: 14, 8: 14, 5: 36, 3: 7, 7: 12, 6: 5, 2: 4, 0: 4, 1: 4}, 63: {4: 16, 7: 9, 5: 34, 8: 21, 3: 8, 6: 5, 0: 4, 2: 3}, 64: {5: 35, 4: 12, 3: 12, 6: 6, 0: 4, 7: 9, 8: 21, 2: 1}, 65: {8: 10, 5: 32, 0: 5, 1: 1, 7: 17, 4: 16, 3: 11, 6: 7, 2: 1}, 66: {3: 12, 4: 10, 5: 32, 7: 15, 8: 17, 2: 2, 6: 9, 0: 3}, 67: {5: 39, 7: 5, 8: 24, 2: 2, 4: 11, 3: 7, 6: 11, 0: 1}, 68: {5: 44, 6: 12, 8: 13, 7: 12, 4: 9, 2: 3, 0: 6, 3: 1}, 69: {5: 44, 6: 21, 4: 7, 0: 3, 8: 18, 2: 1, 3: 2, 7: 4}, 70: {8: 28, 5: 32, 4: 9, 6: 20, 7: 3, 3: 5, 0: 3}, 71: {0: 5, 5: 50, 6: 7, 8: 22, 7: 7, 4: 5, 3: 4}, 72: {3: 6, 5: 36, 8: 23, 0: 5, 6: 16, 7: 10, 4: 4}, 73: {4: 4, 5: 39, 7: 9, 8: 19, 6: 17, 3: 8, 0: 2, 1: 1, 2: 1}, 74: {3: 6, 8: 26, 5: 38, 0: 7, 6: 6, 7: 11, 2: 1, 4: 5}, 75: {4: 3, 6: 14, 5: 43, 7: 12, 8: 15, 3: 7, 0: 2, 2: 4}, 76: {7: 14, 5: 42, 8: 19, 0: 6, 6: 12, 3: 3, 4: 4}, 77: {5: 35, 0: 7, 8: 20, 7: 19, 3: 7, 6: 10, 4: 2}, 78: {8: 14, 3: 9, 6: 13, 5: 34, 7: 21, 4: 6, 0: 3}, 79: {8: 28, 7: 15, 5: 43, 3: 4, 6: 7, 4: 1, 0: 2}, 80: {5: 36, 8: 29, 6: 12, 7: 17, 0: 3, 3: 3}, 81: {6: 20, 8: 21, 5: 42, 4: 4, 7: 11, 0: 2}, 82: {5: 56, 8: 23, 0: 2, 7: 6, 3: 1, 6: 12}, 83: {5: 40, 8: 15, 3: 7, 6: 17, 0: 1, 4: 8, 7: 12}, 84: {5: 42, 8: 20, 7: 12, 4: 9, 6: 9, 3: 4, 0: 4}, 85: {6: 14, 4: 13, 7: 6, 8: 17, 5: 41, 0: 2, 3: 7}, 86: {5: 50, 3: 6, 8: 13, 0: 2, 4: 12, 6: 12, 7: 5}, 87: {7: 3, 5: 68, 4: 6, 0: 3, 8: 10, 6: 5, 3: 5}, 88: {5: 53, 8: 11, 7: 6, 0: 5, 4: 11, 3: 8, 6: 6}, 89: {5: 57, 3: 8, 4: 8, 7: 7, 6: 7, 8: 13}, 90: {5: 54, 4: 8, 8: 14, 7: 9, 3: 9, 0: 1, 6: 5}, 91: {3: 16, 7: 11, 0: 2, 8: 21, 5: 36, 4: 6, 6: 8}, 92: {7: 18, 5: 35, 6: 4, 8: 22, 3: 16, 0: 2, 4: 3}, 93: {7: 15, 8: 19, 3: 22, 5: 32, 4: 2, 6: 5, 0: 5}, 94: {3: 26, 4: 6, 8: 19, 5: 24, 7: 22, 0: 2, 6: 1}, 95: {3: 26, 8: 22, 5: 31, 4: 3, 7: 16, 6: 2}, 96: {8: 18, 7: 21, 5: 32, 3: 26, 6: 1, 0: 1, 4: 1}, 97: {8: 21, 3: 18, 5: 31, 7: 24, 0: 3, 6: 2, 4: 1}, 98: {8: 30, 3: 18, 5: 42, 0: 2, 6: 2, 7: 4, 1: 2}, 99: {3: 23, 7: 12, 8: 33, 6: 2, 5: 25, 1: 2, 4: 2, 0: 1}, 100: {3: 25, 7: 15, 5: 40, 8: 14, 6: 1, 0: 2, 4: 3}, 101: {5: 39, 7: 12, 3: 20, 6: 4, 8: 21, 0: 2, 4: 2}, 102: {5: 26, 7: 12, 8: 36, 3: 21, 0: 2, 6: 2, 4: 1}, 103: {6: 2, 7: 12, 8: 30, 5: 30, 0: 6, 4: 2, 3: 18}, 104: {5: 25, 0: 8, 7: 25, 8: 23, 3: 16, 4: 2, 6: 1}, 105: {5: 32, 0: 6, 7: 14, 8: 22, 3: 25, 1: 1}, 106: {5: 36, 8: 20, 7: 15, 3: 22, 0: 5, 6: 2}, 107: {3: 25, 8: 16, 5: 35, 7: 12, 0: 5, 6: 7}, 108: {5: 37, 8: 20, 0: 8, 3: 26, 7: 7, 1: 1, 6: 1}, 109: {8: 36, 5: 31, 3: 21, 7: 3, 6: 2, 4: 1, 0: 6}, 110: {3: 25, 6: 7, 5: 38, 8: 14, 4: 1, 0: 8, 7: 7}, 111: {5: 38, 3: 16, 8: 30, 0: 2, 6: 5, 7: 7, 1: 1, 4: 1}, 112: {5: 37, 8: 35, 4: 1, 3: 19, 0: 2, 6: 3, 7: 2, 1: 1}, 113: {3: 16, 6: 7, 5: 41, 8: 26, 0: 4, 4: 4, 7: 2}, 114: {8: 48, 5: 21, 0: 3, 4: 11, 3: 9, 6: 7, 7: 1}, 115: {6: 12, 3: 10, 5: 40, 4: 10, 8: 21, 7: 4, 0: 3}, 116: {5: 37, 3: 11, 6: 9, 7: 4, 8: 26, 4: 8, 0: 5}, 117: {5: 29, 6: 14, 8: 24, 4: 16, 7: 7, 3: 9, 0: 1}, 118: {4: 15, 7: 7, 3: 7, 8: 22, 5: 39, 0: 4, 6: 6}, 119: {3: 16, 5: 34, 6: 7, 8: 14, 7: 8, 4: 16, 2: 1, 0: 2, 1: 2}, 120: {6: 7, 3: 19, 5: 30, 0: 6, 4: 8, 7: 8, 8: 18, 1: 4}, 121: {7: 17, 0: 4, 6: 4, 5: 32, 8: 21, 4: 7, 3: 13, 1: 2}, 122: {0: 8, 5: 25, 6: 6, 8: 11, 7: 20, 3: 21, 4: 8, 1: 1}, 123: {5: 27, 7: 19, 3: 21, 8: 13, 6: 5, 4: 11, 0: 3, 1: 1}, 124: {4: 15, 8: 22, 3: 16, 0: 6, 1: 1, 5: 24, 6: 13, 7: 3}, 125: {8: 19, 5: 28, 4: 15, 7: 8, 2: 1, 6: 5, 3: 17, 0: 5, 1: 2}, 126: {8: 28, 4: 15, 3: 14, 6: 8, 5: 23, 7: 11, 2: 1}, 127: {5: 23, 2: 1, 3: 17, 8: 21, 4: 18, 7: 15, 6: 2, 0: 3}, 128: {5: 27, 7: 19, 8: 25, 4: 11, 3: 13, 2: 1, 0: 1, 1: 1, 6: 2}, 129: {7: 17, 8: 18, 5: 31, 3: 17, 4: 11, 1: 2, 6: 3, 0: 1}, 130: {3: 22, 7: 23, 5: 28, 4: 10, 8: 13, 0: 3, 6: 1}, 131: {8: 13, 7: 23, 5: 34, 3: 20, 1: 3, 4: 4, 0: 2, 6: 1}, 132: {3: 25, 5: 19, 8: 31, 0: 2, 7: 19, 4: 3, 2: 1}, 133: {5: 27, 8: 40, 7: 11, 0: 2, 3: 18, 4: 1, 1: 1}, 134: {5: 39, 3: 19, 8: 22, 7: 15, 4: 3, 6: 1, 0: 1}, 135: {5: 39, 7: 14, 8: 26, 3: 16, 6: 2, 0: 2, 4: 1}, 136: {7: 23, 5: 30, 6: 2, 3: 22, 8: 19, 0: 3, 4: 1}, 137: {8: 14, 3: 22, 5: 31, 7: 26, 6: 4, 0: 2, 4: 1}, 138: {6: 2, 3: 18, 5: 31, 8: 26, 7: 18, 4: 2, 0: 3}, 139: {5: 27, 7: 20, 6: 4, 8: 30, 3: 14, 0: 5}, 140: {8: 35, 4: 2, 0: 2, 7: 17, 5: 24, 3: 18, 1: 1, 6: 1}, 141: {7: 29, 5: 13, 8: 25, 3: 27, 0: 2, 4: 4}, 142: {8: 26, 5: 12, 7: 28, 3: 27, 0: 5, 4: 2}, 143: {8: 19, 7: 24, 3: 30, 0: 3, 5: 19, 1: 2, 6: 3}, 144: {5: 17, 8: 27, 7: 27, 3: 24, 0: 3, 4: 1, 1: 1}, 145: {0: 8, 5: 25, 8: 17, 7: 21, 3: 27, 1: 1, 4: 1}, 146: {5: 28, 7: 18, 0: 4, 8: 23, 3: 16, 4: 5, 1: 5, 6: 1}, 147: {8: 36, 5: 28, 3: 8, 7: 18, 1: 3, 4: 3, 0: 3, 2: 1}, 148: {5: 28, 8: 34, 7: 10, 3: 17, 0: 4, 1: 3, 4: 2, 2: 2}, 149: {7: 10, 2: 2, 3: 13, 5: 33, 8: 28, 4: 3, 6: 1, 1: 5, 0: 5}, 150: {5: 27, 0: 4, 8: 29, 3: 21, 7: 9, 1: 5, 2: 2, 4: 2, 6: 1}, 151: {5: 28, 7: 7, 8: 33, 3: 18, 0: 4, 2: 2, 1: 5, 4: 2, 6: 1}, 152: {0: 4, 8: 38, 5: 22, 3: 18, 2: 2, 7: 12, 6: 4}, 153: {8: 32, 5: 32, 7: 11, 3: 16, 0: 3, 2: 3, 6: 1, 4: 2}, 154: {7: 15, 3: 16, 5: 37, 0: 5, 8: 24, 4: 2, 6: 1}, 155: {2: 1, 5: 34, 7: 26, 8: 18, 3: 11, 0: 3, 6: 3, 4: 4}, 156: {7: 19, 5: 44, 6: 2, 0: 4, 3: 13, 8: 16, 4: 2}, 157: {5: 30, 7: 14, 8: 35, 3: 9, 4: 3, 6: 4, 1: 1, 0: 4}, 158: {5: 32, 3: 21, 7: 11, 6: 5, 8: 21, 2: 2, 4: 2, 0: 4, 1: 2}, 159: {1: 2, 4: 6, 8: 15, 5: 30, 3: 19, 6: 13, 7: 9, 0: 3, 2: 3}, 160: {5: 20, 6: 13, 4: 7, 2: 1, 7: 13, 8: 24, 1: 5, 0: 7, 3: 10}, 161: {7: 9, 5: 24, 3: 15, 8: 17, 6: 15, 0: 10, 4: 4, 2: 3, 1: 3}, 162: {3: 23, 8: 21, 5: 18, 6: 16, 7: 12, 0: 3, 4: 5, 1: 2}, 163: {6: 8, 5: 26, 3: 19, 8: 28, 7: 9, 4: 5, 0: 4, 2: 1}, 164: {6: 16, 3: 20, 5: 28, 8: 20, 7: 1, 4: 10, 0: 4, 2: 1}, 165: {0: 10, 8: 17, 6: 23, 5: 21, 3: 14, 4: 7, 2: 3, 7: 5}, 166: {6: 22, 4: 4, 8: 29, 5: 26, 7: 3, 3: 9, 0: 7}, 167: {6: 19, 5: 33, 8: 10, 2: 2, 0: 9, 3: 13, 4: 10, 7: 4}, 168: {5: 32, 6: 28, 3: 9, 4: 9, 8: 17, 2: 1, 0: 3, 1: 1}, 169: {8: 21, 5: 32, 3: 2, 6: 25, 4: 12, 0: 8}, 170: {5: 24, 6: 33, 8: 23, 4: 12, 0: 4, 2: 2, 3: 2}, 171: {4: 11, 6: 28, 5: 26, 8: 26, 3: 5, 7: 2, 0: 2}, 172: {4: 15, 5: 21, 3: 9, 8: 23, 6: 19, 0: 10, 7: 3}, 173: {3: 14, 8: 16, 5: 31, 6: 16, 4: 12, 7: 4, 0: 4, 1: 3}, 174: {8: 30, 5: 24, 6: 19, 4: 17, 7: 1, 0: 6, 3: 3}, 175: {7: 2, 8: 29, 3: 5, 6: 24, 5: 25, 4: 11, 0: 4}, 176: {8: 30, 4: 11, 3: 7, 5: 22, 0: 6, 6: 24}, 177: {8: 35, 6: 13, 5: 28, 4: 5, 3: 13, 0: 5, 7: 1}, 178: {6: 10, 5: 39, 0: 8, 3: 8, 8: 26, 4: 8, 7: 1}, 179: {6: 11, 3: 6, 5: 42, 4: 6, 8: 25, 0: 9, 2: 1}, 180: {8: 22, 4: 8, 5: 38, 6: 17, 3: 11, 0: 4}, 181: {5: 50, 6: 12, 3: 5, 8: 25, 4: 4, 0: 4}, 182: {6: 18, 5: 33, 8: 23, 4: 13, 3: 10, 7: 2, 0: 1}, 183: {8: 24, 5: 34, 6: 22, 4: 14, 3: 4, 1: 1, 0: 1}, 184: {5: 37, 6: 16, 8: 35, 4: 4, 0: 2, 7: 2, 3: 4}, 185: {5: 39, 8: 36, 6: 12, 7: 6, 4: 3, 3: 2, 0: 2}, 186: {7: 6, 5: 33, 6: 16, 8: 25, 0: 6, 2: 2, 4: 7, 3: 5}, 187: {4: 12, 5: 38, 8: 19, 6: 19, 7: 4, 2: 2, 3: 2, 0: 4}, 188: {5: 38, 3: 3, 8: 20, 7: 3, 6: 17, 4: 12, 0: 6, 2: 1}, 189: {8: 27, 7: 8, 6: 19, 0: 7, 5: 27, 4: 10, 3: 2}, 190: {5: 53, 6: 8, 8: 18, 3: 2, 0: 7, 4: 11, 7: 1}, 191: {6: 19, 0: 4, 5: 36, 8: 20, 4: 12, 3: 8, 7: 1}, 192: {5: 32, 8: 18, 4: 14, 6: 24, 7: 2, 0: 7, 3: 2, 2: 1}, 193: {4: 7, 6: 16, 5: 39, 8: 25, 0: 8, 7: 3, 3: 2}, 194: {5: 34, 3: 3, 8: 22, 4: 13, 6: 20, 0: 2, 2: 1, 7: 5}, 195: {5: 38, 6: 16, 2: 5, 4: 12, 0: 5, 8: 20, 3: 4}, 196: {2: 1, 8: 27, 6: 9, 5: 43, 4: 13, 0: 4, 3: 2, 1: 1}, 197: {8: 18, 5: 60, 0: 7, 4: 7, 6: 7, 2: 1}, 198: {0: 3, 4: 12, 8: 29, 5: 45, 6: 11}, 199: {8: 34, 4: 12, 0: 6, 5: 27, 6: 20, 2: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
